Final time of Execution: 0:01:54.397585
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[26, 45, 41, 11, 9, 46, 21, 55, 0, 36, 22, 10, 56, 58, 32, 8, 49, 3, 42, 7, 39, 13, 25, 31, 43, 57, 16, 30, 35, 27, 59, 44, 40, 47, 34, 54, 53, 19, 12, 29, 18, 48, 23, 14, 4, 5, 2, 6, 28, 51, 1, 15, 50, 37, 17, 20, 52, 38, 33, 24]
[0, 45, 22, 19, 44, 14, 3, 7, 33, 6, 47, 52, 55, 15, 57, 1, 46, 2, 10, 12, 39, 38, 36, 31, 23, 29, 32, 21, 35, 27, 59, 4, 16, 41, 34, 13, 18, 20, 53, 26, 51, 25, 9, 28, 30, 58, 54, 48, 40, 43, 5, 50, 11, 37, 17, 8, 56, 42, 49, 24]
[30, 45, 41, 40, 37, 46, 3, 19, 0, 6, 39, 10, 56, 36, 57, 15, 49, 22, 26, 12, 58, 38, 5, 2, 23, 29, 32, 21, 35, 27, 59, 44, 16, 47, 34, 13, 18, 20, 53, 31, 51, 25, 9, 14, 4, 28, 54, 48, 7, 43, 1, 50, 11, 55, 17, 8, 52, 42, 33, 24]
[15, 45, 13, 11, 14, 42, 29, 46, 48, 43, 8, 52, 44, 20, 36, 30, 6, 37, 49, 24, 32, 39, 53, 19, 34, 25, 16, 23, 41, 4, 22, 3, 12, 47, 27, 58, 21, 33, 55, 26, 7, 50, 17, 1, 10, 40, 5, 51, 28, 35, 38, 57, 18, 59, 54, 0, 31, 56, 2, 9]
[30, 45, 46, 59, 9, 21, 57, 35, 2, 49, 22, 38, 44, 36, 17, 15, 16, 50, 42, 7, 39, 11, 25, 31, 43, 10, 32, 52, 0, 3, 37, 26, 29, 14, 34, 58, 48, 19, 51, 53, 18, 54, 23, 28, 4, 5, 27, 47, 12, 6, 1, 13, 41, 55, 56, 33, 20, 40, 8, 24]
[30, 45, 46, 59, 9, 21, 57, 35, 2, 49, 22, 38, 44, 36, 17, 15, 16, 50, 42, 7, 39, 11, 25, 31, 43, 10, 32, 52, 0, 3, 37, 26, 29, 14, 34, 58, 48, 19, 51, 53, 18, 54, 23, 28, 4, 5, 27, 47, 12, 6, 1, 13, 41, 55, 56, 33, 20, 40, 8, 24]
Generacion: 13
[15, 27, 45, 11, 14, 53, 41, 3, 39, 36, 44, 8, 56, 20, 42, 30, 6, 37, 33, 7, 32, 13, 24, 31, 23, 34, 16, 46, 4, 43, 52, 26, 12, 10, 54, 58, 21, 25, 55, 38, 47, 50, 17, 1, 22, 40, 2, 35, 28, 51, 29, 57, 18, 59, 0, 48, 19, 5, 49, 9]
[0, 45, 22, 9, 44, 14, 3, 7, 33, 59, 47, 52, 16, 15, 57, 1, 46, 2, 26, 12, 39, 38, 36, 31, 23, 10, 32, 21, 35, 27, 37, 4, 29, 41, 34, 13, 18, 19, 25, 53, 51, 48, 43, 28, 30, 58, 54, 20, 40, 6, 5, 50, 11, 55, 17, 8, 56, 42, 49, 24]
[0, 29, 45, 16, 41, 48, 9, 21, 6, 1, 44, 33, 55, 36, 20, 15, 30, 56, 49, 35, 54, 52, 10, 8, 18, 23, 3, 7, 32, 19, 4, 12, 11, 14, 27, 58, 38, 25, 47, 31, 13, 34, 26, 28, 22, 40, 2, 51, 53, 17, 59, 57, 50, 37, 43, 24, 46, 42, 5, 39]
[26, 31, 46, 16, 13, 14, 59, 21, 53, 49, 22, 38, 56, 39, 17, 24, 33, 15, 41, 35, 11, 52, 25, 8, 43, 10, 32, 23, 36, 3, 37, 9, 58, 47, 34, 2, 48, 19, 30, 4, 18, 54, 57, 1, 50, 5, 27, 51, 12, 6, 45, 28, 7, 55, 42, 0, 20, 40, 44, 29]
[0, 45, 11, 59, 13, 21, 57, 10, 49, 43, 22, 33, 44, 36, 9, 15, 46, 50, 42, 7, 39, 38, 35, 31, 18, 54, 32, 52, 4, 3, 37, 26, 16, 47, 27, 58, 8, 19, 2, 53, 14, 25, 23, 1, 30, 5, 6, 51, 12, 17, 29, 28, 41, 55, 56, 48, 20, 40, 34, 24]
[41, 45, 46, 16, 9, 21, 57, 28, 2, 1, 44, 38, 55, 36, 17, 15, 18, 22, 49, 35, 39, 11, 25, 37, 43, 23, 32, 7, 0, 3, 59, 12, 29, 10, 34, 58, 48, 19, 47, 26, 14, 54, 52, 31, 4, 40, 27, 51, 53, 6, 30, 13, 50, 8, 56, 33, 20, 42, 5, 24]
[41, 29, 45, 16, 21, 14, 9, 28, 0, 1, 44, 33, 55, 54, 20, 15, 18, 22, 49, 35, 32, 13, 17, 37, 43, 23, 3, 7, 36, 19, 59, 12, 11, 10, 27, 4, 38, 25, 47, 26, 48, 34, 52, 31, 58, 40, 2, 51, 53, 6, 30, 57, 50, 8, 56, 24, 46, 42, 5, 39]
[2, 27, 13, 16, 9, 5, 22, 3, 39, 20, 44, 33, 0, 36, 42, 30, 34, 56, 43, 12, 18, 59, 35, 31, 23, 25, 32, 29, 4, 14, 40, 26, 58, 46, 52, 57, 21, 19, 55, 53, 41, 48, 38, 1, 10, 11, 6, 51, 28, 17, 54, 7, 45, 37, 49, 8, 24, 47, 15, 50]
[26, 45, 41, 12, 9, 46, 21, 55, 0, 36, 22, 10, 56, 58, 32, 8, 49, 3, 43, 7, 39, 13, 25, 31, 42, 57, 16, 30, 35, 27, 59, 44, 11, 47, 34, 54, 52, 19, 40, 29, 18, 48, 23, 14, 4, 5, 2, 6, 28, 51, 1, 15, 50, 37, 17, 20, 53, 38, 33, 24]
Generacion: 14
[41, 27, 45, 16, 21, 14, 9, 28, 38, 48, 39, 33, 55, 36, 20, 15, 18, 22, 49, 35, 54, 13, 17, 8, 43, 23, 40, 7, 0, 19, 3, 12, 11, 10, 25, 4, 53, 32, 47, 26, 59, 34, 52, 31, 58, 5, 2, 51, 1, 6, 30, 57, 50, 37, 56, 24, 46, 42, 44, 29]
[0, 45, 22, 9, 44, 14, 3, 7, 33, 59, 47, 10, 56, 15, 57, 1, 46, 2, 26, 12, 39, 38, 36, 31, 23, 29, 32, 21, 35, 27, 37, 4, 16, 41, 34, 13, 18, 19, 25, 53, 51, 48, 43, 28, 30, 58, 54, 20, 40, 6, 5, 50, 11, 55, 17, 8, 52, 42, 49, 24]
[26, 15, 13, 16, 9, 46, 21, 55, 0, 1, 44, 10, 56, 54, 36, 8, 49, 22, 41, 7, 39, 3, 25, 31, 42, 23, 32, 30, 35, 27, 59, 12, 28, 47, 34, 58, 52, 19, 43, 29, 18, 48, 57, 14, 4, 5, 2, 6, 40, 51, 45, 50, 11, 37, 17, 20, 53, 38, 33, 24]
[0, 29, 45, 16, 41, 48, 9, 21, 6, 1, 44, 27, 55, 36, 20, 33, 30, 15, 49, 35, 54, 52, 10, 8, 18, 23, 3, 7, 32, 19, 4, 12, 11, 14, 34, 58, 38, 25, 47, 31, 13, 56, 26, 28, 22, 40, 2, 51, 53, 17, 59, 57, 50, 37, 43, 24, 46, 42, 5, 39]
[26, 45, 41, 12, 9, 46, 21, 55, 0, 36, 22, 10, 56, 58, 32, 8, 49, 3, 43, 7, 39, 13, 25, 31, 42, 57, 16, 30, 35, 27, 59, 44, 11, 47, 34, 54, 52, 19, 40, 29, 18, 48, 23, 14, 4, 5, 2, 6, 28, 51, 1, 15, 50, 37, 17, 20, 53, 38, 33, 24]
[0, 45, 41, 12, 9, 14, 21, 55, 49, 36, 22, 10, 56, 58, 32, 8, 16, 3, 43, 7, 39, 13, 25, 31, 42, 57, 30, 46, 35, 27, 59, 26, 11, 47, 34, 54, 53, 19, 40, 29, 18, 48, 23, 28, 4, 5, 2, 6, 24, 51, 1, 15, 50, 37, 17, 20, 52, 38, 33, 44]
[0, 29, 45, 16, 41, 48, 9, 21, 2, 1, 44, 33, 55, 36, 20, 15, 30, 56, 49, 35, 54, 52, 10, 8, 18, 23, 3, 7, 32, 19, 4, 12, 11, 14, 34, 58, 38, 25, 47, 31, 13, 6, 26, 28, 22, 40, 27, 51, 53, 17, 59, 57, 50, 37, 43, 24, 46, 42, 5, 39]
Generacion: 15
[55, 4, 57, 16, 37, 53, 3, 13, 6, 1, 39, 10, 0, 36, 9, 15, 33, 22, 47, 12, 7, 59, 2, 31, 19, 42, 28, 21, 35, 27, 40, 44, 11, 14, 34, 58, 26, 51, 30, 29, 41, 48, 23, 46, 38, 5, 54, 20, 18, 43, 45, 50, 25, 32, 17, 8, 52, 56, 49, 24]
[0, 29, 45, 12, 41, 48, 9, 21, 6, 1, 3, 27, 55, 36, 20, 33, 30, 15, 49, 35, 54, 52, 10, 8, 18, 23, 16, 7, 32, 19, 4, 44, 11, 14, 34, 58, 38, 25, 47, 31, 13, 56, 26, 28, 22, 40, 2, 51, 53, 17, 59, 57, 50, 37, 43, 24, 46, 42, 5, 39]
Generacion: 16
[47, 45, 41, 16, 9, 46, 3, 30, 59, 6, 39, 52, 0, 36, 57, 15, 49, 22, 26, 7, 58, 38, 25, 2, 19, 10, 40, 21, 35, 29, 37, 44, 12, 14, 34, 13, 18, 20, 53, 31, 51, 54, 23, 28, 4, 5, 27, 48, 32, 43, 1, 50, 11, 55, 17, 8, 56, 42, 33, 24]
[0, 45, 38, 19, 36, 48, 39, 41, 33, 6, 22, 44, 55, 15, 57, 1, 46, 2, 10, 12, 7, 52, 35, 31, 23, 29, 3, 21, 8, 27, 59, 4, 16, 47, 34, 13, 18, 20, 40, 26, 14, 25, 9, 28, 30, 58, 54, 51, 53, 43, 5, 50, 11, 37, 17, 32, 56, 42, 49, 24]
[55, 4, 57, 16, 9, 53, 3, 13, 6, 14, 39, 10, 0, 36, 32, 15, 33, 22, 42, 12, 7, 59, 2, 31, 19, 46, 28, 21, 35, 27, 40, 44, 11, 47, 34, 58, 26, 51, 30, 29, 41, 48, 23, 1, 38, 5, 54, 20, 18, 43, 45, 50, 25, 37, 17, 8, 52, 56, 49, 24]
[0, 29, 45, 16, 41, 48, 9, 21, 6, 1, 44, 27, 55, 54, 20, 33, 30, 15, 49, 35, 32, 52, 10, 8, 18, 23, 3, 7, 36, 19, 4, 12, 11, 14, 34, 58, 38, 25, 47, 31, 13, 56, 26, 28, 22, 40, 2, 51, 53, 17, 59, 57, 50, 37, 43, 24, 46, 42, 5, 39]
[26, 45, 41, 11, 9, 46, 21, 55, 0, 59, 44, 10, 56, 36, 20, 8, 30, 3, 49, 35, 54, 13, 25, 31, 43, 57, 16, 7, 32, 27, 4, 12, 40, 14, 34, 58, 38, 19, 47, 29, 18, 48, 23, 28, 22, 5, 2, 6, 53, 51, 1, 15, 50, 37, 17, 24, 52, 42, 33, 39]
[26, 27, 13, 12, 21, 46, 22, 55, 0, 36, 3, 10, 56, 58, 32, 8, 49, 2, 41, 7, 39, 43, 25, 31, 42, 57, 16, 23, 35, 52, 59, 44, 11, 24, 34, 54, 53, 51, 30, 29, 18, 48, 38, 14, 4, 40, 5, 20, 28, 9, 1, 15, 45, 37, 17, 6, 19, 47, 33, 50]
[55, 29, 57, 16, 37, 53, 3, 13, 6, 1, 39, 10, 0, 36, 9, 15, 33, 22, 47, 12, 7, 59, 2, 31, 19, 42, 28, 21, 35, 27, 40, 44, 11, 14, 34, 4, 38, 51, 30, 26, 41, 48, 23, 46, 58, 5, 54, 20, 18, 43, 45, 50, 25, 32, 17, 8, 52, 56, 49, 24]
[26, 45, 41, 16, 9, 14, 3, 55, 0, 36, 22, 33, 56, 15, 42, 1, 46, 2, 43, 12, 39, 13, 35, 31, 23, 10, 32, 21, 4, 27, 59, 44, 29, 24, 34, 57, 18, 19, 25, 53, 51, 48, 38, 28, 30, 58, 54, 20, 40, 6, 5, 7, 11, 37, 17, 8, 52, 47, 49, 50]
Generacion: 17
[15, 45, 46, 40, 9, 21, 57, 28, 2, 49, 39, 38, 44, 29, 17, 30, 18, 22, 50, 35, 58, 11, 25, 37, 43, 23, 32, 7, 0, 3, 59, 12, 16, 10, 34, 8, 48, 19, 47, 26, 14, 54, 52, 31, 4, 5, 27, 51, 53, 6, 1, 13, 41, 55, 56, 36, 20, 42, 33, 24]
[26, 45, 22, 9, 31, 14, 3, 30, 0, 59, 44, 33, 56, 15, 57, 1, 16, 2, 24, 12, 11, 38, 36, 46, 43, 42, 32, 21, 35, 27, 37, 10, 29, 47, 34, 13, 18, 19, 25, 53, 51, 48, 23, 28, 4, 58, 54, 20, 40, 6, 5, 7, 41, 55, 17, 8, 52, 39, 49, 50]
[41, 45, 22, 16, 44, 48, 9, 35, 0, 1, 47, 33, 55, 54, 20, 15, 46, 56, 49, 7, 32, 38, 10, 37, 43, 23, 3, 29, 36, 27, 4, 12, 11, 14, 21, 58, 18, 19, 25, 31, 13, 34, 26, 28, 30, 40, 2, 51, 53, 6, 59, 57, 50, 8, 17, 24, 52, 42, 5, 39]
[30, 27, 13, 16, 9, 53, 57, 7, 38, 49, 44, 50, 0, 36, 20, 15, 34, 10, 42, 45, 18, 59, 35, 31, 43, 25, 32, 52, 4, 3, 40, 33, 11, 14, 21, 26, 48, 19, 55, 29, 41, 54, 23, 46, 58, 5, 2, 51, 12, 6, 1, 28, 22, 37, 17, 24, 56, 47, 8, 39]
[26, 45, 41, 11, 9, 46, 21, 28, 0, 59, 44, 10, 56, 36, 20, 8, 30, 3, 49, 35, 54, 13, 25, 37, 43, 57, 16, 7, 32, 27, 4, 12, 40, 14, 34, 58, 38, 19, 47, 29, 18, 48, 23, 31, 22, 5, 2, 6, 53, 51, 1, 15, 50, 55, 17, 24, 52, 42, 33, 39]
[26, 45, 41, 11, 9, 46, 21, 55, 0, 59, 39, 10, 56, 36, 20, 1, 30, 3, 49, 12, 54, 13, 25, 31, 43, 57, 32, 7, 35, 27, 4, 44, 16, 14, 34, 58, 38, 19, 47, 29, 18, 48, 23, 28, 22, 40, 2, 6, 53, 51, 5, 15, 50, 37, 17, 8, 52, 42, 33, 24]
[0, 27, 45, 40, 37, 14, 21, 7, 2, 42, 22, 10, 56, 36, 51, 15, 46, 3, 50, 12, 39, 13, 25, 53, 34, 57, 8, 29, 35, 19, 59, 44, 11, 47, 24, 26, 52, 49, 30, 31, 18, 48, 9, 28, 58, 5, 54, 6, 32, 17, 1, 23, 41, 55, 43, 20, 16, 38, 33, 4]
[26, 45, 41, 16, 9, 46, 21, 55, 0, 59, 44, 10, 56, 36, 20, 8, 30, 22, 49, 35, 54, 13, 25, 31, 43, 57, 40, 7, 32, 27, 3, 12, 11, 14, 34, 4, 38, 19, 47, 29, 18, 48, 23, 28, 58, 5, 2, 6, 53, 51, 1, 15, 50, 37, 17, 24, 52, 42, 33, 39]
Generacion: 18
[30, 27, 41, 16, 9, 53, 57, 55, 0, 59, 44, 50, 56, 36, 20, 15, 34, 10, 49, 45, 54, 13, 35, 31, 43, 25, 32, 7, 4, 3, 40, 33, 11, 14, 21, 26, 38, 19, 47, 29, 18, 48, 23, 46, 58, 5, 2, 6, 12, 51, 1, 28, 22, 37, 17, 24, 52, 42, 8, 39]
[0, 45, 46, 40, 37, 14, 21, 7, 2, 42, 22, 10, 56, 36, 51, 15, 49, 3, 41, 12, 39, 13, 25, 53, 34, 57, 8, 29, 35, 27, 59, 44, 11, 47, 24, 26, 52, 19, 30, 31, 18, 48, 9, 28, 58, 5, 54, 6, 32, 17, 1, 23, 50, 55, 43, 20, 16, 38, 33, 4]
[0, 45, 46, 12, 9, 59, 21, 3, 33, 1, 44, 10, 56, 36, 20, 8, 49, 22, 41, 35, 54, 43, 25, 37, 42, 57, 16, 7, 32, 27, 40, 26, 11, 14, 34, 4, 52, 19, 47, 29, 18, 48, 23, 31, 58, 5, 2, 51, 28, 6, 30, 13, 50, 55, 17, 24, 53, 38, 15, 39]
[55, 29, 57, 16, 21, 53, 9, 28, 6, 14, 39, 10, 0, 36, 20, 15, 33, 22, 24, 12, 7, 13, 2, 31, 19, 42, 32, 46, 35, 27, 59, 44, 11, 47, 34, 58, 26, 25, 40, 3, 41, 48, 23, 1, 38, 5, 54, 51, 18, 43, 30, 50, 45, 37, 17, 8, 52, 56, 49, 4]
Generacion: 19
[30, 45, 22, 19, 36, 21, 9, 3, 33, 6, 47, 56, 37, 39, 57, 1, 49, 2, 50, 12, 7, 13, 35, 31, 18, 46, 8, 29, 34, 27, 40, 4, 16, 41, 24, 58, 48, 20, 55, 38, 14, 25, 26, 28, 10, 59, 54, 51, 53, 43, 52, 23, 11, 32, 17, 0, 15, 42, 5, 44]
[55, 4, 57, 15, 21, 53, 9, 13, 6, 59, 28, 52, 0, 36, 20, 1, 33, 22, 47, 24, 7, 11, 2, 37, 23, 10, 3, 46, 35, 19, 40, 12, 16, 14, 27, 58, 26, 51, 30, 29, 41, 34, 44, 31, 38, 5, 54, 48, 18, 43, 45, 50, 25, 32, 17, 8, 56, 42, 49, 39]
[0, 29, 45, 19, 13, 48, 9, 41, 33, 6, 57, 38, 55, 36, 20, 58, 49, 22, 10, 12, 7, 52, 35, 31, 43, 46, 3, 21, 34, 27, 40, 4, 16, 47, 23, 8, 53, 25, 2, 26, 14, 56, 39, 28, 30, 59, 54, 51, 32, 18, 1, 50, 11, 37, 17, 24, 15, 42, 5, 44]
[55, 4, 57, 47, 21, 53, 9, 28, 6, 14, 39, 38, 0, 36, 17, 15, 16, 20, 33, 12, 7, 13, 2, 31, 19, 46, 32, 30, 35, 27, 59, 44, 11, 10, 34, 58, 26, 25, 40, 3, 41, 48, 23, 1, 22, 5, 54, 51, 18, 43, 29, 50, 45, 37, 42, 8, 52, 56, 49, 24]
[26, 45, 48, 12, 9, 59, 21, 28, 38, 49, 39, 10, 55, 58, 20, 1, 30, 56, 41, 7, 32, 13, 25, 31, 42, 57, 3, 46, 36, 27, 4, 44, 11, 47, 34, 54, 18, 19, 43, 29, 8, 35, 23, 14, 22, 40, 2, 51, 53, 6, 5, 15, 50, 37, 17, 0, 16, 52, 33, 24]
[26, 53, 41, 16, 9, 46, 21, 55, 0, 59, 44, 10, 56, 36, 20, 8, 30, 22, 49, 35, 54, 38, 25, 31, 19, 57, 40, 7, 45, 27, 3, 12, 11, 4, 34, 13, 18, 51, 47, 29, 14, 48, 23, 28, 58, 5, 2, 6, 32, 17, 1, 15, 50, 37, 43, 24, 52, 42, 33, 39]
[26, 53, 41, 16, 9, 46, 21, 55, 0, 59, 44, 10, 56, 36, 20, 8, 30, 22, 49, 35, 54, 38, 25, 31, 43, 57, 40, 7, 45, 27, 3, 12, 11, 14, 34, 58, 18, 19, 47, 29, 13, 48, 23, 28, 4, 5, 2, 6, 32, 51, 1, 15, 50, 37, 17, 24, 52, 42, 33, 39]
[30, 29, 41, 16, 9, 53, 57, 55, 0, 14, 44, 50, 56, 36, 20, 15, 34, 10, 24, 45, 54, 13, 35, 31, 43, 25, 32, 7, 4, 27, 59, 33, 11, 47, 21, 26, 38, 19, 40, 3, 18, 48, 23, 46, 58, 5, 2, 51, 12, 6, 1, 28, 22, 37, 17, 8, 52, 42, 49, 39]
[0, 29, 38, 16, 9, 5, 57, 7, 6, 1, 28, 27, 56, 36, 20, 15, 46, 22, 41, 50, 39, 59, 35, 31, 42, 10, 3, 21, 32, 45, 37, 33, 11, 4, 34, 13, 18, 19, 2, 26, 14, 48, 44, 47, 12, 58, 54, 51, 53, 43, 30, 23, 25, 55, 17, 8, 52, 40, 49, 24]
[0, 29, 57, 16, 21, 48, 9, 7, 6, 14, 39, 52, 11, 38, 20, 55, 33, 22, 13, 12, 18, 4, 17, 31, 19, 25, 32, 46, 35, 27, 37, 44, 58, 47, 34, 30, 26, 49, 40, 15, 56, 54, 23, 1, 10, 59, 2, 51, 41, 43, 5, 36, 45, 24, 42, 8, 53, 28, 3, 50]
Generacion: 20
[0, 29, 13, 9, 31, 59, 3, 28, 6, 49, 44, 38, 56, 36, 32, 30, 18, 15, 41, 57, 39, 52, 2, 37, 34, 46, 16, 21, 35, 27, 40, 4, 11, 10, 24, 58, 22, 19, 47, 26, 14, 48, 23, 1, 12, 5, 54, 51, 53, 43, 45, 7, 25, 55, 17, 8, 20, 42, 33, 50]
[55, 29, 57, 16, 21, 53, 9, 28, 6, 14, 39, 38, 0, 36, 17, 15, 33, 22, 47, 12, 7, 13, 2, 31, 43, 46, 32, 30, 35, 27, 59, 44, 11, 10, 34, 4, 26, 19, 40, 3, 41, 48, 23, 1, 58, 5, 54, 20, 18, 51, 45, 50, 25, 37, 42, 8, 52, 56, 49, 24]
[30, 45, 13, 16, 9, 53, 21, 55, 38, 42, 44, 10, 0, 36, 20, 15, 49, 3, 50, 35, 54, 4, 25, 31, 43, 57, 8, 7, 32, 27, 59, 12, 11, 14, 34, 26, 52, 19, 40, 29, 18, 48, 23, 46, 58, 5, 2, 51, 41, 6, 1, 28, 22, 37, 17, 24, 56, 47, 33, 39]
[26, 53, 41, 16, 9, 46, 21, 55, 0, 59, 44, 10, 56, 36, 51, 8, 30, 22, 49, 45, 54, 38, 25, 31, 19, 57, 40, 7, 35, 27, 3, 12, 11, 14, 34, 58, 18, 20, 47, 29, 13, 48, 23, 28, 4, 5, 2, 6, 32, 17, 1, 15, 50, 37, 43, 24, 52, 42, 33, 39]
[55, 4, 46, 47, 21, 53, 9, 28, 6, 14, 39, 38, 0, 36, 17, 15, 16, 20, 33, 12, 7, 13, 2, 31, 19, 57, 32, 30, 35, 27, 59, 44, 11, 10, 34, 58, 26, 25, 40, 3, 41, 48, 23, 1, 22, 5, 54, 51, 18, 43, 29, 50, 45, 37, 42, 8, 52, 56, 49, 24]
Generacion: 21
[30, 27, 13, 40, 21, 53, 9, 7, 0, 42, 22, 38, 56, 36, 20, 15, 16, 3, 50, 35, 39, 4, 25, 31, 43, 23, 8, 29, 32, 14, 37, 44, 11, 10, 34, 58, 48, 49, 47, 26, 18, 54, 52, 1, 12, 59, 2, 51, 41, 6, 5, 57, 45, 55, 17, 19, 46, 28, 33, 24]
[55, 29, 13, 9, 21, 59, 3, 28, 6, 49, 39, 38, 0, 36, 32, 30, 18, 15, 41, 57, 7, 52, 2, 31, 34, 42, 16, 46, 35, 27, 40, 44, 11, 10, 24, 58, 22, 19, 47, 26, 14, 48, 23, 1, 12, 5, 54, 51, 53, 43, 45, 50, 33, 37, 17, 8, 20, 56, 25, 4]
[30, 45, 13, 16, 9, 53, 21, 55, 38, 42, 44, 10, 0, 36, 20, 15, 49, 3, 50, 12, 54, 4, 25, 31, 43, 57, 8, 7, 35, 27, 59, 37, 11, 14, 34, 26, 52, 19, 40, 29, 18, 48, 23, 46, 58, 5, 2, 51, 41, 6, 1, 28, 22, 32, 17, 24, 56, 47, 33, 39]
[30, 29, 45, 9, 31, 59, 57, 7, 2, 49, 44, 38, 56, 36, 32, 15, 18, 3, 41, 12, 39, 52, 35, 37, 43, 46, 16, 21, 0, 27, 40, 4, 11, 10, 34, 58, 22, 19, 47, 26, 14, 48, 23, 28, 50, 5, 54, 51, 53, 6, 1, 13, 25, 55, 17, 8, 20, 42, 33, 24]
[26, 53, 41, 16, 9, 46, 21, 55, 0, 59, 44, 10, 56, 36, 51, 8, 30, 22, 49, 45, 54, 38, 25, 31, 19, 57, 40, 7, 35, 27, 3, 12, 11, 14, 34, 58, 18, 20, 47, 29, 13, 48, 23, 28, 4, 5, 2, 6, 32, 17, 1, 15, 50, 37, 43, 24, 52, 42, 33, 39]
[0, 45, 46, 16, 9, 59, 21, 7, 33, 42, 44, 10, 56, 54, 20, 8, 49, 22, 41, 35, 18, 4, 25, 37, 43, 57, 32, 30, 36, 3, 40, 12, 11, 14, 27, 26, 52, 19, 47, 29, 34, 48, 23, 31, 58, 5, 2, 51, 1, 6, 28, 13, 50, 55, 17, 24, 53, 38, 15, 39]
[26, 53, 41, 16, 9, 46, 21, 55, 0, 59, 44, 10, 56, 36, 51, 8, 30, 22, 49, 45, 54, 38, 25, 31, 19, 57, 40, 7, 35, 27, 3, 12, 11, 14, 34, 58, 18, 20, 47, 29, 13, 48, 23, 28, 4, 5, 2, 6, 32, 17, 1, 15, 50, 37, 43, 24, 52, 42, 33, 39]
[0, 45, 57, 12, 13, 14, 3, 41, 33, 6, 44, 38, 56, 36, 9, 58, 49, 22, 10, 35, 7, 52, 2, 31, 43, 46, 16, 21, 34, 27, 40, 4, 11, 47, 23, 26, 53, 19, 55, 29, 18, 48, 39, 28, 30, 59, 54, 20, 32, 51, 1, 50, 25, 37, 17, 8, 15, 42, 5, 24]
[26, 53, 41, 16, 9, 46, 21, 55, 0, 59, 44, 10, 56, 36, 51, 8, 30, 22, 49, 45, 54, 38, 25, 31, 19, 57, 40, 7, 35, 27, 3, 12, 11, 14, 34, 58, 18, 20, 47, 29, 13, 48, 23, 28, 4, 5, 2, 6, 32, 17, 1, 15, 50, 37, 43, 24, 52, 42, 33, 39]
Generacion: 22
[0, 29, 22, 16, 31, 53, 9, 28, 6, 59, 44, 10, 56, 36, 20, 55, 33, 3, 50, 12, 7, 13, 2, 37, 19, 46, 8, 21, 35, 27, 40, 4, 11, 14, 34, 58, 26, 25, 47, 15, 41, 48, 23, 1, 38, 5, 54, 51, 18, 17, 30, 57, 45, 32, 43, 24, 52, 42, 49, 39]
[30, 45, 46, 19, 37, 21, 3, 13, 33, 1, 47, 50, 56, 36, 9, 15, 49, 2, 41, 12, 39, 38, 35, 31, 42, 57, 8, 7, 34, 27, 59, 44, 16, 10, 24, 26, 48, 20, 55, 29, 18, 25, 43, 14, 22, 58, 54, 51, 40, 6, 52, 23, 11, 32, 17, 0, 53, 28, 5, 4]
[55, 29, 57, 15, 44, 48, 9, 3, 0, 59, 22, 52, 56, 36, 32, 8, 46, 49, 24, 45, 7, 13, 25, 31, 42, 10, 16, 21, 35, 27, 40, 12, 28, 47, 34, 4, 26, 19, 43, 53, 18, 54, 23, 1, 58, 5, 2, 51, 41, 6, 30, 50, 11, 37, 17, 33, 20, 38, 14, 39]
[0, 45, 57, 16, 9, 53, 21, 7, 33, 59, 44, 10, 56, 54, 20, 8, 49, 22, 41, 35, 18, 4, 25, 37, 43, 46, 32, 30, 36, 3, 40, 12, 11, 14, 27, 58, 26, 19, 47, 29, 34, 48, 23, 31, 38, 5, 2, 51, 1, 6, 28, 13, 50, 55, 17, 24, 52, 42, 15, 39]
[26, 53, 57, 16, 9, 14, 21, 41, 0, 59, 44, 10, 56, 36, 51, 8, 30, 22, 49, 45, 54, 38, 25, 31, 19, 46, 40, 7, 35, 27, 3, 12, 11, 47, 34, 58, 18, 20, 55, 29, 13, 48, 23, 28, 4, 5, 2, 6, 32, 17, 1, 15, 50, 37, 43, 24, 52, 42, 33, 39]
[30, 45, 13, 16, 9, 53, 21, 55, 38, 42, 44, 10, 0, 36, 20, 15, 49, 3, 41, 12, 54, 4, 25, 31, 43, 57, 8, 7, 35, 27, 59, 37, 11, 14, 34, 26, 52, 19, 40, 29, 18, 48, 23, 46, 58, 5, 2, 51, 28, 6, 1, 50, 22, 32, 17, 24, 56, 47, 33, 39]
[0, 27, 46, 16, 31, 59, 9, 28, 6, 42, 44, 10, 56, 36, 20, 15, 33, 22, 49, 12, 39, 13, 2, 37, 19, 57, 32, 21, 35, 3, 40, 4, 11, 14, 34, 26, 52, 25, 47, 29, 41, 48, 23, 1, 58, 5, 54, 51, 18, 43, 30, 7, 45, 55, 17, 24, 53, 38, 8, 50]
Generacion: 23
