Final time of Execution: 0:01:53.815980
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 10, 45, 2, 28, 14, 37, 26, 59, 27, 50, 57, 49, 36, 55, 16, 54, 40, 41, 1, 47, 4, 29, 44, 6, 5, 32, 25, 21, 0, 3, 23, 11, 22, 12, 30, 33, 17, 13, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 43, 38, 39, 18, 24]
[48, 10, 45, 2, 53, 7, 21, 56, 6, 27, 50, 26, 49, 36, 17, 16, 58, 40, 59, 1, 47, 8, 29, 44, 12, 14, 55, 25, 5, 24, 39, 23, 11, 33, 18, 30, 37, 41, 4, 22, 42, 19, 9, 46, 13, 35, 34, 51, 15, 32, 54, 38, 52, 31, 20, 43, 28, 0, 3, 57]
[48, 10, 45, 2, 33, 7, 5, 26, 6, 27, 50, 57, 49, 36, 17, 16, 54, 40, 59, 24, 47, 4, 30, 44, 12, 14, 22, 25, 21, 1, 3, 23, 29, 0, 18, 38, 37, 41, 55, 58, 42, 19, 9, 46, 13, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 11, 28, 39, 43, 32]
[48, 10, 45, 2, 0, 7, 37, 56, 59, 27, 50, 26, 49, 36, 17, 16, 43, 40, 47, 1, 13, 4, 20, 44, 6, 5, 55, 25, 21, 24, 3, 23, 29, 53, 12, 30, 33, 41, 58, 22, 42, 19, 9, 46, 18, 35, 34, 51, 15, 32, 54, 8, 52, 31, 14, 11, 38, 39, 28, 57]
[48, 10, 45, 2, 53, 7, 21, 56, 6, 27, 50, 26, 49, 36, 17, 16, 58, 40, 59, 24, 47, 8, 29, 44, 12, 14, 55, 25, 5, 1, 39, 23, 11, 33, 18, 30, 37, 41, 4, 22, 42, 19, 9, 46, 13, 35, 34, 51, 15, 32, 54, 38, 52, 31, 20, 43, 28, 0, 3, 57]
[48, 10, 45, 2, 28, 14, 21, 26, 59, 27, 50, 57, 49, 36, 55, 16, 54, 40, 41, 1, 47, 4, 29, 44, 6, 37, 32, 25, 5, 0, 3, 23, 11, 22, 12, 30, 33, 17, 13, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 43, 38, 39, 18, 24]
[48, 10, 45, 2, 28, 14, 21, 26, 59, 27, 50, 57, 49, 36, 55, 16, 54, 40, 41, 1, 47, 4, 29, 44, 6, 37, 32, 25, 5, 0, 3, 23, 11, 22, 12, 30, 33, 17, 13, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 43, 38, 39, 18, 24]
[48, 10, 45, 2, 28, 14, 37, 26, 59, 27, 50, 57, 49, 36, 55, 16, 54, 40, 41, 1, 47, 4, 29, 44, 6, 5, 32, 25, 21, 0, 3, 23, 11, 22, 12, 30, 33, 17, 13, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 43, 38, 39, 18, 24]
[48, 10, 45, 2, 53, 7, 21, 56, 6, 27, 50, 26, 49, 36, 17, 16, 58, 40, 59, 1, 47, 8, 29, 44, 12, 14, 55, 25, 5, 24, 39, 23, 11, 33, 18, 30, 37, 41, 4, 22, 42, 19, 9, 46, 13, 35, 34, 51, 15, 32, 54, 38, 52, 31, 20, 43, 28, 0, 3, 57]
[48, 10, 45, 2, 28, 12, 21, 26, 59, 27, 50, 57, 49, 36, 55, 16, 54, 40, 41, 1, 47, 4, 20, 44, 6, 37, 32, 25, 5, 0, 3, 23, 29, 22, 18, 30, 33, 17, 13, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 14, 11, 38, 39, 43, 24]
[48, 10, 45, 2, 28, 14, 21, 26, 59, 27, 50, 57, 49, 36, 55, 16, 54, 40, 41, 1, 47, 4, 29, 44, 6, 37, 32, 25, 5, 0, 3, 23, 11, 22, 12, 30, 33, 17, 13, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 43, 38, 39, 18, 24]
[15, 10, 45, 2, 53, 40, 55, 0, 59, 51, 50, 57, 49, 25, 27, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 22, 47, 21, 1, 3, 23, 11, 33, 18, 30, 37, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 54, 38, 52, 31, 20, 43, 28, 41, 56, 32]
[15, 10, 45, 2, 53, 40, 55, 0, 59, 51, 50, 57, 49, 25, 27, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 22, 47, 21, 1, 3, 23, 11, 33, 18, 30, 37, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 54, 38, 52, 31, 20, 43, 28, 41, 56, 32]
[15, 10, 45, 2, 53, 40, 55, 0, 59, 51, 50, 57, 49, 25, 27, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 22, 47, 21, 1, 3, 23, 11, 33, 18, 30, 37, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 54, 38, 52, 31, 20, 43, 28, 41, 56, 32]
Generacion: 40
[15, 10, 45, 2, 53, 40, 55, 0, 59, 51, 50, 57, 49, 25, 27, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 22, 47, 21, 1, 3, 23, 11, 33, 18, 30, 37, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 54, 38, 52, 31, 20, 43, 28, 41, 56, 32]
[15, 10, 45, 2, 53, 40, 55, 0, 59, 51, 50, 57, 49, 25, 27, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 22, 47, 21, 1, 3, 23, 11, 33, 18, 30, 37, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 54, 38, 52, 31, 20, 43, 28, 41, 56, 32]
[48, 10, 45, 2, 0, 7, 37, 56, 59, 27, 50, 26, 49, 36, 17, 16, 43, 40, 47, 24, 13, 4, 20, 53, 6, 5, 55, 25, 21, 1, 3, 23, 29, 33, 22, 30, 44, 41, 58, 12, 42, 19, 9, 46, 18, 35, 34, 51, 15, 32, 54, 8, 52, 31, 14, 11, 38, 39, 28, 57]
[48, 10, 45, 2, 0, 7, 21, 33, 6, 27, 50, 26, 49, 36, 14, 16, 43, 40, 59, 1, 47, 4, 20, 44, 12, 37, 55, 25, 5, 24, 3, 23, 29, 53, 18, 30, 56, 41, 58, 22, 42, 19, 9, 46, 13, 35, 34, 51, 15, 32, 54, 8, 52, 31, 17, 11, 38, 39, 28, 57]
[48, 10, 45, 2, 0, 7, 21, 26, 6, 27, 50, 57, 49, 36, 56, 16, 43, 40, 41, 24, 47, 8, 20, 44, 59, 37, 55, 25, 5, 1, 3, 23, 29, 22, 12, 30, 33, 17, 4, 58, 42, 19, 9, 46, 13, 39, 34, 51, 15, 35, 53, 38, 52, 54, 14, 11, 28, 31, 18, 32]
[48, 10, 45, 2, 33, 7, 5, 26, 6, 27, 50, 57, 49, 36, 17, 16, 54, 40, 59, 24, 47, 4, 30, 44, 12, 14, 22, 25, 21, 1, 3, 23, 29, 0, 18, 38, 37, 41, 55, 58, 42, 19, 9, 46, 13, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 11, 28, 39, 43, 32]
[48, 10, 45, 2, 28, 40, 21, 56, 59, 27, 50, 57, 49, 36, 35, 16, 54, 12, 41, 1, 13, 4, 29, 44, 6, 14, 22, 25, 5, 24, 3, 23, 26, 33, 18, 30, 37, 17, 55, 58, 42, 19, 9, 46, 7, 39, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
[48, 10, 45, 2, 28, 40, 5, 56, 59, 27, 50, 57, 49, 36, 34, 55, 54, 12, 41, 24, 13, 4, 29, 44, 6, 14, 16, 25, 21, 1, 3, 23, 26, 33, 18, 30, 37, 17, 58, 22, 42, 19, 9, 46, 7, 39, 35, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
[48, 10, 45, 2, 28, 40, 21, 26, 59, 27, 50, 57, 49, 36, 55, 16, 54, 12, 41, 1, 47, 4, 20, 44, 6, 37, 32, 25, 5, 0, 3, 23, 29, 22, 18, 30, 33, 17, 13, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 14, 11, 38, 39, 43, 24]
[15, 10, 45, 2, 53, 40, 37, 0, 59, 51, 50, 57, 49, 25, 27, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 55, 47, 21, 1, 3, 23, 11, 22, 18, 30, 33, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 54, 38, 52, 31, 20, 43, 28, 41, 56, 32]
[48, 10, 45, 2, 28, 14, 21, 26, 59, 27, 50, 57, 49, 36, 55, 16, 54, 40, 41, 1, 47, 4, 29, 44, 6, 37, 32, 25, 5, 0, 3, 23, 11, 22, 12, 30, 33, 17, 13, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 43, 38, 39, 18, 24]
[48, 10, 45, 2, 28, 40, 5, 56, 59, 27, 50, 57, 49, 36, 34, 16, 54, 12, 41, 24, 13, 4, 29, 44, 6, 14, 22, 25, 21, 1, 3, 23, 26, 33, 18, 30, 37, 17, 55, 58, 42, 19, 9, 46, 7, 39, 35, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
[48, 10, 45, 2, 0, 7, 37, 26, 59, 27, 50, 57, 49, 36, 55, 16, 43, 40, 41, 1, 13, 4, 20, 44, 6, 5, 32, 25, 21, 24, 3, 23, 29, 53, 22, 30, 33, 17, 58, 12, 42, 19, 9, 46, 18, 35, 34, 51, 15, 56, 54, 8, 52, 31, 14, 11, 38, 39, 28, 47]
[48, 10, 45, 2, 0, 7, 21, 56, 6, 27, 50, 26, 49, 36, 35, 16, 43, 40, 59, 24, 47, 4, 20, 44, 12, 37, 55, 25, 5, 1, 3, 23, 29, 53, 18, 30, 33, 17, 58, 22, 42, 19, 9, 46, 13, 39, 34, 51, 15, 32, 54, 8, 52, 31, 14, 11, 38, 41, 28, 57]
[48, 10, 45, 2, 28, 5, 37, 26, 27, 6, 50, 57, 49, 36, 35, 55, 54, 40, 41, 24, 47, 4, 29, 44, 59, 14, 16, 25, 21, 1, 3, 23, 11, 22, 12, 30, 33, 17, 13, 58, 42, 19, 9, 46, 7, 39, 34, 51, 15, 56, 53, 8, 52, 31, 20, 43, 38, 0, 18, 32]
[48, 10, 45, 2, 28, 14, 21, 26, 59, 27, 50, 57, 49, 36, 55, 16, 54, 40, 41, 1, 47, 4, 29, 44, 6, 37, 32, 25, 5, 0, 3, 23, 11, 22, 12, 30, 33, 17, 13, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 43, 38, 39, 18, 24]
[48, 10, 45, 2, 33, 7, 21, 56, 6, 27, 50, 26, 49, 36, 17, 16, 54, 40, 59, 24, 47, 4, 30, 44, 12, 14, 55, 25, 5, 1, 3, 23, 29, 0, 18, 38, 37, 41, 58, 22, 42, 19, 9, 46, 13, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 10, 45, 2, 28, 40, 21, 56, 59, 27, 50, 57, 49, 36, 34, 16, 54, 12, 41, 1, 13, 4, 29, 44, 6, 14, 22, 25, 5, 24, 3, 23, 26, 33, 18, 30, 37, 17, 55, 58, 42, 19, 9, 46, 7, 39, 35, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
[48, 10, 45, 2, 0, 7, 21, 56, 6, 27, 50, 26, 49, 36, 35, 16, 43, 40, 59, 1, 47, 4, 20, 44, 12, 37, 55, 25, 5, 24, 3, 23, 29, 53, 18, 30, 33, 17, 58, 22, 42, 19, 9, 46, 13, 39, 34, 51, 15, 32, 54, 8, 52, 31, 14, 11, 38, 41, 28, 57]
[48, 10, 45, 2, 28, 12, 21, 26, 59, 27, 50, 57, 49, 36, 55, 16, 54, 40, 41, 1, 47, 4, 20, 44, 6, 37, 32, 25, 5, 0, 3, 23, 29, 22, 18, 30, 33, 17, 13, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 14, 11, 38, 39, 43, 24]
[48, 10, 45, 2, 33, 7, 5, 26, 6, 27, 50, 57, 49, 36, 17, 16, 54, 40, 59, 24, 47, 4, 30, 44, 12, 14, 55, 25, 21, 1, 3, 23, 29, 0, 18, 38, 37, 41, 58, 22, 42, 19, 9, 46, 13, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 11, 28, 39, 43, 32]
[48, 10, 45, 2, 28, 40, 21, 56, 59, 27, 50, 57, 49, 36, 34, 16, 54, 12, 41, 24, 13, 4, 29, 44, 6, 14, 22, 25, 5, 1, 3, 23, 26, 33, 18, 30, 37, 17, 55, 58, 42, 19, 9, 46, 7, 39, 35, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
[48, 10, 45, 2, 28, 40, 21, 56, 59, 27, 50, 57, 49, 36, 34, 16, 54, 12, 41, 24, 13, 4, 29, 44, 6, 14, 22, 25, 5, 1, 3, 23, 26, 33, 18, 30, 37, 17, 55, 58, 42, 19, 9, 46, 7, 39, 35, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
[48, 10, 45, 2, 28, 12, 21, 26, 59, 27, 50, 57, 49, 36, 55, 16, 54, 40, 41, 1, 47, 4, 20, 44, 6, 37, 32, 25, 5, 0, 3, 23, 29, 22, 18, 30, 33, 17, 13, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 14, 11, 38, 39, 43, 24]
[15, 10, 45, 2, 53, 40, 55, 0, 59, 51, 50, 57, 49, 25, 27, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 22, 47, 21, 1, 3, 23, 11, 33, 18, 30, 37, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 54, 38, 52, 31, 20, 43, 28, 41, 56, 32]
[15, 10, 45, 2, 53, 40, 55, 0, 59, 51, 50, 57, 49, 25, 27, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 22, 47, 21, 1, 3, 23, 11, 33, 18, 30, 37, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 54, 38, 52, 31, 20, 43, 28, 41, 56, 32]
[48, 10, 45, 2, 28, 12, 21, 26, 59, 27, 50, 57, 49, 36, 55, 16, 54, 40, 41, 1, 47, 4, 20, 44, 6, 37, 32, 25, 5, 0, 3, 23, 29, 22, 18, 30, 33, 17, 13, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 14, 11, 38, 39, 43, 24]
[48, 10, 45, 2, 28, 14, 21, 26, 59, 27, 50, 57, 49, 36, 55, 16, 54, 40, 41, 1, 47, 4, 29, 44, 6, 37, 32, 25, 5, 0, 3, 23, 11, 22, 12, 30, 33, 17, 13, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 43, 38, 39, 18, 24]
[15, 10, 45, 2, 53, 40, 55, 0, 59, 51, 50, 57, 49, 25, 27, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 22, 47, 21, 1, 3, 23, 11, 33, 18, 30, 37, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 54, 38, 52, 31, 20, 43, 28, 41, 56, 32]
[15, 10, 45, 2, 53, 40, 55, 0, 59, 51, 50, 57, 49, 25, 27, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 22, 47, 21, 1, 3, 23, 11, 33, 18, 30, 37, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 54, 38, 52, 31, 20, 43, 28, 41, 56, 32]
[15, 10, 45, 2, 53, 40, 55, 0, 59, 51, 50, 57, 49, 25, 27, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 22, 47, 21, 1, 3, 23, 11, 33, 18, 30, 37, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 54, 38, 52, 31, 20, 43, 28, 41, 56, 32]
Generacion: 41
[15, 10, 45, 2, 53, 40, 55, 0, 59, 51, 50, 57, 49, 25, 27, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 22, 47, 21, 1, 3, 23, 11, 33, 18, 30, 37, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 54, 38, 52, 31, 20, 43, 28, 41, 56, 32]
[15, 10, 45, 2, 53, 40, 55, 0, 59, 51, 50, 57, 49, 25, 27, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 22, 47, 21, 1, 3, 23, 11, 33, 18, 30, 37, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 54, 38, 52, 31, 20, 43, 28, 41, 56, 32]
[48, 10, 45, 2, 0, 14, 37, 26, 6, 27, 50, 57, 49, 36, 17, 16, 54, 40, 59, 24, 13, 4, 30, 44, 12, 5, 32, 25, 21, 1, 3, 23, 29, 22, 18, 38, 33, 41, 55, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 11, 28, 39, 43, 47]
[48, 10, 45, 2, 33, 40, 21, 26, 59, 27, 50, 57, 49, 36, 55, 16, 54, 12, 41, 1, 47, 4, 30, 44, 6, 14, 32, 25, 5, 0, 3, 23, 29, 22, 18, 38, 37, 17, 13, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 11, 28, 39, 43, 24]
[48, 10, 45, 2, 28, 7, 21, 0, 59, 27, 50, 26, 49, 36, 17, 16, 43, 40, 47, 24, 13, 4, 20, 53, 6, 37, 55, 25, 5, 1, 3, 23, 29, 33, 12, 30, 44, 41, 58, 22, 42, 19, 9, 46, 18, 35, 34, 51, 15, 32, 54, 8, 52, 31, 14, 11, 38, 39, 56, 57]
[15, 10, 45, 2, 53, 40, 37, 0, 59, 27, 50, 57, 49, 36, 35, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 55, 25, 21, 1, 3, 23, 11, 22, 18, 30, 33, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 51, 16, 32, 54, 38, 52, 31, 20, 43, 28, 41, 56, 47]
[48, 10, 45, 2, 0, 40, 21, 44, 59, 27, 50, 57, 49, 36, 56, 16, 54, 12, 41, 24, 43, 4, 20, 58, 6, 37, 55, 25, 5, 1, 3, 23, 29, 22, 18, 30, 33, 17, 13, 38, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 14, 11, 28, 39, 47, 26]
[48, 10, 45, 2, 28, 14, 21, 26, 59, 27, 50, 57, 49, 36, 55, 16, 54, 40, 41, 1, 47, 4, 29, 44, 6, 37, 32, 25, 5, 0, 3, 23, 11, 22, 12, 30, 33, 17, 18, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 43, 38, 39, 13, 24]
[48, 10, 45, 2, 28, 40, 21, 56, 59, 27, 50, 57, 49, 36, 35, 16, 54, 12, 41, 1, 13, 4, 29, 44, 6, 14, 22, 25, 5, 24, 3, 23, 26, 33, 18, 30, 37, 17, 55, 58, 42, 19, 9, 46, 7, 39, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
[48, 10, 45, 2, 28, 12, 5, 56, 59, 27, 50, 57, 49, 36, 34, 16, 54, 40, 41, 24, 13, 4, 29, 44, 6, 14, 22, 25, 21, 1, 3, 23, 26, 33, 18, 30, 37, 17, 55, 58, 42, 19, 9, 46, 7, 39, 35, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
[15, 10, 45, 2, 53, 40, 37, 0, 59, 51, 50, 57, 49, 25, 27, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 55, 47, 21, 1, 3, 23, 11, 22, 18, 30, 33, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 54, 38, 52, 31, 20, 43, 28, 41, 56, 32]
[48, 10, 45, 2, 28, 40, 21, 56, 59, 27, 50, 57, 49, 36, 35, 55, 54, 12, 41, 24, 13, 4, 29, 44, 6, 14, 16, 25, 5, 1, 3, 23, 26, 33, 18, 30, 37, 17, 58, 22, 42, 19, 9, 46, 7, 39, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
[48, 10, 45, 2, 28, 12, 5, 56, 59, 27, 50, 57, 49, 36, 34, 16, 54, 40, 41, 24, 13, 4, 29, 44, 6, 14, 22, 25, 21, 1, 3, 23, 26, 33, 18, 30, 37, 17, 55, 58, 42, 19, 9, 46, 7, 39, 35, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
[48, 10, 45, 2, 28, 40, 21, 56, 59, 27, 50, 57, 49, 36, 35, 16, 54, 12, 41, 1, 13, 4, 29, 44, 6, 14, 22, 25, 5, 24, 3, 23, 26, 33, 18, 30, 37, 17, 55, 58, 42, 19, 9, 46, 7, 39, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
[48, 10, 45, 2, 28, 40, 21, 56, 59, 27, 50, 57, 49, 36, 34, 16, 54, 12, 41, 24, 13, 4, 29, 44, 6, 14, 22, 25, 5, 1, 3, 23, 26, 33, 18, 30, 37, 17, 55, 58, 42, 19, 9, 46, 7, 39, 35, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
[48, 10, 45, 2, 28, 40, 21, 56, 59, 27, 50, 57, 49, 36, 34, 16, 54, 12, 41, 24, 13, 4, 29, 44, 6, 14, 22, 25, 5, 1, 3, 23, 26, 33, 18, 30, 37, 17, 55, 58, 42, 19, 9, 46, 7, 39, 35, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
[48, 10, 45, 2, 28, 40, 21, 56, 59, 27, 50, 57, 49, 36, 35, 16, 54, 12, 41, 24, 13, 4, 29, 44, 6, 14, 22, 25, 5, 1, 3, 23, 26, 33, 18, 30, 37, 17, 55, 58, 42, 19, 9, 46, 7, 39, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
[48, 10, 45, 2, 28, 40, 21, 56, 59, 27, 50, 57, 49, 36, 35, 16, 54, 12, 41, 24, 13, 4, 29, 44, 6, 14, 22, 25, 5, 1, 3, 23, 26, 33, 18, 30, 37, 17, 55, 58, 42, 19, 9, 46, 7, 39, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
[15, 10, 45, 2, 53, 40, 55, 0, 59, 51, 50, 57, 49, 25, 27, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 22, 47, 21, 1, 3, 23, 11, 33, 18, 30, 37, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 54, 38, 52, 31, 20, 43, 28, 41, 56, 32]
[15, 10, 45, 2, 53, 40, 55, 0, 59, 51, 50, 57, 49, 25, 27, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 22, 47, 21, 1, 3, 23, 11, 33, 18, 30, 37, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 54, 38, 52, 31, 20, 43, 28, 41, 56, 32]
[48, 10, 45, 2, 28, 40, 21, 56, 59, 27, 50, 57, 49, 36, 35, 16, 54, 12, 41, 1, 13, 4, 29, 44, 6, 14, 22, 25, 5, 24, 3, 23, 26, 33, 18, 30, 37, 17, 55, 58, 42, 19, 9, 46, 7, 39, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
Generacion: 42
[48, 10, 45, 2, 28, 7, 5, 0, 59, 27, 50, 26, 49, 36, 17, 16, 43, 40, 47, 24, 13, 4, 20, 53, 6, 37, 55, 25, 21, 1, 3, 23, 29, 33, 12, 30, 44, 41, 58, 22, 42, 19, 9, 46, 18, 35, 34, 51, 15, 32, 54, 8, 52, 31, 14, 11, 38, 39, 56, 57]
[15, 10, 45, 7, 33, 12, 2, 0, 59, 51, 50, 57, 49, 25, 27, 4, 54, 40, 5, 1, 42, 8, 29, 44, 6, 14, 55, 47, 21, 24, 3, 23, 11, 22, 18, 30, 37, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 36, 16, 35, 53, 38, 52, 31, 20, 43, 28, 41, 56, 32]
[48, 10, 45, 2, 33, 7, 21, 56, 59, 27, 50, 26, 49, 36, 35, 16, 43, 28, 47, 1, 13, 4, 20, 53, 6, 37, 55, 25, 5, 24, 3, 23, 29, 0, 22, 30, 44, 17, 58, 12, 42, 19, 9, 46, 18, 39, 34, 51, 15, 32, 54, 8, 52, 31, 14, 11, 38, 41, 40, 57]
[48, 10, 45, 2, 28, 40, 21, 56, 59, 27, 50, 26, 49, 36, 17, 16, 54, 12, 47, 24, 13, 4, 29, 44, 6, 14, 55, 25, 5, 1, 39, 23, 11, 33, 18, 30, 37, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 43, 38, 0, 3, 57]
[48, 10, 45, 2, 28, 40, 37, 0, 59, 51, 50, 57, 49, 25, 27, 16, 54, 12, 5, 1, 42, 4, 29, 44, 6, 14, 55, 47, 21, 24, 3, 23, 11, 22, 18, 30, 33, 17, 13, 58, 26, 19, 9, 46, 7, 39, 34, 36, 15, 35, 53, 8, 52, 31, 20, 43, 38, 41, 56, 32]
[48, 10, 45, 2, 28, 40, 5, 56, 59, 27, 50, 57, 49, 36, 34, 55, 54, 12, 41, 24, 13, 4, 29, 44, 6, 14, 16, 25, 21, 1, 3, 23, 26, 33, 18, 30, 37, 17, 58, 22, 42, 19, 9, 46, 7, 39, 35, 51, 15, 32, 53, 8, 52, 31, 20, 11, 38, 0, 43, 47]
[48, 10, 45, 2, 33, 40, 21, 26, 59, 27, 50, 57, 49, 36, 34, 16, 54, 12, 41, 24, 13, 4, 30, 44, 6, 14, 32, 25, 5, 1, 3, 23, 29, 22, 18, 38, 37, 17, 55, 58, 42, 19, 9, 46, 7, 39, 35, 51, 15, 56, 53, 8, 52, 31, 20, 11, 28, 0, 43, 47]
[48, 10, 45, 2, 0, 7, 37, 44, 27, 6, 50, 26, 49, 36, 17, 16, 43, 40, 47, 24, 13, 4, 20, 58, 59, 5, 29, 25, 21, 1, 3, 23, 56, 53, 22, 30, 33, 41, 55, 12, 42, 19, 9, 46, 18, 35, 34, 51, 15, 32, 54, 8, 52, 31, 14, 11, 38, 39, 28, 57]
[48, 10, 45, 2, 33, 40, 21, 26, 59, 27, 50, 57, 49, 36, 55, 16, 54, 12, 41, 1, 47, 4, 30, 44, 6, 14, 32, 25, 5, 0, 3, 23, 29, 22, 18, 38, 37, 17, 13, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 11, 28, 39, 43, 24]
[15, 10, 45, 2, 53, 40, 37, 0, 59, 27, 50, 57, 49, 36, 35, 4, 7, 12, 5, 24, 42, 8, 29, 44, 6, 14, 55, 25, 21, 1, 3, 23, 11, 22, 18, 30, 33, 17, 58, 48, 26, 19, 9, 46, 13, 39, 34, 51, 16, 32, 54, 38, 52, 31, 20, 43, 28, 41, 56, 47]
