Final time of Execution: 0:01:13.613875
, 15, 12, 13, 19, 2, 17, 5, 10, 4, 1, 9, 14]
[9, 18, 10, 3, 6, 13, 8, 12, 15, 0, 11, 1, 7, 5, 14, 19, 17, 4, 2, 16]
[9, 18, 1, 7, 6, 13, 8, 12, 15, 10, 11, 2, 3, 0, 14, 19, 17, 4, 5, 16]
[9, 18, 1, 7, 6, 13, 8, 12, 15, 10, 11, 2, 3, 0, 14, 19, 17, 4, 5, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 4, 10, 11, 1, 3, 5, 14, 19, 17, 2, 15, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 5, 16]
[9, 18, 1, 7, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 14, 19, 17, 11, 5, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 4, 10, 11, 1, 3, 5, 14, 19, 17, 2, 15, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 4, 10, 11, 1, 3, 5, 14, 19, 17, 2, 15, 16]
[9, 18, 1, 7, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 14, 19, 17, 11, 5, 16]
[9, 18, 10, 3, 6, 13, 8, 12, 15, 0, 11, 1, 7, 5, 14, 19, 17, 4, 2, 16]
[9, 18, 10, 3, 6, 13, 8, 12, 15, 0, 11, 1, 7, 5, 14, 19, 17, 4, 2, 16]
[9, 18, 10, 3, 6, 13, 8, 12, 15, 0, 11, 1, 7, 5, 14, 19, 17, 4, 2, 16]
Generacion: 21
[9, 18, 0, 14, 6, 13, 8, 12, 4, 10, 11, 1, 3, 5, 7, 19, 17, 2, 15, 16]
[9, 18, 0, 14, 6, 13, 8, 12, 4, 10, 11, 1, 3, 5, 7, 19, 17, 2, 15, 16]
[9, 18, 1, 10, 6, 13, 8, 12, 15, 7, 11, 2, 3, 0, 14, 19, 17, 4, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 5, 7, 19, 17, 11, 0, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 16, 5, 11]
[9, 18, 0, 7, 6, 13, 8, 12, 4, 10, 11, 1, 3, 5, 14, 19, 17, 2, 15, 16]
[9, 18, 1, 3, 13, 11, 8, 12, 15, 7, 4, 2, 10, 0, 14, 19, 17, 6, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 5, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 4, 10, 11, 1, 3, 5, 14, 19, 17, 2, 15, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 4, 10, 11, 1, 3, 5, 14, 19, 17, 2, 15, 16]
[9, 18, 0, 14, 6, 13, 8, 12, 4, 10, 11, 1, 3, 5, 7, 19, 17, 2, 15, 16]
Generacion: 22
[9, 18, 0, 7, 6, 13, 8, 12, 4, 10, 11, 1, 3, 5, 14, 19, 17, 2, 15, 16]
[8, 9, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 6]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 4, 2, 10, 5, 14, 19, 17, 11, 0, 16]
[9, 18, 1, 10, 6, 13, 14, 12, 15, 0, 11, 2, 7, 5, 3, 8, 17, 4, 19, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 15, 10, 11, 1, 3, 5, 14, 19, 17, 4, 2, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 12, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 4, 10, 11, 2, 3, 5, 14, 19, 17, 1, 15, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 0, 14, 19, 17, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 7, 12, 15, 0, 11, 2, 10, 5, 14, 8, 17, 4, 19, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 15, 10, 11, 1, 3, 5, 14, 19, 17, 4, 2, 16]
[9, 18, 1, 3, 6, 13, 7, 12, 15, 0, 11, 2, 10, 5, 14, 8, 17, 4, 19, 16]
[9, 18, 1, 3, 6, 13, 7, 12, 15, 0, 11, 2, 10, 5, 14, 8, 17, 4, 19, 16]
[9, 18, 1, 3, 6, 13, 7, 12, 15, 0, 11, 2, 10, 5, 14, 8, 17, 4, 19, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 15, 10, 11, 1, 3, 5, 14, 19, 17, 4, 2, 16]
Generacion: 23
[8, 9, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 6]
[9, 18, 17, 3, 6, 13, 8, 12, 4, 7, 11, 1, 10, 5, 14, 19, 0, 2, 15, 16]
[8, 9, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 6]
[8, 18, 1, 10, 6, 13, 9, 12, 15, 7, 11, 2, 3, 0, 14, 5, 17, 4, 19, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 4, 2, 10, 5, 14, 19, 17, 11, 0, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 15, 10, 11, 1, 3, 5, 14, 19, 17, 4, 2, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 0, 14, 19, 17, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 10, 11, 2, 14, 5, 7, 19, 17, 4, 0, 16]
[9, 18, 1, 10, 6, 13, 8, 12, 15, 7, 11, 2, 3, 0, 14, 5, 17, 4, 19, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 4, 10, 11, 2, 3, 5, 14, 19, 17, 1, 15, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 12, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 12, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 5, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 15, 10, 11, 1, 3, 5, 14, 19, 17, 4, 2, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 0, 14, 19, 17, 4, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 5, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 15, 10, 11, 1, 3, 5, 14, 19, 17, 4, 2, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 0, 14, 19, 17, 4, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 5, 16]
Generacion: 24
[9, 18, 4, 14, 6, 13, 8, 12, 15, 10, 1, 2, 3, 5, 7, 19, 17, 11, 0, 16]
[8, 9, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 6]
[9, 8, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 6]
[9, 18, 1, 10, 6, 13, 8, 12, 15, 7, 4, 2, 3, 0, 14, 19, 17, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 4, 2, 10, 5, 14, 19, 17, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 12, 16]
[8, 9, 1, 3, 13, 11, 18, 5, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 12, 6]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 10, 11, 2, 14, 5, 7, 19, 17, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 0, 14, 19, 17, 4, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 12, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 0, 14, 19, 17, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 0, 14, 19, 17, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 0, 14, 19, 17, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 0, 14, 19, 17, 4, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 12, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 12, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 12, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 12, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 0, 14, 19, 17, 4, 5, 16]
Generacion: 25
[8, 9, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 6]
[9, 18, 4, 3, 6, 13, 8, 12, 15, 17, 1, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[8, 9, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 6]
[8, 9, 1, 3, 6, 13, 18, 12, 15, 7, 4, 2, 10, 0, 14, 19, 17, 11, 5, 16]
[9, 18, 1, 10, 6, 13, 8, 12, 15, 7, 11, 2, 3, 0, 14, 19, 17, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 12, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 7, 4, 2, 3, 5, 10, 19, 17, 11, 0, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 12, 16]
[9, 18, 1, 10, 6, 13, 8, 12, 15, 7, 4, 2, 3, 0, 14, 19, 17, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 0, 14, 19, 17, 4, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 12, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 12, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 0, 14, 19, 17, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 0, 14, 19, 17, 4, 5, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 12, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 12, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 12, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 11, 2, 3, 0, 7, 19, 17, 4, 12, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 12, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 12, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 12, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 12, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 12, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 12, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 0, 14, 19, 17, 4, 5, 16]
Generacion: 26
[8, 9, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 6]
[8, 9, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 6]
[9, 18, 0, 14, 6, 13, 8, 12, 4, 10, 11, 15, 3, 5, 7, 19, 17, 1, 2, 16]
[9, 18, 1, 10, 6, 13, 8, 12, 15, 17, 11, 2, 3, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 11, 13, 8, 12, 4, 17, 6, 0, 10, 5, 14, 19, 7, 2, 15, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[9, 18, 0, 14, 6, 13, 8, 12, 1, 10, 11, 15, 3, 5, 7, 19, 17, 4, 2, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 7, 4, 2, 14, 5, 10, 19, 17, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 5, 14, 19, 17, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 4, 2, 10, 5, 14, 19, 17, 11, 0, 16]
[9, 18, 4, 3, 6, 13, 8, 12, 15, 17, 1, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[8, 9, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 6]
[8, 9, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 6]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[8, 9, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 6]
Generacion: 27
[9, 18, 0, 14, 6, 13, 8, 12, 4, 10, 11, 15, 3, 5, 7, 19, 17, 1, 2, 16]
[9, 18, 0, 14, 6, 13, 8, 12, 4, 10, 11, 15, 3, 5, 7, 19, 17, 1, 2, 16]
[8, 9, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 7, 0, 14, 19, 17, 10, 5, 6]
[9, 18, 1, 3, 11, 13, 8, 12, 4, 17, 6, 0, 10, 5, 14, 19, 7, 2, 15, 16]
[8, 9, 1, 3, 6, 13, 18, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[8, 9, 1, 3, 6, 13, 18, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 10, 6, 13, 8, 12, 15, 17, 11, 2, 3, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 5, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 12, 16]
[9, 18, 4, 3, 6, 13, 8, 12, 15, 17, 1, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 10, 6, 13, 8, 12, 15, 17, 11, 2, 3, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 5, 14, 19, 17, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 5, 14, 19, 17, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 5, 14, 19, 17, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 5, 14, 19, 17, 4, 0, 16]
Generacion: 28
[8, 9, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 7, 0, 14, 19, 17, 10, 5, 6]
[9, 18, 0, 14, 6, 13, 8, 12, 4, 10, 11, 15, 3, 5, 7, 19, 17, 1, 2, 16]
[8, 9, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 7, 0, 14, 19, 17, 10, 5, 6]
[9, 18, 1, 14, 11, 13, 8, 12, 4, 10, 6, 15, 3, 5, 7, 19, 17, 2, 0, 16]
[8, 18, 1, 14, 6, 13, 9, 12, 15, 17, 11, 2, 3, 0, 10, 19, 7, 4, 5, 16]
[8, 9, 1, 3, 6, 13, 18, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 14, 13, 11, 8, 12, 4, 10, 6, 15, 3, 5, 7, 19, 17, 2, 0, 16]
[8, 9, 1, 3, 6, 13, 18, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 10, 6, 13, 8, 12, 15, 7, 11, 2, 3, 5, 14, 19, 17, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 10, 6, 13, 8, 12, 15, 7, 4, 2, 3, 5, 14, 19, 17, 11, 0, 16]
[9, 18, 1, 10, 6, 13, 8, 12, 15, 17, 11, 2, 3, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 5, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 12, 16]
[9, 18, 1, 10, 6, 13, 8, 12, 15, 17, 11, 2, 3, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 5, 14, 19, 17, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 5, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 12, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 5, 14, 19, 17, 4, 0, 16]
[8, 9, 1, 3, 6, 13, 18, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 5, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 12, 16]
[8, 9, 1, 3, 6, 13, 18, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[8, 9, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 7, 0, 14, 19, 17, 10, 5, 6]
[8, 9, 1, 3, 6, 13, 18, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 10, 6, 13, 8, 12, 15, 17, 11, 2, 3, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
Generacion: 29
[8, 9, 1, 3, 13, 11, 18, 12, 15, 16, 4, 2, 7, 0, 14, 19, 17, 10, 5, 6]
[9, 18, 0, 3, 6, 13, 8, 12, 1, 17, 4, 15, 10, 5, 14, 19, 7, 11, 2, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[8, 9, 1, 3, 6, 13, 18, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[8, 9, 1, 3, 6, 13, 18, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 4, 10, 11, 13, 8, 12, 1, 7, 6, 15, 3, 5, 14, 19, 17, 2, 0, 16]
[9, 18, 1, 3, 11, 13, 8, 12, 4, 7, 6, 15, 10, 5, 14, 19, 17, 2, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 7, 11, 2, 10, 5, 14, 19, 17, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 5, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 12, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 5, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 12, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
