Final time of Execution: 0:01:09.599263
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[35, 21, 52, 0, 58, 49, 10, 59, 9, 20, 22, 41, 24, 11, 17, 45, 26, 37, 39, 56, 33, 1, 6, 4, 36, 12, 38, 18, 3, 42, 16, 47, 40, 7, 15, 44, 8, 13, 48, 32, 23, 25, 30, 50, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 43, 29, 28]
[9, 21, 52, 0, 45, 30, 13, 59, 35, 20, 38, 22, 24, 11, 17, 15, 48, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 3, 42, 16, 47, 40, 7, 41, 44, 8, 34, 49, 5, 23, 25, 26, 50, 55, 58, 14, 19, 53, 51, 32, 46, 31, 27, 54, 2, 39, 43, 29, 28]
[9, 37, 52, 0, 44, 48, 13, 59, 35, 20, 22, 21, 24, 11, 54, 18, 26, 40, 39, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 47, 7, 15, 38, 8, 17, 49, 32, 23, 25, 30, 50, 55, 41, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 43, 29, 28]
[35, 37, 4, 0, 44, 30, 43, 59, 9, 20, 22, 21, 24, 11, 54, 18, 48, 40, 52, 56, 33, 1, 6, 13, 36, 10, 41, 3, 12, 42, 16, 45, 5, 47, 15, 38, 8, 17, 49, 32, 23, 25, 26, 50, 55, 57, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 39, 58, 29, 28]
[25, 21, 4, 0, 44, 49, 13, 59, 35, 20, 38, 22, 24, 11, 17, 18, 26, 37, 52, 56, 33, 1, 6, 12, 36, 10, 41, 3, 58, 42, 8, 47, 40, 7, 15, 16, 50, 34, 48, 32, 23, 9, 30, 45, 55, 57, 14, 19, 53, 51, 5, 46, 31, 27, 54, 2, 39, 43, 29, 28]
[9, 37, 52, 0, 44, 48, 43, 59, 35, 20, 22, 21, 24, 11, 54, 18, 13, 40, 57, 56, 33, 1, 6, 4, 36, 10, 41, 3, 12, 42, 16, 45, 47, 7, 15, 38, 8, 17, 49, 5, 23, 25, 30, 50, 55, 26, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 58, 29, 28]
[9, 37, 52, 0, 44, 48, 13, 32, 35, 20, 22, 41, 24, 11, 17, 18, 26, 40, 39, 56, 4, 1, 6, 12, 36, 10, 38, 3, 58, 42, 8, 33, 5, 47, 21, 16, 50, 34, 49, 15, 23, 25, 30, 45, 55, 57, 14, 19, 53, 51, 7, 46, 31, 27, 54, 2, 59, 43, 29, 28]
[9, 37, 4, 0, 44, 48, 13, 59, 35, 20, 38, 22, 24, 11, 54, 57, 26, 40, 52, 56, 33, 1, 6, 12, 36, 10, 41, 3, 58, 42, 8, 21, 47, 7, 15, 16, 50, 17, 49, 5, 23, 25, 30, 45, 55, 18, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 43, 29, 28]
[9, 37, 52, 0, 44, 48, 43, 59, 35, 20, 22, 21, 24, 11, 17, 18, 10, 40, 57, 56, 33, 1, 6, 4, 36, 58, 41, 3, 12, 42, 16, 45, 47, 7, 15, 38, 8, 13, 49, 5, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 30, 29, 28]
[9, 37, 4, 0, 44, 48, 13, 41, 35, 20, 38, 22, 24, 11, 54, 18, 26, 40, 52, 56, 33, 1, 6, 12, 36, 10, 59, 3, 58, 42, 8, 21, 47, 7, 15, 16, 50, 17, 49, 5, 23, 25, 30, 45, 55, 57, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 29, 43, 28]
Generacion: 35
[9, 21, 50, 0, 44, 49, 43, 59, 35, 20, 3, 22, 55, 11, 17, 47, 13, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 52, 15, 38, 8, 34, 48, 5, 23, 25, 26, 53, 7, 41, 14, 19, 24, 51, 32, 46, 31, 27, 54, 2, 39, 30, 29, 28]
[9, 21, 50, 0, 44, 49, 43, 59, 35, 20, 3, 22, 55, 11, 17, 47, 13, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 52, 15, 38, 8, 34, 48, 5, 23, 25, 26, 53, 7, 41, 14, 19, 24, 51, 32, 46, 31, 27, 54, 2, 39, 30, 29, 28]
[9, 37, 52, 0, 44, 48, 43, 59, 35, 20, 22, 21, 24, 11, 17, 18, 10, 40, 39, 56, 33, 1, 6, 4, 36, 58, 41, 3, 12, 42, 16, 45, 47, 7, 15, 38, 8, 13, 49, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[35, 21, 52, 0, 44, 48, 43, 59, 9, 20, 22, 41, 24, 11, 17, 18, 10, 37, 57, 56, 33, 1, 6, 4, 36, 58, 38, 3, 12, 42, 16, 47, 40, 7, 15, 45, 8, 13, 49, 32, 23, 25, 30, 50, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 39, 26, 29, 28]
[35, 37, 52, 0, 44, 48, 43, 59, 9, 20, 22, 21, 24, 11, 17, 18, 10, 40, 57, 56, 33, 1, 6, 4, 36, 58, 41, 3, 12, 42, 16, 45, 47, 7, 15, 38, 8, 13, 49, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 39, 30, 29, 28]
[9, 21, 4, 0, 44, 49, 13, 59, 35, 20, 3, 22, 7, 11, 54, 45, 26, 37, 39, 56, 33, 1, 6, 12, 36, 10, 38, 18, 58, 42, 8, 47, 40, 52, 15, 16, 50, 17, 48, 5, 23, 25, 30, 53, 55, 41, 14, 19, 24, 51, 32, 46, 31, 27, 34, 2, 57, 29, 43, 28]
[9, 21, 52, 0, 44, 49, 43, 59, 35, 20, 3, 8, 24, 11, 17, 47, 10, 37, 41, 56, 33, 1, 6, 4, 36, 58, 39, 18, 12, 42, 16, 45, 40, 7, 15, 38, 22, 13, 48, 5, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[9, 37, 52, 0, 44, 48, 13, 32, 35, 20, 22, 41, 24, 11, 54, 18, 26, 40, 39, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 15, 7, 21, 38, 8, 17, 49, 5, 23, 25, 30, 50, 55, 57, 14, 19, 53, 51, 47, 46, 31, 27, 34, 2, 59, 43, 29, 28]
[35, 21, 52, 0, 45, 10, 13, 59, 9, 20, 38, 22, 24, 11, 17, 15, 26, 37, 57, 56, 33, 1, 6, 4, 36, 49, 12, 18, 3, 42, 16, 47, 40, 7, 41, 44, 8, 34, 48, 5, 23, 25, 30, 50, 55, 58, 14, 19, 53, 51, 32, 46, 31, 27, 54, 2, 39, 43, 29, 28]
[9, 37, 52, 0, 45, 49, 27, 59, 35, 20, 22, 21, 24, 11, 54, 18, 13, 40, 57, 56, 4, 1, 6, 12, 36, 10, 38, 3, 58, 42, 16, 33, 47, 7, 15, 44, 8, 17, 48, 5, 23, 25, 26, 50, 55, 41, 14, 19, 53, 51, 32, 46, 31, 43, 34, 2, 39, 30, 29, 28]
[9, 21, 52, 0, 44, 49, 43, 59, 35, 20, 22, 8, 24, 11, 54, 18, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 47, 40, 7, 15, 38, 50, 17, 48, 32, 23, 25, 30, 45, 55, 41, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 26, 29, 28]
[9, 21, 50, 0, 44, 49, 43, 59, 35, 20, 3, 22, 7, 11, 17, 45, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 47, 40, 52, 15, 38, 8, 34, 48, 32, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 5, 46, 31, 27, 54, 2, 57, 30, 29, 28]
[9, 21, 4, 0, 44, 49, 13, 41, 35, 20, 22, 8, 24, 11, 54, 18, 26, 37, 52, 56, 33, 1, 6, 12, 36, 10, 59, 3, 58, 42, 16, 47, 40, 7, 15, 38, 50, 17, 48, 32, 23, 25, 30, 45, 55, 57, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 39, 29, 43, 28]
[9, 37, 4, 0, 44, 49, 13, 41, 35, 20, 38, 22, 24, 11, 54, 18, 26, 40, 52, 56, 33, 1, 6, 12, 36, 10, 59, 3, 58, 42, 8, 21, 47, 7, 15, 16, 50, 17, 48, 5, 23, 25, 30, 45, 55, 57, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 29, 43, 28]
[35, 21, 4, 0, 44, 49, 43, 59, 9, 20, 3, 41, 24, 11, 54, 47, 13, 37, 52, 56, 33, 1, 6, 12, 36, 10, 38, 18, 58, 42, 8, 45, 40, 7, 15, 16, 22, 17, 48, 5, 23, 25, 26, 50, 55, 57, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 30, 29, 28]
[9, 37, 52, 0, 44, 48, 43, 59, 35, 20, 22, 21, 24, 11, 17, 18, 10, 40, 57, 56, 33, 1, 6, 4, 36, 58, 41, 3, 12, 42, 16, 45, 47, 7, 15, 38, 8, 13, 49, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 39, 30, 29, 28]
[35, 21, 50, 0, 44, 49, 43, 59, 9, 20, 3, 8, 7, 11, 54, 47, 13, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 52, 15, 38, 22, 17, 48, 5, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 32, 46, 31, 27, 34, 2, 39, 30, 29, 28]
Generacion: 36
[9, 37, 52, 0, 44, 48, 27, 59, 35, 20, 22, 21, 24, 11, 17, 18, 10, 40, 57, 56, 33, 1, 6, 4, 36, 58, 41, 3, 12, 42, 16, 45, 47, 7, 15, 38, 8, 13, 49, 5, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 32, 46, 31, 43, 34, 2, 39, 30, 29, 28]
[9, 21, 50, 0, 44, 49, 43, 59, 35, 20, 3, 22, 55, 11, 17, 47, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 52, 15, 38, 8, 34, 48, 32, 23, 25, 26, 53, 7, 41, 14, 19, 24, 51, 5, 46, 31, 27, 54, 2, 57, 30, 29, 28]
[9, 21, 52, 0, 44, 49, 27, 59, 35, 20, 3, 22, 24, 11, 17, 23, 13, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 7, 15, 38, 8, 34, 48, 32, 55, 25, 26, 50, 47, 41, 14, 19, 53, 51, 5, 46, 31, 43, 54, 2, 39, 30, 29, 28]
[9, 37, 52, 0, 44, 48, 49, 59, 35, 20, 22, 21, 24, 11, 17, 18, 10, 40, 39, 56, 33, 1, 6, 4, 36, 58, 41, 3, 12, 42, 16, 45, 47, 7, 15, 38, 8, 13, 43, 5, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[35, 21, 50, 0, 44, 49, 43, 59, 9, 20, 3, 8, 7, 11, 54, 47, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 52, 15, 38, 22, 17, 48, 32, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 5, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[9, 21, 52, 0, 44, 30, 43, 59, 35, 20, 22, 41, 24, 11, 17, 18, 48, 37, 57, 56, 33, 1, 6, 4, 36, 10, 38, 3, 12, 42, 16, 47, 40, 7, 15, 45, 8, 13, 49, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 39, 58, 29, 28]
[35, 21, 52, 0, 45, 30, 13, 59, 9, 20, 38, 8, 24, 11, 17, 15, 48, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 3, 42, 16, 47, 40, 7, 41, 44, 22, 34, 49, 5, 23, 25, 26, 50, 55, 58, 14, 19, 53, 51, 32, 46, 31, 27, 54, 2, 39, 43, 29, 28]
[35, 21, 52, 0, 44, 49, 43, 59, 9, 20, 22, 41, 24, 11, 17, 18, 10, 37, 57, 56, 33, 1, 6, 4, 36, 58, 38, 3, 12, 42, 16, 47, 40, 7, 15, 45, 8, 13, 48, 5, 23, 25, 30, 50, 55, 54, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 26, 29, 28]
[9, 21, 4, 0, 58, 49, 13, 59, 35, 20, 22, 41, 24, 11, 54, 47, 26, 37, 52, 56, 33, 1, 6, 12, 36, 10, 38, 18, 3, 42, 16, 45, 40, 7, 15, 44, 8, 17, 48, 5, 23, 25, 30, 50, 55, 57, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 29, 43, 28]
[9, 21, 52, 0, 44, 49, 43, 59, 35, 20, 3, 8, 24, 11, 17, 47, 10, 37, 41, 56, 33, 1, 6, 4, 36, 58, 39, 18, 12, 42, 16, 45, 40, 7, 15, 38, 22, 13, 48, 5, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[9, 21, 52, 0, 44, 48, 13, 59, 35, 20, 22, 8, 7, 11, 17, 18, 26, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 40, 47, 15, 38, 50, 34, 49, 32, 23, 25, 30, 53, 55, 41, 14, 19, 24, 51, 5, 46, 31, 27, 54, 2, 39, 43, 29, 28]
[9, 37, 4, 0, 44, 49, 43, 41, 35, 20, 22, 21, 24, 11, 54, 18, 13, 40, 52, 56, 33, 1, 6, 12, 36, 10, 59, 3, 58, 42, 16, 45, 47, 7, 15, 38, 8, 17, 48, 5, 23, 25, 26, 50, 55, 57, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 30, 29, 28]
[9, 37, 4, 0, 44, 49, 13, 59, 35, 20, 38, 22, 24, 11, 54, 57, 26, 40, 52, 56, 33, 1, 6, 12, 36, 10, 41, 3, 58, 42, 8, 21, 47, 7, 15, 16, 50, 17, 48, 5, 23, 25, 30, 45, 55, 18, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 43, 29, 28]
[9, 37, 52, 0, 44, 49, 13, 59, 35, 20, 38, 22, 24, 11, 54, 18, 26, 40, 57, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 8, 21, 47, 7, 15, 16, 50, 17, 48, 5, 23, 25, 30, 45, 55, 41, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 29, 43, 28]
[35, 37, 50, 0, 44, 49, 43, 59, 9, 20, 22, 21, 7, 11, 54, 18, 13, 40, 39, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 47, 52, 15, 38, 8, 17, 48, 32, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 5, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[35, 37, 4, 0, 44, 49, 43, 59, 9, 20, 22, 21, 24, 11, 54, 18, 13, 40, 52, 56, 33, 1, 6, 12, 36, 10, 41, 3, 58, 42, 16, 45, 5, 47, 15, 38, 8, 17, 48, 32, 23, 25, 30, 50, 55, 57, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 39, 26, 29, 28]
[9, 37, 52, 0, 44, 49, 43, 59, 35, 20, 22, 21, 24, 11, 17, 18, 13, 40, 57, 56, 33, 1, 6, 4, 36, 10, 41, 3, 12, 42, 16, 45, 5, 47, 15, 38, 8, 34, 48, 32, 23, 25, 30, 50, 55, 26, 14, 19, 53, 51, 7, 46, 31, 27, 54, 2, 39, 58, 29, 28]
[9, 37, 4, 0, 44, 49, 43, 59, 35, 20, 22, 21, 24, 11, 54, 18, 13, 40, 52, 56, 33, 1, 6, 12, 36, 10, 41, 3, 58, 42, 16, 45, 47, 7, 15, 38, 8, 17, 48, 5, 23, 25, 26, 50, 55, 57, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 30, 29, 28]
[9, 21, 52, 0, 44, 30, 10, 59, 35, 20, 22, 41, 24, 11, 17, 18, 48, 37, 57, 56, 33, 1, 6, 4, 36, 12, 38, 3, 58, 42, 16, 47, 40, 7, 15, 45, 8, 13, 49, 5, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 43, 29, 28]
[9, 37, 52, 0, 44, 48, 13, 32, 35, 20, 22, 41, 24, 11, 54, 18, 26, 40, 39, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 15, 7, 21, 38, 8, 17, 49, 5, 23, 25, 30, 50, 55, 57, 14, 19, 53, 51, 47, 46, 31, 27, 34, 2, 59, 43, 29, 28]
[9, 37, 4, 0, 44, 49, 13, 59, 35, 20, 38, 22, 24, 11, 54, 57, 26, 40, 52, 56, 33, 1, 6, 12, 36, 10, 41, 3, 58, 42, 8, 21, 47, 7, 15, 16, 50, 17, 48, 5, 23, 25, 30, 45, 55, 18, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 43, 29, 28]
[9, 37, 52, 0, 44, 48, 13, 32, 35, 20, 22, 41, 24, 11, 54, 18, 26, 40, 39, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 15, 7, 21, 38, 8, 17, 49, 5, 23, 25, 30, 50, 55, 57, 14, 19, 53, 51, 47, 46, 31, 27, 34, 2, 59, 43, 29, 28]
Generacion: 37
[35, 21, 50, 0, 44, 49, 43, 59, 9, 20, 3, 8, 7, 11, 54, 47, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 52, 15, 38, 22, 17, 48, 32, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 5, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[9, 37, 52, 0, 44, 48, 43, 59, 35, 20, 22, 21, 24, 11, 17, 18, 10, 57, 41, 56, 33, 1, 6, 4, 36, 58, 39, 3, 12, 42, 16, 45, 5, 47, 15, 38, 8, 13, 49, 32, 23, 25, 30, 50, 55, 54, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 40, 26, 29, 28]
[35, 37, 52, 0, 44, 49, 43, 59, 9, 20, 22, 21, 24, 11, 17, 18, 10, 40, 39, 56, 33, 1, 6, 4, 36, 58, 41, 3, 12, 42, 16, 45, 5, 47, 15, 38, 8, 13, 48, 32, 23, 25, 30, 50, 55, 54, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 57, 26, 29, 28]
[9, 21, 52, 0, 44, 49, 43, 59, 35, 20, 22, 41, 24, 11, 17, 18, 10, 37, 57, 56, 33, 1, 6, 4, 36, 58, 38, 3, 12, 42, 16, 47, 40, 7, 15, 45, 8, 13, 48, 5, 23, 25, 30, 50, 55, 54, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 26, 29, 28]
[35, 21, 52, 0, 45, 49, 43, 59, 9, 20, 38, 8, 24, 11, 54, 15, 13, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 3, 42, 16, 47, 40, 7, 41, 39, 22, 17, 48, 32, 23, 25, 30, 50, 55, 58, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 44, 26, 29, 28]
[9, 37, 4, 0, 44, 48, 13, 41, 35, 20, 38, 22, 24, 11, 54, 57, 26, 40, 52, 56, 33, 1, 6, 12, 36, 10, 59, 3, 58, 42, 16, 21, 47, 7, 15, 45, 8, 17, 49, 5, 23, 25, 30, 50, 55, 18, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 29, 43, 28]
[9, 37, 4, 0, 44, 49, 13, 59, 35, 20, 22, 21, 24, 11, 54, 18, 26, 40, 52, 56, 33, 1, 6, 12, 36, 10, 41, 3, 58, 42, 16, 45, 47, 7, 15, 38, 8, 17, 48, 32, 23, 25, 30, 50, 55, 57, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 39, 29, 43, 28]
[9, 21, 4, 0, 58, 49, 13, 59, 35, 20, 22, 41, 24, 11, 54, 47, 26, 37, 52, 56, 33, 1, 6, 12, 36, 10, 38, 18, 3, 42, 16, 45, 40, 7, 15, 44, 8, 17, 48, 5, 23, 25, 30, 50, 55, 57, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 29, 43, 28]
[9, 21, 52, 0, 44, 49, 27, 59, 35, 20, 22, 41, 24, 11, 17, 18, 10, 37, 57, 56, 33, 1, 6, 4, 36, 58, 38, 3, 12, 42, 8, 47, 40, 7, 15, 16, 50, 13, 48, 5, 23, 25, 26, 45, 55, 54, 14, 19, 53, 51, 32, 46, 31, 43, 34, 2, 39, 30, 29, 28]
[9, 21, 52, 0, 44, 49, 27, 59, 35, 20, 3, 22, 24, 11, 17, 23, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 7, 15, 38, 8, 34, 48, 5, 55, 25, 26, 50, 47, 41, 14, 19, 53, 51, 32, 46, 31, 43, 54, 2, 57, 30, 29, 28]
[9, 21, 52, 0, 44, 49, 43, 59, 35, 20, 22, 41, 24, 11, 54, 18, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 38, 3, 12, 42, 8, 47, 40, 7, 15, 16, 50, 17, 48, 32, 23, 25, 30, 45, 55, 26, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 58, 29, 28]
[9, 24, 52, 0, 44, 48, 43, 59, 35, 20, 22, 21, 37, 11, 17, 18, 10, 40, 57, 56, 33, 1, 6, 4, 36, 58, 41, 3, 12, 42, 16, 45, 5, 47, 15, 38, 8, 13, 49, 32, 23, 25, 30, 50, 55, 54, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 39, 26, 29, 28]
[9, 37, 4, 0, 44, 49, 43, 59, 35, 20, 38, 22, 24, 11, 54, 57, 13, 46, 52, 56, 33, 1, 6, 12, 36, 10, 41, 3, 58, 42, 8, 47, 40, 7, 15, 16, 50, 17, 48, 5, 21, 25, 26, 45, 55, 18, 14, 19, 53, 51, 32, 23, 31, 27, 34, 2, 39, 30, 29, 28]
[9, 21, 52, 0, 44, 10, 43, 59, 35, 20, 22, 41, 24, 11, 54, 18, 13, 37, 57, 56, 33, 1, 6, 4, 36, 49, 38, 3, 12, 42, 8, 47, 40, 7, 15, 16, 50, 17, 48, 5, 23, 25, 30, 45, 55, 26, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 58, 29, 28]
[9, 21, 52, 0, 44, 49, 43, 59, 35, 20, 22, 41, 24, 11, 17, 18, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 38, 3, 12, 42, 8, 47, 40, 7, 15, 16, 50, 34, 48, 32, 23, 25, 30, 45, 55, 26, 14, 19, 53, 51, 5, 46, 31, 27, 54, 2, 57, 58, 29, 28]
Generacion: 38
[35, 21, 50, 0, 44, 49, 43, 59, 9, 20, 3, 22, 7, 11, 17, 47, 13, 37, 39, 56, 33, 1, 6, 4, 36, 12, 38, 18, 58, 42, 16, 45, 40, 52, 15, 10, 8, 34, 48, 5, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 32, 46, 31, 27, 54, 2, 57, 30, 29, 28]
[9, 24, 52, 0, 44, 48, 43, 59, 35, 20, 22, 21, 37, 11, 17, 18, 10, 57, 41, 56, 33, 1, 6, 4, 36, 58, 39, 3, 12, 42, 16, 45, 5, 47, 15, 38, 8, 13, 49, 32, 23, 25, 30, 50, 55, 54, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 40, 26, 29, 28]
[35, 21, 50, 0, 44, 49, 43, 59, 9, 20, 3, 8, 7, 11, 54, 47, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 52, 15, 38, 22, 17, 48, 5, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 32, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[9, 21, 4, 0, 44, 49, 43, 59, 35, 20, 38, 22, 24, 11, 17, 57, 13, 37, 52, 56, 33, 1, 6, 12, 36, 10, 41, 18, 3, 42, 8, 47, 40, 7, 15, 28, 50, 34, 48, 32, 23, 25, 26, 45, 55, 58, 14, 19, 53, 51, 5, 46, 31, 27, 54, 2, 39, 30, 29, 16]
[35, 21, 52, 0, 44, 49, 27, 59, 9, 20, 22, 41, 24, 11, 17, 23, 13, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 40, 7, 15, 38, 8, 34, 48, 32, 55, 25, 26, 50, 47, 18, 14, 19, 53, 51, 5, 46, 31, 43, 54, 2, 39, 30, 29, 28]
[9, 37, 4, 0, 44, 30, 13, 59, 35, 20, 22, 21, 24, 11, 54, 57, 48, 40, 52, 56, 33, 1, 6, 12, 36, 10, 41, 3, 58, 42, 16, 45, 47, 7, 15, 38, 8, 17, 49, 32, 23, 25, 26, 50, 55, 18, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 39, 43, 29, 28]
[9, 21, 4, 0, 44, 49, 13, 41, 35, 20, 3, 22, 24, 11, 54, 23, 26, 37, 52, 56, 33, 1, 6, 12, 36, 10, 59, 18, 58, 42, 16, 45, 40, 7, 15, 38, 8, 17, 48, 5, 55, 25, 30, 50, 47, 57, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 29, 43, 28]
[35, 37, 52, 0, 44, 49, 13, 59, 9, 20, 22, 21, 24, 11, 54, 15, 26, 40, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 3, 42, 16, 45, 47, 7, 41, 38, 8, 17, 48, 32, 23, 25, 30, 50, 55, 58, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 39, 43, 29, 28]
[35, 37, 52, 0, 44, 49, 43, 59, 9, 20, 22, 21, 24, 11, 17, 18, 10, 40, 57, 56, 33, 1, 6, 4, 36, 58, 41, 3, 12, 42, 16, 45, 5, 47, 15, 38, 8, 13, 48, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 39, 30, 29, 28]
[9, 21, 52, 0, 44, 49, 27, 59, 35, 20, 3, 22, 24, 11, 17, 23, 10, 37, 39, 56, 33, 1, 6, 4, 36, 58, 41, 18, 12, 42, 16, 45, 40, 7, 15, 38, 8, 13, 48, 5, 55, 25, 26, 50, 47, 54, 14, 19, 53, 51, 32, 46, 31, 43, 34, 2, 57, 30, 29, 28]
[9, 21, 52, 0, 44, 49, 43, 59, 35, 20, 3, 22, 24, 11, 17, 23, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 7, 15, 38, 8, 34, 48, 5, 55, 25, 26, 50, 47, 41, 14, 19, 53, 51, 32, 46, 31, 27, 54, 2, 57, 30, 29, 28]
[35, 37, 52, 0, 44, 49, 43, 59, 9, 20, 22, 21, 24, 11, 17, 18, 10, 40, 41, 56, 33, 1, 6, 4, 36, 58, 39, 3, 12, 42, 16, 45, 5, 47, 15, 38, 8, 13, 48, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 57, 30, 29, 28]
