Final time of Execution: 0:01:14.440318
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[13, 58, 52, 16, 21, 14, 15, 41, 27, 42, 57, 56, 54, 36, 51, 55, 50, 44, 24, 38, 18, 45, 35, 29, 2, 10, 31, 34, 30, 59, 37, 9, 28, 0, 23, 4, 22, 20, 47, 26, 12, 19, 7, 1, 46, 49, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 53, 3, 11, 5]
[13, 11, 46, 53, 5, 14, 16, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 23, 47, 35, 18, 45, 25, 29, 51, 57, 40, 34, 15, 59, 37, 31, 3, 0, 44, 4, 43, 49, 2, 52, 48, 19, 12, 1, 38, 58, 54, 6, 8, 36, 39, 22, 50, 21, 17, 32, 33, 56, 7, 24]
[13, 58, 52, 45, 21, 10, 15, 41, 14, 48, 28, 56, 54, 36, 20, 55, 0, 44, 47, 12, 33, 16, 35, 29, 42, 57, 31, 34, 30, 59, 24, 9, 3, 4, 23, 46, 43, 51, 2, 26, 18, 19, 7, 1, 50, 49, 25, 6, 11, 37, 39, 22, 8, 40, 17, 32, 53, 38, 27, 5]
[13, 58, 46, 16, 37, 14, 53, 41, 27, 42, 28, 26, 30, 36, 20, 55, 10, 44, 47, 12, 18, 45, 35, 29, 51, 57, 31, 34, 15, 59, 24, 9, 22, 0, 23, 4, 43, 49, 2, 52, 48, 19, 7, 1, 38, 54, 25, 6, 8, 21, 39, 3, 50, 40, 17, 32, 33, 56, 11, 5]
[13, 58, 46, 16, 35, 14, 44, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 7, 47, 5, 18, 45, 25, 29, 51, 57, 40, 34, 15, 59, 37, 31, 3, 0, 23, 4, 22, 49, 2, 52, 12, 19, 53, 1, 50, 54, 6, 43, 8, 36, 39, 38, 48, 21, 17, 32, 33, 56, 11, 24]
[13, 58, 52, 16, 21, 14, 53, 41, 27, 42, 28, 10, 30, 36, 51, 55, 0, 44, 24, 12, 7, 45, 35, 29, 54, 57, 31, 34, 15, 59, 37, 47, 3, 4, 2, 46, 22, 20, 9, 26, 18, 19, 23, 1, 50, 49, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 38, 56, 11, 5]
[13, 29, 46, 11, 21, 14, 15, 41, 49, 48, 28, 26, 30, 36, 20, 23, 54, 7, 24, 59, 33, 45, 35, 55, 2, 10, 16, 34, 18, 12, 37, 31, 3, 0, 9, 4, 57, 42, 47, 52, 51, 19, 44, 1, 50, 58, 25, 6, 8, 43, 39, 22, 38, 40, 17, 32, 53, 56, 27, 5]
[13, 58, 46, 16, 21, 14, 53, 41, 27, 42, 28, 26, 30, 36, 20, 55, 10, 44, 47, 12, 5, 45, 35, 29, 51, 57, 31, 34, 18, 59, 37, 9, 3, 0, 54, 4, 22, 49, 2, 52, 48, 19, 23, 1, 38, 7, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 15, 56, 11, 24]
[13, 29, 46, 11, 21, 14, 15, 41, 49, 48, 28, 26, 30, 36, 20, 23, 54, 7, 24, 59, 33, 45, 35, 55, 2, 10, 16, 34, 18, 12, 37, 31, 3, 0, 9, 4, 57, 42, 47, 52, 51, 19, 44, 1, 50, 58, 25, 6, 8, 43, 39, 22, 38, 40, 17, 32, 53, 56, 27, 5]
Generacion: 33
[13, 54, 52, 16, 21, 14, 53, 7, 49, 48, 28, 10, 30, 36, 20, 55, 8, 44, 47, 12, 5, 45, 35, 29, 42, 57, 31, 34, 18, 59, 37, 9, 3, 4, 56, 46, 22, 51, 2, 26, 41, 19, 23, 1, 50, 58, 25, 6, 11, 43, 39, 33, 0, 40, 17, 32, 15, 38, 27, 24]
[13, 58, 46, 16, 47, 5, 15, 41, 27, 42, 28, 26, 30, 14, 20, 55, 10, 44, 24, 35, 33, 45, 25, 29, 51, 57, 40, 34, 18, 59, 37, 31, 3, 0, 23, 4, 43, 49, 2, 52, 48, 19, 12, 1, 50, 7, 54, 6, 8, 36, 39, 22, 38, 21, 17, 32, 53, 56, 11, 9]
[13, 11, 52, 16, 21, 14, 53, 41, 49, 42, 28, 10, 30, 36, 51, 55, 0, 44, 24, 12, 7, 45, 35, 29, 54, 57, 31, 34, 15, 59, 37, 47, 3, 4, 2, 46, 22, 20, 9, 26, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 11, 46, 16, 5, 14, 53, 41, 49, 48, 28, 26, 30, 9, 20, 55, 10, 23, 47, 35, 18, 45, 25, 29, 51, 57, 40, 34, 15, 59, 37, 31, 3, 0, 44, 4, 43, 42, 2, 52, 12, 19, 7, 1, 38, 58, 54, 6, 8, 36, 39, 22, 50, 21, 17, 32, 33, 56, 27, 24]
[13, 58, 46, 16, 5, 14, 53, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 44, 47, 12, 18, 45, 35, 29, 51, 57, 40, 34, 15, 59, 37, 31, 3, 0, 54, 4, 43, 49, 2, 52, 48, 19, 23, 1, 38, 7, 25, 6, 8, 36, 39, 22, 50, 21, 17, 32, 33, 56, 11, 24]
[13, 58, 46, 16, 21, 14, 44, 41, 27, 42, 28, 26, 30, 36, 20, 55, 10, 7, 47, 5, 18, 45, 35, 29, 51, 57, 31, 34, 15, 59, 37, 9, 3, 0, 23, 4, 22, 49, 2, 52, 12, 19, 53, 1, 50, 54, 25, 6, 8, 43, 39, 38, 48, 40, 17, 32, 33, 56, 11, 24]
[13, 58, 46, 16, 21, 14, 53, 41, 27, 42, 28, 26, 30, 36, 20, 55, 10, 44, 47, 12, 18, 45, 35, 29, 51, 57, 31, 34, 15, 59, 24, 9, 22, 0, 23, 4, 43, 49, 2, 52, 48, 19, 7, 1, 38, 54, 25, 6, 8, 37, 39, 3, 50, 40, 17, 32, 33, 56, 11, 5]
Generacion: 34
[13, 58, 46, 16, 47, 5, 53, 41, 27, 48, 28, 26, 30, 14, 20, 55, 10, 23, 24, 35, 18, 45, 25, 29, 51, 57, 40, 34, 15, 59, 37, 31, 22, 0, 44, 4, 43, 49, 2, 52, 42, 19, 12, 1, 38, 7, 54, 6, 8, 36, 39, 3, 50, 21, 17, 32, 33, 56, 11, 9]
[13, 58, 52, 16, 21, 10, 53, 41, 14, 42, 57, 56, 30, 36, 20, 55, 0, 32, 47, 38, 18, 45, 35, 29, 51, 39, 31, 34, 15, 59, 24, 9, 28, 4, 23, 46, 43, 49, 2, 26, 12, 19, 7, 1, 50, 54, 25, 6, 11, 37, 44, 22, 48, 40, 17, 8, 33, 3, 27, 5]
[13, 11, 46, 16, 5, 14, 53, 41, 49, 48, 28, 26, 30, 9, 20, 55, 10, 23, 47, 35, 18, 45, 25, 29, 51, 57, 40, 34, 15, 59, 37, 31, 22, 0, 44, 4, 43, 42, 2, 52, 12, 19, 7, 1, 38, 58, 54, 6, 8, 36, 39, 3, 50, 21, 17, 32, 33, 56, 27, 24]
[13, 58, 46, 53, 21, 14, 16, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 23, 24, 12, 18, 45, 35, 29, 51, 57, 31, 34, 15, 59, 37, 47, 3, 0, 44, 4, 43, 49, 2, 52, 48, 19, 7, 1, 38, 54, 25, 6, 8, 36, 39, 22, 50, 40, 17, 32, 33, 56, 11, 5]
[13, 58, 46, 16, 21, 14, 53, 41, 27, 42, 57, 26, 30, 36, 20, 55, 10, 32, 47, 12, 18, 28, 35, 29, 51, 39, 31, 34, 15, 59, 24, 9, 22, 0, 23, 4, 43, 49, 2, 52, 48, 19, 7, 1, 38, 54, 25, 6, 8, 37, 44, 3, 50, 40, 17, 45, 33, 56, 11, 5]
[13, 58, 52, 16, 21, 14, 53, 41, 27, 42, 28, 10, 30, 36, 20, 55, 0, 44, 24, 12, 7, 45, 35, 29, 2, 57, 31, 34, 15, 59, 37, 47, 3, 4, 54, 46, 22, 51, 9, 26, 18, 19, 23, 1, 50, 49, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 38, 56, 11, 5]
[13, 58, 52, 16, 21, 14, 53, 41, 27, 42, 28, 10, 30, 36, 20, 55, 0, 44, 24, 12, 7, 45, 35, 29, 51, 57, 31, 34, 15, 59, 37, 47, 3, 4, 2, 46, 22, 49, 9, 26, 18, 19, 23, 1, 50, 54, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 38, 56, 11, 5]
[13, 11, 52, 16, 21, 27, 53, 41, 49, 42, 57, 56, 30, 36, 51, 55, 0, 44, 24, 12, 7, 45, 35, 29, 54, 10, 31, 34, 15, 59, 37, 47, 28, 4, 2, 46, 43, 20, 9, 26, 18, 19, 23, 1, 50, 58, 25, 6, 8, 33, 39, 22, 48, 40, 17, 32, 38, 3, 14, 5]
[13, 58, 52, 16, 21, 14, 53, 41, 49, 48, 28, 10, 30, 36, 20, 55, 50, 44, 47, 12, 5, 45, 35, 29, 51, 57, 31, 34, 18, 59, 37, 9, 3, 0, 56, 4, 22, 42, 2, 26, 24, 19, 23, 1, 46, 54, 25, 6, 11, 43, 39, 33, 8, 40, 17, 32, 15, 38, 27, 7]
[13, 58, 46, 16, 21, 14, 53, 41, 27, 42, 28, 26, 54, 36, 51, 55, 10, 44, 24, 12, 18, 45, 35, 29, 2, 57, 31, 34, 30, 59, 37, 9, 3, 0, 56, 4, 22, 20, 47, 52, 7, 19, 23, 1, 50, 49, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 15, 38, 11, 5]
[13, 58, 52, 16, 21, 14, 53, 41, 49, 48, 28, 10, 30, 36, 20, 55, 0, 44, 47, 12, 18, 45, 35, 29, 51, 57, 31, 34, 15, 59, 24, 9, 22, 4, 56, 46, 43, 42, 2, 26, 7, 19, 23, 1, 50, 54, 25, 6, 11, 37, 39, 3, 8, 40, 17, 32, 33, 38, 27, 5]
[13, 29, 52, 16, 21, 14, 15, 41, 27, 42, 28, 10, 30, 36, 20, 23, 0, 7, 47, 59, 5, 45, 35, 55, 51, 57, 31, 34, 18, 12, 37, 9, 3, 4, 54, 46, 22, 49, 2, 26, 48, 19, 44, 1, 38, 58, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 53, 56, 11, 24]
[13, 58, 46, 11, 21, 42, 53, 41, 49, 48, 28, 26, 30, 36, 20, 55, 54, 7, 47, 16, 33, 45, 35, 29, 51, 10, 31, 34, 18, 59, 37, 9, 22, 0, 23, 4, 57, 14, 2, 52, 12, 19, 44, 1, 38, 5, 25, 6, 8, 43, 39, 3, 50, 40, 17, 32, 15, 56, 27, 24]
[13, 58, 46, 16, 37, 14, 53, 41, 27, 42, 28, 26, 30, 36, 20, 55, 10, 44, 47, 40, 18, 45, 35, 29, 51, 57, 31, 34, 15, 59, 24, 9, 3, 0, 23, 4, 22, 49, 2, 52, 12, 19, 7, 1, 50, 54, 25, 6, 8, 43, 39, 33, 48, 21, 17, 32, 38, 56, 11, 5]
[13, 58, 46, 16, 31, 14, 15, 41, 27, 42, 28, 26, 30, 36, 20, 55, 10, 44, 47, 59, 33, 45, 35, 29, 51, 57, 40, 34, 18, 12, 24, 9, 3, 0, 23, 4, 43, 49, 2, 52, 48, 19, 7, 1, 50, 54, 25, 6, 8, 37, 39, 22, 38, 21, 17, 32, 53, 56, 11, 5]
Generacion: 35
[13, 58, 46, 53, 21, 14, 16, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 23, 24, 59, 18, 45, 35, 29, 51, 57, 31, 34, 15, 12, 37, 47, 3, 0, 44, 4, 43, 49, 2, 52, 48, 19, 7, 1, 38, 54, 25, 6, 8, 36, 39, 22, 50, 40, 17, 32, 33, 56, 11, 5]
[13, 58, 46, 16, 21, 14, 53, 41, 27, 42, 28, 26, 54, 36, 51, 55, 10, 44, 24, 59, 18, 45, 35, 29, 2, 57, 31, 34, 30, 12, 37, 9, 3, 0, 56, 4, 22, 20, 47, 52, 7, 19, 23, 1, 50, 49, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 15, 38, 11, 5]
[13, 58, 46, 16, 21, 14, 15, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 23, 24, 12, 33, 45, 35, 29, 51, 57, 31, 34, 18, 59, 37, 47, 3, 0, 44, 4, 43, 49, 2, 52, 48, 19, 7, 1, 50, 54, 25, 6, 8, 36, 39, 22, 38, 40, 17, 32, 53, 56, 11, 5]
[13, 58, 52, 16, 21, 14, 15, 41, 49, 48, 28, 10, 30, 36, 51, 55, 0, 44, 47, 59, 5, 45, 35, 29, 42, 57, 31, 34, 18, 12, 37, 9, 3, 4, 56, 46, 22, 20, 2, 26, 7, 19, 23, 1, 50, 54, 25, 6, 11, 43, 39, 33, 8, 40, 17, 32, 53, 38, 27, 24]
[13, 58, 52, 16, 21, 14, 44, 41, 49, 48, 28, 10, 30, 36, 20, 55, 0, 53, 24, 12, 7, 45, 35, 29, 51, 57, 31, 34, 15, 59, 37, 47, 3, 4, 2, 46, 22, 42, 9, 26, 18, 19, 23, 1, 50, 54, 25, 6, 11, 43, 39, 33, 8, 40, 17, 32, 38, 56, 27, 5]
[13, 58, 46, 16, 21, 14, 15, 41, 27, 42, 28, 26, 54, 36, 51, 55, 10, 44, 24, 38, 18, 45, 35, 29, 2, 57, 31, 34, 30, 59, 37, 9, 3, 0, 23, 4, 22, 20, 47, 52, 12, 19, 7, 1, 50, 49, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 53, 56, 11, 5]
[13, 29, 46, 11, 21, 14, 15, 41, 49, 48, 57, 26, 30, 36, 20, 23, 54, 7, 24, 35, 33, 45, 25, 55, 51, 10, 16, 34, 18, 59, 37, 31, 28, 0, 9, 4, 22, 42, 47, 52, 12, 19, 44, 1, 38, 58, 2, 6, 8, 43, 39, 3, 50, 40, 17, 32, 53, 56, 27, 5]
[13, 58, 46, 16, 37, 14, 53, 41, 27, 42, 28, 26, 30, 36, 20, 55, 10, 44, 47, 40, 18, 45, 35, 29, 51, 57, 31, 34, 15, 59, 24, 9, 3, 0, 23, 4, 22, 49, 2, 52, 12, 19, 7, 1, 50, 54, 25, 6, 8, 43, 39, 33, 48, 21, 17, 32, 38, 56, 11, 5]
[13, 29, 46, 11, 21, 14, 15, 41, 49, 48, 28, 26, 30, 36, 20, 23, 54, 7, 24, 59, 33, 45, 35, 55, 2, 10, 16, 34, 18, 12, 37, 31, 3, 0, 9, 4, 57, 42, 47, 52, 51, 19, 44, 1, 38, 58, 25, 6, 8, 43, 39, 22, 50, 40, 17, 32, 53, 56, 27, 5]
[13, 58, 46, 16, 21, 14, 15, 41, 27, 42, 28, 26, 30, 36, 20, 55, 10, 44, 47, 12, 5, 45, 35, 29, 51, 57, 31, 34, 18, 59, 37, 9, 3, 0, 54, 4, 22, 49, 2, 52, 48, 19, 23, 1, 50, 7, 25, 6, 8, 43, 39, 33, 38, 40, 17, 32, 53, 56, 11, 24]
[13, 58, 46, 16, 21, 14, 15, 41, 27, 42, 28, 26, 54, 36, 51, 55, 10, 44, 24, 38, 18, 45, 35, 29, 2, 57, 31, 34, 30, 59, 37, 9, 3, 0, 23, 4, 22, 20, 47, 52, 12, 19, 7, 1, 50, 49, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 53, 56, 11, 5]
Generacion: 36
[13, 11, 52, 16, 21, 14, 15, 55, 49, 42, 57, 56, 54, 36, 51, 41, 50, 23, 47, 12, 33, 45, 35, 29, 2, 10, 31, 34, 30, 59, 24, 9, 28, 0, 44, 4, 43, 20, 22, 26, 18, 19, 7, 1, 46, 58, 25, 6, 8, 37, 39, 38, 48, 40, 17, 32, 53, 3, 27, 5]
[43, 11, 46, 16, 47, 14, 15, 55, 49, 48, 28, 26, 30, 9, 20, 41, 10, 23, 24, 35, 33, 45, 25, 29, 51, 57, 40, 34, 18, 59, 37, 31, 3, 0, 44, 4, 13, 42, 2, 52, 12, 19, 7, 1, 38, 58, 54, 6, 8, 36, 39, 22, 50, 21, 17, 32, 53, 56, 27, 5]
[13, 58, 46, 16, 21, 14, 53, 41, 27, 42, 28, 26, 54, 36, 51, 55, 10, 44, 24, 59, 18, 45, 35, 29, 2, 57, 31, 34, 30, 12, 37, 9, 3, 0, 56, 4, 22, 20, 47, 52, 7, 19, 23, 1, 50, 49, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 15, 38, 11, 5]
[13, 58, 46, 16, 21, 14, 15, 41, 27, 48, 57, 26, 30, 36, 20, 55, 54, 7, 24, 59, 33, 45, 35, 29, 2, 10, 31, 34, 18, 12, 37, 47, 28, 0, 49, 4, 22, 11, 9, 52, 51, 19, 44, 1, 50, 23, 25, 6, 8, 43, 39, 3, 38, 40, 17, 32, 53, 56, 42, 5]
[13, 58, 46, 16, 21, 14, 15, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 23, 24, 38, 33, 45, 35, 29, 51, 57, 31, 34, 18, 59, 37, 47, 3, 0, 44, 4, 43, 49, 2, 52, 12, 19, 7, 1, 50, 54, 25, 6, 8, 36, 39, 22, 48, 40, 17, 32, 53, 56, 11, 5]
[13, 11, 52, 16, 21, 14, 53, 41, 49, 42, 28, 10, 30, 36, 20, 55, 0, 44, 24, 12, 7, 45, 35, 29, 2, 57, 31, 34, 15, 59, 37, 47, 3, 4, 54, 46, 22, 51, 9, 26, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 58, 46, 53, 21, 14, 16, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 44, 24, 12, 18, 45, 35, 29, 51, 57, 31, 34, 15, 59, 37, 47, 22, 0, 23, 4, 43, 49, 2, 52, 48, 19, 7, 1, 38, 54, 25, 6, 8, 36, 39, 3, 50, 40, 17, 32, 33, 56, 11, 5]
[13, 58, 46, 16, 21, 14, 15, 41, 27, 48, 57, 26, 30, 36, 20, 55, 54, 1, 24, 59, 33, 45, 35, 29, 2, 10, 31, 34, 18, 12, 37, 47, 28, 0, 49, 4, 22, 17, 9, 52, 51, 19, 44, 7, 50, 23, 25, 6, 8, 43, 39, 3, 38, 40, 42, 32, 53, 56, 11, 5]
[13, 58, 46, 16, 21, 14, 15, 41, 27, 42, 28, 26, 54, 36, 51, 55, 10, 44, 24, 38, 18, 45, 35, 29, 2, 57, 31, 34, 30, 59, 37, 47, 3, 0, 23, 4, 22, 20, 9, 52, 12, 19, 7, 1, 50, 49, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 53, 56, 11, 5]
[13, 58, 46, 53, 5, 14, 16, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 23, 47, 59, 18, 45, 35, 29, 51, 57, 40, 34, 15, 12, 37, 31, 3, 0, 44, 4, 43, 49, 2, 52, 48, 19, 7, 1, 38, 54, 25, 6, 8, 36, 39, 22, 50, 21, 17, 32, 33, 56, 11, 24]
[13, 58, 46, 16, 21, 14, 53, 41, 27, 42, 28, 26, 54, 36, 51, 55, 10, 44, 24, 12, 18, 45, 35, 29, 2, 57, 31, 34, 30, 59, 37, 9, 3, 0, 23, 4, 22, 20, 47, 52, 48, 19, 7, 1, 50, 49, 25, 6, 8, 43, 39, 33, 38, 40, 17, 32, 15, 56, 11, 5]
Generacion: 37
[13, 11, 52, 16, 35, 14, 53, 41, 49, 48, 28, 26, 30, 9, 20, 55, 10, 23, 47, 5, 18, 45, 25, 29, 51, 57, 40, 34, 15, 59, 37, 31, 3, 33, 44, 46, 43, 42, 2, 0, 12, 19, 7, 1, 50, 58, 54, 6, 8, 36, 39, 22, 38, 21, 17, 32, 4, 56, 27, 24]
[13, 11, 52, 16, 21, 14, 53, 41, 49, 42, 28, 10, 30, 36, 20, 55, 0, 44, 24, 59, 7, 45, 35, 29, 2, 57, 31, 34, 15, 12, 37, 47, 3, 4, 54, 46, 22, 51, 9, 26, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 58, 46, 16, 21, 14, 53, 41, 27, 42, 28, 26, 54, 36, 51, 55, 10, 23, 24, 12, 18, 45, 35, 29, 2, 57, 31, 34, 30, 59, 37, 9, 3, 0, 44, 4, 22, 20, 47, 52, 48, 19, 7, 1, 50, 49, 25, 6, 8, 43, 39, 33, 38, 40, 17, 32, 15, 56, 11, 5]
[13, 58, 46, 53, 21, 14, 16, 41, 27, 42, 28, 26, 30, 36, 20, 55, 10, 23, 47, 59, 5, 45, 35, 29, 51, 57, 31, 34, 18, 12, 37, 9, 3, 0, 44, 4, 22, 49, 2, 52, 48, 19, 7, 1, 38, 54, 25, 6, 8, 43, 39, 33, 50, 40, 17, 32, 15, 56, 11, 24]
[13, 58, 46, 16, 21, 14, 15, 41, 27, 42, 28, 26, 30, 36, 20, 55, 10, 44, 47, 12, 33, 45, 35, 29, 51, 57, 31, 34, 18, 59, 24, 9, 3, 0, 23, 4, 43, 49, 2, 52, 48, 19, 7, 1, 38, 54, 25, 6, 8, 37, 39, 22, 50, 40, 17, 32, 53, 56, 11, 5]
[13, 58, 46, 53, 5, 14, 16, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 23, 47, 59, 18, 45, 35, 29, 51, 57, 40, 34, 15, 12, 37, 31, 3, 0, 44, 4, 43, 49, 2, 52, 48, 19, 7, 1, 38, 54, 25, 6, 8, 36, 39, 22, 50, 21, 17, 32, 33, 56, 11, 24]
[13, 58, 46, 16, 21, 14, 15, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 23, 24, 38, 33, 45, 35, 29, 51, 57, 31, 34, 18, 59, 37, 47, 3, 0, 44, 4, 43, 49, 2, 52, 12, 19, 7, 1, 50, 54, 25, 6, 8, 36, 39, 22, 48, 40, 17, 32, 53, 56, 11, 5]
[13, 58, 46, 16, 21, 14, 53, 41, 27, 48, 28, 26, 30, 9, 20, 55, 10, 23, 24, 35, 18, 45, 25, 29, 51, 57, 31, 34, 15, 59, 37, 47, 22, 0, 44, 4, 43, 42, 2, 52, 12, 19, 7, 1, 38, 49, 54, 6, 8, 36, 39, 3, 50, 40, 17, 32, 33, 56, 11, 5]
[13, 58, 28, 53, 5, 14, 16, 41, 27, 42, 52, 10, 30, 9, 20, 55, 0, 23, 47, 59, 18, 45, 35, 29, 51, 57, 40, 34, 15, 12, 37, 31, 3, 4, 44, 46, 43, 49, 2, 26, 48, 19, 7, 1, 38, 54, 25, 6, 8, 36, 39, 22, 50, 21, 17, 32, 33, 56, 11, 24]
[13, 58, 46, 53, 21, 14, 16, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 44, 24, 12, 18, 45, 35, 29, 51, 57, 31, 34, 15, 59, 37, 47, 3, 0, 23, 4, 43, 49, 2, 52, 48, 19, 7, 1, 38, 54, 25, 6, 8, 36, 39, 22, 50, 40, 17, 32, 33, 56, 11, 5]
Generacion: 38
[13, 11, 52, 16, 21, 14, 15, 41, 49, 42, 57, 56, 54, 36, 20, 55, 50, 23, 24, 38, 18, 45, 35, 29, 2, 10, 31, 34, 30, 59, 37, 47, 28, 0, 44, 4, 22, 51, 9, 26, 12, 19, 7, 1, 46, 58, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 53, 3, 27, 5]
[13, 58, 46, 16, 47, 14, 15, 41, 27, 48, 28, 26, 30, 9, 20, 55, 10, 23, 24, 35, 33, 45, 25, 29, 51, 57, 40, 34, 18, 59, 37, 31, 3, 0, 44, 4, 43, 42, 2, 52, 12, 19, 7, 1, 38, 49, 54, 6, 8, 36, 39, 22, 50, 21, 17, 32, 53, 56, 11, 5]
[13, 11, 46, 16, 21, 14, 53, 41, 49, 42, 28, 26, 30, 36, 20, 55, 10, 44, 24, 59, 7, 45, 35, 29, 2, 57, 31, 34, 15, 12, 37, 47, 3, 0, 54, 4, 22, 51, 9, 52, 18, 19, 23, 1, 50, 58, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 58, 46, 53, 21, 14, 16, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 44, 24, 59, 18, 45, 35, 29, 51, 57, 31, 34, 15, 12, 37, 47, 3, 0, 23, 4, 43, 49, 2, 52, 48, 19, 7, 1, 38, 54, 25, 6, 8, 36, 39, 22, 50, 40, 17, 32, 33, 56, 11, 5]
[13, 11, 46, 16, 21, 14, 15, 41, 27, 48, 28, 26, 30, 36, 20, 55, 54, 44, 24, 59, 33, 45, 35, 29, 2, 10, 31, 34, 18, 12, 37, 47, 3, 0, 49, 4, 57, 25, 9, 52, 51, 19, 23, 1, 38, 58, 7, 6, 8, 43, 39, 22, 50, 40, 17, 32, 53, 56, 42, 5]
[13, 11, 52, 16, 21, 14, 53, 41, 49, 42, 28, 10, 30, 36, 51, 55, 50, 44, 24, 12, 7, 45, 35, 29, 54, 57, 31, 34, 15, 59, 37, 47, 3, 0, 2, 4, 22, 20, 9, 26, 18, 19, 23, 1, 46, 58, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 38, 56, 27, 5]
[13, 58, 46, 16, 21, 14, 15, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 44, 24, 12, 33, 45, 35, 29, 51, 57, 31, 34, 18, 59, 37, 47, 3, 0, 23, 4, 43, 49, 2, 52, 48, 19, 7, 1, 38, 54, 25, 6, 8, 36, 39, 22, 50, 40, 17, 32, 53, 56, 11, 5]
[13, 58, 46, 16, 21, 14, 15, 41, 49, 42, 57, 26, 30, 36, 20, 55, 54, 7, 47, 59, 33, 45, 35, 29, 51, 10, 31, 34, 18, 12, 37, 9, 28, 0, 56, 4, 22, 11, 2, 52, 48, 19, 44, 1, 50, 23, 25, 6, 24, 43, 39, 3, 8, 40, 17, 32, 53, 38, 27, 5]
[13, 58, 46, 16, 21, 14, 15, 41, 27, 48, 28, 26, 30, 36, 51, 55, 10, 44, 47, 59, 5, 45, 35, 29, 42, 57, 31, 34, 18, 12, 37, 9, 3, 0, 49, 4, 22, 20, 2, 52, 7, 19, 23, 1, 50, 54, 25, 6, 8, 43, 39, 33, 38, 40, 17, 32, 53, 56, 11, 24]
[13, 58, 46, 16, 21, 14, 15, 41, 27, 48, 57, 26, 30, 36, 20, 55, 54, 7, 24, 59, 33, 45, 35, 29, 2, 10, 31, 34, 18, 12, 37, 47, 28, 0, 49, 4, 22, 11, 9, 52, 51, 19, 44, 1, 38, 23, 25, 6, 8, 43, 39, 3, 50, 40, 17, 32, 53, 56, 42, 5]
[13, 58, 46, 16, 21, 14, 15, 41, 27, 48, 57, 26, 30, 36, 20, 55, 54, 7, 24, 59, 33, 45, 35, 29, 2, 10, 31, 34, 18, 12, 37, 47, 28, 0, 49, 4, 22, 11, 9, 52, 51, 19, 44, 1, 38, 23, 25, 6, 8, 43, 39, 3, 50, 40, 17, 32, 53, 56, 42, 5]
Generacion: 39
[13, 11, 52, 16, 21, 14, 15, 41, 49, 42, 57, 56, 54, 36, 20, 55, 50, 23, 24, 38, 18, 45, 35, 29, 2, 10, 31, 34, 30, 59, 37, 47, 28, 0, 44, 4, 22, 51, 9, 26, 12, 19, 7, 1, 46, 58, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 53, 3, 27, 5]
[13, 58, 46, 16, 47, 14, 15, 41, 27, 48, 28, 26, 30, 9, 20, 55, 10, 23, 24, 35, 33, 45, 25, 29, 51, 57, 40, 34, 18, 59, 37, 31, 3, 0, 44, 4, 43, 42, 2, 52, 12, 19, 7, 1, 38, 49, 54, 6, 8, 36, 39, 22, 50, 21, 17, 32, 53, 56, 11, 5]
