Final time of Execution: 0:02:09.789668
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 6, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
Generacion: 52
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 19, 38, 47, 15, 7, 54, 40, 6, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 43, 11, 23, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 31, 20, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 33, 30, 17, 46, 32, 49, 10, 22, 55, 59, 51, 19, 38, 47, 15, 7, 54, 40, 6, 56, 29, 58, 21, 28]
[25, 24, 39, 26, 18, 29, 43, 47, 35, 51, 16, 57, 1, 48, 2, 8, 17, 4, 3, 45, 49, 53, 14, 31, 20, 37, 5, 42, 27, 23, 28, 50, 34, 44, 12, 7, 11, 30, 21, 46, 36, 0, 10, 22, 13, 59, 41, 6, 38, 9, 15, 55, 54, 40, 19, 56, 32, 58, 33, 52]
[25, 3, 39, 28, 29, 38, 43, 47, 35, 51, 46, 57, 13, 48, 2, 50, 17, 22, 4, 45, 49, 33, 14, 31, 20, 37, 5, 42, 27, 24, 26, 8, 1, 44, 12, 7, 11, 30, 34, 58, 36, 0, 10, 15, 55, 59, 41, 6, 53, 9, 16, 23, 54, 40, 19, 56, 32, 18, 21, 52]
[25, 24, 8, 26, 29, 38, 43, 47, 35, 51, 46, 57, 13, 48, 2, 50, 17, 22, 3, 45, 49, 33, 14, 31, 20, 37, 39, 42, 27, 23, 28, 4, 1, 44, 12, 5, 11, 30, 34, 58, 36, 0, 10, 16, 55, 59, 41, 19, 53, 9, 15, 7, 54, 40, 6, 56, 32, 18, 21, 52]
[25, 13, 39, 26, 29, 38, 43, 2, 23, 30, 16, 57, 42, 48, 14, 8, 52, 50, 3, 45, 49, 33, 35, 31, 18, 9, 5, 34, 27, 24, 41, 4, 1, 44, 12, 37, 11, 20, 17, 46, 36, 0, 10, 22, 55, 59, 51, 6, 53, 47, 15, 7, 54, 40, 19, 56, 32, 58, 21, 28]
