Final time of Execution: 0:01:28.926523
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[42, 27, 38, 16, 2, 50, 0, 14, 19, 49, 52, 40, 43, 35, 48, 37, 33, 56, 41, 44, 29, 4, 36, 39, 34, 5, 24, 57, 13, 30, 8, 9, 22, 15, 7, 53, 46, 20, 54, 3, 51, 12, 55, 26, 31, 58, 21, 6, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[43, 27, 58, 57, 2, 46, 0, 41, 19, 49, 39, 52, 56, 35, 48, 16, 54, 50, 23, 44, 14, 4, 36, 37, 34, 5, 24, 1, 13, 30, 8, 15, 29, 33, 21, 53, 22, 6, 42, 26, 51, 12, 55, 38, 31, 9, 7, 20, 40, 17, 59, 45, 10, 3, 25, 32, 28, 18, 11, 47]
[7, 27, 15, 57, 2, 46, 0, 21, 26, 49, 10, 52, 43, 35, 51, 37, 33, 50, 41, 44, 29, 24, 36, 16, 34, 20, 39, 1, 13, 30, 5, 9, 22, 4, 55, 53, 18, 6, 54, 3, 8, 48, 28, 38, 31, 58, 25, 19, 40, 17, 59, 45, 14, 23, 42, 32, 12, 56, 11, 47]
[47, 29, 15, 16, 2, 50, 0, 14, 26, 49, 52, 40, 43, 35, 51, 37, 54, 56, 41, 44, 19, 4, 36, 58, 34, 25, 39, 57, 13, 30, 5, 12, 22, 33, 21, 53, 46, 6, 27, 3, 8, 48, 55, 38, 31, 9, 7, 20, 1, 17, 59, 45, 10, 23, 42, 32, 28, 18, 11, 24]
[47, 27, 15, 16, 55, 50, 0, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 59, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 7, 53, 46, 6, 54, 26, 23, 12, 57, 38, 31, 44, 2, 20, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[42, 27, 4, 57, 2, 50, 0, 14, 26, 49, 28, 52, 43, 35, 48, 16, 33, 56, 41, 44, 29, 24, 36, 37, 6, 25, 39, 1, 13, 30, 5, 9, 22, 15, 21, 53, 46, 20, 54, 3, 8, 51, 55, 38, 31, 58, 7, 19, 40, 17, 59, 45, 10, 23, 34, 32, 12, 18, 11, 47]
[7, 27, 15, 16, 2, 50, 44, 14, 48, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 3, 19, 24, 36, 0, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 55, 53, 45, 20, 54, 26, 8, 12, 57, 46, 31, 58, 21, 6, 40, 17, 59, 22, 10, 23, 42, 32, 28, 18, 11, 47]
[7, 27, 15, 0, 2, 50, 44, 21, 48, 49, 52, 38, 43, 35, 51, 37, 33, 14, 41, 3, 29, 24, 36, 16, 34, 20, 39, 1, 13, 30, 5, 9, 22, 4, 55, 53, 18, 6, 54, 26, 8, 12, 57, 46, 31, 58, 25, 19, 40, 17, 59, 45, 10, 23, 42, 32, 28, 56, 11, 47]
Generacion: 37
[7, 27, 15, 0, 2, 50, 44, 14, 48, 49, 57, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 16, 34, 20, 39, 1, 13, 30, 5, 9, 22, 4, 21, 53, 46, 6, 54, 26, 8, 12, 55, 38, 31, 58, 25, 19, 40, 17, 59, 45, 10, 23, 42, 32, 28, 18, 11, 47]
[42, 27, 58, 57, 2, 46, 0, 53, 19, 49, 39, 52, 43, 35, 48, 16, 54, 50, 41, 44, 14, 4, 36, 37, 34, 5, 24, 1, 13, 30, 8, 15, 29, 33, 7, 28, 18, 20, 22, 3, 51, 12, 55, 38, 31, 9, 21, 6, 40, 17, 59, 45, 10, 23, 25, 32, 26, 56, 11, 47]
[42, 27, 58, 57, 2, 46, 0, 53, 19, 49, 39, 52, 43, 35, 48, 16, 54, 50, 41, 44, 14, 4, 36, 37, 34, 5, 24, 1, 13, 30, 8, 15, 29, 33, 7, 28, 18, 20, 22, 3, 51, 12, 55, 38, 31, 9, 21, 6, 40, 17, 59, 45, 10, 23, 25, 32, 26, 56, 11, 47]
[43, 27, 58, 16, 2, 40, 44, 14, 26, 49, 52, 38, 56, 35, 51, 37, 54, 50, 41, 3, 29, 24, 36, 0, 6, 25, 39, 57, 13, 30, 5, 12, 33, 4, 21, 53, 15, 20, 34, 22, 8, 48, 55, 46, 31, 9, 7, 19, 1, 17, 59, 45, 10, 23, 42, 32, 28, 18, 11, 47]
[42, 27, 58, 57, 2, 46, 0, 41, 19, 49, 39, 52, 43, 35, 48, 16, 54, 50, 23, 44, 14, 4, 36, 37, 34, 5, 24, 1, 13, 30, 8, 15, 29, 33, 7, 53, 18, 20, 22, 26, 51, 12, 55, 38, 31, 9, 21, 6, 40, 17, 59, 45, 10, 3, 25, 32, 28, 56, 11, 47]
[7, 27, 15, 16, 2, 50, 44, 14, 48, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 3, 19, 24, 36, 0, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 55, 53, 45, 6, 54, 26, 8, 12, 57, 46, 31, 58, 21, 20, 40, 17, 59, 22, 10, 23, 42, 32, 28, 18, 11, 47]
[42, 27, 38, 16, 2, 50, 0, 14, 19, 49, 52, 40, 43, 35, 48, 37, 33, 56, 41, 3, 29, 24, 36, 39, 34, 5, 44, 57, 13, 30, 8, 9, 15, 4, 7, 53, 22, 6, 54, 26, 51, 12, 55, 46, 31, 58, 21, 20, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[47, 27, 15, 16, 55, 50, 0, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 59, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 7, 53, 46, 6, 54, 26, 23, 12, 57, 38, 31, 44, 2, 20, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[7, 3, 4, 57, 2, 50, 0, 37, 19, 49, 28, 52, 43, 35, 51, 16, 33, 56, 41, 44, 29, 24, 36, 14, 34, 25, 39, 1, 13, 30, 5, 9, 22, 15, 27, 53, 46, 6, 54, 26, 8, 48, 55, 38, 31, 58, 21, 20, 40, 17, 59, 45, 10, 23, 42, 32, 12, 18, 11, 47]
[42, 27, 4, 57, 2, 50, 0, 14, 26, 49, 28, 52, 43, 35, 48, 16, 33, 56, 41, 44, 29, 24, 36, 37, 6, 25, 39, 1, 13, 30, 5, 9, 22, 15, 21, 53, 46, 20, 54, 3, 8, 51, 55, 38, 31, 58, 7, 19, 40, 17, 59, 45, 10, 23, 34, 32, 12, 18, 11, 47]
[42, 27, 4, 57, 2, 50, 0, 14, 26, 49, 28, 52, 43, 35, 48, 16, 33, 56, 41, 44, 29, 24, 36, 37, 6, 25, 39, 1, 13, 30, 5, 9, 22, 15, 21, 53, 46, 20, 54, 3, 8, 51, 55, 38, 31, 58, 7, 19, 40, 17, 59, 45, 10, 23, 34, 32, 12, 18, 11, 47]
[42, 27, 58, 57, 2, 46, 0, 53, 19, 49, 39, 52, 43, 35, 48, 16, 54, 50, 41, 44, 14, 4, 36, 37, 34, 5, 24, 1, 13, 30, 8, 15, 29, 33, 7, 28, 18, 20, 22, 3, 51, 12, 55, 38, 31, 9, 21, 6, 40, 17, 59, 45, 10, 23, 25, 32, 26, 56, 11, 47]
[42, 27, 58, 57, 2, 46, 0, 53, 19, 49, 39, 52, 43, 35, 48, 16, 54, 50, 41, 44, 14, 4, 36, 37, 34, 5, 24, 1, 13, 30, 8, 15, 29, 33, 7, 28, 18, 20, 22, 3, 51, 12, 55, 38, 31, 9, 21, 6, 40, 17, 59, 45, 10, 23, 25, 32, 26, 56, 11, 47]
Generacion: 38
[42, 27, 58, 57, 2, 46, 0, 53, 19, 49, 39, 52, 43, 35, 48, 16, 54, 50, 41, 44, 14, 4, 36, 37, 34, 5, 24, 1, 13, 30, 8, 15, 29, 33, 7, 28, 18, 20, 22, 3, 51, 12, 55, 38, 31, 9, 21, 6, 40, 17, 59, 45, 10, 23, 25, 32, 26, 56, 11, 47]
[7, 27, 15, 16, 2, 50, 44, 14, 48, 49, 57, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 0, 34, 20, 39, 1, 13, 30, 5, 9, 22, 4, 21, 53, 46, 6, 54, 26, 8, 12, 55, 38, 31, 58, 25, 19, 40, 17, 59, 45, 10, 23, 42, 32, 28, 18, 11, 47]
[42, 27, 58, 57, 2, 46, 0, 53, 19, 49, 39, 52, 43, 35, 48, 16, 54, 50, 41, 44, 14, 4, 36, 37, 34, 5, 24, 1, 13, 30, 8, 15, 29, 33, 7, 28, 18, 20, 22, 3, 51, 12, 55, 38, 31, 9, 21, 6, 40, 17, 59, 45, 10, 23, 25, 32, 26, 56, 11, 47]
[7, 27, 15, 22, 2, 50, 0, 14, 48, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 3, 19, 24, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 55, 53, 45, 6, 54, 26, 8, 12, 57, 46, 31, 44, 21, 20, 40, 17, 59, 16, 10, 23, 42, 32, 28, 18, 11, 47]
[42, 27, 58, 57, 2, 50, 0, 53, 26, 49, 52, 38, 43, 35, 48, 16, 33, 14, 41, 44, 29, 24, 36, 37, 6, 25, 39, 1, 13, 30, 5, 15, 22, 4, 7, 28, 18, 20, 54, 3, 8, 51, 55, 46, 31, 9, 21, 19, 40, 17, 59, 45, 10, 23, 34, 32, 12, 56, 11, 47]
[42, 27, 58, 57, 2, 46, 0, 41, 19, 49, 39, 52, 43, 35, 48, 16, 54, 50, 23, 44, 14, 4, 36, 37, 34, 5, 24, 1, 13, 30, 8, 15, 29, 33, 7, 53, 18, 20, 22, 26, 51, 12, 55, 38, 31, 9, 21, 6, 40, 17, 59, 45, 10, 3, 25, 32, 28, 56, 11, 47]
[47, 27, 4, 16, 55, 50, 44, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 23, 36, 0, 34, 25, 39, 1, 13, 30, 5, 9, 29, 15, 7, 53, 46, 20, 54, 26, 59, 12, 57, 38, 31, 58, 2, 6, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[47, 27, 15, 16, 55, 50, 0, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 59, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 7, 53, 46, 6, 54, 26, 23, 12, 57, 38, 31, 44, 2, 20, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[42, 27, 4, 16, 2, 50, 0, 14, 19, 49, 52, 40, 43, 35, 48, 37, 33, 56, 41, 3, 29, 24, 36, 39, 34, 5, 44, 57, 13, 30, 8, 9, 22, 15, 7, 53, 46, 6, 54, 26, 51, 12, 55, 38, 31, 58, 21, 20, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[42, 27, 38, 16, 2, 50, 0, 14, 19, 49, 52, 40, 43, 35, 48, 37, 33, 56, 41, 44, 29, 4, 36, 39, 34, 5, 24, 57, 13, 30, 8, 9, 22, 15, 7, 53, 46, 6, 54, 3, 51, 12, 55, 26, 31, 58, 21, 20, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[7, 27, 15, 57, 2, 50, 0, 14, 19, 49, 52, 38, 43, 35, 51, 37, 33, 47, 41, 44, 29, 23, 36, 16, 34, 25, 39, 1, 13, 30, 5, 9, 22, 4, 55, 53, 18, 20, 54, 26, 8, 48, 28, 46, 31, 58, 21, 6, 40, 17, 59, 45, 10, 3, 42, 32, 12, 56, 11, 24]
[42, 27, 4, 16, 2, 40, 0, 14, 26, 49, 52, 38, 43, 35, 51, 37, 19, 50, 41, 44, 29, 24, 53, 12, 34, 25, 39, 57, 13, 30, 5, 9, 22, 33, 55, 28, 15, 20, 54, 3, 8, 48, 7, 46, 31, 58, 21, 6, 1, 17, 59, 45, 10, 23, 36, 32, 56, 18, 11, 47]
[47, 27, 15, 16, 55, 50, 0, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 59, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 7, 53, 46, 6, 54, 26, 23, 12, 57, 38, 31, 44, 2, 20, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[47, 27, 4, 16, 55, 50, 0, 21, 26, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 44, 19, 23, 36, 12, 34, 25, 39, 1, 13, 30, 5, 9, 29, 15, 7, 53, 46, 20, 54, 3, 59, 48, 57, 38, 31, 58, 2, 6, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[42, 27, 38, 16, 2, 50, 0, 14, 19, 49, 52, 40, 43, 35, 48, 37, 33, 56, 41, 44, 29, 4, 36, 39, 34, 5, 24, 57, 13, 30, 8, 9, 22, 15, 7, 53, 46, 20, 54, 3, 51, 12, 55, 26, 31, 58, 21, 6, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[42, 27, 38, 16, 2, 50, 0, 14, 19, 49, 52, 40, 43, 35, 48, 37, 33, 56, 41, 44, 29, 4, 36, 39, 34, 5, 24, 57, 13, 30, 8, 9, 22, 15, 7, 53, 46, 20, 54, 3, 51, 12, 55, 26, 31, 58, 21, 6, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
Generacion: 39
[42, 27, 58, 57, 2, 50, 0, 53, 26, 49, 52, 38, 43, 35, 51, 16, 33, 14, 41, 44, 29, 24, 36, 37, 6, 25, 39, 1, 13, 30, 5, 15, 22, 4, 7, 28, 18, 20, 54, 3, 8, 48, 55, 46, 31, 9, 21, 19, 40, 17, 59, 45, 10, 23, 34, 32, 12, 56, 11, 47]
[7, 27, 15, 11, 2, 50, 0, 21, 26, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 57, 29, 24, 36, 58, 34, 20, 39, 1, 13, 30, 8, 9, 22, 4, 55, 53, 46, 6, 54, 3, 59, 48, 28, 38, 31, 44, 25, 19, 40, 17, 16, 45, 5, 23, 42, 32, 12, 18, 14, 47]
[7, 27, 15, 16, 2, 50, 44, 14, 48, 49, 57, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 0, 34, 20, 39, 1, 13, 30, 5, 9, 22, 4, 21, 53, 46, 6, 54, 26, 8, 12, 55, 38, 31, 58, 25, 19, 40, 17, 59, 45, 10, 23, 42, 32, 28, 18, 11, 47]
[7, 27, 15, 22, 2, 50, 0, 14, 48, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 3, 19, 24, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 55, 53, 45, 6, 54, 26, 8, 12, 57, 46, 31, 44, 21, 20, 40, 17, 59, 16, 10, 23, 42, 32, 28, 18, 11, 47]
[42, 27, 4, 16, 2, 50, 44, 14, 48, 49, 57, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 0, 6, 25, 39, 1, 13, 30, 5, 9, 22, 15, 21, 53, 46, 20, 54, 26, 8, 12, 55, 38, 31, 58, 7, 19, 40, 17, 59, 45, 10, 23, 34, 32, 28, 18, 11, 47]
[42, 27, 4, 57, 2, 50, 0, 53, 26, 49, 52, 38, 43, 35, 48, 37, 33, 56, 41, 44, 14, 24, 36, 16, 6, 25, 39, 1, 13, 30, 5, 9, 29, 15, 21, 28, 45, 20, 54, 3, 8, 51, 55, 46, 31, 58, 7, 19, 40, 17, 59, 22, 10, 23, 34, 32, 12, 18, 11, 47]
[47, 27, 4, 16, 55, 50, 0, 21, 26, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 44, 19, 23, 36, 12, 34, 25, 39, 1, 13, 30, 5, 9, 29, 15, 7, 53, 46, 20, 54, 3, 59, 48, 57, 38, 31, 58, 2, 6, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[7, 27, 15, 57, 2, 50, 0, 14, 19, 49, 52, 38, 43, 35, 51, 37, 33, 47, 41, 44, 29, 23, 36, 16, 34, 25, 39, 1, 13, 30, 5, 9, 22, 4, 55, 53, 18, 20, 54, 26, 8, 48, 28, 46, 31, 58, 21, 6, 40, 17, 59, 45, 10, 3, 42, 32, 12, 56, 11, 24]
[7, 27, 15, 22, 2, 50, 0, 14, 48, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 3, 19, 24, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 55, 53, 45, 6, 54, 26, 8, 12, 57, 46, 31, 44, 21, 20, 40, 17, 59, 16, 10, 23, 42, 32, 28, 18, 11, 47]
[42, 27, 38, 16, 2, 50, 0, 14, 19, 49, 52, 40, 43, 35, 48, 37, 33, 56, 41, 44, 29, 4, 36, 39, 34, 5, 24, 57, 13, 30, 8, 9, 22, 15, 7, 53, 46, 20, 54, 3, 51, 12, 55, 26, 31, 58, 21, 6, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[42, 27, 38, 16, 2, 50, 0, 14, 19, 49, 52, 40, 43, 35, 48, 37, 33, 56, 41, 44, 29, 4, 36, 39, 34, 5, 24, 57, 13, 30, 8, 9, 22, 15, 7, 53, 46, 20, 54, 3, 51, 12, 55, 26, 31, 58, 21, 6, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[47, 27, 4, 16, 55, 50, 44, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 23, 36, 0, 34, 25, 39, 1, 13, 30, 5, 9, 29, 15, 7, 53, 46, 20, 54, 26, 59, 12, 57, 38, 31, 58, 2, 6, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[47, 27, 15, 16, 55, 50, 0, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 59, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 7, 53, 46, 6, 54, 26, 23, 12, 57, 38, 31, 44, 2, 20, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[42, 27, 38, 16, 2, 50, 0, 14, 19, 49, 52, 40, 43, 35, 48, 37, 33, 56, 41, 44, 29, 4, 36, 39, 34, 5, 24, 57, 13, 30, 8, 9, 22, 15, 7, 53, 46, 6, 54, 3, 51, 12, 55, 26, 31, 58, 21, 20, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[42, 27, 38, 16, 2, 50, 0, 14, 19, 49, 52, 40, 43, 35, 48, 37, 33, 56, 41, 44, 29, 4, 36, 39, 34, 5, 24, 57, 13, 30, 8, 9, 22, 15, 7, 53, 46, 6, 54, 3, 51, 12, 55, 26, 31, 58, 21, 20, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[47, 27, 15, 16, 55, 50, 0, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 59, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 7, 53, 46, 6, 54, 26, 23, 12, 57, 38, 31, 44, 2, 20, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[42, 27, 38, 16, 2, 50, 0, 14, 19, 49, 52, 40, 43, 35, 48, 37, 33, 56, 41, 44, 29, 4, 36, 39, 34, 5, 24, 57, 13, 30, 8, 9, 22, 15, 7, 53, 46, 20, 54, 3, 51, 12, 55, 26, 31, 58, 21, 6, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[47, 27, 15, 16, 55, 50, 0, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 59, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 7, 53, 46, 6, 54, 26, 23, 12, 57, 38, 31, 44, 2, 20, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[47, 27, 15, 16, 55, 50, 0, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 59, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 7, 53, 46, 6, 54, 26, 23, 12, 57, 38, 31, 44, 2, 20, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
Generacion: 40
[42, 27, 58, 57, 2, 50, 0, 53, 26, 49, 52, 38, 43, 35, 51, 16, 33, 14, 41, 44, 29, 24, 36, 37, 6, 25, 39, 1, 13, 30, 5, 15, 22, 4, 7, 28, 18, 20, 54, 3, 8, 48, 55, 46, 31, 9, 21, 19, 40, 17, 59, 45, 10, 23, 34, 32, 12, 56, 11, 47]
[7, 27, 15, 16, 2, 50, 44, 21, 48, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 0, 34, 20, 39, 1, 13, 30, 5, 9, 22, 4, 55, 53, 46, 6, 54, 26, 8, 12, 57, 38, 31, 58, 25, 19, 40, 17, 59, 45, 14, 23, 42, 32, 28, 18, 11, 47]
[7, 27, 15, 22, 2, 50, 0, 14, 48, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 3, 19, 24, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 55, 53, 45, 6, 54, 26, 8, 12, 57, 46, 31, 44, 21, 20, 40, 17, 59, 16, 10, 23, 42, 32, 28, 18, 11, 47]
[7, 27, 15, 16, 2, 50, 44, 14, 48, 49, 57, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 0, 34, 20, 39, 1, 13, 30, 5, 9, 22, 4, 21, 53, 46, 6, 54, 26, 8, 12, 55, 38, 31, 58, 25, 19, 40, 17, 59, 45, 10, 23, 42, 32, 28, 18, 11, 47]
[7, 27, 15, 16, 2, 50, 44, 14, 48, 49, 57, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 0, 34, 20, 39, 1, 13, 30, 5, 9, 22, 4, 21, 53, 46, 6, 54, 26, 8, 12, 55, 38, 31, 58, 25, 19, 40, 17, 59, 45, 10, 23, 42, 32, 28, 18, 11, 47]
[47, 27, 38, 57, 2, 50, 0, 53, 26, 49, 52, 8, 43, 25, 51, 16, 33, 56, 14, 44, 19, 59, 36, 37, 34, 35, 39, 1, 13, 30, 5, 9, 29, 4, 7, 28, 15, 6, 54, 3, 23, 48, 55, 46, 31, 58, 21, 20, 40, 17, 41, 45, 10, 22, 42, 32, 12, 18, 11, 24]
[42, 27, 4, 57, 2, 50, 0, 53, 26, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 44, 14, 24, 36, 16, 6, 25, 39, 1, 13, 30, 5, 9, 29, 15, 21, 28, 45, 20, 54, 3, 8, 48, 55, 46, 31, 58, 7, 19, 40, 17, 59, 22, 10, 23, 34, 32, 12, 18, 11, 47]
[47, 27, 38, 16, 2, 50, 0, 14, 19, 49, 57, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 4, 36, 12, 34, 25, 39, 1, 13, 30, 5, 9, 22, 15, 7, 53, 44, 20, 54, 26, 8, 48, 55, 46, 31, 58, 21, 6, 40, 17, 59, 45, 10, 23, 42, 32, 28, 18, 11, 24]
[43, 27, 4, 16, 2, 40, 44, 14, 48, 49, 52, 38, 56, 35, 51, 37, 54, 50, 41, 3, 29, 24, 36, 0, 6, 25, 39, 57, 13, 30, 5, 9, 33, 15, 7, 53, 45, 20, 34, 26, 8, 12, 55, 46, 31, 58, 21, 19, 1, 17, 59, 22, 10, 23, 42, 32, 28, 18, 11, 47]
[42, 27, 4, 57, 2, 50, 0, 53, 26, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 44, 14, 24, 36, 16, 6, 25, 39, 1, 13, 30, 5, 9, 29, 15, 21, 28, 45, 20, 54, 3, 8, 48, 55, 46, 31, 58, 7, 19, 40, 17, 59, 22, 10, 23, 34, 32, 12, 18, 11, 47]
[47, 27, 4, 16, 55, 50, 0, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 59, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 15, 7, 53, 46, 6, 54, 26, 23, 12, 57, 38, 31, 44, 2, 20, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[7, 27, 15, 22, 2, 50, 0, 14, 48, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 3, 19, 24, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 55, 53, 45, 6, 54, 26, 8, 12, 57, 46, 31, 44, 21, 20, 40, 17, 59, 16, 10, 23, 42, 32, 28, 18, 11, 47]
[47, 27, 4, 16, 55, 50, 0, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 59, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 15, 7, 53, 46, 6, 54, 26, 23, 12, 57, 38, 31, 44, 2, 20, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[47, 27, 15, 16, 55, 50, 0, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 59, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 7, 53, 46, 6, 54, 26, 23, 12, 57, 38, 31, 44, 2, 20, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[47, 27, 15, 16, 55, 50, 0, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 59, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 7, 53, 46, 6, 54, 26, 23, 12, 57, 38, 31, 44, 2, 20, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[7, 27, 15, 22, 2, 50, 0, 14, 48, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 3, 19, 24, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 55, 53, 45, 6, 54, 26, 8, 12, 57, 46, 31, 44, 21, 20, 40, 17, 59, 16, 10, 23, 42, 32, 28, 18, 11, 47]
[47, 27, 4, 16, 55, 50, 0, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 59, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 15, 7, 53, 46, 6, 54, 26, 23, 12, 57, 38, 31, 44, 2, 20, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[7, 27, 15, 22, 2, 50, 0, 14, 48, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 3, 19, 24, 36, 58, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 55, 53, 45, 6, 54, 26, 8, 12, 57, 46, 31, 44, 21, 20, 40, 17, 59, 16, 10, 23, 42, 32, 28, 18, 11, 47]
Generacion: 41
[42, 27, 58, 57, 2, 50, 0, 53, 26, 49, 52, 38, 43, 25, 51, 16, 33, 14, 41, 44, 29, 24, 36, 37, 6, 35, 39, 1, 13, 30, 5, 15, 22, 4, 7, 28, 18, 20, 54, 3, 8, 48, 55, 46, 31, 9, 21, 19, 40, 17, 59, 45, 10, 23, 34, 32, 12, 56, 11, 47]
[7, 27, 15, 11, 2, 50, 0, 21, 48, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 34, 20, 39, 1, 13, 30, 8, 9, 22, 4, 55, 53, 46, 6, 54, 26, 59, 12, 57, 38, 31, 44, 25, 19, 40, 17, 16, 45, 5, 23, 42, 32, 28, 18, 14, 47]
