Final time of Execution: 0:01:02.850575
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[7, 18, 2, 19, 13, 6, 12, 3, 1, 5, 11, 4, 8, 10, 9, 14, 0, 17, 15, 16]
[7, 3, 15, 8, 13, 6, 18, 19, 4, 5, 11, 1, 12, 14, 9, 10, 0, 17, 2, 16]
[14, 3, 1, 8, 13, 6, 18, 19, 4, 5, 11, 2, 12, 10, 9, 7, 0, 17, 15, 16]
[7, 3, 1, 19, 13, 6, 18, 4, 16, 5, 11, 0, 12, 10, 9, 14, 8, 17, 15, 2]
[7, 3, 1, 8, 13, 6, 18, 9, 16, 5, 11, 4, 12, 14, 19, 10, 0, 17, 15, 2]
[14, 3, 1, 19, 13, 6, 18, 8, 4, 5, 11, 2, 12, 10, 9, 7, 0, 17, 15, 16]
[3, 7, 15, 19, 13, 6, 18, 9, 4, 5, 11, 1, 12, 0, 8, 10, 17, 14, 2, 16]
[7, 3, 1, 8, 13, 6, 18, 0, 16, 12, 11, 17, 19, 10, 9, 14, 4, 5, 15, 2]
[7, 3, 2, 8, 13, 6, 18, 0, 4, 12, 11, 1, 19, 10, 9, 14, 17, 5, 15, 16]
[3, 7, 15, 8, 13, 6, 18, 9, 4, 5, 11, 1, 12, 0, 19, 10, 17, 14, 2, 16]
[14, 18, 1, 2, 13, 6, 12, 3, 4, 0, 11, 7, 5, 19, 9, 8, 17, 10, 15, 16]
[14, 18, 1, 2, 13, 6, 12, 3, 4, 0, 11, 7, 5, 19, 9, 8, 17, 10, 15, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[14, 18, 1, 2, 13, 6, 12, 3, 4, 0, 11, 7, 5, 19, 9, 8, 17, 10, 15, 16]
Generacion: 20
[14, 18, 1, 2, 13, 6, 12, 3, 4, 0, 11, 7, 5, 19, 9, 8, 17, 10, 15, 16]
[3, 18, 2, 19, 13, 6, 5, 0, 4, 12, 11, 10, 8, 7, 9, 14, 17, 15, 1, 16]
[14, 18, 1, 2, 13, 6, 12, 3, 4, 0, 11, 7, 5, 19, 9, 8, 17, 10, 15, 16]
[7, 3, 1, 19, 13, 6, 12, 8, 4, 0, 11, 18, 5, 10, 9, 14, 17, 2, 15, 16]
[14, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 7, 9, 10, 17, 19, 15, 16]
[7, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 10, 9, 14, 17, 19, 15, 16]
[7, 3, 12, 19, 13, 6, 18, 15, 4, 5, 11, 0, 8, 10, 9, 14, 17, 2, 1, 16]
[7, 3, 1, 8, 13, 6, 19, 2, 4, 5, 11, 18, 12, 10, 9, 14, 0, 17, 15, 16]
[3, 7, 15, 8, 13, 6, 18, 9, 4, 5, 11, 1, 12, 0, 19, 10, 17, 14, 2, 16]
[7, 3, 2, 19, 13, 6, 18, 0, 15, 5, 11, 4, 12, 10, 8, 14, 9, 17, 1, 16]
[7, 3, 2, 8, 13, 6, 18, 0, 4, 12, 11, 1, 19, 10, 9, 14, 17, 5, 15, 16]
[7, 3, 1, 8, 13, 6, 18, 5, 4, 12, 11, 17, 19, 10, 9, 14, 0, 2, 15, 16]
[3, 14, 2, 19, 13, 6, 18, 8, 1, 5, 11, 4, 12, 10, 9, 7, 0, 17, 15, 16]
[7, 3, 15, 19, 13, 6, 18, 8, 1, 5, 11, 0, 12, 10, 9, 14, 4, 17, 2, 16]
[3, 7, 2, 8, 13, 6, 18, 9, 4, 5, 11, 1, 12, 0, 19, 10, 17, 14, 15, 16]
[7, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 14, 9, 10, 17, 19, 15, 16]
[7, 3, 2, 8, 13, 6, 18, 19, 4, 5, 11, 0, 12, 10, 9, 14, 17, 15, 1, 16]
[7, 3, 2, 8, 13, 6, 18, 19, 4, 5, 11, 1, 12, 10, 9, 14, 0, 17, 15, 16]
[7, 3, 1, 19, 13, 6, 18, 17, 16, 5, 11, 0, 12, 10, 9, 14, 8, 4, 15, 2]
[7, 3, 2, 8, 13, 6, 18, 0, 4, 12, 11, 1, 19, 10, 9, 14, 17, 5, 15, 16]
[7, 3, 2, 8, 13, 6, 18, 19, 4, 5, 11, 0, 12, 10, 9, 14, 17, 15, 1, 16]
[7, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 14, 9, 10, 17, 19, 15, 16]
[14, 18, 1, 2, 13, 6, 12, 3, 4, 0, 11, 7, 5, 19, 9, 8, 17, 10, 15, 16]
[14, 18, 1, 2, 13, 6, 12, 3, 4, 0, 11, 7, 5, 19, 9, 8, 17, 10, 15, 16]
[7, 3, 2, 8, 13, 6, 18, 19, 4, 5, 11, 0, 12, 10, 9, 14, 17, 15, 1, 16]
[7, 3, 2, 8, 13, 6, 18, 19, 4, 5, 11, 0, 12, 10, 9, 14, 17, 15, 1, 16]
[7, 3, 2, 8, 13, 6, 18, 19, 4, 5, 11, 0, 12, 10, 9, 14, 17, 15, 1, 16]
[7, 3, 2, 8, 13, 6, 18, 19, 4, 5, 11, 0, 12, 10, 9, 14, 17, 15, 1, 16]
[7, 3, 2, 8, 13, 6, 18, 19, 4, 5, 11, 0, 12, 10, 9, 14, 17, 15, 1, 16]
Generacion: 21
[14, 18, 1, 2, 13, 6, 19, 3, 4, 0, 11, 7, 5, 12, 9, 8, 17, 10, 15, 16]
[3, 18, 2, 19, 13, 6, 5, 0, 4, 12, 11, 10, 8, 7, 9, 14, 17, 15, 1, 16]
[14, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 7, 9, 10, 17, 19, 15, 16]
[3, 7, 1, 19, 13, 6, 2, 8, 4, 5, 11, 0, 12, 10, 9, 14, 17, 18, 15, 16]
[7, 3, 1, 19, 13, 6, 12, 8, 4, 0, 11, 18, 5, 10, 9, 14, 17, 2, 15, 16]
[14, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 10, 9, 7, 17, 19, 15, 16]
[14, 3, 2, 19, 13, 6, 18, 8, 4, 5, 11, 1, 12, 10, 9, 7, 0, 17, 15, 16]
[7, 3, 12, 19, 13, 6, 18, 15, 4, 5, 11, 0, 8, 10, 9, 14, 17, 2, 1, 16]
[3, 18, 1, 19, 13, 6, 2, 9, 4, 5, 11, 10, 12, 7, 8, 14, 0, 17, 15, 16]
[7, 3, 2, 19, 13, 6, 18, 0, 15, 5, 11, 4, 12, 10, 8, 14, 9, 17, 1, 16]
[7, 14, 2, 19, 13, 6, 18, 4, 16, 5, 17, 0, 12, 10, 9, 3, 8, 11, 15, 1]
[3, 7, 1, 8, 13, 6, 19, 2, 4, 5, 11, 10, 12, 18, 9, 14, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 19, 1, 5, 11, 4, 12, 10, 9, 3, 0, 17, 15, 16]
[7, 3, 2, 19, 13, 6, 18, 5, 1, 8, 11, 0, 12, 10, 9, 14, 4, 17, 15, 16]
[7, 3, 1, 19, 13, 6, 12, 8, 4, 0, 11, 18, 5, 10, 9, 14, 17, 2, 15, 16]
[7, 3, 2, 19, 13, 6, 18, 8, 4, 5, 11, 0, 12, 10, 9, 14, 17, 15, 1, 16]
[7, 3, 2, 19, 13, 6, 18, 8, 4, 5, 11, 0, 12, 10, 9, 14, 17, 15, 1, 16]
Generacion: 22
[7, 3, 12, 8, 16, 6, 18, 15, 0, 5, 11, 17, 19, 10, 9, 14, 4, 2, 1, 13]
[14, 18, 1, 2, 13, 6, 19, 3, 4, 0, 11, 7, 5, 12, 9, 8, 17, 10, 15, 16]
[3, 7, 15, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 14, 19, 10, 0, 17, 2, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 19, 5, 9, 12, 17, 10, 15, 16]
[7, 3, 2, 8, 13, 6, 18, 0, 15, 5, 11, 9, 12, 10, 19, 14, 4, 17, 1, 16]
[7, 3, 2, 19, 13, 6, 18, 0, 15, 5, 11, 4, 12, 10, 8, 14, 9, 17, 1, 16]
[14, 3, 15, 12, 13, 6, 18, 8, 4, 0, 11, 1, 5, 7, 9, 10, 17, 19, 2, 16]
[7, 3, 1, 12, 13, 6, 9, 8, 4, 0, 11, 2, 5, 10, 18, 14, 17, 19, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 19, 1, 0, 11, 4, 5, 10, 9, 3, 17, 12, 15, 16]
[7, 3, 1, 19, 13, 6, 18, 8, 4, 5, 11, 17, 12, 10, 9, 14, 0, 2, 15, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 19, 5, 9, 12, 17, 10, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 19, 1, 5, 11, 4, 12, 10, 9, 3, 0, 17, 15, 16]
[7, 3, 1, 19, 13, 6, 12, 8, 4, 0, 11, 18, 5, 10, 9, 14, 17, 2, 15, 16]
[7, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 10, 9, 14, 17, 19, 15, 16]
[7, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 14, 9, 10, 17, 19, 15, 16]
[14, 3, 1, 19, 13, 6, 18, 8, 4, 5, 11, 2, 12, 10, 9, 7, 0, 17, 15, 16]
[7, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 14, 9, 10, 17, 19, 15, 16]
[7, 3, 1, 19, 13, 6, 12, 8, 4, 0, 11, 18, 5, 10, 9, 14, 17, 2, 15, 16]
[14, 3, 1, 19, 13, 6, 18, 8, 4, 5, 11, 2, 12, 10, 9, 7, 0, 17, 15, 16]
[7, 3, 2, 19, 13, 6, 18, 0, 15, 5, 11, 4, 12, 10, 8, 14, 9, 17, 1, 16]
[7, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 14, 9, 10, 17, 19, 15, 16]
[7, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 14, 9, 10, 17, 19, 15, 16]
[7, 3, 2, 19, 13, 6, 18, 0, 15, 5, 11, 4, 12, 10, 8, 14, 9, 17, 1, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 19, 5, 9, 12, 17, 10, 15, 16]
[7, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 14, 9, 10, 17, 19, 15, 16]
[7, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 14, 9, 10, 17, 19, 15, 16]
[7, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 14, 9, 10, 17, 19, 15, 16]
Generacion: 23
[14, 18, 1, 2, 13, 6, 19, 3, 4, 0, 11, 7, 5, 12, 9, 8, 17, 10, 15, 16]
[7, 3, 2, 19, 13, 6, 18, 0, 1, 5, 11, 4, 12, 10, 8, 14, 9, 17, 15, 16]
[14, 18, 1, 2, 13, 6, 19, 3, 4, 0, 11, 7, 5, 12, 9, 8, 17, 10, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 7, 9, 10, 17, 19, 15, 16]
[7, 3, 1, 19, 13, 6, 18, 0, 4, 5, 11, 16, 12, 10, 9, 14, 8, 17, 15, 2]
[7, 3, 1, 12, 13, 6, 9, 8, 4, 0, 11, 2, 5, 10, 18, 14, 17, 19, 15, 16]
[14, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 10, 9, 7, 17, 19, 15, 16]
[14, 3, 15, 12, 13, 6, 18, 8, 4, 0, 11, 1, 5, 7, 9, 10, 17, 19, 2, 16]
[7, 3, 1, 19, 13, 6, 12, 8, 4, 0, 11, 18, 5, 10, 9, 14, 17, 2, 15, 16]
[14, 7, 1, 8, 13, 6, 9, 18, 4, 5, 11, 2, 12, 3, 19, 10, 0, 17, 15, 16]
[14, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 2, 12, 10, 19, 3, 0, 17, 15, 16]
[7, 3, 1, 19, 13, 6, 12, 8, 4, 0, 11, 18, 5, 10, 9, 14, 17, 2, 15, 16]
Generacion: 24
[14, 18, 1, 2, 13, 6, 19, 3, 4, 0, 11, 7, 5, 12, 9, 8, 17, 10, 15, 16]
[14, 18, 1, 2, 13, 6, 19, 3, 4, 0, 11, 7, 5, 12, 9, 8, 17, 10, 15, 16]
[7, 3, 15, 19, 13, 6, 18, 12, 4, 5, 11, 0, 8, 10, 9, 14, 17, 2, 1, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 18, 1, 2, 13, 6, 19, 3, 4, 0, 11, 7, 12, 5, 9, 8, 17, 10, 15, 16]
[14, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 7, 9, 10, 17, 19, 15, 16]
[7, 3, 15, 19, 13, 6, 18, 0, 1, 5, 11, 4, 12, 10, 8, 14, 9, 17, 2, 16]
[14, 3, 15, 12, 13, 6, 18, 8, 4, 0, 11, 1, 5, 7, 9, 10, 17, 2, 19, 16]
[18, 7, 1, 8, 13, 6, 12, 9, 4, 0, 11, 3, 5, 10, 19, 14, 17, 2, 15, 16]
[7, 3, 15, 12, 13, 6, 18, 8, 1, 0, 11, 4, 5, 14, 9, 10, 17, 2, 19, 16]
[3, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 2, 12, 14, 19, 10, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[3, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 2, 12, 14, 19, 10, 0, 17, 15, 16]
[14, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 10, 9, 7, 17, 19, 15, 16]
[14, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 2, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 10, 9, 7, 17, 19, 15, 16]
[14, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 10, 9, 7, 17, 19, 15, 16]
[14, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 10, 9, 7, 17, 19, 15, 16]
[3, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 2, 12, 14, 19, 10, 0, 17, 15, 16]
[3, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 2, 12, 14, 19, 10, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 18, 1, 2, 13, 6, 19, 3, 4, 0, 11, 7, 5, 12, 9, 8, 17, 10, 15, 16]
[14, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 10, 9, 7, 17, 19, 15, 16]
Generacion: 25
[7, 3, 12, 19, 13, 6, 18, 15, 4, 5, 11, 0, 8, 10, 9, 14, 17, 2, 1, 16]
[14, 18, 1, 2, 13, 6, 19, 3, 4, 0, 11, 7, 5, 12, 9, 8, 17, 10, 15, 16]
[14, 18, 1, 2, 13, 6, 19, 3, 4, 0, 11, 7, 5, 12, 9, 8, 17, 10, 15, 16]
[7, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 14, 8, 10, 17, 2, 19, 16]
[14, 7, 15, 8, 13, 6, 18, 0, 1, 5, 11, 4, 12, 3, 19, 10, 9, 17, 2, 16]
[7, 3, 1, 8, 13, 6, 18, 19, 4, 5, 11, 17, 12, 10, 9, 14, 0, 2, 15, 16]
[14, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 7, 9, 10, 17, 15, 19, 16]
[14, 3, 1, 8, 13, 6, 18, 12, 4, 0, 11, 2, 5, 7, 9, 10, 17, 15, 19, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 18, 1, 2, 13, 6, 19, 3, 4, 0, 11, 7, 12, 5, 9, 8, 17, 10, 15, 16]
[14, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 10, 9, 7, 17, 19, 15, 16]
[14, 18, 1, 2, 13, 6, 19, 3, 4, 0, 11, 7, 12, 5, 9, 8, 17, 10, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 18, 1, 2, 13, 6, 19, 3, 4, 0, 11, 7, 5, 12, 9, 8, 17, 10, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
Generacion: 26
[14, 3, 1, 12, 13, 6, 18, 9, 4, 0, 11, 2, 5, 7, 8, 10, 17, 15, 19, 16]
[7, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 14, 17, 2, 15, 16]
[3, 7, 9, 8, 13, 6, 18, 1, 17, 5, 11, 4, 12, 10, 19, 14, 0, 2, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 3, 2, 12, 13, 6, 18, 8, 1, 0, 11, 4, 5, 7, 9, 10, 17, 19, 15, 16]
[14, 3, 1, 8, 13, 6, 18, 19, 4, 5, 11, 17, 12, 10, 9, 7, 0, 2, 15, 16]
[18, 7, 1, 8, 13, 6, 12, 19, 4, 0, 11, 10, 5, 3, 9, 14, 17, 2, 15, 16]
[14, 3, 1, 8, 13, 6, 18, 9, 4, 0, 11, 2, 5, 7, 12, 10, 17, 15, 19, 16]
[18, 7, 1, 8, 13, 6, 12, 9, 4, 0, 11, 10, 5, 3, 19, 14, 17, 2, 15, 16]
[14, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 3, 0, 2, 15, 16]
[7, 3, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 14, 0, 2, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
Generacion: 27
[14, 3, 1, 2, 13, 6, 18, 8, 4, 0, 11, 7, 5, 12, 9, 10, 17, 15, 19, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 1, 12, 13, 6, 18, 9, 4, 0, 11, 2, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 3, 2, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[7, 3, 1, 12, 13, 6, 18, 9, 4, 0, 11, 2, 5, 14, 8, 10, 17, 15, 19, 16]
[7, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 14, 17, 15, 19, 16]
[7, 3, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 14, 0, 2, 15, 16]
[14, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 3, 0, 2, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[3, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 14, 19, 10, 0, 2, 15, 16]
[14, 3, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 7, 0, 2, 15, 16]
[3, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 14, 19, 10, 0, 2, 15, 16]
[14, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 3, 0, 2, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 3, 0, 2, 15, 16]
[14, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 3, 0, 2, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
Generacion: 28
[14, 3, 1, 2, 13, 6, 18, 8, 4, 0, 11, 7, 12, 5, 9, 10, 17, 15, 19, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 4, 12, 13, 6, 18, 9, 1, 0, 11, 2, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 3, 1, 12, 13, 6, 18, 9, 4, 0, 11, 2, 5, 10, 8, 7, 17, 15, 19, 16]
[7, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 14, 17, 15, 19, 16]
[14, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 3, 0, 2, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 3, 12, 8, 13, 6, 18, 19, 1, 0, 11, 4, 5, 10, 9, 7, 17, 2, 15, 16]
[3, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 14, 19, 10, 0, 2, 15, 16]
[7, 3, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 14, 0, 2, 15, 16]
[14, 3, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 7, 0, 2, 15, 16]
[3, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 14, 19, 10, 0, 2, 15, 16]
[14, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 3, 0, 2, 15, 16]
[7, 3, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 14, 0, 2, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 3, 0, 2, 15, 16]
[14, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 3, 0, 2, 15, 16]
[14, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 3, 0, 2, 15, 16]
[14, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 3, 0, 2, 15, 16]
[14, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 3, 0, 2, 15, 16]
[14, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 3, 0, 2, 15, 16]
[3, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 14, 19, 10, 0, 2, 15, 16]
[3, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 14, 19, 10, 0, 2, 15, 16]
[3, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 14, 19, 10, 0, 2, 15, 16]
[3, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 14, 19, 10, 0, 2, 15, 16]
[7, 3, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 14, 0, 2, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
[14, 7, 2, 8, 13, 6, 18, 9, 1, 5, 11, 4, 12, 10, 19, 3, 0, 17, 15, 16]
Generacion: 29
[14, 3, 1, 2, 13, 6, 18, 8, 4, 0, 11, 7, 12, 5, 9, 10, 17, 15, 19, 16]
[3, 7, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 14, 9, 10, 17, 2, 15, 16]
[14, 3, 1, 2, 13, 6, 18, 8, 4, 0, 11, 5, 12, 7, 9, 10, 17, 19, 15, 16]
[14, 3, 1, 12, 13, 6, 18, 9, 4, 0, 11, 2, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 1, 12, 6, 13, 18, 9, 4, 0, 11, 2, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 7, 2, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 3, 17, 15, 19, 16]
[14, 3, 2, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 7, 1, 8, 13, 6, 18, 9, 4, 5, 11, 17, 12, 10, 19, 3, 0, 2, 15, 16]
