Final time of Execution: 0:00:46.268698
18, 13, 5, 10, 6, 12, 19, 3, 9, 8, 1, 7, 15]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
Generacion: 50
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[10, 14, 13, 8, 1, 4, 15, 12, 6, 7, 11, 2, 18, 3, 19, 0, 17, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 18, 3, 19, 0, 17, 5, 15, 16]
[18, 14, 13, 7, 1, 4, 8, 12, 6, 17, 11, 2, 9, 3, 19, 0, 10, 5, 15, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
Generacion: 51
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[10, 14, 13, 8, 1, 4, 15, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 9, 16]
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
