Final time of Execution: 0:01:28.053952
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
Generacion: 10
[35, 31, 53, 12, 38, 8, 32, 41, 15, 19, 13, 58, 21, 11, 9, 16, 0, 5, 3, 42, 36, 44, 18, 30, 25, 2, 14, 55, 47, 56, 26, 52, 48, 7, 54, 59, 40, 20, 10, 29, 45, 33, 37, 24, 4, 1, 17, 51, 23, 49, 57, 6, 22, 46, 43, 34, 39, 28, 27, 50]
[25, 0, 13, 8, 36, 26, 45, 1, 42, 49, 4, 58, 31, 23, 17, 16, 51, 3, 30, 47, 29, 50, 20, 21, 41, 15, 9, 6, 7, 56, 44, 32, 18, 19, 59, 46, 40, 14, 48, 22, 43, 35, 37, 24, 53, 55, 27, 10, 52, 2, 57, 33, 12, 39, 11, 5, 28, 38, 34, 54]
[49, 7, 15, 5, 36, 50, 59, 1, 6, 54, 16, 40, 2, 34, 18, 19, 44, 0, 37, 31, 20, 53, 33, 14, 51, 35, 56, 47, 52, 41, 13, 32, 27, 46, 45, 29, 48, 21, 11, 58, 30, 10, 9, 57, 39, 4, 17, 25, 12, 3, 42, 26, 28, 23, 43, 55, 8, 22, 24, 38]
[14, 13, 57, 5, 38, 26, 45, 40, 17, 49, 28, 10, 35, 2, 54, 52, 30, 3, 12, 58, 34, 53, 20, 50, 51, 23, 9, 6, 32, 41, 4, 55, 59, 39, 29, 8, 48, 21, 42, 15, 27, 36, 0, 46, 1, 47, 18, 25, 24, 11, 7, 31, 37, 16, 43, 44, 56, 22, 19, 33]
[49, 4, 7, 16, 36, 50, 32, 1, 40, 9, 46, 53, 38, 55, 54, 19, 35, 0, 30, 23, 39, 41, 33, 21, 51, 18, 44, 5, 52, 6, 3, 37, 27, 58, 28, 10, 48, 14, 11, 47, 31, 20, 2, 57, 24, 42, 17, 25, 12, 56, 15, 26, 29, 22, 8, 34, 13, 59, 43, 45]
[49, 7, 15, 5, 36, 35, 32, 30, 59, 54, 16, 40, 2, 34, 18, 19, 58, 0, 37, 47, 20, 38, 33, 14, 51, 31, 56, 6, 52, 41, 13, 43, 27, 39, 28, 29, 48, 21, 11, 44, 45, 10, 9, 57, 50, 4, 17, 25, 12, 3, 42, 26, 53, 23, 1, 55, 8, 22, 24, 46]
[49, 4, 7, 16, 36, 50, 32, 1, 40, 9, 46, 53, 38, 34, 54, 19, 35, 0, 30, 23, 39, 47, 33, 14, 51, 18, 44, 5, 52, 6, 3, 37, 27, 58, 28, 10, 48, 21, 11, 41, 31, 20, 2, 57, 24, 42, 17, 25, 12, 56, 15, 26, 29, 22, 8, 55, 13, 59, 43, 45]
[49, 7, 59, 5, 36, 50, 32, 33, 17, 54, 4, 40, 2, 55, 18, 39, 44, 0, 3, 47, 20, 53, 46, 14, 51, 35, 56, 6, 52, 41, 13, 43, 27, 16, 34, 29, 48, 21, 11, 58, 30, 37, 9, 31, 57, 10, 19, 25, 12, 42, 15, 26, 28, 23, 1, 45, 8, 22, 24, 38]
Generacion: 11
[49, 13, 7, 16, 53, 36, 45, 38, 59, 9, 28, 1, 50, 55, 54, 19, 35, 0, 30, 42, 37, 47, 33, 21, 51, 56, 44, 14, 52, 6, 3, 5, 27, 58, 29, 8, 48, 46, 11, 41, 31, 20, 2, 57, 40, 10, 17, 25, 23, 12, 15, 26, 4, 22, 18, 34, 24, 32, 43, 39]
[35, 31, 53, 12, 38, 8, 32, 41, 15, 19, 13, 58, 21, 11, 9, 16, 0, 5, 3, 42, 36, 44, 18, 30, 25, 2, 14, 55, 47, 56, 26, 52, 48, 7, 54, 59, 40, 20, 10, 29, 45, 33, 37, 24, 4, 1, 17, 51, 23, 49, 57, 6, 22, 46, 43, 34, 39, 28, 27, 50]
[35, 31, 57, 12, 38, 8, 32, 41, 26, 19, 16, 58, 21, 11, 9, 0, 44, 5, 3, 42, 36, 50, 18, 30, 25, 2, 14, 55, 47, 56, 13, 52, 48, 7, 28, 59, 40, 20, 10, 29, 45, 33, 37, 24, 4, 1, 17, 51, 23, 49, 15, 6, 53, 46, 43, 34, 39, 22, 27, 54]
[49, 4, 7, 16, 36, 50, 32, 1, 40, 9, 46, 53, 38, 55, 54, 19, 35, 0, 30, 23, 39, 41, 33, 14, 51, 18, 44, 5, 52, 6, 3, 37, 27, 58, 28, 10, 48, 21, 11, 47, 31, 20, 2, 57, 24, 42, 17, 25, 12, 56, 15, 26, 29, 22, 8, 34, 13, 59, 43, 45]
[49, 7, 59, 5, 36, 50, 32, 33, 17, 54, 4, 40, 2, 55, 18, 39, 44, 0, 3, 47, 20, 53, 46, 21, 51, 35, 56, 6, 52, 41, 13, 43, 27, 16, 34, 29, 48, 14, 11, 58, 30, 37, 9, 31, 57, 10, 19, 25, 12, 42, 15, 26, 28, 23, 1, 45, 8, 22, 24, 38]
[49, 31, 11, 55, 18, 9, 4, 30, 48, 19, 13, 41, 23, 25, 21, 16, 56, 57, 36, 40, 58, 38, 20, 27, 7, 53, 44, 5, 47, 52, 50, 35, 45, 46, 54, 59, 34, 6, 10, 12, 43, 29, 2, 0, 24, 37, 17, 51, 26, 42, 15, 32, 22, 1, 33, 8, 14, 28, 3, 39]
[49, 31, 57, 8, 18, 29, 2, 25, 59, 54, 39, 40, 21, 1, 17, 5, 58, 3, 36, 47, 11, 41, 42, 30, 7, 23, 9, 6, 52, 19, 46, 55, 45, 10, 12, 43, 4, 33, 50, 26, 32, 0, 37, 16, 44, 14, 35, 51, 24, 56, 15, 13, 28, 48, 20, 34, 53, 38, 27, 22]
[21, 13, 53, 16, 36, 0, 49, 41, 50, 9, 46, 10, 38, 55, 54, 19, 35, 30, 3, 23, 39, 47, 33, 4, 51, 18, 22, 5, 12, 52, 14, 40, 27, 58, 2, 59, 48, 6, 11, 44, 31, 20, 37, 57, 24, 42, 17, 25, 26, 56, 15, 32, 28, 7, 1, 34, 8, 29, 43, 45]
[49, 4, 53, 16, 36, 50, 32, 41, 18, 9, 46, 10, 38, 55, 54, 19, 35, 0, 30, 23, 39, 47, 33, 21, 51, 40, 22, 5, 52, 6, 3, 37, 27, 58, 13, 59, 48, 14, 11, 44, 31, 20, 2, 57, 24, 42, 17, 25, 12, 56, 15, 26, 28, 7, 1, 34, 8, 29, 43, 45]
[49, 7, 15, 5, 23, 35, 32, 30, 59, 54, 16, 40, 2, 36, 18, 19, 58, 0, 37, 47, 20, 38, 33, 14, 51, 31, 56, 6, 52, 41, 13, 43, 27, 39, 28, 29, 48, 21, 11, 44, 45, 10, 9, 57, 50, 4, 17, 25, 12, 3, 42, 26, 53, 24, 1, 55, 8, 22, 34, 46]
Generacion: 12
[49, 31, 57, 37, 36, 35, 45, 1, 26, 54, 16, 40, 2, 55, 10, 19, 44, 59, 17, 47, 58, 50, 20, 21, 51, 23, 22, 5, 7, 6, 13, 32, 39, 12, 28, 29, 34, 14, 48, 46, 30, 4, 9, 0, 24, 42, 27, 25, 52, 56, 15, 41, 53, 18, 33, 3, 8, 11, 43, 38]
[35, 0, 39, 12, 13, 8, 6, 47, 48, 26, 28, 41, 2, 36, 44, 7, 58, 52, 31, 45, 34, 18, 1, 16, 25, 20, 21, 22, 32, 29, 3, 55, 27, 10, 24, 59, 40, 51, 11, 15, 4, 57, 9, 30, 50, 14, 17, 42, 23, 49, 5, 56, 46, 37, 43, 54, 53, 38, 19, 33]
[14, 28, 13, 21, 38, 26, 45, 40, 42, 49, 4, 41, 16, 36, 54, 52, 30, 3, 12, 58, 34, 53, 20, 50, 25, 23, 9, 22, 7, 6, 46, 55, 59, 10, 29, 8, 5, 51, 48, 0, 27, 33, 2, 57, 1, 47, 18, 17, 24, 32, 15, 31, 39, 37, 43, 44, 56, 11, 19, 35]
[49, 4, 39, 21, 23, 50, 32, 30, 5, 9, 46, 10, 34, 25, 54, 19, 8, 0, 36, 18, 44, 47, 33, 38, 17, 40, 22, 35, 52, 56, 3, 55, 1, 41, 13, 59, 48, 6, 58, 15, 31, 20, 2, 57, 24, 42, 27, 51, 12, 37, 7, 26, 28, 16, 11, 14, 53, 29, 43, 45]
[49, 31, 15, 5, 23, 35, 32, 30, 59, 54, 16, 40, 2, 36, 18, 19, 58, 0, 37, 47, 20, 38, 33, 14, 51, 7, 56, 6, 52, 41, 13, 43, 27, 39, 28, 29, 48, 21, 11, 44, 45, 10, 9, 57, 50, 4, 17, 25, 12, 3, 42, 26, 53, 24, 1, 55, 8, 22, 34, 46]
[35, 13, 53, 12, 38, 8, 2, 48, 15, 19, 39, 40, 21, 11, 9, 16, 58, 5, 3, 42, 36, 41, 18, 30, 25, 23, 14, 55, 47, 56, 26, 52, 45, 7, 54, 59, 4, 20, 10, 29, 32, 33, 37, 31, 44, 1, 17, 51, 0, 49, 57, 6, 22, 46, 43, 34, 24, 28, 27, 50]
Generacion: 13
[49, 31, 57, 37, 36, 35, 45, 1, 26, 54, 16, 40, 2, 55, 10, 19, 44, 59, 17, 47, 58, 50, 20, 21, 51, 23, 22, 5, 7, 6, 13, 32, 39, 12, 28, 29, 34, 14, 48, 46, 30, 4, 9, 0, 24, 42, 27, 25, 52, 56, 15, 41, 53, 18, 33, 3, 8, 11, 43, 38]
[25, 31, 16, 26, 23, 9, 49, 30, 48, 19, 13, 41, 4, 11, 21, 52, 35, 57, 36, 42, 3, 38, 18, 50, 7, 39, 44, 58, 47, 56, 15, 55, 45, 46, 54, 59, 40, 20, 10, 12, 27, 29, 5, 22, 32, 37, 17, 51, 24, 1, 53, 6, 2, 0, 43, 8, 14, 28, 34, 33]
[49, 4, 39, 21, 23, 50, 32, 30, 5, 9, 46, 10, 34, 25, 54, 19, 8, 0, 36, 18, 44, 47, 33, 38, 17, 40, 22, 35, 52, 56, 3, 55, 1, 41, 13, 59, 48, 6, 58, 15, 31, 20, 2, 57, 24, 42, 27, 51, 12, 37, 7, 26, 28, 16, 11, 14, 53, 29, 43, 45]
[35, 13, 39, 12, 38, 8, 2, 47, 48, 19, 28, 41, 21, 25, 44, 16, 58, 52, 3, 42, 36, 18, 1, 30, 5, 23, 14, 22, 32, 29, 26, 55, 45, 7, 24, 59, 40, 20, 11, 15, 4, 33, 9, 31, 34, 10, 43, 51, 0, 49, 57, 6, 46, 37, 17, 54, 53, 56, 27, 50]
[36, 31, 39, 8, 9, 48, 32, 33, 38, 49, 16, 10, 23, 11, 21, 25, 56, 5, 3, 47, 58, 50, 18, 30, 14, 2, 44, 55, 52, 19, 13, 35, 45, 7, 28, 59, 40, 20, 27, 12, 4, 29, 37, 0, 24, 1, 17, 51, 26, 42, 15, 41, 22, 46, 43, 54, 53, 6, 34, 57]
[25, 31, 58, 37, 36, 8, 45, 1, 26, 27, 4, 59, 23, 2, 10, 35, 30, 57, 11, 47, 5, 50, 55, 16, 40, 53, 22, 6, 7, 19, 44, 32, 39, 12, 28, 21, 34, 14, 48, 46, 38, 29, 9, 0, 24, 42, 17, 51, 52, 49, 15, 41, 54, 18, 20, 3, 13, 56, 43, 33]
[14, 13, 53, 21, 38, 8, 45, 40, 42, 49, 4, 52, 16, 36, 54, 25, 30, 3, 12, 58, 34, 41, 20, 50, 26, 23, 9, 22, 7, 6, 46, 55, 39, 10, 29, 59, 5, 51, 48, 0, 27, 33, 2, 57, 1, 47, 18, 17, 24, 32, 15, 31, 28, 37, 43, 44, 56, 11, 19, 35]
[25, 31, 16, 36, 9, 35, 45, 41, 42, 19, 32, 39, 21, 46, 10, 0, 44, 5, 3, 23, 58, 50, 20, 30, 38, 2, 22, 55, 47, 56, 13, 52, 29, 12, 28, 59, 40, 14, 48, 7, 57, 33, 37, 24, 4, 1, 17, 51, 26, 49, 15, 6, 53, 18, 43, 34, 8, 11, 27, 54]
[19, 4, 15, 16, 18, 50, 32, 33, 49, 54, 46, 41, 23, 55, 9, 25, 30, 0, 36, 12, 39, 38, 20, 2, 31, 35, 44, 5, 7, 6, 3, 37, 27, 58, 28, 10, 53, 40, 48, 47, 43, 29, 21, 57, 24, 42, 17, 51, 52, 56, 59, 26, 22, 1, 14, 8, 13, 11, 34, 45]
[49, 7, 15, 5, 23, 50, 32, 30, 59, 54, 16, 40, 2, 36, 18, 19, 58, 0, 37, 47, 20, 53, 33, 14, 51, 35, 56, 6, 52, 41, 13, 43, 27, 46, 45, 29, 48, 21, 11, 44, 31, 10, 9, 57, 39, 4, 17, 25, 12, 3, 42, 26, 28, 24, 1, 55, 8, 22, 34, 38]
[35, 31, 39, 12, 38, 58, 45, 30, 59, 19, 16, 24, 21, 11, 9, 0, 44, 5, 3, 42, 36, 41, 18, 27, 25, 2, 14, 6, 47, 56, 13, 52, 48, 26, 28, 8, 40, 20, 10, 29, 57, 33, 37, 7, 4, 1, 17, 51, 23, 49, 15, 32, 53, 46, 43, 54, 55, 22, 34, 50]
[49, 13, 11, 21, 23, 26, 32, 30, 5, 33, 40, 41, 52, 34, 18, 0, 8, 57, 36, 31, 29, 3, 55, 16, 7, 35, 14, 47, 51, 56, 50, 39, 27, 10, 28, 59, 19, 6, 58, 15, 45, 20, 9, 46, 53, 4, 17, 25, 12, 48, 42, 44, 2, 37, 43, 54, 22, 38, 24, 1]
Generacion: 14
[49, 31, 57, 37, 36, 35, 45, 1, 26, 54, 16, 40, 2, 55, 10, 19, 44, 59, 17, 47, 58, 50, 20, 21, 51, 23, 22, 5, 7, 6, 13, 32, 39, 12, 28, 29, 34, 14, 48, 46, 30, 4, 9, 0, 24, 42, 27, 25, 52, 56, 15, 41, 53, 18, 33, 3, 8, 11, 43, 38]
[25, 31, 16, 36, 23, 26, 49, 30, 48, 19, 13, 41, 4, 11, 21, 52, 35, 57, 9, 42, 3, 38, 18, 50, 7, 39, 44, 58, 47, 56, 15, 55, 45, 46, 54, 59, 40, 20, 10, 12, 27, 29, 5, 22, 32, 37, 17, 51, 24, 1, 53, 6, 2, 0, 43, 8, 14, 28, 34, 33]
[57, 31, 39, 8, 18, 48, 32, 33, 42, 54, 13, 41, 2, 23, 9, 25, 56, 5, 36, 47, 58, 50, 20, 30, 14, 35, 16, 55, 7, 19, 44, 26, 45, 10, 28, 59, 40, 6, 27, 12, 4, 29, 37, 0, 24, 1, 17, 51, 52, 49, 15, 21, 22, 46, 43, 3, 53, 11, 34, 38]
[36, 0, 57, 8, 42, 48, 32, 33, 59, 19, 16, 53, 21, 2, 25, 35, 45, 5, 46, 44, 12, 58, 18, 4, 14, 23, 9, 55, 47, 56, 3, 52, 27, 10, 28, 29, 40, 20, 11, 15, 30, 26, 37, 41, 50, 1, 17, 51, 24, 49, 7, 31, 38, 22, 43, 54, 13, 6, 34, 39]
[49, 0, 57, 37, 38, 35, 45, 1, 26, 54, 16, 40, 2, 36, 10, 19, 44, 59, 17, 47, 58, 50, 20, 21, 51, 23, 22, 5, 7, 6, 13, 32, 39, 12, 28, 29, 34, 14, 48, 46, 30, 4, 9, 31, 24, 42, 27, 25, 52, 56, 15, 41, 53, 18, 33, 3, 8, 11, 43, 55]
[25, 4, 57, 37, 36, 8, 45, 1, 26, 27, 13, 29, 23, 55, 10, 35, 30, 59, 17, 47, 58, 50, 33, 16, 40, 2, 22, 5, 7, 6, 3, 32, 39, 12, 28, 21, 48, 14, 11, 46, 31, 20, 9, 0, 24, 42, 19, 51, 52, 49, 15, 41, 54, 18, 43, 44, 53, 56, 34, 38]
[49, 31, 15, 16, 23, 35, 32, 33, 59, 54, 46, 40, 2, 36, 18, 19, 58, 52, 30, 47, 39, 41, 1, 14, 51, 7, 56, 5, 45, 6, 13, 37, 27, 38, 28, 29, 48, 21, 11, 44, 57, 10, 9, 22, 50, 4, 17, 25, 12, 3, 42, 26, 53, 24, 20, 34, 8, 0, 43, 55]
[36, 31, 39, 8, 9, 48, 32, 33, 59, 49, 16, 41, 23, 34, 21, 25, 56, 5, 3, 47, 58, 38, 18, 30, 14, 2, 44, 55, 52, 19, 13, 35, 27, 7, 28, 29, 40, 20, 11, 12, 45, 10, 37, 0, 50, 4, 17, 51, 26, 42, 15, 1, 22, 46, 43, 54, 53, 6, 24, 57]
[25, 31, 16, 26, 23, 9, 49, 30, 48, 19, 13, 41, 4, 11, 21, 52, 35, 57, 36, 42, 3, 38, 18, 50, 7, 39, 44, 58, 47, 56, 15, 55, 45, 46, 54, 59, 40, 20, 10, 12, 27, 29, 5, 22, 32, 37, 17, 51, 24, 1, 53, 6, 2, 0, 43, 8, 14, 28, 34, 33]
[36, 0, 39, 8, 9, 48, 32, 33, 38, 49, 16, 10, 23, 11, 21, 25, 56, 5, 3, 47, 58, 50, 18, 4, 14, 2, 44, 55, 52, 19, 13, 35, 45, 7, 28, 59, 40, 20, 27, 12, 30, 29, 37, 41, 24, 1, 17, 51, 26, 42, 15, 31, 22, 46, 43, 54, 53, 6, 34, 57]
[25, 14, 39, 26, 36, 0, 45, 30, 42, 19, 13, 41, 43, 55, 21, 52, 58, 57, 3, 23, 11, 38, 33, 4, 7, 53, 44, 5, 47, 56, 15, 35, 48, 46, 54, 59, 40, 6, 10, 12, 27, 29, 37, 22, 32, 1, 17, 51, 24, 49, 2, 31, 28, 16, 20, 34, 8, 18, 9, 50]
[25, 31, 16, 26, 23, 9, 49, 30, 48, 19, 13, 41, 4, 11, 21, 52, 35, 57, 36, 42, 3, 38, 18, 50, 7, 39, 44, 58, 47, 56, 15, 55, 45, 46, 54, 59, 40, 20, 10, 12, 27, 29, 5, 22, 32, 37, 17, 51, 24, 1, 53, 6, 2, 0, 43, 8, 14, 28, 34, 33]
[25, 31, 16, 26, 23, 9, 49, 30, 48, 19, 13, 41, 4, 11, 21, 52, 35, 57, 36, 42, 3, 38, 18, 50, 7, 39, 44, 58, 47, 56, 15, 55, 45, 46, 54, 59, 40, 20, 10, 12, 27, 29, 5, 22, 32, 37, 17, 51, 24, 1, 53, 6, 2, 0, 43, 8, 14, 28, 34, 33]
[25, 31, 16, 26, 23, 9, 49, 30, 48, 19, 13, 41, 4, 11, 21, 52, 35, 57, 36, 42, 3, 38, 18, 50, 7, 39, 44, 58, 47, 56, 15, 55, 45, 46, 54, 59, 40, 20, 10, 12, 27, 29, 5, 22, 32, 37, 17, 51, 24, 1, 53, 6, 2, 0, 43, 8, 14, 28, 34, 33]
[25, 31, 16, 26, 23, 9, 49, 30, 48, 19, 13, 41, 4, 11, 21, 52, 35, 57, 36, 42, 3, 38, 18, 50, 7, 39, 44, 58, 47, 56, 15, 55, 45, 46, 54, 59, 40, 20, 10, 12, 27, 29, 5, 22, 32, 37, 17, 51, 24, 1, 53, 6, 2, 0, 43, 8, 14, 28, 34, 33]
Generacion: 15
[25, 31, 16, 26, 23, 9, 49, 30, 48, 19, 13, 41, 4, 11, 21, 52, 35, 57, 36, 42, 3, 38, 18, 50, 7, 39, 44, 58, 47, 56, 15, 55, 45, 46, 54, 59, 40, 20, 10, 12, 27, 29, 5, 22, 32, 37, 17, 51, 24, 1, 53, 6, 2, 0, 43, 8, 14, 28, 34, 33]
[2, 4, 57, 37, 36, 8, 45, 1, 26, 54, 16, 40, 23, 55, 12, 35, 30, 52, 17, 47, 39, 50, 33, 21, 51, 15, 22, 5, 7, 6, 13, 32, 27, 58, 29, 59, 48, 14, 11, 44, 31, 20, 9, 0, 24, 42, 19, 25, 10, 49, 46, 41, 28, 18, 43, 3, 53, 56, 34, 38]
[25, 31, 16, 26, 23, 9, 49, 30, 48, 19, 13, 41, 4, 11, 21, 52, 35, 57, 36, 42, 3, 38, 18, 50, 7, 39, 44, 58, 47, 56, 15, 55, 45, 46, 54, 59, 40, 20, 10, 12, 27, 29, 5, 22, 32, 37, 17, 51, 24, 1, 53, 6, 2, 0, 43, 8, 14, 28, 34, 33]
[49, 31, 11, 7, 18, 9, 4, 1, 48, 19, 13, 41, 23, 55, 20, 25, 56, 57, 36, 40, 58, 38, 21, 14, 17, 53, 44, 5, 47, 52, 50, 35, 45, 46, 34, 59, 8, 6, 10, 12, 43, 29, 2, 0, 24, 37, 27, 51, 26, 42, 15, 32, 22, 16, 33, 54, 30, 28, 3, 39]
[25, 31, 16, 26, 23, 58, 49, 30, 48, 19, 13, 41, 4, 36, 21, 52, 35, 59, 37, 42, 3, 38, 18, 50, 7, 39, 44, 5, 47, 56, 15, 55, 45, 46, 54, 29, 40, 20, 11, 12, 27, 57, 9, 22, 32, 10, 17, 51, 24, 1, 53, 6, 2, 0, 43, 8, 14, 28, 34, 33]
[49, 31, 16, 55, 23, 9, 32, 30, 48, 19, 13, 41, 4, 11, 21, 25, 56, 57, 36, 42, 3, 38, 18, 50, 7, 39, 44, 58, 47, 6, 15, 35, 45, 46, 54, 59, 40, 20, 10, 12, 27, 29, 5, 22, 24, 37, 17, 51, 52, 1, 53, 26, 2, 0, 43, 8, 14, 28, 34, 33]
[18, 4, 39, 7, 23, 50, 42, 30, 5, 49, 32, 40, 38, 25, 54, 19, 8, 0, 36, 45, 3, 47, 33, 21, 17, 46, 9, 35, 52, 6, 22, 37, 1, 41, 13, 59, 48, 14, 58, 44, 31, 20, 2, 57, 24, 10, 27, 51, 12, 56, 15, 26, 28, 16, 11, 34, 53, 29, 43, 55]
[49, 31, 11, 55, 18, 50, 4, 30, 48, 19, 13, 41, 23, 1, 20, 25, 56, 0, 36, 40, 58, 38, 21, 27, 7, 53, 44, 5, 47, 52, 3, 35, 45, 46, 34, 59, 8, 6, 10, 12, 43, 29, 2, 57, 24, 37, 17, 51, 26, 42, 15, 32, 22, 16, 33, 54, 14, 28, 9, 39]
[49, 0, 15, 16, 23, 58, 6, 1, 59, 54, 46, 40, 2, 36, 18, 35, 47, 52, 31, 45, 39, 41, 4, 14, 51, 7, 56, 5, 32, 29, 13, 37, 27, 38, 28, 43, 48, 21, 11, 44, 30, 33, 9, 57, 50, 10, 17, 25, 12, 3, 42, 26, 53, 24, 20, 34, 8, 22, 19, 55]
[49, 0, 16, 59, 18, 29, 32, 25, 48, 19, 4, 41, 52, 11, 9, 35, 45, 3, 30, 42, 36, 53, 27, 50, 5, 23, 56, 55, 47, 15, 46, 40, 39, 21, 34, 38, 8, 6, 10, 58, 31, 33, 37, 22, 1, 14, 17, 51, 26, 12, 7, 44, 2, 24, 20, 54, 13, 28, 43, 57]
[36, 0, 39, 8, 9, 48, 32, 33, 38, 49, 16, 10, 23, 11, 21, 25, 56, 5, 3, 47, 58, 50, 18, 4, 14, 2, 44, 6, 52, 19, 13, 35, 45, 7, 54, 59, 40, 20, 27, 12, 30, 29, 37, 31, 24, 1, 17, 51, 26, 42, 15, 41, 22, 46, 43, 55, 53, 28, 34, 57]
Generacion: 16
[49, 31, 57, 7, 18, 35, 45, 1, 26, 19, 13, 41, 2, 55, 10, 25, 44, 59, 36, 40, 58, 3, 20, 21, 17, 23, 22, 5, 47, 6, 50, 37, 39, 12, 34, 29, 48, 14, 11, 46, 30, 4, 9, 0, 24, 42, 27, 51, 52, 56, 15, 32, 53, 16, 33, 54, 8, 28, 43, 38]
[25, 31, 16, 26, 23, 58, 49, 33, 48, 19, 13, 41, 4, 36, 21, 52, 35, 17, 37, 42, 3, 38, 18, 50, 7, 39, 44, 5, 47, 56, 15, 55, 45, 46, 54, 59, 40, 20, 11, 12, 27, 29, 9, 22, 32, 10, 30, 51, 24, 1, 53, 6, 2, 0, 43, 8, 14, 28, 34, 57]
[49, 31, 16, 21, 18, 50, 45, 33, 59, 9, 46, 41, 23, 55, 25, 40, 30, 0, 36, 42, 12, 38, 20, 2, 14, 35, 44, 5, 47, 56, 13, 52, 27, 58, 34, 10, 53, 6, 48, 7, 43, 29, 37, 57, 24, 4, 17, 51, 26, 3, 15, 32, 28, 22, 1, 54, 8, 11, 19, 39]
[21, 31, 11, 55, 18, 50, 45, 30, 42, 19, 13, 41, 23, 1, 54, 25, 56, 0, 36, 40, 58, 38, 33, 4, 7, 53, 27, 5, 47, 52, 3, 35, 48, 46, 12, 59, 8, 6, 10, 44, 43, 29, 2, 57, 24, 37, 17, 51, 26, 49, 15, 32, 22, 16, 20, 34, 14, 28, 9, 39]
[49, 31, 39, 30, 23, 9, 32, 40, 48, 19, 13, 41, 4, 36, 21, 16, 35, 57, 3, 42, 11, 38, 18, 50, 51, 7, 44, 55, 47, 6, 46, 52, 45, 58, 54, 59, 5, 20, 10, 15, 27, 29, 37, 22, 24, 1, 17, 25, 12, 56, 53, 26, 2, 0, 43, 8, 14, 28, 34, 33]
[49, 0, 15, 55, 23, 50, 6, 1, 59, 54, 46, 40, 2, 36, 18, 35, 56, 52, 31, 45, 58, 41, 4, 14, 51, 7, 44, 5, 47, 29, 13, 37, 27, 38, 28, 43, 48, 21, 11, 12, 30, 33, 9, 57, 24, 10, 17, 25, 26, 3, 42, 32, 53, 16, 20, 34, 8, 22, 19, 39]
[49, 0, 11, 59, 18, 29, 32, 30, 48, 19, 4, 41, 52, 1, 9, 25, 45, 3, 36, 40, 58, 53, 27, 50, 5, 23, 56, 55, 47, 15, 46, 35, 39, 21, 34, 38, 8, 6, 10, 12, 31, 33, 37, 22, 24, 14, 17, 51, 26, 42, 7, 44, 2, 16, 20, 54, 13, 28, 43, 57]
Generacion: 17
[49, 0, 57, 7, 18, 35, 45, 1, 26, 19, 13, 41, 23, 55, 10, 25, 44, 59, 36, 40, 58, 3, 20, 21, 17, 2, 22, 5, 47, 6, 50, 37, 39, 12, 34, 29, 48, 14, 11, 46, 30, 4, 9, 31, 24, 42, 27, 51, 52, 56, 15, 32, 53, 16, 33, 54, 8, 28, 43, 38]
[49, 0, 16, 21, 3, 58, 45, 33, 59, 54, 46, 40, 2, 36, 18, 35, 47, 52, 31, 42, 39, 41, 1, 14, 51, 7, 56, 5, 32, 29, 13, 37, 27, 38, 28, 43, 48, 6, 11, 44, 30, 4, 9, 57, 50, 10, 17, 25, 12, 23, 15, 26, 53, 24, 20, 34, 8, 22, 19, 55]
[35, 13, 57, 26, 36, 0, 2, 1, 48, 49, 39, 40, 21, 55, 17, 16, 44, 5, 41, 47, 34, 3, 10, 30, 51, 23, 22, 6, 7, 29, 50, 37, 27, 58, 28, 59, 32, 14, 11, 46, 4, 33, 9, 31, 24, 42, 20, 25, 52, 56, 15, 12, 53, 18, 43, 54, 8, 38, 19, 45]
[36, 50, 16, 10, 23, 29, 32, 1, 48, 49, 46, 40, 38, 2, 54, 5, 35, 52, 30, 47, 42, 58, 20, 14, 25, 7, 22, 55, 45, 6, 3, 37, 27, 41, 24, 59, 34, 21, 26, 44, 31, 43, 9, 57, 33, 4, 17, 51, 12, 56, 15, 28, 53, 18, 11, 13, 8, 0, 19, 39]
[49, 0, 11, 7, 18, 9, 4, 33, 48, 19, 13, 41, 23, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 14, 17, 2, 44, 5, 47, 52, 50, 35, 45, 46, 34, 59, 8, 6, 10, 12, 30, 29, 37, 31, 24, 1, 27, 51, 26, 42, 15, 32, 22, 16, 43, 54, 53, 28, 3, 39]
[49, 50, 15, 16, 18, 48, 4, 33, 24, 19, 46, 41, 23, 55, 9, 25, 30, 0, 36, 40, 39, 38, 20, 2, 7, 35, 44, 5, 47, 52, 13, 37, 27, 58, 12, 8, 53, 6, 11, 3, 43, 10, 21, 57, 31, 42, 17, 51, 26, 56, 59, 32, 28, 1, 14, 54, 22, 29, 34, 45]
[49, 31, 57, 7, 18, 35, 45, 1, 26, 19, 13, 41, 2, 55, 10, 25, 44, 59, 36, 40, 58, 3, 20, 21, 17, 23, 22, 5, 47, 6, 50, 37, 39, 46, 34, 29, 48, 14, 11, 12, 30, 4, 9, 0, 24, 42, 27, 51, 52, 56, 15, 32, 53, 16, 33, 54, 8, 28, 43, 38]
