Final time of Execution: 0:01:01.094297
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[7, 13, 40, 16, 56, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 30, 28, 54, 50, 14, 4, 34, 21, 52, 43, 24, 10, 49, 58, 1, 45, 44, 47, 5, 46, 6, 36, 32, 51, 15, 53, 23, 59, 48, 17, 29, 20, 38, 31, 55, 12, 33, 42, 8, 11, 27, 22]
[36, 29, 40, 16, 19, 59, 39, 37, 9, 49, 41, 35, 2, 33, 18, 0, 25, 3, 22, 28, 54, 4, 14, 52, 34, 21, 32, 6, 24, 11, 57, 58, 1, 45, 44, 7, 5, 46, 48, 47, 23, 51, 15, 31, 53, 42, 30, 17, 26, 20, 38, 13, 55, 12, 43, 56, 8, 10, 27, 50]
[7, 29, 40, 16, 56, 57, 59, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 3, 50, 28, 54, 4, 14, 12, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 47, 5, 37, 6, 36, 23, 51, 15, 31, 53, 39, 48, 17, 45, 20, 38, 13, 55, 2, 27, 42, 8, 11, 26, 22]
[7, 13, 40, 16, 56, 57, 59, 37, 9, 49, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 4, 14, 12, 34, 21, 32, 43, 24, 10, 3, 58, 1, 45, 19, 36, 5, 20, 6, 47, 23, 51, 50, 53, 44, 39, 48, 17, 29, 30, 38, 31, 55, 2, 33, 42, 8, 11, 27, 22]
[7, 56, 40, 16, 59, 57, 39, 37, 9, 19, 41, 35, 0, 26, 18, 52, 25, 3, 11, 45, 54, 4, 14, 12, 34, 21, 32, 6, 23, 10, 49, 58, 1, 46, 44, 47, 5, 33, 48, 36, 24, 51, 15, 22, 53, 50, 30, 17, 29, 20, 38, 31, 55, 2, 43, 42, 8, 28, 27, 13]
[36, 56, 40, 16, 19, 59, 39, 24, 9, 49, 41, 35, 2, 33, 18, 0, 25, 3, 22, 28, 54, 29, 14, 52, 34, 21, 32, 6, 26, 10, 57, 58, 1, 46, 44, 7, 5, 37, 48, 47, 23, 51, 15, 31, 53, 12, 30, 17, 45, 20, 38, 13, 55, 4, 43, 42, 8, 11, 27, 50]
[36, 56, 40, 16, 19, 59, 39, 24, 9, 49, 41, 35, 2, 33, 18, 0, 25, 3, 22, 28, 54, 29, 14, 52, 34, 21, 32, 6, 26, 10, 57, 58, 1, 46, 44, 7, 5, 37, 48, 47, 23, 51, 15, 31, 53, 12, 30, 17, 45, 20, 38, 13, 55, 4, 43, 42, 8, 11, 27, 50]
Generacion: 33
[7, 29, 40, 16, 56, 57, 59, 37, 9, 19, 41, 35, 0, 33, 18, 52, 25, 3, 11, 45, 54, 50, 14, 4, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 36, 5, 20, 6, 47, 23, 51, 15, 31, 53, 39, 48, 17, 26, 30, 38, 13, 55, 2, 12, 42, 8, 28, 27, 22]
[7, 29, 40, 16, 59, 13, 39, 37, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 22, 14, 49, 34, 21, 52, 6, 24, 10, 57, 58, 1, 53, 44, 5, 36, 46, 48, 47, 32, 51, 15, 4, 23, 42, 30, 17, 26, 20, 38, 31, 55, 12, 43, 56, 8, 28, 27, 50]
[36, 56, 40, 16, 19, 59, 39, 24, 9, 49, 41, 35, 2, 33, 18, 0, 25, 3, 46, 28, 54, 29, 14, 52, 34, 21, 32, 6, 26, 10, 57, 22, 1, 58, 44, 7, 5, 37, 48, 47, 23, 51, 15, 31, 53, 12, 30, 17, 45, 20, 38, 13, 55, 4, 43, 42, 8, 11, 27, 50]
[36, 56, 40, 16, 19, 59, 39, 37, 9, 49, 41, 35, 2, 26, 18, 0, 25, 3, 11, 45, 54, 4, 14, 52, 34, 21, 32, 6, 23, 10, 57, 58, 1, 46, 44, 7, 5, 33, 48, 47, 24, 51, 15, 22, 53, 50, 30, 17, 29, 20, 38, 31, 55, 12, 43, 42, 8, 28, 27, 13]
[36, 29, 40, 16, 56, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 11, 45, 54, 50, 14, 4, 34, 21, 52, 6, 24, 10, 49, 58, 1, 46, 44, 7, 5, 33, 48, 47, 32, 51, 15, 53, 23, 59, 20, 17, 31, 30, 38, 13, 55, 12, 43, 42, 8, 28, 27, 22]
[36, 29, 40, 16, 56, 57, 59, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 3, 50, 28, 54, 4, 14, 12, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 7, 5, 37, 6, 47, 23, 51, 15, 31, 53, 39, 48, 17, 26, 20, 38, 13, 55, 2, 27, 42, 8, 11, 45, 22]
[7, 13, 40, 16, 56, 57, 39, 37, 9, 49, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 29, 14, 12, 34, 21, 32, 43, 24, 10, 3, 58, 1, 45, 19, 47, 5, 20, 6, 36, 23, 51, 50, 53, 44, 59, 48, 17, 4, 30, 38, 31, 55, 2, 33, 42, 8, 11, 27, 22]
[7, 56, 40, 16, 59, 57, 39, 30, 9, 19, 41, 35, 36, 26, 18, 0, 25, 15, 11, 45, 54, 4, 14, 52, 34, 21, 32, 3, 24, 10, 49, 58, 1, 46, 44, 2, 5, 33, 6, 47, 23, 51, 37, 22, 53, 50, 48, 17, 29, 20, 38, 31, 55, 12, 43, 42, 8, 28, 27, 13]
[7, 29, 40, 16, 54, 59, 39, 30, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 11, 45, 52, 22, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 46, 44, 5, 36, 37, 48, 47, 23, 33, 15, 4, 53, 56, 20, 51, 31, 17, 38, 13, 55, 12, 43, 42, 8, 28, 27, 50]
Generacion: 34
[36, 29, 40, 16, 56, 57, 59, 37, 9, 19, 41, 35, 0, 33, 18, 52, 25, 3, 11, 45, 54, 50, 14, 4, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 7, 5, 20, 6, 47, 23, 51, 15, 31, 53, 39, 48, 17, 26, 30, 38, 13, 55, 2, 12, 42, 8, 28, 27, 22]
[36, 29, 40, 16, 59, 13, 39, 37, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 22, 14, 49, 34, 21, 52, 6, 24, 10, 57, 58, 1, 53, 44, 7, 55, 46, 48, 47, 32, 51, 15, 4, 23, 42, 30, 17, 26, 20, 38, 31, 5, 12, 43, 56, 8, 28, 27, 50]
[36, 56, 40, 16, 44, 59, 39, 37, 9, 49, 41, 35, 2, 26, 18, 0, 25, 3, 46, 28, 54, 4, 14, 52, 34, 21, 32, 6, 23, 10, 57, 58, 1, 45, 19, 7, 5, 33, 48, 47, 24, 51, 15, 22, 53, 50, 30, 17, 29, 20, 38, 31, 55, 12, 43, 42, 8, 11, 27, 13]
[7, 29, 40, 16, 56, 57, 39, 24, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 50, 14, 52, 34, 21, 32, 6, 26, 10, 49, 58, 1, 46, 44, 36, 5, 37, 48, 47, 23, 51, 15, 31, 53, 59, 30, 17, 4, 20, 38, 13, 55, 12, 43, 42, 8, 28, 27, 22]
[36, 56, 40, 16, 19, 59, 39, 37, 9, 49, 41, 35, 2, 26, 18, 0, 25, 3, 11, 45, 54, 4, 14, 52, 34, 21, 32, 6, 24, 10, 57, 58, 1, 46, 44, 7, 5, 33, 48, 47, 15, 51, 23, 22, 53, 50, 30, 17, 29, 20, 38, 31, 55, 12, 43, 42, 8, 28, 27, 13]
[7, 29, 40, 16, 59, 13, 39, 37, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 22, 14, 49, 34, 21, 52, 6, 24, 10, 57, 58, 1, 53, 44, 5, 36, 46, 48, 47, 32, 51, 15, 4, 23, 42, 30, 17, 26, 20, 38, 31, 55, 12, 43, 56, 8, 28, 27, 50]
[36, 13, 40, 16, 56, 59, 39, 37, 9, 49, 41, 35, 0, 26, 18, 52, 25, 3, 22, 45, 54, 4, 14, 12, 34, 21, 32, 43, 24, 10, 57, 58, 1, 46, 19, 7, 5, 20, 6, 47, 23, 51, 15, 53, 44, 11, 48, 17, 29, 30, 38, 31, 55, 2, 33, 42, 8, 28, 27, 50]
[36, 29, 40, 16, 56, 57, 59, 37, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 50, 28, 54, 4, 14, 52, 34, 21, 32, 6, 24, 11, 49, 58, 1, 45, 44, 7, 5, 46, 48, 47, 23, 51, 15, 31, 53, 39, 30, 17, 26, 20, 38, 13, 55, 12, 43, 42, 8, 10, 27, 22]
[36, 29, 40, 16, 56, 57, 59, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 46, 28, 54, 4, 14, 52, 34, 21, 32, 6, 24, 10, 49, 22, 1, 58, 44, 7, 5, 33, 48, 47, 23, 51, 15, 31, 53, 39, 30, 17, 45, 20, 38, 13, 55, 12, 43, 42, 8, 11, 27, 50]
[7, 29, 40, 16, 56, 57, 59, 24, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 46, 28, 54, 50, 14, 4, 34, 21, 52, 6, 26, 10, 49, 58, 1, 45, 13, 47, 5, 37, 48, 36, 32, 51, 15, 53, 44, 39, 30, 17, 31, 20, 38, 23, 55, 12, 43, 42, 8, 11, 27, 22]
[7, 13, 40, 16, 56, 57, 59, 37, 9, 49, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 29, 14, 12, 34, 21, 32, 43, 24, 10, 3, 58, 1, 45, 19, 47, 5, 20, 6, 36, 23, 51, 50, 53, 44, 39, 48, 17, 4, 30, 38, 31, 55, 2, 33, 42, 8, 11, 27, 22]
[7, 56, 40, 16, 19, 59, 39, 24, 9, 49, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 4, 14, 52, 34, 21, 32, 6, 26, 10, 57, 58, 1, 46, 44, 36, 55, 37, 48, 47, 23, 51, 15, 22, 53, 50, 20, 17, 29, 30, 38, 31, 5, 12, 43, 42, 8, 28, 27, 13]
[7, 13, 40, 16, 56, 57, 59, 37, 9, 49, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 29, 14, 12, 34, 21, 32, 43, 24, 10, 3, 58, 1, 45, 19, 47, 5, 20, 6, 36, 23, 51, 50, 53, 44, 39, 48, 17, 4, 30, 38, 31, 55, 2, 33, 42, 8, 11, 27, 22]
Generacion: 35
[36, 29, 40, 16, 54, 46, 39, 37, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 22, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 7, 5, 59, 48, 47, 23, 51, 15, 31, 53, 56, 30, 17, 26, 20, 38, 13, 55, 12, 43, 42, 8, 11, 27, 50]
[36, 29, 40, 16, 56, 57, 59, 24, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 50, 14, 52, 34, 21, 32, 6, 26, 10, 49, 58, 1, 46, 44, 7, 5, 37, 48, 47, 23, 51, 15, 31, 53, 39, 30, 17, 4, 20, 38, 13, 55, 12, 43, 42, 8, 28, 27, 22]
[7, 56, 40, 16, 54, 59, 39, 24, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 52, 4, 14, 49, 34, 21, 32, 6, 26, 10, 57, 58, 1, 46, 44, 5, 36, 37, 48, 47, 23, 51, 15, 31, 53, 50, 20, 17, 29, 30, 38, 13, 55, 12, 43, 42, 8, 28, 27, 22]
[7, 29, 40, 16, 56, 13, 39, 37, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 50, 14, 49, 34, 21, 52, 6, 24, 10, 57, 58, 1, 53, 44, 5, 36, 46, 48, 47, 32, 51, 15, 4, 23, 59, 30, 17, 26, 20, 38, 31, 55, 12, 43, 42, 8, 28, 27, 22]
[36, 13, 40, 16, 56, 57, 59, 37, 9, 30, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 4, 14, 49, 34, 21, 32, 43, 24, 10, 3, 58, 1, 45, 19, 7, 55, 33, 6, 47, 23, 51, 50, 53, 44, 39, 48, 17, 29, 20, 38, 31, 5, 2, 12, 42, 8, 11, 27, 22]
[36, 56, 40, 16, 54, 57, 59, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 46, 28, 44, 50, 14, 4, 34, 21, 32, 43, 24, 10, 49, 58, 1, 45, 52, 7, 5, 33, 48, 47, 23, 51, 15, 22, 53, 39, 30, 17, 29, 20, 38, 31, 55, 12, 6, 42, 8, 11, 27, 13]
[36, 29, 40, 16, 56, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 15, 11, 45, 54, 4, 14, 49, 34, 21, 52, 43, 24, 10, 3, 58, 1, 46, 44, 7, 5, 20, 6, 47, 32, 51, 50, 22, 53, 59, 48, 17, 31, 30, 38, 23, 55, 12, 33, 42, 8, 28, 27, 13]
[36, 56, 40, 16, 19, 59, 39, 37, 9, 49, 41, 32, 35, 26, 18, 0, 25, 3, 46, 28, 54, 4, 14, 12, 34, 21, 52, 6, 24, 10, 57, 58, 1, 45, 44, 7, 55, 33, 48, 47, 23, 51, 15, 22, 53, 50, 30, 17, 29, 20, 38, 31, 5, 2, 43, 42, 8, 11, 27, 13]
[7, 29, 40, 16, 59, 13, 39, 37, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 22, 14, 49, 34, 21, 52, 6, 24, 10, 57, 58, 1, 53, 44, 5, 36, 46, 48, 47, 32, 51, 15, 4, 23, 56, 30, 17, 26, 20, 38, 31, 55, 12, 43, 42, 8, 28, 27, 50]
[7, 56, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 46, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 5, 36, 33, 48, 47, 23, 51, 15, 22, 53, 50, 30, 17, 29, 20, 38, 31, 55, 12, 43, 42, 8, 11, 27, 13]
[36, 13, 40, 16, 56, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 11, 45, 54, 50, 14, 4, 34, 21, 52, 6, 24, 10, 49, 58, 1, 46, 44, 7, 55, 33, 48, 47, 32, 51, 15, 53, 23, 59, 30, 17, 29, 20, 38, 31, 5, 12, 43, 42, 8, 28, 27, 22]
[7, 13, 40, 16, 56, 59, 39, 37, 9, 49, 41, 35, 0, 26, 18, 52, 25, 3, 46, 28, 54, 4, 14, 12, 34, 21, 32, 43, 24, 10, 57, 58, 1, 45, 19, 47, 5, 20, 6, 36, 23, 51, 15, 53, 44, 50, 48, 17, 29, 30, 38, 31, 55, 2, 33, 42, 8, 11, 27, 22]
Generacion: 36
[7, 29, 40, 16, 56, 57, 59, 30, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 11, 45, 54, 50, 14, 52, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 36, 5, 37, 6, 47, 23, 51, 15, 22, 53, 39, 48, 17, 4, 20, 38, 31, 55, 12, 33, 42, 8, 28, 27, 13]
[36, 29, 40, 16, 19, 46, 39, 37, 9, 49, 41, 32, 35, 33, 18, 0, 25, 3, 22, 28, 54, 4, 14, 12, 34, 21, 52, 6, 24, 10, 57, 58, 1, 45, 44, 7, 5, 59, 48, 47, 23, 51, 15, 31, 53, 56, 30, 17, 26, 20, 38, 13, 55, 2, 43, 42, 8, 11, 27, 50]
[36, 29, 40, 16, 54, 46, 39, 37, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 22, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 7, 5, 59, 48, 47, 23, 51, 15, 31, 53, 56, 30, 17, 26, 20, 38, 13, 55, 12, 43, 42, 8, 11, 27, 50]
[7, 29, 40, 16, 56, 57, 39, 30, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 11, 45, 54, 50, 14, 52, 34, 21, 32, 43, 23, 10, 49, 58, 1, 46, 44, 47, 5, 37, 6, 36, 24, 51, 15, 22, 53, 59, 48, 17, 4, 20, 38, 31, 55, 12, 33, 42, 8, 28, 27, 13]
[7, 13, 40, 16, 56, 59, 39, 37, 9, 49, 41, 35, 0, 26, 18, 52, 25, 3, 46, 28, 54, 4, 14, 12, 34, 21, 32, 43, 24, 10, 57, 58, 1, 45, 19, 5, 36, 20, 6, 47, 23, 51, 15, 53, 44, 50, 48, 17, 29, 30, 38, 31, 55, 2, 33, 42, 8, 11, 27, 22]
[7, 13, 40, 16, 56, 57, 59, 37, 9, 49, 41, 35, 0, 26, 18, 52, 25, 15, 11, 45, 54, 4, 14, 12, 34, 21, 32, 43, 24, 10, 3, 58, 1, 46, 19, 47, 5, 20, 6, 36, 23, 51, 50, 53, 44, 39, 48, 17, 29, 30, 38, 31, 55, 2, 33, 42, 8, 28, 27, 22]
[36, 29, 40, 16, 56, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 11, 45, 54, 4, 14, 52, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 7, 5, 20, 6, 47, 23, 51, 15, 22, 53, 59, 48, 17, 31, 30, 38, 13, 55, 12, 33, 42, 8, 28, 27, 50]
[36, 29, 40, 16, 56, 57, 59, 37, 9, 19, 41, 35, 0, 33, 18, 52, 25, 3, 11, 45, 54, 50, 14, 4, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 7, 55, 20, 6, 47, 23, 51, 15, 22, 53, 39, 48, 17, 26, 30, 38, 31, 5, 2, 12, 42, 8, 28, 27, 13]
[7, 29, 40, 16, 56, 59, 39, 37, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 4, 14, 49, 34, 21, 31, 6, 24, 10, 57, 58, 1, 53, 44, 5, 36, 46, 48, 47, 32, 51, 15, 22, 23, 50, 20, 17, 26, 30, 38, 52, 55, 12, 43, 42, 8, 28, 27, 13]
[36, 56, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 46, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 7, 55, 33, 48, 47, 23, 51, 15, 22, 53, 50, 30, 17, 29, 20, 38, 31, 5, 12, 43, 42, 8, 11, 27, 13]
[36, 29, 40, 16, 56, 57, 59, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 46, 28, 54, 4, 14, 52, 34, 21, 32, 6, 24, 10, 49, 22, 1, 58, 44, 7, 5, 33, 48, 47, 23, 51, 15, 31, 53, 39, 30, 17, 45, 20, 38, 13, 55, 12, 43, 42, 8, 11, 27, 50]
[36, 29, 40, 16, 56, 13, 39, 37, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 50, 14, 49, 34, 21, 52, 6, 24, 10, 57, 58, 1, 53, 44, 7, 5, 46, 48, 47, 32, 51, 15, 4, 23, 59, 30, 17, 26, 20, 38, 31, 55, 12, 43, 42, 8, 28, 27, 22]
[36, 29, 40, 16, 56, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 15, 11, 45, 54, 4, 14, 49, 34, 21, 52, 6, 24, 10, 3, 58, 1, 46, 44, 7, 55, 33, 48, 47, 32, 51, 50, 22, 53, 59, 30, 17, 31, 20, 38, 23, 5, 12, 43, 42, 8, 28, 27, 13]
[36, 56, 40, 16, 19, 59, 39, 24, 9, 49, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 4, 14, 52, 34, 21, 32, 6, 26, 10, 57, 58, 1, 46, 44, 7, 5, 37, 48, 47, 15, 51, 23, 22, 53, 50, 20, 17, 29, 30, 38, 31, 55, 12, 43, 42, 8, 28, 27, 13]
[7, 56, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 11, 45, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 46, 44, 5, 36, 33, 48, 47, 23, 51, 15, 22, 53, 50, 30, 17, 29, 20, 38, 31, 55, 12, 43, 42, 8, 28, 27, 13]
[36, 56, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 46, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 7, 55, 33, 48, 47, 23, 51, 15, 22, 53, 50, 30, 17, 29, 20, 38, 31, 5, 12, 43, 42, 8, 11, 27, 13]
[36, 13, 40, 16, 56, 57, 59, 37, 9, 49, 41, 35, 0, 26, 18, 52, 25, 15, 11, 45, 54, 4, 14, 12, 34, 21, 32, 43, 24, 10, 3, 58, 1, 46, 19, 7, 5, 20, 6, 47, 23, 51, 50, 53, 44, 39, 48, 17, 29, 30, 38, 31, 55, 2, 33, 42, 8, 28, 27, 22]
[36, 13, 40, 16, 56, 57, 59, 37, 9, 30, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 4, 14, 49, 34, 21, 32, 43, 24, 10, 3, 58, 1, 45, 19, 7, 55, 33, 6, 47, 23, 51, 50, 53, 44, 39, 48, 17, 29, 20, 38, 31, 5, 2, 12, 42, 8, 11, 27, 22]
[36, 13, 40, 16, 56, 57, 59, 37, 9, 30, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 4, 14, 49, 34, 21, 32, 43, 24, 10, 3, 58, 1, 45, 19, 7, 55, 33, 6, 47, 23, 51, 50, 53, 44, 39, 48, 17, 29, 20, 38, 31, 5, 2, 12, 42, 8, 11, 27, 22]
[36, 56, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 11, 45, 52, 22, 14, 49, 34, 21, 32, 43, 24, 10, 57, 58, 1, 46, 44, 7, 5, 33, 48, 47, 23, 51, 15, 4, 53, 50, 30, 17, 29, 20, 38, 31, 55, 12, 6, 42, 8, 28, 27, 13]
[36, 13, 40, 16, 56, 57, 59, 37, 9, 49, 41, 35, 0, 26, 18, 52, 25, 15, 11, 45, 54, 4, 14, 12, 34, 21, 32, 43, 24, 10, 3, 58, 1, 46, 19, 7, 5, 20, 6, 47, 23, 51, 50, 53, 44, 39, 48, 17, 29, 30, 38, 31, 55, 2, 33, 42, 8, 28, 27, 22]
[36, 13, 40, 16, 56, 57, 59, 37, 9, 30, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 4, 14, 49, 34, 21, 32, 43, 24, 10, 3, 58, 1, 45, 19, 7, 55, 33, 6, 47, 23, 51, 50, 53, 44, 39, 48, 17, 29, 20, 38, 31, 5, 2, 12, 42, 8, 11, 27, 22]
Generacion: 37
[36, 29, 40, 16, 19, 59, 39, 37, 9, 49, 41, 32, 35, 33, 18, 0, 25, 3, 50, 28, 54, 4, 14, 12, 34, 21, 52, 6, 24, 10, 57, 58, 1, 45, 44, 7, 55, 46, 48, 47, 23, 51, 15, 31, 53, 42, 30, 17, 26, 20, 38, 13, 5, 2, 43, 56, 8, 11, 27, 22]
[36, 29, 40, 16, 56, 59, 39, 24, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 52, 14, 4, 34, 21, 32, 6, 57, 10, 49, 58, 1, 46, 44, 7, 5, 37, 48, 47, 15, 51, 23, 22, 53, 50, 20, 17, 26, 30, 38, 31, 55, 12, 43, 42, 8, 28, 27, 13]
[7, 29, 40, 16, 56, 59, 39, 37, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 4, 14, 49, 34, 21, 31, 6, 24, 10, 57, 58, 1, 53, 44, 5, 36, 46, 48, 47, 32, 51, 15, 22, 23, 50, 20, 17, 26, 30, 38, 52, 55, 12, 43, 42, 8, 28, 27, 13]
[36, 13, 40, 16, 56, 57, 39, 37, 9, 30, 41, 32, 35, 26, 18, 0, 25, 15, 46, 28, 54, 4, 14, 49, 34, 21, 52, 43, 24, 10, 3, 58, 1, 45, 19, 7, 55, 33, 6, 47, 23, 51, 50, 53, 44, 59, 48, 17, 29, 20, 38, 31, 5, 2, 12, 42, 8, 11, 27, 22]
[36, 29, 40, 16, 56, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 11, 45, 54, 50, 14, 52, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 7, 5, 33, 48, 47, 23, 51, 15, 22, 53, 59, 30, 17, 4, 20, 38, 31, 55, 12, 6, 42, 8, 28, 27, 13]
[36, 29, 40, 16, 56, 57, 59, 24, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 50, 14, 52, 34, 21, 32, 6, 26, 10, 49, 58, 1, 46, 44, 7, 55, 37, 48, 47, 23, 51, 15, 31, 53, 39, 30, 17, 4, 20, 38, 13, 5, 12, 43, 42, 8, 28, 27, 22]
[36, 29, 40, 16, 56, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 11, 45, 54, 50, 14, 52, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 7, 5, 33, 48, 47, 23, 51, 15, 22, 53, 59, 30, 17, 4, 20, 38, 31, 55, 12, 6, 42, 8, 28, 27, 13]
[36, 29, 40, 16, 56, 59, 39, 24, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 50, 14, 52, 34, 21, 32, 6, 26, 10, 49, 58, 1, 46, 44, 7, 5, 37, 48, 47, 23, 51, 15, 22, 53, 57, 30, 17, 4, 20, 38, 31, 55, 12, 43, 42, 8, 28, 27, 13]
[7, 29, 40, 16, 56, 13, 59, 37, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 50, 14, 49, 34, 21, 52, 6, 24, 10, 57, 58, 1, 53, 44, 5, 36, 46, 48, 47, 32, 51, 15, 4, 23, 39, 30, 17, 26, 20, 38, 31, 55, 12, 43, 42, 8, 28, 27, 22]
[36, 29, 40, 16, 56, 57, 59, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 11, 47, 54, 50, 14, 52, 34, 21, 32, 6, 24, 10, 49, 58, 1, 46, 44, 7, 5, 33, 48, 45, 23, 51, 15, 22, 53, 39, 30, 17, 4, 20, 38, 31, 55, 12, 43, 42, 8, 28, 27, 13]
[36, 29, 40, 16, 19, 59, 39, 37, 9, 49, 41, 35, 2, 26, 18, 0, 25, 3, 11, 45, 54, 50, 14, 52, 34, 21, 32, 6, 24, 10, 57, 58, 1, 46, 44, 7, 55, 33, 48, 47, 23, 51, 15, 22, 53, 42, 30, 17, 4, 20, 38, 31, 5, 12, 43, 56, 8, 28, 27, 13]
[36, 29, 40, 16, 56, 13, 39, 37, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 22, 14, 49, 34, 21, 52, 6, 24, 10, 57, 58, 1, 53, 44, 7, 5, 46, 48, 47, 32, 51, 15, 4, 23, 59, 30, 17, 26, 20, 38, 31, 55, 12, 43, 42, 8, 28, 27, 50]
[36, 29, 40, 16, 56, 13, 59, 37, 9, 19, 41, 35, 2, 33, 18, 0, 25, 3, 11, 45, 54, 22, 14, 49, 34, 21, 52, 6, 24, 10, 57, 58, 1, 53, 44, 7, 5, 46, 48, 47, 32, 51, 15, 4, 23, 39, 30, 17, 26, 20, 38, 31, 55, 12, 43, 42, 8, 28, 27, 50]
