Final time of Execution: 0:01:33.010245
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 9, 28, 0, 7, 43, 25, 35, 16, 44, 33, 1, 54, 50, 17, 21, 36, 49, 41, 12, 48, 24, 52, 22, 23, 42, 32, 58, 11, 19, 2, 46, 55, 20, 53, 13, 45, 27, 14, 51, 31, 34, 39, 4, 30, 47, 6, 26, 8, 59, 5, 38]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 9, 28, 0, 7, 43, 25, 35, 16, 44, 33, 1, 54, 50, 17, 21, 36, 49, 41, 12, 48, 24, 52, 22, 23, 42, 32, 58, 11, 19, 2, 46, 55, 20, 53, 13, 45, 27, 14, 51, 31, 34, 39, 4, 30, 47, 6, 26, 8, 59, 5, 38]
Generacion: 35
[37, 57, 29, 39, 10, 40, 56, 3, 18, 35, 28, 0, 36, 43, 25, 33, 16, 22, 15, 45, 9, 4, 17, 32, 54, 49, 41, 12, 6, 24, 52, 44, 23, 42, 47, 58, 11, 19, 2, 50, 21, 20, 53, 13, 7, 27, 14, 34, 31, 55, 46, 48, 30, 1, 51, 26, 8, 59, 5, 38]
[37, 57, 29, 42, 10, 40, 56, 11, 5, 35, 28, 46, 0, 43, 25, 41, 30, 44, 15, 45, 54, 59, 17, 6, 18, 49, 1, 12, 48, 24, 22, 47, 16, 53, 55, 52, 33, 19, 58, 50, 32, 20, 27, 13, 7, 23, 14, 21, 31, 36, 39, 4, 3, 2, 51, 26, 8, 34, 9, 38]
[37, 18, 29, 42, 10, 40, 56, 30, 5, 9, 28, 46, 0, 43, 25, 33, 17, 44, 15, 1, 54, 53, 6, 32, 36, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 8, 35, 20, 27, 13, 7, 23, 14, 21, 31, 34, 39, 4, 3, 45, 51, 26, 50, 59, 47, 38]
[37, 57, 29, 42, 10, 40, 56, 3, 18, 25, 28, 13, 0, 43, 9, 33, 17, 22, 15, 7, 54, 59, 6, 21, 23, 49, 41, 12, 48, 24, 52, 44, 16, 53, 55, 58, 11, 19, 2, 46, 35, 20, 50, 45, 5, 27, 14, 34, 31, 36, 39, 4, 30, 47, 51, 26, 8, 1, 32, 38]
[17, 57, 29, 39, 10, 40, 56, 3, 18, 21, 28, 13, 0, 43, 25, 35, 16, 44, 33, 7, 9, 50, 6, 32, 54, 49, 41, 12, 48, 24, 52, 22, 23, 42, 47, 58, 11, 19, 2, 15, 36, 20, 53, 45, 5, 27, 14, 34, 31, 55, 46, 4, 30, 1, 51, 26, 8, 59, 37, 38]
[37, 57, 28, 10, 43, 40, 56, 3, 5, 25, 26, 13, 0, 23, 51, 33, 17, 22, 15, 45, 54, 53, 6, 32, 18, 49, 1, 21, 48, 24, 52, 44, 16, 12, 55, 58, 11, 19, 2, 46, 35, 20, 50, 29, 7, 42, 14, 34, 31, 36, 27, 4, 30, 47, 9, 41, 8, 59, 39, 38]
[17, 57, 29, 15, 10, 40, 56, 30, 18, 21, 28, 13, 0, 43, 25, 35, 16, 22, 33, 7, 9, 50, 6, 32, 54, 49, 41, 3, 48, 24, 52, 44, 23, 12, 47, 58, 11, 19, 2, 46, 36, 20, 53, 45, 5, 27, 14, 34, 31, 55, 39, 4, 42, 1, 51, 26, 8, 59, 37, 38]
[37, 18, 29, 42, 10, 40, 56, 3, 1, 9, 28, 13, 0, 43, 25, 33, 16, 44, 15, 5, 54, 4, 17, 32, 36, 49, 41, 12, 6, 24, 52, 22, 23, 57, 55, 58, 11, 19, 2, 50, 35, 20, 53, 45, 7, 27, 14, 21, 31, 34, 46, 48, 30, 47, 51, 26, 8, 59, 39, 38]
[17, 18, 29, 39, 10, 40, 56, 3, 1, 35, 28, 0, 36, 43, 25, 33, 16, 22, 15, 7, 9, 4, 6, 32, 54, 49, 41, 12, 48, 24, 38, 44, 23, 57, 55, 52, 11, 19, 2, 50, 21, 20, 53, 45, 5, 42, 14, 34, 31, 58, 46, 27, 30, 47, 51, 26, 8, 59, 37, 13]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 9, 28, 0, 7, 43, 25, 35, 16, 44, 33, 1, 54, 50, 17, 32, 36, 49, 41, 12, 48, 24, 52, 22, 23, 42, 55, 58, 11, 19, 2, 46, 21, 20, 53, 13, 45, 27, 14, 51, 31, 34, 39, 4, 30, 47, 6, 26, 8, 59, 5, 38]
[17, 33, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 36, 43, 25, 41, 16, 26, 15, 7, 9, 4, 6, 32, 54, 49, 1, 12, 48, 24, 22, 44, 23, 57, 55, 52, 11, 19, 2, 50, 21, 20, 53, 45, 5, 42, 14, 34, 31, 58, 46, 27, 30, 47, 51, 0, 8, 59, 37, 38]
[17, 18, 29, 39, 43, 40, 56, 3, 1, 35, 28, 0, 36, 23, 25, 33, 30, 44, 15, 5, 9, 4, 6, 32, 54, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 50, 21, 20, 53, 45, 7, 42, 14, 34, 31, 10, 46, 27, 13, 47, 51, 26, 8, 59, 37, 38]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 9, 28, 0, 7, 43, 25, 35, 16, 44, 33, 1, 54, 50, 17, 21, 36, 49, 41, 12, 48, 24, 52, 22, 23, 42, 32, 58, 11, 19, 2, 46, 55, 20, 53, 13, 45, 27, 14, 51, 31, 34, 39, 4, 30, 47, 6, 26, 8, 59, 5, 38]
[17, 33, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 36, 43, 25, 41, 16, 26, 15, 7, 9, 4, 6, 32, 54, 49, 1, 12, 48, 24, 22, 44, 23, 57, 55, 52, 11, 19, 2, 50, 21, 20, 53, 45, 5, 42, 14, 34, 31, 58, 46, 27, 30, 47, 51, 0, 8, 59, 37, 38]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 9, 28, 0, 7, 43, 25, 35, 16, 44, 33, 1, 54, 50, 17, 21, 36, 49, 41, 12, 48, 24, 52, 22, 23, 42, 32, 58, 11, 19, 2, 46, 55, 20, 53, 13, 45, 27, 14, 51, 31, 34, 39, 4, 30, 47, 6, 26, 8, 59, 5, 38]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 9, 28, 0, 7, 43, 25, 35, 16, 44, 33, 1, 54, 50, 17, 21, 36, 49, 41, 12, 48, 24, 52, 22, 23, 42, 32, 58, 11, 19, 2, 46, 55, 20, 53, 13, 45, 27, 14, 51, 31, 34, 39, 4, 30, 47, 6, 26, 8, 59, 5, 38]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 9, 28, 0, 7, 43, 25, 35, 16, 44, 33, 1, 54, 50, 17, 21, 36, 49, 41, 12, 48, 24, 52, 22, 23, 42, 32, 58, 11, 19, 2, 46, 55, 20, 53, 13, 45, 27, 14, 51, 31, 34, 39, 4, 30, 47, 6, 26, 8, 59, 5, 38]
Generacion: 36
[37, 57, 29, 39, 10, 40, 56, 3, 18, 35, 28, 0, 36, 43, 25, 33, 16, 22, 15, 45, 9, 4, 17, 32, 54, 49, 41, 12, 6, 24, 52, 44, 23, 42, 47, 58, 11, 19, 2, 50, 21, 20, 53, 13, 7, 27, 14, 34, 31, 55, 46, 48, 30, 1, 51, 26, 8, 59, 5, 38]
[37, 18, 29, 42, 10, 40, 56, 3, 5, 9, 28, 13, 0, 43, 25, 33, 17, 44, 15, 1, 54, 53, 6, 32, 36, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 8, 35, 20, 27, 46, 7, 23, 14, 21, 31, 34, 39, 4, 30, 45, 51, 26, 50, 59, 47, 38]
[37, 57, 29, 15, 10, 40, 56, 11, 18, 25, 28, 13, 0, 43, 9, 35, 16, 30, 52, 45, 54, 50, 17, 32, 36, 49, 41, 12, 48, 24, 22, 44, 23, 42, 55, 58, 33, 19, 2, 39, 21, 20, 53, 46, 7, 27, 14, 51, 1, 34, 31, 4, 3, 47, 6, 26, 8, 59, 5, 38]
[17, 18, 29, 39, 10, 40, 56, 3, 5, 35, 28, 13, 0, 43, 25, 33, 30, 44, 52, 7, 9, 50, 6, 21, 54, 49, 41, 12, 48, 24, 22, 47, 16, 57, 55, 58, 11, 19, 2, 15, 32, 20, 53, 4, 45, 42, 14, 34, 31, 36, 46, 27, 23, 1, 51, 26, 8, 59, 37, 38]
[17, 57, 29, 15, 10, 40, 56, 3, 18, 25, 28, 13, 0, 43, 34, 35, 16, 44, 33, 7, 9, 50, 6, 32, 54, 49, 41, 12, 48, 24, 52, 22, 23, 42, 47, 58, 11, 19, 2, 46, 36, 20, 53, 45, 5, 27, 14, 21, 31, 55, 39, 4, 30, 1, 51, 26, 8, 59, 37, 38]
[37, 57, 29, 10, 43, 40, 56, 3, 1, 25, 28, 13, 0, 23, 51, 33, 17, 22, 15, 5, 54, 53, 6, 32, 18, 49, 41, 21, 48, 24, 52, 44, 16, 12, 55, 58, 11, 19, 2, 46, 35, 20, 50, 45, 7, 42, 14, 34, 31, 36, 27, 4, 30, 47, 9, 26, 8, 59, 39, 38]
[17, 33, 29, 39, 10, 40, 56, 30, 18, 21, 28, 13, 0, 43, 9, 35, 41, 44, 15, 7, 54, 4, 6, 32, 36, 49, 1, 12, 48, 24, 52, 22, 23, 57, 55, 58, 11, 19, 2, 50, 16, 20, 53, 45, 5, 42, 14, 25, 31, 34, 46, 27, 3, 47, 51, 26, 8, 59, 37, 38]
[17, 57, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 41, 16, 22, 33, 7, 9, 50, 6, 21, 54, 49, 1, 12, 48, 24, 52, 44, 23, 42, 55, 58, 11, 19, 2, 15, 32, 20, 53, 45, 5, 27, 14, 34, 31, 36, 46, 4, 30, 47, 51, 26, 8, 59, 37, 38]
[17, 18, 29, 39, 10, 40, 56, 3, 1, 35, 28, 13, 36, 43, 25, 33, 16, 26, 15, 7, 9, 4, 6, 32, 54, 49, 41, 12, 48, 24, 22, 44, 23, 57, 55, 52, 11, 19, 2, 50, 21, 20, 53, 45, 5, 42, 14, 34, 31, 58, 46, 27, 30, 47, 51, 0, 8, 59, 37, 38]
[37, 57, 29, 15, 10, 40, 56, 3, 5, 25, 28, 46, 0, 43, 18, 33, 16, 30, 52, 45, 54, 4, 17, 32, 9, 49, 41, 21, 6, 24, 44, 22, 23, 12, 55, 58, 11, 19, 2, 50, 35, 20, 53, 13, 7, 27, 14, 34, 31, 36, 39, 48, 42, 1, 51, 26, 8, 59, 47, 38]
[37, 18, 29, 42, 10, 40, 56, 30, 5, 35, 28, 13, 0, 43, 25, 33, 17, 44, 15, 45, 54, 53, 6, 32, 23, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 39, 21, 20, 50, 46, 7, 27, 14, 34, 1, 36, 31, 4, 3, 47, 51, 26, 8, 59, 9, 38]
Generacion: 37
[37, 57, 29, 39, 10, 40, 56, 3, 18, 35, 28, 0, 36, 43, 25, 33, 16, 22, 15, 45, 9, 4, 17, 32, 54, 49, 41, 12, 6, 24, 52, 44, 23, 42, 47, 58, 11, 19, 2, 50, 21, 20, 53, 13, 7, 27, 14, 34, 31, 55, 46, 48, 30, 1, 51, 26, 8, 59, 5, 38]
[37, 57, 29, 42, 10, 40, 56, 11, 5, 35, 28, 46, 0, 43, 25, 59, 30, 44, 15, 45, 54, 41, 17, 6, 18, 49, 1, 12, 48, 24, 22, 47, 16, 53, 55, 52, 33, 19, 58, 50, 32, 20, 27, 13, 7, 23, 14, 21, 31, 36, 39, 4, 3, 2, 51, 26, 8, 34, 9, 38]
[37, 18, 29, 42, 10, 40, 56, 3, 5, 9, 28, 13, 0, 43, 25, 33, 17, 44, 15, 1, 54, 53, 6, 32, 36, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 8, 35, 20, 27, 46, 7, 23, 14, 21, 31, 34, 39, 4, 30, 45, 51, 26, 50, 59, 47, 38]
[17, 57, 29, 15, 10, 40, 56, 3, 18, 35, 28, 13, 36, 43, 25, 33, 16, 26, 52, 7, 9, 50, 6, 32, 54, 49, 41, 12, 48, 24, 22, 44, 23, 42, 47, 58, 11, 19, 2, 46, 21, 20, 53, 45, 5, 27, 14, 34, 31, 55, 39, 4, 30, 1, 51, 0, 8, 59, 37, 38]
[37, 18, 29, 42, 10, 40, 56, 30, 1, 35, 28, 13, 0, 43, 25, 33, 17, 44, 15, 5, 54, 53, 6, 32, 23, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 39, 21, 20, 50, 45, 7, 27, 14, 34, 31, 36, 46, 4, 3, 47, 51, 26, 8, 59, 9, 38]
[17, 57, 29, 15, 10, 40, 56, 3, 18, 21, 28, 13, 36, 43, 25, 33, 30, 26, 52, 7, 9, 50, 6, 32, 54, 49, 41, 12, 48, 24, 22, 44, 16, 42, 47, 58, 11, 19, 2, 46, 35, 20, 53, 45, 5, 27, 14, 34, 31, 55, 39, 4, 23, 1, 51, 0, 8, 59, 37, 38]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 25, 28, 13, 0, 43, 9, 35, 16, 22, 33, 45, 54, 50, 17, 32, 36, 49, 41, 12, 48, 24, 52, 44, 23, 42, 55, 58, 11, 19, 2, 39, 21, 20, 53, 46, 7, 27, 14, 51, 1, 34, 31, 4, 30, 47, 6, 26, 8, 59, 5, 38]
[17, 18, 29, 42, 10, 40, 56, 30, 5, 35, 28, 46, 0, 43, 25, 33, 16, 22, 15, 1, 9, 53, 6, 21, 54, 49, 41, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 50, 32, 20, 3, 45, 7, 27, 14, 34, 31, 36, 39, 4, 13, 47, 51, 26, 8, 59, 37, 38]
[37, 57, 28, 15, 10, 40, 56, 3, 18, 9, 26, 13, 0, 43, 25, 35, 16, 22, 33, 45, 54, 50, 17, 21, 36, 49, 1, 12, 48, 24, 52, 44, 23, 42, 32, 58, 11, 19, 2, 46, 55, 20, 53, 29, 7, 27, 14, 51, 31, 34, 39, 4, 30, 47, 6, 41, 8, 59, 5, 38]
[37, 57, 28, 10, 43, 40, 56, 3, 5, 25, 26, 13, 0, 23, 51, 33, 17, 22, 15, 45, 54, 53, 6, 32, 18, 49, 1, 21, 48, 24, 52, 44, 16, 12, 55, 58, 11, 19, 2, 46, 35, 20, 50, 29, 7, 42, 14, 34, 31, 36, 27, 4, 30, 47, 9, 41, 8, 59, 39, 38]
[17, 57, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 41, 16, 22, 33, 7, 9, 50, 6, 21, 54, 49, 1, 12, 48, 24, 52, 44, 23, 42, 55, 58, 11, 19, 2, 15, 32, 20, 53, 45, 5, 27, 14, 34, 31, 36, 46, 4, 30, 47, 51, 26, 8, 59, 37, 38]
[17, 18, 29, 39, 10, 40, 56, 3, 5, 35, 28, 13, 0, 43, 25, 33, 30, 44, 52, 7, 9, 50, 6, 21, 54, 49, 41, 12, 48, 24, 22, 47, 16, 57, 55, 58, 11, 19, 2, 15, 32, 20, 53, 4, 45, 42, 14, 34, 31, 36, 46, 27, 23, 1, 51, 26, 8, 59, 37, 38]
[37, 18, 29, 42, 10, 40, 56, 3, 5, 25, 28, 13, 0, 43, 9, 33, 17, 44, 15, 1, 54, 53, 6, 32, 36, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 8, 35, 20, 27, 46, 7, 23, 14, 21, 31, 34, 39, 4, 30, 45, 51, 26, 50, 59, 47, 38]
[37, 18, 29, 42, 10, 40, 56, 30, 5, 9, 28, 46, 0, 43, 25, 33, 16, 22, 15, 1, 54, 53, 17, 21, 36, 49, 41, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 8, 35, 20, 3, 45, 7, 27, 14, 51, 31, 34, 39, 4, 13, 47, 6, 26, 50, 59, 32, 38]
[17, 18, 29, 39, 10, 40, 56, 3, 5, 35, 28, 13, 0, 43, 25, 33, 16, 44, 52, 45, 9, 50, 6, 21, 54, 49, 41, 12, 48, 24, 22, 47, 23, 57, 55, 58, 11, 19, 2, 15, 32, 20, 53, 4, 7, 42, 14, 34, 31, 36, 46, 27, 30, 1, 51, 26, 8, 59, 37, 38]
[17, 57, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 41, 16, 22, 33, 7, 9, 50, 6, 21, 54, 49, 1, 12, 48, 24, 52, 44, 23, 42, 55, 58, 11, 19, 2, 15, 32, 20, 53, 45, 5, 27, 14, 34, 31, 36, 46, 4, 30, 47, 51, 26, 8, 59, 37, 38]
Generacion: 38
[37, 57, 29, 39, 10, 40, 56, 3, 18, 35, 28, 0, 36, 43, 25, 33, 16, 22, 15, 45, 9, 4, 17, 32, 54, 49, 41, 12, 6, 24, 52, 44, 23, 42, 47, 58, 11, 19, 2, 8, 21, 20, 53, 13, 7, 27, 14, 34, 31, 55, 46, 48, 30, 1, 51, 26, 50, 59, 5, 38]
[37, 57, 29, 42, 10, 40, 56, 11, 5, 35, 28, 13, 0, 43, 25, 41, 30, 44, 15, 45, 54, 59, 17, 6, 18, 49, 1, 12, 48, 24, 22, 47, 16, 53, 55, 52, 33, 19, 58, 8, 32, 20, 27, 46, 7, 23, 14, 21, 31, 36, 39, 4, 3, 2, 51, 26, 50, 34, 9, 38]
[37, 18, 29, 42, 10, 40, 56, 30, 5, 35, 28, 13, 0, 43, 25, 33, 17, 44, 15, 1, 54, 53, 6, 32, 9, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 50, 21, 20, 27, 46, 7, 23, 14, 34, 31, 36, 39, 4, 3, 45, 51, 26, 8, 59, 47, 38]
[37, 57, 29, 42, 10, 40, 56, 11, 5, 35, 28, 46, 0, 43, 25, 41, 30, 44, 15, 7, 54, 59, 17, 6, 18, 49, 1, 12, 48, 24, 22, 47, 16, 53, 55, 52, 33, 19, 58, 50, 32, 20, 27, 13, 45, 23, 14, 21, 31, 36, 39, 4, 3, 2, 51, 26, 8, 34, 9, 38]
[17, 57, 29, 15, 10, 40, 56, 3, 18, 35, 28, 13, 36, 43, 25, 33, 16, 26, 52, 7, 9, 50, 6, 32, 54, 49, 41, 12, 48, 24, 22, 44, 23, 42, 47, 58, 11, 19, 2, 46, 21, 20, 53, 45, 5, 27, 14, 34, 31, 55, 39, 4, 30, 1, 51, 0, 8, 59, 37, 38]
[17, 57, 29, 15, 10, 40, 56, 3, 18, 21, 28, 13, 36, 43, 25, 33, 30, 26, 52, 7, 9, 53, 6, 32, 54, 49, 41, 12, 48, 24, 22, 44, 16, 42, 47, 58, 11, 19, 2, 46, 35, 20, 50, 45, 5, 27, 14, 34, 31, 55, 39, 4, 23, 1, 51, 0, 8, 59, 37, 38]
[17, 57, 29, 15, 10, 40, 56, 3, 18, 21, 28, 13, 36, 43, 25, 33, 16, 26, 52, 7, 9, 50, 6, 32, 54, 49, 41, 12, 48, 24, 22, 44, 23, 42, 47, 58, 11, 19, 2, 46, 35, 20, 53, 45, 5, 27, 14, 34, 31, 55, 39, 4, 30, 1, 51, 0, 8, 59, 37, 38]
[37, 18, 29, 42, 10, 40, 56, 30, 1, 21, 28, 13, 0, 43, 25, 33, 17, 44, 15, 5, 54, 53, 6, 32, 23, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 39, 35, 20, 50, 45, 7, 27, 14, 34, 31, 36, 46, 4, 3, 47, 51, 26, 8, 59, 9, 38]
[17, 18, 29, 39, 10, 40, 56, 3, 5, 35, 28, 13, 0, 43, 9, 41, 16, 44, 33, 7, 54, 50, 6, 21, 36, 49, 1, 12, 48, 24, 52, 22, 23, 57, 55, 58, 11, 19, 2, 15, 32, 20, 53, 4, 45, 42, 14, 25, 31, 34, 46, 27, 30, 47, 51, 26, 8, 59, 37, 38]
[37, 57, 29, 10, 43, 40, 56, 30, 18, 9, 28, 13, 0, 23, 25, 33, 17, 22, 15, 7, 54, 53, 6, 21, 36, 49, 41, 12, 48, 24, 52, 44, 16, 42, 47, 58, 11, 19, 2, 46, 35, 20, 50, 45, 5, 27, 14, 34, 31, 55, 39, 4, 3, 1, 51, 26, 8, 59, 32, 38]
[37, 18, 29, 42, 10, 40, 56, 3, 5, 25, 28, 13, 0, 43, 9, 33, 17, 44, 15, 1, 54, 53, 6, 32, 36, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 8, 35, 20, 27, 46, 7, 23, 14, 21, 31, 34, 39, 4, 30, 45, 51, 26, 50, 59, 47, 38]
[37, 18, 29, 39, 10, 40, 56, 30, 5, 35, 28, 13, 0, 43, 25, 41, 16, 44, 33, 7, 54, 50, 17, 32, 36, 49, 1, 12, 48, 24, 52, 22, 23, 57, 55, 58, 11, 19, 2, 15, 21, 20, 53, 4, 45, 42, 14, 51, 31, 34, 46, 27, 3, 47, 6, 26, 8, 59, 9, 38]
[17, 18, 29, 42, 10, 40, 56, 3, 5, 35, 28, 13, 0, 43, 25, 33, 16, 22, 15, 1, 9, 53, 6, 21, 54, 49, 41, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 46, 32, 20, 50, 45, 7, 27, 14, 34, 31, 36, 39, 4, 30, 47, 51, 26, 8, 59, 37, 38]
[37, 18, 29, 42, 10, 40, 56, 30, 5, 9, 28, 13, 0, 43, 25, 33, 16, 22, 15, 1, 54, 53, 17, 21, 36, 49, 41, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 46, 35, 20, 50, 45, 7, 27, 14, 51, 31, 34, 39, 4, 3, 47, 6, 26, 8, 59, 32, 38]
[37, 18, 29, 42, 10, 40, 56, 3, 5, 9, 28, 13, 0, 43, 25, 33, 17, 44, 15, 1, 54, 53, 6, 32, 36, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 50, 35, 20, 27, 46, 7, 23, 14, 21, 31, 34, 39, 4, 30, 45, 51, 26, 8, 59, 47, 38]
[17, 18, 29, 42, 10, 40, 56, 30, 1, 35, 28, 13, 0, 43, 25, 33, 16, 22, 15, 5, 9, 53, 6, 32, 54, 49, 41, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 39, 21, 20, 50, 45, 7, 27, 14, 34, 31, 36, 46, 4, 3, 47, 51, 26, 8, 59, 37, 38]
[37, 18, 29, 42, 10, 40, 56, 3, 5, 9, 28, 13, 0, 43, 25, 33, 17, 44, 15, 1, 54, 53, 6, 32, 36, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 8, 35, 20, 27, 46, 7, 23, 14, 21, 31, 34, 39, 4, 30, 45, 51, 26, 50, 59, 47, 38]
[37, 18, 29, 42, 10, 40, 56, 3, 5, 9, 28, 13, 0, 43, 25, 33, 17, 44, 15, 1, 54, 53, 6, 32, 36, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 8, 35, 20, 27, 46, 7, 23, 14, 21, 31, 34, 39, 4, 30, 45, 51, 26, 50, 59, 47, 38]
Generacion: 39
[17, 57, 29, 15, 10, 40, 56, 3, 18, 21, 28, 0, 36, 43, 25, 33, 16, 44, 52, 7, 9, 50, 6, 32, 54, 49, 41, 12, 48, 24, 38, 22, 23, 42, 47, 58, 11, 19, 2, 46, 35, 20, 53, 45, 5, 27, 14, 34, 31, 55, 39, 4, 30, 1, 51, 26, 8, 59, 37, 13]
[37, 18, 29, 42, 10, 40, 56, 3, 5, 9, 28, 13, 0, 43, 25, 33, 17, 22, 15, 1, 54, 53, 6, 32, 36, 49, 41, 12, 48, 24, 52, 44, 16, 57, 55, 58, 11, 19, 2, 8, 35, 20, 27, 46, 7, 23, 14, 21, 31, 34, 39, 4, 30, 45, 51, 26, 50, 59, 47, 38]
[37, 18, 29, 42, 10, 40, 56, 3, 1, 9, 28, 13, 0, 43, 25, 33, 17, 44, 15, 5, 54, 53, 6, 32, 36, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 8, 35, 20, 27, 46, 7, 23, 14, 21, 31, 34, 39, 4, 30, 45, 51, 26, 50, 59, 47, 38]
[17, 57, 29, 39, 10, 40, 56, 3, 18, 21, 28, 0, 36, 43, 25, 33, 30, 22, 52, 7, 9, 50, 6, 32, 54, 49, 41, 12, 48, 24, 38, 44, 16, 42, 47, 58, 11, 19, 2, 15, 35, 20, 53, 45, 5, 27, 14, 34, 31, 55, 46, 4, 23, 1, 51, 26, 8, 59, 37, 13]
[37, 33, 29, 42, 10, 40, 56, 30, 54, 21, 28, 13, 0, 43, 25, 41, 17, 44, 15, 7, 9, 53, 6, 32, 18, 49, 1, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 50, 35, 20, 27, 46, 5, 23, 14, 34, 31, 36, 39, 4, 3, 45, 51, 26, 8, 59, 47, 38]
[17, 57, 29, 39, 10, 40, 56, 30, 18, 35, 28, 13, 0, 43, 25, 41, 16, 44, 33, 7, 9, 53, 6, 21, 54, 49, 1, 12, 48, 24, 52, 22, 23, 42, 32, 58, 11, 19, 2, 15, 55, 20, 50, 45, 5, 27, 14, 34, 31, 36, 46, 4, 3, 47, 51, 26, 8, 59, 37, 38]
[37, 18, 29, 39, 10, 40, 56, 30, 5, 35, 28, 13, 0, 43, 25, 41, 16, 44, 33, 7, 54, 50, 17, 32, 36, 49, 1, 12, 48, 24, 52, 22, 23, 57, 55, 58, 11, 19, 2, 15, 21, 20, 53, 4, 45, 42, 14, 51, 31, 34, 46, 27, 3, 47, 6, 26, 8, 59, 9, 38]
[17, 18, 29, 42, 10, 40, 56, 30, 1, 35, 28, 13, 0, 43, 25, 33, 16, 22, 15, 5, 9, 53, 6, 32, 54, 49, 41, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 46, 21, 20, 50, 45, 7, 27, 14, 34, 31, 36, 39, 4, 3, 47, 51, 26, 8, 59, 37, 38]
[17, 33, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 41, 16, 44, 15, 7, 9, 4, 6, 32, 54, 49, 1, 12, 48, 24, 52, 22, 23, 57, 55, 58, 11, 19, 2, 50, 36, 20, 53, 45, 5, 42, 14, 21, 31, 34, 46, 27, 30, 47, 51, 26, 8, 59, 37, 38]
[17, 57, 29, 15, 10, 40, 56, 3, 18, 21, 28, 13, 36, 43, 25, 33, 30, 26, 52, 7, 9, 50, 6, 32, 54, 49, 41, 12, 48, 24, 22, 44, 16, 42, 47, 58, 11, 19, 2, 46, 35, 20, 53, 45, 5, 27, 14, 34, 31, 55, 39, 4, 23, 1, 51, 0, 8, 59, 37, 38]
[37, 18, 29, 42, 10, 40, 56, 30, 1, 9, 28, 13, 0, 43, 25, 33, 17, 44, 15, 5, 54, 53, 6, 21, 23, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 46, 35, 20, 50, 45, 7, 27, 14, 34, 31, 36, 39, 4, 3, 47, 51, 26, 8, 59, 32, 38]
[17, 57, 29, 15, 10, 40, 56, 3, 18, 21, 28, 13, 36, 43, 25, 33, 16, 26, 52, 7, 9, 53, 6, 32, 54, 49, 41, 12, 48, 24, 22, 44, 23, 42, 47, 58, 11, 19, 2, 46, 35, 20, 50, 45, 5, 27, 14, 34, 31, 55, 39, 4, 30, 1, 51, 0, 8, 59, 37, 38]
