Final time of Execution: 0:01:43.709361
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[0, 48, 1, 31, 36, 19, 35, 14, 28, 6, 53, 47, 24, 9, 21, 11, 39, 26, 27, 7, 32, 46, 58, 4, 51, 42, 49, 3, 55, 59, 40, 12, 16, 38, 30, 13, 2, 20, 34, 29, 22, 56, 44, 18, 15, 57, 54, 50, 52, 17, 5, 45, 25, 23, 43, 33, 41, 10, 8, 37]
[41, 54, 22, 28, 27, 6, 35, 3, 0, 14, 57, 10, 30, 49, 43, 39, 46, 21, 24, 16, 4, 11, 25, 19, 51, 42, 32, 20, 55, 9, 52, 29, 31, 59, 23, 26, 17, 44, 2, 38, 7, 36, 13, 40, 50, 1, 15, 58, 8, 37, 5, 18, 48, 47, 53, 45, 33, 12, 34, 56]
[20, 41, 3, 9, 25, 48, 34, 10, 18, 31, 17, 26, 14, 53, 15, 8, 32, 11, 47, 2, 35, 28, 4, 22, 46, 55, 29, 24, 49, 0, 45, 43, 13, 51, 54, 57, 38, 33, 30, 7, 37, 40, 16, 19, 39, 36, 58, 52, 12, 21, 42, 44, 59, 23, 56, 1, 27, 50, 6, 5]
[30, 28, 11, 23, 26, 46, 54, 10, 25, 48, 13, 36, 56, 27, 39, 57, 33, 15, 41, 42, 55, 43, 4, 14, 18, 35, 0, 34, 32, 3, 38, 2, 58, 47, 59, 53, 16, 37, 22, 5, 21, 44, 52, 31, 45, 20, 7, 12, 6, 9, 1, 49, 51, 24, 17, 50, 19, 40, 8, 29]
[50, 53, 46, 39, 31, 34, 35, 41, 0, 36, 3, 57, 26, 54, 32, 22, 37, 16, 24, 23, 18, 11, 25, 8, 14, 56, 58, 20, 55, 28, 21, 47, 40, 10, 44, 4, 17, 19, 2, 42, 59, 5, 30, 38, 7, 9, 15, 6, 52, 51, 12, 43, 48, 29, 27, 45, 33, 49, 1, 13]
[48, 55, 53, 27, 34, 44, 22, 41, 28, 14, 8, 57, 24, 30, 54, 10, 46, 7, 18, 32, 6, 17, 58, 29, 51, 35, 45, 3, 13, 9, 0, 26, 31, 23, 43, 2, 15, 33, 21, 59, 49, 25, 56, 47, 50, 1, 4, 40, 52, 36, 5, 39, 19, 42, 11, 20, 16, 12, 38, 37]
[13, 51, 4, 0, 47, 2, 37, 3, 1, 42, 40, 53, 54, 9, 21, 11, 50, 26, 32, 38, 33, 46, 6, 23, 25, 20, 49, 5, 8, 39, 27, 29, 52, 24, 19, 7, 57, 36, 16, 55, 35, 18, 10, 58, 15, 45, 31, 43, 14, 30, 41, 34, 59, 22, 17, 28, 12, 48, 44, 56]
[55, 12, 52, 39, 31, 34, 24, 15, 0, 36, 3, 57, 26, 54, 32, 22, 37, 8, 33, 23, 18, 35, 20, 16, 14, 56, 46, 25, 1, 28, 21, 53, 40, 10, 44, 4, 7, 19, 30, 42, 59, 17, 11, 38, 41, 9, 2, 6, 47, 51, 5, 43, 50, 29, 27, 48, 45, 49, 58, 13]
[13, 28, 4, 39, 47, 31, 37, 3, 44, 42, 57, 0, 56, 54, 21, 11, 50, 16, 49, 1, 33, 46, 10, 8, 14, 20, 24, 25, 55, 12, 29, 15, 52, 9, 19, 58, 45, 17, 41, 23, 59, 18, 5, 26, 7, 32, 40, 6, 30, 35, 38, 34, 36, 22, 27, 51, 53, 48, 43, 2]
[55, 12, 52, 39, 31, 34, 24, 15, 0, 36, 3, 57, 26, 54, 32, 8, 37, 11, 33, 23, 18, 35, 20, 22, 14, 56, 46, 25, 1, 28, 21, 53, 40, 10, 44, 4, 7, 19, 30, 42, 59, 17, 16, 38, 41, 9, 2, 6, 47, 51, 5, 43, 50, 29, 27, 48, 45, 49, 58, 13]
[20, 14, 11, 27, 31, 4, 34, 43, 48, 49, 15, 50, 26, 47, 17, 24, 51, 32, 33, 40, 19, 39, 35, 22, 18, 55, 3, 1, 8, 29, 21, 37, 58, 23, 54, 28, 57, 25, 30, 42, 41, 53, 16, 38, 36, 9, 2, 12, 45, 13, 52, 59, 46, 7, 56, 6, 10, 44, 0, 5]
[20, 14, 11, 27, 31, 4, 34, 43, 48, 49, 15, 50, 26, 47, 17, 24, 51, 32, 33, 40, 19, 39, 35, 22, 18, 55, 3, 1, 8, 29, 21, 37, 58, 23, 54, 28, 57, 25, 30, 42, 41, 53, 16, 38, 36, 9, 2, 12, 45, 13, 52, 59, 46, 7, 56, 6, 10, 44, 0, 5]
Generacion: 9
[0, 48, 1, 31, 36, 19, 3, 14, 55, 6, 53, 47, 37, 9, 21, 11, 50, 26, 32, 7, 5, 46, 35, 4, 52, 28, 49, 42, 18, 59, 40, 12, 16, 38, 30, 13, 2, 20, 34, 29, 51, 56, 44, 27, 15, 57, 54, 58, 24, 17, 39, 45, 25, 23, 43, 33, 41, 10, 8, 22]
[46, 54, 0, 8, 27, 6, 22, 3, 35, 14, 57, 2, 30, 49, 43, 39, 51, 26, 24, 16, 4, 11, 25, 19, 23, 42, 32, 20, 55, 9, 59, 52, 31, 10, 53, 28, 17, 44, 21, 38, 7, 36, 13, 40, 50, 1, 15, 58, 41, 37, 5, 18, 48, 47, 29, 45, 33, 12, 34, 56]
[0, 48, 1, 31, 36, 19, 35, 14, 28, 6, 53, 47, 24, 9, 21, 11, 39, 26, 27, 7, 32, 46, 58, 4, 51, 42, 49, 3, 55, 59, 40, 12, 16, 38, 30, 13, 2, 20, 34, 29, 22, 56, 44, 18, 15, 57, 54, 50, 52, 17, 5, 45, 25, 23, 43, 33, 41, 10, 8, 37]
[50, 53, 46, 27, 31, 34, 35, 41, 0, 36, 3, 57, 26, 54, 32, 22, 37, 16, 24, 23, 18, 11, 25, 8, 14, 56, 58, 20, 55, 28, 21, 47, 40, 10, 44, 4, 39, 19, 2, 42, 59, 5, 30, 38, 7, 9, 15, 6, 52, 51, 12, 43, 48, 29, 17, 45, 33, 49, 1, 13]
[55, 12, 52, 39, 31, 34, 24, 15, 0, 36, 3, 57, 26, 54, 32, 22, 37, 8, 33, 23, 18, 35, 20, 16, 14, 56, 46, 25, 1, 28, 21, 53, 40, 10, 44, 4, 7, 19, 30, 42, 59, 17, 11, 38, 41, 9, 2, 6, 47, 51, 5, 43, 50, 29, 27, 48, 45, 49, 58, 13]
[50, 54, 22, 0, 27, 6, 35, 41, 28, 14, 8, 57, 30, 49, 43, 39, 46, 21, 24, 16, 4, 11, 25, 19, 51, 42, 32, 20, 55, 9, 10, 29, 31, 59, 23, 26, 17, 44, 2, 3, 38, 36, 13, 40, 7, 1, 15, 58, 52, 37, 5, 18, 48, 47, 53, 45, 33, 12, 34, 56]
[50, 12, 54, 27, 9, 31, 35, 43, 0, 49, 15, 57, 26, 36, 17, 22, 51, 32, 33, 16, 4, 6, 10, 8, 14, 42, 58, 1, 11, 19, 37, 29, 52, 59, 44, 28, 45, 25, 21, 3, 38, 53, 56, 47, 7, 48, 40, 23, 41, 18, 5, 30, 39, 13, 55, 20, 46, 24, 34, 2]
[47, 28, 40, 48, 44, 32, 45, 59, 5, 21, 57, 41, 16, 38, 35, 27, 33, 49, 54, 50, 56, 7, 53, 46, 2, 42, 30, 39, 15, 9, 18, 43, 31, 19, 34, 58, 26, 17, 55, 25, 1, 0, 6, 11, 4, 20, 13, 37, 3, 8, 10, 23, 14, 52, 12, 51, 22, 24, 36, 29]
[55, 12, 52, 39, 31, 34, 24, 15, 0, 36, 3, 57, 26, 54, 32, 8, 37, 11, 33, 23, 18, 35, 20, 22, 14, 56, 46, 25, 1, 28, 21, 53, 40, 10, 44, 4, 7, 19, 30, 42, 59, 17, 16, 38, 41, 9, 2, 6, 47, 51, 5, 43, 50, 29, 27, 48, 45, 49, 58, 13]
[20, 12, 11, 57, 31, 10, 29, 3, 1, 49, 5, 32, 21, 47, 17, 48, 54, 46, 16, 40, 19, 39, 35, 22, 36, 27, 37, 34, 8, 51, 14, 26, 58, 23, 9, 2, 15, 43, 30, 28, 41, 25, 50, 59, 33, 42, 4, 6, 45, 13, 52, 38, 53, 7, 56, 24, 44, 18, 0, 55]
[20, 14, 11, 27, 31, 4, 34, 43, 48, 49, 15, 50, 26, 47, 17, 24, 51, 32, 33, 40, 19, 39, 35, 22, 18, 55, 3, 1, 8, 29, 21, 37, 58, 23, 54, 28, 57, 25, 30, 42, 41, 53, 16, 38, 36, 9, 2, 12, 45, 13, 52, 59, 46, 7, 56, 6, 10, 44, 0, 5]
[41, 54, 22, 28, 27, 6, 35, 3, 0, 14, 57, 10, 30, 49, 43, 39, 46, 21, 24, 16, 4, 11, 25, 19, 51, 42, 32, 20, 55, 9, 52, 29, 31, 59, 23, 26, 17, 44, 2, 38, 7, 36, 13, 40, 50, 1, 15, 58, 8, 37, 5, 18, 48, 47, 53, 45, 33, 12, 34, 56]
[48, 55, 53, 27, 34, 44, 22, 41, 28, 14, 8, 57, 24, 30, 54, 10, 46, 7, 18, 32, 6, 17, 58, 29, 51, 35, 45, 3, 13, 9, 0, 26, 31, 23, 43, 2, 15, 33, 21, 59, 49, 25, 56, 47, 50, 1, 4, 40, 52, 36, 5, 39, 19, 42, 11, 20, 16, 12, 38, 37]
[41, 11, 54, 28, 27, 6, 35, 3, 0, 14, 57, 10, 30, 49, 43, 22, 46, 21, 24, 16, 4, 39, 25, 19, 51, 42, 32, 20, 55, 9, 52, 29, 31, 59, 23, 26, 17, 44, 2, 38, 7, 36, 13, 40, 50, 1, 15, 58, 8, 37, 5, 18, 48, 47, 53, 45, 33, 12, 34, 56]
[55, 12, 52, 39, 9, 31, 24, 15, 0, 36, 3, 57, 26, 54, 32, 22, 37, 8, 33, 23, 18, 35, 10, 16, 14, 56, 58, 25, 1, 28, 21, 53, 40, 59, 44, 4, 45, 19, 30, 42, 38, 17, 11, 47, 7, 48, 2, 6, 41, 51, 5, 43, 50, 29, 27, 20, 46, 49, 34, 13]
[5, 16, 13, 27, 58, 31, 29, 3, 1, 14, 26, 32, 11, 56, 6, 48, 54, 46, 0, 57, 19, 4, 10, 8, 51, 12, 24, 34, 30, 44, 25, 52, 33, 45, 9, 28, 17, 43, 38, 55, 39, 21, 50, 47, 7, 42, 40, 37, 41, 35, 2, 22, 53, 59, 36, 20, 49, 18, 23, 15]
[20, 14, 11, 27, 31, 4, 34, 43, 48, 49, 15, 50, 26, 47, 17, 24, 51, 32, 33, 40, 19, 39, 35, 22, 18, 55, 3, 1, 8, 29, 21, 37, 58, 23, 54, 28, 57, 25, 30, 42, 41, 53, 16, 38, 36, 9, 2, 12, 45, 13, 52, 59, 46, 7, 56, 6, 10, 44, 0, 5]
Generacion: 10
[50, 12, 54, 27, 9, 31, 35, 43, 0, 49, 15, 57, 26, 36, 17, 22, 51, 32, 33, 16, 4, 6, 10, 8, 14, 42, 58, 1, 11, 19, 37, 29, 52, 59, 44, 28, 45, 25, 21, 3, 38, 53, 56, 47, 7, 48, 40, 23, 41, 18, 5, 30, 39, 13, 55, 20, 46, 24, 34, 2]
[0, 16, 11, 31, 36, 19, 29, 14, 1, 6, 53, 47, 24, 9, 21, 48, 39, 26, 27, 7, 32, 46, 35, 4, 51, 42, 49, 3, 55, 44, 40, 37, 58, 38, 30, 13, 2, 20, 34, 28, 22, 56, 50, 18, 15, 57, 54, 12, 45, 17, 52, 59, 25, 23, 43, 33, 41, 10, 8, 5]
[50, 54, 22, 0, 27, 6, 35, 41, 28, 14, 8, 57, 30, 49, 43, 39, 46, 21, 47, 16, 4, 11, 25, 19, 51, 42, 32, 20, 55, 9, 59, 29, 31, 10, 23, 26, 17, 44, 2, 3, 38, 36, 56, 40, 7, 1, 15, 58, 52, 37, 5, 18, 48, 13, 53, 45, 33, 12, 34, 24]
[50, 53, 46, 27, 31, 34, 35, 41, 0, 36, 3, 57, 26, 54, 32, 22, 37, 16, 24, 23, 18, 11, 25, 8, 14, 56, 58, 20, 55, 28, 21, 47, 40, 10, 44, 4, 39, 19, 2, 42, 59, 5, 30, 38, 7, 9, 15, 6, 52, 51, 12, 43, 48, 29, 17, 45, 33, 49, 1, 13]
[55, 53, 46, 11, 31, 34, 29, 15, 0, 36, 3, 57, 26, 35, 32, 22, 54, 16, 33, 37, 18, 19, 20, 8, 14, 56, 24, 25, 30, 28, 21, 47, 40, 10, 44, 4, 7, 17, 58, 42, 59, 5, 1, 38, 41, 9, 2, 48, 52, 51, 12, 43, 50, 39, 27, 6, 45, 49, 23, 13]
[41, 54, 22, 28, 27, 6, 35, 3, 0, 14, 57, 10, 30, 49, 43, 39, 46, 21, 24, 16, 4, 11, 25, 19, 51, 42, 32, 20, 55, 9, 52, 29, 31, 59, 23, 26, 17, 44, 2, 38, 7, 36, 13, 40, 50, 1, 15, 58, 8, 37, 5, 18, 48, 47, 53, 45, 33, 12, 34, 56]
[0, 48, 1, 31, 36, 19, 35, 14, 28, 6, 53, 47, 24, 9, 21, 11, 39, 26, 27, 7, 32, 46, 58, 4, 51, 42, 49, 3, 55, 59, 40, 12, 16, 38, 30, 13, 2, 20, 34, 29, 22, 56, 44, 18, 15, 57, 54, 50, 52, 17, 5, 45, 25, 23, 43, 33, 41, 10, 8, 37]
[20, 29, 11, 27, 31, 4, 34, 43, 48, 49, 15, 50, 26, 47, 17, 24, 51, 32, 33, 40, 19, 39, 35, 22, 18, 55, 3, 1, 8, 44, 21, 37, 58, 23, 54, 28, 57, 25, 30, 42, 41, 53, 16, 38, 36, 9, 2, 12, 45, 13, 52, 59, 46, 7, 56, 6, 10, 14, 0, 5]
[50, 12, 46, 27, 31, 34, 35, 43, 0, 36, 15, 57, 26, 54, 32, 22, 37, 16, 24, 23, 18, 11, 25, 8, 14, 42, 58, 20, 55, 28, 21, 47, 52, 10, 44, 4, 45, 19, 2, 3, 59, 53, 56, 38, 7, 9, 40, 6, 41, 51, 5, 30, 39, 29, 17, 48, 33, 49, 1, 13]
[48, 53, 46, 27, 31, 13, 35, 41, 0, 36, 3, 57, 26, 54, 32, 22, 50, 16, 24, 23, 18, 11, 25, 8, 14, 56, 58, 20, 55, 28, 21, 47, 40, 10, 43, 4, 39, 44, 2, 42, 59, 5, 30, 38, 7, 9, 15, 6, 52, 51, 12, 34, 19, 29, 17, 45, 33, 49, 1, 37]
[2, 16, 22, 28, 27, 6, 35, 3, 0, 14, 57, 10, 30, 54, 43, 39, 46, 49, 24, 45, 4, 11, 7, 19, 51, 42, 32, 25, 55, 9, 52, 15, 31, 48, 23, 26, 17, 44, 21, 29, 59, 36, 13, 40, 41, 1, 38, 58, 8, 37, 5, 18, 50, 47, 53, 20, 33, 12, 34, 56]
[55, 12, 52, 39, 31, 34, 24, 15, 0, 36, 3, 57, 26, 54, 32, 8, 37, 11, 33, 23, 18, 35, 20, 22, 14, 56, 46, 25, 1, 28, 21, 53, 40, 10, 44, 4, 7, 19, 30, 42, 59, 17, 16, 38, 41, 9, 2, 6, 47, 51, 5, 43, 50, 29, 27, 48, 45, 49, 58, 13]
[5, 16, 13, 8, 58, 59, 29, 3, 1, 41, 39, 32, 11, 56, 57, 6, 54, 46, 0, 4, 19, 38, 27, 47, 51, 12, 24, 42, 30, 44, 25, 52, 33, 45, 9, 48, 17, 20, 34, 26, 35, 21, 50, 55, 31, 28, 7, 37, 40, 43, 2, 22, 53, 14, 36, 10, 49, 18, 23, 15]
[55, 12, 52, 39, 28, 48, 24, 15, 18, 31, 3, 57, 26, 54, 32, 22, 37, 8, 33, 23, 35, 9, 20, 16, 14, 56, 46, 25, 49, 0, 45, 53, 40, 10, 44, 4, 7, 19, 30, 42, 59, 17, 11, 38, 41, 34, 2, 6, 47, 51, 21, 43, 50, 29, 27, 1, 5, 36, 58, 13]
[20, 11, 3, 27, 31, 4, 34, 43, 48, 49, 57, 10, 26, 47, 17, 8, 51, 32, 16, 2, 19, 39, 40, 22, 14, 55, 58, 1, 35, 29, 21, 37, 15, 23, 54, 28, 50, 25, 30, 42, 18, 53, 13, 38, 36, 9, 45, 12, 41, 44, 52, 59, 46, 7, 56, 6, 33, 24, 0, 5]
[20, 14, 11, 27, 31, 4, 34, 43, 48, 49, 15, 50, 26, 47, 17, 24, 51, 32, 33, 40, 19, 39, 35, 22, 18, 55, 3, 1, 8, 29, 21, 37, 58, 23, 54, 28, 57, 25, 30, 42, 41, 53, 16, 38, 36, 9, 2, 12, 45, 13, 52, 59, 46, 7, 56, 6, 10, 44, 0, 5]
[20, 14, 11, 27, 31, 4, 34, 43, 48, 49, 15, 50, 26, 47, 17, 24, 51, 32, 33, 40, 19, 39, 35, 22, 18, 55, 3, 1, 8, 29, 21, 37, 58, 23, 54, 28, 57, 25, 30, 42, 41, 53, 16, 38, 36, 9, 2, 12, 45, 13, 52, 59, 46, 7, 56, 6, 10, 44, 0, 5]
Generacion: 11
[0, 16, 11, 31, 36, 19, 29, 14, 1, 6, 53, 47, 24, 9, 21, 48, 39, 26, 27, 7, 32, 46, 35, 4, 51, 42, 49, 3, 55, 44, 40, 37, 58, 38, 30, 13, 2, 20, 34, 28, 22, 56, 50, 18, 15, 57, 54, 12, 45, 17, 52, 59, 25, 23, 43, 33, 41, 10, 8, 5]
[41, 54, 22, 28, 27, 6, 35, 3, 14, 0, 57, 10, 30, 49, 43, 39, 46, 21, 24, 16, 4, 11, 25, 19, 51, 42, 32, 20, 55, 9, 52, 29, 31, 59, 23, 26, 17, 44, 2, 38, 7, 36, 13, 40, 50, 1, 15, 58, 8, 37, 5, 18, 48, 47, 53, 45, 33, 12, 34, 56]
[0, 48, 21, 31, 36, 19, 35, 14, 27, 6, 39, 47, 24, 20, 57, 11, 51, 26, 41, 7, 58, 46, 53, 4, 18, 30, 32, 3, 55, 52, 40, 12, 16, 38, 44, 13, 2, 59, 34, 29, 22, 56, 9, 28, 42, 45, 54, 50, 1, 17, 5, 49, 25, 23, 43, 33, 15, 10, 8, 37]
[0, 14, 11, 59, 9, 19, 22, 7, 53, 48, 28, 50, 56, 36, 25, 24, 49, 26, 47, 40, 12, 4, 35, 51, 18, 1, 3, 21, 8, 44, 37, 31, 58, 42, 30, 13, 57, 32, 34, 54, 41, 27, 43, 39, 33, 20, 2, 6, 45, 17, 52, 38, 5, 55, 16, 23, 46, 10, 15, 29]
[55, 48, 52, 39, 31, 19, 3, 15, 0, 36, 53, 57, 26, 54, 21, 11, 37, 8, 32, 23, 18, 46, 35, 4, 14, 56, 24, 25, 1, 28, 40, 12, 16, 10, 30, 13, 7, 20, 34, 42, 59, 17, 44, 38, 41, 9, 2, 6, 47, 51, 5, 43, 50, 29, 27, 33, 45, 49, 58, 22]
[41, 54, 22, 28, 27, 6, 35, 3, 0, 14, 57, 10, 30, 49, 43, 39, 46, 21, 24, 16, 4, 11, 25, 19, 51, 42, 32, 20, 55, 9, 52, 29, 31, 59, 23, 26, 17, 44, 2, 38, 7, 36, 13, 40, 50, 1, 15, 58, 8, 37, 5, 18, 48, 47, 53, 45, 33, 12, 34, 56]
[55, 12, 52, 39, 31, 6, 24, 15, 0, 36, 3, 57, 26, 54, 32, 8, 37, 11, 33, 23, 18, 35, 25, 22, 14, 56, 46, 20, 1, 28, 21, 53, 40, 10, 44, 4, 7, 19, 30, 42, 59, 17, 16, 38, 41, 9, 2, 58, 47, 51, 5, 43, 50, 29, 27, 48, 45, 49, 34, 13]
[50, 53, 46, 27, 31, 34, 35, 41, 0, 36, 3, 57, 26, 54, 32, 22, 37, 16, 24, 23, 18, 11, 25, 8, 14, 56, 58, 20, 55, 28, 21, 47, 40, 10, 44, 4, 39, 19, 2, 42, 59, 5, 30, 38, 7, 9, 15, 6, 52, 51, 12, 43, 48, 29, 17, 45, 33, 49, 1, 13]
[20, 14, 11, 27, 31, 4, 34, 43, 48, 49, 15, 50, 26, 47, 17, 24, 51, 32, 33, 40, 19, 39, 35, 22, 18, 55, 3, 1, 8, 29, 21, 37, 58, 23, 54, 28, 57, 25, 30, 42, 41, 53, 16, 38, 36, 9, 2, 12, 45, 13, 52, 59, 46, 7, 56, 6, 10, 44, 0, 5]
[2, 16, 22, 28, 27, 6, 35, 3, 0, 14, 57, 10, 30, 54, 43, 39, 46, 49, 24, 45, 4, 11, 7, 19, 51, 42, 32, 25, 55, 9, 52, 15, 31, 48, 23, 26, 17, 44, 21, 29, 59, 36, 13, 40, 41, 1, 38, 58, 8, 37, 5, 18, 50, 47, 53, 20, 33, 12, 34, 56]
[55, 53, 46, 11, 31, 34, 29, 15, 0, 36, 3, 57, 26, 35, 32, 22, 54, 16, 33, 37, 18, 19, 20, 8, 14, 56, 24, 25, 30, 28, 21, 47, 40, 10, 44, 4, 7, 17, 58, 42, 59, 5, 1, 38, 41, 9, 2, 48, 52, 51, 12, 43, 50, 39, 27, 6, 45, 49, 23, 13]
[50, 12, 46, 27, 31, 34, 35, 43, 0, 36, 15, 57, 26, 54, 32, 22, 37, 16, 24, 23, 18, 11, 25, 8, 14, 42, 58, 20, 55, 28, 21, 47, 52, 10, 44, 4, 45, 19, 2, 3, 59, 53, 56, 38, 7, 9, 40, 6, 41, 51, 5, 30, 39, 29, 17, 48, 33, 49, 1, 13]
[55, 12, 46, 27, 31, 34, 29, 15, 0, 36, 3, 57, 26, 35, 32, 22, 54, 16, 24, 37, 18, 11, 25, 8, 14, 56, 58, 20, 30, 28, 21, 47, 52, 10, 44, 4, 45, 19, 2, 42, 59, 53, 1, 38, 7, 9, 40, 6, 41, 51, 5, 43, 50, 39, 17, 48, 33, 49, 23, 13]
[48, 53, 46, 27, 31, 13, 35, 41, 0, 36, 3, 57, 26, 54, 32, 22, 50, 16, 24, 23, 18, 11, 25, 8, 14, 56, 58, 20, 55, 28, 21, 47, 40, 10, 43, 4, 39, 44, 2, 42, 59, 5, 30, 38, 7, 9, 15, 6, 52, 51, 12, 34, 19, 29, 17, 45, 33, 49, 1, 37]
[50, 12, 46, 27, 31, 34, 35, 43, 0, 36, 15, 57, 26, 54, 32, 22, 37, 16, 24, 23, 18, 11, 25, 8, 14, 42, 58, 20, 55, 28, 21, 47, 52, 10, 44, 4, 45, 19, 2, 3, 59, 53, 56, 38, 7, 9, 40, 6, 41, 51, 5, 30, 39, 29, 17, 48, 33, 49, 1, 13]
[48, 53, 46, 27, 31, 13, 35, 41, 0, 36, 3, 57, 26, 54, 32, 22, 50, 16, 24, 23, 18, 11, 25, 8, 14, 56, 58, 20, 55, 28, 21, 47, 40, 10, 43, 4, 39, 44, 2, 42, 59, 5, 30, 38, 7, 9, 15, 6, 52, 51, 12, 34, 19, 29, 17, 45, 33, 49, 1, 37]
[20, 14, 11, 27, 31, 4, 34, 43, 48, 49, 15, 50, 26, 47, 17, 24, 51, 32, 33, 40, 19, 39, 35, 22, 18, 55, 3, 1, 8, 29, 21, 37, 58, 23, 54, 28, 57, 25, 30, 42, 41, 53, 16, 38, 36, 9, 2, 12, 45, 13, 52, 59, 46, 7, 56, 6, 10, 44, 0, 5]
Generacion: 12
[55, 48, 1, 31, 36, 19, 3, 15, 0, 6, 53, 47, 37, 9, 21, 11, 50, 26, 32, 7, 5, 46, 35, 4, 14, 28, 24, 42, 18, 59, 40, 12, 16, 10, 30, 13, 2, 20, 34, 29, 51, 56, 44, 38, 41, 57, 54, 58, 52, 17, 39, 43, 25, 23, 27, 33, 45, 49, 8, 22]
[0, 16, 11, 31, 36, 19, 29, 14, 1, 6, 53, 47, 24, 9, 21, 48, 39, 26, 27, 7, 32, 46, 35, 4, 51, 42, 49, 3, 55, 44, 40, 37, 58, 38, 30, 13, 2, 20, 34, 28, 22, 56, 50, 18, 15, 57, 54, 12, 45, 17, 52, 59, 25, 23, 43, 33, 41, 10, 8, 5]
[40, 32, 7, 8, 15, 50, 29, 3, 1, 41, 55, 0, 11, 35, 26, 54, 13, 44, 25, 45, 19, 4, 49, 48, 30, 20, 24, 34, 51, 14, 28, 52, 18, 9, 53, 57, 46, 47, 43, 59, 21, 27, 10, 33, 42, 6, 5, 56, 37, 17, 12, 16, 38, 31, 58, 36, 2, 23, 39, 22]
[41, 43, 54, 27, 36, 14, 34, 3, 0, 17, 15, 57, 19, 20, 49, 22, 51, 32, 33, 35, 58, 28, 40, 46, 23, 42, 16, 1, 18, 5, 59, 26, 52, 24, 44, 4, 45, 11, 29, 38, 7, 25, 30, 47, 50, 48, 31, 12, 8, 9, 13, 56, 39, 37, 21, 6, 53, 10, 55, 2]
[0, 48, 21, 31, 36, 19, 35, 14, 27, 6, 39, 47, 24, 20, 57, 11, 51, 26, 41, 7, 58, 46, 53, 4, 18, 30, 32, 3, 55, 52, 40, 12, 16, 38, 44, 13, 2, 59, 34, 29, 22, 56, 9, 28, 42, 45, 54, 50, 1, 17, 5, 49, 25, 23, 43, 33, 15, 10, 8, 37]
[41, 53, 4, 28, 47, 14, 35, 3, 0, 42, 57, 10, 30, 54, 40, 39, 46, 16, 49, 1, 33, 11, 15, 19, 2, 20, 24, 25, 55, 9, 52, 29, 21, 59, 23, 58, 45, 44, 17, 38, 7, 36, 13, 26, 50, 32, 31, 6, 8, 37, 5, 18, 48, 22, 27, 51, 34, 12, 43, 56]
[55, 51, 4, 11, 47, 19, 37, 3, 44, 36, 40, 0, 26, 9, 21, 22, 54, 16, 13, 1, 33, 46, 15, 23, 14, 20, 24, 25, 8, 28, 57, 29, 52, 10, 30, 45, 7, 17, 34, 42, 59, 18, 5, 58, 41, 32, 31, 48, 38, 35, 12, 43, 50, 39, 27, 6, 53, 49, 2, 56]
[41, 54, 22, 28, 27, 6, 35, 3, 0, 14, 57, 10, 30, 49, 43, 39, 46, 21, 24, 16, 4, 11, 25, 19, 51, 42, 32, 20, 55, 9, 52, 29, 31, 59, 23, 26, 17, 44, 2, 38, 7, 36, 13, 40, 50, 1, 15, 58, 8, 37, 5, 18, 48, 47, 53, 45, 33, 12, 34, 56]
[0, 14, 11, 59, 9, 19, 22, 7, 53, 48, 28, 50, 56, 36, 25, 24, 49, 26, 47, 40, 12, 4, 35, 51, 18, 1, 3, 21, 8, 44, 37, 31, 58, 42, 30, 13, 57, 32, 34, 54, 41, 27, 43, 39, 33, 20, 2, 6, 45, 17, 52, 38, 5, 55, 16, 23, 46, 10, 15, 29]
[2, 16, 22, 8, 27, 6, 35, 3, 28, 14, 45, 10, 30, 54, 43, 39, 46, 49, 24, 12, 4, 11, 7, 31, 51, 57, 32, 25, 55, 9, 59, 15, 20, 48, 23, 26, 17, 44, 21, 29, 38, 36, 13, 40, 41, 1, 0, 58, 52, 37, 5, 18, 50, 47, 53, 19, 33, 42, 34, 56]
[55, 48, 52, 39, 31, 19, 22, 3, 0, 36, 53, 57, 26, 54, 21, 11, 37, 8, 32, 23, 18, 46, 35, 4, 14, 56, 24, 25, 1, 28, 40, 12, 16, 10, 30, 13, 7, 20, 34, 42, 59, 17, 44, 38, 41, 9, 2, 6, 47, 51, 5, 43, 50, 29, 27, 33, 45, 49, 58, 15]
[50, 55, 40, 27, 34, 44, 3, 41, 28, 14, 8, 57, 37, 30, 54, 10, 46, 32, 18, 35, 6, 17, 58, 22, 51, 29, 16, 48, 13, 9, 0, 26, 31, 24, 43, 4, 45, 33, 21, 59, 49, 25, 56, 47, 7, 1, 15, 23, 52, 36, 5, 39, 19, 42, 11, 20, 53, 12, 38, 2]
[0, 29, 22, 31, 36, 14, 35, 41, 27, 6, 39, 47, 24, 43, 57, 11, 51, 21, 13, 7, 4, 46, 25, 53, 18, 30, 32, 20, 55, 52, 40, 26, 16, 19, 44, 58, 2, 59, 34, 3, 38, 56, 9, 28, 42, 45, 54, 50, 1, 17, 5, 49, 48, 23, 12, 33, 15, 10, 8, 37]
