Final time of Execution: 0:01:00.619141
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[2, 34, 41, 8, 56, 23, 0, 5, 35, 43, 1, 7, 36, 33, 17, 44, 9, 38, 28, 13, 48, 39, 6, 27, 19, 26, 24, 18, 49, 29, 4, 46, 37, 30, 32, 47, 52, 54, 42, 40, 14, 25, 58, 31, 57, 11, 12, 51, 45, 20, 3, 53, 21, 15, 59, 55, 16, 50, 10, 22]
[6, 44, 16, 9, 14, 23, 0, 5, 25, 43, 41, 7, 36, 33, 17, 52, 47, 4, 28, 35, 49, 59, 13, 50, 34, 57, 24, 18, 58, 29, 10, 46, 37, 30, 26, 39, 1, 54, 42, 55, 2, 20, 53, 40, 31, 56, 12, 51, 45, 48, 32, 27, 21, 3, 19, 8, 15, 38, 11, 22]
[6, 53, 16, 8, 14, 44, 0, 5, 25, 43, 39, 7, 36, 33, 17, 30, 9, 11, 28, 12, 49, 59, 13, 50, 34, 57, 24, 18, 58, 29, 10, 4, 37, 52, 26, 47, 1, 54, 42, 40, 2, 20, 27, 38, 31, 56, 35, 51, 45, 48, 32, 23, 21, 3, 19, 55, 15, 46, 41, 22]
[6, 34, 16, 8, 14, 23, 0, 5, 35, 43, 41, 7, 36, 33, 19, 30, 9, 11, 28, 50, 49, 59, 13, 46, 51, 26, 24, 18, 58, 29, 4, 22, 37, 52, 12, 47, 1, 54, 42, 40, 2, 25, 53, 38, 31, 56, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 10, 39]
[30, 53, 16, 8, 14, 52, 0, 5, 35, 43, 41, 7, 36, 33, 17, 46, 9, 11, 28, 26, 49, 59, 6, 50, 19, 13, 24, 34, 18, 29, 4, 22, 37, 23, 12, 47, 1, 54, 42, 40, 2, 25, 58, 38, 31, 56, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 10, 39]
[6, 45, 41, 21, 56, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 52, 7, 5, 28, 26, 48, 59, 13, 46, 18, 54, 22, 34, 49, 29, 4, 38, 24, 30, 44, 47, 16, 37, 9, 55, 14, 20, 58, 40, 32, 12, 27, 51, 8, 42, 50, 53, 2, 3, 19, 31, 15, 57, 10, 39]
[26, 34, 41, 8, 56, 23, 0, 5, 2, 43, 1, 35, 36, 33, 19, 44, 9, 38, 28, 13, 48, 39, 6, 27, 51, 54, 24, 18, 49, 29, 4, 46, 37, 30, 32, 47, 52, 7, 42, 40, 14, 25, 58, 31, 57, 11, 12, 17, 45, 20, 3, 53, 21, 15, 59, 55, 16, 50, 10, 22]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 35, 48, 59, 13, 46, 51, 26, 24, 34, 18, 29, 4, 22, 37, 30, 32, 47, 1, 54, 42, 40, 14, 25, 58, 31, 57, 11, 27, 17, 45, 20, 50, 44, 21, 3, 12, 55, 15, 49, 10, 39]
[14, 53, 41, 8, 18, 23, 0, 5, 35, 43, 1, 7, 36, 33, 19, 52, 9, 38, 28, 13, 48, 59, 6, 27, 51, 26, 24, 34, 49, 29, 10, 46, 37, 30, 32, 47, 31, 4, 42, 40, 2, 25, 58, 22, 57, 11, 54, 17, 45, 20, 3, 44, 21, 15, 12, 55, 16, 50, 56, 39]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 35, 48, 59, 13, 46, 19, 26, 24, 34, 18, 29, 4, 22, 37, 30, 32, 47, 1, 54, 42, 40, 14, 25, 58, 31, 57, 11, 27, 51, 45, 20, 50, 44, 21, 3, 12, 55, 15, 49, 10, 39]
Generacion: 34
[6, 45, 16, 9, 14, 23, 0, 11, 25, 43, 41, 24, 36, 33, 17, 30, 7, 5, 38, 35, 49, 59, 13, 46, 34, 57, 22, 18, 29, 28, 58, 4, 37, 52, 44, 47, 1, 54, 42, 40, 2, 20, 53, 32, 31, 56, 12, 51, 15, 48, 50, 27, 21, 3, 19, 8, 26, 55, 10, 39]
[30, 34, 41, 8, 56, 26, 0, 5, 2, 43, 1, 35, 36, 33, 19, 44, 9, 38, 29, 13, 48, 39, 6, 27, 51, 23, 24, 18, 49, 28, 4, 46, 37, 52, 32, 47, 31, 54, 42, 7, 14, 25, 58, 40, 57, 11, 12, 17, 45, 20, 3, 53, 21, 15, 59, 55, 16, 50, 10, 22]
[6, 45, 57, 8, 56, 23, 0, 18, 24, 43, 41, 7, 36, 33, 19, 52, 9, 5, 28, 35, 48, 59, 13, 46, 51, 38, 1, 34, 49, 39, 58, 4, 37, 30, 26, 47, 16, 54, 42, 40, 2, 25, 53, 32, 12, 11, 27, 17, 15, 14, 50, 44, 21, 3, 20, 31, 29, 55, 10, 22]
[30, 34, 16, 8, 14, 52, 0, 5, 6, 43, 41, 7, 36, 33, 17, 46, 9, 11, 28, 35, 49, 59, 13, 50, 19, 26, 24, 18, 58, 29, 4, 22, 37, 23, 12, 47, 1, 54, 42, 40, 2, 25, 53, 38, 31, 56, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 10, 39]
[6, 45, 41, 21, 56, 23, 0, 11, 35, 43, 1, 7, 36, 33, 17, 52, 9, 5, 28, 26, 48, 59, 13, 46, 18, 54, 22, 34, 49, 29, 4, 38, 24, 30, 44, 47, 16, 37, 42, 55, 14, 25, 58, 40, 32, 12, 27, 51, 8, 20, 50, 53, 2, 3, 19, 31, 15, 57, 10, 39]
[26, 34, 41, 8, 56, 23, 0, 5, 2, 43, 1, 35, 36, 33, 19, 44, 9, 38, 28, 13, 48, 39, 6, 27, 51, 54, 24, 18, 49, 29, 4, 46, 37, 30, 32, 47, 52, 7, 42, 40, 14, 25, 58, 31, 57, 11, 12, 17, 45, 20, 3, 53, 21, 15, 59, 55, 16, 50, 10, 22]
[30, 34, 41, 8, 14, 23, 0, 5, 35, 43, 39, 7, 36, 33, 17, 52, 9, 11, 28, 26, 49, 59, 6, 50, 19, 13, 40, 18, 58, 29, 4, 46, 37, 55, 12, 47, 1, 54, 42, 24, 2, 25, 53, 38, 31, 56, 27, 51, 45, 48, 32, 44, 21, 3, 20, 16, 15, 57, 10, 22]
[30, 45, 57, 21, 56, 23, 0, 5, 25, 43, 1, 35, 36, 33, 17, 46, 7, 38, 28, 26, 48, 59, 6, 50, 18, 54, 22, 34, 49, 29, 4, 52, 37, 41, 44, 47, 16, 13, 24, 9, 14, 20, 58, 40, 12, 11, 27, 51, 8, 42, 32, 53, 2, 3, 19, 31, 15, 55, 10, 39]
[30, 53, 16, 8, 14, 52, 0, 5, 35, 43, 41, 7, 36, 33, 17, 46, 9, 11, 28, 26, 49, 59, 6, 50, 19, 13, 24, 34, 18, 29, 4, 22, 37, 23, 12, 47, 1, 54, 42, 40, 2, 25, 58, 38, 31, 56, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 10, 39]
[30, 34, 16, 8, 56, 23, 0, 5, 2, 43, 1, 35, 36, 33, 19, 44, 9, 38, 28, 13, 48, 39, 6, 27, 51, 54, 24, 18, 49, 29, 4, 46, 37, 41, 26, 47, 52, 7, 42, 40, 14, 25, 58, 31, 57, 11, 12, 17, 45, 20, 32, 53, 21, 3, 59, 55, 15, 50, 10, 22]
[30, 34, 57, 8, 56, 23, 0, 5, 2, 43, 39, 7, 36, 33, 19, 46, 9, 38, 28, 26, 6, 59, 49, 27, 51, 13, 24, 18, 58, 29, 4, 52, 37, 41, 12, 47, 1, 54, 42, 55, 14, 25, 53, 40, 31, 11, 35, 17, 45, 48, 32, 44, 21, 3, 20, 16, 15, 50, 10, 22]
[30, 34, 57, 8, 56, 23, 0, 5, 2, 43, 1, 35, 36, 33, 17, 44, 7, 38, 16, 13, 48, 39, 6, 27, 19, 26, 24, 18, 49, 29, 4, 46, 37, 41, 32, 47, 52, 54, 42, 9, 14, 25, 58, 40, 31, 11, 12, 51, 45, 20, 3, 53, 21, 15, 59, 55, 28, 50, 10, 22]
[30, 45, 57, 9, 14, 23, 0, 5, 25, 43, 1, 35, 36, 33, 17, 46, 47, 4, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 10, 52, 37, 41, 26, 39, 16, 7, 42, 40, 2, 20, 53, 31, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 55, 15, 38, 11, 22]
[6, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 30, 47, 5, 28, 12, 49, 59, 13, 50, 34, 54, 24, 18, 58, 29, 10, 4, 37, 52, 26, 39, 16, 7, 42, 40, 2, 20, 53, 38, 31, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 55, 15, 46, 41, 22]
[30, 45, 57, 9, 14, 23, 0, 5, 25, 43, 1, 35, 36, 33, 17, 46, 47, 4, 28, 13, 49, 59, 6, 50, 18, 54, 24, 34, 58, 29, 10, 52, 37, 41, 26, 39, 16, 7, 42, 40, 2, 20, 53, 31, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 55, 15, 38, 11, 22]
[14, 53, 41, 8, 18, 23, 0, 5, 35, 43, 1, 7, 36, 33, 19, 52, 9, 38, 28, 13, 48, 59, 6, 27, 51, 26, 24, 34, 49, 29, 10, 46, 37, 30, 32, 47, 31, 4, 42, 40, 2, 25, 58, 22, 57, 11, 54, 17, 45, 20, 3, 44, 21, 15, 12, 55, 16, 50, 56, 39]
[30, 34, 57, 8, 14, 23, 0, 5, 35, 43, 39, 7, 36, 33, 19, 52, 9, 11, 28, 26, 49, 59, 6, 50, 51, 13, 24, 18, 58, 29, 4, 46, 37, 41, 12, 47, 1, 54, 42, 40, 2, 25, 53, 38, 31, 56, 27, 17, 45, 48, 32, 44, 21, 3, 20, 16, 15, 55, 10, 22]
[14, 45, 16, 8, 18, 26, 0, 5, 35, 43, 41, 7, 36, 33, 19, 59, 9, 38, 28, 13, 48, 39, 6, 27, 51, 23, 24, 34, 49, 29, 10, 46, 37, 30, 44, 47, 1, 4, 42, 40, 2, 25, 58, 31, 57, 11, 54, 17, 52, 20, 32, 53, 21, 3, 12, 55, 15, 50, 56, 22]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 35, 48, 59, 13, 46, 51, 26, 24, 34, 18, 29, 4, 22, 37, 30, 32, 47, 1, 54, 42, 40, 14, 25, 58, 31, 57, 11, 27, 17, 45, 20, 50, 44, 21, 3, 12, 55, 15, 49, 10, 39]
[6, 44, 16, 9, 14, 23, 0, 5, 25, 43, 41, 7, 36, 33, 17, 52, 55, 4, 28, 35, 49, 59, 13, 50, 34, 57, 24, 18, 58, 29, 10, 46, 37, 30, 26, 39, 1, 54, 42, 47, 2, 20, 53, 40, 31, 56, 12, 51, 45, 48, 32, 27, 21, 3, 19, 8, 15, 38, 11, 22]
Generacion: 35
[6, 45, 16, 9, 14, 23, 0, 11, 25, 43, 41, 24, 36, 33, 17, 30, 7, 5, 38, 35, 49, 59, 13, 46, 34, 57, 22, 18, 29, 28, 58, 4, 37, 52, 44, 47, 1, 54, 42, 40, 2, 20, 53, 32, 31, 56, 12, 51, 15, 48, 50, 27, 21, 3, 19, 8, 26, 55, 10, 39]
[26, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 35, 36, 33, 19, 52, 9, 38, 28, 13, 48, 39, 6, 27, 51, 54, 24, 34, 18, 29, 4, 46, 37, 30, 32, 47, 1, 7, 42, 40, 14, 25, 58, 31, 57, 11, 12, 17, 45, 20, 50, 44, 21, 3, 59, 55, 15, 49, 10, 22]
[6, 45, 57, 9, 14, 23, 0, 5, 25, 43, 1, 35, 36, 33, 17, 30, 47, 11, 28, 12, 49, 59, 13, 50, 34, 54, 24, 18, 58, 29, 4, 52, 37, 41, 26, 39, 16, 7, 42, 40, 2, 20, 53, 38, 31, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 55, 15, 46, 10, 22]
[6, 53, 16, 8, 56, 23, 0, 1, 2, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 35, 49, 59, 13, 46, 19, 57, 24, 34, 18, 29, 4, 22, 37, 30, 26, 47, 5, 54, 42, 40, 14, 25, 45, 31, 12, 11, 27, 51, 58, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 39]
[30, 34, 16, 8, 56, 26, 0, 5, 2, 43, 39, 7, 36, 33, 19, 46, 9, 38, 28, 13, 6, 59, 49, 27, 51, 23, 24, 18, 58, 29, 4, 52, 37, 41, 12, 47, 1, 54, 42, 40, 14, 25, 53, 31, 57, 11, 35, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 22]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 35, 49, 59, 13, 30, 19, 57, 24, 34, 18, 29, 4, 22, 37, 46, 26, 47, 1, 54, 42, 40, 14, 25, 58, 39, 12, 11, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
[14, 53, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 13, 48, 59, 6, 46, 51, 23, 24, 34, 18, 29, 4, 22, 37, 30, 32, 47, 1, 54, 42, 40, 2, 25, 58, 31, 57, 11, 27, 17, 45, 20, 50, 44, 21, 3, 12, 55, 15, 49, 10, 39]
[6, 57, 16, 9, 14, 23, 0, 11, 25, 43, 41, 35, 36, 33, 17, 46, 7, 5, 28, 26, 49, 59, 13, 50, 34, 54, 22, 18, 58, 29, 4, 52, 24, 30, 44, 47, 1, 37, 42, 55, 2, 20, 53, 40, 31, 56, 12, 51, 45, 48, 32, 27, 21, 3, 19, 8, 15, 38, 10, 39]
[30, 45, 57, 21, 56, 23, 0, 5, 25, 43, 1, 35, 36, 33, 17, 46, 7, 38, 28, 26, 48, 59, 6, 50, 34, 54, 22, 18, 49, 29, 4, 52, 37, 41, 44, 47, 16, 13, 24, 9, 14, 20, 58, 40, 12, 11, 27, 51, 8, 42, 32, 53, 2, 3, 19, 31, 15, 55, 10, 39]
[14, 53, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 13, 48, 59, 6, 46, 51, 23, 24, 34, 18, 29, 4, 22, 37, 30, 32, 47, 1, 54, 42, 40, 2, 25, 58, 31, 57, 11, 27, 17, 45, 20, 50, 44, 21, 3, 12, 55, 15, 49, 10, 39]
[6, 34, 16, 8, 14, 23, 0, 11, 35, 43, 41, 7, 36, 33, 19, 52, 9, 5, 28, 26, 49, 59, 13, 50, 51, 54, 22, 18, 58, 29, 4, 46, 24, 30, 12, 47, 1, 37, 42, 40, 2, 25, 53, 38, 31, 56, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 10, 39]
[6, 34, 16, 8, 14, 23, 0, 11, 35, 43, 41, 7, 36, 33, 17, 52, 9, 5, 28, 26, 49, 59, 13, 50, 19, 54, 22, 18, 58, 29, 4, 46, 24, 30, 12, 47, 1, 37, 42, 40, 2, 25, 53, 38, 31, 56, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 10, 39]
[30, 44, 57, 8, 14, 23, 0, 5, 25, 43, 39, 7, 36, 33, 17, 52, 9, 4, 28, 35, 6, 59, 49, 50, 34, 13, 24, 18, 58, 29, 10, 46, 37, 41, 26, 47, 1, 54, 42, 55, 2, 20, 53, 40, 31, 56, 12, 51, 45, 48, 32, 27, 21, 3, 19, 16, 15, 38, 11, 22]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 7, 5, 28, 13, 49, 59, 6, 50, 18, 54, 22, 34, 58, 29, 4, 52, 24, 41, 26, 47, 16, 37, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 39]
[6, 34, 16, 8, 14, 23, 0, 11, 35, 43, 41, 7, 36, 33, 19, 52, 9, 5, 28, 26, 49, 59, 13, 50, 51, 54, 22, 18, 58, 29, 4, 46, 24, 30, 12, 47, 1, 37, 42, 40, 2, 25, 53, 38, 31, 56, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 10, 39]
[6, 34, 16, 8, 14, 23, 0, 11, 35, 43, 41, 7, 36, 33, 17, 52, 9, 5, 28, 26, 49, 59, 13, 50, 19, 54, 22, 18, 58, 29, 4, 46, 24, 30, 12, 47, 1, 37, 42, 40, 2, 25, 53, 38, 31, 56, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 10, 39]
Generacion: 36
[14, 34, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 13, 48, 59, 6, 46, 19, 23, 24, 18, 58, 29, 4, 22, 37, 30, 32, 47, 1, 54, 42, 40, 2, 25, 53, 31, 57, 11, 27, 51, 45, 20, 50, 44, 21, 3, 12, 55, 15, 49, 10, 39]
[6, 45, 16, 9, 14, 23, 0, 18, 25, 43, 41, 7, 36, 33, 19, 52, 47, 5, 28, 35, 49, 59, 13, 46, 51, 57, 24, 34, 58, 29, 10, 4, 37, 12, 26, 39, 1, 54, 42, 40, 2, 20, 53, 32, 31, 56, 27, 17, 8, 48, 50, 44, 21, 3, 30, 55, 15, 38, 11, 22]
[30, 45, 23, 8, 56, 41, 0, 5, 6, 43, 1, 7, 36, 33, 19, 44, 9, 38, 28, 35, 49, 59, 13, 46, 51, 57, 24, 34, 18, 29, 4, 22, 37, 52, 26, 47, 2, 54, 42, 40, 14, 25, 58, 31, 12, 11, 27, 17, 15, 48, 32, 53, 21, 3, 20, 55, 16, 50, 10, 39]
[6, 57, 16, 9, 14, 23, 0, 11, 25, 43, 41, 35, 36, 33, 17, 46, 7, 5, 28, 26, 49, 59, 13, 50, 34, 54, 22, 18, 58, 29, 4, 52, 24, 30, 44, 47, 1, 37, 42, 55, 2, 20, 53, 40, 31, 56, 12, 51, 45, 48, 32, 27, 21, 3, 19, 8, 15, 38, 10, 39]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 35, 49, 59, 13, 30, 19, 57, 24, 34, 18, 29, 4, 22, 37, 46, 26, 47, 1, 54, 42, 40, 14, 25, 58, 39, 12, 11, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
[6, 45, 16, 9, 14, 52, 0, 5, 25, 43, 41, 7, 36, 33, 17, 30, 47, 4, 28, 35, 49, 59, 13, 50, 34, 57, 24, 18, 58, 29, 10, 46, 37, 23, 26, 39, 1, 54, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 11, 22]
[30, 53, 16, 8, 14, 26, 0, 11, 35, 43, 39, 7, 36, 33, 17, 52, 9, 38, 28, 13, 48, 59, 6, 27, 34, 23, 24, 18, 58, 29, 4, 46, 37, 41, 49, 32, 1, 54, 42, 40, 2, 25, 5, 22, 57, 56, 12, 51, 45, 20, 47, 44, 21, 3, 19, 55, 15, 50, 10, 31]
[14, 34, 16, 40, 56, 23, 0, 5, 35, 43, 41, 24, 36, 33, 19, 52, 7, 38, 28, 13, 49, 59, 6, 27, 51, 57, 22, 18, 58, 29, 4, 46, 37, 30, 26, 47, 1, 54, 42, 9, 2, 25, 53, 8, 31, 11, 12, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 39]
[14, 53, 16, 8, 56, 23, 0, 5, 35, 43, 41, 24, 36, 33, 17, 52, 7, 38, 28, 13, 48, 59, 6, 27, 34, 57, 22, 18, 49, 29, 4, 46, 37, 30, 26, 47, 1, 54, 42, 9, 2, 25, 58, 40, 31, 11, 12, 51, 45, 20, 32, 44, 21, 3, 19, 55, 15, 50, 10, 39]
[30, 45, 57, 21, 56, 23, 0, 5, 25, 43, 1, 35, 36, 33, 17, 46, 7, 38, 28, 26, 48, 59, 6, 50, 34, 54, 22, 18, 49, 29, 4, 52, 37, 41, 44, 47, 16, 13, 24, 9, 14, 20, 58, 40, 12, 11, 27, 51, 8, 42, 32, 53, 2, 3, 19, 31, 15, 55, 10, 39]
[30, 45, 23, 2, 56, 41, 0, 5, 6, 43, 1, 7, 36, 33, 19, 46, 9, 4, 28, 35, 49, 59, 13, 50, 51, 57, 24, 34, 18, 29, 58, 22, 37, 52, 26, 47, 16, 54, 42, 55, 14, 25, 53, 40, 12, 11, 27, 17, 8, 48, 32, 44, 21, 3, 20, 31, 15, 38, 10, 39]
[14, 45, 16, 8, 56, 23, 0, 5, 25, 43, 41, 35, 36, 33, 17, 52, 7, 38, 28, 13, 49, 59, 6, 27, 34, 57, 24, 18, 58, 29, 4, 46, 37, 30, 26, 47, 1, 54, 42, 9, 2, 20, 53, 40, 31, 11, 12, 51, 39, 48, 32, 44, 21, 3, 19, 55, 15, 50, 10, 22]
[6, 34, 16, 8, 14, 23, 0, 11, 35, 43, 41, 7, 36, 33, 17, 52, 9, 5, 28, 26, 49, 59, 13, 50, 19, 54, 22, 18, 58, 29, 4, 46, 24, 55, 12, 47, 1, 37, 42, 40, 2, 25, 53, 38, 31, 56, 27, 51, 45, 48, 32, 44, 21, 3, 20, 30, 15, 57, 10, 39]
[6, 34, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 26, 48, 39, 13, 27, 19, 57, 24, 18, 49, 29, 4, 46, 37, 30, 44, 47, 1, 54, 42, 40, 14, 25, 58, 31, 12, 11, 35, 51, 45, 20, 32, 53, 21, 3, 59, 55, 15, 50, 10, 22]
[2, 53, 16, 8, 18, 23, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 13, 48, 59, 6, 27, 51, 57, 24, 34, 49, 29, 10, 46, 37, 30, 26, 47, 1, 4, 42, 40, 14, 25, 58, 22, 31, 11, 54, 17, 45, 20, 32, 44, 21, 3, 12, 55, 15, 50, 56, 39]
[30, 53, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 7, 5, 28, 13, 49, 59, 6, 50, 18, 54, 22, 34, 58, 29, 4, 52, 24, 41, 26, 47, 16, 37, 42, 55, 2, 20, 45, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 39]
[30, 45, 57, 21, 56, 23, 0, 5, 25, 43, 1, 35, 36, 33, 17, 46, 7, 38, 28, 26, 48, 59, 6, 50, 34, 54, 22, 18, 49, 29, 4, 52, 37, 41, 44, 47, 16, 13, 24, 9, 14, 20, 58, 40, 12, 11, 27, 51, 8, 42, 32, 53, 2, 3, 19, 31, 15, 55, 10, 39]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 35, 49, 59, 13, 30, 19, 57, 24, 34, 18, 29, 4, 22, 37, 46, 26, 47, 1, 54, 42, 40, 14, 25, 58, 39, 12, 11, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
[14, 53, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 13, 48, 59, 6, 46, 51, 23, 24, 34, 18, 29, 4, 22, 37, 30, 32, 47, 1, 54, 42, 40, 2, 25, 58, 31, 57, 11, 27, 17, 45, 20, 50, 44, 21, 3, 12, 55, 15, 49, 10, 39]
[14, 53, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 13, 48, 59, 6, 46, 51, 23, 24, 34, 18, 29, 4, 22, 37, 30, 32, 47, 1, 54, 42, 40, 2, 25, 58, 31, 57, 11, 27, 17, 45, 20, 50, 44, 21, 3, 12, 55, 15, 49, 10, 39]
[14, 53, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 13, 48, 59, 6, 46, 51, 23, 24, 34, 18, 29, 4, 22, 37, 30, 32, 47, 1, 54, 42, 40, 2, 25, 58, 31, 57, 11, 27, 17, 45, 20, 50, 44, 21, 3, 12, 55, 15, 49, 10, 39]
[14, 53, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 13, 48, 59, 6, 46, 51, 23, 24, 34, 18, 29, 4, 22, 37, 30, 32, 47, 1, 54, 42, 40, 2, 25, 58, 31, 57, 11, 27, 17, 45, 20, 50, 44, 21, 3, 12, 55, 15, 49, 10, 39]
Generacion: 37
[6, 45, 16, 9, 14, 23, 0, 18, 25, 43, 41, 7, 36, 33, 19, 52, 47, 5, 28, 35, 49, 59, 13, 46, 51, 57, 24, 34, 58, 29, 10, 4, 37, 12, 26, 39, 1, 54, 42, 40, 2, 20, 53, 32, 31, 56, 27, 17, 8, 48, 50, 44, 21, 3, 30, 55, 15, 38, 11, 22]
[14, 34, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 13, 48, 59, 6, 46, 19, 23, 24, 18, 58, 29, 4, 22, 37, 30, 32, 47, 1, 54, 42, 40, 2, 25, 53, 31, 57, 11, 27, 51, 45, 20, 50, 44, 21, 3, 12, 55, 15, 49, 10, 39]
[30, 45, 23, 8, 56, 41, 0, 5, 6, 43, 1, 7, 36, 33, 19, 44, 9, 38, 28, 35, 49, 59, 13, 46, 51, 57, 24, 34, 18, 29, 4, 22, 37, 52, 26, 47, 2, 54, 42, 40, 14, 25, 58, 31, 12, 11, 27, 17, 15, 48, 32, 53, 21, 3, 20, 55, 16, 50, 10, 39]
[30, 53, 57, 9, 14, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 46, 7, 5, 28, 13, 6, 59, 49, 50, 18, 54, 22, 34, 58, 29, 4, 52, 24, 41, 26, 47, 16, 37, 42, 55, 2, 20, 45, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 10, 39]
[6, 34, 16, 8, 56, 23, 0, 1, 2, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 35, 49, 59, 13, 46, 19, 57, 24, 18, 58, 29, 4, 22, 37, 30, 26, 47, 5, 54, 42, 40, 14, 25, 53, 31, 12, 11, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 39]
[6, 44, 16, 8, 14, 23, 0, 5, 25, 43, 41, 7, 36, 33, 17, 30, 9, 4, 28, 35, 49, 59, 13, 50, 34, 57, 24, 18, 58, 29, 10, 22, 37, 52, 26, 47, 1, 54, 42, 40, 2, 20, 53, 38, 31, 56, 12, 51, 45, 48, 32, 27, 21, 3, 19, 55, 15, 46, 11, 39]
[6, 45, 16, 9, 14, 23, 0, 5, 25, 43, 41, 7, 36, 33, 17, 30, 47, 4, 28, 35, 49, 59, 13, 50, 34, 57, 24, 18, 58, 29, 10, 46, 37, 52, 26, 39, 1, 54, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 11, 22]
[6, 34, 16, 8, 14, 23, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 26, 49, 59, 13, 27, 51, 57, 24, 18, 58, 29, 10, 46, 37, 30, 12, 47, 1, 4, 42, 40, 2, 25, 53, 22, 31, 11, 54, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 56, 39]
