Final time of Execution: 0:00:55.495279
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[3, 14, 4, 15, 13, 6, 10, 7, 16, 12, 1, 17, 19, 0, 9, 5, 8, 11, 18, 2]
[3, 14, 4, 15, 13, 6, 10, 7, 16, 12, 1, 17, 19, 0, 9, 5, 8, 11, 18, 2]
[3, 8, 4, 9, 13, 6, 14, 7, 15, 12, 1, 16, 19, 0, 10, 18, 5, 11, 17, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 12, 4, 16, 19, 0, 9, 18, 5, 14, 17, 2]
[3, 8, 1, 9, 11, 6, 10, 7, 13, 12, 4, 17, 19, 0, 15, 18, 5, 14, 16, 2]
[14, 8, 1, 9, 13, 11, 10, 7, 16, 12, 4, 6, 19, 0, 15, 18, 5, 3, 17, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 12, 4, 16, 19, 0, 9, 18, 5, 14, 17, 2]
Generacion: 24
[5, 8, 11, 3, 13, 6, 7, 9, 15, 10, 1, 18, 4, 19, 14, 12, 0, 16, 17, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 11, 9, 16, 17, 1, 7, 13, 12, 4, 6, 19, 0, 15, 18, 5, 10, 14, 2]
[3, 14, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 5, 8, 11, 18, 2]
[3, 8, 2, 9, 13, 11, 10, 7, 16, 5, 1, 4, 19, 12, 15, 18, 0, 14, 17, 6]
[3, 8, 4, 15, 6, 13, 10, 7, 11, 12, 1, 17, 19, 0, 9, 18, 5, 14, 16, 2]
[3, 8, 4, 9, 11, 6, 10, 7, 13, 12, 1, 17, 19, 0, 15, 18, 5, 14, 16, 2]
[14, 8, 2, 9, 13, 11, 7, 10, 16, 12, 1, 4, 19, 0, 15, 18, 5, 3, 17, 6]
[3, 14, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 5, 8, 11, 18, 2]
[14, 8, 1, 9, 13, 11, 10, 7, 16, 12, 4, 6, 19, 0, 15, 18, 5, 3, 17, 2]
[3, 8, 1, 15, 13, 11, 7, 10, 16, 12, 4, 6, 19, 0, 9, 18, 5, 14, 17, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 12, 4, 16, 19, 0, 9, 18, 5, 14, 17, 2]
[14, 8, 1, 15, 13, 11, 10, 7, 16, 12, 4, 6, 19, 0, 9, 18, 5, 3, 17, 2]
[3, 8, 4, 15, 6, 13, 10, 7, 11, 12, 1, 17, 19, 0, 9, 18, 5, 14, 16, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 12, 4, 16, 19, 0, 9, 18, 5, 14, 17, 2]
[14, 8, 1, 9, 13, 11, 10, 7, 16, 12, 4, 6, 19, 0, 15, 18, 5, 3, 17, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 12, 4, 16, 19, 0, 9, 18, 5, 14, 17, 2]
[14, 8, 1, 9, 13, 11, 10, 7, 16, 12, 4, 6, 19, 0, 15, 18, 5, 3, 17, 2]
[14, 8, 1, 9, 13, 11, 10, 7, 16, 12, 4, 6, 19, 0, 15, 18, 5, 3, 17, 2]
Generacion: 25
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 2, 9, 6, 11, 10, 7, 16, 12, 1, 17, 19, 0, 15, 18, 5, 14, 4, 13]
[3, 8, 2, 9, 6, 11, 10, 7, 16, 12, 1, 17, 19, 0, 15, 18, 5, 14, 4, 13]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 11, 9, 16, 17, 1, 7, 13, 12, 4, 6, 19, 0, 15, 18, 5, 10, 14, 2]
[3, 14, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 5, 8, 11, 18, 2]
[3, 8, 4, 15, 13, 6, 10, 7, 16, 12, 1, 17, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 14, 1, 15, 13, 6, 2, 7, 4, 5, 17, 16, 19, 12, 9, 18, 0, 10, 8, 11]
[3, 8, 4, 9, 6, 13, 7, 14, 11, 12, 1, 16, 19, 0, 15, 18, 5, 10, 17, 2]
[3, 8, 4, 9, 6, 13, 10, 7, 11, 12, 1, 17, 19, 0, 15, 18, 5, 14, 16, 2]
[14, 8, 1, 15, 13, 11, 7, 10, 16, 12, 4, 6, 19, 0, 9, 18, 5, 3, 17, 2]
[3, 8, 1, 9, 13, 6, 10, 7, 4, 12, 17, 16, 19, 5, 15, 18, 0, 11, 14, 2]
[3, 14, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 5, 8, 11, 18, 2]
[3, 14, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 5, 8, 11, 18, 2]
[3, 14, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 5, 8, 11, 18, 2]
[3, 8, 4, 9, 6, 13, 10, 7, 11, 12, 1, 17, 19, 0, 15, 18, 5, 14, 16, 2]
[14, 8, 1, 15, 13, 11, 7, 10, 16, 12, 4, 6, 19, 0, 9, 18, 5, 3, 17, 2]
[3, 8, 1, 9, 13, 6, 10, 7, 4, 12, 17, 16, 19, 5, 15, 18, 0, 11, 14, 2]
[3, 14, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 5, 8, 11, 18, 2]
Generacion: 26
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 2, 9, 6, 11, 10, 7, 16, 5, 1, 17, 19, 12, 15, 18, 0, 14, 4, 13]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 4, 9, 6, 13, 7, 14, 11, 12, 1, 17, 19, 0, 15, 18, 5, 10, 16, 2]
[3, 8, 4, 9, 13, 6, 10, 7, 16, 12, 1, 17, 19, 0, 15, 18, 5, 11, 14, 2]
[3, 8, 2, 9, 6, 11, 10, 7, 16, 12, 1, 17, 19, 0, 15, 18, 5, 14, 4, 13]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 5, 9, 18, 0, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 9, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 15, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 9, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 15, 18, 5, 11, 14, 2]
[3, 8, 4, 9, 13, 6, 10, 7, 16, 12, 1, 17, 19, 0, 15, 18, 5, 11, 14, 2]
[3, 8, 2, 9, 6, 11, 10, 7, 16, 12, 1, 17, 19, 0, 15, 18, 5, 14, 4, 13]
[3, 8, 1, 9, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 15, 18, 5, 11, 14, 2]
[3, 8, 4, 9, 13, 6, 10, 7, 16, 12, 1, 17, 19, 0, 15, 18, 5, 11, 14, 2]
Generacion: 27
[3, 8, 2, 9, 6, 11, 10, 7, 16, 5, 1, 17, 19, 12, 15, 18, 0, 14, 4, 13]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 11, 15, 13, 6, 1, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 10, 14, 2]
[3, 8, 4, 9, 13, 6, 10, 7, 16, 12, 1, 17, 19, 0, 15, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 2, 9, 6, 11, 10, 7, 16, 12, 1, 17, 19, 0, 15, 18, 5, 14, 4, 13]
[3, 8, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 14, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 8, 2]
[3, 8, 4, 9, 13, 6, 10, 7, 16, 12, 1, 17, 19, 0, 15, 18, 5, 11, 14, 2]
[3, 8, 2, 9, 6, 11, 10, 7, 16, 12, 1, 17, 19, 0, 15, 18, 5, 14, 4, 13]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
Generacion: 28
[3, 8, 2, 9, 6, 11, 7, 14, 16, 12, 1, 17, 19, 0, 15, 18, 5, 10, 4, 13]
[3, 14, 1, 15, 13, 6, 12, 7, 4, 5, 17, 11, 19, 2, 9, 18, 0, 10, 8, 16]
[3, 8, 4, 15, 13, 6, 1, 7, 11, 12, 17, 16, 19, 0, 9, 18, 5, 10, 14, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 14, 11, 15, 13, 6, 1, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 10, 8, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 4, 9, 6, 13, 10, 7, 11, 12, 1, 17, 19, 0, 15, 18, 5, 14, 16, 2]
[3, 14, 4, 15, 6, 13, 1, 7, 11, 12, 17, 16, 19, 0, 9, 5, 8, 10, 18, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 9, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 15, 18, 5, 11, 14, 2]
[3, 8, 4, 9, 6, 13, 7, 14, 11, 12, 1, 17, 19, 0, 15, 18, 5, 10, 16, 2]
[3, 8, 1, 9, 13, 6, 7, 10, 16, 12, 4, 17, 19, 0, 15, 18, 5, 11, 14, 2]
[3, 14, 1, 15, 13, 6, 7, 10, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 8, 2]
[3, 14, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 8, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 9, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 15, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 14, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 8, 2]
[3, 8, 4, 9, 6, 13, 10, 7, 11, 12, 1, 17, 19, 0, 15, 18, 5, 14, 16, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 14, 1, 15, 13, 6, 7, 10, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 8, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 4, 9, 6, 13, 10, 7, 11, 12, 1, 17, 19, 0, 15, 18, 5, 14, 16, 2]
[3, 8, 4, 9, 6, 13, 10, 7, 11, 12, 1, 17, 19, 0, 15, 18, 5, 14, 16, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 14, 2]
Generacion: 29
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 4, 9, 6, 13, 7, 14, 11, 5, 1, 17, 19, 12, 15, 18, 0, 10, 16, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 4, 15, 13, 6, 1, 7, 11, 12, 17, 16, 19, 0, 9, 18, 5, 10, 14, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 2, 9, 6, 11, 10, 7, 16, 12, 1, 17, 19, 0, 15, 18, 5, 14, 4, 13]
[3, 14, 4, 15, 13, 6, 1, 7, 11, 12, 17, 16, 19, 0, 9, 18, 5, 10, 8, 2]
[3, 8, 1, 15, 6, 13, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 4, 15, 6, 13, 9, 7, 11, 12, 1, 16, 19, 0, 14, 18, 5, 10, 17, 2]
[3, 8, 4, 9, 6, 13, 10, 7, 11, 12, 1, 17, 19, 0, 15, 18, 5, 14, 16, 2]
[3, 8, 1, 9, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 15, 18, 5, 11, 14, 2]
[3, 8, 4, 9, 6, 13, 7, 14, 11, 12, 1, 17, 19, 0, 15, 18, 5, 10, 16, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 4, 15, 6, 13, 9, 7, 11, 12, 1, 16, 19, 0, 14, 18, 5, 10, 17, 2]
[3, 14, 1, 9, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 15, 18, 5, 11, 8, 2]
[3, 14, 1, 15, 13, 6, 7, 10, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 8, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 4, 9, 13, 6, 7, 14, 11, 12, 1, 17, 19, 0, 15, 18, 5, 10, 16, 2]
[3, 8, 4, 9, 13, 6, 7, 14, 11, 12, 1, 17, 19, 0, 15, 18, 5, 10, 16, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 14, 1, 9, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 15, 18, 5, 11, 8, 2]
[3, 8, 1, 9, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 15, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
Generacion: 30
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 2, 9, 6, 11, 7, 14, 16, 12, 1, 17, 19, 0, 15, 18, 5, 10, 4, 13]
[3, 8, 4, 9, 6, 13, 10, 7, 16, 5, 1, 17, 19, 12, 15, 18, 0, 11, 14, 2]
[3, 8, 4, 9, 6, 13, 10, 7, 16, 12, 1, 17, 19, 0, 15, 18, 5, 11, 14, 2]
[3, 14, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 5, 8, 11, 18, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 4, 15, 13, 6, 9, 7, 11, 12, 1, 16, 19, 0, 14, 18, 5, 10, 17, 2]
[3, 8, 1, 15, 6, 13, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 14, 11, 15, 13, 6, 1, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 10, 8, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 9, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 15, 18, 5, 11, 14, 2]
[3, 14, 4, 15, 13, 6, 1, 7, 11, 12, 17, 16, 19, 0, 9, 18, 5, 10, 8, 2]
[3, 14, 4, 15, 13, 6, 1, 7, 11, 12, 17, 16, 19, 0, 9, 18, 5, 10, 8, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 14, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 8, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 14, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 8, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 14, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 8, 2]
[3, 14, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 8, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 14, 4, 15, 13, 6, 1, 7, 11, 12, 17, 16, 19, 0, 9, 18, 5, 10, 8, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
Generacion: 31
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 4, 9, 6, 13, 10, 7, 16, 5, 1, 17, 19, 12, 15, 18, 0, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 4, 9, 6, 13, 10, 7, 16, 12, 1, 17, 19, 0, 15, 18, 5, 11, 14, 2]
[3, 14, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 5, 8, 11, 18, 2]
[3, 8, 1, 15, 6, 13, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 4, 15, 13, 6, 9, 7, 11, 12, 1, 16, 19, 0, 14, 18, 5, 10, 17, 2]
[3, 8, 1, 15, 6, 13, 10, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 5, 1, 9, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 15, 18, 8, 11, 14, 2]
[3, 14, 11, 15, 13, 6, 1, 7, 16, 12, 4, 17, 19, 0, 9, 18, 5, 10, 8, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 4, 9, 6, 13, 10, 7, 16, 12, 1, 17, 19, 0, 15, 18, 5, 11, 14, 2]
[3, 14, 4, 15, 13, 6, 1, 7, 11, 12, 17, 16, 19, 0, 9, 18, 5, 10, 8, 2]
[3, 14, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 5, 8, 11, 18, 2]
[3, 14, 4, 15, 13, 6, 1, 7, 11, 12, 17, 16, 19, 0, 9, 18, 5, 10, 8, 2]
[3, 8, 4, 15, 6, 13, 9, 7, 11, 12, 1, 16, 19, 0, 14, 18, 5, 10, 17, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 7, 10, 16, 12, 4, 17, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 10, 7, 4, 12, 17, 16, 19, 0, 9, 18, 5, 11, 14, 2]
[3, 8, 4, 15, 13, 6, 9, 7, 11, 12, 1, 16, 19, 0, 14, 18, 5, 10, 17, 2]
[3, 8, 4, 15, 6, 13, 9, 7, 11, 12, 1, 16, 19, 0, 14, 18, 5, 10, 17, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
