Final time of Execution: 0:01:14.210504
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[13, 4, 45, 38, 1, 49, 42, 12, 35, 0, 50, 44, 18, 56, 17, 52, 36, 41, 16, 48, 26, 7, 6, 3, 19, 10, 22, 14, 43, 53, 40, 32, 9, 21, 28, 47, 34, 25, 51, 23, 55, 33, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 29, 54, 2, 59, 57, 30, 39]
[35, 53, 45, 38, 0, 13, 42, 12, 40, 51, 32, 28, 18, 56, 17, 52, 36, 41, 16, 48, 49, 7, 6, 50, 19, 14, 22, 30, 43, 5, 4, 3, 1, 21, 26, 47, 34, 25, 44, 23, 55, 33, 8, 31, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[36, 5, 45, 52, 14, 13, 42, 12, 35, 51, 32, 28, 18, 3, 17, 15, 33, 41, 16, 48, 49, 7, 6, 50, 19, 30, 22, 34, 43, 53, 56, 31, 1, 21, 26, 47, 4, 0, 44, 23, 55, 2, 8, 38, 9, 11, 58, 20, 40, 37, 24, 27, 46, 10, 54, 25, 59, 57, 29, 39]
[35, 53, 45, 52, 10, 13, 42, 14, 1, 51, 50, 28, 31, 18, 17, 40, 36, 39, 16, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 5, 56, 32, 0, 55, 26, 47, 4, 25, 44, 23, 59, 33, 8, 38, 9, 11, 58, 20, 15, 37, 41, 27, 46, 29, 54, 2, 21, 57, 30, 24]
[13, 47, 53, 38, 10, 34, 42, 59, 45, 51, 50, 28, 31, 56, 17, 40, 36, 18, 16, 48, 49, 7, 6, 3, 19, 12, 22, 14, 43, 5, 23, 32, 4, 55, 26, 39, 52, 25, 44, 35, 1, 33, 8, 0, 9, 11, 58, 20, 15, 37, 41, 27, 46, 29, 54, 2, 21, 57, 30, 24]
[13, 5, 53, 38, 1, 52, 42, 12, 35, 0, 16, 44, 18, 56, 17, 40, 36, 41, 29, 48, 49, 7, 6, 50, 19, 45, 22, 14, 43, 28, 4, 3, 9, 55, 26, 47, 34, 25, 51, 23, 59, 33, 8, 31, 32, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 2, 21, 57, 30, 39]
[13, 4, 53, 38, 1, 49, 42, 12, 35, 0, 16, 44, 18, 56, 17, 52, 36, 41, 29, 48, 26, 7, 6, 50, 25, 45, 22, 14, 43, 32, 40, 3, 9, 55, 28, 47, 34, 19, 54, 23, 59, 33, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 51, 2, 21, 57, 30, 39]
[13, 24, 53, 38, 1, 50, 42, 12, 35, 15, 16, 44, 18, 56, 17, 40, 36, 5, 29, 48, 49, 7, 6, 3, 19, 45, 22, 27, 43, 28, 4, 32, 9, 55, 26, 47, 34, 25, 51, 23, 59, 33, 8, 0, 31, 11, 58, 20, 52, 37, 41, 14, 46, 10, 54, 2, 21, 57, 30, 39]
[35, 53, 45, 38, 0, 31, 42, 12, 5, 51, 50, 44, 34, 28, 17, 40, 33, 41, 16, 48, 49, 7, 6, 18, 19, 14, 3, 30, 43, 32, 56, 8, 1, 21, 26, 47, 4, 13, 36, 23, 55, 2, 22, 52, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 25, 59, 57, 29, 39]
[36, 4, 45, 38, 53, 13, 42, 1, 35, 58, 57, 44, 18, 56, 17, 52, 33, 5, 16, 48, 49, 7, 6, 50, 19, 12, 22, 14, 43, 28, 40, 15, 0, 55, 26, 47, 34, 25, 51, 23, 59, 10, 8, 31, 24, 11, 27, 20, 3, 37, 41, 9, 46, 29, 54, 2, 21, 32, 30, 39]
Generacion: 31
[35, 5, 53, 38, 14, 52, 42, 45, 1, 0, 50, 44, 34, 28, 17, 40, 36, 41, 16, 48, 49, 7, 6, 18, 19, 30, 22, 23, 43, 2, 56, 3, 25, 13, 47, 26, 4, 27, 51, 9, 55, 33, 8, 31, 32, 11, 58, 20, 15, 37, 24, 12, 46, 10, 54, 59, 21, 57, 29, 39]
[9, 47, 53, 38, 14, 34, 43, 1, 45, 51, 50, 44, 18, 56, 17, 15, 33, 41, 16, 12, 0, 7, 6, 3, 19, 30, 46, 48, 49, 28, 40, 32, 35, 52, 26, 55, 4, 13, 29, 23, 59, 2, 8, 31, 24, 11, 58, 20, 22, 37, 5, 27, 42, 10, 54, 25, 21, 57, 36, 39]
[36, 4, 45, 38, 53, 13, 42, 1, 35, 0, 50, 44, 18, 56, 17, 52, 33, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 14, 43, 28, 40, 32, 9, 55, 26, 47, 34, 25, 51, 23, 59, 10, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 29, 54, 2, 21, 57, 30, 39]
[35, 47, 53, 38, 14, 13, 43, 1, 45, 0, 50, 44, 18, 56, 17, 15, 36, 41, 16, 40, 48, 7, 6, 3, 19, 10, 46, 34, 49, 28, 4, 32, 9, 52, 26, 55, 58, 25, 51, 23, 59, 33, 8, 31, 24, 11, 27, 20, 22, 37, 5, 12, 42, 29, 54, 2, 21, 57, 30, 39]
[13, 53, 47, 52, 30, 49, 42, 18, 35, 15, 16, 28, 34, 56, 51, 40, 36, 41, 29, 48, 0, 7, 6, 50, 17, 45, 3, 14, 43, 32, 4, 31, 9, 55, 26, 11, 19, 25, 44, 23, 59, 33, 8, 38, 24, 12, 58, 20, 22, 37, 5, 27, 46, 10, 54, 2, 21, 57, 1, 39]
[13, 5, 53, 38, 1, 52, 42, 18, 35, 0, 16, 44, 34, 56, 17, 40, 36, 41, 29, 12, 49, 7, 6, 50, 19, 45, 22, 14, 43, 28, 4, 3, 9, 55, 26, 47, 58, 25, 51, 23, 59, 33, 8, 31, 32, 11, 48, 20, 15, 37, 24, 27, 46, 10, 54, 2, 21, 57, 30, 39]
[36, 47, 45, 52, 1, 49, 42, 18, 35, 15, 50, 28, 34, 56, 17, 40, 23, 5, 16, 48, 0, 7, 6, 33, 51, 30, 3, 14, 43, 53, 4, 31, 27, 21, 26, 11, 19, 13, 44, 9, 59, 2, 8, 38, 32, 12, 58, 20, 22, 37, 24, 41, 46, 10, 54, 25, 57, 55, 29, 39]
[35, 47, 45, 38, 53, 13, 43, 1, 5, 51, 50, 44, 18, 56, 17, 15, 33, 41, 16, 48, 0, 7, 6, 3, 19, 12, 46, 14, 49, 28, 4, 32, 9, 52, 26, 55, 34, 25, 36, 23, 59, 10, 8, 31, 40, 11, 58, 20, 22, 37, 24, 27, 42, 29, 54, 2, 21, 57, 30, 39]
[36, 47, 10, 52, 59, 49, 42, 18, 35, 15, 50, 28, 34, 56, 17, 40, 23, 5, 16, 48, 0, 7, 6, 33, 51, 45, 3, 14, 43, 53, 4, 31, 27, 21, 8, 11, 19, 13, 44, 9, 1, 2, 26, 38, 32, 12, 58, 20, 22, 37, 24, 41, 46, 29, 54, 25, 57, 55, 30, 39]
[36, 4, 53, 38, 1, 13, 42, 45, 35, 0, 32, 44, 18, 56, 17, 52, 33, 5, 16, 48, 49, 7, 6, 50, 19, 12, 22, 14, 43, 28, 40, 15, 9, 21, 26, 47, 34, 25, 51, 23, 55, 10, 8, 31, 24, 11, 58, 20, 3, 37, 41, 27, 46, 29, 54, 2, 59, 57, 30, 39]
[35, 53, 45, 38, 0, 50, 42, 12, 5, 51, 16, 44, 34, 28, 17, 52, 33, 41, 29, 48, 49, 7, 6, 18, 19, 56, 3, 23, 43, 2, 40, 8, 1, 21, 26, 47, 4, 13, 36, 9, 55, 14, 22, 31, 32, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 25, 59, 57, 30, 39]
[13, 53, 45, 38, 1, 52, 42, 12, 35, 0, 50, 44, 18, 56, 17, 40, 36, 5, 16, 48, 49, 7, 6, 3, 19, 14, 22, 30, 43, 28, 4, 32, 9, 21, 26, 47, 34, 25, 54, 23, 55, 33, 8, 31, 24, 11, 58, 20, 15, 37, 41, 27, 46, 10, 51, 2, 59, 57, 29, 39]
[13, 53, 45, 38, 1, 49, 42, 12, 35, 0, 50, 44, 34, 56, 17, 52, 36, 41, 16, 48, 26, 7, 6, 18, 19, 14, 22, 30, 43, 32, 40, 3, 9, 55, 28, 47, 4, 25, 58, 23, 59, 33, 8, 31, 24, 11, 54, 20, 15, 37, 5, 27, 46, 10, 51, 2, 21, 57, 29, 39]
[35, 53, 45, 38, 0, 13, 42, 12, 40, 51, 32, 44, 18, 56, 17, 52, 5, 41, 16, 48, 49, 7, 6, 50, 19, 14, 22, 30, 43, 28, 4, 3, 1, 21, 26, 47, 34, 25, 29, 23, 55, 33, 8, 31, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 2, 59, 57, 36, 39]
[13, 53, 45, 38, 1, 49, 42, 12, 35, 0, 50, 44, 34, 56, 17, 52, 36, 41, 16, 48, 26, 7, 6, 18, 19, 14, 22, 30, 43, 32, 40, 3, 9, 55, 28, 47, 4, 25, 54, 23, 59, 33, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 51, 2, 21, 57, 29, 39]
[13, 4, 53, 38, 1, 50, 42, 45, 35, 0, 16, 28, 34, 56, 17, 52, 36, 41, 29, 48, 49, 7, 6, 18, 51, 12, 22, 14, 43, 32, 40, 3, 9, 55, 26, 47, 19, 25, 44, 23, 59, 33, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 21, 57, 30, 39]
Generacion: 32
[35, 5, 53, 38, 14, 52, 42, 45, 1, 0, 50, 44, 34, 28, 17, 40, 36, 41, 16, 48, 49, 7, 6, 18, 19, 30, 22, 23, 43, 2, 56, 3, 25, 13, 47, 26, 4, 27, 51, 9, 55, 33, 8, 31, 32, 11, 58, 20, 15, 37, 24, 12, 46, 10, 54, 59, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 43, 1, 45, 51, 50, 44, 18, 56, 17, 15, 5, 41, 16, 12, 0, 7, 6, 3, 19, 29, 46, 48, 49, 28, 4, 32, 9, 52, 26, 55, 34, 25, 30, 23, 59, 33, 8, 31, 40, 11, 58, 20, 22, 37, 24, 27, 42, 10, 54, 2, 21, 57, 36, 39]
[36, 4, 45, 38, 53, 13, 42, 1, 35, 0, 50, 44, 18, 56, 17, 52, 34, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 14, 43, 28, 40, 32, 9, 21, 26, 47, 33, 25, 51, 23, 55, 10, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 29, 54, 2, 59, 57, 30, 39]
[13, 4, 53, 38, 1, 50, 42, 45, 35, 15, 16, 28, 31, 51, 17, 40, 36, 41, 29, 48, 49, 7, 6, 18, 25, 12, 22, 14, 43, 32, 8, 3, 9, 55, 26, 47, 34, 19, 44, 23, 59, 33, 56, 0, 24, 11, 58, 20, 52, 37, 5, 27, 46, 10, 54, 2, 21, 57, 30, 39]
[36, 47, 53, 38, 10, 34, 42, 45, 35, 0, 50, 44, 18, 56, 17, 52, 33, 41, 1, 48, 49, 7, 6, 3, 19, 12, 22, 14, 43, 28, 40, 32, 16, 21, 58, 39, 4, 13, 51, 23, 55, 2, 8, 31, 9, 11, 25, 20, 15, 37, 5, 27, 46, 29, 54, 59, 26, 57, 30, 24]
[35, 47, 53, 38, 14, 13, 43, 1, 45, 0, 50, 44, 18, 56, 17, 15, 36, 41, 16, 40, 48, 7, 6, 3, 19, 10, 46, 27, 49, 28, 4, 32, 9, 52, 26, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 30, 20, 22, 37, 5, 12, 42, 29, 54, 2, 21, 57, 58, 39]
[35, 53, 45, 38, 0, 13, 42, 12, 40, 51, 32, 44, 18, 56, 17, 52, 5, 41, 16, 48, 49, 7, 6, 50, 19, 14, 22, 30, 43, 28, 4, 3, 1, 21, 26, 47, 34, 25, 29, 23, 55, 33, 8, 31, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 2, 59, 57, 36, 39]
[36, 47, 45, 52, 59, 49, 42, 18, 35, 15, 50, 28, 34, 56, 17, 40, 23, 5, 16, 48, 0, 7, 6, 33, 51, 30, 3, 14, 43, 53, 4, 31, 27, 21, 26, 11, 19, 13, 44, 9, 1, 2, 8, 38, 32, 12, 58, 20, 22, 37, 24, 41, 46, 10, 54, 25, 57, 55, 29, 39]
Generacion: 33
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 12, 49, 7, 6, 3, 19, 29, 22, 48, 43, 28, 4, 32, 9, 52, 26, 55, 34, 25, 54, 23, 59, 33, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 51, 2, 21, 57, 30, 39]
[36, 53, 47, 52, 30, 49, 42, 18, 35, 15, 16, 28, 34, 56, 51, 40, 33, 41, 29, 48, 0, 7, 6, 50, 17, 45, 3, 14, 43, 32, 4, 31, 9, 21, 8, 11, 19, 13, 44, 23, 55, 2, 26, 38, 24, 12, 58, 20, 22, 37, 5, 27, 46, 10, 54, 25, 59, 57, 1, 39]
[36, 53, 45, 52, 30, 49, 42, 18, 35, 15, 16, 28, 34, 56, 51, 40, 33, 41, 29, 48, 0, 7, 6, 50, 17, 12, 3, 14, 43, 32, 4, 31, 9, 21, 8, 47, 19, 13, 44, 23, 55, 2, 26, 38, 24, 11, 58, 20, 22, 37, 5, 27, 46, 10, 54, 25, 59, 57, 1, 39]
[35, 53, 45, 52, 10, 13, 48, 14, 1, 58, 50, 44, 31, 18, 17, 40, 36, 5, 16, 42, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 56, 32, 0, 55, 26, 47, 4, 25, 51, 23, 59, 33, 8, 38, 24, 11, 27, 20, 15, 37, 41, 9, 46, 29, 54, 2, 21, 57, 30, 39]
[36, 47, 53, 38, 0, 13, 42, 45, 35, 15, 50, 44, 18, 56, 17, 40, 33, 41, 16, 48, 49, 7, 6, 3, 9, 12, 22, 14, 43, 28, 4, 32, 1, 55, 26, 39, 34, 25, 51, 23, 59, 10, 8, 31, 24, 11, 58, 20, 52, 37, 5, 27, 19, 29, 54, 2, 21, 57, 30, 46]
[35, 53, 45, 52, 0, 50, 42, 14, 5, 51, 16, 28, 31, 18, 17, 40, 36, 41, 29, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 2, 56, 32, 1, 55, 26, 47, 4, 13, 44, 23, 59, 33, 8, 38, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 25, 21, 57, 30, 39]
[36, 47, 53, 38, 10, 34, 42, 45, 35, 0, 50, 44, 18, 56, 17, 52, 33, 41, 1, 48, 49, 7, 6, 3, 19, 12, 22, 14, 43, 28, 40, 32, 16, 21, 58, 39, 4, 13, 51, 23, 55, 2, 8, 31, 9, 11, 25, 20, 15, 37, 5, 27, 46, 29, 54, 59, 26, 57, 30, 24]
Generacion: 34
[35, 47, 45, 38, 53, 13, 43, 1, 5, 51, 50, 44, 31, 56, 17, 15, 33, 18, 16, 40, 48, 7, 6, 3, 19, 12, 46, 14, 49, 28, 4, 32, 9, 52, 26, 55, 34, 25, 36, 23, 59, 10, 8, 0, 24, 11, 58, 20, 22, 37, 41, 27, 42, 29, 54, 2, 21, 57, 30, 39]
[35, 47, 53, 52, 14, 49, 42, 12, 1, 15, 57, 28, 34, 56, 51, 40, 36, 41, 16, 48, 0, 7, 6, 18, 17, 30, 3, 23, 43, 2, 4, 31, 25, 13, 26, 45, 19, 27, 44, 9, 55, 33, 8, 38, 24, 11, 58, 20, 22, 37, 5, 50, 46, 10, 54, 59, 21, 32, 29, 39]
[35, 53, 47, 38, 14, 13, 43, 45, 40, 51, 50, 44, 18, 56, 17, 15, 5, 41, 16, 12, 0, 7, 6, 3, 19, 29, 46, 48, 49, 28, 4, 32, 1, 52, 26, 55, 34, 25, 30, 23, 59, 33, 8, 31, 9, 11, 58, 20, 22, 37, 24, 27, 42, 10, 54, 2, 21, 57, 36, 39]
[35, 53, 45, 38, 0, 13, 42, 1, 40, 51, 50, 44, 18, 56, 17, 52, 33, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 14, 43, 28, 4, 32, 9, 21, 26, 47, 34, 25, 48, 23, 55, 10, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 29, 54, 2, 59, 57, 36, 39]
[36, 53, 47, 52, 30, 49, 42, 18, 35, 15, 16, 28, 34, 56, 51, 40, 33, 41, 29, 48, 0, 7, 6, 50, 17, 45, 3, 14, 43, 32, 4, 31, 9, 21, 8, 11, 19, 13, 44, 23, 55, 2, 26, 38, 24, 12, 58, 20, 22, 37, 5, 27, 46, 10, 54, 25, 59, 57, 1, 39]
[35, 47, 53, 38, 14, 13, 42, 12, 1, 0, 50, 44, 18, 56, 17, 52, 36, 5, 16, 48, 49, 7, 6, 3, 19, 30, 22, 34, 43, 28, 40, 32, 25, 21, 26, 45, 4, 27, 51, 23, 55, 33, 8, 31, 9, 11, 58, 20, 15, 37, 24, 41, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 4, 53, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 52, 36, 41, 16, 48, 49, 7, 6, 3, 19, 10, 22, 27, 43, 28, 40, 32, 9, 55, 26, 47, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 30, 20, 15, 37, 5, 12, 46, 29, 54, 2, 21, 57, 58, 39]
[13, 47, 53, 52, 30, 49, 42, 18, 35, 15, 16, 28, 34, 56, 51, 40, 36, 41, 29, 48, 0, 7, 6, 50, 17, 45, 3, 14, 43, 32, 4, 31, 9, 21, 26, 11, 19, 25, 44, 23, 55, 33, 8, 38, 24, 12, 58, 20, 22, 37, 5, 27, 46, 10, 54, 2, 59, 57, 1, 39]
[13, 53, 45, 52, 0, 50, 42, 14, 35, 58, 16, 44, 31, 18, 17, 40, 36, 5, 29, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 56, 32, 1, 21, 26, 47, 4, 25, 51, 23, 55, 33, 8, 38, 24, 11, 27, 20, 15, 37, 41, 9, 46, 10, 54, 2, 59, 57, 30, 39]
[36, 53, 47, 52, 30, 49, 42, 18, 35, 15, 16, 28, 34, 56, 51, 40, 33, 41, 29, 48, 0, 7, 6, 50, 17, 45, 3, 14, 43, 32, 4, 31, 9, 21, 8, 11, 19, 13, 44, 23, 55, 2, 26, 38, 24, 12, 58, 20, 22, 37, 5, 27, 46, 10, 54, 25, 59, 57, 1, 39]
[35, 24, 53, 38, 10, 13, 42, 45, 1, 15, 50, 44, 18, 56, 17, 40, 36, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 27, 43, 28, 4, 32, 9, 55, 26, 47, 34, 25, 54, 23, 59, 33, 8, 0, 31, 11, 58, 20, 52, 37, 5, 14, 46, 29, 51, 2, 21, 57, 30, 39]
[36, 47, 45, 38, 14, 49, 42, 1, 35, 0, 50, 44, 18, 56, 17, 52, 33, 41, 16, 48, 26, 7, 6, 3, 19, 10, 22, 27, 43, 53, 40, 32, 4, 21, 28, 39, 34, 13, 51, 23, 55, 2, 8, 31, 9, 11, 58, 20, 15, 37, 5, 12, 46, 29, 54, 25, 59, 57, 30, 24]
[36, 53, 45, 38, 14, 13, 42, 1, 35, 0, 50, 44, 18, 56, 17, 52, 5, 41, 16, 12, 49, 7, 6, 3, 19, 29, 22, 48, 43, 28, 4, 32, 9, 21, 26, 47, 34, 25, 51, 23, 55, 33, 8, 31, 40, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 2, 59, 57, 30, 39]
[35, 53, 47, 38, 30, 13, 42, 45, 4, 0, 16, 44, 18, 56, 17, 52, 36, 41, 29, 48, 49, 7, 6, 50, 19, 12, 22, 14, 43, 28, 40, 3, 9, 55, 26, 39, 34, 25, 51, 23, 59, 33, 8, 31, 32, 11, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 21, 57, 1, 24]
[13, 4, 45, 38, 1, 49, 42, 12, 35, 0, 50, 44, 18, 56, 17, 52, 36, 41, 16, 48, 26, 7, 6, 3, 19, 10, 22, 27, 43, 53, 40, 32, 9, 21, 28, 47, 34, 25, 51, 23, 55, 33, 8, 31, 24, 11, 58, 20, 15, 37, 5, 14, 46, 29, 54, 2, 59, 57, 30, 39]
[36, 5, 53, 38, 1, 50, 42, 12, 35, 15, 16, 44, 34, 28, 17, 40, 31, 41, 29, 48, 49, 7, 6, 18, 19, 45, 22, 4, 43, 3, 56, 59, 9, 13, 26, 47, 27, 25, 51, 23, 55, 33, 8, 0, 32, 11, 58, 20, 52, 37, 24, 14, 46, 10, 54, 2, 21, 57, 30, 39]
[36, 53, 45, 52, 30, 49, 42, 14, 35, 15, 16, 44, 31, 18, 17, 40, 33, 5, 29, 48, 0, 7, 6, 50, 19, 12, 3, 34, 43, 28, 56, 32, 9, 55, 8, 47, 4, 13, 51, 23, 59, 2, 26, 38, 24, 11, 58, 20, 22, 37, 41, 27, 46, 10, 54, 25, 21, 57, 1, 39]
[36, 24, 45, 38, 53, 13, 42, 1, 35, 15, 50, 44, 18, 56, 17, 40, 33, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 27, 43, 28, 4, 32, 9, 55, 26, 47, 34, 25, 51, 23, 59, 10, 8, 0, 31, 11, 58, 20, 52, 37, 5, 14, 46, 29, 54, 2, 21, 57, 30, 39]
Generacion: 35
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 12, 49, 7, 6, 3, 19, 30, 22, 48, 43, 28, 4, 32, 9, 52, 15, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[13, 47, 53, 52, 14, 49, 42, 12, 35, 15, 16, 28, 34, 56, 51, 40, 36, 41, 29, 48, 44, 7, 6, 18, 17, 30, 3, 23, 43, 32, 4, 31, 25, 55, 26, 45, 19, 27, 0, 9, 59, 33, 8, 38, 24, 11, 58, 20, 22, 37, 5, 50, 46, 10, 54, 2, 21, 57, 1, 39]
[13, 5, 53, 38, 30, 50, 42, 12, 35, 15, 16, 44, 34, 28, 17, 40, 36, 41, 29, 48, 49, 7, 6, 18, 19, 45, 22, 4, 43, 3, 56, 31, 9, 21, 8, 47, 27, 25, 51, 23, 55, 33, 26, 0, 32, 11, 58, 20, 52, 37, 24, 14, 46, 10, 54, 2, 59, 57, 1, 39]
[36, 47, 53, 38, 10, 13, 42, 45, 35, 0, 50, 44, 18, 56, 17, 15, 34, 41, 16, 48, 49, 7, 6, 3, 9, 12, 22, 14, 43, 28, 40, 32, 1, 21, 26, 39, 4, 25, 51, 23, 55, 33, 8, 31, 24, 11, 58, 20, 52, 37, 5, 27, 19, 29, 54, 2, 59, 57, 30, 46]
[35, 47, 53, 38, 14, 13, 42, 12, 1, 0, 50, 44, 18, 56, 17, 52, 36, 5, 16, 48, 49, 7, 6, 3, 19, 30, 22, 34, 43, 28, 40, 32, 25, 21, 26, 45, 4, 27, 51, 23, 55, 33, 8, 31, 9, 11, 58, 20, 15, 37, 24, 41, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 53, 45, 52, 10, 13, 42, 1, 5, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 14, 43, 28, 4, 31, 9, 21, 26, 47, 34, 25, 51, 23, 55, 33, 8, 38, 32, 11, 58, 20, 15, 37, 24, 27, 46, 29, 54, 2, 59, 57, 30, 39]
[35, 53, 45, 38, 30, 50, 42, 14, 5, 51, 16, 28, 31, 56, 17, 52, 36, 18, 29, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 2, 40, 32, 9, 21, 8, 47, 4, 13, 44, 23, 55, 33, 26, 0, 24, 11, 58, 20, 15, 37, 41, 27, 46, 10, 54, 25, 59, 57, 1, 39]
[36, 24, 53, 38, 10, 13, 42, 45, 35, 0, 50, 44, 18, 56, 17, 52, 34, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 14, 43, 28, 40, 32, 1, 55, 26, 47, 4, 25, 51, 23, 59, 33, 8, 31, 9, 11, 58, 20, 15, 37, 5, 27, 46, 29, 54, 2, 21, 57, 30, 39]
[36, 53, 45, 38, 14, 13, 42, 1, 35, 0, 57, 44, 18, 56, 17, 52, 5, 41, 16, 12, 49, 7, 6, 50, 19, 29, 22, 48, 43, 28, 4, 15, 9, 21, 26, 47, 34, 25, 51, 23, 55, 33, 8, 31, 40, 11, 58, 20, 3, 37, 24, 27, 46, 10, 54, 2, 59, 32, 30, 39]
[35, 5, 53, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 52, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 9, 21, 15, 47, 34, 25, 51, 23, 55, 33, 8, 31, 40, 11, 58, 20, 26, 37, 24, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 53, 45, 38, 0, 13, 42, 1, 40, 51, 50, 44, 18, 56, 17, 52, 33, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 14, 43, 28, 4, 32, 9, 21, 26, 47, 34, 25, 48, 23, 55, 10, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 29, 54, 2, 59, 57, 36, 39]
[35, 47, 53, 38, 14, 13, 42, 12, 1, 0, 50, 44, 18, 56, 17, 52, 36, 5, 16, 48, 49, 7, 6, 3, 19, 30, 22, 34, 43, 28, 40, 32, 25, 21, 26, 45, 4, 27, 51, 23, 55, 33, 8, 31, 9, 11, 58, 20, 15, 37, 24, 41, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 47, 53, 38, 0, 13, 42, 14, 45, 58, 50, 44, 18, 56, 17, 40, 36, 5, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 1, 52, 26, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 27, 20, 15, 37, 41, 9, 46, 10, 54, 2, 21, 57, 29, 39]
Generacion: 36
[35, 5, 53, 38, 14, 13, 43, 45, 40, 51, 50, 44, 18, 56, 17, 15, 33, 41, 16, 12, 0, 7, 6, 3, 19, 29, 46, 48, 49, 28, 4, 32, 1, 52, 26, 47, 34, 25, 30, 23, 55, 2, 8, 31, 9, 11, 58, 20, 22, 37, 24, 27, 42, 10, 54, 59, 21, 57, 36, 39]
[13, 47, 53, 52, 14, 49, 42, 12, 35, 15, 16, 28, 34, 56, 51, 40, 36, 41, 29, 48, 0, 7, 6, 18, 17, 30, 3, 23, 43, 32, 4, 31, 25, 55, 8, 45, 19, 27, 44, 9, 59, 33, 26, 38, 24, 11, 58, 20, 22, 37, 5, 50, 46, 10, 54, 2, 21, 57, 1, 39]
[35, 47, 53, 52, 14, 13, 42, 12, 1, 0, 50, 44, 31, 18, 17, 40, 36, 5, 16, 48, 49, 7, 6, 3, 19, 30, 22, 34, 43, 28, 56, 32, 25, 21, 26, 45, 4, 27, 51, 23, 55, 33, 8, 38, 9, 11, 58, 20, 15, 37, 24, 41, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 5, 53, 52, 14, 49, 48, 45, 9, 15, 16, 28, 34, 56, 51, 40, 36, 41, 26, 42, 0, 7, 6, 18, 17, 12, 3, 23, 43, 2, 4, 31, 25, 13, 8, 47, 19, 27, 44, 1, 55, 33, 29, 38, 32, 11, 58, 20, 22, 37, 24, 50, 46, 10, 54, 59, 21, 57, 30, 39]
