Final time of Execution: 0:01:39.152691
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[11, 45, 56, 57, 35, 50, 26, 37, 15, 51, 40, 32, 5, 36, 12, 29, 52, 2, 24, 30, 59, 53, 21, 22, 20, 28, 46, 25, 0, 19, 23, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 54, 55, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 10, 33, 4]
[54, 37, 15, 57, 35, 46, 49, 33, 23, 55, 16, 41, 56, 17, 11, 3, 52, 2, 24, 30, 12, 53, 21, 22, 19, 28, 50, 51, 27, 31, 59, 4, 38, 44, 48, 1, 47, 42, 18, 5, 58, 43, 40, 9, 13, 26, 25, 6, 29, 39, 0, 36, 14, 45, 20, 32, 34, 10, 7, 8]
[54, 12, 56, 57, 35, 50, 31, 37, 2, 51, 40, 41, 27, 25, 11, 3, 33, 16, 24, 30, 59, 53, 21, 22, 36, 28, 44, 9, 5, 19, 32, 15, 39, 38, 48, 1, 47, 42, 18, 45, 58, 43, 23, 52, 46, 26, 55, 6, 13, 17, 0, 7, 14, 4, 20, 34, 49, 10, 29, 8]
[54, 37, 56, 57, 35, 50, 26, 15, 23, 51, 16, 41, 5, 36, 12, 8, 33, 2, 24, 30, 59, 53, 21, 3, 20, 45, 46, 25, 0, 19, 32, 4, 39, 38, 48, 22, 47, 42, 18, 31, 58, 9, 40, 52, 13, 28, 55, 6, 1, 17, 11, 7, 14, 44, 27, 34, 49, 10, 43, 29]
[11, 37, 56, 28, 35, 50, 26, 15, 23, 51, 40, 32, 5, 36, 12, 8, 33, 2, 24, 30, 59, 53, 21, 22, 20, 52, 46, 25, 0, 19, 45, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 54, 55, 6, 29, 17, 3, 57, 14, 44, 27, 34, 49, 10, 7, 4]
[11, 45, 56, 57, 35, 50, 26, 37, 23, 14, 40, 32, 5, 2, 51, 29, 52, 16, 24, 30, 12, 53, 21, 3, 36, 28, 22, 25, 27, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 43, 41, 9, 13, 54, 55, 6, 8, 17, 0, 7, 31, 44, 20, 34, 49, 10, 33, 4]
[54, 37, 56, 28, 35, 50, 10, 55, 15, 51, 40, 32, 5, 36, 12, 3, 33, 2, 24, 30, 59, 53, 21, 22, 20, 52, 46, 11, 0, 19, 23, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 26, 25, 6, 29, 17, 45, 57, 14, 44, 27, 34, 49, 4, 7, 8]
[54, 37, 56, 28, 35, 50, 10, 55, 15, 51, 40, 32, 5, 36, 12, 3, 33, 2, 24, 30, 59, 53, 21, 22, 20, 52, 46, 11, 0, 19, 23, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 26, 25, 6, 29, 17, 45, 57, 14, 44, 27, 34, 49, 4, 7, 8]
Generacion: 34
[11, 37, 56, 28, 35, 50, 29, 15, 3, 14, 40, 41, 5, 2, 12, 8, 52, 16, 24, 0, 59, 53, 9, 30, 36, 45, 46, 25, 27, 19, 32, 4, 39, 38, 48, 1, 47, 42, 18, 31, 58, 51, 21, 57, 13, 54, 33, 6, 26, 17, 55, 7, 22, 44, 20, 34, 49, 10, 43, 23]
[54, 37, 15, 57, 35, 50, 10, 33, 3, 55, 40, 32, 56, 17, 11, 8, 52, 2, 24, 30, 12, 53, 21, 22, 19, 28, 46, 51, 27, 31, 59, 16, 38, 44, 48, 1, 47, 42, 18, 5, 58, 43, 41, 9, 13, 26, 25, 6, 29, 39, 0, 36, 14, 45, 20, 34, 49, 4, 7, 23]
[54, 37, 56, 53, 35, 50, 42, 33, 23, 55, 16, 41, 49, 17, 11, 3, 52, 2, 24, 29, 12, 57, 21, 22, 19, 28, 46, 51, 27, 31, 59, 15, 38, 44, 48, 1, 47, 30, 18, 5, 58, 43, 40, 9, 13, 26, 25, 6, 8, 39, 0, 36, 14, 45, 20, 32, 34, 10, 7, 4]
[54, 45, 56, 28, 35, 12, 10, 37, 15, 51, 40, 32, 5, 36, 11, 29, 33, 2, 24, 30, 59, 53, 21, 22, 20, 52, 46, 25, 0, 19, 23, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 26, 55, 6, 8, 17, 3, 57, 14, 44, 27, 34, 49, 4, 7, 50]
[11, 37, 56, 28, 35, 50, 42, 15, 3, 55, 40, 41, 5, 2, 12, 8, 52, 16, 24, 29, 59, 53, 9, 22, 36, 45, 46, 25, 27, 19, 32, 4, 39, 38, 48, 1, 47, 30, 18, 31, 58, 51, 21, 57, 13, 54, 33, 6, 26, 17, 0, 7, 14, 44, 20, 34, 49, 10, 43, 23]
[54, 37, 56, 57, 35, 12, 26, 15, 2, 14, 40, 41, 5, 36, 51, 29, 33, 16, 38, 30, 59, 53, 21, 3, 20, 45, 46, 25, 13, 19, 32, 4, 39, 24, 48, 1, 47, 42, 18, 31, 58, 9, 23, 52, 0, 28, 55, 6, 8, 17, 11, 22, 7, 44, 27, 34, 49, 10, 43, 50]
[11, 45, 56, 53, 35, 50, 26, 37, 23, 14, 40, 32, 5, 2, 51, 29, 33, 16, 24, 30, 12, 57, 21, 3, 36, 28, 22, 25, 27, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 41, 52, 13, 54, 55, 6, 8, 17, 0, 7, 31, 44, 20, 34, 49, 10, 43, 4]
[54, 37, 56, 57, 35, 50, 26, 15, 23, 51, 16, 41, 5, 36, 12, 3, 33, 2, 24, 30, 59, 53, 9, 22, 20, 45, 46, 25, 0, 19, 32, 4, 39, 38, 48, 1, 47, 42, 18, 31, 58, 21, 40, 52, 13, 28, 55, 6, 8, 17, 11, 7, 14, 44, 27, 34, 49, 10, 43, 29]
[54, 37, 56, 57, 35, 50, 26, 39, 23, 51, 16, 41, 5, 36, 12, 3, 33, 2, 38, 30, 59, 53, 21, 22, 20, 45, 46, 25, 0, 19, 32, 4, 15, 24, 48, 1, 47, 42, 18, 31, 58, 9, 40, 52, 13, 28, 55, 6, 8, 17, 11, 7, 14, 44, 27, 34, 49, 10, 43, 29]
[11, 45, 56, 57, 35, 50, 26, 37, 15, 51, 40, 32, 5, 36, 12, 29, 52, 2, 24, 30, 59, 53, 21, 22, 20, 28, 46, 25, 0, 19, 23, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 54, 55, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 10, 33, 4]
[54, 37, 56, 57, 35, 12, 26, 15, 23, 14, 16, 41, 5, 36, 51, 8, 33, 2, 24, 30, 59, 53, 21, 3, 20, 50, 22, 25, 0, 19, 32, 4, 39, 38, 48, 44, 47, 42, 18, 46, 58, 9, 40, 52, 13, 28, 55, 6, 1, 17, 11, 7, 31, 45, 27, 34, 49, 10, 43, 29]
[54, 37, 15, 28, 35, 50, 49, 33, 3, 55, 16, 41, 56, 17, 11, 8, 52, 2, 24, 30, 12, 53, 21, 22, 19, 57, 46, 51, 27, 31, 59, 4, 38, 44, 48, 1, 47, 42, 18, 5, 58, 43, 40, 9, 13, 26, 25, 6, 29, 39, 0, 36, 14, 45, 20, 32, 34, 10, 7, 23]
Generacion: 35
[44, 37, 56, 53, 35, 50, 31, 15, 2, 14, 40, 41, 21, 25, 12, 29, 33, 16, 26, 0, 59, 57, 9, 30, 36, 32, 46, 10, 27, 19, 45, 8, 39, 24, 48, 1, 47, 42, 18, 5, 58, 51, 23, 52, 3, 54, 55, 6, 38, 17, 11, 7, 22, 13, 20, 34, 49, 4, 43, 28]
[54, 45, 56, 28, 35, 12, 10, 37, 15, 51, 40, 32, 5, 36, 11, 29, 52, 2, 24, 30, 59, 53, 21, 22, 20, 13, 46, 25, 0, 19, 23, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 3, 26, 55, 6, 8, 17, 57, 7, 14, 44, 27, 34, 49, 4, 33, 50]
[44, 37, 56, 53, 35, 50, 31, 15, 2, 14, 40, 41, 21, 25, 12, 29, 33, 16, 26, 0, 59, 57, 9, 30, 36, 32, 46, 10, 27, 19, 45, 8, 39, 24, 48, 1, 47, 42, 18, 5, 58, 51, 23, 52, 3, 54, 55, 6, 38, 17, 11, 7, 22, 13, 20, 34, 49, 4, 43, 28]
[54, 45, 56, 28, 35, 12, 10, 37, 15, 51, 40, 32, 5, 36, 11, 29, 33, 2, 24, 30, 59, 53, 21, 22, 20, 52, 46, 25, 0, 19, 23, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 26, 55, 6, 8, 17, 3, 57, 14, 44, 27, 34, 49, 4, 7, 50]
[11, 37, 15, 57, 35, 50, 26, 33, 2, 14, 40, 41, 21, 36, 12, 29, 31, 16, 24, 30, 59, 53, 9, 22, 19, 45, 46, 25, 0, 56, 32, 4, 39, 38, 48, 1, 47, 42, 18, 5, 58, 51, 23, 52, 13, 54, 55, 6, 8, 17, 3, 7, 27, 44, 20, 34, 49, 10, 43, 28]
[11, 45, 56, 53, 35, 50, 26, 37, 23, 14, 40, 32, 5, 2, 51, 29, 33, 16, 24, 30, 12, 57, 21, 3, 36, 28, 22, 25, 27, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 41, 52, 13, 54, 55, 6, 8, 17, 0, 7, 31, 44, 20, 34, 49, 10, 43, 4]
[54, 37, 56, 57, 35, 50, 26, 39, 23, 51, 16, 41, 5, 36, 12, 3, 33, 2, 24, 30, 59, 53, 21, 22, 20, 45, 46, 25, 0, 19, 32, 4, 15, 38, 48, 1, 47, 42, 18, 31, 58, 9, 40, 52, 13, 28, 55, 6, 8, 17, 11, 7, 14, 44, 27, 34, 49, 10, 43, 29]
[54, 37, 56, 57, 35, 50, 29, 55, 15, 51, 40, 32, 5, 25, 12, 3, 52, 2, 24, 30, 59, 53, 21, 22, 36, 28, 46, 11, 27, 19, 45, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 41, 13, 26, 33, 6, 8, 17, 0, 7, 14, 44, 20, 34, 49, 10, 43, 4]
[54, 37, 56, 57, 35, 50, 26, 15, 23, 51, 16, 41, 5, 36, 12, 3, 52, 2, 24, 30, 59, 53, 21, 22, 20, 45, 46, 25, 0, 19, 32, 4, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 40, 9, 13, 28, 55, 6, 8, 17, 11, 7, 14, 44, 27, 34, 49, 10, 33, 29]
[54, 37, 56, 57, 35, 50, 26, 39, 23, 51, 16, 41, 5, 36, 12, 3, 33, 2, 38, 30, 59, 53, 21, 22, 20, 45, 46, 25, 0, 19, 32, 4, 15, 24, 48, 1, 47, 42, 18, 31, 58, 9, 40, 52, 13, 28, 55, 6, 8, 17, 11, 7, 14, 44, 27, 34, 49, 10, 43, 29]
[54, 37, 56, 53, 35, 12, 10, 55, 15, 14, 40, 32, 5, 2, 51, 29, 33, 16, 24, 0, 59, 57, 21, 30, 36, 45, 46, 11, 27, 19, 23, 8, 39, 44, 48, 38, 47, 42, 18, 31, 58, 9, 41, 52, 28, 26, 25, 6, 1, 17, 3, 7, 22, 13, 20, 34, 49, 4, 43, 50]
[44, 37, 56, 57, 35, 31, 26, 55, 15, 14, 40, 32, 21, 2, 12, 29, 33, 16, 24, 0, 59, 53, 9, 30, 36, 45, 46, 11, 27, 19, 23, 4, 39, 38, 48, 1, 47, 42, 18, 5, 58, 51, 41, 52, 28, 54, 25, 6, 8, 17, 3, 7, 22, 13, 20, 34, 49, 10, 43, 50]
[54, 37, 56, 53, 35, 12, 44, 15, 23, 14, 32, 41, 5, 36, 51, 29, 33, 2, 38, 30, 59, 57, 21, 3, 20, 28, 22, 25, 0, 19, 16, 8, 39, 24, 48, 1, 45, 42, 18, 46, 58, 9, 40, 52, 13, 47, 55, 6, 26, 17, 11, 7, 31, 4, 27, 34, 49, 10, 43, 50]
[11, 45, 56, 53, 35, 50, 26, 37, 23, 14, 40, 32, 5, 2, 51, 29, 52, 16, 24, 30, 12, 57, 21, 3, 36, 28, 22, 25, 27, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 43, 41, 9, 13, 54, 55, 6, 8, 17, 0, 7, 31, 44, 20, 34, 49, 10, 33, 4]
[11, 37, 56, 28, 35, 50, 29, 15, 3, 14, 40, 41, 5, 2, 12, 8, 52, 16, 24, 30, 59, 53, 9, 22, 36, 45, 46, 25, 0, 19, 32, 4, 39, 38, 48, 1, 47, 42, 18, 31, 58, 51, 21, 57, 13, 54, 33, 6, 26, 17, 55, 7, 27, 44, 20, 34, 49, 10, 43, 23]
[54, 37, 56, 57, 35, 12, 26, 15, 2, 14, 40, 41, 5, 36, 51, 8, 33, 16, 24, 30, 59, 53, 21, 3, 20, 45, 46, 25, 13, 19, 32, 4, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 52, 0, 28, 55, 6, 29, 17, 11, 22, 7, 44, 27, 34, 49, 10, 43, 50]
[44, 45, 56, 53, 35, 50, 26, 37, 15, 14, 16, 41, 5, 25, 12, 29, 33, 2, 38, 0, 59, 57, 21, 30, 36, 32, 46, 9, 27, 19, 23, 4, 39, 24, 48, 1, 47, 42, 18, 31, 58, 51, 40, 52, 3, 54, 55, 6, 8, 17, 11, 7, 22, 13, 20, 34, 49, 10, 43, 28]
[44, 45, 56, 53, 35, 50, 26, 37, 15, 14, 16, 41, 5, 25, 12, 29, 33, 2, 38, 0, 59, 57, 21, 30, 36, 32, 46, 9, 27, 19, 23, 4, 39, 24, 48, 1, 47, 42, 18, 31, 58, 51, 40, 52, 3, 54, 55, 6, 8, 17, 11, 7, 22, 13, 20, 34, 49, 10, 43, 28]
[11, 45, 56, 53, 35, 50, 26, 37, 23, 14, 40, 32, 5, 2, 51, 29, 33, 16, 24, 30, 12, 57, 21, 3, 36, 28, 22, 25, 27, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 41, 52, 13, 54, 55, 6, 8, 17, 0, 7, 31, 44, 20, 34, 49, 10, 43, 4]
[44, 37, 56, 53, 35, 50, 31, 15, 2, 14, 40, 41, 21, 25, 12, 29, 33, 16, 26, 0, 59, 57, 9, 30, 36, 32, 46, 10, 27, 19, 45, 8, 39, 24, 48, 1, 47, 42, 18, 5, 58, 51, 23, 52, 3, 54, 55, 6, 38, 17, 11, 7, 22, 13, 20, 34, 49, 4, 43, 28]
[44, 45, 56, 53, 35, 50, 26, 37, 15, 14, 16, 41, 5, 25, 12, 29, 33, 2, 38, 0, 59, 57, 21, 30, 36, 32, 46, 9, 27, 19, 23, 4, 39, 24, 48, 1, 47, 42, 18, 31, 58, 51, 40, 52, 3, 54, 55, 6, 8, 17, 11, 7, 22, 13, 20, 34, 49, 10, 43, 28]
Generacion: 36
[11, 37, 56, 57, 35, 50, 29, 15, 2, 14, 40, 41, 5, 25, 12, 3, 52, 16, 24, 0, 59, 53, 9, 30, 36, 13, 46, 10, 27, 19, 32, 4, 39, 38, 48, 1, 47, 42, 18, 31, 21, 51, 23, 45, 28, 54, 33, 6, 26, 17, 55, 7, 22, 44, 20, 34, 49, 58, 43, 8]
[54, 37, 15, 28, 35, 50, 49, 33, 23, 55, 16, 41, 56, 17, 11, 3, 52, 2, 24, 30, 12, 53, 21, 22, 19, 57, 46, 51, 27, 31, 59, 4, 38, 44, 48, 1, 47, 42, 18, 5, 58, 43, 40, 9, 13, 26, 25, 6, 29, 39, 0, 36, 14, 45, 20, 32, 34, 10, 7, 8]
[54, 45, 56, 28, 35, 12, 10, 37, 15, 51, 40, 32, 5, 36, 11, 29, 52, 2, 24, 30, 59, 53, 21, 22, 20, 13, 46, 25, 0, 19, 23, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 3, 26, 55, 6, 8, 17, 57, 7, 14, 44, 27, 34, 49, 4, 33, 50]
[54, 37, 56, 57, 35, 50, 10, 55, 15, 51, 40, 32, 5, 36, 12, 3, 52, 2, 24, 30, 59, 53, 9, 22, 20, 28, 46, 25, 0, 19, 45, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 21, 23, 41, 13, 26, 33, 6, 8, 17, 11, 7, 14, 44, 27, 34, 49, 4, 43, 29]
[11, 37, 56, 28, 35, 12, 26, 55, 15, 14, 40, 32, 5, 36, 51, 29, 33, 2, 38, 30, 59, 53, 21, 3, 20, 13, 46, 25, 0, 19, 23, 4, 39, 24, 48, 1, 47, 42, 18, 31, 58, 9, 41, 52, 57, 54, 16, 6, 8, 17, 45, 7, 22, 44, 27, 34, 49, 10, 43, 50]
[54, 37, 56, 53, 35, 31, 26, 15, 2, 14, 40, 32, 21, 36, 12, 8, 33, 16, 24, 30, 59, 57, 9, 3, 20, 45, 46, 25, 13, 19, 23, 4, 39, 38, 48, 1, 47, 42, 18, 5, 58, 51, 41, 52, 0, 28, 55, 6, 29, 17, 11, 22, 7, 44, 27, 34, 49, 10, 43, 50]
[44, 37, 56, 57, 35, 12, 29, 15, 23, 14, 40, 41, 5, 2, 11, 3, 52, 16, 24, 0, 59, 53, 9, 30, 36, 45, 22, 25, 27, 19, 32, 4, 39, 38, 48, 1, 47, 42, 18, 46, 58, 51, 21, 26, 28, 54, 33, 6, 8, 17, 55, 7, 31, 13, 20, 34, 49, 10, 43, 50]
[54, 37, 56, 57, 35, 50, 26, 15, 2, 51, 40, 41, 5, 36, 12, 3, 33, 16, 24, 30, 59, 53, 9, 22, 20, 45, 46, 25, 0, 19, 32, 4, 39, 38, 48, 1, 47, 42, 18, 31, 58, 21, 23, 52, 13, 28, 55, 6, 8, 17, 11, 7, 14, 44, 27, 34, 49, 10, 43, 29]
[44, 37, 56, 53, 35, 50, 31, 15, 2, 14, 40, 41, 21, 25, 12, 29, 33, 16, 26, 0, 59, 57, 9, 30, 36, 32, 46, 10, 27, 19, 45, 8, 39, 24, 48, 1, 47, 42, 18, 5, 58, 51, 23, 52, 3, 54, 55, 6, 38, 17, 11, 7, 22, 13, 20, 34, 49, 4, 43, 28]
[54, 45, 56, 53, 35, 12, 10, 37, 15, 14, 16, 41, 5, 36, 51, 29, 33, 2, 24, 30, 59, 57, 21, 3, 20, 32, 46, 25, 0, 19, 23, 52, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 40, 28, 13, 26, 55, 6, 8, 17, 11, 7, 22, 44, 27, 34, 49, 4, 43, 50]
[54, 45, 56, 57, 35, 50, 26, 37, 23, 14, 16, 41, 5, 36, 51, 29, 33, 2, 24, 30, 12, 53, 21, 3, 20, 32, 46, 25, 0, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 40, 52, 13, 28, 55, 6, 8, 17, 11, 7, 22, 44, 27, 34, 49, 10, 43, 4]
[11, 45, 56, 53, 35, 50, 26, 37, 23, 14, 40, 32, 5, 2, 51, 29, 33, 16, 24, 30, 12, 57, 21, 3, 36, 28, 22, 25, 27, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 41, 52, 13, 54, 55, 6, 8, 17, 0, 7, 31, 44, 20, 34, 49, 10, 43, 4]
[44, 37, 56, 57, 35, 31, 26, 55, 15, 14, 40, 32, 21, 2, 12, 29, 33, 16, 38, 30, 59, 53, 9, 22, 36, 45, 46, 11, 0, 19, 23, 4, 39, 24, 48, 1, 47, 42, 18, 5, 58, 51, 41, 52, 28, 54, 25, 6, 8, 17, 3, 7, 27, 13, 20, 34, 49, 10, 43, 50]
[11, 45, 56, 53, 35, 50, 26, 37, 23, 14, 40, 32, 5, 2, 51, 29, 33, 16, 24, 30, 12, 57, 9, 3, 36, 28, 22, 25, 27, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 21, 41, 52, 13, 54, 55, 6, 8, 17, 0, 7, 31, 44, 20, 34, 49, 10, 43, 4]
[11, 45, 56, 53, 35, 50, 26, 37, 23, 14, 40, 32, 5, 2, 51, 29, 33, 16, 24, 30, 12, 57, 21, 3, 36, 28, 22, 25, 27, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 41, 52, 13, 54, 55, 6, 8, 17, 0, 7, 31, 44, 20, 34, 49, 10, 43, 4]
[44, 37, 56, 53, 35, 50, 31, 15, 2, 14, 40, 41, 21, 25, 12, 29, 33, 16, 26, 0, 59, 57, 9, 30, 36, 32, 46, 10, 27, 19, 45, 8, 39, 24, 48, 1, 47, 42, 18, 5, 58, 51, 23, 52, 3, 54, 55, 6, 38, 17, 11, 7, 22, 13, 20, 34, 49, 4, 43, 28]
[44, 37, 56, 53, 35, 50, 31, 15, 2, 14, 40, 41, 21, 25, 12, 29, 33, 16, 26, 0, 59, 57, 9, 30, 36, 32, 46, 10, 27, 19, 45, 8, 39, 24, 48, 1, 47, 42, 18, 5, 58, 51, 23, 52, 3, 54, 55, 6, 38, 17, 11, 7, 22, 13, 20, 34, 49, 4, 43, 28]
[44, 37, 56, 53, 35, 50, 31, 15, 2, 14, 40, 41, 21, 25, 12, 29, 33, 16, 26, 0, 59, 57, 9, 30, 36, 32, 46, 10, 27, 19, 45, 8, 39, 24, 48, 1, 47, 42, 18, 5, 58, 51, 23, 52, 3, 54, 55, 6, 38, 17, 11, 7, 22, 13, 20, 34, 49, 4, 43, 28]
Generacion: 37
[44, 37, 56, 53, 35, 31, 26, 55, 15, 14, 40, 32, 21, 2, 12, 29, 33, 16, 38, 30, 59, 57, 9, 22, 36, 45, 46, 11, 0, 19, 23, 4, 39, 24, 48, 1, 47, 42, 18, 5, 58, 51, 41, 52, 28, 54, 25, 6, 8, 17, 3, 7, 27, 13, 20, 34, 49, 10, 43, 50]
[54, 45, 56, 53, 35, 12, 10, 37, 15, 51, 40, 32, 5, 36, 11, 29, 52, 2, 24, 30, 59, 57, 21, 22, 20, 28, 46, 25, 0, 19, 23, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 26, 55, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 33, 50]
[11, 45, 56, 28, 35, 50, 10, 37, 15, 51, 40, 41, 5, 36, 12, 29, 33, 2, 24, 30, 59, 53, 21, 22, 20, 52, 46, 25, 0, 19, 32, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 23, 9, 13, 54, 55, 6, 26, 17, 3, 57, 14, 44, 27, 34, 49, 4, 7, 8]
[54, 37, 56, 53, 35, 12, 10, 15, 2, 14, 40, 41, 5, 36, 51, 29, 33, 16, 24, 30, 59, 57, 21, 3, 20, 32, 46, 25, 0, 19, 45, 52, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 28, 13, 26, 55, 6, 8, 17, 11, 7, 22, 44, 27, 34, 49, 4, 43, 50]
[11, 45, 56, 28, 35, 50, 26, 37, 15, 51, 40, 41, 5, 36, 12, 29, 52, 2, 24, 30, 59, 53, 21, 22, 20, 13, 46, 25, 0, 19, 32, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 23, 9, 3, 54, 55, 6, 8, 17, 57, 7, 14, 44, 27, 34, 49, 10, 33, 4]
[44, 37, 56, 53, 35, 12, 29, 15, 23, 14, 40, 41, 5, 2, 11, 3, 52, 16, 24, 0, 59, 57, 9, 30, 36, 45, 22, 25, 27, 19, 32, 4, 39, 38, 48, 1, 47, 42, 18, 46, 58, 51, 21, 26, 28, 54, 33, 6, 8, 17, 55, 7, 31, 13, 20, 34, 49, 10, 43, 50]
[54, 45, 56, 28, 35, 12, 10, 37, 15, 51, 40, 41, 5, 36, 11, 29, 52, 2, 24, 30, 59, 53, 21, 22, 20, 13, 46, 25, 0, 19, 32, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 23, 9, 3, 26, 55, 6, 8, 17, 57, 7, 14, 44, 27, 34, 49, 4, 33, 50]
[11, 37, 56, 53, 35, 12, 26, 55, 15, 14, 40, 32, 5, 2, 51, 29, 52, 16, 38, 30, 59, 57, 21, 3, 36, 28, 22, 25, 27, 19, 45, 4, 39, 24, 48, 1, 47, 42, 18, 46, 58, 9, 23, 41, 13, 54, 33, 6, 8, 17, 0, 7, 31, 44, 20, 34, 49, 10, 43, 50]
[44, 37, 56, 53, 35, 50, 26, 15, 2, 14, 40, 41, 5, 25, 12, 29, 33, 16, 38, 0, 59, 57, 21, 30, 36, 32, 22, 9, 27, 19, 45, 4, 39, 24, 48, 1, 47, 42, 18, 46, 58, 51, 23, 52, 3, 54, 55, 6, 8, 17, 11, 7, 31, 13, 20, 34, 49, 10, 43, 28]
[44, 45, 56, 53, 35, 50, 26, 37, 15, 14, 16, 41, 5, 25, 12, 29, 33, 2, 24, 0, 59, 57, 21, 30, 36, 32, 22, 9, 27, 19, 23, 4, 39, 38, 48, 1, 47, 42, 18, 46, 58, 51, 40, 52, 3, 54, 55, 6, 8, 17, 11, 7, 31, 13, 20, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 12, 26, 15, 2, 14, 40, 41, 5, 36, 51, 29, 33, 16, 24, 30, 59, 57, 21, 3, 20, 32, 46, 25, 0, 19, 45, 4, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 52, 13, 28, 55, 6, 8, 17, 11, 7, 22, 44, 27, 34, 49, 10, 43, 50]
Generacion: 38
[44, 37, 56, 53, 35, 31, 29, 55, 15, 14, 40, 32, 21, 2, 12, 8, 33, 16, 38, 30, 59, 57, 9, 22, 36, 45, 46, 11, 0, 19, 23, 4, 39, 24, 48, 1, 47, 42, 18, 5, 58, 51, 41, 52, 28, 54, 25, 6, 26, 17, 3, 7, 27, 13, 20, 34, 49, 10, 43, 50]
[54, 45, 56, 53, 35, 12, 10, 37, 15, 51, 40, 32, 5, 36, 11, 29, 52, 2, 24, 30, 59, 57, 21, 22, 20, 28, 46, 25, 0, 19, 23, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 26, 55, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 33, 50]
[11, 37, 56, 53, 35, 12, 44, 55, 15, 54, 40, 32, 5, 36, 51, 29, 52, 2, 24, 30, 59, 57, 21, 22, 20, 28, 46, 25, 0, 19, 23, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 41, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 4, 27, 34, 49, 10, 43, 50]
[54, 37, 56, 53, 35, 12, 10, 39, 2, 14, 40, 41, 5, 36, 51, 29, 33, 16, 24, 30, 59, 57, 21, 3, 20, 32, 46, 25, 0, 19, 45, 52, 15, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 28, 13, 26, 55, 6, 8, 17, 11, 7, 22, 44, 27, 34, 49, 4, 43, 50]
[54, 45, 56, 28, 35, 12, 10, 37, 15, 51, 40, 41, 5, 36, 11, 29, 52, 2, 24, 30, 59, 53, 21, 22, 20, 13, 46, 25, 0, 19, 32, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 23, 9, 3, 26, 55, 6, 8, 17, 57, 7, 14, 44, 27, 34, 49, 4, 33, 50]
[54, 37, 56, 53, 35, 31, 26, 15, 2, 14, 40, 32, 21, 36, 12, 8, 33, 16, 24, 30, 59, 57, 9, 3, 20, 45, 46, 25, 13, 19, 23, 4, 39, 38, 48, 1, 47, 42, 18, 5, 58, 51, 41, 52, 0, 28, 55, 6, 29, 17, 11, 22, 7, 44, 27, 34, 49, 10, 43, 50]
