Final time of Execution: 0:01:52.304647
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[17, 31, 49, 32, 9, 12, 40, 50, 8, 43, 39, 53, 29, 1, 37, 52, 19, 51, 45, 27, 41, 33, 15, 16, 21, 35, 22, 34, 42, 28, 58, 38, 13, 14, 7, 0, 47, 25, 24, 23, 44, 10, 5, 36, 20, 56, 54, 6, 55, 48, 46, 18, 2, 3, 59, 57, 30, 26, 11, 4]
[52, 0, 57, 47, 19, 12, 28, 13, 6, 7, 46, 26, 42, 41, 36, 29, 9, 4, 49, 24, 35, 17, 51, 8, 48, 30, 33, 18, 58, 32, 39, 22, 37, 10, 20, 44, 56, 2, 1, 40, 53, 14, 50, 38, 31, 34, 11, 25, 15, 43, 59, 23, 21, 5, 45, 3, 16, 55, 54, 27]
[6, 16, 41, 35, 19, 9, 5, 23, 25, 40, 1, 38, 42, 11, 17, 58, 31, 43, 59, 36, 24, 15, 30, 3, 51, 26, 47, 18, 48, 21, 12, 50, 37, 10, 52, 28, 4, 2, 13, 7, 55, 14, 57, 32, 46, 56, 34, 20, 44, 45, 22, 33, 8, 53, 54, 49, 39, 27, 29, 0]
[6, 16, 41, 35, 23, 9, 5, 19, 25, 40, 1, 38, 42, 11, 17, 58, 31, 43, 59, 36, 24, 15, 30, 3, 13, 26, 47, 18, 48, 21, 49, 50, 37, 10, 52, 28, 4, 2, 51, 7, 55, 14, 57, 32, 46, 56, 34, 20, 44, 45, 22, 33, 8, 53, 54, 12, 39, 27, 29, 0]
Generacion: 10
[2, 44, 1, 42, 53, 38, 59, 23, 11, 9, 30, 27, 3, 54, 36, 58, 45, 5, 31, 50, 35, 33, 55, 46, 22, 14, 17, 8, 19, 39, 26, 18, 10, 0, 49, 52, 47, 34, 51, 40, 56, 12, 48, 24, 28, 7, 21, 20, 4, 43, 57, 41, 6, 37, 25, 15, 13, 16, 29, 32]
[4, 27, 57, 47, 14, 59, 54, 50, 35, 25, 15, 26, 22, 41, 37, 40, 19, 39, 36, 13, 48, 33, 29, 8, 49, 12, 24, 23, 18, 0, 43, 7, 46, 10, 5, 53, 28, 30, 1, 45, 31, 42, 2, 32, 58, 34, 56, 17, 52, 51, 3, 38, 21, 11, 6, 20, 16, 55, 44, 9]
[31, 53, 4, 46, 42, 3, 14, 50, 37, 20, 41, 23, 36, 24, 35, 58, 9, 52, 16, 39, 48, 43, 21, 27, 49, 8, 0, 34, 1, 38, 45, 5, 19, 7, 26, 28, 59, 12, 29, 40, 56, 10, 2, 47, 15, 18, 54, 17, 33, 6, 25, 44, 57, 11, 51, 22, 13, 55, 30, 32]
[6, 16, 41, 35, 19, 9, 5, 13, 25, 40, 1, 38, 42, 11, 17, 58, 31, 43, 59, 36, 24, 15, 30, 3, 51, 26, 47, 18, 48, 21, 12, 50, 37, 10, 52, 28, 4, 2, 23, 7, 55, 14, 57, 32, 46, 56, 34, 20, 44, 45, 22, 33, 8, 53, 54, 49, 39, 27, 29, 0]
[17, 31, 49, 32, 9, 59, 40, 50, 8, 43, 52, 53, 29, 20, 19, 37, 25, 47, 45, 27, 41, 33, 15, 16, 21, 35, 22, 34, 1, 39, 58, 38, 13, 14, 7, 0, 42, 4, 24, 23, 44, 10, 5, 36, 28, 56, 54, 6, 55, 48, 46, 18, 2, 3, 51, 57, 30, 26, 11, 12]
[44, 5, 29, 19, 14, 12, 2, 11, 6, 20, 53, 38, 24, 1, 17, 40, 45, 43, 31, 48, 37, 21, 30, 46, 56, 54, 47, 8, 58, 23, 26, 22, 10, 0, 52, 28, 4, 25, 42, 35, 36, 15, 49, 39, 34, 41, 27, 51, 3, 7, 57, 9, 33, 18, 59, 32, 13, 55, 16, 50]
Generacion: 11
[4, 58, 11, 40, 7, 12, 22, 56, 35, 28, 52, 8, 15, 1, 19, 59, 43, 47, 49, 55, 24, 33, 21, 27, 48, 14, 25, 16, 32, 54, 45, 46, 9, 10, 26, 50, 42, 13, 29, 57, 36, 2, 37, 41, 34, 23, 31, 17, 44, 6, 20, 3, 30, 5, 51, 53, 0, 38, 18, 39]
[17, 31, 49, 32, 53, 59, 40, 50, 20, 43, 3, 28, 29, 33, 37, 52, 7, 24, 45, 27, 41, 1, 15, 8, 21, 54, 22, 34, 42, 39, 58, 38, 13, 14, 5, 0, 47, 25, 44, 23, 35, 10, 2, 36, 9, 18, 56, 6, 55, 48, 46, 12, 19, 16, 51, 57, 30, 26, 11, 4]
[36, 27, 57, 46, 14, 59, 28, 50, 35, 21, 15, 26, 22, 41, 47, 40, 19, 39, 49, 13, 31, 33, 29, 8, 48, 12, 24, 23, 18, 0, 43, 7, 37, 10, 5, 53, 4, 30, 1, 45, 44, 42, 2, 32, 58, 34, 56, 25, 52, 51, 3, 38, 17, 11, 6, 20, 16, 55, 54, 9]
[6, 16, 49, 35, 19, 9, 5, 13, 25, 40, 41, 38, 42, 11, 17, 58, 31, 43, 59, 36, 24, 15, 30, 3, 51, 26, 47, 18, 48, 21, 12, 50, 37, 10, 52, 28, 1, 2, 23, 7, 55, 14, 57, 32, 46, 56, 34, 20, 44, 45, 22, 33, 8, 53, 54, 4, 39, 27, 29, 0]
[17, 58, 57, 40, 30, 9, 16, 11, 35, 7, 52, 53, 36, 20, 19, 37, 43, 47, 12, 13, 24, 59, 14, 8, 48, 41, 46, 34, 1, 6, 39, 21, 15, 25, 26, 38, 42, 2, 29, 45, 10, 18, 49, 5, 28, 23, 27, 54, 4, 56, 3, 32, 33, 31, 51, 22, 0, 55, 44, 50]
[17, 31, 49, 32, 9, 59, 40, 50, 8, 43, 52, 53, 29, 20, 19, 37, 25, 47, 45, 27, 41, 33, 15, 16, 21, 35, 22, 34, 1, 39, 58, 38, 13, 14, 7, 0, 42, 4, 24, 23, 44, 10, 5, 36, 28, 56, 54, 6, 55, 48, 46, 18, 2, 3, 51, 57, 30, 26, 11, 12]
[17, 13, 57, 10, 28, 9, 16, 18, 50, 7, 52, 44, 36, 20, 37, 29, 43, 47, 12, 34, 24, 55, 30, 8, 48, 35, 22, 11, 1, 39, 41, 21, 5, 51, 26, 15, 46, 2, 42, 45, 59, 0, 25, 40, 38, 23, 32, 6, 4, 56, 3, 27, 33, 31, 19, 53, 58, 49, 54, 14]
Generacion: 12
[47, 23, 41, 35, 14, 43, 25, 50, 33, 21, 52, 38, 58, 11, 1, 15, 16, 51, 4, 13, 48, 24, 30, 8, 56, 54, 46, 18, 19, 39, 10, 22, 55, 0, 49, 28, 2, 57, 29, 45, 36, 34, 37, 26, 31, 12, 32, 20, 3, 7, 59, 5, 17, 53, 6, 42, 40, 27, 44, 9]
[4, 58, 11, 40, 7, 12, 22, 56, 35, 28, 52, 8, 15, 1, 19, 59, 43, 47, 49, 55, 24, 33, 21, 13, 48, 14, 25, 16, 57, 54, 45, 46, 9, 10, 26, 50, 42, 27, 29, 32, 36, 2, 37, 41, 34, 23, 31, 17, 44, 6, 20, 3, 30, 5, 51, 53, 0, 38, 18, 39]
[36, 58, 49, 32, 9, 59, 40, 52, 8, 21, 3, 27, 29, 20, 19, 37, 25, 47, 45, 13, 48, 33, 15, 16, 56, 35, 22, 34, 1, 39, 50, 38, 10, 14, 7, 0, 42, 4, 24, 23, 31, 18, 5, 26, 28, 17, 54, 6, 55, 43, 46, 41, 2, 53, 51, 57, 30, 44, 11, 12]
[55, 45, 41, 11, 9, 12, 2, 13, 19, 51, 3, 53, 42, 20, 40, 52, 43, 4, 29, 36, 48, 59, 30, 8, 49, 14, 46, 34, 57, 39, 47, 22, 15, 0, 26, 38, 35, 25, 23, 33, 10, 18, 37, 32, 28, 7, 21, 54, 31, 44, 1, 56, 17, 5, 6, 24, 58, 27, 16, 50]
[36, 44, 41, 18, 39, 9, 28, 50, 19, 21, 46, 38, 2, 1, 47, 32, 43, 12, 13, 55, 25, 27, 54, 8, 48, 35, 33, 34, 45, 59, 58, 22, 10, 0, 11, 52, 56, 49, 42, 51, 53, 14, 57, 30, 31, 7, 23, 37, 15, 20, 40, 3, 17, 5, 6, 24, 16, 26, 29, 4]
[47, 53, 29, 58, 28, 5, 54, 23, 37, 9, 15, 38, 22, 27, 17, 40, 42, 43, 36, 13, 48, 59, 30, 46, 49, 12, 21, 18, 19, 0, 33, 7, 10, 24, 26, 52, 4, 25, 1, 45, 35, 14, 2, 32, 31, 34, 56, 51, 3, 20, 50, 41, 57, 11, 6, 8, 39, 16, 44, 55]
[6, 58, 4, 32, 19, 12, 5, 11, 35, 40, 52, 8, 15, 1, 20, 59, 31, 47, 49, 55, 24, 33, 51, 27, 48, 56, 25, 16, 57, 39, 43, 21, 9, 10, 26, 28, 42, 13, 29, 7, 36, 14, 2, 41, 46, 23, 34, 17, 44, 45, 50, 3, 30, 53, 54, 22, 0, 38, 18, 37]
[17, 31, 49, 32, 18, 59, 40, 50, 24, 43, 52, 53, 29, 20, 19, 37, 25, 47, 9, 27, 41, 33, 15, 16, 21, 35, 22, 34, 1, 39, 58, 38, 13, 14, 7, 0, 42, 4, 8, 45, 44, 10, 5, 36, 28, 56, 54, 6, 55, 48, 46, 23, 2, 3, 51, 57, 30, 26, 11, 12]
[17, 58, 57, 40, 30, 9, 16, 11, 35, 7, 52, 53, 36, 20, 19, 37, 43, 47, 12, 13, 24, 59, 14, 8, 48, 41, 46, 34, 1, 6, 39, 21, 15, 25, 26, 38, 42, 2, 29, 45, 10, 18, 49, 5, 28, 23, 27, 54, 4, 56, 3, 32, 33, 31, 51, 22, 0, 55, 44, 50]
[44, 5, 1, 10, 56, 12, 14, 50, 8, 40, 16, 23, 24, 19, 17, 58, 21, 43, 28, 48, 37, 59, 46, 26, 22, 35, 33, 11, 42, 38, 45, 18, 25, 0, 52, 47, 55, 2, 29, 7, 36, 31, 49, 39, 34, 41, 32, 20, 15, 51, 57, 9, 30, 53, 6, 4, 13, 27, 54, 3]
[55, 44, 41, 11, 53, 12, 2, 13, 19, 43, 3, 56, 42, 33, 40, 52, 31, 4, 29, 36, 48, 59, 30, 46, 49, 57, 47, 8, 28, 38, 26, 22, 45, 0, 20, 50, 51, 25, 23, 32, 10, 14, 37, 39, 34, 7, 21, 54, 15, 6, 1, 18, 17, 5, 35, 24, 58, 27, 16, 9]
[17, 31, 49, 32, 9, 59, 40, 50, 8, 43, 52, 53, 29, 20, 19, 37, 25, 47, 45, 27, 41, 33, 15, 16, 21, 35, 22, 34, 1, 39, 58, 38, 13, 14, 7, 0, 42, 4, 24, 23, 44, 10, 5, 36, 28, 56, 54, 6, 55, 48, 46, 18, 2, 3, 51, 57, 30, 26, 11, 12]
[17, 31, 49, 32, 9, 59, 40, 50, 8, 43, 52, 53, 29, 20, 19, 37, 25, 47, 45, 27, 41, 33, 15, 16, 21, 35, 22, 34, 1, 39, 58, 38, 13, 14, 7, 0, 42, 4, 24, 23, 44, 10, 5, 36, 28, 56, 54, 6, 55, 48, 46, 18, 2, 3, 51, 57, 30, 26, 11, 12]
[36, 44, 57, 18, 39, 58, 28, 13, 19, 21, 46, 26, 42, 41, 47, 32, 9, 12, 49, 24, 35, 27, 54, 8, 48, 30, 33, 34, 45, 59, 10, 22, 37, 0, 20, 52, 56, 2, 1, 51, 53, 14, 50, 38, 31, 7, 11, 25, 15, 43, 40, 23, 17, 5, 6, 3, 16, 55, 29, 4]
[17, 58, 57, 40, 30, 9, 16, 11, 35, 7, 52, 53, 36, 20, 19, 37, 43, 47, 12, 13, 24, 59, 14, 8, 48, 41, 46, 34, 1, 6, 39, 21, 15, 25, 26, 38, 42, 2, 29, 45, 10, 18, 49, 5, 28, 23, 27, 54, 4, 56, 3, 32, 33, 31, 51, 22, 0, 55, 44, 50]
[17, 31, 49, 32, 9, 59, 40, 50, 8, 43, 52, 53, 29, 20, 19, 37, 25, 47, 45, 27, 41, 33, 15, 16, 21, 35, 22, 34, 1, 39, 58, 38, 13, 14, 7, 0, 42, 4, 24, 23, 44, 10, 5, 36, 28, 56, 54, 6, 55, 48, 46, 18, 2, 3, 51, 57, 30, 26, 11, 12]
Generacion: 13
[17, 44, 4, 46, 39, 2, 28, 50, 35, 21, 52, 38, 41, 1, 36, 32, 42, 20, 9, 55, 25, 27, 54, 58, 51, 13, 7, 18, 45, 59, 47, 12, 10, 0, 26, 8, 56, 49, 19, 37, 53, 33, 57, 30, 31, 48, 23, 22, 15, 43, 40, 3, 11, 5, 6, 24, 16, 34, 29, 14]
[47, 58, 41, 35, 14, 43, 25, 50, 33, 21, 52, 38, 42, 11, 37, 15, 16, 51, 4, 13, 48, 1, 30, 8, 56, 54, 46, 18, 19, 39, 10, 22, 55, 0, 49, 28, 2, 57, 29, 45, 36, 34, 5, 26, 31, 12, 32, 20, 3, 7, 59, 23, 17, 53, 6, 24, 40, 27, 44, 9]
[17, 31, 49, 40, 9, 59, 16, 11, 35, 43, 52, 53, 12, 20, 19, 37, 25, 47, 45, 27, 24, 33, 15, 8, 21, 41, 22, 34, 1, 39, 58, 38, 13, 14, 7, 0, 42, 4, 29, 23, 36, 10, 5, 32, 28, 56, 54, 6, 55, 48, 46, 18, 2, 3, 51, 57, 30, 26, 44, 50]
[6, 58, 57, 32, 19, 12, 16, 11, 35, 51, 52, 53, 15, 20, 24, 59, 43, 4, 49, 55, 40, 33, 14, 8, 48, 56, 25, 34, 1, 39, 47, 21, 9, 10, 26, 28, 42, 13, 29, 7, 36, 18, 2, 41, 46, 23, 27, 17, 31, 45, 50, 3, 30, 5, 54, 22, 0, 38, 44, 37]
[47, 58, 29, 40, 28, 5, 54, 56, 37, 9, 15, 8, 22, 27, 17, 59, 42, 43, 36, 13, 48, 33, 30, 46, 49, 12, 21, 16, 19, 0, 45, 7, 10, 24, 26, 52, 4, 25, 1, 32, 35, 14, 2, 41, 34, 23, 31, 51, 44, 20, 50, 3, 57, 11, 6, 53, 39, 38, 18, 55]
[17, 53, 11, 32, 7, 12, 49, 56, 1, 28, 52, 8, 42, 35, 19, 58, 43, 47, 59, 55, 24, 15, 21, 10, 48, 14, 25, 16, 57, 54, 45, 46, 9, 0, 26, 50, 4, 27, 29, 40, 36, 2, 37, 41, 34, 23, 31, 20, 44, 6, 22, 33, 30, 5, 51, 39, 3, 38, 18, 13]
Generacion: 14
[6, 58, 57, 32, 19, 59, 16, 11, 35, 21, 52, 28, 12, 20, 40, 37, 43, 4, 49, 9, 24, 33, 14, 8, 48, 56, 25, 34, 1, 54, 47, 22, 15, 10, 26, 38, 42, 13, 29, 7, 36, 18, 2, 41, 46, 23, 27, 17, 31, 45, 50, 3, 30, 5, 51, 53, 0, 55, 44, 39]
[6, 58, 57, 19, 14, 12, 16, 11, 35, 51, 52, 53, 15, 20, 24, 59, 43, 4, 49, 55, 40, 21, 30, 8, 48, 56, 25, 34, 1, 23, 47, 22, 9, 10, 26, 28, 42, 13, 29, 7, 36, 18, 2, 39, 46, 41, 27, 17, 31, 45, 50, 3, 33, 5, 54, 32, 0, 38, 44, 37]
[52, 0, 57, 47, 9, 58, 28, 13, 19, 25, 46, 26, 2, 41, 36, 32, 33, 12, 45, 24, 35, 27, 54, 8, 48, 30, 7, 18, 1, 59, 10, 22, 37, 39, 21, 44, 56, 49, 42, 51, 53, 14, 50, 38, 31, 34, 11, 17, 15, 43, 40, 23, 20, 5, 6, 3, 16, 55, 29, 4]
[6, 58, 57, 32, 19, 59, 16, 11, 35, 51, 52, 53, 12, 20, 40, 15, 43, 4, 49, 55, 24, 33, 14, 8, 48, 56, 25, 34, 1, 39, 47, 21, 9, 10, 26, 28, 42, 13, 29, 7, 36, 18, 2, 41, 46, 23, 27, 17, 31, 45, 50, 3, 30, 5, 54, 22, 0, 38, 44, 37]
[4, 58, 57, 32, 7, 12, 40, 56, 35, 5, 52, 8, 15, 1, 37, 59, 25, 19, 49, 55, 24, 33, 21, 16, 48, 14, 22, 34, 42, 28, 45, 46, 13, 10, 26, 50, 47, 27, 51, 23, 36, 18, 2, 41, 31, 17, 54, 6, 44, 43, 20, 3, 30, 29, 9, 53, 0, 38, 11, 39]
[47, 5, 49, 8, 28, 38, 14, 23, 37, 9, 52, 53, 42, 27, 17, 30, 36, 43, 29, 13, 48, 59, 55, 46, 21, 12, 22, 18, 19, 0, 58, 7, 25, 24, 26, 15, 4, 10, 1, 45, 35, 34, 2, 32, 40, 56, 54, 6, 3, 20, 50, 41, 33, 11, 51, 57, 39, 16, 44, 31]
[50, 58, 38, 40, 30, 59, 16, 11, 35, 7, 52, 53, 12, 20, 19, 37, 43, 47, 49, 13, 24, 33, 6, 8, 48, 41, 46, 34, 1, 39, 57, 21, 15, 14, 26, 0, 42, 25, 29, 45, 36, 18, 2, 32, 28, 23, 27, 54, 31, 51, 3, 56, 17, 5, 9, 22, 10, 55, 44, 4]
[6, 16, 4, 32, 42, 58, 40, 50, 35, 43, 41, 53, 12, 15, 17, 30, 9, 48, 36, 13, 24, 1, 51, 3, 49, 56, 47, 18, 19, 38, 45, 46, 25, 10, 26, 28, 59, 52, 8, 7, 55, 14, 5, 39, 31, 23, 34, 20, 44, 21, 22, 33, 2, 29, 54, 57, 0, 27, 11, 37]
[17, 0, 57, 47, 19, 9, 5, 13, 33, 7, 15, 12, 42, 41, 36, 29, 43, 20, 49, 24, 35, 59, 51, 8, 48, 30, 39, 18, 58, 32, 10, 22, 37, 44, 28, 52, 46, 2, 1, 40, 53, 14, 50, 45, 38, 34, 11, 25, 4, 56, 31, 23, 21, 26, 6, 3, 16, 55, 54, 27]
[17, 53, 11, 47, 7, 12, 49, 56, 33, 28, 52, 8, 42, 1, 19, 58, 43, 20, 59, 24, 35, 15, 21, 10, 48, 14, 39, 18, 57, 32, 45, 46, 9, 0, 26, 50, 4, 27, 29, 40, 36, 2, 37, 41, 38, 34, 31, 25, 44, 6, 22, 23, 30, 5, 51, 3, 16, 55, 54, 13]
Generacion: 15
[6, 58, 57, 19, 14, 59, 16, 11, 35, 51, 52, 53, 12, 20, 24, 15, 43, 4, 49, 55, 40, 21, 30, 8, 48, 56, 25, 34, 1, 39, 47, 22, 9, 10, 26, 28, 42, 13, 29, 7, 36, 18, 2, 41, 46, 23, 27, 17, 31, 45, 50, 3, 33, 5, 54, 32, 0, 38, 44, 37]
[17, 53, 41, 40, 7, 12, 49, 11, 35, 5, 52, 8, 42, 1, 19, 58, 43, 47, 59, 48, 24, 15, 21, 16, 56, 14, 25, 34, 57, 28, 45, 46, 13, 10, 26, 50, 4, 27, 51, 32, 36, 2, 37, 38, 31, 23, 54, 20, 44, 6, 22, 33, 30, 29, 9, 3, 0, 55, 18, 39]
[36, 31, 49, 32, 9, 12, 40, 50, 8, 43, 52, 53, 29, 20, 19, 59, 25, 47, 45, 27, 48, 33, 15, 16, 21, 35, 22, 34, 1, 39, 58, 38, 13, 14, 7, 0, 42, 4, 24, 23, 44, 10, 5, 41, 28, 56, 54, 17, 55, 6, 46, 18, 2, 3, 51, 57, 30, 26, 11, 37]
[47, 16, 4, 40, 28, 59, 54, 50, 35, 43, 41, 53, 12, 20, 17, 52, 9, 48, 36, 13, 24, 1, 30, 3, 49, 56, 46, 18, 19, 39, 58, 21, 15, 10, 26, 38, 42, 25, 8, 45, 55, 14, 5, 32, 31, 23, 34, 6, 44, 7, 22, 33, 2, 29, 51, 57, 0, 27, 11, 37]
[52, 58, 57, 47, 9, 59, 28, 13, 19, 21, 46, 26, 29, 20, 36, 32, 33, 12, 45, 24, 35, 27, 15, 8, 48, 30, 25, 34, 1, 39, 10, 22, 37, 14, 7, 0, 56, 49, 42, 51, 53, 18, 50, 38, 31, 23, 54, 17, 55, 43, 40, 41, 2, 5, 6, 3, 16, 44, 11, 4]
[17, 58, 57, 32, 9, 38, 40, 56, 11, 43, 52, 53, 15, 1, 37, 59, 19, 12, 29, 27, 41, 33, 55, 26, 49, 14, 22, 2, 42, 6, 39, 28, 13, 10, 8, 50, 47, 25, 24, 45, 35, 18, 5, 36, 34, 23, 54, 51, 44, 48, 46, 3, 21, 4, 20, 7, 0, 16, 30, 31]
[6, 16, 4, 32, 42, 12, 40, 50, 35, 28, 52, 8, 15, 1, 19, 58, 43, 47, 49, 55, 37, 33, 51, 46, 48, 56, 25, 18, 57, 38, 45, 22, 9, 10, 26, 53, 59, 13, 29, 7, 36, 14, 2, 41, 31, 23, 34, 17, 44, 21, 20, 3, 30, 5, 54, 24, 0, 27, 11, 39]
[47, 36, 57, 32, 1, 21, 14, 11, 37, 15, 3, 53, 22, 27, 17, 52, 42, 43, 49, 12, 48, 59, 30, 8, 56, 2, 46, 18, 19, 38, 58, 7, 13, 24, 28, 0, 35, 50, 29, 45, 31, 10, 5, 26, 40, 34, 9, 6, 4, 20, 41, 23, 33, 16, 51, 25, 39, 44, 54, 55]
[17, 53, 38, 47, 9, 59, 16, 11, 35, 21, 52, 12, 41, 20, 36, 37, 43, 6, 49, 13, 24, 1, 30, 8, 19, 26, 33, 34, 45, 39, 58, 50, 15, 14, 7, 0, 42, 25, 29, 40, 31, 18, 5, 32, 28, 23, 27, 54, 22, 48, 46, 56, 2, 3, 51, 57, 10, 55, 44, 4]
[47, 58, 57, 32, 1, 21, 54, 11, 37, 15, 3, 53, 42, 27, 17, 52, 36, 43, 49, 12, 48, 59, 14, 8, 56, 2, 22, 18, 19, 0, 45, 28, 10, 24, 7, 38, 35, 50, 29, 46, 31, 13, 5, 26, 40, 34, 9, 6, 4, 20, 41, 23, 33, 16, 51, 25, 39, 44, 30, 55]
Generacion: 16
[17, 58, 11, 32, 9, 59, 49, 56, 35, 21, 52, 8, 42, 1, 19, 37, 25, 47, 45, 55, 24, 33, 15, 16, 48, 14, 22, 34, 57, 54, 50, 46, 13, 10, 7, 0, 4, 27, 29, 40, 36, 2, 5, 26, 28, 23, 31, 6, 44, 43, 20, 41, 30, 53, 51, 39, 3, 38, 18, 12]
[6, 58, 57, 19, 14, 12, 16, 11, 35, 51, 52, 53, 15, 20, 24, 59, 43, 4, 49, 55, 40, 1, 30, 8, 21, 56, 25, 34, 42, 39, 45, 22, 9, 10, 26, 28, 47, 13, 29, 7, 36, 18, 2, 41, 46, 23, 27, 17, 31, 48, 50, 3, 33, 5, 54, 32, 0, 38, 44, 37]
[17, 53, 41, 47, 9, 2, 14, 52, 35, 21, 46, 26, 15, 16, 36, 37, 43, 12, 45, 55, 24, 27, 54, 8, 19, 30, 25, 18, 1, 38, 58, 22, 13, 51, 7, 0, 42, 10, 23, 40, 59, 34, 50, 32, 28, 56, 11, 20, 44, 48, 57, 3, 33, 5, 6, 31, 39, 49, 29, 4]
[47, 23, 41, 40, 56, 58, 54, 50, 35, 9, 52, 53, 29, 20, 17, 37, 43, 4, 49, 13, 48, 1, 30, 8, 21, 12, 22, 18, 19, 39, 10, 38, 15, 14, 26, 28, 59, 25, 24, 46, 36, 34, 2, 32, 31, 7, 27, 6, 3, 45, 57, 5, 33, 11, 51, 42, 0, 16, 44, 55]
[47, 44, 4, 32, 28, 59, 54, 50, 35, 43, 41, 53, 12, 20, 17, 40, 9, 48, 36, 13, 24, 1, 30, 16, 49, 56, 46, 18, 19, 38, 58, 21, 15, 10, 26, 52, 42, 25, 8, 45, 55, 14, 5, 39, 31, 23, 34, 6, 3, 7, 22, 33, 2, 29, 51, 57, 0, 27, 11, 37]
[47, 44, 4, 40, 28, 59, 14, 50, 35, 43, 41, 53, 12, 20, 17, 52, 9, 48, 36, 13, 24, 1, 30, 16, 49, 56, 46, 18, 19, 39, 58, 21, 15, 10, 26, 38, 42, 25, 8, 45, 55, 34, 5, 32, 31, 23, 54, 6, 3, 7, 22, 33, 2, 29, 51, 57, 0, 27, 11, 37]
[17, 53, 41, 40, 9, 12, 26, 11, 35, 21, 52, 8, 42, 1, 19, 37, 43, 47, 59, 48, 24, 15, 30, 16, 56, 49, 25, 34, 45, 28, 58, 50, 13, 14, 7, 0, 4, 27, 29, 32, 36, 18, 5, 38, 31, 23, 54, 20, 22, 6, 46, 33, 2, 3, 51, 57, 10, 55, 44, 39]
[52, 36, 57, 47, 1, 21, 54, 11, 37, 15, 3, 53, 22, 27, 17, 32, 42, 43, 49, 13, 48, 59, 14, 8, 56, 2, 46, 18, 19, 0, 58, 7, 10, 24, 28, 38, 35, 50, 29, 45, 31, 34, 5, 26, 40, 12, 9, 6, 4, 20, 41, 23, 33, 16, 51, 25, 39, 44, 30, 55]
[52, 36, 57, 47, 1, 21, 54, 11, 37, 15, 3, 53, 22, 27, 17, 32, 42, 43, 49, 13, 48, 59, 14, 8, 56, 2, 46, 18, 19, 0, 58, 7, 10, 24, 28, 38, 35, 50, 29, 45, 31, 34, 5, 26, 40, 12, 9, 6, 4, 20, 41, 23, 33, 16, 51, 25, 39, 44, 30, 55]
Generacion: 17
[6, 58, 57, 19, 14, 12, 16, 11, 35, 51, 52, 53, 15, 20, 24, 59, 43, 4, 49, 55, 40, 1, 30, 8, 21, 56, 25, 18, 42, 39, 45, 22, 9, 10, 26, 28, 47, 13, 29, 7, 36, 34, 2, 41, 46, 23, 27, 17, 31, 48, 50, 3, 33, 5, 54, 32, 0, 38, 44, 37]
[6, 53, 29, 32, 7, 59, 16, 50, 35, 20, 41, 8, 12, 15, 36, 52, 43, 4, 49, 13, 24, 33, 21, 3, 48, 14, 0, 34, 19, 54, 47, 46, 9, 10, 26, 38, 42, 27, 1, 45, 40, 18, 2, 39, 28, 23, 58, 17, 44, 51, 31, 56, 57, 5, 25, 22, 30, 55, 11, 37]
[36, 31, 57, 32, 56, 12, 40, 13, 8, 43, 52, 53, 29, 20, 19, 59, 25, 47, 45, 27, 48, 33, 15, 16, 21, 35, 22, 34, 1, 39, 58, 38, 37, 14, 7, 0, 42, 49, 24, 9, 44, 10, 50, 41, 28, 23, 54, 17, 55, 6, 46, 18, 2, 5, 51, 3, 30, 26, 11, 4]
[52, 36, 57, 47, 1, 21, 22, 11, 37, 15, 3, 53, 24, 27, 17, 32, 42, 43, 49, 13, 48, 59, 14, 8, 56, 2, 46, 18, 19, 54, 58, 28, 10, 0, 7, 38, 35, 50, 29, 45, 31, 34, 5, 26, 40, 12, 9, 6, 4, 20, 41, 23, 33, 16, 51, 25, 39, 44, 30, 55]
[47, 23, 41, 40, 56, 58, 54, 50, 35, 9, 52, 53, 29, 20, 17, 37, 43, 4, 49, 13, 48, 1, 30, 8, 21, 12, 22, 18, 19, 39, 10, 38, 15, 14, 26, 28, 59, 25, 24, 46, 36, 34, 2, 32, 31, 7, 27, 6, 3, 45, 57, 5, 33, 11, 51, 42, 0, 16, 44, 55]
Generacion: 18
[52, 58, 57, 47, 9, 59, 16, 56, 37, 43, 46, 53, 12, 1, 17, 15, 19, 4, 29, 55, 48, 21, 30, 26, 49, 14, 22, 34, 42, 6, 39, 28, 10, 0, 8, 50, 35, 25, 24, 45, 36, 18, 2, 32, 40, 23, 27, 51, 44, 20, 41, 3, 33, 5, 54, 7, 13, 38, 11, 31]
[6, 58, 57, 19, 14, 12, 16, 11, 35, 51, 52, 53, 15, 20, 24, 59, 43, 4, 49, 55, 40, 1, 30, 8, 21, 56, 25, 18, 42, 39, 45, 22, 9, 10, 26, 28, 47, 0, 29, 7, 36, 34, 2, 41, 46, 23, 27, 17, 31, 48, 50, 3, 33, 5, 54, 32, 13, 38, 44, 37]
