Final time of Execution: 0:01:44.772906
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[33, 8, 4, 40, 32, 49, 37, 24, 56, 12, 16, 41, 13, 36, 6, 27, 54, 38, 48, 45, 5, 11, 34, 29, 18, 53, 31, 21, 9, 28, 44, 20, 26, 1, 43, 3, 22, 35, 58, 50, 30, 51, 59, 57, 52, 17, 14, 19, 42, 46, 55, 10, 15, 2, 25, 47, 23, 39, 0, 7]
[13, 28, 29, 2, 12, 32, 20, 49, 39, 6, 16, 41, 55, 18, 48, 43, 58, 0, 45, 9, 40, 34, 25, 24, 56, 53, 31, 21, 50, 33, 38, 11, 8, 7, 5, 1, 36, 35, 23, 44, 4, 51, 59, 57, 52, 54, 27, 19, 46, 14, 10, 26, 15, 37, 17, 47, 42, 22, 30, 3]
[15, 0, 29, 2, 3, 32, 46, 49, 7, 18, 16, 41, 13, 22, 56, 43, 47, 38, 5, 9, 40, 53, 6, 25, 11, 48, 31, 21, 52, 28, 8, 24, 4, 14, 55, 37, 35, 36, 58, 44, 34, 51, 59, 57, 45, 54, 27, 19, 42, 20, 10, 50, 33, 12, 17, 26, 23, 39, 30, 1]
[33, 8, 29, 2, 12, 32, 46, 49, 39, 58, 16, 41, 13, 18, 48, 43, 7, 0, 45, 9, 40, 34, 6, 25, 11, 53, 31, 36, 50, 28, 38, 24, 56, 14, 5, 3, 22, 35, 23, 44, 4, 51, 59, 57, 52, 54, 27, 19, 1, 20, 10, 26, 15, 37, 17, 47, 42, 55, 30, 21]
[15, 0, 24, 40, 32, 26, 30, 7, 14, 29, 16, 41, 13, 22, 56, 43, 54, 38, 5, 9, 25, 53, 6, 23, 11, 48, 31, 21, 52, 28, 8, 2, 50, 18, 55, 37, 35, 36, 58, 44, 34, 51, 59, 57, 45, 3, 49, 19, 42, 20, 10, 27, 33, 4, 17, 47, 12, 39, 46, 1]
[33, 28, 4, 38, 32, 12, 37, 49, 56, 6, 16, 39, 13, 36, 22, 43, 54, 34, 45, 1, 46, 11, 35, 23, 18, 44, 31, 25, 9, 5, 8, 20, 50, 53, 55, 47, 24, 29, 58, 52, 30, 51, 19, 57, 41, 3, 14, 48, 42, 21, 59, 10, 40, 2, 17, 26, 15, 27, 0, 7]
[15, 45, 53, 40, 49, 24, 20, 42, 39, 6, 16, 41, 47, 30, 56, 10, 7, 52, 48, 12, 4, 54, 34, 25, 59, 8, 35, 21, 28, 9, 43, 2, 46, 38, 5, 31, 14, 11, 58, 44, 18, 51, 36, 22, 29, 13, 27, 19, 32, 55, 57, 50, 33, 37, 17, 26, 23, 1, 0, 3]
[42, 28, 58, 2, 49, 9, 44, 3, 35, 29, 26, 59, 30, 46, 43, 27, 6, 52, 32, 12, 15, 23, 25, 24, 56, 53, 39, 36, 14, 1, 10, 11, 8, 7, 51, 57, 40, 47, 5, 16, 45, 18, 55, 38, 41, 31, 54, 48, 13, 34, 21, 50, 4, 37, 17, 33, 19, 22, 20, 0]
Generacion: 12
[33, 8, 53, 37, 49, 58, 20, 10, 39, 29, 55, 41, 2, 18, 21, 59, 7, 26, 15, 9, 47, 24, 6, 38, 14, 13, 45, 36, 54, 25, 27, 50, 56, 57, 5, 3, 11, 4, 44, 40, 1, 51, 23, 28, 31, 52, 43, 19, 42, 34, 46, 35, 48, 0, 17, 16, 12, 22, 30, 32]
[21, 44, 53, 40, 49, 26, 20, 3, 56, 29, 38, 33, 13, 25, 6, 59, 54, 0, 45, 15, 12, 23, 9, 46, 34, 55, 31, 36, 14, 16, 27, 2, 41, 18, 5, 8, 22, 4, 58, 24, 10, 51, 1, 28, 52, 19, 32, 48, 39, 30, 57, 35, 11, 37, 17, 47, 7, 43, 42, 50]
[15, 45, 4, 31, 32, 3, 46, 7, 18, 12, 16, 41, 5, 25, 52, 43, 10, 38, 47, 9, 33, 23, 6, 56, 0, 53, 35, 21, 14, 28, 8, 24, 26, 39, 54, 37, 36, 2, 44, 58, 34, 51, 59, 40, 55, 48, 27, 19, 13, 20, 57, 49, 50, 29, 17, 11, 30, 22, 42, 1]
[42, 33, 53, 40, 49, 58, 37, 10, 35, 6, 55, 41, 13, 30, 22, 8, 54, 34, 48, 1, 47, 57, 12, 38, 56, 59, 31, 25, 9, 28, 27, 50, 26, 7, 5, 3, 14, 4, 51, 16, 24, 20, 36, 44, 45, 52, 43, 19, 46, 21, 29, 18, 15, 2, 17, 11, 23, 39, 0, 32]
[24, 8, 53, 40, 49, 58, 37, 10, 56, 29, 16, 41, 13, 36, 22, 59, 54, 34, 15, 18, 47, 7, 6, 38, 14, 44, 31, 25, 9, 28, 27, 50, 26, 1, 5, 3, 11, 35, 51, 52, 30, 20, 23, 57, 45, 55, 43, 19, 42, 21, 46, 4, 48, 2, 17, 33, 12, 39, 0, 32]
[13, 28, 29, 2, 12, 32, 30, 49, 39, 6, 16, 41, 55, 18, 43, 27, 58, 0, 45, 44, 40, 34, 9, 24, 56, 53, 31, 25, 14, 1, 38, 50, 8, 7, 5, 11, 36, 35, 23, 52, 4, 51, 59, 57, 47, 54, 20, 48, 46, 21, 10, 26, 15, 37, 17, 33, 19, 22, 42, 3]
[42, 0, 58, 2, 49, 9, 44, 3, 39, 29, 16, 59, 30, 46, 43, 27, 6, 52, 32, 18, 15, 23, 25, 24, 56, 55, 35, 36, 14, 1, 10, 11, 26, 7, 51, 57, 53, 47, 5, 12, 45, 20, 40, 38, 41, 31, 54, 48, 13, 34, 21, 50, 4, 37, 17, 33, 19, 22, 28, 8]
[13, 45, 10, 40, 3, 32, 37, 49, 8, 6, 16, 41, 2, 36, 22, 43, 54, 0, 48, 1, 46, 33, 34, 25, 56, 50, 31, 21, 9, 28, 38, 27, 26, 7, 5, 47, 24, 35, 58, 12, 18, 51, 59, 57, 39, 52, 20, 19, 42, 14, 29, 4, 15, 53, 17, 11, 23, 55, 30, 44]
[49, 8, 56, 40, 19, 22, 20, 3, 7, 12, 16, 41, 5, 25, 6, 43, 10, 34, 47, 9, 15, 23, 13, 46, 59, 53, 45, 36, 14, 28, 38, 2, 4, 18, 54, 37, 1, 35, 52, 58, 24, 21, 32, 44, 31, 48, 27, 51, 42, 55, 57, 26, 11, 29, 17, 33, 30, 39, 0, 50]
Generacion: 13
[33, 45, 29, 2, 12, 32, 46, 49, 39, 58, 16, 44, 13, 18, 48, 43, 7, 38, 47, 9, 40, 27, 6, 25, 0, 53, 31, 36, 50, 28, 8, 24, 56, 14, 5, 3, 22, 35, 23, 41, 4, 51, 59, 57, 52, 54, 34, 19, 1, 20, 10, 26, 15, 37, 17, 11, 30, 55, 42, 21]
[33, 8, 53, 37, 49, 58, 20, 10, 5, 29, 55, 41, 2, 36, 21, 59, 7, 26, 15, 9, 47, 24, 6, 38, 14, 13, 45, 43, 54, 25, 18, 50, 56, 57, 39, 3, 11, 35, 44, 40, 1, 51, 23, 28, 31, 52, 27, 19, 42, 34, 46, 4, 48, 0, 17, 16, 12, 22, 30, 32]
[13, 44, 53, 40, 49, 32, 20, 3, 56, 29, 38, 41, 10, 25, 6, 59, 47, 0, 45, 15, 12, 23, 9, 46, 18, 48, 31, 21, 52, 16, 8, 2, 50, 14, 5, 37, 22, 36, 58, 24, 34, 51, 1, 28, 55, 54, 27, 19, 39, 30, 57, 35, 11, 4, 17, 26, 7, 43, 42, 33]
[29, 45, 53, 2, 12, 3, 14, 49, 7, 30, 16, 59, 5, 25, 6, 43, 10, 38, 47, 15, 46, 34, 9, 56, 0, 13, 31, 21, 52, 28, 8, 24, 41, 39, 54, 37, 35, 36, 44, 58, 18, 51, 1, 40, 55, 48, 27, 19, 50, 20, 57, 26, 33, 4, 17, 11, 23, 22, 42, 32]
[13, 45, 29, 40, 32, 12, 37, 49, 55, 6, 38, 41, 2, 36, 10, 43, 54, 0, 48, 1, 46, 33, 34, 25, 56, 50, 31, 21, 9, 28, 8, 27, 26, 7, 5, 3, 24, 35, 58, 47, 18, 51, 59, 22, 39, 52, 20, 19, 42, 14, 57, 4, 15, 53, 17, 11, 23, 16, 30, 44]
[33, 28, 29, 2, 32, 12, 20, 49, 39, 6, 16, 41, 13, 18, 48, 43, 7, 0, 45, 9, 40, 55, 25, 58, 34, 53, 31, 21, 50, 11, 38, 24, 8, 1, 56, 37, 35, 36, 23, 44, 4, 51, 59, 57, 52, 54, 27, 19, 46, 14, 10, 26, 15, 5, 17, 47, 42, 22, 30, 3]
[33, 45, 29, 2, 12, 32, 46, 49, 39, 58, 16, 41, 13, 18, 48, 43, 7, 38, 47, 9, 40, 28, 6, 25, 0, 53, 31, 36, 50, 34, 8, 24, 56, 14, 5, 3, 22, 35, 23, 44, 4, 51, 59, 57, 52, 54, 27, 19, 1, 20, 10, 26, 15, 37, 17, 11, 30, 55, 42, 21]
[33, 8, 53, 2, 56, 49, 20, 10, 39, 29, 55, 41, 47, 18, 21, 59, 7, 0, 15, 9, 40, 24, 6, 58, 14, 13, 45, 36, 54, 25, 38, 50, 4, 57, 43, 3, 11, 35, 5, 44, 1, 51, 23, 28, 31, 52, 27, 19, 42, 34, 46, 26, 48, 37, 17, 16, 12, 22, 30, 32]
[21, 44, 53, 40, 49, 26, 20, 3, 56, 29, 38, 33, 13, 25, 6, 59, 54, 0, 45, 15, 12, 23, 9, 46, 34, 55, 31, 36, 14, 16, 27, 2, 41, 18, 5, 8, 22, 4, 58, 24, 10, 51, 1, 28, 52, 19, 32, 48, 39, 30, 57, 35, 11, 37, 17, 47, 7, 43, 42, 50]
[21, 44, 53, 40, 49, 26, 20, 3, 56, 29, 38, 33, 13, 25, 6, 59, 54, 0, 45, 15, 12, 23, 9, 46, 34, 55, 31, 36, 14, 16, 27, 2, 41, 18, 5, 8, 22, 4, 58, 24, 10, 51, 1, 28, 52, 19, 32, 48, 39, 30, 57, 35, 11, 37, 17, 47, 7, 43, 42, 50]
Generacion: 14
[33, 8, 53, 37, 49, 58, 20, 10, 5, 29, 55, 41, 2, 18, 21, 59, 7, 26, 15, 9, 47, 24, 6, 38, 14, 13, 45, 36, 54, 25, 27, 50, 56, 57, 39, 3, 11, 35, 44, 40, 1, 51, 23, 28, 31, 52, 43, 19, 42, 34, 46, 4, 48, 0, 17, 16, 12, 22, 30, 32]
[33, 8, 29, 31, 12, 32, 46, 49, 39, 58, 16, 44, 13, 18, 48, 43, 7, 0, 45, 9, 40, 27, 6, 25, 11, 53, 35, 36, 50, 28, 38, 24, 56, 14, 5, 3, 22, 2, 23, 41, 4, 51, 59, 57, 52, 54, 34, 19, 1, 20, 10, 26, 15, 37, 17, 47, 30, 55, 42, 21]
[24, 44, 53, 40, 49, 58, 37, 10, 56, 29, 16, 41, 13, 36, 6, 43, 54, 0, 15, 18, 12, 23, 9, 46, 34, 55, 45, 25, 14, 33, 38, 50, 8, 32, 5, 3, 35, 4, 51, 52, 30, 20, 59, 28, 31, 19, 27, 48, 39, 21, 57, 26, 11, 2, 17, 47, 7, 22, 42, 1]
[15, 8, 53, 40, 56, 49, 20, 10, 39, 12, 55, 41, 47, 18, 21, 27, 7, 0, 48, 9, 5, 24, 6, 29, 14, 13, 45, 36, 54, 25, 38, 50, 4, 57, 43, 3, 11, 35, 58, 44, 1, 51, 59, 28, 31, 52, 19, 37, 42, 34, 46, 26, 33, 2, 17, 16, 23, 22, 30, 32]
[29, 44, 53, 40, 49, 32, 0, 3, 56, 30, 16, 41, 2, 25, 6, 43, 7, 52, 21, 15, 12, 23, 9, 46, 34, 13, 31, 36, 14, 33, 38, 48, 8, 18, 5, 1, 22, 4, 58, 24, 10, 51, 59, 28, 45, 54, 27, 19, 39, 20, 57, 26, 11, 37, 17, 47, 35, 55, 42, 50]
[18, 44, 10, 40, 49, 32, 46, 3, 56, 29, 16, 41, 13, 25, 51, 43, 54, 0, 45, 9, 12, 23, 6, 15, 34, 55, 31, 36, 14, 33, 38, 2, 8, 21, 5, 1, 35, 4, 53, 24, 30, 58, 59, 28, 52, 19, 27, 48, 39, 20, 57, 26, 11, 37, 17, 47, 7, 22, 42, 50]
[33, 0, 29, 40, 32, 48, 46, 24, 39, 12, 16, 41, 13, 18, 6, 27, 7, 38, 53, 45, 25, 11, 9, 23, 56, 55, 31, 36, 4, 28, 8, 2, 50, 14, 5, 3, 22, 35, 58, 44, 34, 51, 59, 57, 52, 54, 49, 19, 1, 20, 10, 26, 15, 37, 17, 47, 30, 43, 42, 21]
[42, 0, 29, 40, 49, 9, 37, 10, 56, 12, 16, 39, 30, 22, 6, 43, 44, 52, 32, 18, 15, 23, 25, 24, 11, 53, 31, 21, 14, 1, 38, 50, 26, 7, 54, 3, 36, 47, 5, 58, 45, 20, 59, 57, 41, 48, 27, 51, 13, 34, 46, 35, 4, 2, 17, 33, 19, 55, 28, 8]
[33, 45, 29, 2, 12, 32, 46, 49, 39, 58, 16, 41, 13, 18, 48, 43, 7, 38, 47, 9, 40, 28, 6, 25, 0, 53, 31, 36, 50, 34, 8, 24, 56, 14, 5, 3, 22, 35, 23, 44, 4, 51, 59, 57, 52, 54, 27, 19, 1, 20, 10, 26, 15, 37, 17, 11, 30, 55, 42, 21]
[13, 28, 29, 2, 12, 32, 30, 49, 39, 6, 16, 41, 55, 18, 43, 27, 58, 0, 45, 44, 40, 34, 9, 24, 56, 53, 7, 25, 14, 1, 38, 50, 8, 31, 5, 11, 35, 36, 23, 52, 4, 51, 59, 57, 47, 54, 20, 19, 46, 21, 10, 26, 48, 37, 17, 33, 15, 22, 42, 3]
Generacion: 15
[33, 8, 53, 31, 40, 26, 51, 49, 5, 6, 38, 41, 2, 25, 52, 59, 10, 0, 47, 9, 12, 24, 3, 46, 18, 13, 45, 36, 14, 16, 27, 50, 56, 39, 54, 37, 20, 35, 44, 58, 1, 21, 23, 28, 55, 48, 43, 19, 42, 34, 57, 4, 15, 29, 17, 11, 7, 22, 30, 32]
[33, 0, 29, 31, 12, 32, 46, 49, 39, 58, 16, 44, 13, 18, 48, 43, 7, 38, 45, 9, 40, 27, 6, 25, 11, 53, 35, 36, 50, 28, 8, 24, 56, 14, 5, 3, 22, 2, 23, 41, 4, 51, 59, 57, 52, 54, 34, 19, 1, 20, 10, 26, 15, 37, 17, 47, 30, 55, 42, 21]
[13, 27, 53, 40, 32, 12, 37, 49, 7, 29, 38, 41, 2, 25, 10, 59, 54, 0, 45, 15, 42, 33, 6, 46, 56, 48, 31, 21, 9, 16, 8, 28, 50, 14, 5, 3, 24, 36, 58, 47, 18, 51, 1, 22, 55, 52, 20, 19, 39, 34, 57, 35, 11, 4, 17, 26, 23, 43, 30, 44]
[33, 8, 29, 31, 12, 32, 46, 49, 39, 58, 16, 44, 13, 18, 48, 43, 7, 0, 45, 9, 40, 27, 6, 25, 11, 53, 35, 36, 14, 28, 38, 24, 56, 21, 5, 3, 22, 2, 23, 41, 4, 51, 59, 57, 52, 54, 34, 19, 1, 20, 10, 26, 15, 37, 17, 47, 30, 55, 42, 50]
[13, 45, 53, 40, 32, 12, 37, 49, 55, 29, 38, 41, 2, 36, 10, 43, 54, 26, 48, 1, 46, 33, 6, 25, 14, 50, 31, 21, 9, 28, 8, 27, 56, 7, 5, 3, 24, 35, 58, 47, 18, 51, 59, 22, 39, 52, 20, 19, 42, 34, 57, 4, 15, 0, 17, 11, 23, 16, 30, 44]
[33, 8, 53, 37, 49, 58, 20, 10, 5, 29, 55, 41, 2, 36, 21, 59, 7, 26, 15, 9, 47, 24, 6, 38, 14, 13, 45, 43, 54, 25, 18, 50, 56, 57, 39, 3, 11, 35, 44, 40, 1, 51, 23, 28, 31, 52, 27, 19, 42, 34, 46, 4, 48, 0, 17, 16, 12, 22, 30, 32]
[29, 28, 53, 2, 12, 32, 30, 10, 56, 6, 16, 59, 49, 25, 48, 43, 7, 0, 45, 9, 40, 39, 34, 24, 11, 13, 37, 36, 52, 33, 38, 50, 41, 18, 5, 8, 14, 35, 51, 58, 4, 20, 1, 22, 31, 54, 27, 19, 46, 21, 57, 26, 15, 44, 17, 47, 23, 55, 42, 3]
[33, 45, 29, 2, 12, 32, 46, 49, 39, 58, 16, 41, 13, 18, 48, 43, 7, 38, 47, 9, 40, 28, 6, 25, 0, 53, 31, 36, 50, 34, 8, 24, 56, 14, 5, 3, 22, 35, 23, 44, 4, 51, 59, 57, 52, 54, 27, 19, 1, 20, 10, 26, 15, 37, 17, 11, 30, 55, 42, 21]
[18, 44, 29, 40, 49, 58, 20, 10, 5, 6, 55, 41, 2, 25, 21, 43, 7, 0, 45, 9, 47, 23, 34, 15, 56, 13, 31, 36, 54, 33, 38, 50, 8, 57, 39, 3, 35, 4, 53, 24, 1, 51, 59, 28, 52, 19, 27, 48, 42, 14, 46, 26, 11, 37, 17, 16, 12, 22, 30, 32]
[42, 0, 29, 40, 49, 9, 37, 10, 56, 12, 16, 39, 30, 22, 6, 43, 44, 52, 32, 18, 15, 23, 25, 24, 11, 53, 31, 21, 14, 1, 38, 50, 26, 7, 54, 3, 36, 47, 5, 58, 45, 20, 59, 57, 41, 48, 27, 51, 13, 34, 46, 35, 4, 2, 17, 33, 19, 55, 28, 8]
[15, 8, 53, 37, 49, 58, 20, 10, 5, 12, 55, 41, 2, 18, 21, 27, 7, 26, 48, 9, 47, 24, 6, 29, 14, 13, 45, 36, 54, 25, 38, 50, 56, 57, 39, 3, 11, 35, 44, 40, 1, 51, 59, 28, 31, 52, 43, 19, 42, 34, 46, 4, 33, 0, 17, 16, 23, 22, 30, 32]
[33, 0, 29, 40, 32, 48, 46, 24, 39, 12, 16, 41, 13, 18, 6, 27, 7, 38, 53, 45, 25, 11, 9, 23, 56, 55, 31, 36, 4, 28, 8, 2, 50, 14, 5, 3, 22, 35, 58, 44, 34, 51, 59, 57, 52, 54, 49, 19, 1, 20, 10, 26, 15, 37, 17, 47, 30, 43, 42, 21]
[13, 45, 53, 40, 32, 12, 37, 49, 55, 29, 38, 41, 2, 36, 10, 43, 54, 26, 48, 1, 46, 33, 6, 25, 14, 50, 31, 21, 9, 28, 8, 27, 56, 7, 5, 3, 24, 35, 58, 47, 18, 51, 59, 22, 39, 52, 20, 19, 42, 34, 57, 4, 15, 0, 17, 11, 23, 16, 30, 44]
Generacion: 16
[13, 28, 4, 37, 56, 58, 20, 10, 8, 29, 55, 41, 2, 25, 48, 43, 7, 26, 45, 9, 47, 23, 6, 46, 14, 53, 31, 21, 54, 33, 38, 11, 50, 18, 5, 3, 36, 35, 44, 24, 1, 51, 59, 40, 39, 52, 27, 19, 42, 34, 57, 49, 15, 0, 17, 16, 12, 22, 30, 32]
[33, 0, 29, 31, 12, 32, 46, 49, 39, 58, 16, 44, 13, 18, 48, 43, 7, 38, 45, 9, 40, 27, 6, 25, 11, 53, 35, 36, 50, 28, 8, 24, 56, 14, 5, 3, 22, 2, 23, 41, 4, 51, 59, 57, 52, 54, 34, 19, 1, 20, 10, 26, 15, 37, 17, 47, 30, 55, 42, 21]
[13, 28, 4, 40, 49, 32, 37, 10, 56, 6, 16, 41, 2, 22, 51, 58, 54, 52, 21, 15, 12, 7, 35, 29, 34, 53, 31, 25, 14, 9, 38, 11, 8, 18, 5, 3, 36, 47, 43, 24, 1, 20, 59, 57, 45, 19, 27, 48, 39, 30, 46, 26, 50, 44, 17, 33, 23, 55, 42, 0]
[18, 44, 29, 40, 49, 58, 20, 10, 5, 6, 55, 41, 2, 25, 21, 43, 7, 0, 45, 9, 47, 23, 34, 15, 56, 13, 31, 36, 54, 33, 38, 50, 8, 57, 39, 3, 35, 4, 53, 24, 1, 51, 59, 28, 52, 19, 27, 48, 42, 14, 46, 26, 11, 37, 17, 16, 12, 22, 30, 32]
[13, 44, 29, 40, 49, 3, 20, 41, 7, 6, 38, 45, 55, 25, 48, 59, 54, 0, 47, 15, 12, 23, 9, 56, 34, 53, 31, 21, 50, 16, 43, 2, 4, 18, 5, 8, 35, 36, 58, 24, 10, 51, 1, 28, 39, 52, 27, 19, 46, 14, 57, 26, 33, 37, 17, 11, 42, 22, 30, 32]
[33, 28, 53, 37, 49, 58, 20, 10, 39, 29, 16, 41, 2, 18, 48, 59, 7, 0, 45, 9, 40, 55, 6, 38, 34, 13, 31, 21, 50, 11, 27, 24, 8, 1, 56, 3, 35, 36, 44, 25, 4, 51, 23, 57, 52, 54, 43, 19, 42, 14, 46, 26, 15, 5, 17, 47, 12, 22, 30, 32]
[13, 44, 36, 40, 49, 32, 37, 39, 18, 29, 16, 41, 2, 25, 56, 43, 54, 26, 5, 1, 12, 33, 6, 46, 14, 48, 45, 21, 9, 28, 38, 27, 8, 7, 55, 3, 11, 35, 58, 24, 30, 51, 59, 57, 31, 52, 20, 19, 42, 34, 10, 4, 15, 53, 17, 47, 23, 22, 0, 50]
[18, 0, 10, 40, 32, 48, 46, 24, 39, 29, 16, 41, 13, 25, 6, 27, 7, 38, 53, 45, 12, 23, 9, 15, 56, 55, 31, 36, 4, 33, 8, 2, 50, 14, 5, 3, 22, 35, 58, 44, 34, 51, 59, 28, 52, 54, 49, 19, 1, 20, 57, 26, 11, 37, 17, 47, 30, 43, 42, 21]
[13, 28, 53, 40, 32, 12, 37, 49, 7, 29, 38, 41, 2, 25, 10, 59, 54, 0, 45, 15, 42, 24, 6, 46, 56, 26, 31, 21, 9, 16, 8, 27, 50, 14, 5, 3, 11, 36, 58, 47, 18, 51, 1, 22, 55, 52, 20, 19, 39, 34, 57, 35, 48, 4, 17, 33, 23, 43, 30, 44]
[33, 28, 53, 40, 32, 12, 37, 49, 7, 29, 38, 41, 2, 25, 10, 59, 54, 0, 45, 15, 42, 24, 6, 46, 56, 55, 31, 21, 9, 16, 8, 27, 50, 14, 5, 3, 11, 36, 58, 47, 18, 51, 1, 22, 13, 52, 20, 19, 39, 34, 57, 35, 48, 4, 17, 26, 23, 43, 30, 44]
Generacion: 17
[18, 44, 29, 40, 49, 58, 20, 10, 5, 6, 55, 41, 2, 25, 21, 43, 7, 0, 45, 9, 47, 23, 34, 15, 56, 13, 31, 36, 54, 33, 38, 50, 8, 57, 39, 3, 35, 4, 53, 24, 1, 51, 59, 28, 52, 19, 27, 48, 42, 14, 46, 26, 11, 37, 17, 16, 12, 22, 30, 32]
[33, 0, 29, 31, 12, 32, 46, 49, 39, 58, 16, 44, 13, 18, 48, 43, 7, 38, 45, 9, 40, 27, 6, 25, 11, 53, 35, 36, 50, 28, 8, 24, 56, 14, 5, 3, 22, 2, 23, 41, 4, 51, 59, 57, 52, 54, 34, 19, 1, 20, 10, 26, 15, 37, 17, 47, 42, 55, 30, 21]
[33, 0, 53, 40, 32, 12, 37, 49, 7, 29, 38, 41, 30, 25, 10, 59, 54, 52, 45, 15, 42, 24, 6, 46, 56, 13, 31, 21, 9, 16, 8, 27, 50, 14, 5, 3, 11, 36, 58, 47, 18, 51, 1, 22, 55, 48, 20, 19, 39, 34, 57, 35, 4, 2, 17, 26, 23, 43, 28, 44]
[18, 0, 29, 40, 32, 48, 46, 24, 56, 6, 16, 39, 13, 25, 52, 27, 10, 38, 53, 45, 12, 23, 9, 15, 34, 55, 31, 36, 4, 33, 8, 2, 50, 14, 5, 3, 22, 35, 58, 44, 30, 51, 59, 28, 41, 54, 49, 19, 1, 20, 57, 26, 11, 37, 17, 47, 7, 43, 42, 21]
[42, 44, 29, 40, 49, 32, 37, 24, 56, 12, 16, 39, 2, 25, 6, 43, 10, 52, 45, 21, 46, 23, 9, 15, 11, 55, 31, 36, 14, 1, 38, 5, 8, 7, 54, 3, 35, 47, 53, 58, 18, 20, 59, 28, 41, 48, 27, 51, 13, 34, 57, 26, 4, 0, 17, 33, 19, 22, 30, 50]
[21, 0, 58, 2, 12, 32, 14, 41, 39, 6, 55, 45, 49, 18, 56, 40, 57, 11, 52, 9, 47, 29, 25, 15, 34, 53, 35, 36, 43, 33, 38, 50, 8, 7, 5, 1, 24, 27, 23, 44, 4, 51, 59, 28, 31, 13, 54, 19, 46, 20, 10, 26, 48, 37, 17, 16, 30, 22, 42, 3]
[33, 28, 53, 40, 12, 32, 37, 49, 7, 29, 38, 59, 2, 25, 10, 27, 54, 0, 45, 15, 42, 24, 6, 46, 56, 55, 31, 21, 9, 16, 8, 50, 41, 14, 5, 3, 11, 36, 58, 47, 18, 51, 1, 22, 13, 52, 20, 19, 39, 34, 57, 35, 48, 4, 17, 26, 23, 43, 30, 44]
[33, 44, 29, 40, 12, 32, 51, 24, 56, 6, 16, 39, 2, 25, 52, 43, 10, 0, 45, 21, 46, 23, 9, 15, 34, 55, 31, 36, 14, 1, 38, 5, 8, 18, 54, 3, 35, 4, 53, 49, 30, 58, 59, 28, 41, 19, 27, 48, 13, 20, 57, 26, 11, 37, 17, 47, 7, 22, 42, 50]
[13, 44, 53, 40, 56, 49, 46, 10, 7, 30, 16, 41, 2, 34, 6, 43, 57, 52, 21, 15, 25, 24, 9, 23, 14, 0, 31, 36, 4, 33, 38, 48, 8, 18, 5, 3, 22, 35, 58, 50, 1, 51, 59, 28, 45, 54, 27, 19, 39, 20, 29, 26, 11, 37, 17, 47, 12, 55, 42, 32]
[33, 44, 29, 40, 12, 32, 46, 49, 56, 6, 16, 41, 13, 25, 51, 43, 54, 0, 45, 21, 42, 23, 9, 15, 34, 55, 31, 36, 14, 1, 38, 2, 8, 18, 5, 3, 35, 4, 53, 24, 10, 58, 59, 28, 52, 19, 27, 48, 39, 20, 57, 26, 11, 37, 17, 47, 7, 22, 30, 50]
[33, 45, 53, 40, 32, 12, 44, 24, 56, 29, 16, 41, 2, 25, 10, 43, 54, 0, 48, 21, 46, 23, 6, 15, 14, 55, 31, 36, 9, 1, 38, 27, 8, 18, 5, 3, 35, 4, 58, 49, 30, 51, 59, 28, 39, 52, 20, 19, 13, 34, 57, 26, 11, 37, 17, 47, 7, 22, 42, 50]
[13, 44, 53, 40, 56, 49, 46, 10, 7, 30, 16, 41, 2, 34, 6, 43, 57, 52, 21, 15, 25, 24, 9, 23, 14, 0, 31, 36, 4, 33, 38, 48, 8, 18, 5, 3, 22, 35, 58, 50, 1, 51, 59, 28, 45, 54, 27, 19, 39, 20, 29, 26, 11, 37, 17, 47, 12, 55, 42, 32]
Generacion: 18
[15, 44, 29, 40, 49, 58, 37, 7, 35, 6, 38, 41, 13, 25, 56, 43, 54, 34, 5, 12, 33, 27, 9, 46, 0, 48, 31, 36, 50, 28, 8, 24, 26, 39, 55, 3, 14, 2, 23, 16, 4, 51, 59, 57, 45, 52, 20, 19, 1, 21, 10, 18, 11, 53, 17, 47, 30, 22, 42, 32]
[33, 0, 29, 31, 12, 32, 46, 49, 39, 58, 16, 44, 13, 18, 48, 43, 7, 38, 45, 9, 40, 27, 6, 25, 11, 53, 35, 36, 50, 28, 8, 24, 56, 14, 5, 3, 22, 2, 23, 41, 4, 51, 59, 57, 52, 54, 34, 19, 1, 20, 10, 26, 15, 37, 17, 47, 42, 55, 30, 21]
[33, 0, 29, 31, 12, 32, 37, 49, 39, 58, 16, 44, 13, 25, 6, 43, 10, 38, 45, 21, 40, 27, 9, 15, 11, 53, 35, 36, 14, 1, 8, 24, 56, 7, 5, 3, 22, 4, 23, 41, 18, 51, 59, 28, 52, 48, 34, 19, 46, 20, 57, 26, 54, 2, 17, 47, 30, 55, 42, 50]
[18, 44, 29, 40, 49, 58, 20, 10, 5, 6, 55, 41, 2, 25, 21, 43, 7, 0, 45, 9, 47, 23, 34, 15, 56, 13, 31, 36, 54, 33, 38, 50, 8, 57, 39, 3, 35, 4, 53, 24, 1, 51, 59, 28, 52, 19, 27, 48, 42, 14, 46, 26, 11, 37, 17, 16, 12, 22, 30, 32]
