Final time of Execution: 0:02:05.413638
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[23, 32, 41, 2, 12, 15, 53, 7, 9, 51, 28, 5, 37, 18, 25, 30, 3, 11, 44, 4, 35, 27, 20, 29, 17, 24, 50, 54, 1, 13, 52, 55, 22, 39, 48, 16, 59, 36, 49, 56, 43, 21, 38, 58, 46, 57, 10, 42, 26, 33, 45, 47, 34, 8, 6, 14, 31, 0, 19, 40]
Generacion: 48
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 37, 42, 25, 35, 19, 11, 44, 52, 17, 8, 20, 58, 43, 24, 50, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 30, 26, 34, 28, 47, 21, 4, 6, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 10, 53, 7, 9, 51, 28, 5, 25, 19, 54, 37, 15, 2, 44, 4, 35, 27, 30, 58, 6, 24, 50, 17, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 38, 22, 46, 57, 20, 42, 26, 33, 45, 47, 34, 8, 43, 14, 31, 0, 11, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 51, 28, 5, 37, 42, 25, 35, 19, 2, 44, 4, 17, 40, 20, 58, 6, 24, 50, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 38, 22, 46, 57, 10, 30, 26, 33, 45, 47, 34, 8, 43, 14, 31, 0, 11, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 55, 25, 19, 54, 5, 34, 2, 41, 44, 35, 40, 20, 58, 43, 24, 4, 17, 9, 13, 52, 45, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 8, 22, 46, 57, 10, 30, 26, 33, 42, 47, 37, 50, 6, 14, 31, 0, 11, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 2, 41, 44, 35, 40, 30, 58, 6, 24, 4, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 8, 22, 46, 57, 20, 42, 26, 33, 45, 47, 34, 50, 43, 14, 31, 0, 11, 39]
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 25, 42, 30, 37, 19, 11, 44, 52, 35, 8, 20, 58, 6, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[40, 32, 41, 45, 12, 50, 53, 7, 9, 51, 28, 5, 25, 18, 30, 37, 19, 11, 44, 52, 35, 27, 15, 58, 6, 24, 4, 54, 1, 13, 23, 55, 10, 39, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 17, 26, 34, 42, 47, 21, 8, 43, 14, 31, 0, 33, 3]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 30, 37, 19, 21, 41, 4, 35, 40, 20, 58, 43, 24, 44, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 10, 17, 26, 33, 45, 47, 34, 50, 6, 14, 31, 0, 11, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 11, 41, 4, 35, 40, 30, 58, 43, 24, 44, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 42, 26, 34, 45, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[40, 32, 50, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 19, 11, 41, 52, 35, 8, 20, 58, 43, 24, 44, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 4, 6, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 30, 37, 19, 11, 44, 4, 35, 40, 20, 58, 6, 24, 50, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 8, 43, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 51, 28, 5, 37, 19, 25, 35, 9, 11, 44, 52, 17, 8, 20, 58, 43, 24, 4, 54, 40, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 30, 26, 34, 42, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 19, 11, 44, 52, 35, 8, 20, 58, 43, 24, 50, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 4, 6, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 19, 54, 30, 34, 2, 41, 44, 35, 40, 20, 58, 43, 24, 4, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 8, 22, 46, 57, 10, 42, 26, 33, 45, 47, 37, 50, 6, 14, 31, 0, 11, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 30, 35, 19, 2, 41, 3, 24, 8, 50, 58, 6, 37, 44, 54, 40, 13, 52, 55, 10, 18, 48, 16, 59, 36, 49, 56, 29, 9, 21, 22, 46, 57, 20, 17, 26, 33, 45, 47, 34, 4, 43, 14, 31, 0, 11, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 37, 42, 25, 35, 19, 11, 44, 52, 17, 8, 20, 58, 43, 24, 50, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 30, 26, 34, 28, 47, 21, 4, 6, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 12, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 37, 15, 11, 44, 52, 35, 8, 30, 58, 43, 24, 4, 17, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 42, 26, 34, 28, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 10, 53, 7, 27, 51, 23, 5, 25, 19, 54, 37, 15, 11, 44, 52, 35, 8, 30, 58, 6, 24, 4, 17, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 42, 26, 34, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 37, 42, 25, 35, 19, 11, 44, 52, 17, 8, 20, 58, 6, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 30, 26, 34, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 19, 54, 30, 34, 2, 41, 44, 35, 40, 20, 58, 6, 24, 4, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 8, 22, 46, 57, 10, 42, 26, 33, 45, 47, 37, 50, 43, 14, 31, 0, 11, 39]
[40, 32, 41, 1, 12, 10, 53, 7, 27, 51, 23, 5, 25, 19, 54, 37, 15, 11, 44, 52, 35, 8, 30, 58, 43, 24, 4, 17, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 42, 26, 34, 28, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[40, 32, 41, 45, 12, 50, 53, 7, 9, 51, 28, 5, 25, 18, 30, 37, 6, 11, 44, 52, 35, 27, 15, 58, 43, 24, 4, 54, 1, 13, 23, 55, 10, 39, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 17, 26, 34, 42, 47, 21, 8, 19, 14, 31, 0, 33, 3]
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 25, 42, 30, 37, 19, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 51, 28, 5, 37, 19, 25, 35, 9, 11, 44, 52, 17, 8, 20, 58, 43, 24, 4, 54, 40, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 30, 26, 34, 42, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 25, 42, 30, 37, 19, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 12, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 37, 15, 11, 44, 52, 35, 8, 30, 58, 43, 24, 4, 17, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 42, 26, 34, 28, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 51, 28, 5, 37, 19, 25, 35, 9, 11, 44, 52, 17, 8, 20, 58, 43, 24, 4, 54, 40, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 30, 26, 34, 42, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 51, 28, 5, 37, 19, 25, 35, 9, 11, 44, 52, 17, 8, 20, 58, 43, 24, 4, 54, 40, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 30, 26, 34, 42, 47, 21, 50, 6, 14, 31, 0, 33, 39]
Generacion: 49
[59, 32, 41, 40, 12, 15, 1, 7, 27, 51, 23, 5, 37, 42, 25, 35, 19, 11, 44, 52, 17, 8, 20, 58, 6, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 30, 26, 34, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 2, 12, 10, 53, 7, 9, 51, 28, 5, 25, 19, 54, 37, 15, 40, 41, 4, 35, 27, 30, 58, 43, 24, 44, 17, 1, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 8, 22, 46, 57, 20, 42, 26, 33, 45, 47, 34, 50, 6, 14, 31, 0, 11, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 51, 28, 5, 37, 19, 25, 35, 9, 11, 44, 3, 17, 8, 30, 58, 6, 24, 4, 54, 40, 13, 52, 55, 10, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 42, 26, 34, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 10, 53, 7, 9, 51, 28, 5, 25, 19, 54, 37, 15, 11, 44, 4, 35, 27, 30, 58, 43, 24, 50, 17, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 39, 20, 42, 26, 34, 45, 47, 21, 8, 6, 14, 31, 0, 33, 57]
[23, 32, 38, 1, 12, 10, 53, 7, 9, 51, 28, 5, 25, 19, 54, 37, 15, 11, 41, 4, 35, 27, 30, 58, 43, 24, 44, 17, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 42, 26, 34, 45, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 9, 11, 44, 3, 35, 8, 30, 58, 43, 24, 4, 17, 40, 13, 52, 55, 10, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 42, 26, 34, 45, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 25, 42, 30, 37, 19, 11, 44, 52, 35, 8, 20, 58, 6, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 30, 28, 5, 37, 19, 25, 35, 9, 11, 44, 52, 17, 8, 20, 58, 43, 24, 4, 54, 40, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 51, 26, 34, 42, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 30, 37, 6, 2, 41, 44, 35, 40, 20, 58, 43, 24, 4, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 8, 22, 46, 57, 10, 17, 26, 33, 45, 47, 34, 50, 19, 14, 31, 0, 11, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 21, 41, 4, 35, 40, 30, 58, 43, 24, 44, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 42, 26, 33, 45, 47, 34, 50, 6, 14, 31, 0, 11, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 55, 25, 19, 54, 5, 34, 2, 41, 44, 35, 40, 20, 58, 6, 24, 50, 17, 9, 13, 52, 45, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 8, 22, 46, 57, 10, 30, 26, 33, 42, 47, 37, 4, 43, 14, 31, 0, 11, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 19, 2, 44, 52, 35, 8, 20, 58, 6, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 38, 22, 46, 57, 10, 17, 26, 33, 28, 47, 34, 50, 43, 14, 31, 0, 11, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 19, 30, 35, 9, 11, 44, 52, 24, 8, 20, 58, 43, 37, 4, 54, 40, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 42, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 30, 35, 19, 2, 41, 3, 24, 8, 50, 58, 6, 37, 44, 54, 40, 13, 52, 55, 10, 18, 48, 16, 59, 36, 49, 56, 29, 9, 21, 22, 46, 57, 20, 17, 26, 33, 45, 47, 34, 4, 43, 14, 31, 0, 11, 39]
[40, 32, 41, 45, 12, 50, 53, 7, 9, 51, 28, 5, 25, 18, 30, 37, 6, 11, 44, 52, 35, 27, 15, 58, 43, 24, 4, 54, 1, 13, 23, 55, 10, 39, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 17, 26, 34, 42, 47, 21, 8, 19, 14, 31, 0, 33, 3]
[40, 32, 41, 1, 12, 10, 53, 7, 27, 51, 23, 5, 25, 19, 54, 37, 15, 11, 44, 52, 35, 8, 30, 58, 43, 24, 50, 17, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 42, 26, 34, 28, 47, 21, 4, 6, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 19, 11, 44, 52, 35, 8, 20, 58, 6, 24, 50, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 4, 43, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 11, 44, 4, 35, 40, 30, 58, 43, 24, 50, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 42, 26, 34, 45, 47, 21, 8, 6, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 55, 25, 19, 30, 5, 34, 2, 41, 3, 35, 8, 50, 58, 43, 24, 44, 54, 40, 13, 52, 45, 10, 18, 48, 16, 59, 36, 49, 56, 29, 9, 21, 22, 46, 57, 20, 17, 26, 33, 42, 47, 37, 4, 6, 14, 31, 0, 11, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 37, 42, 25, 35, 19, 11, 44, 52, 17, 8, 20, 58, 6, 24, 50, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 30, 26, 34, 28, 47, 21, 4, 43, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 12, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 37, 15, 11, 44, 52, 35, 8, 30, 58, 43, 24, 4, 17, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 42, 26, 34, 28, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[40, 32, 41, 45, 12, 50, 53, 7, 9, 51, 28, 5, 25, 18, 30, 37, 6, 11, 44, 52, 35, 27, 15, 58, 43, 24, 4, 54, 1, 13, 23, 55, 10, 39, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 17, 26, 34, 42, 47, 21, 8, 19, 14, 31, 0, 33, 3]
[23, 32, 41, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 2, 44, 4, 35, 40, 30, 58, 6, 24, 50, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 38, 22, 46, 57, 20, 42, 26, 33, 45, 47, 34, 8, 43, 14, 31, 0, 11, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 51, 28, 5, 37, 19, 25, 35, 9, 11, 44, 52, 17, 8, 20, 58, 6, 24, 4, 54, 40, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 30, 26, 34, 42, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 2, 44, 4, 35, 40, 30, 58, 43, 24, 50, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 38, 22, 46, 57, 20, 42, 26, 33, 45, 47, 34, 8, 6, 14, 31, 0, 11, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 19, 54, 30, 34, 2, 41, 44, 35, 40, 20, 58, 6, 24, 4, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 8, 22, 46, 57, 10, 42, 26, 33, 45, 47, 37, 50, 43, 14, 31, 0, 11, 39]
[23, 32, 41, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 2, 44, 4, 35, 40, 30, 58, 6, 24, 50, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 38, 22, 46, 57, 20, 42, 26, 33, 45, 47, 34, 8, 43, 14, 31, 0, 11, 39]
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 25, 42, 30, 37, 19, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 37, 42, 25, 35, 19, 11, 44, 52, 17, 8, 20, 58, 6, 24, 50, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 30, 26, 34, 28, 47, 21, 4, 43, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 12, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 37, 15, 11, 44, 52, 35, 8, 30, 58, 43, 24, 4, 17, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 42, 26, 34, 28, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 51, 28, 5, 37, 19, 25, 35, 9, 11, 44, 52, 17, 8, 20, 58, 6, 24, 4, 54, 40, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 30, 26, 34, 42, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 11, 44, 4, 35, 40, 30, 58, 43, 24, 50, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 42, 26, 34, 45, 47, 21, 8, 6, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 51, 28, 5, 37, 42, 25, 35, 19, 11, 44, 4, 17, 40, 20, 58, 43, 24, 50, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 30, 26, 34, 45, 47, 21, 8, 6, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 25, 42, 30, 37, 19, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 19, 54, 30, 34, 2, 41, 44, 35, 40, 20, 58, 6, 24, 4, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 8, 22, 46, 57, 10, 42, 26, 33, 45, 47, 37, 50, 43, 14, 31, 0, 11, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 51, 28, 5, 37, 42, 25, 35, 19, 11, 44, 4, 17, 40, 20, 58, 43, 24, 50, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 30, 26, 34, 45, 47, 21, 8, 6, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 2, 44, 4, 35, 40, 30, 58, 43, 24, 50, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 38, 22, 46, 57, 20, 42, 26, 33, 45, 47, 34, 8, 6, 14, 31, 0, 11, 39]
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 25, 42, 30, 37, 19, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 6, 14, 31, 0, 33, 39]
Generacion: 50
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 57, 5, 37, 42, 25, 35, 19, 11, 44, 52, 17, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 23, 10, 30, 26, 34, 28, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 9, 51, 28, 5, 25, 19, 54, 37, 15, 11, 41, 4, 35, 27, 30, 58, 43, 24, 44, 17, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 42, 26, 34, 45, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 9, 51, 28, 5, 25, 19, 54, 37, 15, 11, 41, 4, 35, 27, 30, 58, 43, 24, 44, 17, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 42, 26, 34, 45, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 11, 41, 44, 35, 40, 30, 58, 43, 24, 4, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 42, 26, 34, 45, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 2, 41, 44, 35, 40, 30, 58, 43, 24, 4, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 8, 22, 46, 57, 20, 42, 26, 33, 45, 47, 34, 50, 6, 14, 31, 0, 11, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 9, 11, 44, 3, 35, 8, 30, 58, 6, 24, 4, 17, 40, 13, 52, 55, 10, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 42, 26, 34, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 30, 23, 5, 37, 42, 17, 35, 19, 2, 44, 52, 25, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 38, 22, 46, 57, 10, 51, 26, 33, 28, 47, 34, 50, 6, 14, 31, 0, 11, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 30, 28, 55, 25, 19, 54, 5, 34, 2, 41, 44, 35, 40, 20, 58, 43, 24, 4, 17, 9, 13, 52, 45, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 8, 22, 46, 57, 10, 51, 26, 33, 42, 47, 37, 50, 6, 14, 31, 0, 11, 39]
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 25, 42, 30, 37, 19, 11, 44, 52, 35, 8, 20, 58, 6, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
