Final time of Execution: 0:03:09.723493
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[23, 41, 38, 34, 51, 39, 4, 2, 45, 1, 40, 59, 42, 43, 6, 47, 20, 57, 18, 50, 48, 0, 49, 28, 11, 46, 32, 3, 10, 22, 33, 7, 5, 58, 37, 15, 44, 30, 14, 13, 36, 21, 16, 8, 35, 56, 19, 17, 31, 29, 53, 55, 9, 24, 12, 54, 25, 26, 27, 52]
[2, 37, 12, 18, 35, 14, 42, 53, 58, 56, 4, 0, 57, 45, 34, 16, 20, 47, 52, 50, 3, 13, 49, 1, 6, 33, 41, 54, 51, 7, 11, 44, 28, 31, 25, 38, 43, 19, 59, 46, 22, 21, 24, 8, 27, 48, 26, 17, 32, 55, 29, 9, 36, 39, 5, 30, 23, 10, 40, 15]
[10, 22, 38, 0, 32, 26, 3, 46, 47, 5, 40, 39, 50, 54, 6, 34, 41, 16, 18, 8, 23, 59, 49, 42, 48, 13, 7, 33, 11, 14, 28, 44, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 4, 45, 35, 19, 20, 55, 53, 29, 31, 21, 9, 25, 12, 1, 57, 24, 30, 52]
[23, 41, 38, 34, 51, 39, 4, 2, 45, 1, 40, 59, 24, 43, 6, 47, 20, 57, 18, 50, 48, 0, 49, 28, 11, 46, 7, 3, 10, 22, 33, 32, 5, 58, 37, 15, 44, 30, 14, 13, 36, 21, 16, 8, 35, 56, 19, 17, 31, 29, 53, 55, 9, 42, 12, 54, 25, 26, 27, 52]
[11, 36, 38, 13, 29, 54, 15, 55, 58, 49, 12, 44, 46, 45, 17, 28, 50, 24, 35, 14, 23, 1, 34, 52, 56, 25, 10, 42, 33, 22, 39, 41, 30, 9, 37, 59, 43, 32, 19, 0, 48, 27, 4, 47, 21, 20, 5, 51, 16, 6, 7, 31, 26, 3, 2, 18, 40, 57, 8, 53]
[11, 36, 24, 40, 29, 44, 15, 55, 58, 6, 22, 23, 50, 42, 17, 28, 34, 25, 1, 0, 49, 10, 14, 52, 56, 35, 54, 33, 20, 3, 5, 41, 26, 9, 37, 59, 43, 32, 13, 46, 48, 47, 4, 8, 21, 27, 12, 51, 16, 19, 7, 31, 18, 39, 2, 38, 45, 57, 30, 53]
[23, 41, 38, 34, 51, 39, 4, 2, 45, 1, 40, 59, 42, 43, 6, 47, 20, 57, 18, 50, 48, 0, 49, 28, 11, 13, 7, 3, 10, 22, 33, 32, 5, 58, 37, 24, 44, 30, 14, 46, 36, 21, 16, 8, 35, 56, 19, 17, 31, 29, 53, 55, 9, 15, 12, 54, 25, 26, 27, 52]
[23, 41, 38, 34, 51, 39, 4, 2, 7, 1, 40, 59, 42, 43, 6, 47, 20, 57, 18, 50, 48, 0, 49, 28, 11, 13, 45, 3, 10, 22, 33, 32, 5, 58, 37, 15, 44, 30, 14, 46, 36, 21, 16, 8, 35, 56, 19, 17, 31, 29, 53, 55, 9, 24, 12, 54, 25, 26, 27, 52]
Generacion: 9
[46, 22, 38, 0, 51, 56, 40, 13, 54, 49, 34, 44, 42, 26, 29, 28, 45, 48, 18, 5, 23, 4, 9, 59, 55, 25, 37, 10, 12, 32, 58, 16, 33, 14, 57, 15, 43, 11, 47, 50, 36, 17, 31, 8, 1, 39, 20, 6, 27, 35, 41, 21, 7, 24, 19, 30, 2, 3, 53, 52]
[10, 57, 38, 0, 32, 26, 3, 46, 47, 5, 40, 39, 50, 54, 6, 34, 41, 16, 18, 8, 23, 59, 49, 42, 48, 13, 7, 33, 11, 22, 28, 44, 27, 58, 37, 15, 43, 51, 56, 2, 25, 21, 4, 45, 35, 19, 20, 17, 53, 29, 14, 55, 9, 36, 12, 1, 31, 24, 30, 52]
[46, 28, 38, 0, 51, 56, 40, 13, 54, 42, 34, 44, 23, 26, 29, 22, 45, 48, 18, 5, 49, 4, 9, 59, 55, 25, 37, 10, 12, 32, 58, 16, 33, 14, 57, 15, 43, 11, 47, 50, 36, 17, 31, 8, 1, 39, 20, 6, 27, 35, 41, 21, 7, 24, 19, 30, 2, 3, 53, 52]
[23, 41, 38, 34, 51, 39, 4, 2, 54, 49, 40, 44, 52, 43, 6, 47, 20, 57, 18, 50, 48, 0, 9, 28, 11, 46, 59, 3, 10, 22, 33, 32, 5, 58, 37, 7, 35, 30, 14, 13, 36, 21, 16, 8, 1, 56, 19, 17, 31, 29, 53, 55, 25, 42, 12, 24, 45, 26, 27, 15]
[23, 41, 38, 34, 51, 39, 4, 2, 45, 49, 40, 59, 42, 43, 6, 25, 20, 57, 18, 50, 48, 0, 1, 28, 11, 46, 32, 3, 10, 22, 33, 21, 5, 58, 37, 15, 44, 30, 14, 13, 36, 47, 16, 8, 35, 56, 19, 17, 31, 29, 53, 55, 9, 24, 12, 54, 7, 26, 27, 52]
[8, 43, 38, 47, 0, 39, 42, 46, 51, 49, 40, 44, 52, 26, 32, 53, 20, 57, 18, 50, 13, 23, 9, 55, 24, 25, 59, 10, 27, 22, 33, 16, 5, 14, 37, 7, 35, 30, 34, 2, 36, 17, 58, 3, 1, 56, 19, 11, 12, 6, 41, 21, 45, 31, 29, 54, 48, 4, 28, 15]
[3, 12, 38, 0, 40, 54, 26, 13, 51, 49, 22, 44, 42, 57, 29, 34, 33, 14, 18, 28, 30, 23, 10, 55, 48, 46, 9, 59, 20, 32, 58, 53, 45, 5, 37, 15, 4, 11, 56, 50, 36, 25, 16, 8, 1, 27, 43, 17, 31, 35, 41, 21, 7, 39, 19, 24, 2, 6, 47, 52]
[44, 12, 38, 0, 40, 54, 26, 13, 51, 49, 22, 46, 42, 57, 29, 34, 45, 14, 18, 47, 30, 23, 10, 55, 48, 3, 9, 59, 20, 32, 58, 53, 33, 5, 37, 15, 4, 11, 56, 50, 36, 25, 16, 8, 1, 27, 43, 17, 31, 35, 41, 21, 7, 39, 19, 24, 2, 6, 28, 52]
[48, 41, 38, 47, 0, 39, 4, 46, 51, 49, 57, 59, 42, 43, 6, 34, 20, 44, 18, 50, 13, 23, 9, 28, 11, 25, 7, 3, 10, 40, 33, 32, 5, 58, 37, 15, 35, 30, 14, 22, 36, 21, 16, 8, 1, 56, 19, 17, 31, 29, 53, 55, 45, 24, 12, 54, 2, 26, 27, 52]
[46, 12, 38, 0, 40, 54, 26, 13, 51, 49, 22, 44, 42, 57, 29, 34, 6, 14, 18, 47, 30, 23, 10, 55, 48, 3, 9, 59, 20, 32, 58, 53, 33, 5, 37, 15, 4, 11, 56, 50, 36, 25, 16, 8, 1, 27, 43, 17, 31, 35, 41, 21, 7, 39, 19, 24, 2, 45, 28, 52]
Generacion: 10
[11, 12, 38, 0, 29, 44, 26, 13, 58, 49, 22, 46, 42, 48, 34, 37, 27, 43, 18, 54, 30, 23, 10, 55, 57, 3, 9, 59, 20, 32, 39, 53, 33, 5, 41, 15, 47, 51, 14, 50, 36, 25, 56, 4, 21, 45, 40, 17, 16, 35, 7, 31, 24, 1, 19, 8, 2, 6, 28, 52]
[2, 57, 38, 34, 40, 39, 4, 9, 19, 25, 22, 53, 42, 43, 18, 47, 45, 0, 1, 54, 49, 23, 36, 28, 48, 35, 44, 59, 10, 3, 5, 32, 33, 58, 37, 15, 6, 51, 14, 50, 13, 17, 16, 8, 56, 27, 20, 11, 31, 55, 41, 21, 7, 46, 12, 24, 29, 26, 30, 52]
[23, 41, 38, 34, 51, 39, 4, 2, 54, 49, 40, 44, 52, 43, 6, 47, 20, 57, 18, 50, 48, 0, 9, 28, 11, 46, 59, 3, 10, 22, 33, 32, 5, 58, 37, 7, 35, 30, 14, 13, 36, 21, 16, 8, 1, 56, 19, 17, 31, 29, 53, 55, 45, 42, 12, 24, 25, 26, 27, 15]
[23, 41, 38, 45, 51, 39, 4, 18, 34, 24, 40, 21, 42, 43, 6, 47, 20, 57, 2, 50, 48, 0, 49, 28, 11, 13, 7, 3, 10, 29, 33, 32, 5, 58, 37, 15, 44, 30, 14, 46, 36, 59, 16, 8, 35, 56, 19, 17, 31, 22, 53, 55, 9, 1, 12, 54, 25, 26, 27, 52]
[11, 12, 38, 0, 40, 54, 26, 13, 51, 49, 22, 44, 42, 57, 29, 34, 33, 14, 18, 28, 30, 23, 10, 55, 48, 46, 9, 59, 20, 32, 58, 53, 45, 5, 37, 15, 3, 52, 56, 50, 36, 25, 16, 8, 1, 27, 43, 17, 31, 35, 41, 21, 7, 39, 19, 24, 2, 6, 47, 4]
[23, 41, 38, 47, 0, 56, 42, 13, 54, 49, 40, 44, 52, 43, 6, 34, 50, 57, 18, 30, 48, 4, 9, 28, 11, 25, 59, 3, 10, 22, 33, 32, 5, 58, 37, 7, 35, 51, 14, 46, 36, 21, 16, 8, 1, 19, 20, 17, 31, 29, 53, 55, 45, 39, 12, 24, 2, 26, 27, 15]
[34, 14, 38, 47, 51, 39, 4, 46, 45, 1, 40, 59, 42, 43, 6, 23, 20, 57, 18, 50, 48, 0, 49, 28, 11, 13, 7, 3, 10, 22, 33, 32, 5, 58, 37, 24, 44, 30, 56, 2, 36, 21, 16, 8, 35, 53, 19, 17, 31, 29, 41, 55, 9, 15, 12, 54, 25, 26, 27, 52]
[2, 37, 12, 18, 35, 14, 42, 53, 58, 56, 4, 0, 57, 45, 34, 16, 20, 47, 27, 50, 3, 13, 49, 1, 6, 33, 41, 54, 51, 26, 11, 44, 28, 31, 25, 38, 43, 19, 59, 46, 22, 21, 24, 8, 52, 48, 7, 17, 32, 55, 29, 9, 36, 39, 5, 30, 23, 10, 40, 15]
Generacion: 11
[11, 12, 38, 0, 29, 44, 26, 13, 58, 49, 22, 46, 42, 48, 34, 37, 27, 43, 18, 54, 30, 23, 10, 55, 57, 3, 9, 59, 20, 32, 39, 53, 33, 5, 41, 15, 47, 51, 14, 50, 36, 25, 56, 4, 21, 45, 40, 17, 16, 35, 7, 31, 24, 1, 19, 8, 2, 6, 28, 52]
[46, 28, 38, 0, 51, 56, 40, 13, 54, 49, 57, 44, 42, 26, 29, 22, 45, 23, 18, 5, 48, 4, 9, 59, 55, 25, 37, 10, 12, 32, 58, 16, 33, 14, 34, 15, 43, 11, 47, 50, 36, 17, 31, 8, 1, 39, 20, 6, 27, 35, 41, 21, 7, 24, 19, 30, 2, 3, 53, 52]
[8, 43, 38, 47, 0, 39, 42, 46, 41, 49, 40, 44, 52, 26, 51, 53, 20, 57, 18, 50, 13, 23, 9, 55, 24, 25, 59, 10, 12, 22, 33, 16, 5, 14, 37, 7, 35, 30, 34, 2, 36, 17, 58, 3, 1, 56, 19, 11, 27, 6, 32, 21, 45, 31, 29, 54, 48, 4, 28, 15]
[8, 41, 38, 0, 51, 39, 31, 2, 54, 49, 40, 59, 42, 43, 6, 22, 45, 57, 18, 50, 48, 23, 9, 28, 29, 13, 37, 10, 12, 32, 33, 16, 5, 14, 34, 15, 44, 11, 47, 46, 36, 21, 58, 3, 1, 56, 20, 17, 4, 35, 53, 55, 7, 24, 19, 30, 25, 26, 27, 52]
[27, 43, 38, 47, 0, 44, 15, 55, 54, 49, 57, 23, 36, 26, 17, 45, 50, 5, 52, 14, 13, 10, 34, 18, 48, 25, 8, 42, 12, 40, 31, 41, 30, 9, 37, 59, 35, 32, 19, 22, 56, 33, 58, 3, 1, 11, 29, 51, 16, 6, 7, 21, 46, 39, 20, 24, 2, 4, 28, 53]
[23, 41, 11, 0, 51, 54, 42, 1, 45, 2, 40, 59, 52, 43, 6, 47, 20, 57, 18, 50, 48, 4, 34, 28, 56, 13, 37, 3, 10, 22, 33, 32, 5, 58, 38, 7, 44, 30, 14, 46, 36, 21, 16, 49, 35, 27, 19, 17, 31, 29, 53, 55, 9, 39, 12, 24, 25, 26, 8, 15]
[8, 41, 38, 47, 0, 56, 40, 46, 54, 49, 57, 44, 42, 26, 29, 34, 45, 48, 18, 30, 13, 55, 9, 28, 11, 25, 59, 10, 12, 22, 33, 32, 5, 58, 37, 15, 43, 51, 14, 50, 36, 17, 16, 3, 1, 39, 20, 6, 31, 35, 53, 21, 7, 24, 19, 23, 2, 4, 27, 52]
[23, 41, 38, 47, 58, 56, 4, 18, 51, 24, 40, 44, 52, 43, 6, 34, 20, 57, 2, 50, 48, 0, 49, 28, 11, 13, 59, 42, 10, 22, 33, 32, 5, 45, 37, 7, 35, 30, 14, 46, 36, 21, 16, 3, 1, 27, 19, 17, 31, 29, 53, 55, 9, 39, 12, 54, 25, 26, 8, 15]
[39, 12, 38, 0, 29, 44, 26, 13, 58, 49, 22, 46, 42, 57, 34, 37, 45, 43, 18, 54, 30, 23, 10, 55, 48, 3, 9, 59, 20, 32, 11, 53, 33, 5, 41, 15, 47, 51, 14, 50, 36, 25, 56, 4, 21, 27, 40, 17, 16, 35, 7, 31, 24, 1, 19, 8, 2, 6, 28, 52]
Generacion: 12
[23, 16, 38, 47, 51, 8, 4, 46, 13, 49, 40, 44, 52, 43, 29, 22, 21, 57, 18, 42, 30, 0, 10, 2, 55, 24, 37, 59, 27, 32, 33, 53, 5, 58, 6, 7, 35, 20, 14, 50, 36, 17, 56, 3, 1, 48, 19, 11, 31, 34, 41, 9, 45, 39, 12, 54, 25, 26, 28, 15]
[8, 28, 38, 47, 0, 56, 40, 46, 54, 49, 57, 44, 42, 26, 29, 22, 45, 48, 18, 30, 13, 55, 9, 59, 11, 25, 37, 10, 12, 32, 33, 16, 5, 58, 34, 15, 43, 51, 14, 50, 36, 17, 31, 3, 1, 39, 20, 6, 27, 35, 41, 21, 7, 24, 19, 23, 2, 4, 53, 52]
[39, 28, 38, 0, 29, 44, 31, 13, 54, 49, 40, 59, 42, 43, 6, 22, 45, 57, 18, 50, 30, 23, 9, 41, 48, 3, 37, 10, 12, 32, 11, 53, 33, 5, 34, 15, 47, 51, 14, 46, 36, 25, 58, 4, 21, 56, 20, 17, 16, 35, 7, 55, 24, 1, 19, 8, 2, 26, 27, 52]
[8, 43, 38, 47, 0, 39, 42, 46, 41, 49, 31, 44, 52, 26, 51, 53, 20, 57, 18, 50, 13, 23, 9, 55, 24, 25, 59, 10, 12, 22, 33, 16, 5, 14, 37, 7, 35, 30, 34, 2, 36, 17, 58, 3, 1, 56, 19, 11, 27, 6, 32, 21, 45, 40, 29, 54, 48, 4, 28, 15]
Generacion: 13
[8, 28, 43, 47, 0, 56, 40, 46, 54, 49, 57, 44, 42, 26, 29, 22, 45, 48, 18, 30, 13, 55, 9, 59, 11, 25, 37, 10, 12, 32, 33, 16, 5, 58, 34, 15, 38, 51, 14, 50, 36, 17, 31, 3, 1, 39, 20, 6, 27, 35, 41, 21, 7, 24, 19, 23, 2, 4, 53, 52]
[23, 16, 38, 47, 51, 8, 4, 46, 13, 49, 40, 44, 52, 43, 29, 22, 21, 57, 18, 42, 30, 0, 10, 2, 55, 24, 37, 59, 27, 32, 33, 53, 5, 58, 34, 7, 35, 20, 14, 50, 36, 17, 56, 3, 1, 48, 19, 11, 31, 6, 41, 9, 45, 39, 12, 54, 25, 26, 28, 15]
[8, 53, 38, 34, 54, 56, 40, 46, 0, 49, 57, 44, 42, 26, 29, 47, 45, 48, 18, 30, 13, 23, 9, 28, 11, 25, 59, 10, 12, 22, 33, 32, 5, 58, 37, 15, 43, 51, 14, 50, 36, 17, 16, 3, 1, 39, 20, 6, 31, 35, 41, 21, 7, 24, 19, 55, 2, 4, 27, 52]
[23, 28, 38, 34, 4, 39, 29, 18, 45, 49, 40, 59, 42, 43, 6, 47, 20, 57, 2, 50, 30, 0, 9, 41, 48, 13, 7, 3, 10, 22, 33, 32, 5, 58, 37, 15, 44, 51, 14, 46, 36, 25, 16, 8, 21, 56, 19, 17, 31, 35, 53, 55, 24, 1, 12, 54, 11, 26, 27, 52]
[34, 14, 38, 47, 51, 8, 4, 18, 37, 49, 40, 59, 42, 21, 6, 23, 20, 57, 2, 50, 48, 0, 29, 28, 11, 24, 7, 3, 10, 22, 1, 32, 5, 58, 33, 15, 44, 30, 56, 46, 36, 43, 16, 45, 35, 53, 19, 17, 31, 27, 41, 55, 9, 39, 12, 54, 25, 26, 13, 52]
[3, 41, 38, 18, 7, 54, 4, 13, 19, 49, 57, 44, 42, 43, 17, 25, 20, 0, 2, 50, 48, 12, 34, 28, 11, 15, 16, 59, 10, 22, 33, 53, 5, 58, 37, 55, 35, 32, 14, 46, 56, 21, 29, 8, 1, 27, 36, 51, 31, 6, 40, 23, 9, 39, 47, 24, 45, 26, 30, 52]
[8, 28, 38, 47, 0, 56, 40, 46, 54, 49, 57, 44, 42, 26, 29, 22, 45, 48, 18, 30, 13, 55, 9, 59, 11, 25, 37, 10, 12, 32, 33, 16, 5, 58, 34, 15, 23, 51, 14, 50, 36, 17, 31, 3, 1, 39, 20, 6, 27, 2, 41, 21, 7, 24, 19, 43, 35, 4, 53, 52]
[4, 43, 38, 27, 44, 39, 48, 46, 41, 49, 40, 53, 42, 26, 51, 47, 20, 0, 35, 5, 13, 23, 9, 55, 18, 25, 59, 10, 12, 22, 33, 16, 2, 14, 37, 7, 15, 30, 34, 45, 36, 17, 58, 3, 1, 56, 19, 11, 31, 6, 32, 21, 50, 24, 29, 54, 8, 57, 28, 52]
[23, 28, 38, 13, 29, 39, 4, 18, 45, 49, 40, 59, 42, 43, 6, 47, 20, 57, 2, 50, 30, 0, 9, 41, 48, 34, 7, 3, 10, 22, 33, 32, 5, 58, 37, 15, 44, 51, 14, 46, 36, 25, 16, 8, 21, 56, 19, 17, 31, 35, 53, 55, 24, 1, 12, 54, 11, 26, 27, 52]
Generacion: 14
[23, 16, 38, 47, 51, 8, 4, 46, 13, 49, 40, 44, 52, 43, 29, 22, 21, 57, 18, 42, 30, 0, 10, 2, 55, 24, 37, 59, 56, 32, 33, 53, 5, 58, 34, 7, 35, 20, 14, 50, 36, 17, 27, 3, 1, 48, 19, 11, 31, 6, 41, 9, 45, 39, 12, 54, 25, 26, 28, 15]
[8, 28, 43, 47, 0, 56, 40, 46, 54, 49, 57, 15, 42, 26, 29, 22, 45, 48, 18, 30, 13, 55, 9, 59, 11, 25, 37, 10, 12, 32, 33, 16, 5, 58, 34, 38, 44, 51, 14, 50, 36, 17, 31, 3, 1, 39, 20, 6, 27, 35, 41, 21, 7, 24, 19, 23, 2, 4, 53, 52]
[4, 43, 38, 5, 44, 39, 48, 46, 41, 49, 40, 53, 42, 26, 51, 47, 20, 0, 18, 27, 13, 23, 9, 55, 11, 25, 59, 10, 12, 22, 33, 16, 2, 14, 37, 7, 15, 30, 34, 45, 36, 17, 58, 3, 1, 56, 19, 6, 31, 35, 32, 21, 50, 24, 29, 54, 8, 57, 28, 52]
[23, 28, 38, 47, 51, 8, 4, 46, 13, 49, 40, 44, 52, 43, 29, 22, 21, 57, 18, 42, 30, 0, 10, 2, 55, 24, 37, 59, 27, 32, 33, 16, 5, 58, 34, 7, 35, 20, 14, 50, 36, 17, 56, 3, 1, 48, 19, 11, 31, 6, 41, 9, 45, 39, 12, 54, 25, 26, 53, 15]
[59, 28, 38, 37, 26, 56, 42, 13, 54, 1, 40, 46, 18, 29, 6, 47, 41, 57, 2, 44, 30, 12, 49, 39, 24, 35, 0, 10, 51, 3, 31, 32, 33, 45, 34, 55, 22, 11, 14, 50, 36, 21, 16, 8, 15, 48, 20, 17, 53, 19, 7, 23, 9, 27, 43, 5, 25, 4, 58, 52]
[23, 41, 38, 34, 0, 56, 40, 46, 54, 49, 57, 39, 42, 43, 29, 47, 45, 48, 18, 30, 13, 4, 9, 28, 11, 25, 59, 10, 12, 22, 33, 32, 5, 58, 37, 15, 44, 51, 14, 50, 36, 17, 16, 3, 1, 27, 20, 6, 31, 35, 53, 21, 7, 24, 19, 55, 2, 26, 8, 52]
[50, 41, 38, 0, 40, 44, 31, 13, 54, 49, 22, 21, 42, 43, 6, 34, 45, 57, 18, 39, 48, 23, 51, 28, 25, 3, 8, 10, 12, 32, 11, 53, 33, 5, 37, 15, 47, 30, 14, 46, 36, 59, 58, 4, 35, 56, 20, 17, 16, 29, 7, 55, 9, 1, 19, 24, 2, 26, 27, 52]
[23, 41, 21, 34, 58, 56, 42, 13, 51, 49, 57, 46, 52, 26, 6, 25, 20, 0, 18, 44, 48, 12, 9, 28, 11, 15, 59, 29, 10, 22, 33, 32, 5, 50, 37, 7, 35, 30, 14, 38, 54, 47, 16, 3, 1, 27, 36, 17, 31, 19, 40, 55, 45, 39, 43, 24, 2, 4, 8, 53]
[23, 2, 38, 34, 4, 39, 29, 18, 13, 49, 40, 59, 42, 43, 6, 47, 20, 57, 28, 50, 30, 0, 9, 41, 48, 24, 7, 14, 10, 22, 33, 32, 5, 58, 37, 15, 44, 51, 3, 46, 36, 25, 16, 8, 21, 56, 19, 17, 31, 35, 53, 55, 45, 1, 12, 54, 11, 26, 27, 52]
[23, 28, 3, 34, 4, 39, 29, 16, 13, 49, 33, 59, 42, 43, 6, 47, 20, 57, 2, 50, 30, 0, 9, 41, 48, 24, 7, 38, 10, 22, 40, 32, 5, 58, 37, 15, 44, 51, 14, 46, 36, 25, 18, 8, 21, 56, 19, 17, 31, 35, 53, 55, 45, 1, 12, 54, 11, 26, 27, 52]
[4, 28, 38, 47, 0, 39, 8, 46, 54, 49, 40, 44, 42, 26, 29, 30, 45, 48, 18, 22, 13, 55, 9, 59, 11, 25, 37, 10, 12, 32, 33, 16, 5, 58, 34, 15, 43, 51, 14, 50, 36, 17, 31, 3, 1, 56, 20, 6, 27, 35, 41, 21, 7, 24, 19, 23, 2, 57, 53, 52]
[23, 28, 3, 34, 4, 39, 29, 18, 13, 49, 45, 59, 42, 43, 6, 47, 20, 57, 2, 50, 30, 0, 9, 41, 48, 24, 7, 38, 10, 22, 33, 32, 5, 58, 37, 15, 44, 51, 14, 46, 36, 25, 16, 8, 21, 56, 19, 17, 31, 35, 53, 55, 40, 1, 12, 54, 11, 26, 27, 52]
[23, 28, 38, 34, 29, 39, 43, 18, 45, 49, 40, 59, 42, 4, 19, 47, 20, 57, 2, 50, 30, 0, 9, 41, 48, 13, 7, 3, 10, 22, 33, 32, 5, 58, 37, 15, 44, 51, 14, 46, 36, 25, 16, 8, 21, 56, 6, 17, 31, 35, 53, 55, 24, 1, 12, 54, 11, 26, 27, 52]
[23, 28, 38, 34, 11, 18, 29, 39, 13, 49, 40, 59, 42, 43, 6, 47, 20, 57, 2, 50, 30, 0, 9, 41, 48, 24, 7, 3, 10, 22, 33, 32, 5, 58, 37, 15, 44, 51, 14, 46, 36, 25, 16, 8, 21, 56, 19, 17, 31, 35, 53, 55, 45, 1, 12, 54, 4, 26, 27, 52]
[23, 28, 38, 34, 29, 39, 43, 18, 45, 49, 40, 59, 42, 4, 6, 47, 13, 57, 2, 50, 30, 0, 9, 41, 48, 20, 7, 3, 10, 22, 33, 32, 5, 16, 37, 15, 44, 51, 14, 46, 36, 25, 58, 8, 21, 56, 19, 17, 31, 35, 53, 55, 24, 1, 12, 54, 11, 26, 27, 52]
Generacion: 15
[8, 28, 43, 47, 0, 56, 40, 16, 54, 49, 57, 15, 42, 26, 29, 22, 45, 48, 18, 30, 13, 55, 9, 59, 11, 25, 37, 10, 12, 32, 33, 46, 5, 58, 34, 38, 44, 51, 14, 50, 36, 17, 31, 3, 1, 39, 20, 6, 27, 35, 41, 21, 7, 24, 19, 23, 2, 4, 53, 52]
[8, 28, 38, 47, 0, 54, 42, 9, 13, 49, 22, 39, 4, 26, 19, 53, 21, 44, 52, 50, 30, 12, 36, 55, 18, 25, 59, 10, 27, 40, 5, 32, 33, 14, 37, 7, 35, 20, 34, 57, 56, 17, 16, 3, 1, 48, 29, 11, 31, 6, 41, 23, 45, 46, 43, 24, 2, 51, 58, 15]
[23, 16, 38, 47, 51, 8, 4, 46, 13, 49, 40, 44, 52, 43, 29, 22, 21, 10, 18, 42, 30, 0, 57, 2, 55, 24, 37, 59, 56, 32, 33, 53, 5, 58, 34, 7, 35, 20, 14, 50, 36, 17, 27, 3, 1, 48, 19, 11, 31, 6, 41, 9, 45, 39, 12, 54, 25, 26, 28, 15]
[46, 2, 38, 0, 4, 39, 29, 18, 13, 49, 40, 59, 42, 43, 6, 47, 20, 57, 28, 50, 30, 23, 9, 41, 48, 11, 7, 14, 10, 3, 33, 32, 5, 58, 37, 15, 44, 51, 34, 22, 36, 25, 16, 8, 21, 56, 19, 17, 31, 35, 53, 55, 45, 1, 12, 54, 24, 26, 27, 52]
[8, 12, 38, 47, 0, 39, 4, 13, 41, 49, 40, 44, 42, 36, 6, 53, 45, 57, 18, 50, 30, 23, 9, 28, 48, 15, 59, 25, 10, 22, 11, 16, 5, 14, 37, 33, 35, 51, 34, 46, 21, 43, 58, 3, 1, 56, 20, 17, 31, 29, 32, 55, 7, 24, 19, 54, 2, 26, 27, 52]
[8, 28, 1, 47, 0, 43, 42, 9, 13, 49, 57, 39, 4, 26, 19, 53, 21, 44, 52, 50, 30, 12, 36, 55, 18, 25, 59, 10, 27, 40, 5, 32, 33, 14, 37, 7, 35, 20, 34, 22, 56, 17, 16, 3, 38, 48, 29, 11, 31, 6, 41, 23, 45, 46, 54, 24, 2, 51, 58, 15]
[4, 43, 21, 34, 44, 39, 48, 46, 41, 49, 40, 53, 42, 26, 51, 47, 20, 0, 18, 27, 13, 23, 9, 28, 11, 25, 59, 10, 12, 22, 33, 16, 5, 50, 37, 7, 15, 30, 14, 38, 36, 17, 58, 3, 1, 56, 19, 6, 31, 35, 32, 55, 45, 24, 29, 54, 2, 57, 8, 52]
[23, 28, 3, 34, 4, 39, 29, 18, 45, 49, 40, 59, 42, 43, 19, 7, 20, 57, 2, 50, 30, 0, 9, 41, 48, 13, 47, 38, 10, 22, 33, 32, 5, 58, 37, 15, 44, 51, 14, 46, 36, 25, 16, 8, 21, 56, 6, 17, 31, 35, 53, 55, 24, 1, 12, 54, 11, 26, 27, 52]
[8, 28, 38, 47, 0, 54, 42, 9, 13, 49, 57, 39, 4, 26, 19, 53, 21, 44, 52, 50, 30, 12, 36, 55, 18, 25, 59, 40, 27, 10, 5, 32, 33, 14, 37, 7, 35, 20, 34, 22, 56, 17, 16, 3, 1, 48, 29, 11, 31, 6, 41, 23, 45, 46, 43, 24, 2, 51, 58, 15]
[23, 28, 3, 34, 4, 39, 29, 18, 45, 49, 40, 59, 42, 43, 19, 47, 20, 57, 2, 50, 30, 0, 9, 41, 48, 13, 7, 38, 10, 22, 33, 32, 5, 58, 37, 15, 44, 51, 14, 46, 36, 25, 16, 8, 21, 56, 6, 17, 31, 27, 53, 55, 24, 1, 12, 54, 11, 26, 35, 52]
Generacion: 16
[8, 28, 43, 47, 0, 56, 40, 46, 54, 49, 57, 15, 42, 26, 29, 22, 45, 48, 18, 30, 13, 55, 9, 59, 11, 25, 37, 10, 12, 32, 33, 16, 5, 58, 34, 38, 44, 51, 14, 50, 36, 17, 31, 3, 1, 39, 20, 6, 27, 35, 41, 21, 7, 24, 19, 23, 2, 4, 53, 52]
[23, 16, 38, 47, 51, 56, 40, 46, 13, 49, 57, 44, 52, 26, 29, 22, 20, 10, 18, 42, 30, 0, 34, 2, 55, 24, 8, 59, 12, 32, 33, 53, 5, 58, 37, 7, 35, 11, 14, 50, 36, 21, 27, 3, 1, 48, 43, 17, 31, 6, 41, 9, 45, 39, 19, 54, 25, 4, 28, 15]
[46, 2, 38, 0, 4, 39, 29, 18, 13, 49, 40, 59, 42, 43, 6, 47, 20, 57, 28, 50, 30, 23, 9, 41, 48, 11, 7, 14, 10, 3, 33, 32, 5, 16, 37, 15, 44, 51, 34, 22, 36, 25, 58, 8, 21, 56, 12, 17, 31, 35, 53, 55, 45, 24, 19, 54, 1, 26, 27, 52]
