Final time of Execution: 0:01:30.247654
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[27, 37, 21, 40, 7, 43, 36, 53, 18, 56, 45, 16, 48, 26, 14, 5, 42, 25, 44, 33, 29, 8, 54, 39, 23, 46, 3, 20, 34, 0, 41, 32, 9, 28, 50, 55, 22, 19, 11, 38, 58, 47, 2, 4, 31, 12, 51, 17, 52, 6, 24, 1, 59, 15, 49, 10, 13, 57, 30, 35]
[52, 56, 4, 5, 33, 14, 0, 40, 6, 21, 28, 46, 18, 15, 17, 35, 54, 12, 37, 44, 36, 10, 16, 22, 59, 9, 41, 29, 24, 3, 58, 53, 45, 42, 55, 2, 43, 48, 49, 38, 25, 47, 32, 8, 31, 19, 20, 51, 57, 13, 26, 1, 7, 11, 34, 23, 50, 27, 30, 39]
Generacion: 12
[52, 37, 44, 47, 40, 33, 58, 55, 50, 21, 28, 46, 23, 15, 14, 35, 54, 30, 18, 51, 29, 16, 49, 22, 59, 9, 3, 26, 24, 0, 31, 32, 45, 42, 41, 2, 43, 48, 56, 38, 25, 17, 5, 4, 10, 12, 19, 36, 57, 20, 53, 1, 7, 11, 34, 6, 13, 27, 8, 39]
[4, 59, 15, 47, 29, 31, 58, 55, 13, 43, 52, 44, 18, 25, 14, 33, 42, 50, 9, 46, 0, 16, 54, 57, 28, 7, 49, 5, 10, 3, 40, 32, 41, 12, 34, 1, 21, 11, 56, 22, 23, 17, 2, 38, 35, 30, 20, 51, 27, 19, 53, 6, 36, 39, 48, 37, 45, 26, 8, 24]
[11, 56, 4, 5, 33, 14, 0, 40, 6, 2, 45, 46, 18, 25, 17, 34, 42, 12, 37, 44, 36, 10, 16, 39, 35, 7, 41, 29, 24, 3, 58, 53, 27, 28, 55, 1, 22, 54, 49, 38, 43, 47, 32, 8, 31, 19, 20, 51, 52, 13, 26, 9, 59, 15, 48, 23, 50, 57, 30, 21]
[59, 37, 44, 26, 40, 14, 4, 38, 27, 56, 28, 46, 23, 25, 34, 16, 20, 30, 6, 45, 29, 9, 54, 57, 18, 7, 31, 42, 51, 0, 15, 32, 41, 50, 55, 5, 21, 11, 33, 22, 10, 17, 47, 3, 35, 48, 19, 49, 52, 13, 24, 1, 36, 39, 43, 58, 12, 53, 8, 2]
[5, 37, 21, 40, 48, 43, 36, 53, 18, 56, 45, 16, 7, 26, 14, 27, 42, 25, 44, 33, 29, 8, 54, 39, 23, 46, 3, 20, 34, 15, 41, 32, 9, 28, 50, 55, 22, 19, 11, 38, 58, 47, 2, 4, 31, 12, 51, 17, 52, 6, 24, 1, 59, 0, 49, 10, 13, 57, 30, 35]
[13, 19, 38, 41, 7, 21, 4, 59, 31, 52, 22, 46, 42, 14, 36, 25, 56, 30, 35, 45, 29, 16, 49, 55, 18, 23, 54, 26, 24, 0, 5, 32, 27, 28, 37, 40, 15, 48, 33, 43, 20, 11, 47, 8, 10, 3, 2, 17, 1, 44, 53, 9, 6, 39, 34, 58, 12, 57, 51, 50]
[13, 19, 29, 41, 7, 21, 4, 59, 31, 52, 22, 46, 42, 14, 36, 25, 56, 30, 18, 45, 49, 16, 54, 55, 35, 23, 57, 26, 24, 0, 5, 38, 27, 28, 37, 40, 15, 48, 33, 43, 20, 11, 47, 8, 10, 3, 2, 17, 1, 44, 53, 9, 6, 39, 34, 58, 12, 32, 51, 50]
[45, 37, 38, 26, 7, 44, 4, 2, 27, 17, 28, 32, 23, 25, 14, 34, 20, 30, 43, 46, 29, 16, 56, 55, 18, 40, 57, 42, 51, 3, 31, 24, 9, 50, 41, 5, 21, 54, 33, 22, 10, 11, 47, 15, 1, 48, 19, 49, 52, 6, 59, 0, 36, 39, 12, 58, 13, 53, 8, 35]
[59, 37, 38, 26, 44, 21, 4, 2, 19, 17, 28, 32, 23, 25, 6, 34, 20, 27, 43, 45, 29, 16, 56, 55, 18, 7, 57, 42, 51, 0, 31, 24, 9, 50, 41, 5, 15, 54, 33, 22, 10, 11, 47, 3, 35, 48, 58, 49, 52, 13, 40, 1, 36, 39, 12, 30, 46, 53, 8, 14]
Generacion: 13
[52, 24, 29, 5, 33, 44, 0, 40, 6, 56, 28, 23, 34, 25, 14, 35, 57, 12, 37, 46, 30, 16, 47, 22, 18, 7, 41, 10, 20, 36, 58, 32, 45, 42, 55, 2, 21, 54, 49, 38, 43, 17, 9, 3, 31, 19, 4, 51, 53, 13, 26, 1, 59, 11, 48, 15, 50, 27, 8, 39]
[4, 56, 21, 13, 29, 31, 58, 55, 47, 43, 52, 44, 18, 25, 14, 33, 42, 50, 9, 46, 0, 16, 54, 28, 59, 7, 57, 5, 10, 3, 40, 32, 41, 12, 34, 1, 15, 11, 49, 22, 23, 17, 2, 38, 35, 30, 20, 51, 27, 19, 53, 6, 36, 39, 48, 37, 45, 26, 8, 24]
[11, 37, 10, 47, 40, 57, 42, 55, 50, 17, 45, 41, 6, 25, 14, 34, 56, 52, 1, 46, 0, 59, 15, 58, 18, 7, 49, 20, 16, 3, 44, 32, 2, 28, 35, 5, 21, 54, 33, 38, 43, 23, 9, 4, 31, 12, 51, 29, 22, 19, 53, 36, 27, 39, 48, 8, 13, 26, 30, 24]
[5, 37, 21, 40, 48, 43, 36, 53, 18, 56, 45, 16, 7, 26, 14, 27, 42, 25, 44, 33, 29, 8, 54, 39, 23, 46, 3, 20, 34, 15, 41, 32, 9, 28, 50, 55, 22, 19, 11, 38, 58, 47, 2, 4, 31, 12, 51, 17, 52, 6, 24, 1, 59, 0, 49, 10, 13, 57, 30, 35]
[5, 37, 39, 40, 48, 50, 36, 53, 19, 10, 45, 16, 6, 26, 14, 27, 42, 25, 1, 33, 29, 8, 54, 59, 22, 15, 57, 20, 34, 3, 41, 32, 9, 28, 21, 55, 44, 18, 11, 38, 58, 47, 2, 4, 31, 56, 51, 17, 52, 13, 24, 23, 7, 0, 43, 49, 46, 12, 30, 35]
[59, 28, 44, 41, 29, 50, 4, 21, 26, 56, 45, 32, 18, 25, 48, 16, 13, 30, 43, 33, 11, 10, 22, 39, 23, 9, 37, 14, 51, 3, 31, 24, 2, 53, 55, 15, 54, 19, 49, 38, 42, 27, 5, 8, 47, 57, 58, 17, 52, 20, 40, 1, 36, 35, 34, 6, 46, 12, 0, 7]
Generacion: 14
[52, 24, 29, 5, 33, 44, 0, 40, 6, 56, 28, 23, 34, 25, 14, 35, 42, 50, 37, 46, 30, 16, 47, 22, 18, 7, 57, 10, 20, 12, 58, 32, 41, 36, 55, 2, 21, 54, 49, 38, 43, 17, 9, 3, 31, 19, 4, 51, 53, 13, 26, 1, 59, 11, 48, 15, 45, 27, 8, 39]
[14, 56, 4, 13, 29, 59, 58, 55, 47, 43, 52, 44, 6, 25, 9, 33, 42, 50, 35, 46, 0, 16, 54, 28, 18, 7, 57, 5, 10, 3, 40, 32, 41, 12, 34, 1, 15, 11, 49, 22, 23, 17, 24, 38, 31, 30, 20, 51, 27, 19, 53, 21, 36, 39, 48, 37, 45, 26, 8, 2]
[11, 37, 29, 47, 40, 57, 4, 55, 31, 52, 45, 41, 42, 25, 14, 34, 56, 30, 1, 46, 0, 16, 15, 59, 18, 7, 49, 20, 24, 3, 44, 32, 27, 28, 35, 5, 21, 54, 33, 38, 43, 23, 9, 8, 10, 12, 2, 17, 22, 19, 53, 36, 6, 39, 48, 58, 13, 26, 51, 50]
[52, 28, 35, 5, 33, 50, 0, 40, 6, 17, 25, 46, 34, 15, 14, 16, 56, 58, 37, 44, 36, 9, 10, 22, 48, 4, 18, 29, 24, 3, 41, 53, 45, 42, 55, 2, 43, 54, 49, 38, 26, 47, 32, 8, 31, 19, 20, 51, 57, 13, 59, 1, 7, 11, 12, 23, 21, 27, 30, 39]
[11, 37, 10, 47, 40, 57, 42, 55, 50, 17, 45, 41, 6, 25, 14, 34, 56, 52, 1, 46, 0, 23, 15, 58, 18, 7, 49, 20, 16, 3, 44, 32, 2, 28, 35, 5, 21, 54, 33, 38, 43, 27, 9, 4, 31, 12, 51, 29, 22, 19, 53, 36, 59, 39, 48, 8, 13, 26, 30, 24]
Generacion: 15
[52, 24, 29, 5, 33, 44, 0, 40, 6, 56, 28, 23, 34, 25, 14, 35, 42, 50, 37, 46, 30, 16, 47, 22, 18, 7, 57, 10, 20, 12, 58, 32, 41, 36, 55, 2, 21, 54, 49, 38, 43, 17, 9, 3, 31, 19, 4, 51, 53, 13, 26, 1, 59, 11, 48, 15, 45, 27, 8, 39]
[14, 56, 35, 47, 29, 31, 33, 21, 58, 43, 28, 46, 18, 25, 34, 27, 42, 50, 9, 44, 0, 16, 54, 57, 59, 7, 45, 5, 10, 3, 40, 32, 41, 12, 55, 1, 15, 11, 49, 22, 23, 17, 2, 38, 4, 30, 20, 51, 52, 19, 53, 6, 36, 39, 48, 37, 13, 26, 8, 24]
[52, 24, 29, 5, 33, 44, 45, 40, 6, 56, 28, 23, 34, 25, 11, 35, 42, 50, 37, 46, 30, 16, 47, 22, 18, 7, 57, 10, 20, 0, 58, 32, 41, 36, 55, 2, 21, 54, 49, 38, 43, 17, 9, 3, 31, 19, 4, 51, 53, 13, 26, 1, 59, 39, 48, 15, 12, 27, 8, 14]
[52, 37, 29, 5, 33, 44, 0, 40, 31, 56, 45, 41, 34, 25, 14, 35, 42, 50, 1, 46, 30, 16, 47, 59, 18, 7, 57, 20, 24, 3, 58, 32, 27, 28, 55, 2, 21, 54, 49, 38, 43, 23, 9, 8, 10, 12, 4, 17, 22, 19, 53, 36, 6, 11, 48, 15, 13, 26, 51, 39]
[52, 24, 29, 5, 33, 44, 0, 40, 6, 56, 45, 23, 34, 25, 14, 35, 42, 50, 37, 46, 30, 16, 47, 22, 18, 7, 57, 10, 20, 36, 58, 32, 41, 28, 55, 2, 21, 54, 49, 38, 43, 17, 9, 3, 31, 12, 4, 51, 53, 19, 26, 1, 59, 11, 48, 15, 13, 27, 8, 39]
[4, 24, 39, 47, 37, 14, 49, 40, 19, 43, 52, 44, 18, 25, 6, 33, 42, 58, 9, 46, 59, 16, 54, 30, 28, 7, 57, 34, 10, 0, 15, 32, 41, 12, 50, 55, 22, 11, 13, 38, 23, 17, 5, 3, 31, 56, 20, 51, 53, 29, 2, 21, 36, 27, 48, 1, 45, 26, 8, 35]
Generacion: 16
[52, 56, 29, 47, 33, 31, 0, 40, 6, 43, 28, 46, 50, 25, 14, 35, 13, 34, 37, 44, 30, 16, 54, 22, 18, 7, 57, 5, 10, 12, 58, 32, 41, 36, 55, 2, 21, 11, 49, 38, 23, 17, 9, 3, 4, 19, 20, 51, 53, 42, 26, 1, 59, 39, 48, 15, 45, 27, 8, 24]
[14, 56, 35, 47, 29, 31, 33, 21, 58, 43, 28, 46, 18, 25, 34, 27, 42, 50, 9, 44, 0, 16, 54, 57, 59, 7, 45, 5, 10, 3, 40, 32, 41, 12, 55, 1, 15, 11, 49, 22, 23, 17, 2, 38, 4, 30, 20, 51, 52, 19, 53, 6, 36, 39, 48, 37, 13, 26, 8, 24]
[59, 24, 15, 47, 33, 44, 45, 40, 6, 56, 28, 23, 34, 25, 14, 35, 42, 50, 36, 46, 0, 16, 29, 22, 18, 9, 57, 10, 20, 3, 58, 32, 41, 53, 55, 2, 21, 54, 49, 38, 43, 17, 5, 8, 31, 19, 4, 51, 52, 13, 26, 1, 7, 11, 48, 37, 12, 27, 30, 39]
[52, 56, 29, 47, 33, 31, 0, 40, 6, 43, 28, 46, 34, 25, 14, 35, 42, 50, 37, 44, 30, 16, 54, 22, 18, 5, 57, 7, 10, 12, 58, 32, 41, 36, 55, 2, 21, 11, 49, 38, 23, 17, 9, 3, 4, 19, 20, 51, 53, 13, 26, 1, 59, 39, 48, 15, 45, 27, 8, 24]
[52, 37, 29, 5, 33, 44, 0, 40, 31, 56, 45, 41, 34, 25, 14, 35, 42, 50, 1, 46, 30, 16, 47, 59, 18, 7, 57, 20, 24, 3, 58, 32, 27, 28, 55, 2, 21, 54, 49, 38, 43, 23, 9, 8, 10, 12, 4, 17, 22, 19, 53, 36, 6, 11, 48, 15, 13, 26, 51, 39]
[52, 37, 29, 5, 33, 44, 0, 40, 31, 56, 45, 41, 34, 25, 14, 35, 42, 50, 1, 46, 30, 16, 47, 59, 18, 7, 57, 20, 24, 3, 58, 32, 27, 28, 55, 2, 21, 54, 49, 38, 43, 23, 9, 8, 10, 12, 4, 17, 22, 19, 53, 36, 6, 11, 48, 15, 13, 26, 51, 39]
Generacion: 17
[35, 24, 10, 47, 29, 57, 58, 55, 50, 17, 45, 44, 19, 25, 48, 16, 56, 52, 1, 33, 30, 59, 15, 39, 18, 7, 41, 42, 20, 3, 40, 32, 2, 28, 34, 5, 21, 54, 49, 38, 43, 23, 9, 8, 31, 12, 4, 51, 22, 13, 53, 36, 27, 11, 6, 37, 46, 26, 0, 14]
[52, 24, 29, 5, 33, 44, 0, 40, 6, 56, 28, 23, 34, 25, 14, 35, 13, 50, 37, 46, 30, 16, 47, 22, 18, 7, 57, 10, 20, 12, 58, 32, 41, 36, 55, 2, 21, 54, 49, 38, 43, 17, 9, 3, 31, 19, 4, 51, 53, 42, 26, 1, 59, 11, 48, 15, 45, 27, 8, 39]
[52, 56, 29, 47, 33, 31, 0, 40, 6, 43, 28, 46, 34, 25, 14, 35, 42, 50, 37, 44, 30, 16, 54, 22, 18, 7, 57, 5, 10, 12, 58, 32, 41, 36, 55, 2, 21, 11, 49, 38, 23, 17, 9, 3, 4, 19, 20, 51, 53, 13, 26, 1, 59, 39, 48, 15, 45, 27, 8, 24]
[5, 24, 39, 40, 29, 44, 36, 53, 18, 56, 45, 46, 34, 25, 14, 16, 42, 50, 37, 33, 0, 8, 54, 22, 23, 7, 57, 10, 20, 3, 58, 32, 41, 28, 55, 2, 21, 19, 49, 38, 43, 47, 9, 4, 31, 12, 51, 17, 52, 6, 26, 1, 59, 11, 48, 15, 13, 27, 30, 35]
[52, 56, 24, 47, 29, 33, 0, 40, 6, 43, 28, 44, 34, 25, 14, 35, 42, 50, 37, 46, 30, 16, 54, 31, 12, 5, 57, 7, 10, 3, 58, 32, 41, 36, 55, 2, 21, 18, 49, 22, 23, 17, 9, 38, 4, 19, 20, 51, 53, 13, 26, 1, 59, 11, 48, 15, 45, 27, 8, 39]
[5, 20, 39, 47, 7, 44, 4, 53, 18, 56, 28, 46, 23, 42, 14, 27, 13, 30, 9, 33, 29, 16, 54, 22, 37, 25, 49, 10, 34, 15, 40, 32, 41, 36, 50, 55, 21, 19, 11, 38, 26, 17, 2, 3, 31, 12, 43, 51, 52, 6, 24, 1, 59, 0, 48, 58, 45, 57, 8, 35]
[52, 59, 29, 40, 33, 31, 36, 55, 6, 43, 28, 46, 34, 25, 14, 35, 42, 50, 37, 44, 30, 16, 54, 22, 18, 9, 57, 5, 10, 12, 41, 32, 45, 51, 21, 1, 15, 11, 56, 38, 23, 47, 2, 3, 4, 48, 20, 17, 53, 19, 26, 0, 7, 39, 49, 58, 13, 27, 8, 24]
[14, 56, 44, 5, 40, 50, 0, 55, 19, 17, 28, 46, 34, 15, 6, 35, 42, 58, 9, 33, 29, 16, 54, 22, 48, 7, 18, 26, 10, 3, 31, 53, 45, 52, 41, 2, 43, 11, 49, 38, 23, 47, 32, 8, 4, 30, 20, 51, 57, 13, 59, 1, 36, 39, 12, 37, 21, 27, 25, 24]
[52, 37, 29, 5, 33, 44, 0, 40, 31, 56, 45, 41, 34, 25, 14, 35, 42, 50, 1, 46, 30, 16, 47, 59, 18, 7, 57, 20, 24, 3, 58, 32, 27, 28, 55, 2, 21, 54, 49, 38, 43, 23, 9, 8, 10, 12, 4, 17, 22, 19, 53, 36, 6, 11, 48, 15, 13, 26, 51, 39]
[52, 37, 29, 5, 33, 44, 0, 40, 31, 56, 45, 41, 34, 25, 14, 35, 42, 50, 1, 46, 30, 16, 47, 59, 18, 7, 57, 20, 24, 3, 58, 32, 27, 28, 55, 2, 21, 54, 49, 38, 43, 23, 9, 8, 10, 12, 4, 17, 22, 19, 53, 36, 6, 11, 48, 15, 13, 26, 51, 39]
Generacion: 18
[5, 24, 39, 47, 7, 43, 4, 53, 6, 56, 28, 46, 23, 42, 48, 16, 13, 50, 37, 33, 29, 8, 54, 22, 18, 25, 41, 20, 34, 15, 40, 32, 9, 36, 26, 55, 21, 19, 11, 38, 58, 27, 2, 3, 35, 12, 51, 17, 52, 44, 59, 1, 30, 0, 49, 10, 45, 57, 31, 14]
[52, 24, 29, 5, 33, 44, 0, 40, 6, 56, 28, 23, 34, 25, 14, 35, 13, 50, 37, 46, 30, 16, 47, 22, 18, 7, 57, 10, 20, 12, 58, 32, 41, 36, 55, 2, 21, 54, 49, 38, 43, 17, 9, 3, 31, 19, 4, 51, 53, 42, 26, 1, 59, 11, 48, 15, 45, 27, 8, 39]
[5, 56, 41, 47, 33, 31, 0, 40, 6, 43, 28, 46, 34, 25, 14, 35, 42, 50, 37, 44, 30, 16, 54, 22, 18, 7, 57, 24, 10, 12, 58, 32, 29, 36, 55, 2, 21, 52, 49, 38, 23, 17, 9, 3, 4, 19, 20, 51, 53, 13, 26, 1, 59, 11, 48, 15, 45, 27, 8, 39]
[11, 37, 10, 47, 33, 44, 42, 40, 50, 17, 45, 32, 6, 25, 14, 34, 56, 52, 1, 46, 0, 59, 15, 58, 18, 7, 57, 20, 16, 3, 55, 24, 41, 28, 35, 5, 21, 54, 49, 38, 43, 23, 9, 4, 31, 12, 51, 29, 22, 19, 53, 36, 27, 39, 48, 8, 13, 26, 30, 2]
[5, 37, 21, 40, 7, 44, 4, 53, 6, 56, 45, 31, 34, 25, 14, 35, 42, 50, 36, 33, 29, 16, 54, 57, 12, 15, 3, 20, 10, 0, 58, 32, 9, 28, 41, 55, 22, 18, 49, 38, 43, 27, 2, 8, 47, 19, 51, 17, 52, 13, 24, 1, 23, 11, 48, 59, 46, 26, 30, 39]
[52, 37, 29, 47, 40, 57, 4, 55, 31, 56, 45, 41, 34, 25, 14, 35, 42, 30, 1, 46, 0, 16, 15, 59, 18, 7, 49, 20, 24, 3, 44, 32, 27, 28, 50, 5, 21, 54, 33, 38, 43, 23, 9, 8, 10, 12, 2, 17, 22, 19, 53, 36, 6, 11, 48, 58, 13, 26, 51, 39]
[5, 20, 39, 47, 7, 44, 4, 53, 18, 56, 28, 46, 23, 42, 14, 27, 13, 30, 9, 33, 29, 16, 54, 22, 37, 25, 49, 10, 34, 15, 40, 32, 41, 36, 50, 55, 21, 19, 11, 38, 26, 17, 2, 3, 31, 12, 43, 51, 52, 6, 24, 1, 59, 0, 48, 58, 45, 57, 8, 35]
[11, 24, 10, 5, 29, 50, 33, 21, 58, 56, 28, 23, 18, 25, 34, 27, 42, 44, 9, 46, 0, 16, 47, 57, 59, 7, 45, 14, 20, 3, 40, 32, 41, 12, 55, 1, 15, 54, 49, 22, 43, 17, 2, 38, 31, 30, 4, 51, 52, 19, 53, 6, 36, 39, 48, 37, 13, 26, 8, 35]
[14, 24, 39, 5, 29, 44, 33, 55, 58, 56, 28, 23, 18, 25, 34, 27, 42, 50, 9, 46, 0, 16, 47, 57, 59, 15, 45, 10, 20, 3, 40, 32, 41, 12, 35, 1, 21, 54, 49, 22, 43, 17, 2, 38, 31, 30, 4, 51, 52, 19, 53, 6, 36, 11, 48, 37, 13, 26, 8, 7]
[52, 37, 29, 5, 33, 44, 0, 40, 31, 56, 45, 41, 34, 25, 14, 35, 42, 50, 1, 46, 30, 16, 47, 59, 18, 7, 57, 20, 24, 3, 58, 32, 27, 28, 55, 2, 21, 54, 49, 38, 43, 23, 9, 8, 10, 12, 4, 17, 22, 19, 53, 36, 6, 11, 48, 15, 13, 26, 51, 39]
[11, 56, 29, 47, 33, 57, 4, 40, 31, 52, 45, 41, 50, 25, 14, 34, 42, 30, 1, 46, 0, 16, 15, 59, 18, 7, 37, 5, 24, 3, 44, 32, 27, 28, 55, 2, 21, 54, 49, 38, 43, 23, 9, 8, 10, 12, 20, 17, 22, 19, 53, 36, 6, 39, 48, 58, 13, 26, 51, 35]
[11, 20, 24, 40, 33, 31, 0, 55, 18, 17, 28, 46, 23, 42, 14, 35, 13, 30, 1, 44, 29, 16, 54, 22, 37, 25, 49, 10, 34, 15, 41, 32, 9, 52, 50, 5, 21, 19, 56, 38, 26, 47, 2, 3, 4, 12, 43, 51, 27, 6, 53, 36, 59, 39, 48, 58, 45, 57, 8, 7]
[11, 56, 29, 47, 7, 57, 42, 55, 50, 17, 45, 41, 34, 25, 14, 33, 54, 52, 37, 46, 0, 16, 15, 58, 59, 40, 18, 10, 20, 3, 44, 32, 2, 28, 35, 5, 21, 19, 49, 38, 23, 27, 9, 39, 31, 12, 43, 51, 22, 6, 53, 1, 36, 4, 48, 8, 13, 26, 30, 24]
[52, 59, 29, 40, 33, 31, 36, 55, 6, 43, 28, 46, 34, 25, 14, 35, 42, 50, 37, 44, 30, 56, 9, 22, 18, 16, 57, 5, 10, 12, 41, 32, 45, 51, 21, 1, 15, 54, 11, 38, 23, 47, 2, 3, 4, 48, 20, 17, 53, 19, 26, 0, 7, 39, 49, 58, 13, 27, 8, 24]
Generacion: 19
[52, 24, 29, 5, 33, 44, 0, 40, 6, 56, 28, 23, 34, 25, 14, 35, 42, 50, 37, 46, 30, 16, 47, 22, 18, 7, 57, 10, 20, 12, 58, 32, 41, 36, 55, 2, 21, 54, 49, 38, 43, 17, 9, 3, 31, 19, 4, 51, 53, 13, 26, 1, 59, 11, 48, 15, 45, 27, 8, 39]
[14, 37, 10, 47, 33, 44, 42, 40, 18, 17, 45, 32, 30, 25, 48, 27, 56, 50, 1, 46, 0, 16, 15, 58, 59, 7, 57, 20, 34, 3, 55, 24, 41, 28, 35, 5, 21, 54, 11, 38, 43, 23, 9, 4, 31, 12, 51, 29, 22, 19, 53, 6, 36, 39, 49, 8, 13, 26, 52, 2]
[5, 56, 29, 40, 33, 44, 4, 53, 6, 52, 45, 31, 34, 25, 14, 35, 42, 50, 1, 46, 0, 16, 15, 57, 18, 7, 37, 20, 10, 3, 58, 32, 9, 28, 41, 55, 21, 54, 49, 38, 43, 27, 2, 8, 47, 12, 51, 17, 22, 19, 24, 36, 23, 11, 48, 59, 13, 26, 30, 39]
[11, 56, 10, 47, 33, 44, 0, 40, 50, 17, 45, 32, 6, 25, 14, 34, 42, 52, 1, 46, 29, 59, 15, 58, 18, 7, 57, 8, 16, 3, 55, 24, 41, 28, 35, 5, 21, 54, 49, 38, 43, 23, 9, 4, 31, 12, 20, 51, 22, 19, 53, 36, 27, 39, 48, 37, 13, 26, 30, 2]
[11, 56, 57, 47, 29, 44, 42, 55, 50, 17, 45, 23, 34, 25, 14, 33, 54, 52, 9, 46, 0, 16, 15, 58, 59, 7, 18, 10, 20, 3, 40, 32, 41, 28, 35, 5, 21, 19, 49, 38, 43, 27, 2, 8, 31, 12, 4, 51, 22, 6, 53, 1, 36, 39, 48, 37, 13, 26, 30, 24]
[52, 37, 29, 5, 33, 44, 0, 40, 6, 17, 45, 32, 34, 25, 14, 35, 56, 50, 1, 46, 30, 16, 47, 22, 18, 7, 57, 10, 20, 12, 58, 24, 41, 28, 55, 2, 21, 54, 49, 38, 43, 23, 9, 3, 31, 19, 4, 51, 53, 42, 26, 36, 59, 11, 48, 15, 13, 27, 8, 39]
[5, 37, 21, 40, 7, 44, 4, 53, 6, 56, 45, 16, 34, 25, 14, 35, 42, 50, 36, 33, 29, 8, 54, 31, 12, 15, 57, 20, 10, 0, 58, 32, 9, 28, 41, 55, 22, 18, 49, 38, 43, 27, 2, 3, 47, 19, 51, 17, 52, 13, 24, 1, 23, 11, 48, 59, 46, 26, 30, 39]
[52, 56, 29, 47, 33, 31, 0, 40, 6, 43, 28, 46, 34, 25, 14, 35, 42, 50, 37, 44, 30, 16, 54, 22, 18, 7, 57, 5, 10, 12, 58, 32, 41, 36, 55, 2, 21, 11, 49, 38, 23, 17, 9, 3, 4, 19, 20, 51, 53, 13, 26, 1, 59, 39, 48, 15, 45, 27, 8, 24]
[52, 56, 29, 47, 33, 31, 0, 40, 6, 43, 28, 46, 34, 25, 14, 35, 42, 50, 37, 44, 30, 16, 54, 22, 18, 7, 57, 5, 10, 12, 58, 32, 41, 36, 55, 2, 21, 11, 49, 38, 23, 17, 9, 3, 4, 19, 20, 51, 53, 13, 26, 1, 59, 39, 48, 15, 45, 27, 8, 24]
Generacion: 20
[52, 24, 29, 5, 33, 44, 0, 40, 6, 56, 28, 23, 34, 25, 14, 35, 42, 50, 37, 46, 30, 16, 47, 22, 18, 7, 57, 10, 20, 12, 58, 32, 41, 36, 55, 2, 21, 54, 49, 38, 43, 17, 9, 3, 31, 19, 4, 51, 53, 13, 26, 1, 59, 11, 48, 15, 45, 27, 8, 39]
[52, 24, 29, 5, 33, 44, 0, 40, 6, 56, 28, 23, 34, 25, 14, 35, 42, 50, 37, 46, 30, 16, 47, 22, 18, 7, 57, 10, 20, 12, 58, 32, 41, 36, 55, 2, 21, 54, 49, 38, 43, 17, 9, 3, 31, 19, 4, 51, 53, 13, 26, 1, 59, 11, 48, 15, 45, 27, 8, 39]
[14, 37, 10, 47, 33, 44, 42, 40, 18, 17, 45, 32, 30, 25, 48, 27, 56, 50, 1, 46, 0, 16, 15, 58, 59, 7, 57, 20, 34, 3, 55, 24, 41, 28, 35, 5, 21, 54, 11, 38, 43, 23, 9, 4, 31, 12, 51, 29, 22, 19, 53, 6, 36, 39, 49, 8, 13, 26, 52, 2]
[52, 37, 10, 47, 29, 44, 4, 40, 6, 56, 45, 41, 34, 25, 14, 35, 42, 50, 36, 33, 30, 16, 54, 22, 12, 7, 57, 5, 20, 3, 58, 32, 27, 28, 55, 2, 21, 18, 49, 38, 43, 23, 9, 8, 31, 19, 51, 17, 53, 13, 24, 1, 59, 11, 48, 15, 46, 26, 0, 39]
[52, 37, 29, 5, 33, 44, 42, 40, 13, 17, 28, 32, 6, 25, 14, 34, 56, 50, 1, 46, 0, 16, 47, 58, 18, 7, 57, 20, 10, 3, 55, 24, 41, 12, 35, 2, 21, 54, 49, 22, 43, 23, 9, 8, 31, 38, 4, 51, 53, 19, 26, 36, 59, 11, 48, 15, 45, 27, 30, 39]
[5, 56, 29, 40, 33, 44, 4, 53, 6, 52, 45, 31, 34, 25, 14, 35, 42, 50, 1, 46, 0, 16, 15, 57, 18, 7, 37, 20, 10, 3, 58, 32, 9, 28, 41, 55, 21, 54, 49, 38, 43, 27, 2, 8, 47, 12, 51, 17, 22, 19, 24, 36, 23, 11, 48, 59, 13, 26, 30, 39]
[52, 56, 29, 47, 33, 31, 0, 40, 6, 43, 28, 46, 34, 25, 14, 35, 42, 50, 37, 44, 30, 16, 54, 22, 18, 7, 57, 5, 10, 12, 58, 32, 41, 36, 55, 2, 21, 11, 49, 38, 23, 17, 9, 3, 4, 19, 20, 51, 53, 13, 26, 1, 59, 39, 48, 15, 45, 27, 8, 24]
[52, 37, 53, 5, 40, 44, 4, 55, 6, 56, 28, 31, 34, 25, 14, 33, 42, 50, 35, 46, 30, 16, 15, 22, 18, 7, 57, 10, 24, 0, 58, 32, 45, 36, 41, 2, 21, 54, 49, 38, 43, 17, 9, 3, 47, 12, 19, 51, 29, 20, 26, 1, 23, 11, 48, 59, 13, 27, 8, 39]
