Final time of Execution: 0:03:51.177141
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[55, 14, 38, 27, 29, 58, 40, 20, 13, 18, 57, 39, 21, 26, 32, 52, 48, 42, 9, 37, 0, 23, 47, 30, 6, 19, 50, 36, 28, 54, 5, 1, 33, 4, 17, 44, 12, 2, 56, 43, 25, 49, 16, 8, 24, 35, 45, 11, 53, 3, 41, 22, 7, 31, 59, 34, 46, 10, 51, 15]
Generacion: 9
[4, 37, 21, 20, 42, 14, 33, 56, 19, 17, 28, 32, 38, 18, 11, 34, 41, 55, 9, 0, 7, 10, 29, 39, 30, 15, 16, 49, 6, 3, 24, 25, 2, 5, 50, 51, 57, 52, 13, 22, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[40, 49, 11, 8, 44, 54, 4, 56, 27, 17, 28, 32, 42, 14, 48, 39, 21, 20, 18, 0, 30, 37, 36, 34, 2, 24, 16, 25, 10, 3, 58, 53, 52, 5, 33, 23, 22, 51, 13, 38, 15, 47, 55, 46, 1, 9, 43, 6, 31, 35, 41, 59, 7, 45, 12, 19, 29, 57, 26, 50]
[59, 41, 44, 4, 29, 39, 40, 10, 13, 20, 57, 53, 18, 14, 9, 25, 48, 46, 27, 54, 0, 23, 49, 55, 6, 30, 37, 3, 51, 32, 11, 21, 28, 50, 34, 15, 47, 2, 5, 43, 45, 33, 16, 8, 24, 7, 36, 17, 1, 19, 26, 22, 56, 31, 12, 35, 42, 38, 58, 52]
[59, 41, 38, 27, 40, 39, 0, 10, 6, 20, 22, 53, 18, 26, 29, 25, 57, 42, 9, 54, 13, 11, 49, 55, 24, 30, 37, 3, 51, 44, 5, 21, 28, 50, 34, 15, 47, 48, 14, 2, 45, 33, 16, 43, 56, 7, 36, 17, 1, 19, 8, 4, 23, 31, 12, 35, 46, 32, 58, 52]
[40, 37, 11, 57, 29, 56, 16, 7, 27, 53, 30, 13, 21, 14, 9, 26, 48, 42, 52, 33, 0, 23, 47, 34, 2, 24, 50, 36, 28, 55, 58, 38, 31, 4, 17, 44, 12, 20, 5, 43, 25, 49, 32, 8, 1, 35, 45, 6, 22, 3, 41, 59, 18, 39, 54, 19, 46, 10, 51, 15]
[11, 41, 44, 27, 40, 39, 0, 10, 6, 30, 22, 53, 18, 26, 29, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 3, 51, 32, 5, 21, 28, 50, 34, 15, 47, 48, 14, 2, 45, 23, 16, 43, 56, 20, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 53, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 29, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 3, 51, 32, 5, 21, 28, 50, 34, 15, 47, 48, 14, 2, 45, 23, 16, 43, 56, 20, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
Generacion: 10
[11, 49, 38, 55, 44, 54, 4, 56, 27, 17, 28, 52, 42, 14, 6, 45, 21, 57, 18, 40, 30, 23, 0, 34, 48, 24, 8, 25, 10, 3, 58, 53, 33, 5, 37, 26, 22, 51, 13, 2, 15, 47, 16, 46, 1, 9, 43, 36, 31, 35, 41, 59, 7, 39, 12, 19, 29, 32, 20, 50]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[59, 41, 44, 4, 29, 39, 40, 10, 13, 20, 57, 53, 18, 14, 9, 25, 48, 46, 27, 54, 0, 23, 49, 55, 6, 30, 37, 3, 51, 32, 11, 21, 28, 50, 34, 15, 47, 2, 5, 43, 45, 33, 16, 8, 24, 7, 36, 17, 1, 19, 26, 22, 56, 31, 12, 35, 42, 38, 58, 52]
[40, 36, 11, 8, 44, 54, 4, 56, 27, 17, 45, 32, 42, 14, 48, 39, 21, 20, 18, 0, 30, 37, 49, 34, 2, 24, 16, 25, 10, 3, 33, 53, 52, 5, 55, 28, 47, 51, 13, 38, 15, 23, 58, 46, 1, 9, 43, 6, 22, 19, 41, 59, 7, 31, 12, 35, 29, 57, 26, 50]
[11, 41, 44, 13, 40, 39, 0, 10, 6, 30, 22, 53, 18, 26, 23, 25, 20, 42, 9, 54, 29, 59, 49, 55, 24, 33, 37, 3, 51, 32, 5, 21, 28, 50, 34, 15, 47, 48, 14, 2, 45, 27, 16, 43, 56, 57, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[40, 49, 11, 8, 44, 54, 4, 56, 27, 17, 28, 32, 42, 14, 48, 39, 21, 20, 18, 0, 30, 37, 36, 34, 2, 24, 16, 25, 10, 3, 58, 53, 52, 5, 33, 23, 22, 51, 13, 38, 15, 47, 55, 46, 1, 9, 43, 6, 31, 35, 41, 59, 7, 45, 12, 19, 29, 57, 26, 50]
[11, 53, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 29, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 3, 51, 32, 5, 21, 28, 50, 34, 15, 47, 48, 14, 2, 45, 23, 16, 43, 56, 20, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 41, 44, 27, 40, 39, 0, 10, 6, 30, 22, 53, 18, 26, 29, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 3, 51, 32, 5, 21, 28, 50, 34, 15, 47, 48, 14, 2, 45, 23, 16, 43, 56, 20, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 53, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 29, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 3, 51, 32, 5, 21, 28, 50, 34, 15, 47, 48, 14, 2, 45, 23, 16, 43, 56, 20, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
Generacion: 11
[40, 37, 11, 57, 29, 54, 16, 7, 27, 53, 30, 13, 21, 14, 9, 26, 48, 0, 52, 33, 20, 23, 36, 34, 2, 24, 50, 25, 28, 55, 58, 38, 31, 4, 17, 44, 47, 56, 5, 43, 42, 49, 32, 8, 1, 35, 45, 6, 22, 3, 41, 59, 18, 39, 12, 19, 46, 10, 51, 15]
[59, 33, 21, 20, 42, 14, 58, 37, 19, 17, 28, 53, 18, 48, 11, 34, 41, 55, 9, 54, 13, 10, 29, 39, 30, 8, 57, 49, 6, 32, 5, 25, 52, 4, 50, 15, 47, 2, 56, 22, 26, 23, 16, 1, 3, 24, 36, 51, 35, 44, 40, 12, 7, 27, 43, 46, 45, 38, 31, 0]
[40, 36, 11, 8, 44, 54, 4, 56, 27, 17, 45, 32, 42, 14, 48, 39, 21, 20, 18, 0, 30, 37, 49, 34, 2, 24, 16, 25, 10, 3, 33, 53, 52, 5, 55, 28, 47, 51, 13, 38, 15, 23, 58, 46, 1, 9, 43, 6, 22, 19, 41, 59, 7, 31, 12, 35, 29, 57, 26, 50]
[5, 14, 29, 27, 40, 54, 17, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 8, 57, 12, 51, 20, 23, 21, 33, 4, 10, 15, 47, 48, 56, 2, 45, 41, 16, 43, 3, 53, 36, 11, 58, 19, 0, 59, 7, 31, 34, 35, 46, 38, 28, 52]
[11, 41, 44, 13, 40, 39, 0, 10, 6, 30, 22, 53, 18, 26, 23, 25, 20, 42, 9, 54, 29, 59, 49, 55, 24, 33, 37, 3, 51, 32, 5, 21, 28, 50, 34, 15, 47, 48, 14, 2, 45, 27, 16, 43, 56, 57, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[40, 49, 11, 57, 29, 56, 16, 7, 27, 53, 30, 13, 21, 14, 23, 26, 48, 42, 52, 45, 0, 37, 47, 34, 2, 24, 50, 36, 3, 55, 58, 38, 31, 4, 33, 44, 12, 51, 5, 43, 25, 17, 32, 8, 1, 9, 20, 6, 22, 35, 41, 59, 18, 39, 54, 19, 46, 10, 28, 15]
[11, 49, 38, 55, 44, 54, 4, 56, 27, 17, 28, 52, 42, 14, 6, 45, 21, 57, 18, 40, 30, 23, 0, 34, 48, 24, 8, 25, 10, 3, 58, 53, 33, 5, 37, 26, 22, 51, 13, 2, 15, 47, 16, 46, 1, 9, 43, 36, 31, 35, 41, 59, 7, 39, 12, 19, 29, 32, 20, 50]
[59, 14, 38, 27, 40, 54, 0, 3, 47, 30, 22, 39, 18, 26, 6, 25, 50, 42, 37, 44, 13, 1, 49, 55, 48, 8, 57, 29, 34, 20, 5, 7, 33, 4, 21, 15, 45, 51, 56, 2, 10, 9, 16, 43, 35, 23, 36, 11, 58, 19, 41, 17, 53, 31, 12, 24, 46, 32, 28, 52]
[11, 14, 44, 27, 40, 39, 0, 3, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 45, 48, 56, 2, 10, 23, 16, 43, 47, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[59, 41, 44, 4, 29, 39, 40, 10, 13, 20, 57, 53, 18, 14, 9, 25, 48, 46, 27, 54, 0, 23, 49, 55, 6, 30, 37, 3, 51, 32, 11, 21, 28, 50, 34, 15, 47, 2, 5, 43, 45, 33, 16, 8, 24, 7, 36, 17, 1, 19, 26, 22, 56, 31, 12, 35, 42, 38, 58, 52]
[40, 49, 11, 8, 44, 54, 4, 56, 27, 17, 28, 32, 42, 14, 48, 39, 21, 20, 18, 0, 30, 37, 36, 34, 2, 24, 16, 25, 10, 3, 58, 53, 52, 5, 33, 23, 22, 51, 13, 38, 15, 47, 55, 46, 1, 9, 43, 6, 31, 35, 41, 59, 7, 45, 12, 19, 29, 57, 26, 50]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[40, 49, 11, 8, 44, 54, 4, 56, 27, 17, 28, 32, 42, 14, 48, 39, 21, 20, 18, 0, 30, 37, 36, 34, 2, 24, 16, 25, 10, 3, 58, 53, 52, 5, 33, 23, 22, 51, 13, 38, 15, 47, 55, 46, 1, 9, 43, 6, 31, 35, 41, 59, 7, 45, 12, 19, 29, 57, 26, 50]
[11, 41, 44, 13, 40, 39, 0, 10, 6, 30, 22, 53, 18, 26, 23, 25, 20, 42, 9, 54, 29, 59, 49, 55, 24, 33, 37, 3, 51, 32, 5, 21, 28, 50, 34, 15, 47, 48, 14, 2, 45, 27, 16, 43, 56, 57, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
Generacion: 12
[40, 37, 11, 57, 29, 54, 16, 7, 27, 53, 30, 13, 21, 14, 9, 26, 48, 0, 52, 33, 20, 23, 36, 34, 2, 24, 50, 25, 28, 55, 58, 38, 31, 4, 17, 44, 47, 56, 5, 43, 42, 49, 32, 8, 1, 35, 45, 6, 22, 3, 41, 59, 18, 39, 12, 19, 46, 10, 51, 15]
[40, 37, 11, 57, 29, 54, 16, 7, 27, 53, 30, 13, 21, 14, 9, 26, 48, 0, 52, 33, 20, 23, 36, 34, 2, 24, 50, 25, 28, 55, 58, 38, 31, 4, 17, 44, 47, 56, 5, 43, 42, 49, 32, 8, 1, 35, 45, 6, 22, 3, 41, 59, 18, 39, 12, 19, 46, 10, 51, 15]
[59, 33, 21, 20, 42, 14, 58, 37, 19, 17, 28, 53, 18, 48, 11, 34, 41, 55, 9, 54, 13, 10, 29, 39, 30, 8, 57, 49, 6, 32, 5, 25, 52, 4, 50, 15, 47, 2, 56, 22, 26, 23, 16, 1, 3, 24, 36, 51, 35, 44, 40, 12, 7, 27, 43, 46, 45, 38, 31, 0]
[59, 14, 21, 20, 40, 39, 58, 37, 19, 17, 28, 53, 18, 48, 11, 34, 41, 42, 9, 54, 13, 10, 29, 55, 30, 33, 57, 49, 6, 32, 5, 25, 52, 4, 50, 15, 47, 2, 56, 22, 26, 23, 16, 1, 3, 24, 36, 51, 35, 44, 8, 12, 7, 27, 43, 46, 45, 38, 31, 0]
[40, 49, 11, 57, 29, 56, 16, 7, 27, 53, 30, 13, 21, 14, 23, 26, 48, 42, 52, 45, 0, 37, 47, 34, 2, 24, 50, 36, 3, 55, 58, 38, 31, 4, 33, 44, 12, 51, 5, 43, 25, 17, 32, 8, 1, 9, 20, 6, 22, 35, 41, 59, 18, 39, 54, 19, 46, 10, 28, 15]
[11, 49, 38, 55, 44, 54, 4, 56, 27, 17, 28, 52, 42, 14, 6, 45, 21, 57, 18, 40, 30, 23, 0, 34, 48, 24, 8, 25, 10, 3, 58, 53, 33, 5, 37, 26, 22, 51, 13, 2, 15, 47, 16, 46, 1, 9, 43, 36, 31, 35, 41, 59, 7, 39, 12, 19, 29, 32, 20, 50]
[40, 49, 11, 57, 44, 54, 16, 7, 27, 53, 30, 13, 42, 14, 48, 26, 21, 0, 52, 45, 32, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 46, 31, 33, 23, 47, 51, 56, 5, 15, 17, 43, 8, 1, 9, 20, 6, 22, 35, 41, 59, 18, 39, 12, 19, 29, 4, 28, 50]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[40, 49, 11, 8, 44, 54, 4, 56, 27, 17, 28, 32, 42, 14, 48, 39, 21, 20, 18, 0, 30, 37, 36, 34, 2, 24, 16, 25, 10, 3, 58, 53, 52, 5, 33, 23, 22, 51, 13, 38, 15, 47, 55, 46, 1, 9, 43, 6, 31, 35, 41, 59, 7, 45, 12, 19, 29, 57, 26, 50]
[2, 49, 38, 55, 40, 54, 4, 46, 47, 1, 28, 44, 42, 14, 6, 45, 57, 20, 18, 13, 29, 23, 0, 34, 48, 25, 8, 33, 10, 3, 5, 53, 52, 58, 37, 15, 22, 51, 56, 50, 9, 17, 16, 30, 35, 27, 43, 36, 31, 19, 41, 59, 7, 39, 12, 24, 11, 32, 26, 21]
[11, 4, 44, 27, 40, 45, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 39, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 42, 14, 16, 43, 3, 53, 36, 17, 1, 19, 8, 23, 7, 31, 12, 35, 46, 38, 58, 52]
[59, 41, 44, 4, 29, 39, 40, 10, 13, 20, 57, 53, 18, 14, 9, 25, 48, 46, 27, 54, 0, 23, 49, 55, 6, 30, 37, 3, 51, 32, 11, 21, 28, 50, 34, 15, 47, 2, 5, 43, 45, 33, 16, 8, 24, 7, 36, 17, 1, 19, 26, 22, 56, 31, 12, 35, 42, 38, 58, 52]
[11, 16, 44, 27, 40, 45, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 39, 9, 54, 13, 59, 49, 55, 33, 4, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 42, 14, 24, 43, 3, 53, 36, 17, 1, 19, 8, 23, 7, 31, 12, 35, 46, 38, 58, 52]
[40, 37, 21, 8, 44, 54, 4, 56, 19, 17, 28, 32, 49, 14, 48, 39, 41, 0, 18, 51, 30, 59, 36, 34, 2, 24, 16, 25, 10, 3, 11, 53, 52, 5, 33, 15, 22, 20, 13, 38, 9, 47, 55, 46, 1, 27, 43, 6, 31, 35, 29, 23, 7, 45, 12, 58, 42, 57, 26, 50]
[40, 49, 11, 57, 44, 54, 16, 7, 27, 53, 30, 13, 42, 14, 48, 26, 21, 0, 52, 45, 32, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 46, 31, 33, 23, 47, 51, 56, 5, 15, 17, 43, 8, 1, 9, 20, 6, 22, 35, 41, 59, 18, 39, 12, 19, 29, 4, 28, 50]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[40, 49, 11, 8, 44, 54, 4, 56, 27, 17, 28, 32, 42, 14, 48, 39, 21, 20, 18, 0, 30, 37, 36, 34, 2, 24, 16, 25, 10, 3, 58, 53, 52, 5, 33, 23, 22, 51, 13, 38, 15, 47, 55, 46, 1, 9, 43, 6, 31, 35, 41, 59, 7, 45, 12, 19, 29, 57, 26, 50]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 14, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
Generacion: 13
[4, 14, 21, 27, 40, 54, 0, 37, 6, 30, 22, 32, 18, 42, 34, 25, 50, 55, 9, 44, 13, 1, 49, 39, 24, 8, 57, 29, 51, 20, 11, 7, 33, 5, 10, 15, 47, 48, 56, 2, 26, 23, 16, 46, 3, 53, 43, 36, 58, 19, 41, 17, 59, 31, 12, 35, 45, 38, 28, 52]
[11, 4, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 32, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 51, 20, 5, 21, 28, 50, 34, 15, 47, 48, 56, 2, 45, 14, 16, 43, 3, 53, 36, 17, 1, 19, 8, 23, 7, 31, 12, 35, 46, 38, 58, 52]
[40, 37, 11, 57, 29, 54, 16, 7, 27, 53, 30, 13, 21, 14, 9, 26, 48, 0, 52, 33, 20, 23, 36, 34, 2, 24, 50, 25, 28, 55, 58, 38, 31, 4, 17, 44, 47, 56, 5, 43, 42, 49, 32, 8, 1, 35, 45, 6, 22, 3, 41, 59, 18, 39, 12, 19, 46, 10, 51, 15]
[40, 37, 11, 57, 29, 54, 16, 7, 27, 53, 30, 13, 21, 14, 9, 26, 48, 0, 52, 33, 20, 23, 36, 34, 2, 24, 50, 25, 28, 55, 58, 38, 31, 4, 17, 44, 47, 56, 5, 43, 42, 49, 32, 8, 1, 35, 45, 6, 22, 3, 41, 59, 18, 39, 12, 19, 46, 10, 51, 15]
[59, 41, 11, 4, 29, 54, 40, 10, 27, 53, 57, 13, 18, 14, 9, 25, 48, 0, 52, 33, 20, 23, 36, 55, 6, 30, 37, 3, 28, 32, 58, 21, 31, 50, 34, 44, 47, 2, 5, 43, 42, 49, 16, 8, 24, 7, 45, 17, 1, 19, 26, 22, 56, 39, 12, 35, 46, 38, 51, 15]
[2, 4, 38, 47, 35, 45, 51, 37, 26, 34, 22, 10, 16, 14, 9, 21, 25, 39, 11, 13, 20, 0, 31, 1, 33, 7, 3, 41, 49, 52, 32, 44, 28, 58, 53, 15, 29, 56, 59, 46, 42, 17, 24, 8, 30, 6, 19, 43, 27, 55, 57, 23, 18, 50, 12, 5, 36, 54, 48, 40]
[59, 41, 44, 4, 29, 39, 40, 10, 13, 20, 57, 53, 18, 14, 9, 25, 48, 42, 27, 54, 0, 23, 49, 55, 6, 30, 37, 3, 51, 32, 11, 21, 28, 50, 34, 15, 47, 2, 5, 43, 45, 33, 16, 8, 24, 7, 36, 17, 1, 19, 26, 22, 56, 31, 12, 35, 46, 38, 58, 52]
[59, 41, 44, 57, 29, 39, 40, 10, 13, 20, 22, 53, 18, 14, 9, 30, 48, 46, 27, 54, 0, 4, 49, 55, 6, 24, 37, 25, 51, 32, 11, 21, 28, 50, 34, 15, 47, 2, 5, 43, 45, 33, 16, 8, 35, 7, 36, 17, 1, 19, 26, 23, 56, 31, 12, 3, 42, 38, 58, 52]
[40, 49, 11, 8, 44, 54, 4, 56, 27, 17, 28, 32, 42, 14, 48, 39, 21, 20, 18, 0, 30, 37, 36, 34, 2, 24, 16, 25, 10, 3, 58, 53, 52, 5, 33, 23, 22, 51, 13, 38, 15, 47, 55, 46, 1, 9, 43, 6, 31, 35, 41, 59, 7, 45, 12, 19, 29, 57, 26, 50]
[11, 49, 38, 55, 44, 54, 4, 56, 27, 17, 28, 52, 42, 14, 6, 45, 21, 57, 18, 40, 30, 23, 0, 34, 48, 24, 8, 25, 10, 3, 58, 53, 33, 5, 37, 26, 22, 51, 13, 2, 15, 47, 16, 46, 1, 9, 43, 36, 31, 35, 41, 59, 7, 39, 12, 19, 29, 32, 20, 50]
[40, 49, 11, 57, 29, 56, 16, 7, 27, 53, 30, 13, 21, 14, 23, 26, 48, 42, 52, 45, 0, 37, 47, 34, 2, 24, 50, 36, 3, 55, 58, 38, 31, 4, 33, 44, 12, 51, 5, 43, 25, 17, 32, 8, 1, 9, 20, 6, 22, 35, 41, 59, 18, 39, 54, 19, 46, 10, 28, 15]
[43, 14, 37, 8, 13, 54, 4, 19, 47, 1, 40, 44, 42, 26, 6, 34, 41, 57, 18, 0, 23, 59, 49, 28, 48, 25, 9, 33, 10, 3, 11, 53, 2, 5, 50, 15, 22, 51, 56, 38, 36, 17, 16, 46, 35, 27, 20, 55, 31, 29, 24, 21, 7, 39, 12, 58, 45, 32, 30, 52]
[2, 49, 38, 8, 40, 54, 4, 46, 47, 1, 28, 44, 42, 14, 6, 45, 57, 20, 18, 13, 29, 23, 0, 34, 48, 25, 16, 33, 10, 3, 5, 53, 52, 58, 37, 15, 22, 51, 56, 50, 9, 17, 55, 30, 35, 27, 43, 36, 31, 19, 41, 59, 7, 39, 12, 24, 11, 32, 26, 21]
