Final time of Execution: 0:01:41.642328
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[5, 28, 40, 59, 25, 13, 29, 57, 46, 23, 32, 10, 43, 34, 17, 21, 20, 33, 12, 54, 2, 11, 51, 18, 36, 31, 7, 52, 9, 27, 15, 38, 50, 26, 37, 47, 44, 3, 24, 0, 14, 19, 41, 16, 56, 55, 1, 6, 22, 42, 45, 39, 8, 4, 49, 35, 30, 48, 53, 58]
[47, 4, 0, 59, 18, 8, 3, 57, 30, 43, 13, 39, 32, 35, 6, 55, 56, 22, 41, 12, 19, 11, 25, 7, 1, 31, 16, 58, 9, 52, 38, 40, 27, 10, 2, 46, 53, 33, 14, 21, 45, 20, 37, 15, 34, 24, 50, 17, 5, 49, 44, 28, 42, 48, 36, 51, 23, 29, 54, 26]
[7, 4, 59, 16, 18, 36, 5, 1, 45, 9, 39, 52, 29, 3, 6, 55, 13, 15, 12, 20, 8, 47, 25, 26, 51, 31, 22, 58, 40, 56, 27, 35, 48, 57, 37, 10, 42, 33, 49, 53, 14, 19, 46, 0, 34, 21, 50, 17, 43, 11, 44, 41, 28, 23, 2, 30, 32, 24, 54, 38]
[0, 4, 15, 59, 38, 26, 29, 57, 7, 11, 13, 31, 32, 40, 18, 55, 34, 17, 41, 12, 2, 3, 25, 50, 58, 1, 16, 46, 47, 30, 27, 35, 48, 28, 19, 10, 53, 6, 36, 45, 43, 20, 9, 5, 56, 33, 21, 51, 52, 49, 14, 23, 42, 37, 44, 8, 39, 22, 54, 24]
[5, 4, 11, 59, 32, 3, 34, 50, 46, 49, 39, 24, 40, 2, 6, 52, 28, 15, 12, 58, 19, 47, 25, 7, 1, 31, 30, 0, 13, 27, 38, 35, 18, 10, 16, 8, 53, 33, 56, 44, 14, 20, 41, 57, 21, 55, 26, 17, 43, 48, 9, 23, 42, 37, 36, 51, 45, 29, 54, 22]
[42, 4, 22, 16, 57, 9, 29, 58, 36, 33, 40, 1, 43, 52, 7, 18, 25, 3, 34, 23, 11, 41, 55, 59, 14, 51, 32, 50, 26, 49, 15, 20, 39, 46, 37, 6, 44, 0, 27, 5, 38, 35, 10, 53, 56, 48, 31, 17, 24, 21, 13, 12, 47, 2, 28, 45, 30, 8, 19, 54]
Generacion: 10
[5, 4, 7, 59, 1, 8, 3, 57, 46, 11, 13, 39, 32, 40, 6, 55, 47, 22, 41, 12, 2, 58, 25, 50, 28, 31, 16, 48, 9, 27, 38, 35, 18, 10, 19, 0, 53, 33, 14, 45, 43, 20, 56, 15, 34, 24, 21, 17, 52, 49, 44, 23, 42, 37, 36, 51, 30, 29, 54, 26]
[5, 4, 40, 59, 25, 13, 29, 9, 46, 23, 32, 10, 43, 34, 17, 21, 20, 33, 12, 54, 2, 11, 51, 18, 36, 31, 7, 37, 26, 27, 15, 38, 50, 57, 52, 47, 44, 3, 24, 0, 14, 19, 41, 16, 56, 55, 1, 6, 22, 42, 45, 39, 28, 8, 49, 35, 30, 48, 53, 58]
[5, 4, 7, 59, 1, 8, 3, 57, 46, 11, 13, 39, 32, 40, 6, 55, 47, 22, 41, 12, 2, 58, 25, 50, 28, 31, 16, 48, 9, 27, 38, 35, 18, 10, 19, 0, 53, 33, 14, 45, 43, 20, 56, 15, 34, 24, 21, 17, 52, 49, 44, 23, 42, 37, 36, 51, 30, 29, 54, 26]
[5, 4, 11, 59, 32, 3, 34, 50, 46, 43, 39, 24, 18, 2, 6, 52, 28, 15, 12, 58, 19, 47, 25, 7, 1, 40, 30, 0, 13, 27, 38, 35, 48, 10, 16, 8, 53, 33, 56, 44, 14, 20, 41, 57, 21, 55, 54, 17, 23, 49, 9, 31, 42, 37, 36, 51, 45, 29, 26, 22]
[36, 14, 15, 50, 22, 48, 3, 57, 7, 43, 1, 24, 18, 34, 51, 0, 44, 55, 11, 12, 9, 47, 25, 59, 17, 40, 16, 52, 49, 27, 38, 58, 46, 10, 37, 56, 53, 21, 20, 5, 45, 19, 41, 39, 33, 29, 26, 6, 23, 42, 13, 31, 2, 8, 28, 30, 32, 4, 54, 35]
[5, 0, 40, 59, 25, 13, 29, 10, 8, 23, 32, 52, 43, 34, 17, 21, 20, 33, 12, 54, 2, 11, 51, 50, 36, 31, 7, 18, 26, 46, 15, 38, 27, 16, 37, 47, 44, 3, 56, 58, 14, 19, 41, 57, 9, 55, 1, 6, 24, 42, 45, 39, 28, 4, 49, 35, 30, 48, 53, 22]
[5, 13, 21, 8, 18, 57, 41, 59, 46, 43, 1, 24, 42, 40, 6, 52, 0, 15, 28, 12, 23, 4, 25, 48, 11, 31, 22, 58, 9, 27, 3, 35, 50, 10, 19, 47, 53, 38, 14, 54, 45, 20, 56, 7, 34, 55, 26, 17, 32, 49, 44, 33, 2, 37, 36, 51, 30, 29, 16, 39]
[7, 55, 59, 50, 18, 45, 5, 1, 29, 9, 39, 52, 42, 3, 12, 14, 47, 15, 28, 44, 2, 4, 20, 58, 36, 40, 22, 48, 21, 56, 27, 35, 32, 57, 6, 10, 13, 51, 49, 41, 31, 19, 46, 0, 34, 37, 26, 17, 43, 11, 25, 23, 16, 8, 33, 30, 53, 24, 54, 38]
Generacion: 11
[5, 4, 40, 59, 25, 13, 29, 9, 46, 23, 32, 10, 43, 34, 17, 21, 20, 33, 12, 54, 2, 11, 51, 18, 36, 31, 7, 37, 26, 27, 15, 38, 50, 57, 52, 47, 44, 3, 24, 0, 14, 19, 41, 16, 56, 55, 1, 6, 58, 42, 45, 39, 28, 8, 49, 35, 30, 48, 53, 22]
[36, 0, 15, 50, 22, 48, 31, 10, 46, 43, 51, 52, 40, 34, 12, 39, 44, 3, 11, 23, 9, 47, 55, 59, 17, 1, 32, 18, 49, 27, 38, 20, 7, 16, 37, 56, 13, 21, 14, 58, 45, 19, 5, 57, 33, 41, 26, 6, 24, 42, 2, 25, 28, 8, 29, 30, 53, 4, 54, 35]
[5, 4, 7, 59, 1, 8, 3, 57, 46, 11, 13, 39, 32, 40, 6, 55, 47, 22, 41, 12, 2, 58, 25, 50, 28, 31, 16, 48, 9, 27, 38, 35, 18, 10, 19, 0, 53, 33, 14, 45, 43, 20, 56, 15, 34, 24, 21, 17, 52, 49, 44, 23, 42, 37, 36, 51, 30, 29, 54, 26]
[5, 4, 11, 59, 32, 3, 34, 50, 46, 43, 39, 24, 18, 2, 6, 52, 28, 15, 12, 58, 19, 47, 25, 7, 1, 40, 30, 0, 13, 27, 38, 35, 48, 10, 16, 8, 53, 33, 56, 44, 14, 20, 41, 57, 21, 55, 54, 17, 23, 49, 9, 31, 42, 37, 36, 51, 45, 29, 26, 22]
[5, 13, 11, 8, 18, 57, 3, 59, 46, 43, 28, 24, 42, 40, 6, 52, 0, 15, 41, 12, 23, 4, 25, 48, 1, 31, 22, 58, 9, 27, 38, 35, 50, 10, 19, 47, 53, 21, 14, 54, 45, 20, 56, 7, 34, 55, 26, 17, 32, 49, 44, 33, 2, 37, 36, 51, 30, 29, 16, 39]
[42, 38, 22, 16, 18, 9, 29, 10, 46, 33, 39, 52, 31, 34, 7, 21, 20, 3, 28, 58, 11, 4, 25, 59, 14, 40, 32, 55, 26, 27, 15, 35, 50, 41, 2, 6, 13, 0, 24, 5, 43, 30, 37, 57, 56, 48, 44, 17, 1, 49, 45, 12, 47, 23, 36, 51, 53, 8, 19, 54]
[19, 4, 47, 59, 18, 33, 29, 1, 36, 31, 39, 24, 32, 34, 12, 21, 20, 22, 41, 15, 23, 10, 25, 53, 7, 40, 46, 55, 9, 6, 26, 35, 50, 16, 2, 14, 13, 51, 56, 52, 38, 54, 30, 57, 3, 37, 44, 43, 5, 49, 58, 28, 42, 0, 27, 45, 8, 48, 17, 11]
[5, 13, 33, 8, 18, 57, 41, 59, 36, 43, 1, 24, 42, 34, 6, 52, 0, 15, 28, 12, 23, 4, 46, 48, 11, 40, 22, 58, 9, 27, 3, 44, 50, 10, 19, 47, 53, 38, 14, 21, 45, 20, 56, 7, 25, 55, 26, 17, 32, 49, 35, 31, 2, 37, 54, 51, 30, 29, 16, 39]
[36, 14, 15, 50, 22, 48, 3, 57, 9, 43, 1, 24, 18, 34, 51, 0, 44, 55, 11, 12, 2, 47, 25, 59, 7, 40, 16, 52, 49, 27, 38, 58, 46, 10, 37, 56, 54, 21, 20, 5, 45, 19, 41, 39, 33, 29, 26, 6, 23, 42, 13, 31, 53, 8, 28, 30, 32, 4, 17, 35]
[36, 4, 11, 59, 18, 57, 3, 9, 29, 43, 32, 10, 40, 52, 6, 16, 20, 22, 28, 44, 55, 58, 25, 33, 54, 35, 7, 46, 12, 27, 38, 2, 50, 41, 37, 47, 5, 21, 14, 0, 31, 19, 56, 39, 34, 48, 17, 51, 1, 49, 45, 42, 53, 23, 13, 8, 30, 24, 15, 26]
Generacion: 12
[5, 4, 7, 59, 1, 8, 3, 57, 46, 11, 13, 39, 32, 40, 6, 55, 47, 22, 41, 12, 2, 58, 25, 50, 28, 31, 16, 48, 9, 27, 38, 35, 18, 10, 19, 0, 53, 33, 14, 45, 43, 20, 56, 15, 34, 24, 21, 17, 52, 49, 44, 23, 42, 37, 36, 51, 30, 29, 54, 26]
[5, 38, 22, 59, 35, 13, 29, 10, 7, 43, 57, 52, 40, 34, 6, 39, 27, 33, 30, 23, 19, 41, 11, 50, 54, 21, 16, 18, 12, 56, 15, 55, 4, 31, 2, 47, 44, 3, 49, 58, 14, 0, 37, 46, 9, 20, 1, 17, 24, 42, 45, 25, 28, 8, 36, 51, 32, 48, 53, 26]
[5, 13, 11, 8, 18, 57, 3, 59, 46, 43, 28, 24, 42, 40, 6, 52, 0, 15, 41, 12, 23, 4, 25, 48, 1, 31, 22, 58, 9, 27, 38, 35, 50, 10, 19, 47, 53, 21, 14, 54, 45, 20, 56, 7, 34, 55, 26, 17, 32, 49, 44, 33, 2, 37, 36, 51, 30, 29, 16, 39]
[5, 0, 40, 50, 25, 48, 29, 10, 8, 1, 32, 52, 43, 34, 6, 21, 20, 33, 41, 13, 2, 11, 51, 12, 7, 31, 30, 18, 26, 46, 15, 38, 27, 16, 37, 47, 53, 3, 36, 58, 14, 19, 56, 57, 9, 55, 23, 17, 24, 42, 44, 39, 28, 4, 49, 35, 45, 59, 54, 22]
[5, 0, 40, 23, 25, 13, 29, 59, 8, 10, 32, 52, 43, 34, 17, 21, 20, 33, 12, 54, 2, 11, 51, 50, 36, 31, 7, 18, 26, 46, 15, 38, 27, 16, 37, 47, 44, 3, 56, 58, 14, 19, 41, 57, 9, 55, 1, 6, 24, 42, 45, 39, 28, 4, 49, 35, 30, 48, 53, 22]
[5, 13, 7, 8, 18, 57, 41, 59, 46, 43, 1, 24, 40, 2, 6, 52, 0, 15, 28, 12, 23, 4, 25, 48, 11, 31, 16, 58, 9, 27, 3, 35, 50, 10, 19, 47, 53, 38, 14, 21, 45, 20, 56, 39, 34, 55, 26, 17, 32, 49, 44, 33, 42, 37, 36, 51, 30, 29, 54, 22]
[5, 13, 54, 8, 18, 57, 41, 59, 7, 43, 1, 24, 42, 40, 6, 52, 0, 15, 28, 12, 23, 4, 25, 48, 11, 31, 22, 58, 9, 27, 3, 35, 50, 10, 19, 47, 53, 38, 14, 21, 45, 20, 56, 46, 34, 55, 26, 17, 32, 49, 44, 33, 2, 37, 36, 51, 30, 29, 16, 39]
[5, 4, 59, 50, 28, 8, 41, 57, 29, 43, 32, 10, 40, 1, 6, 14, 47, 3, 11, 12, 9, 58, 25, 49, 36, 51, 7, 48, 38, 46, 15, 35, 18, 16, 19, 0, 13, 21, 27, 45, 31, 20, 56, 39, 34, 55, 26, 17, 52, 2, 44, 23, 42, 37, 33, 30, 53, 24, 54, 22]
[5, 0, 40, 23, 25, 13, 29, 59, 8, 10, 32, 52, 43, 34, 17, 21, 20, 33, 12, 54, 2, 11, 51, 50, 36, 31, 7, 18, 26, 46, 15, 38, 27, 16, 37, 47, 44, 3, 56, 58, 14, 19, 41, 57, 9, 55, 1, 6, 24, 42, 45, 39, 28, 4, 49, 35, 30, 48, 53, 22]
Generacion: 13
[5, 38, 22, 59, 35, 13, 41, 10, 7, 43, 57, 52, 40, 34, 6, 39, 27, 33, 30, 23, 19, 4, 11, 48, 54, 21, 16, 18, 12, 56, 15, 55, 50, 31, 2, 47, 44, 3, 49, 58, 14, 0, 37, 46, 9, 20, 1, 17, 24, 42, 45, 25, 28, 8, 36, 51, 32, 29, 53, 26]
[5, 0, 40, 59, 18, 13, 29, 10, 45, 11, 51, 39, 48, 34, 17, 21, 20, 33, 12, 54, 8, 3, 1, 50, 36, 31, 7, 47, 26, 46, 15, 35, 27, 16, 37, 38, 44, 6, 14, 58, 43, 19, 41, 57, 9, 56, 55, 25, 52, 42, 2, 23, 28, 4, 49, 30, 32, 22, 53, 24]
[36, 13, 11, 50, 25, 8, 34, 57, 46, 43, 1, 24, 18, 40, 6, 52, 27, 15, 12, 58, 23, 4, 51, 59, 14, 31, 5, 48, 9, 56, 3, 35, 7, 10, 19, 47, 53, 38, 49, 0, 45, 20, 41, 39, 21, 55, 26, 17, 32, 42, 44, 33, 2, 37, 28, 54, 30, 29, 16, 22]
[5, 13, 7, 8, 18, 57, 41, 59, 36, 43, 1, 24, 40, 52, 6, 21, 0, 15, 28, 12, 23, 4, 25, 48, 11, 31, 16, 46, 9, 27, 3, 35, 50, 10, 19, 47, 53, 38, 14, 58, 45, 20, 56, 39, 34, 55, 26, 17, 32, 49, 44, 42, 2, 37, 33, 51, 30, 29, 54, 22]
[5, 0, 40, 59, 25, 13, 29, 57, 8, 10, 32, 52, 43, 34, 6, 21, 20, 33, 12, 23, 2, 11, 51, 50, 36, 31, 7, 18, 38, 46, 26, 35, 27, 16, 37, 47, 53, 3, 56, 58, 14, 19, 41, 15, 9, 55, 1, 17, 24, 42, 44, 39, 28, 4, 49, 45, 30, 48, 54, 22]
Generacion: 14
[5, 13, 40, 8, 18, 26, 29, 59, 9, 43, 39, 24, 42, 34, 6, 52, 20, 15, 12, 58, 23, 11, 25, 21, 7, 31, 30, 0, 38, 46, 3, 35, 27, 10, 37, 47, 53, 33, 56, 54, 14, 19, 41, 57, 50, 55, 1, 17, 32, 49, 44, 28, 2, 4, 36, 51, 45, 48, 16, 22]
[36, 13, 11, 59, 23, 8, 34, 57, 46, 43, 1, 24, 18, 40, 6, 52, 27, 15, 12, 58, 25, 4, 51, 50, 14, 31, 5, 48, 9, 56, 3, 35, 7, 10, 19, 47, 53, 38, 49, 0, 45, 20, 41, 39, 21, 55, 26, 17, 32, 42, 44, 33, 2, 37, 28, 54, 30, 29, 16, 22]
[5, 0, 22, 59, 25, 13, 29, 10, 8, 43, 32, 52, 40, 34, 6, 21, 20, 15, 12, 23, 2, 11, 51, 50, 36, 31, 7, 18, 26, 46, 3, 38, 27, 16, 37, 47, 44, 33, 56, 54, 14, 19, 41, 57, 9, 55, 1, 17, 24, 42, 45, 39, 28, 4, 49, 35, 30, 48, 53, 58]
[1, 38, 22, 59, 35, 8, 5, 57, 7, 43, 13, 10, 42, 40, 6, 21, 27, 33, 41, 12, 23, 11, 25, 48, 54, 31, 16, 18, 9, 56, 15, 55, 50, 28, 19, 47, 52, 3, 14, 58, 45, 0, 37, 46, 34, 20, 26, 17, 32, 49, 44, 39, 2, 4, 36, 51, 30, 29, 53, 24]
[5, 28, 11, 59, 32, 48, 4, 38, 7, 43, 57, 24, 40, 2, 6, 39, 34, 33, 9, 12, 19, 58, 25, 50, 1, 31, 30, 0, 13, 27, 15, 35, 18, 10, 16, 47, 53, 3, 56, 44, 14, 20, 41, 46, 21, 55, 26, 17, 52, 49, 45, 23, 42, 37, 36, 51, 8, 29, 54, 22]
[5, 13, 7, 8, 18, 57, 41, 59, 36, 43, 1, 24, 42, 52, 6, 21, 0, 15, 28, 12, 23, 4, 25, 48, 11, 40, 16, 46, 9, 27, 3, 35, 50, 10, 19, 47, 53, 38, 14, 58, 45, 20, 56, 39, 34, 55, 26, 17, 32, 49, 44, 31, 2, 37, 33, 51, 30, 29, 54, 22]
[36, 13, 11, 50, 25, 8, 34, 57, 46, 16, 1, 24, 18, 40, 6, 52, 27, 15, 12, 58, 23, 4, 51, 59, 14, 31, 5, 48, 9, 56, 3, 35, 7, 10, 19, 47, 53, 38, 49, 0, 45, 20, 41, 39, 21, 55, 26, 17, 32, 42, 44, 33, 2, 37, 28, 54, 30, 29, 43, 22]
[36, 13, 11, 50, 25, 8, 34, 57, 46, 43, 1, 24, 18, 40, 6, 52, 27, 15, 12, 58, 23, 4, 51, 59, 14, 31, 5, 48, 9, 56, 3, 35, 7, 10, 19, 47, 53, 38, 49, 0, 45, 20, 41, 39, 21, 55, 26, 17, 32, 42, 44, 33, 2, 37, 28, 54, 30, 29, 16, 22]
Generacion: 15
[5, 13, 11, 8, 25, 57, 41, 59, 36, 43, 32, 52, 42, 34, 6, 21, 0, 15, 28, 12, 23, 4, 46, 48, 54, 40, 22, 18, 26, 27, 3, 35, 50, 10, 19, 47, 53, 38, 14, 58, 45, 20, 56, 7, 9, 55, 1, 17, 24, 49, 44, 31, 2, 37, 33, 51, 30, 29, 16, 39]
[5, 4, 11, 59, 35, 3, 34, 58, 7, 43, 57, 24, 40, 2, 6, 39, 27, 15, 12, 23, 19, 41, 25, 48, 1, 21, 30, 18, 13, 56, 38, 55, 50, 10, 16, 47, 53, 33, 49, 44, 14, 0, 37, 46, 9, 20, 26, 17, 52, 42, 45, 31, 28, 8, 36, 51, 32, 29, 54, 22]
[5, 0, 22, 8, 25, 13, 3, 59, 29, 43, 32, 52, 40, 34, 6, 21, 20, 15, 12, 23, 2, 11, 51, 50, 36, 31, 7, 18, 26, 46, 10, 38, 27, 16, 37, 47, 44, 33, 56, 54, 14, 19, 41, 57, 9, 55, 1, 17, 24, 42, 45, 39, 28, 4, 49, 35, 30, 48, 53, 58]
[36, 0, 11, 59, 25, 13, 34, 57, 8, 43, 1, 24, 18, 40, 6, 52, 27, 33, 12, 23, 2, 4, 51, 50, 14, 31, 5, 48, 9, 46, 3, 35, 7, 10, 19, 47, 53, 38, 56, 58, 45, 20, 41, 15, 21, 55, 26, 17, 32, 42, 44, 39, 28, 37, 49, 54, 30, 29, 16, 22]
[5, 0, 15, 59, 18, 8, 29, 9, 46, 23, 13, 10, 32, 34, 17, 21, 20, 3, 37, 12, 2, 11, 25, 50, 36, 31, 7, 48, 26, 27, 38, 40, 35, 16, 6, 47, 53, 33, 56, 58, 45, 19, 41, 39, 57, 55, 1, 54, 52, 42, 44, 14, 28, 4, 49, 51, 30, 24, 43, 22]
[5, 4, 11, 59, 32, 3, 34, 1, 7, 48, 57, 47, 40, 52, 6, 39, 43, 15, 12, 23, 19, 41, 25, 18, 28, 21, 30, 0, 13, 56, 38, 35, 27, 10, 16, 24, 53, 33, 49, 44, 14, 20, 37, 46, 50, 55, 26, 51, 58, 42, 9, 31, 2, 8, 36, 17, 45, 29, 54, 22]
[5, 13, 22, 8, 18, 26, 41, 59, 9, 43, 32, 24, 40, 34, 6, 21, 20, 3, 12, 58, 23, 11, 25, 48, 36, 31, 7, 0, 38, 46, 15, 35, 27, 10, 37, 47, 53, 33, 14, 54, 45, 19, 56, 57, 50, 55, 1, 17, 52, 42, 44, 28, 2, 4, 49, 51, 30, 29, 16, 39]
[36, 13, 11, 59, 25, 8, 34, 57, 46, 43, 1, 24, 18, 40, 6, 52, 27, 15, 12, 58, 23, 4, 51, 50, 14, 31, 5, 48, 9, 56, 3, 35, 7, 10, 19, 47, 53, 38, 49, 0, 45, 20, 41, 39, 21, 55, 26, 17, 32, 42, 44, 33, 2, 37, 28, 54, 30, 29, 16, 22]
[5, 0, 7, 50, 59, 48, 41, 57, 36, 43, 1, 24, 40, 52, 6, 55, 44, 15, 28, 12, 23, 4, 26, 53, 11, 31, 16, 46, 38, 27, 3, 35, 18, 10, 19, 56, 13, 21, 14, 58, 45, 20, 37, 39, 34, 47, 25, 17, 32, 49, 9, 42, 2, 8, 33, 51, 30, 29, 54, 22]
[36, 13, 11, 50, 23, 8, 34, 57, 46, 16, 1, 24, 18, 40, 6, 52, 27, 15, 12, 58, 25, 4, 51, 59, 14, 31, 5, 48, 9, 56, 3, 35, 7, 10, 19, 47, 53, 38, 49, 0, 45, 20, 41, 39, 21, 55, 26, 17, 32, 42, 44, 33, 2, 37, 28, 54, 30, 29, 43, 22]
Generacion: 16
[5, 4, 11, 59, 35, 3, 29, 58, 7, 43, 57, 24, 40, 34, 17, 39, 27, 15, 12, 23, 2, 41, 25, 18, 1, 21, 30, 0, 13, 56, 38, 55, 50, 10, 16, 47, 53, 33, 49, 44, 14, 19, 37, 46, 9, 20, 26, 6, 52, 42, 45, 31, 28, 8, 36, 51, 32, 48, 54, 22]
[36, 13, 11, 50, 18, 8, 34, 57, 46, 43, 1, 24, 42, 40, 6, 52, 27, 15, 12, 58, 23, 4, 25, 59, 54, 16, 5, 48, 9, 56, 3, 35, 7, 10, 19, 47, 53, 38, 14, 0, 45, 20, 41, 39, 21, 55, 26, 17, 32, 49, 44, 33, 2, 37, 28, 51, 30, 29, 31, 22]
[5, 13, 7, 8, 36, 57, 41, 59, 46, 43, 32, 24, 40, 34, 6, 21, 0, 15, 28, 12, 23, 4, 25, 48, 11, 31, 16, 18, 26, 27, 3, 44, 50, 10, 19, 47, 53, 38, 14, 58, 45, 20, 56, 39, 9, 55, 1, 17, 52, 49, 35, 42, 2, 37, 33, 51, 30, 29, 54, 22]
[5, 13, 40, 50, 25, 26, 55, 10, 8, 29, 28, 52, 32, 34, 17, 21, 47, 3, 37, 23, 19, 11, 51, 12, 36, 31, 7, 48, 9, 46, 15, 38, 27, 16, 6, 0, 44, 33, 56, 58, 14, 20, 41, 39, 57, 53, 1, 54, 59, 49, 45, 18, 42, 4, 2, 35, 30, 24, 43, 22]
[5, 13, 22, 8, 18, 26, 41, 59, 9, 43, 32, 24, 40, 34, 6, 21, 20, 3, 12, 58, 23, 11, 25, 48, 36, 31, 57, 0, 38, 46, 15, 35, 27, 10, 37, 47, 53, 33, 14, 54, 45, 19, 56, 7, 50, 55, 1, 17, 52, 42, 44, 28, 2, 4, 49, 51, 30, 29, 16, 39]
[36, 13, 11, 50, 25, 8, 34, 57, 46, 16, 1, 24, 18, 40, 6, 52, 27, 15, 12, 58, 23, 4, 51, 59, 14, 31, 5, 48, 9, 56, 3, 35, 7, 10, 19, 47, 53, 38, 49, 0, 45, 20, 41, 39, 21, 55, 26, 17, 32, 42, 44, 33, 2, 37, 28, 54, 30, 29, 43, 22]
[5, 4, 11, 59, 32, 3, 34, 1, 7, 48, 57, 24, 40, 52, 6, 39, 43, 15, 12, 23, 19, 41, 25, 18, 28, 21, 30, 0, 13, 56, 38, 35, 27, 10, 16, 47, 53, 33, 49, 44, 14, 20, 37, 46, 50, 55, 26, 51, 58, 42, 9, 31, 2, 8, 36, 17, 45, 29, 54, 22]
[5, 13, 40, 8, 18, 26, 29, 59, 9, 43, 39, 24, 42, 34, 17, 52, 20, 15, 12, 58, 23, 11, 25, 21, 7, 31, 30, 0, 38, 46, 3, 44, 27, 10, 37, 47, 53, 33, 56, 54, 14, 19, 41, 57, 50, 55, 1, 6, 32, 49, 35, 28, 2, 4, 36, 51, 45, 48, 16, 22]
[5, 0, 22, 8, 25, 13, 3, 59, 29, 43, 32, 52, 40, 34, 17, 21, 20, 15, 12, 23, 2, 11, 51, 50, 36, 31, 7, 18, 26, 46, 10, 38, 27, 16, 37, 47, 44, 33, 56, 54, 14, 19, 41, 57, 9, 55, 1, 6, 24, 42, 45, 39, 28, 4, 49, 35, 30, 48, 53, 58]
[36, 4, 40, 50, 23, 8, 29, 57, 46, 10, 1, 24, 18, 34, 6, 52, 27, 15, 12, 58, 25, 11, 51, 59, 14, 31, 5, 0, 13, 56, 3, 35, 7, 16, 19, 47, 53, 38, 49, 44, 45, 20, 41, 39, 21, 55, 26, 17, 32, 42, 9, 33, 2, 37, 28, 54, 30, 48, 43, 22]
[5, 28, 11, 59, 32, 48, 4, 37, 7, 43, 57, 24, 40, 2, 6, 39, 34, 33, 9, 12, 19, 58, 25, 50, 1, 31, 30, 0, 13, 27, 15, 35, 18, 10, 16, 47, 53, 3, 56, 44, 14, 20, 41, 46, 21, 55, 26, 17, 52, 49, 45, 23, 42, 38, 36, 51, 8, 29, 54, 22]
[36, 13, 11, 50, 25, 8, 34, 57, 46, 16, 1, 24, 18, 40, 6, 52, 27, 15, 12, 58, 23, 4, 51, 59, 14, 31, 5, 48, 9, 56, 3, 35, 7, 10, 19, 47, 53, 38, 49, 0, 45, 20, 41, 39, 21, 55, 26, 17, 32, 42, 44, 33, 2, 37, 28, 54, 30, 29, 43, 22]
Generacion: 17
[36, 13, 11, 59, 23, 8, 34, 57, 46, 43, 1, 24, 18, 40, 17, 52, 27, 15, 12, 58, 19, 4, 25, 50, 14, 31, 5, 48, 9, 56, 3, 38, 7, 10, 6, 47, 53, 51, 49, 0, 45, 20, 41, 39, 21, 55, 26, 54, 32, 42, 44, 33, 2, 37, 28, 35, 30, 29, 16, 22]
[5, 4, 11, 59, 36, 57, 29, 58, 7, 43, 32, 24, 42, 34, 17, 21, 27, 15, 12, 23, 2, 41, 25, 18, 1, 40, 22, 0, 13, 56, 3, 55, 50, 10, 16, 47, 53, 38, 14, 44, 45, 19, 37, 46, 9, 20, 26, 6, 52, 49, 35, 31, 28, 8, 33, 51, 30, 48, 54, 39]
[5, 0, 22, 8, 25, 13, 3, 59, 46, 43, 32, 52, 40, 34, 17, 21, 20, 15, 28, 12, 23, 11, 51, 48, 36, 31, 7, 18, 26, 27, 10, 38, 50, 16, 37, 47, 44, 33, 56, 54, 14, 19, 41, 57, 9, 55, 1, 6, 24, 42, 45, 39, 2, 4, 49, 35, 30, 29, 53, 58]
[36, 0, 11, 59, 32, 3, 34, 58, 8, 43, 57, 52, 18, 40, 17, 39, 27, 15, 12, 23, 19, 4, 25, 50, 1, 21, 5, 48, 13, 56, 38, 35, 7, 10, 16, 47, 53, 33, 49, 44, 14, 20, 41, 46, 9, 55, 26, 6, 24, 42, 45, 31, 2, 37, 28, 51, 30, 29, 54, 22]
[5, 0, 22, 59, 25, 13, 3, 9, 8, 43, 32, 52, 40, 34, 17, 39, 20, 15, 12, 23, 2, 11, 51, 18, 36, 21, 7, 55, 26, 46, 10, 38, 27, 16, 37, 47, 44, 33, 56, 54, 14, 19, 41, 57, 50, 29, 1, 6, 24, 42, 45, 31, 28, 4, 49, 35, 30, 48, 53, 58]
[5, 13, 15, 50, 25, 26, 55, 10, 8, 29, 28, 52, 32, 34, 17, 21, 47, 3, 37, 23, 19, 11, 51, 12, 36, 31, 7, 48, 9, 46, 38, 40, 27, 16, 6, 0, 44, 33, 56, 58, 14, 20, 41, 39, 57, 53, 1, 54, 59, 49, 45, 18, 42, 4, 2, 35, 30, 24, 43, 22]
[36, 0, 11, 59, 32, 3, 34, 58, 8, 43, 57, 52, 18, 40, 17, 39, 27, 15, 12, 23, 19, 4, 25, 50, 1, 21, 5, 48, 13, 56, 38, 35, 7, 10, 16, 47, 53, 33, 49, 44, 14, 20, 41, 46, 9, 55, 26, 6, 24, 42, 45, 31, 2, 37, 28, 51, 30, 29, 54, 22]
[5, 28, 11, 59, 32, 48, 4, 58, 7, 43, 57, 24, 40, 2, 6, 39, 34, 33, 9, 12, 19, 41, 25, 50, 1, 31, 30, 0, 13, 27, 15, 35, 18, 10, 16, 47, 53, 3, 56, 44, 14, 20, 37, 46, 21, 42, 26, 51, 52, 49, 45, 23, 55, 38, 36, 17, 8, 29, 54, 22]
