Final time of Execution: 0:01:14.234657
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[35, 3, 15, 44, 28, 10, 42, 58, 33, 30, 38, 52, 11, 54, 48, 55, 21, 22, 5, 29, 14, 46, 56, 40, 20, 13, 50, 34, 36, 26, 39, 37, 32, 1, 45, 57, 31, 49, 2, 8, 59, 51, 18, 12, 9, 27, 43, 6, 53, 19, 24, 7, 47, 4, 17, 0, 16, 25, 41, 23]
Generacion: 31
[14, 57, 15, 44, 47, 26, 43, 58, 16, 30, 38, 52, 10, 25, 48, 55, 21, 0, 3, 29, 56, 37, 51, 40, 20, 13, 46, 6, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 8, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 34, 5, 33, 36, 28]
[14, 57, 15, 44, 4, 10, 9, 58, 33, 30, 23, 52, 0, 54, 48, 55, 21, 22, 3, 29, 12, 53, 51, 50, 20, 25, 13, 34, 5, 26, 31, 40, 37, 59, 36, 2, 11, 49, 56, 45, 7, 42, 18, 39, 32, 27, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 16, 41, 24, 28]
[14, 42, 15, 44, 4, 37, 9, 58, 33, 30, 8, 52, 10, 54, 48, 55, 21, 0, 26, 3, 12, 53, 17, 40, 20, 13, 46, 34, 5, 35, 31, 50, 41, 59, 36, 57, 11, 49, 2, 45, 1, 51, 18, 39, 32, 27, 56, 19, 38, 23, 24, 7, 47, 22, 43, 6, 16, 25, 29, 28]
[21, 57, 15, 44, 47, 52, 43, 58, 48, 30, 8, 39, 10, 49, 37, 55, 53, 0, 3, 29, 14, 5, 51, 50, 20, 13, 46, 11, 27, 35, 42, 40, 36, 59, 22, 4, 33, 17, 2, 45, 1, 54, 18, 28, 32, 9, 56, 19, 38, 25, 7, 31, 26, 12, 6, 34, 16, 41, 24, 23]
[35, 3, 12, 44, 28, 10, 26, 58, 15, 30, 38, 52, 11, 54, 48, 55, 21, 22, 5, 29, 14, 46, 56, 40, 20, 13, 50, 34, 36, 31, 42, 37, 32, 1, 45, 57, 33, 49, 2, 8, 59, 51, 18, 39, 9, 27, 43, 6, 53, 19, 24, 7, 47, 4, 17, 0, 16, 25, 41, 23]
[14, 13, 12, 44, 28, 37, 9, 58, 15, 30, 8, 52, 10, 54, 48, 29, 21, 59, 0, 3, 27, 53, 56, 40, 20, 57, 46, 11, 5, 31, 42, 50, 41, 55, 36, 4, 33, 49, 2, 45, 47, 51, 18, 39, 32, 1, 43, 6, 38, 19, 7, 35, 26, 22, 17, 34, 16, 25, 24, 23]
Generacion: 32
[14, 57, 15, 44, 47, 26, 43, 58, 16, 30, 38, 52, 10, 25, 48, 55, 21, 0, 3, 29, 56, 37, 51, 40, 20, 13, 46, 6, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 8, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 34, 5, 33, 36, 28]
[14, 3, 12, 44, 4, 34, 26, 29, 15, 30, 8, 52, 11, 17, 48, 55, 21, 0, 57, 45, 27, 53, 56, 50, 20, 13, 46, 51, 5, 31, 42, 40, 37, 1, 36, 2, 33, 58, 49, 47, 59, 54, 18, 39, 32, 9, 43, 19, 38, 25, 7, 35, 22, 28, 6, 10, 41, 16, 24, 23]
[14, 57, 15, 44, 47, 10, 43, 58, 33, 30, 38, 52, 0, 48, 35, 55, 21, 59, 3, 29, 12, 5, 56, 40, 51, 13, 46, 6, 27, 31, 42, 50, 36, 41, 45, 4, 11, 49, 2, 8, 1, 54, 18, 39, 32, 9, 20, 19, 28, 25, 37, 7, 26, 22, 17, 34, 16, 53, 24, 23]
[2, 57, 15, 44, 28, 34, 43, 29, 33, 30, 38, 52, 10, 19, 35, 55, 21, 59, 3, 8, 12, 46, 17, 40, 51, 13, 50, 48, 27, 31, 42, 58, 37, 41, 45, 4, 11, 49, 14, 47, 1, 54, 18, 39, 32, 9, 56, 6, 53, 23, 24, 7, 26, 22, 20, 0, 5, 25, 36, 16]
[14, 57, 15, 44, 47, 26, 43, 58, 16, 30, 38, 52, 10, 25, 48, 55, 21, 0, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 8, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 6, 5, 33, 36, 28]
[14, 53, 12, 44, 28, 37, 9, 58, 15, 30, 8, 52, 10, 54, 48, 29, 21, 59, 0, 3, 27, 57, 56, 40, 20, 13, 46, 11, 5, 31, 42, 50, 41, 55, 36, 4, 33, 49, 2, 45, 47, 51, 18, 39, 32, 1, 43, 6, 38, 19, 7, 35, 26, 22, 17, 34, 16, 25, 24, 23]
[14, 13, 15, 44, 47, 26, 43, 58, 48, 30, 8, 52, 10, 25, 37, 55, 21, 0, 3, 29, 56, 5, 51, 40, 20, 57, 46, 6, 27, 31, 42, 50, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 22, 12, 17, 34, 16, 53, 33, 28]
[14, 57, 15, 44, 4, 10, 9, 58, 33, 30, 16, 52, 0, 54, 48, 55, 21, 22, 3, 29, 12, 53, 51, 40, 20, 13, 59, 34, 5, 26, 31, 50, 37, 41, 36, 2, 11, 49, 56, 45, 7, 42, 18, 39, 32, 27, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 23, 25, 24, 28]
[14, 53, 12, 44, 47, 37, 9, 58, 15, 30, 8, 52, 10, 54, 48, 29, 21, 59, 0, 3, 19, 57, 56, 50, 20, 13, 46, 11, 5, 35, 42, 40, 41, 55, 36, 4, 33, 49, 2, 45, 1, 51, 18, 39, 32, 27, 43, 6, 38, 23, 7, 31, 26, 22, 17, 34, 16, 25, 24, 28]
[2, 3, 15, 44, 43, 10, 26, 58, 33, 30, 38, 52, 0, 54, 48, 55, 21, 59, 5, 29, 12, 46, 56, 40, 51, 13, 50, 34, 36, 31, 42, 37, 32, 41, 45, 57, 11, 49, 14, 8, 1, 4, 18, 39, 9, 27, 20, 19, 28, 25, 7, 35, 47, 22, 17, 6, 16, 53, 24, 23]
[14, 57, 15, 44, 4, 10, 9, 58, 33, 30, 16, 52, 0, 54, 48, 55, 21, 22, 3, 29, 12, 53, 51, 40, 20, 13, 59, 34, 5, 26, 31, 50, 37, 41, 36, 2, 11, 49, 56, 45, 7, 42, 18, 39, 32, 27, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 23, 25, 24, 28]
Generacion: 33
[14, 57, 12, 44, 4, 34, 26, 29, 15, 30, 8, 52, 11, 17, 48, 55, 21, 0, 3, 45, 27, 53, 56, 40, 20, 13, 46, 51, 5, 31, 42, 50, 37, 1, 36, 2, 33, 58, 49, 47, 59, 54, 18, 39, 32, 9, 43, 19, 38, 25, 7, 35, 22, 28, 6, 10, 41, 16, 24, 23]
[14, 57, 12, 44, 4, 34, 26, 29, 15, 30, 8, 52, 11, 17, 48, 55, 21, 0, 3, 45, 27, 53, 56, 40, 20, 13, 46, 51, 5, 31, 42, 50, 37, 1, 36, 2, 33, 58, 49, 47, 59, 54, 18, 39, 32, 9, 43, 19, 38, 25, 7, 35, 22, 28, 6, 10, 41, 16, 24, 23]
[14, 13, 15, 44, 47, 26, 43, 58, 16, 30, 38, 52, 10, 25, 48, 55, 21, 0, 3, 29, 56, 37, 51, 50, 20, 57, 46, 6, 27, 31, 42, 40, 41, 1, 45, 4, 11, 49, 2, 8, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 34, 5, 33, 36, 28]
[14, 53, 12, 44, 47, 37, 9, 58, 15, 30, 8, 52, 10, 54, 48, 29, 21, 59, 0, 3, 19, 57, 56, 40, 20, 13, 46, 11, 5, 35, 42, 50, 41, 55, 36, 4, 33, 49, 2, 45, 1, 51, 18, 39, 32, 27, 43, 6, 38, 23, 7, 31, 26, 22, 17, 34, 16, 25, 24, 28]
[23, 3, 12, 44, 47, 10, 55, 58, 15, 30, 38, 52, 11, 54, 48, 7, 21, 22, 5, 29, 14, 46, 56, 40, 20, 13, 50, 34, 36, 31, 42, 37, 32, 1, 45, 57, 33, 49, 2, 8, 59, 51, 18, 39, 9, 27, 43, 6, 53, 19, 24, 35, 26, 4, 17, 0, 16, 25, 41, 28]
[7, 57, 15, 44, 47, 10, 43, 58, 33, 30, 38, 52, 0, 54, 48, 55, 21, 59, 3, 29, 14, 5, 17, 40, 20, 13, 46, 34, 27, 12, 31, 50, 37, 41, 45, 4, 11, 49, 2, 8, 1, 51, 18, 39, 32, 9, 56, 19, 28, 25, 24, 35, 26, 22, 42, 6, 16, 53, 36, 23]
[14, 57, 12, 44, 28, 37, 9, 58, 33, 30, 8, 52, 10, 54, 48, 29, 21, 59, 0, 3, 27, 53, 56, 40, 20, 13, 46, 11, 5, 31, 42, 50, 41, 55, 36, 4, 15, 49, 2, 45, 47, 51, 18, 39, 32, 1, 43, 6, 38, 19, 7, 35, 26, 22, 17, 34, 16, 25, 24, 23]
[14, 3, 15, 44, 47, 26, 43, 58, 16, 30, 38, 52, 10, 25, 48, 55, 21, 0, 57, 29, 56, 37, 51, 50, 20, 13, 46, 34, 27, 31, 42, 40, 41, 1, 45, 4, 11, 49, 2, 8, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 6, 5, 33, 36, 28]
[14, 53, 15, 44, 47, 37, 9, 58, 33, 30, 8, 52, 10, 54, 48, 29, 21, 59, 0, 3, 12, 57, 56, 50, 20, 13, 46, 6, 5, 35, 42, 40, 41, 55, 36, 4, 11, 49, 2, 45, 1, 51, 18, 39, 32, 27, 43, 19, 38, 23, 7, 31, 26, 22, 17, 34, 16, 25, 24, 28]
[14, 57, 15, 44, 47, 26, 43, 58, 48, 30, 8, 52, 10, 25, 37, 55, 21, 0, 3, 29, 56, 5, 51, 40, 20, 13, 46, 6, 27, 31, 42, 50, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 22, 12, 17, 34, 16, 53, 33, 28]
[14, 57, 15, 44, 4, 10, 9, 58, 33, 30, 16, 52, 0, 54, 48, 55, 21, 22, 3, 29, 12, 53, 51, 40, 20, 13, 59, 34, 5, 26, 31, 50, 37, 41, 36, 2, 11, 49, 56, 45, 7, 42, 18, 39, 32, 27, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 23, 25, 24, 28]
[14, 57, 12, 44, 4, 34, 26, 29, 15, 30, 8, 52, 11, 17, 48, 55, 21, 0, 3, 45, 27, 53, 56, 50, 20, 13, 46, 51, 5, 31, 42, 40, 37, 1, 36, 2, 33, 58, 49, 47, 59, 54, 18, 39, 32, 9, 43, 19, 38, 25, 7, 35, 22, 28, 6, 10, 41, 16, 24, 23]
[14, 13, 15, 44, 47, 26, 43, 58, 48, 30, 8, 52, 10, 25, 37, 55, 21, 0, 3, 29, 56, 5, 51, 40, 20, 57, 46, 34, 27, 31, 42, 50, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 22, 12, 17, 6, 16, 53, 33, 28]
[14, 57, 15, 44, 4, 37, 9, 29, 33, 30, 16, 52, 10, 54, 48, 58, 21, 22, 0, 3, 12, 53, 51, 40, 20, 13, 59, 34, 5, 26, 31, 50, 41, 55, 36, 2, 11, 49, 56, 45, 1, 42, 18, 39, 32, 27, 43, 6, 38, 19, 7, 35, 47, 8, 17, 46, 23, 25, 24, 28]
[14, 57, 15, 44, 4, 10, 9, 58, 33, 30, 16, 52, 0, 54, 48, 55, 21, 22, 3, 29, 12, 53, 51, 40, 20, 13, 59, 34, 5, 26, 31, 50, 37, 41, 36, 2, 11, 49, 56, 45, 7, 42, 18, 39, 32, 27, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 23, 25, 24, 28]
[14, 57, 15, 44, 47, 26, 43, 58, 48, 30, 8, 52, 10, 25, 37, 55, 21, 0, 3, 29, 56, 5, 51, 40, 20, 13, 46, 6, 27, 31, 42, 50, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 22, 12, 17, 34, 16, 53, 33, 28]
[14, 57, 15, 44, 4, 10, 9, 58, 33, 30, 16, 52, 0, 54, 48, 55, 21, 22, 3, 29, 12, 53, 51, 40, 20, 13, 59, 34, 5, 26, 31, 50, 37, 41, 36, 2, 11, 49, 56, 45, 7, 42, 18, 39, 32, 27, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 23, 25, 24, 28]
[14, 57, 15, 44, 4, 10, 9, 58, 33, 30, 16, 52, 0, 54, 48, 55, 21, 22, 3, 29, 12, 53, 51, 40, 20, 13, 59, 34, 5, 26, 31, 50, 37, 41, 36, 2, 11, 49, 56, 45, 7, 42, 18, 39, 32, 27, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 23, 25, 24, 28]
Generacion: 34
[14, 57, 12, 44, 4, 34, 26, 29, 15, 30, 8, 52, 11, 17, 48, 55, 21, 0, 3, 45, 27, 53, 56, 40, 20, 13, 46, 51, 5, 31, 42, 50, 37, 1, 36, 2, 33, 58, 49, 47, 59, 54, 18, 39, 32, 9, 43, 19, 38, 25, 7, 35, 22, 28, 6, 10, 41, 16, 24, 23]
[14, 57, 15, 44, 47, 26, 43, 58, 16, 30, 38, 52, 10, 25, 48, 55, 21, 0, 3, 29, 56, 37, 51, 50, 20, 13, 46, 34, 27, 31, 42, 40, 41, 1, 45, 4, 11, 49, 2, 8, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 6, 5, 33, 36, 28]
[14, 57, 15, 44, 47, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 0, 3, 29, 56, 5, 51, 40, 20, 13, 46, 37, 27, 31, 42, 50, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 34, 16, 38, 33, 28]
[14, 57, 15, 44, 47, 26, 43, 58, 16, 30, 38, 52, 10, 25, 48, 55, 21, 0, 3, 29, 56, 5, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 37, 1, 45, 4, 11, 49, 2, 8, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 6, 41, 33, 36, 28]
[14, 53, 12, 44, 47, 37, 9, 58, 15, 30, 8, 52, 10, 54, 48, 29, 21, 59, 0, 3, 19, 57, 56, 40, 20, 13, 46, 11, 5, 35, 42, 50, 41, 55, 36, 4, 33, 49, 2, 45, 1, 51, 18, 39, 32, 27, 43, 6, 38, 23, 7, 31, 26, 22, 17, 34, 16, 25, 24, 28]
[14, 57, 15, 44, 4, 37, 9, 29, 33, 30, 16, 52, 10, 54, 48, 58, 21, 22, 0, 3, 12, 53, 51, 40, 20, 13, 59, 34, 5, 26, 31, 50, 41, 55, 36, 2, 11, 49, 56, 45, 1, 42, 18, 39, 32, 27, 43, 6, 38, 19, 7, 35, 47, 8, 17, 46, 23, 25, 24, 28]
[14, 57, 15, 44, 47, 37, 9, 58, 33, 30, 38, 52, 10, 54, 48, 29, 21, 59, 0, 3, 12, 5, 56, 40, 20, 13, 46, 6, 36, 35, 42, 50, 41, 55, 45, 4, 11, 49, 2, 8, 1, 51, 18, 39, 32, 27, 43, 19, 53, 23, 7, 31, 26, 22, 17, 34, 16, 25, 24, 28]
[14, 57, 15, 44, 4, 10, 26, 58, 33, 30, 16, 52, 0, 54, 48, 55, 21, 22, 3, 29, 27, 53, 56, 40, 20, 13, 59, 34, 5, 31, 42, 50, 37, 41, 36, 2, 11, 49, 12, 45, 7, 51, 18, 39, 32, 9, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 23, 25, 24, 28]
[7, 13, 15, 44, 47, 52, 42, 29, 33, 30, 38, 39, 10, 49, 48, 55, 21, 0, 3, 8, 27, 5, 56, 40, 20, 57, 50, 51, 14, 46, 31, 58, 37, 59, 22, 4, 11, 17, 2, 45, 1, 54, 18, 28, 32, 9, 43, 19, 53, 25, 24, 35, 26, 12, 6, 34, 16, 41, 36, 23]
[14, 57, 15, 44, 47, 26, 43, 58, 16, 30, 38, 52, 10, 25, 48, 55, 21, 0, 3, 29, 56, 37, 51, 40, 20, 13, 46, 6, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 8, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 34, 5, 33, 36, 28]
[14, 3, 15, 44, 16, 10, 9, 58, 33, 30, 38, 52, 11, 54, 48, 55, 21, 22, 0, 29, 12, 37, 56, 50, 20, 13, 46, 6, 5, 35, 42, 7, 41, 1, 45, 57, 31, 49, 2, 8, 59, 51, 18, 39, 32, 27, 43, 19, 53, 23, 24, 40, 26, 4, 17, 34, 47, 25, 36, 28]
Generacion: 35
[14, 57, 15, 44, 33, 10, 43, 58, 48, 30, 38, 52, 0, 54, 37, 55, 21, 59, 3, 8, 56, 5, 51, 50, 20, 13, 46, 12, 27, 34, 31, 40, 41, 1, 45, 4, 11, 49, 2, 47, 29, 42, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 26, 22, 17, 6, 16, 25, 36, 28]
[2, 57, 15, 44, 47, 34, 26, 58, 35, 30, 38, 52, 10, 19, 48, 55, 21, 16, 3, 29, 12, 46, 56, 40, 20, 25, 13, 11, 36, 31, 42, 50, 37, 1, 45, 4, 33, 49, 14, 8, 59, 51, 18, 39, 9, 27, 43, 6, 53, 23, 24, 7, 54, 22, 17, 0, 5, 32, 41, 28]
[14, 57, 15, 44, 47, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 46, 51, 40, 20, 13, 50, 34, 27, 31, 42, 37, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 33, 28]
[14, 57, 15, 44, 47, 26, 43, 58, 16, 30, 38, 52, 10, 25, 48, 55, 21, 0, 3, 29, 56, 37, 51, 50, 20, 13, 46, 34, 27, 31, 42, 40, 41, 1, 45, 4, 11, 49, 2, 8, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 6, 5, 33, 36, 28]
[14, 13, 15, 44, 28, 37, 26, 58, 33, 30, 8, 52, 10, 54, 48, 55, 21, 0, 3, 29, 12, 5, 56, 40, 20, 57, 46, 6, 27, 35, 42, 50, 41, 1, 36, 4, 11, 49, 2, 45, 59, 51, 18, 39, 32, 9, 43, 19, 38, 25, 7, 31, 47, 22, 17, 34, 16, 53, 24, 23]
[14, 57, 15, 44, 28, 10, 9, 58, 35, 30, 40, 52, 11, 54, 48, 55, 21, 22, 5, 3, 12, 46, 56, 50, 20, 25, 26, 34, 36, 31, 42, 37, 41, 1, 45, 2, 33, 49, 13, 8, 59, 51, 18, 39, 32, 27, 43, 6, 53, 19, 24, 7, 47, 4, 17, 0, 16, 38, 29, 23]
[14, 3, 15, 44, 47, 26, 43, 58, 16, 30, 38, 52, 10, 25, 48, 55, 21, 0, 57, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 8, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 6, 5, 33, 36, 28]
[14, 57, 15, 44, 4, 34, 9, 58, 35, 30, 16, 52, 0, 54, 48, 55, 21, 22, 3, 29, 12, 46, 56, 40, 20, 25, 26, 11, 5, 31, 42, 50, 37, 41, 36, 2, 33, 49, 13, 45, 59, 51, 18, 39, 32, 27, 43, 6, 53, 19, 1, 7, 47, 8, 17, 10, 23, 38, 24, 28]
[14, 57, 15, 44, 47, 37, 9, 58, 33, 30, 38, 52, 10, 17, 48, 29, 21, 59, 0, 3, 12, 5, 56, 40, 20, 13, 46, 51, 36, 35, 42, 50, 41, 55, 45, 4, 11, 49, 2, 8, 1, 54, 18, 39, 32, 27, 43, 19, 53, 23, 7, 31, 26, 22, 6, 34, 16, 25, 24, 28]
[23, 53, 12, 44, 47, 37, 26, 29, 15, 30, 8, 52, 10, 19, 48, 58, 21, 59, 0, 3, 14, 57, 56, 40, 20, 13, 46, 11, 5, 35, 42, 50, 41, 55, 36, 4, 33, 49, 2, 45, 1, 51, 18, 39, 9, 27, 43, 6, 38, 25, 7, 31, 54, 22, 17, 34, 16, 32, 24, 28]
[14, 13, 15, 44, 47, 10, 43, 58, 16, 30, 38, 52, 0, 25, 48, 55, 21, 22, 3, 29, 56, 5, 51, 40, 20, 57, 46, 34, 27, 31, 42, 50, 37, 1, 45, 4, 11, 49, 2, 8, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 26, 12, 17, 6, 41, 33, 36, 28]
[14, 57, 15, 44, 47, 26, 43, 58, 16, 30, 38, 52, 10, 25, 48, 55, 21, 0, 3, 29, 56, 37, 51, 40, 20, 13, 46, 6, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 8, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 34, 5, 33, 36, 28]
[14, 3, 15, 44, 16, 10, 9, 58, 33, 30, 38, 52, 11, 54, 48, 55, 21, 22, 0, 29, 12, 37, 56, 50, 20, 13, 46, 6, 5, 35, 42, 7, 41, 1, 45, 57, 31, 49, 2, 8, 59, 51, 18, 39, 32, 27, 43, 19, 53, 23, 24, 40, 26, 4, 17, 34, 47, 25, 36, 28]
[14, 57, 15, 44, 47, 26, 43, 58, 16, 30, 38, 52, 10, 25, 48, 55, 21, 0, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 8, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 6, 5, 33, 36, 28]
[14, 57, 15, 44, 4, 10, 26, 58, 33, 30, 16, 52, 0, 54, 48, 55, 21, 22, 3, 29, 27, 53, 56, 40, 20, 13, 59, 34, 5, 31, 42, 50, 37, 41, 36, 2, 11, 49, 12, 45, 7, 51, 18, 39, 32, 9, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 23, 25, 24, 28]
[14, 3, 15, 44, 16, 10, 9, 58, 33, 30, 38, 52, 11, 54, 48, 55, 21, 22, 0, 29, 12, 37, 56, 50, 20, 13, 46, 6, 5, 35, 42, 7, 41, 1, 45, 57, 31, 49, 2, 8, 59, 51, 18, 39, 32, 27, 43, 19, 53, 23, 24, 40, 26, 4, 17, 34, 47, 25, 36, 28]
Generacion: 36
[14, 57, 15, 44, 33, 10, 43, 58, 48, 30, 38, 52, 0, 54, 37, 55, 21, 59, 3, 8, 56, 5, 51, 50, 20, 13, 46, 12, 27, 34, 31, 40, 41, 1, 45, 4, 11, 49, 2, 47, 29, 42, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 26, 22, 17, 6, 16, 25, 36, 28]
[7, 57, 15, 44, 47, 37, 42, 58, 33, 30, 38, 52, 10, 19, 48, 55, 21, 0, 3, 29, 12, 5, 56, 40, 20, 25, 13, 51, 14, 53, 31, 50, 41, 59, 45, 4, 11, 49, 2, 8, 1, 54, 18, 39, 9, 27, 43, 6, 46, 23, 24, 35, 26, 22, 17, 34, 16, 32, 36, 28]
[14, 57, 15, 44, 33, 10, 43, 58, 48, 30, 38, 52, 0, 54, 37, 55, 21, 59, 3, 8, 56, 5, 51, 50, 20, 13, 46, 12, 27, 34, 31, 40, 41, 1, 45, 4, 11, 49, 2, 47, 29, 42, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 26, 22, 17, 6, 16, 25, 36, 28]
[7, 3, 15, 44, 28, 52, 42, 29, 33, 30, 38, 39, 10, 49, 48, 55, 21, 0, 57, 8, 27, 5, 56, 40, 20, 13, 50, 51, 14, 46, 31, 58, 37, 59, 45, 4, 11, 17, 2, 47, 1, 54, 18, 26, 32, 9, 43, 19, 53, 25, 24, 35, 22, 12, 6, 34, 16, 41, 36, 23]
[14, 3, 15, 44, 16, 10, 9, 58, 33, 30, 38, 52, 11, 54, 48, 55, 21, 22, 0, 29, 12, 37, 56, 50, 20, 13, 46, 6, 5, 35, 42, 7, 41, 1, 45, 57, 31, 49, 2, 8, 59, 51, 18, 39, 32, 27, 43, 19, 53, 23, 24, 40, 26, 4, 17, 34, 47, 25, 36, 28]
[2, 57, 15, 44, 28, 26, 43, 58, 48, 30, 8, 52, 10, 54, 6, 55, 21, 16, 3, 29, 12, 46, 56, 40, 20, 13, 50, 34, 27, 31, 42, 37, 41, 1, 36, 4, 11, 49, 14, 45, 59, 51, 18, 39, 32, 9, 35, 19, 38, 25, 24, 7, 47, 22, 17, 0, 5, 53, 33, 23]
[14, 57, 15, 44, 47, 26, 9, 58, 30, 17, 38, 52, 10, 25, 48, 29, 21, 59, 3, 8, 56, 37, 51, 40, 20, 13, 46, 34, 5, 35, 42, 50, 41, 55, 36, 4, 11, 49, 2, 45, 1, 54, 18, 39, 32, 27, 43, 19, 53, 23, 7, 31, 22, 12, 6, 0, 16, 33, 24, 28]
[14, 3, 15, 44, 47, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 57, 29, 56, 46, 51, 40, 20, 13, 50, 34, 27, 31, 42, 37, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 33, 28]
[14, 57, 15, 44, 4, 10, 26, 58, 33, 30, 16, 52, 0, 54, 48, 55, 21, 22, 3, 29, 27, 53, 56, 40, 20, 13, 59, 34, 5, 31, 42, 50, 37, 41, 36, 2, 11, 49, 12, 45, 7, 51, 18, 39, 32, 9, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 23, 25, 24, 28]
[14, 57, 15, 44, 16, 10, 9, 58, 33, 30, 38, 52, 0, 54, 48, 55, 21, 22, 3, 29, 12, 37, 51, 50, 20, 13, 46, 6, 5, 35, 31, 7, 41, 1, 45, 2, 11, 49, 56, 8, 59, 42, 18, 39, 32, 27, 43, 19, 53, 23, 24, 40, 26, 4, 17, 34, 47, 25, 36, 28]
[14, 13, 15, 44, 47, 26, 43, 58, 16, 30, 38, 52, 10, 25, 48, 55, 21, 0, 3, 29, 56, 37, 51, 40, 20, 57, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 8, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 6, 5, 33, 36, 28]
[2, 57, 15, 44, 28, 34, 26, 58, 33, 30, 8, 52, 10, 54, 48, 55, 21, 59, 3, 29, 12, 5, 56, 40, 20, 13, 46, 6, 27, 35, 42, 50, 37, 41, 36, 4, 11, 49, 14, 45, 1, 51, 18, 39, 32, 9, 43, 19, 38, 25, 7, 31, 47, 22, 17, 0, 16, 53, 24, 23]
[14, 3, 15, 44, 16, 10, 9, 58, 33, 30, 38, 52, 11, 54, 48, 55, 21, 22, 0, 29, 12, 37, 56, 50, 20, 13, 46, 6, 5, 35, 42, 7, 41, 1, 45, 57, 31, 49, 2, 8, 59, 51, 18, 39, 32, 27, 43, 19, 53, 23, 24, 40, 26, 4, 17, 34, 47, 25, 36, 28]
