Final time of Execution: 0:02:08.554668
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[14, 31, 8, 59, 29, 9, 39, 38, 49, 27, 40, 48, 43, 15, 25, 0, 51, 21, 2, 35, 4, 32, 30, 57, 11, 46, 24, 52, 13, 56, 58, 28, 47, 19, 26, 7, 45, 6, 20, 3, 55, 12, 37, 16, 53, 1, 44, 42, 23, 17, 41, 33, 54, 36, 18, 5, 10, 22, 34, 50]
[14, 4, 32, 53, 38, 13, 6, 41, 51, 10, 28, 46, 18, 40, 21, 57, 56, 0, 37, 15, 52, 47, 25, 58, 30, 31, 7, 39, 12, 27, 23, 42, 50, 26, 19, 29, 45, 43, 36, 22, 48, 33, 2, 24, 44, 9, 17, 34, 1, 20, 59, 35, 8, 16, 49, 3, 5, 11, 54, 55]
[36, 4, 32, 53, 59, 8, 43, 38, 49, 27, 1, 16, 0, 58, 25, 2, 51, 5, 12, 35, 54, 26, 30, 18, 11, 31, 3, 48, 21, 9, 57, 40, 50, 45, 19, 47, 46, 39, 23, 52, 55, 20, 37, 7, 34, 6, 44, 42, 15, 17, 41, 56, 28, 14, 33, 13, 10, 29, 22, 24]
[50, 4, 59, 8, 35, 13, 6, 1, 46, 30, 28, 48, 18, 52, 21, 5, 51, 0, 2, 15, 29, 41, 36, 58, 27, 53, 7, 19, 26, 45, 25, 40, 3, 31, 11, 47, 32, 43, 20, 22, 56, 37, 39, 16, 42, 14, 44, 17, 33, 24, 9, 12, 57, 23, 49, 54, 10, 38, 34, 55]
[50, 16, 34, 59, 20, 13, 9, 57, 27, 39, 28, 10, 18, 21, 6, 5, 56, 0, 53, 44, 52, 4, 42, 58, 37, 40, 25, 35, 41, 46, 32, 38, 3, 26, 19, 45, 1, 43, 36, 22, 48, 33, 2, 12, 29, 7, 47, 51, 24, 17, 15, 31, 8, 23, 49, 30, 14, 11, 54, 55]
Generacion: 10
[57, 4, 42, 55, 38, 9, 39, 41, 36, 10, 33, 22, 43, 15, 51, 0, 27, 48, 8, 12, 54, 32, 44, 25, 11, 20, 24, 52, 49, 56, 58, 26, 47, 46, 34, 7, 17, 37, 5, 3, 14, 35, 19, 53, 21, 1, 31, 6, 23, 2, 13, 16, 28, 59, 18, 40, 30, 29, 45, 50]
[54, 35, 16, 55, 38, 13, 3, 8, 42, 49, 40, 52, 21, 23, 9, 7, 20, 0, 33, 4, 10, 29, 57, 18, 51, 45, 32, 26, 34, 48, 50, 36, 24, 19, 15, 47, 39, 6, 41, 5, 43, 30, 56, 12, 53, 14, 44, 58, 1, 17, 2, 31, 37, 11, 27, 25, 28, 22, 59, 46]
[36, 39, 7, 10, 59, 8, 4, 58, 9, 26, 28, 16, 0, 15, 18, 2, 52, 5, 12, 47, 54, 56, 44, 49, 30, 41, 32, 48, 21, 27, 57, 40, 50, 45, 19, 3, 46, 43, 23, 22, 6, 20, 37, 24, 42, 55, 31, 51, 1, 17, 53, 25, 38, 11, 35, 13, 14, 29, 34, 33]
[50, 4, 59, 16, 41, 13, 43, 38, 27, 46, 28, 24, 35, 23, 25, 55, 20, 21, 11, 44, 47, 54, 36, 30, 1, 31, 0, 58, 51, 39, 3, 40, 48, 57, 19, 45, 32, 6, 14, 5, 56, 33, 37, 22, 42, 9, 52, 34, 26, 17, 15, 12, 8, 18, 7, 29, 10, 49, 53, 2]
[50, 4, 32, 21, 41, 13, 6, 57, 27, 10, 28, 40, 18, 14, 51, 7, 56, 49, 34, 15, 52, 47, 25, 58, 30, 31, 35, 19, 2, 39, 23, 38, 3, 24, 46, 45, 53, 43, 36, 22, 48, 26, 37, 16, 42, 0, 44, 20, 33, 17, 9, 12, 8, 59, 29, 5, 55, 11, 54, 1]
[36, 4, 32, 53, 59, 8, 43, 38, 49, 27, 1, 16, 0, 58, 25, 2, 51, 5, 12, 35, 54, 26, 30, 18, 11, 31, 3, 48, 21, 9, 57, 40, 50, 45, 19, 47, 46, 39, 23, 52, 55, 20, 37, 7, 34, 6, 44, 42, 15, 17, 41, 56, 28, 14, 33, 13, 10, 29, 22, 24]
[57, 4, 31, 18, 23, 33, 9, 40, 11, 30, 28, 16, 42, 55, 14, 13, 20, 22, 34, 15, 2, 29, 25, 21, 36, 46, 52, 35, 47, 41, 49, 38, 3, 26, 58, 8, 1, 19, 43, 0, 48, 37, 56, 39, 32, 7, 5, 51, 24, 17, 44, 50, 6, 59, 27, 54, 10, 45, 53, 12]
[14, 4, 32, 59, 29, 8, 43, 38, 49, 27, 1, 48, 0, 58, 25, 2, 51, 5, 12, 35, 54, 26, 30, 18, 11, 31, 24, 52, 21, 9, 57, 40, 47, 45, 19, 7, 46, 39, 23, 3, 55, 20, 37, 16, 53, 6, 44, 42, 15, 17, 41, 56, 28, 36, 33, 13, 10, 22, 34, 50]
[19, 16, 41, 59, 20, 13, 9, 57, 27, 39, 46, 10, 18, 21, 6, 5, 56, 0, 34, 44, 52, 50, 42, 58, 37, 53, 25, 35, 23, 28, 32, 38, 3, 26, 40, 45, 1, 43, 36, 22, 48, 33, 2, 12, 29, 7, 47, 51, 24, 17, 15, 31, 8, 4, 49, 30, 14, 11, 54, 55]
Generacion: 11
[36, 50, 7, 10, 59, 9, 29, 58, 49, 19, 37, 16, 31, 0, 6, 55, 27, 22, 3, 47, 54, 51, 15, 4, 30, 20, 32, 48, 26, 41, 57, 25, 35, 45, 40, 33, 44, 11, 23, 52, 56, 12, 39, 5, 42, 14, 21, 17, 1, 2, 53, 18, 38, 46, 43, 13, 28, 24, 34, 8]
[18, 0, 59, 40, 38, 8, 11, 1, 42, 30, 28, 24, 21, 52, 9, 5, 20, 33, 12, 58, 29, 41, 36, 32, 14, 34, 16, 55, 51, 27, 3, 25, 50, 7, 2, 47, 44, 6, 10, 46, 56, 35, 39, 15, 53, 48, 31, 17, 23, 49, 13, 45, 57, 4, 43, 54, 37, 19, 22, 26]
[50, 13, 32, 58, 29, 3, 2, 40, 4, 10, 15, 28, 41, 14, 37, 57, 20, 8, 53, 35, 55, 18, 25, 49, 11, 47, 24, 19, 9, 6, 23, 52, 59, 31, 46, 36, 45, 51, 43, 0, 48, 33, 56, 16, 39, 1, 21, 42, 26, 17, 44, 12, 30, 7, 27, 5, 54, 22, 34, 38]
[36, 4, 32, 53, 59, 8, 43, 38, 49, 27, 1, 16, 0, 58, 25, 2, 51, 5, 12, 35, 54, 26, 30, 18, 11, 31, 3, 48, 21, 9, 57, 40, 50, 45, 19, 47, 46, 39, 23, 52, 55, 20, 37, 7, 34, 6, 44, 42, 15, 17, 41, 56, 28, 14, 33, 13, 10, 29, 22, 24]
[36, 4, 59, 16, 29, 13, 3, 38, 27, 30, 40, 28, 41, 0, 6, 57, 20, 21, 12, 44, 54, 50, 25, 1, 11, 53, 7, 35, 48, 46, 32, 52, 10, 31, 34, 37, 45, 51, 43, 58, 56, 26, 39, 22, 42, 9, 47, 17, 24, 2, 15, 8, 18, 23, 33, 5, 14, 49, 19, 55]
[19, 16, 41, 59, 20, 13, 9, 57, 27, 39, 46, 10, 18, 21, 6, 5, 56, 0, 34, 44, 52, 50, 42, 58, 37, 53, 25, 35, 23, 28, 32, 38, 3, 26, 40, 45, 1, 43, 36, 22, 48, 33, 2, 12, 29, 7, 47, 51, 24, 17, 15, 31, 8, 4, 49, 30, 14, 11, 54, 55]
Generacion: 12
[36, 47, 32, 53, 59, 8, 29, 38, 49, 27, 1, 16, 0, 58, 25, 2, 51, 5, 12, 35, 54, 4, 30, 18, 11, 31, 3, 48, 21, 9, 57, 40, 50, 26, 19, 45, 46, 43, 23, 52, 55, 20, 37, 7, 39, 6, 44, 42, 15, 17, 41, 56, 28, 14, 33, 13, 10, 22, 34, 24]
[14, 50, 59, 40, 29, 8, 43, 1, 27, 19, 28, 16, 18, 58, 6, 0, 45, 22, 2, 35, 54, 4, 30, 7, 11, 55, 32, 57, 13, 9, 23, 25, 24, 26, 15, 47, 52, 51, 20, 3, 31, 12, 39, 53, 21, 48, 44, 42, 33, 17, 41, 56, 37, 36, 49, 5, 10, 38, 34, 46]
[36, 50, 7, 10, 59, 9, 29, 58, 49, 19, 37, 16, 31, 0, 6, 55, 27, 22, 3, 47, 54, 51, 15, 4, 30, 20, 32, 48, 26, 41, 57, 25, 35, 45, 40, 33, 44, 11, 23, 52, 56, 12, 39, 5, 42, 14, 21, 17, 1, 2, 53, 18, 38, 46, 43, 13, 28, 24, 34, 8]
[50, 13, 59, 58, 29, 46, 2, 33, 17, 10, 15, 28, 41, 14, 37, 21, 20, 8, 40, 35, 55, 47, 25, 49, 11, 53, 24, 57, 9, 6, 32, 52, 3, 1, 19, 45, 34, 36, 43, 0, 30, 48, 56, 16, 39, 4, 31, 42, 26, 23, 44, 12, 18, 7, 27, 5, 54, 22, 51, 38]
[18, 31, 8, 59, 41, 9, 39, 38, 49, 30, 40, 22, 43, 15, 25, 0, 51, 21, 50, 35, 4, 32, 11, 57, 14, 46, 24, 52, 13, 56, 58, 28, 47, 19, 26, 7, 45, 6, 20, 3, 48, 12, 37, 16, 53, 1, 44, 42, 23, 17, 2, 33, 54, 36, 27, 5, 10, 29, 34, 55]
[36, 4, 32, 53, 59, 8, 43, 38, 49, 27, 1, 16, 0, 58, 25, 2, 51, 5, 12, 35, 54, 26, 30, 18, 11, 31, 3, 48, 21, 9, 57, 40, 50, 45, 19, 47, 46, 39, 23, 52, 55, 20, 37, 7, 34, 6, 44, 42, 15, 17, 41, 56, 28, 14, 33, 13, 10, 29, 22, 24]
[18, 0, 59, 40, 38, 8, 11, 1, 42, 30, 28, 24, 21, 52, 9, 5, 20, 33, 12, 58, 29, 41, 36, 32, 14, 34, 16, 55, 51, 27, 3, 25, 50, 7, 2, 47, 44, 6, 10, 46, 56, 35, 39, 15, 53, 48, 31, 17, 23, 49, 13, 45, 57, 4, 43, 54, 37, 19, 22, 26]
[34, 5, 59, 53, 29, 46, 3, 8, 51, 30, 50, 22, 18, 52, 6, 0, 20, 15, 11, 35, 47, 41, 36, 7, 14, 31, 32, 10, 13, 56, 23, 28, 24, 26, 16, 38, 40, 19, 43, 58, 25, 57, 39, 33, 44, 48, 21, 42, 1, 17, 2, 45, 37, 4, 27, 54, 55, 49, 9, 12]
[50, 35, 4, 59, 37, 13, 49, 38, 27, 19, 40, 28, 16, 0, 6, 52, 20, 22, 2, 15, 34, 47, 25, 18, 30, 32, 57, 3, 26, 41, 10, 5, 53, 31, 24, 45, 44, 51, 36, 58, 48, 33, 56, 7, 39, 9, 21, 42, 1, 17, 23, 12, 8, 46, 43, 29, 14, 11, 54, 55]
Generacion: 13
[14, 50, 59, 40, 29, 8, 43, 1, 27, 19, 28, 16, 18, 58, 6, 0, 45, 22, 2, 35, 54, 4, 30, 7, 11, 55, 32, 57, 13, 9, 23, 25, 24, 26, 15, 47, 52, 51, 20, 3, 31, 12, 39, 53, 21, 48, 44, 42, 33, 17, 41, 56, 37, 36, 49, 5, 10, 38, 34, 46]
[34, 5, 8, 53, 38, 9, 36, 1, 49, 10, 57, 40, 47, 15, 25, 0, 20, 22, 30, 12, 54, 41, 42, 18, 11, 46, 32, 56, 35, 27, 58, 28, 4, 19, 26, 7, 52, 3, 43, 24, 14, 51, 39, 16, 21, 48, 44, 6, 23, 17, 2, 31, 37, 59, 33, 13, 55, 29, 45, 50]
[50, 4, 59, 10, 35, 13, 2, 38, 27, 43, 40, 52, 18, 41, 6, 5, 20, 48, 30, 15, 14, 47, 25, 58, 11, 51, 57, 34, 26, 46, 32, 28, 53, 19, 24, 45, 44, 8, 36, 3, 31, 33, 56, 7, 39, 9, 21, 42, 1, 17, 23, 12, 37, 16, 49, 29, 0, 22, 54, 55]
[47, 4, 32, 53, 36, 8, 41, 38, 49, 19, 1, 16, 0, 58, 6, 2, 27, 33, 37, 35, 54, 29, 30, 18, 11, 31, 3, 48, 26, 46, 57, 25, 50, 7, 40, 45, 44, 51, 23, 52, 55, 20, 39, 5, 22, 14, 21, 42, 15, 17, 59, 56, 28, 9, 43, 13, 10, 24, 34, 12]
[34, 5, 8, 40, 38, 9, 36, 1, 49, 19, 28, 16, 47, 15, 6, 0, 20, 22, 2, 12, 54, 58, 30, 18, 27, 55, 32, 57, 35, 46, 39, 25, 4, 26, 11, 7, 52, 3, 43, 24, 14, 51, 56, 53, 21, 48, 44, 42, 23, 17, 41, 31, 37, 59, 33, 13, 10, 29, 45, 50]
[36, 13, 32, 38, 20, 8, 3, 41, 27, 26, 28, 52, 18, 15, 25, 5, 56, 0, 34, 58, 9, 50, 30, 49, 37, 31, 16, 57, 21, 6, 23, 40, 59, 7, 19, 47, 46, 43, 10, 22, 48, 33, 39, 24, 53, 4, 44, 42, 1, 17, 2, 12, 54, 11, 35, 51, 14, 29, 45, 55]
[36, 50, 7, 59, 35, 9, 29, 10, 49, 19, 37, 16, 18, 0, 6, 55, 27, 22, 2, 47, 54, 4, 15, 58, 30, 31, 32, 5, 51, 41, 57, 25, 3, 26, 40, 45, 44, 11, 23, 52, 48, 33, 39, 12, 42, 14, 21, 20, 1, 17, 53, 56, 38, 46, 43, 13, 28, 24, 34, 8]
[14, 50, 34, 59, 29, 8, 43, 1, 27, 19, 28, 40, 18, 58, 6, 0, 45, 22, 2, 35, 52, 4, 25, 7, 30, 55, 32, 57, 13, 9, 23, 38, 24, 26, 15, 47, 53, 51, 20, 3, 31, 12, 39, 16, 21, 48, 44, 42, 33, 17, 41, 56, 37, 36, 49, 5, 10, 11, 54, 46]
Generacion: 14
[50, 13, 59, 16, 35, 9, 29, 41, 27, 30, 40, 3, 43, 55, 51, 57, 46, 0, 37, 15, 52, 4, 44, 58, 36, 31, 7, 5, 49, 39, 32, 25, 10, 26, 19, 45, 38, 6, 56, 22, 48, 33, 2, 24, 42, 28, 47, 20, 1, 17, 53, 12, 8, 23, 18, 54, 14, 11, 34, 21]
[43, 35, 31, 7, 4, 13, 11, 38, 42, 30, 40, 52, 18, 55, 6, 5, 27, 16, 34, 15, 29, 47, 25, 49, 48, 32, 57, 39, 26, 20, 3, 28, 50, 19, 24, 8, 44, 0, 10, 58, 56, 36, 2, 41, 53, 9, 21, 51, 1, 17, 23, 12, 37, 59, 33, 54, 14, 22, 45, 46]
[14, 50, 8, 40, 59, 9, 29, 38, 49, 27, 28, 16, 43, 0, 6, 55, 45, 21, 2, 35, 54, 4, 30, 7, 11, 20, 32, 57, 26, 41, 58, 25, 24, 19, 15, 47, 52, 51, 23, 3, 56, 12, 39, 5, 31, 48, 44, 42, 1, 17, 53, 33, 37, 36, 18, 13, 10, 22, 34, 46]
[50, 4, 32, 10, 35, 13, 2, 38, 42, 43, 1, 52, 18, 41, 6, 57, 20, 48, 30, 44, 34, 47, 25, 58, 27, 31, 3, 14, 26, 46, 23, 40, 53, 19, 11, 45, 5, 8, 36, 22, 56, 33, 37, 7, 39, 9, 21, 51, 15, 17, 59, 12, 28, 16, 49, 29, 0, 24, 54, 55]
[34, 5, 32, 40, 59, 9, 36, 38, 49, 27, 28, 16, 0, 15, 6, 52, 51, 22, 11, 12, 54, 58, 30, 18, 14, 46, 3, 48, 35, 56, 57, 25, 24, 26, 19, 47, 53, 39, 43, 41, 55, 20, 37, 7, 21, 1, 44, 42, 23, 17, 2, 31, 8, 4, 33, 13, 10, 29, 45, 50]
[50, 16, 31, 7, 35, 13, 29, 57, 27, 43, 40, 24, 18, 55, 6, 5, 20, 48, 30, 15, 14, 4, 25, 58, 36, 46, 52, 34, 47, 41, 32, 38, 3, 26, 19, 45, 44, 8, 10, 22, 56, 33, 2, 39, 42, 28, 21, 51, 1, 17, 23, 9, 37, 59, 49, 54, 0, 11, 53, 12]
[50, 4, 59, 10, 35, 13, 2, 38, 27, 43, 40, 52, 18, 41, 6, 5, 20, 48, 30, 15, 14, 47, 25, 58, 11, 51, 57, 34, 26, 46, 32, 28, 53, 19, 24, 45, 44, 8, 36, 3, 31, 33, 56, 7, 39, 9, 21, 42, 1, 17, 23, 12, 37, 16, 49, 29, 0, 22, 54, 55]
[43, 0, 59, 7, 38, 46, 3, 1, 42, 30, 40, 16, 18, 21, 6, 5, 20, 33, 12, 35, 29, 41, 36, 58, 14, 34, 24, 55, 26, 27, 13, 25, 50, 31, 19, 47, 32, 8, 10, 22, 56, 57, 39, 15, 44, 48, 52, 51, 23, 17, 2, 9, 28, 4, 49, 54, 37, 11, 53, 45]
[36, 1, 4, 10, 59, 8, 39, 58, 46, 27, 40, 28, 41, 15, 18, 0, 20, 22, 30, 47, 54, 56, 44, 49, 11, 31, 32, 48, 53, 21, 57, 52, 50, 7, 19, 3, 45, 6, 23, 5, 43, 9, 37, 24, 42, 55, 17, 51, 33, 2, 25, 12, 38, 16, 35, 13, 14, 29, 34, 26]
[14, 28, 8, 59, 38, 13, 3, 10, 27, 43, 57, 40, 18, 15, 21, 0, 20, 22, 34, 35, 2, 50, 25, 58, 30, 55, 7, 52, 51, 56, 32, 42, 47, 26, 44, 45, 53, 19, 36, 41, 48, 33, 39, 16, 31, 24, 5, 6, 1, 17, 9, 12, 37, 23, 49, 29, 4, 11, 54, 46]
Generacion: 15
[34, 4, 32, 40, 59, 9, 36, 38, 49, 27, 28, 52, 0, 15, 6, 5, 51, 22, 11, 12, 54, 58, 30, 18, 14, 46, 3, 48, 35, 56, 57, 25, 24, 26, 19, 47, 53, 39, 43, 41, 55, 20, 37, 7, 21, 1, 44, 42, 23, 17, 2, 31, 8, 16, 33, 13, 10, 29, 45, 50]
[14, 28, 59, 40, 29, 8, 43, 1, 27, 19, 15, 16, 18, 58, 6, 0, 45, 22, 2, 35, 54, 4, 30, 7, 11, 55, 32, 57, 13, 9, 23, 25, 24, 46, 26, 47, 52, 51, 20, 3, 31, 12, 39, 53, 21, 48, 44, 42, 33, 17, 41, 56, 37, 36, 49, 5, 10, 38, 34, 50]
[31, 16, 32, 59, 41, 13, 29, 57, 27, 43, 40, 24, 35, 23, 25, 55, 20, 48, 11, 44, 14, 4, 36, 30, 1, 46, 52, 34, 47, 6, 3, 38, 50, 58, 19, 45, 39, 8, 10, 5, 56, 33, 2, 22, 42, 28, 21, 51, 26, 17, 15, 9, 37, 18, 7, 54, 0, 49, 53, 12]
[14, 50, 8, 40, 59, 9, 29, 38, 49, 27, 28, 16, 43, 0, 6, 55, 45, 21, 2, 35, 54, 4, 30, 7, 11, 20, 32, 57, 26, 41, 58, 25, 24, 19, 15, 47, 52, 51, 23, 3, 56, 33, 39, 5, 31, 48, 44, 42, 1, 17, 53, 12, 37, 36, 18, 13, 10, 22, 34, 46]
[50, 4, 59, 10, 35, 13, 2, 38, 27, 43, 40, 52, 18, 41, 6, 5, 20, 48, 30, 15, 14, 47, 25, 58, 11, 51, 57, 34, 26, 46, 32, 28, 53, 19, 24, 45, 44, 8, 36, 3, 31, 12, 56, 7, 39, 9, 21, 42, 1, 17, 23, 33, 37, 16, 49, 29, 0, 22, 54, 55]
[19, 4, 38, 53, 41, 46, 6, 50, 51, 10, 57, 39, 18, 21, 25, 2, 8, 0, 37, 35, 55, 47, 15, 58, 1, 31, 24, 36, 13, 56, 3, 52, 27, 26, 40, 29, 32, 43, 20, 22, 30, 33, 9, 7, 42, 14, 44, 34, 23, 17, 59, 12, 28, 16, 49, 48, 5, 11, 54, 45]
[14, 4, 32, 59, 23, 8, 3, 38, 49, 27, 57, 16, 0, 15, 25, 2, 51, 5, 34, 35, 9, 29, 30, 58, 37, 31, 24, 52, 13, 56, 50, 40, 53, 26, 19, 47, 46, 43, 36, 22, 48, 20, 39, 7, 44, 6, 21, 42, 1, 17, 41, 12, 28, 55, 33, 18, 10, 11, 54, 45]
[50, 4, 59, 10, 35, 13, 9, 38, 49, 43, 40, 52, 18, 41, 6, 5, 20, 48, 30, 15, 14, 47, 25, 58, 11, 51, 57, 34, 26, 46, 32, 28, 53, 19, 24, 45, 44, 8, 36, 3, 31, 33, 2, 12, 39, 7, 21, 42, 1, 17, 23, 56, 37, 16, 27, 29, 0, 22, 54, 55]
[36, 50, 59, 53, 29, 8, 43, 1, 49, 54, 28, 16, 0, 58, 25, 2, 45, 5, 34, 35, 9, 4, 30, 18, 11, 31, 32, 48, 12, 27, 57, 40, 24, 26, 19, 47, 52, 51, 23, 3, 55, 20, 39, 7, 21, 6, 44, 42, 15, 17, 41, 56, 37, 14, 33, 13, 10, 38, 22, 46]
Generacion: 16
[14, 4, 32, 59, 23, 8, 3, 38, 27, 43, 57, 24, 0, 15, 25, 5, 51, 33, 34, 35, 9, 29, 30, 58, 11, 31, 16, 52, 13, 56, 50, 40, 53, 26, 2, 47, 46, 39, 36, 22, 48, 20, 37, 7, 44, 6, 21, 42, 1, 17, 41, 12, 28, 55, 49, 18, 10, 19, 54, 45]
[14, 39, 59, 10, 38, 8, 29, 1, 49, 19, 15, 16, 18, 58, 6, 0, 27, 55, 2, 12, 54, 4, 30, 7, 11, 20, 3, 57, 13, 9, 32, 25, 47, 26, 40, 45, 52, 51, 36, 22, 31, 35, 44, 53, 21, 48, 17, 42, 33, 23, 41, 56, 37, 46, 43, 5, 28, 24, 34, 50]
[14, 13, 59, 53, 29, 8, 43, 1, 27, 19, 28, 16, 18, 15, 25, 0, 45, 22, 2, 35, 54, 4, 30, 7, 11, 55, 32, 57, 51, 9, 23, 40, 24, 46, 26, 47, 52, 6, 20, 3, 31, 12, 39, 58, 21, 48, 44, 42, 33, 17, 41, 56, 37, 36, 49, 5, 10, 38, 34, 50]
[36, 28, 8, 53, 59, 3, 43, 38, 49, 19, 57, 16, 0, 58, 6, 2, 27, 5, 37, 35, 4, 26, 30, 18, 11, 31, 7, 48, 12, 46, 32, 25, 50, 45, 40, 47, 44, 51, 23, 52, 55, 20, 39, 24, 22, 14, 21, 42, 15, 17, 41, 56, 54, 9, 33, 13, 10, 29, 34, 1]
[34, 4, 32, 40, 59, 9, 36, 38, 49, 27, 28, 52, 0, 15, 6, 5, 51, 22, 11, 12, 54, 41, 30, 18, 14, 46, 3, 48, 35, 56, 57, 25, 24, 26, 19, 47, 53, 39, 43, 58, 55, 20, 37, 7, 21, 1, 44, 42, 23, 17, 2, 31, 8, 16, 33, 13, 10, 29, 45, 50]
[50, 4, 59, 10, 35, 13, 2, 38, 27, 43, 40, 52, 18, 41, 6, 5, 20, 48, 30, 15, 14, 47, 25, 58, 11, 51, 57, 34, 26, 46, 32, 28, 53, 19, 24, 45, 44, 8, 36, 3, 31, 12, 56, 7, 39, 9, 21, 42, 1, 17, 23, 33, 37, 16, 49, 29, 0, 22, 54, 55]
[47, 5, 32, 59, 38, 8, 9, 1, 49, 19, 46, 10, 0, 15, 6, 2, 20, 22, 34, 12, 29, 50, 30, 18, 37, 53, 57, 56, 35, 27, 58, 25, 3, 26, 40, 45, 52, 43, 36, 24, 48, 51, 39, 16, 21, 7, 44, 42, 23, 17, 41, 31, 28, 4, 33, 13, 14, 11, 54, 55]
[50, 4, 59, 10, 35, 13, 2, 38, 27, 43, 40, 52, 18, 41, 6, 5, 20, 48, 30, 15, 14, 47, 25, 58, 11, 51, 57, 34, 26, 46, 32, 28, 53, 19, 24, 45, 44, 8, 36, 3, 31, 12, 56, 7, 39, 9, 21, 42, 1, 17, 23, 33, 37, 16, 49, 29, 0, 22, 54, 55]
[36, 4, 32, 10, 59, 8, 43, 58, 49, 26, 40, 22, 13, 14, 25, 37, 0, 21, 34, 35, 9, 47, 30, 18, 27, 51, 7, 52, 12, 41, 57, 28, 50, 31, 19, 45, 5, 2, 23, 3, 48, 20, 56, 24, 39, 6, 44, 42, 15, 17, 53, 16, 38, 46, 33, 29, 55, 11, 54, 1]
Generacion: 17
[34, 28, 8, 59, 38, 9, 36, 41, 49, 30, 15, 22, 31, 14, 6, 0, 27, 48, 53, 12, 4, 32, 25, 57, 11, 20, 24, 52, 51, 56, 58, 42, 47, 26, 19, 7, 5, 37, 43, 3, 55, 33, 39, 16, 21, 1, 44, 17, 23, 2, 13, 35, 54, 46, 18, 40, 10, 29, 45, 50]
[47, 5, 59, 7, 38, 8, 9, 1, 49, 19, 46, 10, 0, 15, 6, 2, 20, 22, 34, 12, 29, 50, 30, 18, 14, 53, 57, 52, 35, 27, 58, 25, 3, 26, 40, 45, 32, 43, 36, 24, 56, 51, 37, 16, 21, 48, 44, 42, 23, 17, 41, 31, 28, 4, 33, 13, 39, 11, 54, 55]
[43, 4, 59, 53, 38, 46, 3, 1, 42, 30, 40, 16, 18, 15, 6, 5, 20, 21, 12, 35, 29, 50, 25, 58, 14, 31, 7, 55, 13, 27, 23, 28, 24, 19, 26, 8, 32, 0, 10, 22, 56, 57, 2, 41, 39, 48, 52, 51, 33, 17, 44, 9, 47, 36, 49, 54, 37, 11, 34, 45]
[50, 28, 59, 10, 38, 9, 29, 41, 49, 19, 57, 16, 21, 0, 6, 7, 27, 55, 2, 12, 37, 4, 15, 58, 11, 20, 3, 52, 51, 39, 32, 25, 47, 26, 40, 45, 5, 43, 36, 22, 48, 35, 44, 33, 42, 14, 31, 17, 1, 23, 53, 56, 54, 46, 18, 13, 30, 24, 34, 8]
[18, 4, 7, 59, 38, 13, 29, 1, 46, 30, 40, 24, 21, 58, 9, 0, 20, 22, 12, 47, 2, 50, 25, 57, 14, 31, 16, 55, 49, 27, 32, 28, 3, 19, 15, 45, 44, 6, 10, 52, 56, 35, 39, 41, 42, 48, 5, 51, 23, 17, 53, 33, 8, 36, 43, 54, 37, 11, 34, 26]
[36, 4, 8, 53, 59, 3, 43, 38, 49, 19, 28, 16, 0, 58, 6, 2, 27, 5, 37, 35, 54, 26, 30, 18, 11, 31, 7, 10, 12, 46, 32, 25, 50, 45, 40, 47, 44, 51, 23, 52, 48, 20, 39, 24, 22, 14, 21, 42, 15, 17, 41, 56, 57, 9, 33, 13, 55, 29, 34, 1]
[14, 5, 59, 53, 36, 46, 41, 8, 27, 30, 28, 22, 18, 58, 6, 0, 51, 15, 50, 35, 47, 29, 25, 7, 11, 31, 3, 10, 13, 56, 32, 38, 24, 57, 26, 45, 44, 19, 23, 52, 48, 37, 39, 33, 42, 9, 21, 17, 1, 20, 2, 4, 54, 16, 43, 40, 55, 49, 34, 12]
[19, 4, 38, 53, 41, 46, 6, 50, 51, 10, 57, 39, 18, 21, 25, 2, 8, 0, 37, 35, 55, 47, 15, 58, 1, 31, 24, 36, 13, 56, 3, 52, 27, 26, 40, 29, 32, 43, 20, 22, 30, 33, 9, 7, 42, 14, 44, 34, 23, 17, 59, 12, 28, 16, 49, 48, 5, 11, 54, 45]
[19, 4, 32, 53, 41, 46, 6, 38, 27, 10, 57, 16, 18, 21, 25, 2, 8, 0, 30, 15, 55, 47, 36, 58, 1, 31, 24, 35, 13, 56, 3, 52, 50, 26, 40, 29, 39, 43, 20, 22, 48, 33, 37, 7, 42, 14, 44, 51, 23, 17, 59, 12, 28, 9, 49, 54, 5, 11, 34, 45]
[14, 39, 59, 10, 38, 8, 9, 1, 49, 19, 15, 16, 18, 58, 6, 5, 20, 0, 34, 12, 37, 50, 30, 7, 11, 46, 24, 3, 35, 27, 32, 25, 47, 26, 40, 45, 52, 43, 36, 22, 56, 51, 2, 53, 21, 48, 44, 42, 23, 17, 41, 31, 57, 4, 33, 13, 28, 29, 54, 55]
Generacion: 18
