Final time of Execution: 0:02:15.680806
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[11, 14, 7, 0, 54, 44, 12, 46, 47, 9, 22, 27, 35, 26, 6, 13, 50, 21, 18, 16, 23, 59, 34, 28, 48, 25, 37, 33, 31, 3, 5, 53, 8, 58, 55, 15, 43, 51, 10, 2, 42, 17, 38, 41, 56, 19, 20, 36, 1, 29, 32, 4, 39, 49, 40, 24, 45, 57, 30, 52]
[11, 37, 0, 40, 7, 44, 4, 46, 21, 9, 22, 27, 18, 26, 6, 34, 50, 57, 35, 16, 17, 59, 29, 28, 48, 25, 38, 33, 10, 47, 52, 39, 8, 58, 53, 15, 43, 51, 56, 2, 42, 14, 5, 41, 1, 19, 20, 36, 31, 55, 24, 23, 13, 49, 12, 54, 45, 32, 30, 3]
[14, 37, 12, 40, 7, 43, 58, 5, 26, 17, 28, 46, 18, 13, 34, 16, 41, 25, 9, 54, 29, 0, 10, 39, 33, 4, 11, 21, 20, 3, 45, 32, 2, 53, 50, 55, 22, 52, 30, 38, 36, 47, 56, 8, 31, 48, 19, 51, 15, 44, 24, 23, 59, 27, 49, 1, 42, 57, 6, 35]
[14, 16, 22, 40, 7, 56, 58, 53, 26, 17, 28, 46, 18, 47, 6, 1, 9, 25, 44, 54, 29, 59, 10, 39, 2, 4, 11, 34, 20, 3, 33, 32, 37, 5, 48, 55, 45, 52, 30, 38, 36, 21, 43, 8, 31, 23, 19, 51, 15, 35, 41, 12, 42, 27, 49, 24, 13, 57, 0, 50]
Generacion: 11
[14, 37, 44, 40, 7, 43, 49, 53, 51, 17, 28, 46, 18, 5, 29, 16, 41, 25, 35, 26, 30, 23, 10, 39, 2, 24, 11, 8, 20, 3, 45, 32, 33, 50, 38, 15, 22, 52, 59, 47, 34, 21, 48, 6, 13, 27, 19, 9, 31, 55, 4, 12, 54, 56, 36, 1, 42, 0, 58, 57]
[13, 49, 35, 47, 14, 43, 58, 53, 19, 17, 57, 46, 4, 42, 34, 29, 55, 54, 44, 32, 30, 23, 10, 6, 12, 9, 37, 59, 50, 2, 52, 22, 18, 41, 11, 15, 45, 40, 24, 20, 48, 33, 38, 8, 16, 27, 26, 51, 31, 25, 28, 5, 7, 39, 36, 1, 21, 56, 0, 3]
[11, 37, 0, 40, 7, 44, 4, 46, 21, 9, 22, 27, 18, 42, 6, 34, 50, 57, 35, 16, 17, 59, 29, 28, 48, 25, 38, 33, 10, 47, 52, 39, 8, 58, 53, 15, 43, 51, 56, 2, 20, 14, 5, 41, 1, 19, 26, 36, 31, 55, 24, 23, 13, 49, 12, 54, 45, 32, 30, 3]
[11, 37, 38, 0, 54, 44, 4, 13, 47, 1, 22, 46, 25, 42, 6, 34, 50, 57, 18, 45, 14, 59, 29, 52, 48, 3, 9, 33, 10, 40, 5, 53, 27, 58, 55, 15, 43, 36, 56, 28, 51, 21, 49, 8, 16, 19, 20, 17, 31, 35, 41, 23, 7, 39, 12, 24, 2, 32, 30, 26]
[14, 16, 22, 40, 7, 56, 58, 5, 26, 17, 28, 46, 18, 47, 6, 1, 9, 25, 44, 54, 29, 59, 10, 39, 2, 4, 38, 34, 20, 3, 33, 32, 37, 48, 53, 55, 45, 52, 30, 50, 36, 21, 43, 8, 31, 23, 19, 51, 15, 11, 41, 12, 42, 27, 49, 24, 13, 57, 0, 35]
[14, 24, 22, 40, 7, 43, 58, 37, 51, 17, 28, 46, 18, 5, 34, 16, 41, 25, 44, 26, 29, 9, 10, 39, 2, 31, 11, 59, 20, 3, 33, 32, 47, 53, 48, 55, 45, 52, 30, 38, 36, 21, 56, 8, 13, 23, 19, 6, 15, 35, 12, 4, 54, 27, 49, 1, 42, 57, 0, 50]
[14, 37, 44, 40, 7, 56, 58, 53, 51, 17, 28, 46, 18, 47, 6, 16, 41, 25, 35, 26, 29, 59, 10, 39, 2, 24, 11, 34, 20, 3, 45, 32, 33, 5, 48, 15, 22, 52, 30, 38, 36, 21, 43, 8, 13, 23, 19, 9, 31, 55, 4, 12, 54, 27, 49, 1, 42, 57, 0, 50]
[13, 49, 28, 37, 14, 43, 18, 53, 26, 17, 57, 46, 4, 42, 34, 29, 55, 0, 44, 32, 31, 23, 2, 39, 54, 1, 9, 6, 20, 7, 52, 22, 27, 41, 11, 12, 45, 40, 3, 38, 25, 33, 56, 8, 10, 48, 58, 51, 15, 35, 24, 5, 59, 16, 36, 30, 21, 47, 19, 50]
[4, 37, 35, 47, 45, 43, 49, 46, 26, 17, 28, 8, 18, 13, 34, 16, 41, 25, 44, 7, 30, 9, 10, 39, 12, 15, 53, 54, 52, 3, 11, 32, 2, 33, 50, 55, 22, 20, 24, 38, 42, 14, 5, 6, 31, 48, 19, 51, 27, 29, 57, 23, 59, 1, 36, 58, 21, 56, 0, 40]
[11, 37, 0, 7, 33, 44, 4, 46, 21, 9, 22, 27, 18, 26, 6, 34, 50, 57, 1, 16, 17, 59, 29, 28, 48, 25, 38, 13, 10, 47, 52, 53, 8, 58, 55, 15, 43, 51, 40, 2, 42, 14, 5, 41, 56, 19, 20, 36, 31, 35, 24, 23, 39, 49, 12, 54, 45, 32, 30, 3]
Generacion: 12
[13, 49, 35, 47, 14, 43, 58, 53, 19, 17, 28, 46, 4, 42, 34, 29, 55, 54, 44, 32, 30, 23, 10, 6, 12, 9, 37, 59, 50, 2, 52, 22, 18, 41, 11, 15, 45, 40, 24, 20, 48, 33, 38, 8, 16, 27, 26, 51, 31, 25, 57, 5, 7, 39, 36, 1, 21, 56, 0, 3]
[14, 37, 35, 40, 7, 43, 49, 53, 51, 17, 28, 46, 18, 5, 29, 16, 41, 25, 44, 26, 30, 23, 10, 39, 2, 24, 11, 6, 20, 3, 45, 32, 33, 50, 38, 15, 22, 52, 59, 47, 34, 21, 48, 8, 13, 27, 19, 9, 31, 55, 4, 12, 54, 56, 36, 1, 42, 0, 58, 57]
[11, 49, 38, 7, 40, 44, 4, 53, 47, 41, 22, 46, 29, 26, 34, 6, 50, 54, 35, 45, 14, 23, 10, 31, 48, 9, 37, 33, 0, 2, 52, 32, 18, 58, 42, 15, 43, 51, 56, 28, 36, 17, 16, 8, 1, 19, 20, 55, 27, 25, 21, 5, 59, 39, 12, 24, 13, 57, 30, 3]
[13, 49, 28, 37, 14, 43, 18, 53, 26, 17, 57, 46, 4, 42, 34, 29, 55, 0, 44, 32, 30, 23, 2, 39, 54, 15, 9, 6, 20, 7, 52, 22, 27, 41, 11, 12, 45, 40, 3, 38, 25, 33, 56, 8, 10, 48, 58, 51, 31, 35, 24, 5, 59, 16, 36, 1, 21, 47, 19, 50]
[11, 22, 35, 41, 7, 43, 58, 53, 26, 19, 28, 44, 48, 13, 6, 34, 55, 54, 8, 4, 29, 23, 10, 17, 12, 9, 57, 49, 46, 2, 52, 32, 18, 50, 37, 15, 45, 40, 30, 20, 42, 33, 47, 38, 16, 27, 14, 51, 31, 25, 24, 5, 59, 39, 36, 1, 21, 56, 0, 3]
[14, 24, 22, 40, 7, 43, 58, 37, 51, 17, 28, 46, 18, 5, 34, 16, 41, 25, 44, 26, 29, 9, 10, 39, 2, 31, 11, 59, 20, 3, 33, 32, 47, 53, 48, 55, 45, 52, 30, 38, 36, 21, 56, 8, 13, 23, 19, 6, 15, 35, 12, 4, 54, 27, 49, 1, 42, 57, 0, 50]
[14, 49, 44, 40, 7, 21, 58, 37, 51, 17, 28, 46, 18, 47, 6, 16, 41, 25, 35, 26, 29, 59, 10, 39, 2, 24, 11, 34, 20, 3, 45, 32, 33, 50, 48, 15, 22, 52, 30, 38, 36, 43, 56, 8, 13, 23, 19, 9, 31, 55, 4, 5, 54, 27, 12, 1, 42, 57, 0, 53]
[47, 16, 38, 0, 40, 43, 58, 46, 19, 17, 57, 44, 27, 13, 6, 34, 1, 50, 36, 18, 29, 9, 10, 28, 12, 25, 54, 8, 20, 3, 33, 32, 2, 5, 37, 55, 22, 52, 30, 7, 42, 59, 56, 41, 31, 48, 26, 51, 15, 11, 24, 23, 14, 39, 49, 35, 45, 4, 53, 21]
[47, 37, 0, 40, 7, 44, 58, 53, 51, 17, 22, 46, 18, 42, 6, 34, 50, 25, 35, 16, 29, 59, 10, 39, 2, 24, 11, 33, 20, 3, 5, 32, 8, 28, 48, 15, 43, 52, 56, 38, 36, 14, 49, 41, 13, 23, 19, 9, 31, 55, 4, 21, 54, 27, 12, 1, 45, 57, 30, 26]
[11, 16, 0, 40, 7, 44, 4, 46, 21, 9, 22, 27, 18, 42, 6, 34, 50, 57, 35, 54, 17, 59, 29, 28, 48, 25, 38, 33, 10, 47, 52, 39, 37, 58, 53, 15, 43, 51, 56, 2, 20, 14, 5, 8, 1, 19, 26, 36, 31, 55, 41, 23, 13, 49, 12, 24, 45, 32, 30, 3]
[11, 37, 0, 7, 33, 44, 4, 46, 21, 9, 22, 27, 18, 26, 6, 34, 50, 57, 1, 16, 17, 59, 29, 28, 48, 25, 38, 13, 10, 47, 52, 53, 8, 58, 55, 15, 43, 51, 40, 2, 42, 14, 5, 41, 56, 19, 20, 36, 31, 35, 24, 23, 39, 49, 12, 54, 45, 32, 30, 3]
[13, 49, 28, 37, 14, 43, 18, 53, 26, 17, 57, 46, 4, 42, 34, 29, 55, 0, 44, 32, 31, 23, 2, 39, 54, 1, 9, 6, 20, 7, 52, 22, 27, 41, 11, 12, 45, 40, 3, 38, 25, 33, 56, 8, 10, 48, 58, 51, 15, 35, 24, 5, 59, 16, 36, 30, 21, 47, 19, 50]
[40, 37, 44, 47, 43, 56, 58, 46, 52, 1, 22, 31, 7, 45, 6, 41, 9, 39, 27, 32, 48, 8, 49, 59, 34, 4, 38, 25, 28, 3, 15, 53, 18, 5, 11, 55, 10, 20, 26, 33, 36, 21, 2, 16, 35, 30, 51, 17, 12, 29, 24, 23, 42, 0, 54, 19, 13, 57, 14, 50]
[13, 37, 35, 47, 14, 43, 58, 53, 19, 17, 57, 46, 4, 42, 34, 29, 50, 54, 44, 32, 23, 10, 36, 6, 12, 9, 55, 59, 0, 2, 52, 22, 18, 41, 11, 15, 45, 40, 24, 20, 48, 33, 38, 8, 16, 27, 26, 51, 31, 25, 28, 5, 7, 39, 49, 1, 21, 56, 30, 3]
Generacion: 13
[13, 49, 35, 47, 14, 43, 58, 53, 19, 17, 57, 46, 4, 42, 34, 29, 55, 54, 44, 32, 30, 23, 10, 6, 12, 9, 37, 59, 50, 2, 52, 22, 18, 41, 11, 15, 45, 40, 24, 20, 48, 33, 38, 8, 16, 27, 26, 51, 31, 25, 28, 5, 7, 39, 36, 1, 21, 56, 0, 3]
[14, 37, 44, 20, 40, 43, 49, 53, 51, 17, 28, 46, 35, 5, 29, 16, 41, 25, 52, 26, 30, 23, 10, 39, 2, 24, 11, 8, 0, 3, 45, 32, 33, 50, 38, 15, 22, 18, 59, 47, 34, 21, 48, 6, 13, 27, 19, 9, 31, 55, 4, 12, 54, 56, 36, 1, 42, 57, 58, 7]
[13, 52, 35, 47, 45, 43, 58, 53, 33, 17, 57, 46, 4, 56, 34, 29, 55, 54, 44, 40, 30, 23, 36, 39, 12, 9, 37, 6, 10, 7, 5, 0, 18, 41, 42, 15, 22, 20, 3, 28, 48, 21, 38, 8, 31, 19, 26, 51, 27, 25, 24, 11, 59, 16, 49, 1, 2, 32, 14, 50]
[14, 37, 35, 40, 7, 43, 49, 53, 51, 17, 28, 46, 18, 5, 29, 16, 41, 25, 44, 26, 30, 23, 10, 39, 2, 24, 11, 6, 20, 3, 45, 32, 33, 50, 38, 15, 22, 52, 59, 47, 34, 21, 48, 8, 13, 27, 19, 9, 31, 55, 4, 12, 54, 56, 36, 1, 42, 0, 58, 57]
[13, 49, 28, 37, 14, 59, 18, 53, 26, 17, 57, 46, 4, 42, 34, 29, 55, 0, 44, 32, 31, 23, 2, 52, 54, 1, 9, 6, 20, 7, 45, 22, 27, 41, 11, 12, 43, 40, 3, 38, 25, 33, 56, 8, 10, 48, 58, 51, 15, 35, 24, 5, 39, 16, 36, 30, 21, 47, 19, 50]
[14, 49, 35, 47, 36, 43, 4, 7, 58, 19, 28, 46, 29, 56, 6, 16, 41, 54, 44, 11, 48, 23, 10, 39, 34, 9, 37, 33, 0, 40, 52, 22, 18, 5, 42, 15, 45, 51, 32, 20, 3, 17, 38, 8, 53, 27, 26, 55, 31, 25, 24, 21, 59, 13, 12, 1, 2, 57, 30, 50]
[11, 16, 0, 40, 7, 44, 4, 46, 21, 9, 22, 27, 18, 42, 6, 34, 50, 57, 35, 54, 17, 59, 29, 28, 48, 25, 38, 33, 10, 47, 52, 39, 37, 58, 53, 15, 43, 51, 56, 2, 20, 14, 5, 8, 1, 19, 26, 36, 31, 55, 41, 23, 13, 49, 12, 24, 45, 32, 30, 3]
[11, 22, 35, 41, 7, 43, 58, 53, 26, 19, 28, 44, 48, 13, 6, 34, 55, 54, 8, 4, 29, 23, 10, 17, 12, 9, 57, 49, 46, 2, 52, 32, 18, 50, 37, 15, 45, 40, 30, 20, 42, 33, 47, 38, 16, 27, 14, 51, 31, 25, 24, 5, 59, 39, 36, 1, 21, 56, 0, 3]
[13, 37, 35, 47, 14, 43, 58, 53, 19, 17, 28, 46, 4, 42, 34, 29, 50, 54, 44, 32, 23, 10, 36, 6, 12, 9, 55, 59, 0, 2, 52, 22, 18, 41, 11, 15, 45, 40, 24, 20, 48, 33, 38, 8, 16, 27, 26, 51, 31, 25, 57, 5, 7, 39, 49, 1, 21, 56, 30, 3]
Generacion: 14
[11, 37, 35, 41, 7, 43, 58, 53, 26, 19, 28, 46, 48, 13, 6, 34, 55, 54, 44, 32, 29, 23, 10, 17, 12, 9, 57, 49, 0, 2, 52, 22, 18, 50, 38, 15, 45, 40, 24, 20, 42, 33, 47, 8, 16, 27, 14, 51, 31, 25, 4, 5, 59, 39, 36, 1, 21, 56, 30, 3]
[14, 37, 22, 20, 40, 43, 49, 53, 51, 17, 28, 46, 18, 5, 34, 16, 41, 25, 44, 26, 29, 23, 10, 39, 2, 24, 11, 59, 0, 3, 33, 32, 9, 50, 38, 55, 45, 52, 30, 47, 15, 21, 48, 8, 13, 27, 19, 6, 31, 35, 4, 12, 54, 56, 36, 1, 42, 57, 58, 7]
[13, 52, 35, 47, 45, 43, 58, 53, 33, 17, 57, 46, 4, 56, 34, 29, 55, 54, 44, 40, 30, 23, 36, 39, 12, 9, 37, 6, 10, 7, 5, 0, 18, 41, 38, 15, 22, 20, 3, 28, 42, 21, 48, 8, 31, 19, 26, 51, 27, 25, 24, 11, 59, 16, 49, 1, 2, 32, 14, 50]
[13, 49, 28, 7, 14, 59, 18, 53, 26, 17, 57, 46, 4, 42, 34, 29, 55, 0, 44, 32, 31, 23, 10, 52, 54, 9, 37, 6, 20, 2, 45, 22, 27, 41, 11, 12, 43, 40, 3, 38, 25, 33, 56, 8, 1, 48, 58, 51, 15, 35, 24, 5, 39, 16, 36, 30, 21, 47, 19, 50]
[14, 37, 35, 40, 54, 43, 49, 53, 51, 17, 28, 46, 18, 5, 29, 16, 41, 25, 44, 26, 30, 23, 10, 39, 2, 24, 11, 6, 20, 3, 45, 32, 33, 50, 38, 15, 22, 52, 59, 47, 34, 21, 48, 8, 13, 27, 19, 9, 31, 55, 4, 12, 7, 56, 36, 1, 42, 0, 58, 57]
[13, 49, 28, 47, 14, 43, 22, 53, 26, 17, 57, 46, 4, 42, 34, 29, 55, 54, 44, 40, 30, 23, 2, 39, 12, 9, 37, 6, 10, 7, 52, 0, 18, 41, 11, 15, 45, 20, 3, 38, 25, 33, 56, 8, 31, 48, 58, 51, 27, 35, 24, 5, 59, 16, 36, 1, 21, 32, 19, 50]
[13, 37, 35, 47, 7, 43, 58, 53, 26, 19, 28, 46, 4, 42, 6, 34, 50, 54, 44, 32, 29, 23, 10, 17, 12, 9, 55, 49, 0, 2, 52, 22, 18, 41, 11, 15, 45, 40, 24, 20, 48, 33, 38, 8, 16, 27, 14, 51, 31, 25, 57, 5, 59, 39, 36, 1, 21, 56, 30, 3]
[47, 37, 22, 0, 40, 43, 26, 21, 19, 17, 28, 46, 25, 42, 6, 34, 9, 50, 44, 18, 30, 10, 36, 39, 12, 15, 16, 8, 20, 3, 33, 5, 2, 58, 38, 55, 56, 7, 32, 57, 54, 59, 48, 41, 1, 27, 51, 29, 31, 11, 24, 23, 14, 13, 49, 35, 45, 4, 53, 52]
[14, 37, 35, 40, 7, 43, 49, 53, 51, 17, 28, 46, 18, 5, 29, 16, 41, 25, 44, 26, 30, 23, 22, 39, 2, 24, 11, 6, 20, 3, 45, 32, 33, 50, 38, 15, 10, 52, 59, 47, 34, 21, 48, 8, 13, 27, 19, 9, 31, 55, 4, 12, 54, 56, 36, 1, 42, 0, 58, 57]
Generacion: 15
[14, 37, 22, 20, 40, 43, 49, 53, 51, 17, 28, 46, 18, 5, 34, 16, 41, 25, 44, 26, 29, 23, 10, 39, 2, 24, 11, 59, 0, 3, 33, 32, 9, 50, 38, 55, 45, 52, 30, 47, 15, 21, 48, 8, 13, 27, 19, 6, 31, 35, 4, 12, 54, 56, 36, 1, 42, 57, 58, 7]
[11, 37, 35, 41, 7, 43, 58, 53, 26, 19, 28, 46, 48, 13, 6, 34, 55, 54, 44, 32, 29, 23, 10, 17, 12, 9, 57, 49, 0, 2, 52, 22, 18, 50, 38, 15, 45, 40, 24, 20, 42, 33, 47, 8, 16, 27, 14, 51, 31, 25, 4, 5, 59, 39, 36, 1, 21, 56, 30, 3]
[14, 37, 22, 40, 7, 44, 58, 53, 19, 17, 28, 46, 18, 47, 6, 16, 41, 25, 9, 54, 29, 10, 36, 39, 2, 31, 11, 34, 20, 3, 45, 32, 33, 5, 48, 55, 43, 52, 30, 38, 15, 21, 56, 8, 1, 23, 26, 51, 27, 35, 12, 4, 59, 13, 49, 24, 42, 57, 0, 50]
[32, 16, 38, 20, 54, 44, 26, 46, 58, 17, 28, 8, 18, 47, 6, 34, 41, 30, 36, 0, 29, 59, 10, 39, 12, 4, 37, 33, 43, 40, 45, 25, 9, 5, 3, 15, 22, 52, 56, 57, 42, 11, 48, 13, 31, 27, 19, 51, 53, 2, 21, 23, 7, 50, 49, 24, 55, 1, 14, 35]
[13, 37, 35, 47, 7, 43, 58, 53, 26, 19, 28, 46, 4, 42, 6, 34, 50, 54, 44, 32, 29, 23, 10, 17, 12, 9, 55, 49, 0, 2, 52, 22, 18, 41, 11, 15, 45, 40, 24, 20, 48, 33, 38, 8, 16, 27, 14, 51, 31, 25, 57, 5, 59, 39, 36, 1, 21, 56, 30, 3]
[47, 37, 22, 0, 40, 43, 26, 21, 19, 17, 28, 46, 25, 42, 6, 34, 9, 50, 44, 18, 30, 10, 36, 39, 12, 15, 16, 8, 20, 3, 33, 5, 2, 58, 38, 55, 56, 7, 32, 57, 54, 59, 48, 41, 1, 27, 51, 29, 31, 11, 24, 23, 14, 13, 49, 35, 45, 4, 53, 52]
[14, 37, 35, 40, 7, 43, 49, 53, 51, 17, 28, 46, 18, 5, 29, 16, 41, 25, 44, 26, 30, 23, 10, 39, 2, 24, 11, 6, 20, 3, 45, 32, 33, 50, 38, 15, 22, 52, 59, 47, 34, 21, 48, 8, 13, 27, 19, 9, 31, 55, 4, 12, 54, 56, 36, 1, 42, 0, 58, 57]
[47, 37, 22, 0, 40, 43, 26, 21, 19, 17, 28, 46, 25, 42, 6, 34, 9, 50, 44, 18, 30, 10, 36, 39, 12, 15, 16, 8, 20, 3, 33, 5, 2, 58, 38, 55, 56, 7, 32, 57, 54, 59, 48, 41, 1, 27, 51, 29, 31, 11, 24, 23, 14, 13, 49, 35, 45, 4, 53, 52]
[47, 37, 22, 0, 40, 43, 26, 21, 19, 17, 28, 46, 25, 42, 6, 34, 9, 50, 44, 18, 30, 10, 36, 39, 12, 15, 16, 8, 20, 3, 33, 5, 2, 58, 38, 55, 56, 7, 32, 57, 54, 59, 48, 41, 1, 27, 51, 29, 31, 11, 24, 23, 14, 13, 49, 35, 45, 4, 53, 52]
Generacion: 16
[14, 37, 38, 20, 7, 44, 49, 53, 51, 17, 28, 46, 35, 5, 29, 16, 54, 25, 52, 26, 30, 23, 10, 39, 2, 4, 11, 6, 43, 40, 45, 32, 33, 50, 3, 15, 22, 18, 56, 47, 34, 21, 48, 8, 1, 27, 19, 9, 31, 55, 41, 12, 59, 13, 36, 24, 42, 0, 58, 57]
[13, 37, 44, 47, 14, 43, 58, 53, 19, 17, 28, 46, 4, 42, 34, 29, 50, 54, 35, 32, 30, 23, 36, 6, 12, 9, 55, 59, 10, 2, 52, 22, 18, 41, 11, 15, 45, 40, 24, 20, 48, 33, 38, 8, 16, 27, 26, 51, 31, 25, 57, 5, 7, 39, 49, 1, 21, 56, 0, 3]
[32, 52, 44, 47, 54, 43, 26, 46, 58, 17, 28, 8, 4, 56, 6, 34, 41, 30, 35, 0, 29, 59, 36, 39, 12, 9, 37, 33, 10, 40, 45, 25, 18, 5, 38, 15, 22, 20, 3, 57, 42, 11, 48, 13, 31, 27, 19, 51, 53, 2, 21, 23, 7, 16, 49, 24, 55, 1, 14, 50]
[47, 37, 12, 0, 40, 4, 26, 21, 19, 17, 22, 46, 25, 56, 6, 34, 9, 50, 44, 18, 30, 10, 36, 39, 54, 15, 16, 8, 20, 3, 33, 5, 2, 58, 38, 55, 43, 7, 32, 28, 42, 59, 48, 41, 1, 27, 51, 29, 31, 11, 24, 23, 14, 13, 49, 35, 45, 57, 53, 52]
[13, 37, 35, 47, 7, 43, 58, 53, 26, 19, 28, 46, 4, 42, 6, 34, 50, 54, 44, 32, 29, 23, 10, 17, 48, 9, 55, 49, 0, 2, 52, 22, 18, 41, 11, 15, 45, 40, 24, 20, 36, 33, 38, 8, 16, 27, 14, 51, 31, 25, 57, 5, 59, 39, 12, 1, 21, 56, 30, 3]
[14, 37, 35, 40, 54, 43, 4, 53, 52, 17, 22, 46, 18, 5, 29, 16, 41, 25, 44, 26, 30, 23, 49, 39, 2, 9, 11, 6, 28, 3, 45, 32, 33, 50, 38, 15, 10, 20, 59, 47, 34, 21, 48, 8, 13, 27, 19, 51, 31, 55, 24, 12, 7, 56, 36, 1, 42, 0, 58, 57]
[11, 37, 35, 41, 7, 43, 58, 53, 26, 19, 28, 46, 48, 13, 6, 34, 55, 54, 44, 32, 29, 23, 10, 17, 12, 9, 57, 49, 0, 2, 52, 22, 18, 50, 38, 15, 45, 40, 24, 20, 42, 33, 47, 8, 16, 27, 14, 51, 31, 25, 4, 5, 59, 39, 36, 1, 21, 56, 30, 3]
Generacion: 17
[14, 37, 35, 40, 54, 43, 4, 53, 52, 17, 22, 46, 18, 5, 29, 16, 41, 25, 44, 26, 30, 23, 49, 39, 2, 9, 11, 6, 28, 3, 45, 32, 33, 50, 38, 15, 10, 20, 59, 47, 34, 21, 48, 8, 13, 27, 19, 51, 31, 55, 24, 12, 7, 56, 36, 1, 42, 0, 58, 57]
[13, 37, 44, 47, 14, 43, 58, 53, 19, 17, 28, 46, 4, 42, 34, 29, 50, 54, 35, 32, 30, 23, 36, 6, 12, 9, 16, 59, 10, 2, 52, 22, 18, 41, 11, 55, 45, 40, 24, 20, 48, 33, 38, 8, 31, 27, 26, 51, 15, 25, 57, 5, 7, 39, 49, 1, 21, 56, 0, 3]
[14, 37, 35, 40, 54, 43, 4, 53, 52, 17, 22, 46, 18, 5, 29, 16, 41, 25, 44, 26, 30, 23, 49, 39, 2, 9, 11, 6, 28, 3, 45, 32, 33, 50, 38, 15, 10, 20, 59, 47, 34, 21, 48, 8, 13, 27, 19, 51, 31, 55, 24, 12, 7, 56, 36, 1, 42, 0, 58, 57]
[14, 37, 44, 40, 29, 56, 26, 7, 58, 17, 28, 46, 4, 47, 6, 16, 55, 54, 35, 11, 48, 59, 36, 39, 34, 9, 38, 33, 0, 3, 5, 22, 18, 41, 53, 15, 45, 20, 32, 43, 42, 21, 49, 8, 10, 27, 19, 51, 31, 25, 24, 23, 50, 13, 12, 1, 2, 57, 30, 52]
[40, 37, 22, 13, 6, 43, 58, 47, 19, 17, 28, 46, 7, 42, 34, 29, 55, 25, 44, 0, 30, 23, 36, 31, 12, 9, 11, 8, 10, 2, 52, 32, 18, 41, 38, 45, 56, 20, 3, 57, 54, 33, 48, 16, 53, 27, 26, 51, 15, 35, 24, 21, 59, 39, 49, 1, 5, 4, 14, 50]
[13, 37, 35, 47, 7, 43, 58, 46, 26, 19, 22, 28, 4, 42, 6, 16, 41, 54, 44, 32, 29, 23, 49, 17, 12, 9, 55, 8, 10, 2, 52, 0, 18, 50, 11, 15, 45, 40, 24, 20, 34, 33, 48, 38, 53, 27, 14, 51, 31, 25, 57, 5, 59, 39, 36, 1, 21, 56, 30, 3]
[40, 16, 44, 47, 43, 56, 4, 5, 51, 1, 28, 46, 7, 42, 6, 41, 35, 39, 27, 57, 30, 23, 29, 17, 34, 9, 38, 59, 10, 58, 45, 53, 37, 50, 11, 55, 22, 52, 26, 33, 20, 14, 2, 8, 31, 48, 13, 36, 15, 25, 24, 12, 18, 49, 54, 19, 21, 32, 0, 3]
[47, 37, 12, 0, 40, 4, 58, 21, 19, 17, 22, 46, 25, 42, 6, 34, 9, 39, 44, 18, 29, 59, 10, 28, 54, 15, 16, 8, 20, 3, 33, 32, 2, 5, 38, 55, 43, 7, 56, 57, 36, 14, 48, 41, 53, 27, 26, 51, 31, 11, 24, 23, 13, 50, 49, 35, 45, 1, 30, 52]
[11, 33, 22, 40, 1, 44, 4, 53, 50, 17, 28, 46, 18, 42, 34, 27, 9, 57, 37, 32, 30, 59, 29, 6, 12, 25, 16, 36, 10, 3, 39, 5, 47, 58, 38, 55, 43, 52, 56, 2, 8, 14, 48, 41, 31, 19, 20, 51, 15, 35, 24, 23, 7, 13, 49, 54, 45, 26, 0, 21]
[13, 37, 44, 47, 14, 43, 58, 53, 19, 17, 28, 46, 4, 42, 34, 29, 50, 54, 35, 32, 30, 23, 36, 6, 12, 9, 55, 59, 10, 2, 52, 22, 18, 41, 11, 15, 45, 40, 24, 20, 48, 33, 38, 8, 16, 27, 26, 51, 31, 25, 57, 5, 7, 39, 49, 1, 21, 56, 0, 3]
[14, 37, 35, 40, 54, 43, 4, 53, 52, 17, 22, 46, 18, 5, 29, 16, 41, 25, 44, 26, 30, 23, 49, 39, 2, 9, 11, 6, 28, 3, 45, 32, 33, 50, 38, 15, 10, 20, 59, 47, 34, 21, 48, 8, 13, 27, 19, 51, 31, 55, 24, 12, 7, 56, 36, 1, 42, 0, 58, 57]
[14, 37, 35, 40, 54, 43, 4, 53, 52, 17, 22, 46, 18, 5, 29, 16, 41, 25, 44, 26, 30, 23, 49, 39, 2, 9, 11, 6, 28, 3, 45, 32, 33, 50, 38, 15, 10, 20, 59, 47, 34, 21, 48, 8, 13, 27, 19, 51, 31, 55, 24, 12, 7, 56, 36, 1, 42, 0, 58, 57]
Generacion: 18
[13, 37, 44, 47, 14, 43, 58, 53, 19, 17, 28, 46, 4, 42, 34, 29, 50, 54, 35, 32, 30, 23, 36, 6, 12, 9, 16, 59, 10, 2, 52, 22, 18, 41, 11, 55, 45, 40, 24, 20, 48, 33, 38, 8, 31, 27, 26, 51, 15, 25, 57, 5, 7, 39, 49, 1, 21, 56, 0, 3]
[14, 37, 35, 40, 54, 43, 4, 53, 52, 17, 22, 46, 18, 5, 29, 16, 41, 25, 44, 26, 30, 23, 49, 39, 2, 9, 11, 6, 28, 3, 45, 32, 33, 50, 38, 15, 10, 20, 59, 47, 34, 21, 48, 8, 13, 27, 19, 51, 31, 55, 24, 12, 7, 56, 36, 1, 42, 0, 58, 57]
