Final time of Execution: 0:01:26.905678
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[7, 3, 10, 11, 45, 16, 2, 24, 13, 25, 38, 22, 54, 36, 18, 49, 27, 59, 57, 31, 33, 1, 42, 12, 34, 56, 41, 9, 26, 4, 50, 47, 39, 53, 6, 44, 23, 51, 52, 0, 35, 37, 58, 28, 21, 46, 20, 19, 8, 15, 40, 14, 55, 32, 29, 30, 48, 43, 17, 5]
[7, 2, 50, 0, 37, 52, 45, 44, 33, 25, 38, 22, 41, 18, 20, 51, 27, 29, 42, 46, 36, 1, 49, 32, 34, 30, 35, 55, 11, 13, 57, 28, 15, 17, 59, 39, 47, 43, 40, 3, 21, 23, 26, 53, 31, 10, 6, 19, 24, 54, 8, 56, 14, 4, 48, 9, 16, 12, 58, 5]
[45, 3, 50, 38, 37, 11, 29, 56, 13, 25, 22, 26, 17, 36, 30, 18, 27, 42, 8, 52, 33, 1, 49, 32, 34, 12, 41, 46, 58, 4, 31, 28, 15, 53, 35, 39, 47, 51, 7, 0, 21, 23, 16, 57, 59, 9, 6, 19, 24, 54, 40, 14, 44, 10, 48, 20, 2, 55, 43, 5]
[45, 2, 50, 0, 18, 52, 56, 27, 33, 24, 15, 22, 41, 36, 20, 51, 14, 29, 26, 46, 25, 1, 49, 32, 34, 30, 35, 55, 11, 13, 57, 28, 38, 17, 59, 39, 47, 43, 40, 3, 21, 37, 7, 53, 31, 10, 6, 19, 5, 54, 8, 42, 44, 4, 48, 9, 16, 12, 58, 23]
[55, 10, 42, 53, 34, 56, 2, 27, 3, 11, 38, 22, 54, 36, 18, 47, 45, 29, 26, 31, 0, 1, 49, 13, 23, 33, 41, 17, 12, 4, 37, 35, 15, 50, 6, 39, 44, 51, 52, 57, 58, 25, 16, 28, 46, 9, 20, 19, 8, 7, 40, 14, 21, 32, 48, 30, 59, 43, 24, 5]
[7, 54, 10, 11, 45, 16, 2, 24, 13, 25, 38, 22, 3, 36, 18, 49, 27, 59, 57, 31, 33, 1, 42, 12, 34, 56, 41, 9, 58, 4, 50, 47, 39, 53, 6, 44, 23, 51, 52, 0, 35, 37, 26, 28, 21, 46, 20, 19, 8, 15, 40, 14, 55, 32, 29, 30, 48, 43, 17, 5]
[45, 41, 49, 0, 37, 11, 32, 56, 3, 25, 22, 26, 42, 18, 54, 48, 27, 29, 8, 31, 33, 1, 6, 16, 34, 47, 38, 46, 12, 4, 50, 13, 15, 53, 35, 39, 44, 51, 52, 7, 21, 23, 58, 28, 55, 57, 20, 19, 24, 10, 40, 14, 59, 30, 36, 9, 2, 43, 17, 5]
[55, 38, 42, 0, 37, 56, 2, 27, 3, 11, 22, 39, 54, 36, 18, 46, 45, 28, 26, 7, 20, 5, 49, 13, 34, 12, 41, 17, 58, 4, 50, 14, 15, 53, 6, 1, 44, 51, 52, 57, 21, 10, 16, 30, 47, 9, 25, 19, 8, 29, 35, 33, 23, 32, 48, 40, 59, 43, 24, 31]
[37, 3, 49, 38, 45, 11, 29, 56, 13, 25, 22, 26, 17, 36, 30, 53, 27, 28, 8, 50, 33, 1, 42, 32, 34, 12, 18, 46, 58, 4, 31, 47, 15, 7, 6, 39, 41, 51, 52, 0, 21, 23, 16, 57, 55, 9, 44, 19, 24, 54, 40, 14, 59, 10, 48, 20, 2, 35, 43, 5]
[45, 2, 12, 53, 42, 52, 56, 27, 33, 10, 38, 22, 50, 18, 20, 47, 36, 29, 26, 46, 0, 1, 49, 32, 34, 14, 41, 55, 11, 13, 31, 28, 15, 17, 59, 39, 44, 51, 40, 57, 58, 25, 7, 30, 35, 3, 6, 19, 5, 54, 8, 37, 21, 4, 48, 9, 16, 43, 24, 23]
[45, 2, 50, 0, 18, 52, 56, 44, 33, 24, 38, 22, 41, 36, 20, 51, 27, 29, 26, 46, 25, 1, 49, 32, 34, 30, 35, 55, 11, 13, 57, 28, 15, 17, 59, 39, 47, 43, 40, 3, 21, 37, 7, 53, 31, 10, 6, 19, 5, 54, 8, 42, 14, 4, 48, 9, 16, 12, 58, 23]
Generacion: 15
[45, 44, 1, 0, 37, 11, 2, 32, 3, 25, 22, 41, 42, 16, 18, 24, 27, 29, 8, 31, 33, 36, 49, 12, 34, 10, 38, 46, 58, 4, 50, 14, 15, 13, 6, 39, 57, 51, 52, 7, 35, 23, 26, 28, 21, 55, 20, 19, 47, 54, 40, 56, 59, 30, 48, 53, 9, 43, 17, 5]
[7, 2, 49, 0, 37, 52, 45, 44, 33, 25, 38, 22, 41, 18, 20, 51, 27, 29, 50, 46, 36, 1, 42, 32, 34, 30, 40, 55, 11, 13, 57, 28, 15, 17, 59, 39, 47, 43, 35, 3, 21, 23, 26, 53, 31, 10, 6, 19, 24, 54, 8, 56, 14, 4, 48, 9, 16, 12, 58, 5]
[7, 30, 10, 11, 52, 16, 2, 24, 13, 42, 38, 22, 3, 36, 18, 49, 27, 59, 57, 31, 33, 1, 25, 45, 34, 56, 41, 9, 26, 4, 50, 15, 39, 12, 6, 44, 23, 51, 47, 0, 46, 37, 58, 53, 35, 55, 20, 19, 8, 54, 40, 14, 21, 32, 29, 28, 48, 43, 17, 5]
[55, 3, 42, 38, 37, 56, 29, 27, 13, 11, 22, 39, 17, 36, 30, 18, 45, 28, 26, 52, 20, 5, 49, 32, 34, 12, 41, 46, 58, 4, 50, 14, 15, 53, 6, 1, 47, 51, 7, 0, 21, 23, 16, 57, 59, 9, 25, 19, 8, 54, 35, 33, 44, 10, 48, 40, 2, 43, 24, 31]
[45, 3, 12, 53, 42, 52, 56, 27, 13, 25, 38, 22, 17, 18, 30, 47, 36, 29, 26, 50, 33, 1, 49, 32, 34, 14, 41, 46, 11, 4, 31, 28, 15, 7, 59, 39, 44, 51, 40, 0, 58, 23, 16, 57, 55, 9, 6, 19, 24, 54, 8, 37, 21, 10, 48, 20, 2, 35, 43, 5]
[37, 2, 49, 38, 45, 11, 29, 56, 33, 10, 22, 26, 50, 36, 20, 53, 27, 28, 8, 46, 0, 1, 42, 32, 34, 12, 18, 55, 58, 13, 31, 47, 15, 17, 6, 39, 41, 51, 52, 57, 21, 25, 7, 30, 35, 3, 44, 19, 5, 54, 40, 14, 59, 4, 48, 9, 16, 43, 24, 23]
[45, 2, 12, 53, 42, 52, 56, 27, 33, 10, 38, 22, 50, 18, 20, 47, 36, 29, 26, 46, 0, 1, 49, 32, 34, 14, 41, 55, 11, 13, 31, 28, 15, 17, 59, 39, 44, 51, 40, 57, 58, 25, 7, 30, 35, 3, 6, 19, 5, 54, 8, 37, 21, 4, 48, 9, 16, 43, 24, 23]
[55, 2, 12, 53, 42, 52, 56, 27, 33, 10, 38, 22, 50, 18, 20, 47, 36, 29, 26, 46, 0, 1, 49, 32, 34, 14, 41, 9, 11, 13, 31, 45, 15, 17, 59, 39, 44, 51, 40, 57, 58, 25, 7, 30, 35, 3, 6, 19, 5, 54, 8, 37, 21, 4, 48, 28, 16, 43, 24, 23]
[25, 38, 42, 0, 37, 52, 56, 44, 13, 24, 22, 39, 41, 36, 20, 18, 27, 29, 26, 7, 5, 1, 49, 32, 34, 30, 35, 55, 11, 4, 50, 28, 15, 17, 6, 2, 47, 43, 51, 57, 21, 10, 16, 53, 46, 3, 23, 19, 8, 54, 40, 33, 14, 45, 48, 9, 59, 12, 58, 31]
Generacion: 16
[25, 38, 42, 0, 37, 52, 56, 44, 32, 24, 22, 39, 41, 36, 20, 18, 27, 29, 26, 7, 5, 1, 49, 13, 34, 30, 35, 55, 11, 4, 50, 28, 15, 17, 6, 2, 47, 43, 51, 57, 21, 10, 16, 53, 46, 3, 23, 19, 8, 54, 40, 33, 14, 45, 48, 9, 59, 12, 58, 31]
[7, 38, 10, 0, 52, 11, 2, 56, 13, 42, 22, 26, 3, 36, 18, 49, 27, 59, 8, 31, 33, 1, 25, 45, 34, 12, 41, 9, 58, 4, 50, 15, 39, 53, 6, 44, 23, 51, 47, 57, 46, 37, 16, 30, 35, 55, 20, 19, 24, 54, 40, 14, 21, 32, 29, 28, 48, 43, 17, 5]
[7, 44, 52, 38, 56, 11, 2, 37, 13, 25, 22, 26, 3, 36, 18, 48, 27, 8, 57, 31, 33, 1, 42, 32, 34, 12, 41, 9, 58, 4, 50, 47, 15, 53, 6, 39, 23, 51, 49, 0, 35, 10, 59, 28, 21, 46, 20, 19, 24, 54, 40, 14, 55, 45, 29, 30, 16, 43, 17, 5]
[55, 22, 49, 0, 37, 52, 10, 32, 3, 25, 38, 39, 17, 36, 18, 47, 27, 28, 26, 46, 33, 1, 42, 12, 34, 56, 16, 9, 11, 4, 50, 7, 14, 13, 6, 29, 44, 51, 35, 45, 15, 23, 58, 2, 31, 57, 20, 19, 8, 54, 40, 41, 21, 30, 48, 53, 59, 24, 43, 5]
[7, 2, 49, 0, 45, 52, 43, 44, 33, 25, 38, 22, 41, 18, 20, 47, 27, 29, 50, 46, 36, 1, 42, 32, 34, 30, 40, 55, 11, 13, 57, 28, 15, 17, 59, 39, 23, 51, 35, 3, 21, 37, 26, 53, 31, 10, 6, 19, 24, 54, 8, 56, 14, 4, 48, 9, 16, 12, 58, 5]
[55, 44, 12, 39, 37, 52, 29, 27, 33, 10, 38, 22, 50, 18, 20, 24, 14, 53, 26, 31, 0, 36, 49, 32, 34, 30, 41, 9, 11, 42, 46, 45, 15, 13, 59, 1, 47, 51, 40, 57, 58, 25, 7, 28, 35, 3, 6, 19, 5, 54, 8, 56, 21, 4, 48, 2, 16, 43, 17, 23]
[7, 38, 10, 0, 52, 56, 2, 24, 13, 11, 22, 39, 3, 36, 18, 49, 27, 59, 26, 31, 20, 1, 42, 45, 34, 12, 41, 9, 58, 4, 50, 14, 15, 53, 6, 44, 23, 51, 47, 57, 46, 37, 16, 30, 35, 55, 25, 19, 8, 54, 40, 33, 21, 32, 29, 28, 48, 43, 17, 5]
[37, 3, 49, 38, 45, 11, 29, 56, 13, 25, 22, 26, 17, 36, 18, 53, 27, 28, 8, 50, 33, 1, 42, 32, 34, 12, 30, 46, 55, 4, 31, 47, 15, 7, 6, 39, 41, 51, 52, 0, 35, 23, 16, 57, 21, 9, 44, 19, 24, 54, 40, 14, 59, 10, 48, 20, 2, 43, 58, 5]
[45, 10, 42, 53, 37, 56, 2, 44, 3, 11, 38, 22, 54, 36, 20, 18, 27, 29, 26, 31, 0, 1, 49, 13, 34, 33, 41, 55, 12, 4, 50, 35, 15, 17, 6, 39, 47, 51, 52, 57, 58, 25, 16, 28, 46, 9, 23, 19, 8, 7, 40, 14, 21, 32, 48, 30, 59, 43, 24, 5]
[55, 3, 42, 38, 37, 56, 29, 27, 13, 11, 22, 39, 17, 36, 30, 18, 45, 28, 26, 52, 20, 5, 49, 32, 34, 12, 41, 46, 58, 4, 50, 14, 15, 53, 6, 1, 47, 51, 7, 0, 21, 23, 16, 57, 59, 9, 25, 19, 8, 54, 35, 33, 44, 10, 48, 40, 2, 43, 24, 31]
[55, 3, 42, 38, 37, 56, 29, 27, 13, 11, 22, 39, 17, 36, 30, 18, 45, 28, 26, 52, 20, 5, 49, 32, 34, 12, 41, 46, 58, 4, 50, 14, 15, 53, 6, 1, 47, 51, 7, 0, 21, 23, 16, 57, 59, 9, 25, 19, 8, 54, 35, 33, 44, 10, 48, 40, 2, 43, 24, 31]
[7, 2, 10, 38, 37, 11, 29, 56, 3, 12, 22, 41, 50, 36, 20, 24, 27, 53, 8, 31, 33, 1, 49, 32, 34, 30, 18, 55, 58, 42, 46, 45, 15, 13, 6, 39, 47, 51, 52, 0, 35, 25, 26, 28, 21, 57, 44, 19, 5, 54, 40, 14, 59, 4, 48, 9, 16, 43, 17, 23]
Generacion: 17
[35, 38, 10, 0, 37, 11, 2, 56, 13, 42, 22, 26, 3, 36, 18, 49, 27, 59, 8, 52, 33, 5, 25, 45, 34, 12, 31, 9, 58, 4, 50, 15, 39, 53, 6, 1, 44, 51, 47, 57, 46, 23, 16, 30, 7, 55, 20, 19, 24, 54, 40, 14, 21, 32, 29, 28, 48, 43, 17, 41]
[25, 4, 12, 53, 37, 56, 2, 32, 7, 20, 22, 39, 50, 11, 18, 47, 27, 29, 26, 31, 0, 16, 49, 23, 34, 33, 40, 55, 58, 42, 57, 14, 15, 17, 6, 1, 44, 51, 52, 3, 46, 10, 38, 28, 35, 9, 13, 19, 8, 54, 36, 41, 21, 45, 48, 30, 59, 43, 24, 5]
[37, 10, 49, 53, 45, 56, 2, 44, 3, 11, 38, 22, 54, 36, 20, 18, 27, 29, 26, 31, 0, 1, 42, 32, 34, 33, 41, 55, 12, 13, 50, 35, 15, 17, 6, 39, 47, 51, 52, 57, 58, 25, 16, 28, 46, 9, 23, 19, 8, 7, 40, 14, 21, 4, 48, 30, 59, 43, 24, 5]
[55, 3, 42, 38, 37, 56, 29, 27, 13, 11, 22, 39, 17, 36, 30, 18, 45, 28, 26, 52, 20, 5, 49, 32, 34, 12, 41, 46, 58, 4, 50, 14, 15, 53, 6, 1, 44, 51, 7, 0, 21, 23, 16, 57, 35, 9, 25, 19, 47, 54, 8, 33, 59, 10, 48, 40, 2, 43, 24, 31]
[7, 38, 10, 0, 52, 56, 2, 24, 13, 11, 22, 39, 3, 36, 18, 49, 27, 59, 26, 31, 20, 1, 42, 45, 34, 12, 41, 9, 58, 4, 50, 14, 15, 53, 6, 44, 23, 51, 47, 57, 46, 37, 16, 30, 35, 55, 25, 19, 8, 54, 40, 33, 21, 32, 29, 28, 48, 43, 17, 5]
[55, 44, 12, 39, 37, 52, 29, 27, 33, 10, 38, 22, 50, 18, 20, 24, 14, 53, 26, 31, 0, 36, 49, 32, 34, 30, 41, 9, 11, 42, 46, 45, 15, 13, 59, 1, 47, 51, 40, 57, 58, 25, 7, 28, 35, 3, 6, 19, 5, 54, 8, 56, 21, 4, 48, 2, 16, 43, 17, 23]
[55, 30, 42, 0, 37, 1, 2, 27, 3, 11, 38, 41, 52, 36, 18, 24, 45, 29, 26, 7, 20, 5, 49, 13, 34, 12, 40, 46, 58, 4, 50, 14, 15, 53, 6, 39, 44, 43, 51, 57, 35, 10, 16, 28, 21, 9, 25, 19, 47, 54, 8, 33, 23, 32, 48, 56, 59, 22, 17, 31]
[55, 3, 42, 38, 37, 11, 29, 27, 13, 20, 22, 39, 17, 36, 30, 18, 45, 28, 26, 52, 33, 5, 49, 32, 34, 12, 41, 46, 43, 4, 50, 14, 15, 53, 6, 1, 47, 51, 7, 0, 21, 23, 16, 57, 59, 9, 25, 19, 8, 54, 35, 56, 44, 10, 48, 40, 2, 58, 24, 31]
[55, 3, 12, 39, 37, 52, 29, 27, 33, 25, 38, 22, 50, 18, 20, 47, 14, 53, 26, 31, 0, 36, 49, 32, 34, 30, 41, 9, 11, 42, 46, 45, 15, 13, 59, 1, 44, 17, 51, 57, 58, 23, 7, 28, 35, 10, 6, 19, 8, 54, 40, 56, 21, 4, 48, 2, 16, 43, 24, 5]
[25, 44, 10, 58, 56, 11, 29, 37, 3, 20, 22, 26, 54, 36, 18, 53, 27, 42, 8, 31, 33, 1, 49, 32, 34, 4, 41, 9, 12, 16, 50, 47, 15, 7, 6, 39, 57, 51, 52, 0, 35, 38, 59, 28, 21, 46, 13, 19, 24, 23, 40, 14, 55, 45, 48, 30, 2, 43, 17, 5]
Generacion: 18
[25, 30, 1, 38, 37, 11, 29, 27, 33, 24, 22, 26, 17, 16, 54, 53, 14, 42, 43, 31, 0, 36, 49, 32, 34, 56, 18, 4, 12, 13, 50, 47, 15, 7, 6, 39, 44, 51, 52, 57, 21, 10, 59, 28, 46, 3, 20, 19, 8, 23, 40, 41, 55, 45, 48, 9, 2, 35, 58, 5]
[35, 44, 10, 53, 56, 11, 2, 37, 33, 42, 38, 22, 3, 36, 18, 49, 27, 59, 8, 52, 26, 5, 25, 45, 34, 12, 31, 9, 58, 4, 50, 15, 39, 13, 6, 1, 57, 51, 47, 0, 46, 23, 16, 30, 7, 55, 20, 19, 24, 54, 40, 14, 21, 32, 29, 28, 48, 43, 17, 41]
[25, 3, 10, 58, 37, 11, 29, 27, 33, 20, 22, 26, 54, 36, 18, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 30, 41, 9, 12, 42, 50, 45, 15, 13, 59, 39, 44, 51, 52, 57, 35, 38, 7, 28, 21, 46, 6, 19, 24, 23, 40, 56, 55, 4, 48, 2, 16, 43, 17, 5]
[37, 7, 42, 0, 45, 52, 56, 44, 13, 10, 22, 39, 41, 36, 20, 18, 27, 29, 26, 38, 5, 1, 49, 32, 34, 30, 35, 55, 11, 4, 50, 28, 15, 17, 6, 2, 47, 43, 51, 57, 58, 25, 16, 53, 21, 3, 23, 19, 8, 54, 40, 33, 14, 46, 48, 9, 59, 12, 24, 31]
[35, 38, 10, 0, 37, 11, 2, 56, 13, 42, 22, 26, 50, 36, 18, 49, 27, 59, 8, 52, 33, 5, 25, 45, 34, 12, 31, 9, 58, 4, 57, 15, 39, 53, 6, 1, 44, 51, 47, 3, 46, 23, 16, 28, 7, 55, 20, 19, 24, 54, 40, 14, 21, 32, 29, 30, 48, 43, 17, 41]
[45, 3, 10, 53, 56, 11, 2, 37, 33, 20, 38, 22, 42, 36, 54, 18, 27, 29, 8, 31, 26, 1, 49, 32, 34, 12, 41, 9, 58, 4, 50, 47, 15, 13, 6, 39, 57, 51, 52, 0, 21, 23, 7, 28, 59, 55, 25, 19, 24, 46, 35, 14, 44, 30, 48, 40, 16, 43, 17, 5]
Generacion: 19
[25, 44, 12, 39, 37, 56, 29, 27, 33, 20, 38, 22, 3, 11, 18, 24, 14, 53, 26, 31, 0, 36, 49, 32, 34, 30, 40, 55, 58, 42, 50, 45, 15, 13, 59, 1, 47, 51, 52, 57, 46, 10, 7, 28, 35, 9, 6, 19, 5, 54, 8, 41, 21, 4, 48, 2, 16, 43, 17, 23]
[35, 38, 10, 53, 56, 11, 2, 37, 33, 42, 22, 26, 3, 36, 18, 49, 27, 59, 8, 52, 0, 5, 25, 45, 34, 12, 31, 9, 58, 4, 50, 15, 39, 13, 6, 1, 44, 51, 47, 57, 46, 23, 16, 30, 7, 55, 20, 19, 24, 54, 40, 14, 21, 32, 29, 28, 48, 43, 17, 41]
[25, 3, 10, 58, 37, 11, 29, 27, 33, 20, 22, 41, 54, 36, 18, 47, 45, 53, 26, 31, 0, 1, 49, 32, 34, 30, 40, 9, 12, 42, 50, 14, 15, 13, 59, 39, 44, 51, 52, 57, 35, 38, 7, 28, 21, 46, 6, 19, 24, 23, 8, 56, 55, 4, 48, 2, 16, 43, 17, 5]
[35, 38, 10, 0, 37, 11, 2, 56, 13, 42, 22, 26, 50, 36, 18, 49, 27, 59, 8, 52, 33, 5, 25, 45, 34, 12, 31, 9, 58, 4, 57, 15, 39, 53, 6, 1, 44, 51, 47, 3, 46, 23, 16, 28, 7, 55, 20, 19, 24, 17, 40, 14, 21, 32, 29, 30, 48, 43, 54, 41]
[55, 44, 12, 38, 37, 52, 29, 27, 33, 10, 22, 41, 50, 36, 20, 24, 14, 53, 26, 31, 0, 1, 49, 32, 34, 30, 18, 9, 11, 42, 46, 45, 15, 13, 59, 39, 47, 51, 40, 57, 58, 25, 7, 28, 35, 3, 6, 19, 5, 54, 8, 56, 21, 4, 48, 2, 16, 43, 17, 23]
[25, 3, 50, 58, 37, 11, 29, 27, 33, 10, 22, 26, 54, 36, 18, 47, 14, 53, 8, 46, 0, 1, 49, 32, 34, 4, 41, 9, 12, 42, 31, 45, 15, 13, 6, 39, 44, 51, 52, 57, 35, 38, 7, 28, 21, 55, 20, 19, 24, 23, 40, 56, 59, 30, 48, 2, 16, 43, 17, 5]
[7, 38, 10, 0, 37, 11, 2, 32, 13, 25, 22, 26, 3, 36, 18, 49, 27, 59, 8, 52, 33, 5, 42, 45, 34, 56, 41, 9, 58, 4, 50, 15, 39, 12, 6, 1, 44, 51, 47, 57, 35, 23, 16, 53, 21, 46, 20, 19, 24, 54, 40, 14, 55, 30, 29, 28, 48, 43, 17, 31]
[45, 3, 10, 53, 56, 11, 2, 37, 33, 20, 38, 22, 42, 36, 54, 18, 27, 29, 8, 31, 26, 1, 49, 32, 34, 12, 41, 9, 58, 4, 50, 47, 15, 13, 6, 39, 57, 51, 52, 0, 21, 23, 7, 28, 59, 55, 25, 19, 24, 46, 35, 14, 44, 30, 48, 40, 16, 43, 17, 5]
[45, 3, 10, 53, 56, 11, 2, 37, 33, 20, 38, 22, 42, 36, 54, 18, 27, 29, 8, 31, 26, 1, 49, 32, 34, 12, 41, 9, 58, 4, 50, 47, 15, 13, 6, 39, 57, 51, 52, 0, 21, 23, 7, 28, 59, 55, 25, 19, 24, 46, 35, 14, 44, 30, 48, 40, 16, 43, 17, 5]
[55, 38, 12, 11, 37, 52, 29, 44, 33, 10, 22, 39, 50, 18, 20, 24, 27, 53, 26, 31, 0, 36, 49, 32, 34, 30, 41, 9, 58, 42, 46, 45, 15, 13, 59, 1, 47, 51, 40, 57, 21, 25, 7, 28, 35, 3, 6, 19, 5, 54, 8, 56, 14, 4, 48, 2, 16, 43, 17, 23]
[55, 38, 10, 11, 37, 52, 29, 32, 33, 25, 22, 39, 50, 18, 20, 47, 14, 53, 57, 31, 0, 36, 49, 12, 34, 30, 41, 9, 26, 42, 46, 45, 15, 13, 59, 1, 44, 17, 51, 7, 21, 23, 58, 28, 35, 3, 6, 19, 8, 54, 40, 56, 27, 4, 48, 2, 16, 43, 24, 5]
Generacion: 20
[7, 3, 10, 0, 37, 11, 2, 56, 13, 42, 38, 26, 17, 36, 18, 49, 27, 29, 8, 22, 33, 1, 25, 45, 34, 12, 41, 9, 58, 4, 50, 47, 15, 53, 6, 39, 44, 51, 52, 57, 21, 23, 59, 30, 35, 46, 20, 19, 5, 54, 40, 14, 55, 32, 48, 28, 16, 43, 24, 31]
[25, 44, 42, 39, 37, 56, 29, 27, 13, 20, 38, 22, 3, 11, 30, 53, 14, 28, 48, 50, 33, 36, 49, 32, 34, 12, 40, 55, 58, 4, 31, 45, 15, 7, 59, 1, 47, 51, 52, 0, 46, 23, 26, 57, 35, 9, 6, 19, 24, 54, 8, 41, 21, 10, 18, 2, 16, 43, 17, 5]
[25, 3, 50, 11, 37, 52, 2, 32, 13, 20, 38, 26, 30, 36, 18, 53, 27, 29, 8, 46, 33, 1, 49, 12, 34, 56, 41, 17, 58, 39, 31, 47, 15, 7, 6, 4, 44, 43, 51, 0, 21, 10, 16, 28, 35, 57, 14, 19, 24, 23, 40, 42, 55, 45, 48, 9, 59, 22, 54, 5]
[25, 58, 10, 38, 37, 11, 29, 27, 33, 20, 22, 41, 3, 36, 18, 47, 45, 53, 26, 31, 0, 1, 49, 32, 34, 30, 40, 9, 12, 42, 50, 14, 15, 13, 59, 39, 44, 51, 52, 57, 35, 23, 7, 28, 21, 46, 6, 19, 24, 54, 8, 56, 55, 4, 48, 2, 16, 43, 17, 5]
[35, 38, 10, 53, 56, 11, 2, 37, 33, 20, 22, 26, 3, 36, 18, 49, 27, 59, 8, 52, 0, 5, 25, 45, 34, 12, 31, 9, 58, 4, 50, 15, 39, 13, 6, 1, 44, 51, 47, 57, 46, 23, 16, 30, 7, 55, 14, 19, 24, 54, 40, 42, 21, 32, 29, 28, 48, 43, 17, 41]
[25, 44, 12, 11, 37, 56, 29, 27, 33, 20, 38, 22, 3, 36, 18, 53, 14, 42, 26, 31, 0, 1, 49, 32, 34, 30, 40, 55, 58, 13, 50, 45, 15, 17, 59, 39, 47, 51, 52, 57, 46, 10, 7, 28, 35, 9, 6, 19, 5, 54, 8, 41, 21, 4, 48, 2, 16, 43, 24, 23]
[25, 44, 12, 39, 37, 56, 29, 27, 33, 20, 38, 22, 3, 11, 18, 24, 14, 53, 26, 31, 0, 36, 49, 32, 34, 30, 40, 55, 58, 42, 50, 45, 15, 13, 59, 1, 47, 51, 52, 57, 46, 10, 7, 28, 35, 9, 6, 19, 5, 54, 8, 41, 21, 4, 48, 2, 16, 43, 17, 23]
[37, 38, 1, 53, 45, 11, 2, 56, 3, 20, 22, 26, 42, 18, 30, 46, 27, 29, 8, 31, 33, 36, 49, 32, 34, 12, 41, 17, 43, 13, 50, 28, 15, 44, 6, 39, 7, 51, 52, 0, 21, 10, 16, 57, 47, 55, 25, 19, 5, 54, 35, 14, 59, 4, 48, 40, 9, 58, 24, 23]
[25, 44, 12, 39, 37, 56, 29, 27, 33, 20, 38, 22, 3, 11, 18, 24, 14, 53, 26, 31, 0, 36, 49, 32, 34, 30, 40, 55, 58, 42, 50, 45, 15, 13, 59, 1, 47, 51, 52, 57, 46, 10, 7, 28, 35, 9, 6, 19, 5, 54, 8, 41, 21, 4, 48, 2, 16, 43, 17, 23]
Generacion: 21
[25, 3, 49, 38, 7, 56, 29, 27, 33, 11, 22, 26, 42, 36, 18, 53, 14, 59, 8, 31, 0, 5, 6, 32, 34, 12, 30, 9, 58, 4, 50, 15, 39, 37, 17, 1, 44, 51, 47, 57, 46, 10, 16, 28, 35, 55, 13, 19, 52, 54, 40, 41, 21, 45, 48, 20, 2, 43, 24, 23]
[7, 3, 42, 0, 37, 11, 56, 32, 13, 25, 22, 41, 54, 36, 18, 47, 45, 29, 8, 35, 33, 1, 49, 16, 34, 12, 31, 17, 58, 4, 50, 28, 39, 53, 6, 38, 57, 51, 52, 15, 21, 23, 26, 30, 59, 55, 20, 19, 24, 44, 40, 14, 27, 10, 9, 2, 48, 46, 43, 5]
[35, 3, 10, 0, 37, 11, 2, 56, 13, 42, 38, 26, 17, 36, 18, 49, 27, 29, 8, 22, 33, 5, 25, 45, 34, 12, 41, 9, 58, 4, 50, 15, 39, 53, 6, 1, 44, 51, 47, 57, 46, 23, 16, 28, 7, 55, 20, 19, 52, 54, 40, 14, 21, 32, 48, 30, 59, 43, 24, 31]
[35, 38, 10, 53, 56, 11, 2, 37, 33, 20, 22, 26, 3, 36, 18, 49, 27, 59, 8, 52, 0, 5, 25, 45, 34, 12, 31, 9, 58, 4, 50, 15, 39, 13, 6, 1, 44, 51, 47, 57, 46, 23, 16, 30, 7, 55, 14, 19, 24, 54, 40, 42, 21, 32, 29, 28, 48, 43, 17, 41]
[55, 38, 10, 58, 37, 11, 29, 27, 13, 20, 22, 41, 50, 36, 18, 53, 14, 42, 26, 31, 33, 1, 49, 32, 34, 30, 40, 9, 12, 4, 46, 47, 15, 17, 59, 39, 57, 51, 52, 0, 21, 25, 7, 28, 35, 3, 6, 19, 5, 54, 8, 56, 44, 45, 48, 2, 16, 43, 24, 23]
[25, 58, 10, 38, 37, 11, 29, 27, 33, 20, 22, 41, 50, 36, 18, 47, 14, 53, 26, 31, 0, 1, 49, 32, 34, 30, 40, 9, 12, 42, 46, 45, 15, 13, 59, 39, 44, 51, 52, 57, 35, 23, 7, 28, 21, 3, 6, 19, 24, 54, 8, 56, 55, 4, 48, 2, 16, 43, 17, 5]
[55, 3, 12, 53, 56, 11, 29, 32, 13, 20, 38, 22, 50, 36, 30, 18, 27, 42, 26, 52, 33, 1, 49, 23, 34, 14, 41, 9, 43, 4, 31, 47, 15, 17, 6, 39, 57, 51, 7, 0, 21, 10, 16, 28, 59, 46, 25, 19, 8, 54, 35, 37, 44, 45, 48, 40, 2, 58, 24, 5]
[7, 3, 10, 0, 37, 11, 2, 56, 13, 42, 38, 26, 17, 36, 18, 49, 27, 29, 8, 22, 33, 1, 25, 45, 34, 12, 41, 9, 58, 4, 50, 47, 15, 53, 6, 39, 44, 51, 52, 57, 21, 23, 59, 30, 35, 46, 20, 19, 5, 54, 40, 14, 55, 32, 48, 28, 16, 43, 24, 31]
