Final time of Execution: 0:03:01.458012
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[28, 32, 49, 0, 58, 56, 42, 27, 52, 36, 3, 29, 24, 17, 20, 11, 54, 46, 8, 22, 55, 31, 6, 12, 23, 26, 41, 19, 30, 37, 7, 45, 15, 34, 2, 10, 4, 21, 40, 33, 48, 25, 44, 1, 43, 57, 16, 51, 53, 18, 39, 35, 13, 38, 14, 50, 59, 9, 47, 5]
Generacion: 11
[45, 10, 50, 0, 36, 11, 48, 37, 51, 20, 38, 39, 42, 18, 53, 7, 27, 46, 57, 52, 28, 1, 44, 12, 34, 33, 41, 54, 58, 24, 31, 26, 15, 47, 6, 4, 13, 17, 40, 5, 21, 49, 16, 2, 35, 22, 14, 19, 59, 25, 32, 56, 55, 3, 30, 9, 29, 43, 8, 23]
[28, 23, 13, 0, 36, 11, 7, 57, 55, 18, 38, 29, 48, 49, 54, 51, 17, 31, 4, 52, 34, 35, 24, 1, 20, 33, 41, 37, 58, 42, 39, 59, 2, 40, 6, 47, 44, 9, 10, 5, 15, 25, 30, 45, 32, 27, 14, 19, 12, 8, 21, 46, 26, 3, 53, 50, 16, 56, 43, 22]
[45, 10, 50, 0, 36, 11, 48, 37, 7, 20, 38, 39, 42, 18, 53, 28, 27, 46, 57, 52, 51, 1, 44, 12, 34, 33, 41, 54, 58, 24, 31, 26, 15, 13, 6, 4, 47, 17, 40, 5, 21, 49, 16, 2, 35, 22, 14, 19, 59, 25, 32, 56, 55, 3, 30, 9, 29, 43, 8, 23]
[28, 23, 13, 0, 36, 11, 32, 57, 55, 18, 38, 29, 48, 49, 54, 51, 17, 31, 4, 52, 34, 35, 24, 1, 20, 33, 41, 37, 58, 42, 39, 59, 2, 40, 6, 47, 44, 9, 10, 5, 15, 25, 30, 45, 7, 27, 14, 19, 8, 12, 21, 46, 26, 3, 53, 50, 16, 56, 43, 22]
[45, 22, 50, 0, 44, 16, 42, 27, 31, 20, 38, 29, 52, 11, 19, 33, 43, 46, 8, 40, 35, 1, 25, 54, 34, 56, 41, 37, 58, 24, 7, 59, 15, 13, 12, 10, 4, 17, 39, 5, 21, 49, 26, 28, 2, 6, 14, 51, 53, 18, 36, 3, 55, 32, 48, 30, 9, 57, 47, 23]
[45, 22, 50, 0, 2, 11, 48, 37, 7, 20, 38, 29, 52, 15, 25, 18, 27, 46, 4, 31, 28, 1, 44, 14, 34, 12, 41, 54, 30, 42, 8, 59, 40, 13, 6, 10, 47, 17, 39, 5, 21, 49, 26, 56, 35, 57, 33, 19, 53, 51, 32, 58, 55, 3, 36, 9, 16, 43, 24, 23]
[28, 32, 49, 0, 42, 56, 30, 47, 52, 36, 3, 29, 24, 17, 20, 11, 54, 46, 8, 22, 55, 31, 6, 12, 23, 26, 41, 19, 58, 37, 7, 57, 15, 34, 2, 10, 4, 21, 40, 33, 48, 25, 44, 1, 43, 45, 16, 51, 53, 18, 39, 35, 13, 38, 14, 50, 59, 9, 27, 5]
[28, 32, 49, 0, 42, 56, 54, 27, 52, 36, 3, 29, 24, 46, 20, 11, 30, 45, 8, 22, 55, 31, 6, 12, 23, 26, 41, 19, 58, 37, 7, 57, 15, 34, 2, 10, 4, 21, 40, 33, 48, 25, 44, 1, 43, 17, 16, 51, 53, 18, 39, 35, 13, 38, 14, 50, 59, 9, 47, 5]
[45, 21, 50, 0, 58, 56, 48, 37, 7, 20, 38, 8, 59, 15, 42, 11, 54, 46, 22, 52, 28, 1, 44, 14, 27, 12, 57, 19, 30, 4, 31, 41, 40, 13, 6, 47, 49, 17, 23, 5, 55, 25, 26, 3, 9, 29, 33, 51, 53, 18, 32, 35, 10, 2, 36, 34, 16, 43, 24, 39]
[9, 10, 50, 0, 44, 45, 42, 27, 7, 20, 38, 2, 24, 11, 53, 51, 36, 46, 57, 52, 28, 1, 25, 12, 34, 33, 41, 54, 58, 37, 31, 26, 15, 13, 6, 4, 47, 17, 40, 5, 21, 49, 16, 39, 35, 22, 14, 19, 59, 18, 32, 56, 55, 3, 48, 30, 29, 43, 8, 23]
[28, 32, 49, 0, 42, 16, 54, 27, 52, 36, 3, 57, 24, 17, 20, 11, 30, 46, 8, 22, 55, 31, 6, 12, 23, 26, 41, 19, 58, 37, 7, 29, 15, 34, 2, 10, 4, 21, 40, 33, 48, 25, 44, 1, 43, 45, 56, 51, 53, 18, 39, 35, 13, 38, 14, 50, 59, 9, 47, 5]
[28, 32, 49, 0, 42, 39, 54, 27, 52, 36, 3, 29, 24, 17, 20, 11, 30, 46, 8, 22, 55, 31, 6, 12, 23, 10, 41, 19, 58, 37, 7, 45, 15, 34, 2, 26, 4, 21, 40, 33, 48, 25, 44, 1, 43, 57, 16, 51, 53, 18, 56, 35, 13, 38, 14, 50, 59, 9, 47, 5]
[56, 32, 49, 0, 42, 28, 54, 27, 52, 36, 3, 29, 24, 17, 20, 11, 30, 46, 8, 22, 55, 31, 6, 12, 23, 26, 41, 19, 58, 37, 7, 57, 15, 34, 2, 10, 4, 21, 40, 33, 48, 25, 44, 1, 43, 5, 16, 51, 53, 18, 39, 35, 13, 38, 14, 50, 59, 9, 47, 45]
Generacion: 12
[45, 10, 50, 0, 36, 11, 48, 37, 51, 20, 38, 39, 42, 18, 53, 26, 27, 46, 57, 52, 28, 1, 44, 12, 34, 33, 41, 54, 58, 24, 31, 7, 15, 13, 6, 4, 47, 17, 40, 5, 21, 49, 16, 2, 35, 22, 14, 19, 59, 25, 32, 56, 55, 3, 30, 9, 29, 43, 8, 23]
[28, 23, 13, 0, 36, 11, 7, 57, 55, 18, 38, 29, 48, 49, 54, 51, 17, 31, 4, 52, 34, 35, 24, 1, 20, 33, 41, 37, 58, 42, 39, 59, 2, 40, 6, 47, 44, 9, 10, 5, 15, 25, 30, 45, 32, 27, 14, 19, 12, 8, 21, 46, 26, 3, 53, 50, 16, 56, 43, 22]
[28, 10, 50, 0, 36, 11, 7, 57, 55, 18, 38, 29, 48, 49, 54, 51, 27, 31, 4, 52, 34, 35, 24, 1, 20, 33, 41, 37, 58, 42, 39, 59, 2, 13, 6, 47, 44, 17, 40, 5, 15, 25, 30, 45, 32, 22, 14, 19, 12, 8, 21, 46, 26, 3, 53, 9, 16, 56, 43, 23]
[45, 10, 50, 0, 36, 11, 13, 37, 28, 20, 38, 39, 42, 18, 53, 7, 27, 46, 57, 52, 51, 1, 44, 12, 34, 33, 41, 54, 58, 24, 31, 26, 15, 48, 6, 4, 47, 17, 40, 5, 21, 49, 16, 2, 35, 22, 14, 19, 59, 25, 32, 56, 55, 3, 30, 9, 29, 43, 8, 23]
[28, 10, 13, 0, 36, 11, 7, 50, 55, 18, 38, 29, 48, 49, 30, 51, 17, 23, 22, 52, 34, 35, 24, 1, 20, 33, 41, 54, 58, 42, 39, 59, 2, 40, 6, 4, 47, 9, 31, 57, 15, 25, 44, 45, 32, 27, 14, 19, 8, 12, 21, 46, 26, 3, 53, 37, 16, 56, 43, 5]
[9, 10, 50, 0, 44, 45, 42, 27, 7, 20, 16, 39, 24, 11, 54, 51, 36, 46, 57, 52, 55, 35, 1, 14, 34, 12, 41, 47, 58, 37, 31, 59, 15, 2, 6, 4, 18, 17, 40, 5, 21, 49, 26, 28, 22, 3, 33, 19, 53, 25, 32, 56, 13, 38, 48, 30, 29, 43, 8, 23]
[28, 32, 49, 0, 42, 56, 30, 47, 52, 36, 3, 29, 24, 17, 20, 11, 54, 46, 8, 22, 55, 31, 6, 12, 23, 26, 41, 19, 58, 37, 7, 57, 15, 34, 2, 10, 4, 21, 59, 33, 48, 25, 44, 1, 43, 45, 16, 51, 53, 18, 39, 35, 13, 38, 14, 50, 40, 9, 27, 5]
[28, 32, 50, 0, 42, 16, 54, 27, 52, 36, 3, 57, 24, 17, 20, 11, 30, 46, 8, 22, 55, 31, 6, 12, 23, 26, 41, 19, 58, 37, 7, 29, 15, 34, 2, 10, 4, 21, 40, 33, 48, 25, 44, 1, 43, 45, 56, 51, 53, 18, 39, 35, 13, 38, 14, 49, 59, 9, 47, 5]
[45, 10, 4, 0, 36, 11, 48, 37, 7, 20, 38, 39, 42, 18, 53, 44, 27, 46, 22, 52, 28, 1, 51, 12, 34, 33, 41, 54, 58, 24, 31, 26, 15, 13, 6, 50, 47, 17, 40, 5, 21, 49, 16, 2, 35, 57, 14, 19, 59, 25, 32, 56, 55, 3, 30, 9, 29, 43, 8, 23]
[45, 21, 50, 0, 36, 56, 48, 37, 7, 18, 38, 8, 24, 15, 20, 11, 27, 46, 22, 52, 28, 1, 49, 14, 34, 12, 57, 54, 58, 42, 31, 41, 40, 13, 6, 47, 4, 17, 23, 5, 55, 25, 26, 3, 9, 29, 33, 19, 53, 51, 32, 35, 10, 2, 44, 30, 16, 43, 59, 39]
[9, 10, 50, 0, 44, 45, 42, 27, 7, 20, 38, 40, 24, 11, 53, 51, 36, 46, 57, 52, 28, 1, 25, 12, 34, 33, 41, 54, 58, 37, 31, 26, 15, 13, 6, 4, 47, 17, 2, 5, 21, 49, 16, 39, 35, 22, 14, 19, 59, 18, 32, 56, 55, 3, 48, 30, 29, 43, 8, 23]
[45, 16, 50, 0, 2, 11, 48, 37, 7, 20, 38, 29, 24, 18, 53, 51, 27, 46, 57, 52, 28, 1, 44, 12, 34, 33, 41, 54, 30, 42, 39, 59, 15, 13, 6, 47, 31, 17, 40, 5, 55, 49, 26, 56, 35, 22, 14, 19, 4, 25, 32, 58, 21, 3, 36, 9, 10, 43, 8, 23]
[45, 21, 50, 0, 36, 11, 48, 37, 13, 20, 38, 39, 24, 18, 53, 8, 27, 41, 57, 52, 28, 1, 44, 12, 17, 33, 46, 54, 58, 42, 16, 59, 7, 34, 6, 47, 31, 29, 40, 5, 15, 49, 26, 2, 35, 22, 14, 19, 4, 25, 32, 56, 55, 3, 30, 9, 10, 43, 51, 23]
[45, 10, 50, 0, 36, 16, 48, 37, 7, 18, 38, 8, 59, 15, 20, 11, 27, 46, 22, 52, 28, 1, 49, 12, 34, 33, 57, 54, 58, 42, 31, 41, 40, 13, 6, 47, 4, 17, 39, 5, 55, 25, 26, 56, 35, 29, 14, 19, 53, 51, 32, 2, 21, 3, 44, 30, 9, 43, 24, 23]
[45, 10, 50, 0, 36, 11, 48, 13, 7, 20, 38, 39, 42, 51, 53, 18, 27, 46, 22, 52, 28, 1, 44, 12, 34, 33, 41, 54, 58, 24, 31, 16, 15, 37, 6, 4, 47, 17, 40, 5, 21, 49, 26, 2, 35, 57, 14, 19, 59, 25, 32, 56, 55, 3, 30, 9, 29, 43, 8, 23]
[45, 10, 50, 0, 36, 11, 48, 13, 7, 20, 38, 39, 42, 18, 53, 51, 27, 46, 22, 52, 28, 1, 44, 24, 34, 33, 41, 54, 58, 12, 31, 16, 15, 37, 6, 4, 47, 17, 40, 5, 21, 49, 26, 2, 35, 57, 14, 19, 59, 25, 32, 56, 55, 3, 30, 9, 29, 43, 8, 23]
Generacion: 13
[45, 10, 50, 0, 36, 11, 48, 37, 51, 20, 38, 2, 42, 18, 53, 26, 27, 46, 57, 52, 28, 1, 44, 12, 34, 33, 41, 54, 58, 24, 31, 7, 15, 13, 6, 4, 47, 17, 40, 5, 55, 49, 16, 39, 35, 22, 14, 19, 59, 25, 32, 56, 21, 3, 30, 9, 29, 43, 8, 23]
[28, 23, 13, 0, 36, 11, 7, 57, 55, 18, 38, 29, 48, 49, 54, 51, 17, 31, 4, 52, 34, 35, 24, 1, 20, 33, 41, 37, 58, 42, 39, 59, 2, 40, 6, 47, 44, 9, 10, 5, 15, 25, 30, 45, 32, 27, 14, 19, 12, 8, 21, 46, 26, 3, 53, 50, 16, 56, 43, 22]
[28, 10, 50, 0, 36, 11, 7, 57, 55, 18, 38, 29, 48, 49, 54, 51, 27, 31, 4, 13, 34, 35, 24, 1, 20, 33, 41, 37, 58, 42, 39, 59, 2, 52, 6, 47, 44, 17, 40, 5, 15, 25, 30, 45, 32, 22, 14, 19, 12, 8, 21, 46, 26, 3, 53, 9, 16, 56, 43, 23]
[45, 10, 50, 0, 36, 11, 13, 37, 28, 20, 38, 40, 42, 18, 53, 7, 27, 46, 57, 52, 51, 1, 44, 12, 34, 33, 41, 54, 58, 24, 31, 26, 15, 48, 6, 4, 47, 17, 2, 5, 21, 49, 16, 39, 35, 22, 14, 19, 59, 25, 32, 56, 55, 3, 30, 9, 29, 43, 8, 23]
[9, 10, 50, 0, 36, 45, 48, 37, 7, 18, 16, 39, 24, 11, 20, 51, 27, 46, 57, 52, 15, 35, 1, 14, 34, 12, 41, 54, 58, 42, 31, 59, 55, 2, 6, 47, 4, 17, 40, 5, 21, 49, 26, 28, 3, 22, 33, 19, 53, 25, 32, 56, 13, 38, 44, 30, 29, 43, 8, 23]
[45, 10, 50, 0, 36, 56, 48, 37, 7, 18, 16, 8, 59, 15, 20, 11, 27, 46, 22, 52, 55, 1, 49, 14, 34, 12, 57, 54, 58, 42, 31, 41, 40, 2, 6, 47, 4, 17, 23, 5, 21, 25, 26, 28, 9, 3, 33, 19, 53, 51, 32, 35, 13, 38, 44, 30, 29, 43, 24, 39]
[9, 10, 50, 0, 44, 45, 42, 27, 7, 20, 16, 39, 24, 11, 54, 51, 36, 46, 57, 52, 55, 35, 1, 14, 34, 12, 41, 47, 58, 37, 31, 59, 15, 2, 6, 4, 18, 17, 40, 5, 21, 49, 26, 28, 3, 22, 33, 19, 53, 25, 32, 56, 13, 38, 48, 30, 29, 43, 8, 23]
[23, 10, 55, 0, 36, 16, 48, 37, 7, 18, 38, 8, 59, 15, 20, 11, 27, 46, 22, 52, 28, 1, 49, 12, 34, 33, 57, 54, 58, 42, 31, 41, 40, 13, 6, 47, 4, 17, 39, 5, 21, 25, 26, 56, 35, 29, 14, 19, 53, 51, 32, 2, 50, 3, 44, 30, 9, 43, 24, 45]
[45, 10, 4, 0, 36, 11, 53, 37, 7, 20, 38, 39, 42, 18, 48, 44, 27, 46, 22, 52, 35, 1, 51, 12, 34, 14, 41, 54, 58, 24, 31, 26, 15, 13, 6, 50, 47, 19, 40, 5, 21, 49, 16, 28, 2, 57, 33, 17, 59, 25, 32, 56, 55, 3, 30, 9, 29, 43, 8, 23]
[9, 10, 50, 53, 44, 45, 42, 27, 7, 20, 57, 0, 8, 15, 54, 11, 36, 46, 22, 52, 2, 1, 25, 14, 34, 12, 41, 19, 58, 37, 31, 59, 40, 13, 6, 47, 4, 17, 39, 5, 55, 49, 26, 28, 35, 33, 16, 51, 3, 18, 32, 56, 21, 38, 48, 30, 29, 43, 24, 23]
[45, 10, 50, 0, 36, 16, 48, 37, 7, 18, 38, 8, 59, 11, 20, 15, 27, 46, 22, 52, 28, 1, 49, 12, 34, 33, 57, 54, 58, 42, 31, 41, 40, 13, 6, 47, 4, 17, 39, 5, 21, 25, 26, 56, 35, 29, 14, 19, 53, 51, 32, 2, 55, 3, 44, 30, 9, 43, 24, 23]
[45, 10, 50, 0, 36, 16, 48, 37, 7, 18, 38, 8, 59, 15, 20, 11, 27, 46, 22, 52, 28, 1, 49, 12, 34, 33, 57, 54, 58, 42, 31, 41, 40, 13, 6, 47, 4, 17, 39, 5, 21, 25, 26, 56, 32, 29, 14, 19, 53, 51, 35, 2, 55, 3, 44, 30, 9, 43, 24, 23]
Generacion: 14
[45, 10, 50, 0, 36, 11, 48, 37, 51, 20, 3, 2, 42, 18, 53, 26, 27, 46, 57, 52, 28, 1, 44, 12, 34, 33, 41, 54, 58, 24, 31, 7, 15, 13, 6, 4, 47, 17, 40, 5, 55, 49, 16, 39, 35, 22, 14, 19, 59, 25, 32, 56, 21, 38, 30, 9, 29, 43, 8, 23]
[28, 23, 1, 0, 36, 11, 7, 57, 55, 18, 38, 29, 48, 49, 54, 51, 17, 31, 4, 52, 34, 35, 24, 13, 20, 33, 41, 37, 58, 42, 39, 59, 2, 40, 6, 47, 44, 9, 10, 5, 15, 25, 30, 45, 32, 27, 14, 19, 12, 8, 21, 46, 26, 3, 53, 50, 16, 56, 43, 22]
[45, 10, 50, 0, 42, 39, 54, 27, 7, 36, 38, 29, 24, 11, 20, 25, 51, 46, 22, 52, 28, 1, 44, 12, 34, 33, 41, 37, 58, 48, 31, 59, 15, 13, 2, 8, 47, 17, 19, 5, 55, 49, 26, 56, 43, 6, 16, 35, 53, 18, 32, 40, 21, 3, 14, 30, 9, 57, 4, 23]
[45, 10, 4, 0, 36, 11, 48, 37, 7, 20, 38, 39, 42, 18, 53, 44, 27, 46, 57, 2, 28, 1, 51, 12, 34, 33, 41, 54, 58, 24, 31, 26, 15, 13, 6, 50, 47, 17, 40, 5, 21, 49, 16, 52, 35, 22, 14, 19, 59, 25, 32, 56, 55, 3, 30, 9, 29, 43, 8, 23]
[9, 10, 50, 0, 44, 11, 42, 27, 7, 20, 38, 29, 48, 49, 54, 51, 36, 46, 57, 52, 55, 35, 24, 1, 34, 33, 41, 37, 58, 45, 31, 59, 40, 2, 6, 47, 4, 17, 39, 5, 15, 25, 26, 28, 32, 22, 14, 19, 12, 18, 21, 56, 13, 3, 53, 30, 16, 43, 8, 23]
[28, 23, 50, 0, 2, 11, 48, 37, 7, 18, 38, 29, 24, 13, 53, 51, 27, 46, 57, 52, 34, 1, 44, 12, 20, 33, 41, 54, 30, 42, 39, 59, 15, 40, 6, 47, 31, 17, 10, 55, 21, 25, 26, 45, 35, 22, 14, 19, 5, 8, 32, 58, 49, 3, 36, 9, 16, 56, 43, 4]
[45, 10, 50, 0, 36, 11, 44, 37, 51, 20, 38, 2, 42, 18, 53, 26, 27, 46, 57, 52, 28, 1, 48, 12, 34, 33, 41, 54, 58, 24, 31, 7, 15, 13, 6, 4, 47, 17, 40, 5, 55, 49, 16, 39, 35, 22, 14, 19, 59, 25, 32, 56, 21, 3, 30, 9, 29, 43, 8, 23]
[45, 10, 50, 0, 36, 11, 48, 37, 51, 20, 38, 2, 42, 18, 53, 26, 27, 46, 57, 52, 28, 1, 44, 12, 34, 33, 41, 54, 58, 24, 31, 7, 15, 13, 6, 4, 47, 19, 40, 5, 55, 49, 16, 39, 35, 22, 14, 17, 59, 25, 32, 56, 21, 3, 30, 9, 29, 43, 8, 23]
[9, 22, 50, 0, 44, 45, 42, 27, 7, 20, 16, 39, 24, 11, 54, 33, 36, 46, 8, 52, 55, 35, 1, 12, 34, 10, 41, 19, 58, 37, 31, 59, 15, 2, 6, 4, 18, 17, 40, 5, 21, 49, 26, 28, 3, 57, 14, 51, 53, 25, 32, 56, 13, 38, 48, 30, 29, 43, 47, 23]
[36, 10, 50, 0, 45, 56, 48, 37, 7, 18, 38, 8, 59, 15, 20, 11, 27, 46, 57, 52, 2, 1, 49, 12, 34, 33, 41, 54, 58, 42, 31, 26, 40, 13, 6, 47, 4, 17, 23, 5, 55, 25, 16, 28, 9, 22, 14, 19, 53, 51, 32, 35, 21, 3, 44, 30, 29, 43, 24, 39]
[45, 10, 50, 0, 42, 11, 48, 37, 7, 18, 38, 8, 39, 15, 20, 51, 27, 46, 22, 52, 28, 1, 44, 12, 34, 33, 57, 54, 58, 4, 16, 41, 40, 13, 6, 47, 31, 17, 59, 5, 21, 49, 26, 56, 35, 29, 14, 19, 53, 25, 32, 2, 55, 3, 36, 30, 9, 43, 24, 23]
[28, 10, 50, 0, 36, 56, 54, 44, 7, 18, 16, 8, 48, 15, 20, 11, 27, 31, 22, 52, 55, 35, 49, 1, 34, 33, 41, 37, 58, 42, 39, 59, 2, 57, 6, 47, 4, 17, 40, 5, 21, 25, 26, 45, 9, 3, 14, 19, 12, 51, 32, 46, 13, 38, 53, 30, 29, 43, 24, 23]
[45, 22, 50, 0, 36, 11, 48, 37, 7, 13, 38, 29, 24, 39, 25, 44, 27, 46, 4, 52, 35, 1, 51, 12, 17, 33, 41, 30, 58, 42, 16, 59, 15, 34, 6, 47, 31, 20, 40, 5, 21, 49, 26, 28, 2, 57, 14, 19, 53, 18, 32, 56, 55, 3, 54, 9, 10, 43, 8, 23]
Generacion: 15
[28, 23, 1, 0, 36, 11, 7, 57, 55, 18, 38, 29, 48, 49, 54, 51, 17, 31, 4, 52, 34, 35, 24, 13, 20, 33, 41, 37, 58, 42, 39, 59, 2, 40, 6, 47, 44, 9, 10, 5, 15, 25, 30, 45, 32, 27, 14, 19, 12, 8, 21, 46, 26, 3, 53, 50, 16, 56, 43, 22]
[45, 10, 50, 0, 36, 11, 48, 37, 51, 20, 3, 2, 42, 18, 53, 26, 27, 46, 57, 52, 28, 1, 44, 12, 34, 33, 41, 54, 58, 24, 40, 7, 15, 13, 6, 4, 47, 17, 31, 5, 55, 49, 32, 39, 35, 22, 14, 19, 59, 25, 16, 56, 21, 38, 30, 9, 29, 43, 8, 23]
[45, 10, 50, 0, 36, 11, 44, 37, 51, 20, 38, 2, 42, 18, 53, 26, 27, 46, 57, 52, 28, 1, 48, 12, 34, 33, 41, 54, 58, 24, 31, 7, 5, 13, 6, 4, 47, 17, 40, 15, 55, 49, 16, 39, 35, 22, 14, 19, 59, 25, 32, 56, 21, 3, 30, 9, 29, 43, 8, 23]
[9, 39, 50, 0, 22, 45, 42, 27, 7, 20, 16, 8, 24, 11, 54, 33, 36, 46, 44, 52, 55, 35, 1, 12, 34, 10, 41, 19, 58, 37, 31, 59, 15, 2, 6, 4, 18, 17, 40, 5, 21, 49, 26, 28, 3, 57, 14, 51, 53, 25, 32, 56, 13, 38, 48, 30, 29, 43, 47, 23]
[45, 10, 50, 4, 42, 39, 54, 27, 7, 36, 38, 47, 24, 11, 20, 25, 51, 46, 22, 52, 28, 1, 44, 12, 34, 33, 41, 37, 58, 48, 31, 59, 15, 13, 2, 8, 0, 17, 19, 5, 55, 49, 26, 56, 43, 6, 16, 35, 53, 18, 32, 40, 21, 3, 14, 30, 9, 57, 29, 23]
[28, 10, 50, 0, 44, 11, 48, 27, 55, 20, 38, 8, 42, 18, 54, 51, 36, 23, 57, 52, 34, 35, 24, 1, 17, 33, 41, 37, 58, 45, 31, 29, 7, 13, 6, 47, 4, 59, 40, 5, 15, 49, 30, 2, 32, 22, 14, 19, 12, 25, 21, 46, 26, 3, 53, 9, 16, 56, 43, 39]
[2, 23, 50, 0, 44, 11, 48, 37, 7, 18, 38, 28, 24, 15, 53, 51, 27, 46, 57, 52, 34, 1, 49, 12, 20, 33, 41, 54, 30, 42, 39, 26, 40, 13, 6, 47, 31, 17, 10, 5, 21, 25, 16, 45, 35, 22, 14, 19, 59, 8, 32, 58, 55, 3, 36, 9, 29, 56, 43, 4]
[28, 23, 50, 0, 2, 51, 48, 37, 7, 18, 38, 29, 24, 49, 53, 11, 27, 46, 57, 52, 34, 1, 44, 12, 20, 33, 41, 54, 30, 42, 39, 8, 15, 40, 6, 47, 31, 17, 10, 55, 21, 25, 26, 45, 35, 22, 14, 19, 5, 59, 32, 58, 13, 3, 36, 9, 16, 56, 43, 4]
[29, 21, 4, 0, 36, 11, 53, 37, 7, 20, 38, 45, 24, 18, 48, 8, 27, 46, 22, 52, 35, 1, 44, 12, 34, 33, 41, 54, 58, 42, 31, 26, 40, 13, 6, 50, 47, 17, 23, 5, 15, 49, 16, 28, 2, 57, 14, 19, 59, 25, 32, 56, 55, 3, 30, 9, 10, 43, 51, 39]
[28, 23, 50, 0, 2, 51, 48, 37, 7, 18, 38, 29, 24, 49, 53, 11, 27, 46, 57, 52, 34, 1, 44, 12, 20, 33, 41, 54, 30, 42, 39, 59, 15, 40, 6, 47, 31, 17, 10, 55, 21, 25, 26, 45, 35, 22, 14, 19, 5, 13, 32, 58, 8, 3, 36, 9, 16, 56, 43, 4]
Generacion: 16
[45, 10, 50, 0, 36, 11, 48, 37, 51, 20, 3, 24, 42, 18, 53, 26, 27, 46, 57, 52, 28, 1, 44, 12, 34, 33, 41, 54, 58, 2, 31, 7, 5, 13, 6, 4, 47, 17, 40, 15, 55, 49, 16, 39, 35, 22, 14, 19, 59, 25, 32, 56, 21, 38, 30, 9, 29, 43, 8, 23]
[45, 8, 1, 0, 36, 39, 54, 27, 7, 18, 38, 29, 48, 11, 20, 25, 51, 46, 4, 52, 28, 35, 24, 12, 34, 33, 41, 37, 58, 42, 31, 59, 15, 13, 2, 47, 44, 17, 10, 5, 55, 49, 30, 56, 32, 6, 16, 19, 53, 23, 21, 40, 26, 3, 14, 50, 9, 57, 43, 22]
[28, 10, 50, 0, 44, 11, 48, 27, 55, 20, 38, 8, 42, 18, 54, 51, 36, 23, 57, 52, 34, 35, 24, 1, 17, 33, 41, 37, 58, 45, 31, 59, 7, 2, 6, 47, 4, 29, 40, 5, 15, 49, 30, 13, 32, 22, 14, 19, 12, 25, 21, 46, 26, 3, 53, 9, 16, 56, 43, 39]
[45, 22, 50, 0, 36, 11, 48, 37, 7, 13, 38, 29, 24, 15, 25, 44, 27, 46, 4, 52, 35, 1, 51, 12, 17, 33, 41, 54, 58, 42, 16, 59, 40, 34, 6, 47, 31, 20, 23, 5, 21, 49, 26, 28, 2, 57, 14, 19, 53, 18, 32, 56, 55, 3, 30, 9, 10, 43, 8, 39]
[28, 23, 22, 0, 36, 11, 7, 57, 13, 18, 38, 39, 48, 49, 54, 51, 17, 41, 4, 52, 34, 35, 24, 1, 20, 33, 46, 37, 58, 42, 31, 59, 2, 40, 6, 47, 44, 29, 10, 5, 15, 25, 30, 45, 32, 27, 14, 19, 12, 8, 21, 55, 26, 3, 53, 9, 16, 56, 43, 50]
[45, 10, 4, 0, 36, 11, 53, 37, 7, 20, 38, 2, 42, 18, 48, 8, 27, 46, 57, 52, 13, 1, 44, 12, 34, 33, 41, 54, 58, 24, 31, 26, 15, 28, 6, 50, 47, 17, 40, 5, 55, 49, 16, 39, 35, 22, 14, 19, 59, 25, 32, 56, 21, 3, 30, 9, 29, 43, 51, 23]
[45, 23, 4, 0, 36, 11, 48, 37, 7, 18, 38, 8, 59, 15, 20, 44, 27, 46, 57, 52, 35, 1, 49, 12, 34, 14, 41, 54, 58, 42, 31, 26, 40, 13, 6, 50, 47, 19, 10, 5, 21, 25, 16, 28, 2, 22, 33, 17, 53, 51, 32, 56, 55, 3, 30, 9, 29, 43, 24, 39]
[45, 10, 50, 0, 36, 56, 48, 37, 7, 18, 38, 8, 59, 15, 20, 11, 27, 31, 4, 52, 55, 35, 49, 1, 34, 33, 57, 54, 58, 42, 39, 41, 2, 13, 6, 47, 44, 19, 40, 5, 21, 25, 16, 28, 9, 22, 14, 17, 12, 51, 32, 46, 26, 3, 53, 30, 29, 43, 24, 23]
[45, 22, 50, 0, 2, 11, 13, 37, 7, 20, 38, 39, 24, 51, 53, 18, 27, 46, 4, 52, 28, 1, 44, 12, 34, 33, 48, 54, 30, 42, 31, 16, 15, 40, 6, 41, 47, 17, 10, 5, 21, 49, 26, 56, 35, 57, 14, 19, 59, 25, 32, 58, 55, 3, 36, 9, 29, 43, 8, 23]
[45, 10, 50, 0, 36, 11, 44, 37, 51, 20, 38, 2, 42, 18, 53, 26, 27, 46, 57, 52, 28, 1, 48, 12, 34, 33, 41, 54, 58, 24, 40, 7, 15, 13, 6, 4, 47, 17, 31, 5, 55, 49, 32, 39, 35, 22, 14, 19, 59, 25, 16, 56, 21, 3, 30, 9, 29, 43, 8, 23]
[45, 10, 50, 0, 36, 11, 44, 37, 51, 20, 38, 2, 42, 18, 53, 26, 27, 46, 57, 52, 28, 1, 48, 12, 34, 33, 41, 54, 58, 24, 31, 7, 5, 13, 6, 4, 47, 17, 40, 15, 55, 49, 16, 39, 35, 22, 14, 19, 59, 25, 32, 56, 21, 3, 30, 9, 29, 43, 8, 23]
