Final time of Execution: 0:01:25.102485
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[43, 27, 46, 28, 56, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 51, 37, 6, 26, 1, 34, 58, 32, 49, 38, 47, 3, 21, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 19, 36, 20, 5, 48, 53, 59, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 56, 38, 47, 3, 21, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 36, 20, 5, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 55, 33, 29, 13, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 49, 38, 47, 3, 21, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 56, 36, 20, 5, 48, 53, 27, 41, 44, 14, 42, 39, 16, 9, 22]
[43, 59, 46, 28, 56, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 47, 33, 29, 13, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 49, 38, 55, 3, 21, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 19, 36, 20, 5, 48, 53, 27, 41, 44, 14, 42, 39, 16, 9, 22]
[43, 59, 46, 3, 19, 54, 0, 8, 25, 36, 15, 40, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 49, 38, 37, 28, 7, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 56, 21, 20, 5, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 56, 27, 47, 41, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 5, 48, 53, 38, 3, 44, 14, 42, 39, 55, 9, 22]
[43, 14, 46, 3, 56, 54, 0, 8, 25, 36, 15, 40, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 49, 38, 5, 28, 7, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 19, 21, 20, 59, 48, 53, 27, 41, 44, 37, 42, 39, 55, 9, 22]
Generacion: 32
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 51, 47, 6, 26, 1, 34, 58, 32, 56, 38, 5, 30, 36, 52, 4, 18, 24, 23, 35, 12, 57, 44, 31, 49, 21, 20, 37, 48, 53, 27, 41, 3, 14, 42, 39, 55, 9, 22]
[43, 8, 46, 40, 19, 11, 0, 14, 25, 7, 15, 31, 2, 54, 17, 50, 16, 33, 29, 21, 10, 45, 6, 47, 51, 26, 1, 34, 58, 24, 56, 38, 5, 41, 36, 48, 4, 18, 23, 39, 35, 12, 57, 30, 32, 49, 13, 20, 59, 52, 53, 27, 3, 44, 37, 42, 28, 55, 9, 22]
[43, 8, 46, 40, 19, 11, 0, 14, 25, 7, 15, 31, 2, 54, 17, 50, 16, 33, 29, 21, 10, 39, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 41, 36, 52, 4, 18, 23, 45, 35, 12, 57, 30, 24, 49, 13, 20, 59, 48, 53, 27, 3, 44, 37, 42, 28, 55, 9, 22]
[43, 8, 46, 50, 19, 54, 0, 14, 25, 7, 15, 40, 2, 11, 17, 12, 16, 57, 29, 21, 10, 45, 33, 47, 51, 26, 24, 34, 58, 32, 49, 27, 37, 3, 36, 52, 4, 18, 23, 39, 35, 59, 1, 30, 31, 56, 13, 20, 5, 48, 53, 38, 41, 44, 6, 42, 28, 55, 9, 22]
[43, 8, 46, 50, 19, 11, 0, 14, 25, 7, 15, 40, 2, 54, 17, 12, 16, 57, 29, 21, 10, 45, 33, 47, 51, 26, 24, 34, 58, 32, 49, 27, 5, 3, 36, 52, 4, 18, 23, 39, 35, 59, 1, 30, 31, 56, 13, 20, 37, 48, 53, 38, 41, 44, 6, 42, 28, 55, 9, 22]
[42, 59, 46, 3, 19, 54, 0, 8, 25, 7, 15, 40, 2, 11, 17, 27, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 37, 28, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 5, 43, 53, 50, 41, 44, 14, 48, 39, 55, 9, 22]
[43, 59, 46, 3, 49, 54, 0, 8, 25, 36, 15, 40, 2, 11, 17, 50, 16, 33, 29, 21, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 28, 7, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 19, 13, 20, 37, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 59, 46, 3, 19, 54, 0, 8, 25, 36, 15, 40, 2, 11, 17, 50, 16, 33, 29, 21, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 49, 27, 37, 28, 7, 52, 4, 18, 24, 23, 35, 12, 57, 13, 31, 56, 30, 20, 5, 42, 53, 38, 41, 44, 14, 48, 39, 55, 9, 22]
[43, 59, 46, 15, 19, 11, 0, 8, 25, 36, 40, 31, 2, 54, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 4, 1, 34, 58, 32, 56, 38, 5, 3, 7, 52, 26, 18, 23, 39, 35, 12, 57, 30, 24, 49, 21, 20, 37, 48, 53, 27, 41, 44, 14, 42, 28, 55, 9, 22]
[43, 8, 46, 50, 19, 11, 0, 14, 25, 36, 15, 40, 2, 54, 17, 59, 16, 57, 29, 21, 1, 45, 33, 47, 51, 26, 24, 34, 58, 32, 49, 27, 37, 3, 7, 52, 4, 18, 23, 39, 35, 12, 10, 30, 31, 56, 13, 20, 5, 48, 53, 38, 41, 44, 6, 42, 28, 55, 9, 22]
[43, 8, 46, 40, 19, 11, 0, 14, 25, 36, 15, 31, 2, 54, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 41, 7, 52, 4, 18, 23, 39, 35, 12, 57, 30, 24, 49, 21, 20, 59, 48, 53, 27, 3, 44, 37, 42, 28, 55, 9, 22]
[43, 8, 46, 50, 49, 54, 0, 14, 25, 36, 15, 40, 2, 11, 17, 59, 35, 26, 29, 13, 41, 45, 33, 47, 51, 57, 1, 34, 58, 32, 56, 38, 37, 3, 7, 52, 4, 18, 24, 23, 16, 12, 10, 30, 31, 19, 21, 20, 5, 48, 53, 27, 28, 44, 6, 42, 39, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 55, 33, 29, 13, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 49, 38, 47, 57, 36, 52, 4, 18, 24, 23, 35, 12, 3, 30, 31, 56, 21, 20, 5, 48, 53, 27, 41, 44, 14, 42, 39, 16, 9, 22]
[43, 59, 46, 15, 56, 11, 0, 8, 25, 36, 40, 31, 2, 54, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 4, 1, 34, 58, 32, 49, 52, 5, 3, 7, 38, 26, 18, 23, 39, 35, 12, 57, 30, 24, 19, 21, 20, 37, 48, 53, 27, 41, 44, 14, 42, 28, 55, 9, 22]
[42, 59, 46, 3, 19, 54, 0, 8, 25, 7, 15, 40, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 49, 38, 37, 28, 36, 52, 4, 18, 24, 23, 43, 12, 57, 30, 31, 56, 21, 20, 5, 35, 53, 27, 41, 44, 14, 48, 39, 55, 9, 22]
[42, 59, 46, 3, 19, 54, 0, 8, 7, 25, 15, 40, 2, 18, 17, 27, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 49, 38, 37, 28, 36, 52, 4, 11, 24, 23, 35, 12, 57, 30, 31, 56, 21, 20, 5, 43, 53, 50, 41, 44, 14, 48, 39, 55, 9, 22]
[43, 14, 46, 3, 19, 54, 0, 8, 25, 36, 15, 40, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 4, 1, 34, 58, 32, 56, 38, 5, 28, 7, 52, 26, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 59, 48, 53, 27, 41, 44, 37, 42, 39, 55, 9, 22]
Generacion: 33
[43, 8, 46, 50, 19, 11, 0, 14, 25, 36, 15, 40, 2, 54, 17, 59, 16, 57, 29, 21, 1, 45, 33, 47, 51, 26, 24, 20, 58, 32, 56, 27, 37, 41, 7, 52, 4, 18, 23, 39, 35, 12, 10, 30, 31, 49, 13, 34, 5, 48, 53, 38, 3, 44, 6, 42, 28, 55, 9, 22]
[43, 59, 46, 28, 49, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 56, 27, 47, 3, 21, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 19, 36, 20, 5, 48, 53, 38, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 8, 46, 40, 19, 11, 0, 14, 25, 36, 15, 31, 2, 54, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 41, 7, 52, 4, 18, 23, 39, 35, 12, 57, 30, 24, 49, 21, 20, 59, 48, 53, 27, 3, 44, 37, 42, 28, 55, 9, 22]
[42, 59, 46, 3, 19, 54, 0, 8, 25, 36, 15, 40, 2, 11, 17, 22, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 37, 28, 7, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 5, 43, 53, 27, 41, 44, 14, 48, 39, 55, 9, 50]
[43, 59, 46, 15, 19, 11, 0, 8, 25, 36, 40, 31, 2, 54, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 4, 1, 34, 58, 32, 56, 38, 5, 3, 7, 52, 26, 18, 23, 39, 35, 12, 57, 30, 24, 49, 21, 20, 37, 48, 53, 27, 41, 44, 14, 42, 28, 55, 9, 22]
[43, 59, 46, 15, 19, 11, 0, 8, 25, 36, 40, 31, 2, 54, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 4, 1, 34, 58, 32, 56, 38, 5, 3, 7, 52, 26, 18, 23, 39, 35, 12, 57, 30, 24, 49, 21, 20, 37, 48, 53, 27, 41, 44, 14, 42, 28, 55, 9, 22]
[43, 59, 45, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 46, 33, 29, 21, 10, 55, 51, 37, 6, 26, 1, 34, 58, 32, 49, 38, 47, 57, 36, 52, 4, 18, 24, 23, 35, 12, 3, 30, 31, 56, 13, 20, 5, 48, 53, 27, 41, 44, 14, 42, 39, 16, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 56, 27, 47, 3, 21, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 36, 20, 5, 48, 53, 38, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 8, 46, 50, 14, 11, 0, 27, 25, 7, 15, 40, 2, 18, 17, 59, 16, 33, 29, 31, 10, 45, 51, 47, 19, 4, 1, 34, 58, 32, 56, 38, 5, 3, 21, 52, 26, 54, 23, 39, 35, 12, 57, 30, 24, 49, 36, 20, 37, 48, 53, 13, 41, 44, 6, 42, 28, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 55, 33, 29, 13, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 56, 38, 47, 57, 36, 52, 4, 18, 24, 23, 35, 12, 3, 30, 31, 49, 21, 20, 5, 48, 53, 27, 41, 44, 14, 42, 39, 16, 9, 22]
[43, 59, 45, 3, 19, 54, 0, 8, 25, 36, 15, 40, 2, 11, 17, 50, 46, 33, 29, 21, 10, 55, 6, 47, 51, 26, 1, 34, 58, 32, 49, 27, 37, 28, 7, 16, 4, 18, 24, 23, 35, 12, 52, 13, 31, 56, 30, 20, 5, 48, 53, 38, 41, 44, 14, 42, 39, 57, 9, 22]
[43, 14, 46, 3, 49, 54, 0, 8, 25, 7, 15, 40, 2, 11, 17, 50, 16, 33, 29, 21, 10, 53, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 28, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 19, 13, 20, 59, 48, 45, 27, 41, 44, 37, 42, 39, 55, 9, 22]
Generacion: 34
[43, 8, 46, 40, 19, 11, 0, 14, 25, 36, 15, 31, 2, 54, 17, 50, 16, 33, 29, 21, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 41, 7, 52, 4, 18, 23, 39, 35, 12, 57, 30, 24, 49, 13, 20, 59, 48, 53, 27, 3, 44, 37, 42, 28, 55, 9, 22]
[43, 59, 46, 28, 56, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 49, 27, 21, 3, 47, 52, 4, 18, 24, 23, 12, 35, 57, 30, 31, 19, 36, 20, 5, 48, 53, 38, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 8, 46, 50, 19, 18, 0, 14, 25, 7, 15, 40, 2, 11, 17, 59, 16, 57, 29, 21, 1, 45, 33, 37, 51, 26, 24, 34, 58, 32, 56, 27, 47, 3, 36, 52, 4, 54, 23, 39, 48, 12, 10, 30, 31, 49, 13, 20, 5, 35, 53, 38, 41, 44, 6, 42, 28, 55, 9, 22]
[43, 59, 46, 3, 19, 11, 0, 8, 25, 36, 15, 40, 2, 54, 17, 22, 16, 33, 29, 21, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 37, 28, 7, 52, 4, 18, 48, 23, 35, 12, 57, 30, 31, 49, 13, 20, 5, 24, 53, 27, 41, 44, 14, 42, 39, 55, 9, 50]
[43, 59, 46, 28, 56, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 35, 33, 29, 13, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 49, 27, 16, 3, 21, 52, 4, 18, 24, 23, 47, 12, 57, 30, 31, 19, 36, 20, 5, 48, 53, 38, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 8, 46, 50, 19, 11, 0, 14, 25, 36, 15, 40, 2, 54, 17, 12, 16, 57, 29, 21, 10, 45, 33, 47, 51, 26, 24, 34, 58, 32, 49, 27, 37, 3, 7, 52, 4, 18, 23, 39, 35, 59, 1, 13, 31, 56, 30, 20, 5, 48, 53, 38, 41, 44, 6, 42, 28, 55, 9, 22]
[43, 59, 46, 15, 19, 11, 0, 8, 25, 36, 40, 31, 2, 54, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 4, 1, 34, 58, 32, 56, 27, 5, 41, 7, 52, 26, 18, 23, 39, 35, 12, 57, 30, 24, 49, 21, 20, 37, 48, 53, 38, 3, 44, 14, 42, 28, 55, 9, 22]
[43, 31, 46, 15, 49, 11, 0, 8, 25, 36, 40, 59, 2, 54, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 4, 1, 34, 58, 32, 56, 27, 5, 3, 7, 52, 26, 18, 23, 39, 35, 12, 57, 30, 24, 19, 21, 20, 37, 48, 53, 38, 41, 44, 14, 42, 28, 55, 9, 22]
[43, 59, 46, 3, 49, 11, 0, 8, 25, 7, 15, 40, 2, 54, 17, 50, 35, 33, 29, 13, 10, 45, 51, 47, 6, 26, 1, 34, 58, 32, 56, 38, 5, 28, 21, 52, 4, 18, 24, 23, 16, 12, 57, 30, 31, 19, 36, 20, 37, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 8, 46, 40, 19, 11, 0, 14, 25, 36, 15, 31, 2, 54, 17, 50, 16, 33, 29, 21, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 27, 5, 3, 7, 52, 4, 18, 23, 39, 35, 12, 57, 30, 24, 49, 13, 20, 59, 48, 53, 38, 41, 44, 37, 42, 28, 55, 9, 22]
[43, 59, 46, 28, 49, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 56, 27, 21, 3, 47, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 19, 36, 20, 5, 48, 53, 38, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 59, 46, 3, 49, 11, 0, 8, 25, 7, 15, 40, 2, 54, 17, 50, 16, 33, 29, 13, 10, 45, 51, 47, 6, 26, 1, 34, 58, 32, 56, 38, 5, 28, 21, 52, 4, 18, 24, 41, 35, 12, 57, 30, 31, 19, 36, 20, 37, 48, 53, 27, 23, 44, 14, 42, 39, 55, 9, 22]
Generacion: 35
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 37, 51, 4, 1, 34, 58, 32, 56, 27, 47, 3, 21, 52, 26, 18, 24, 23, 12, 35, 57, 30, 31, 49, 36, 20, 5, 48, 53, 38, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 8, 46, 50, 19, 11, 0, 14, 25, 36, 15, 40, 2, 54, 17, 12, 16, 57, 29, 21, 10, 45, 33, 47, 51, 26, 24, 34, 58, 32, 56, 27, 37, 41, 7, 52, 4, 18, 23, 39, 35, 59, 1, 13, 31, 49, 30, 20, 5, 48, 53, 38, 3, 44, 6, 42, 28, 55, 9, 22]
[43, 8, 46, 28, 19, 11, 0, 14, 25, 36, 15, 40, 2, 18, 17, 50, 16, 33, 29, 21, 10, 45, 6, 47, 51, 4, 1, 34, 58, 32, 56, 38, 5, 41, 7, 52, 26, 54, 24, 23, 35, 12, 57, 30, 31, 49, 13, 20, 59, 48, 53, 27, 3, 44, 37, 42, 39, 55, 9, 22]
[43, 8, 46, 28, 49, 11, 0, 14, 25, 36, 15, 40, 2, 18, 17, 50, 16, 33, 29, 21, 10, 45, 6, 47, 51, 4, 1, 34, 58, 32, 56, 38, 5, 41, 7, 52, 26, 54, 24, 23, 35, 12, 57, 30, 31, 19, 13, 20, 59, 48, 53, 27, 3, 44, 37, 42, 39, 55, 9, 22]
[43, 59, 46, 3, 19, 11, 0, 8, 25, 36, 15, 40, 2, 54, 17, 22, 16, 33, 29, 21, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 37, 28, 7, 52, 4, 18, 48, 23, 35, 12, 57, 30, 31, 49, 13, 20, 5, 24, 53, 27, 41, 44, 14, 42, 39, 55, 9, 50]
[42, 31, 46, 15, 49, 54, 0, 8, 25, 36, 16, 59, 2, 11, 17, 50, 40, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 3, 7, 52, 4, 18, 23, 39, 35, 12, 57, 30, 24, 19, 21, 20, 37, 43, 53, 27, 41, 44, 14, 48, 28, 55, 9, 22]
[43, 8, 46, 28, 19, 54, 0, 14, 25, 36, 15, 40, 2, 11, 17, 59, 16, 57, 29, 13, 10, 45, 33, 47, 51, 26, 1, 34, 58, 32, 56, 27, 5, 3, 7, 52, 4, 18, 24, 23, 35, 12, 50, 30, 31, 49, 21, 20, 37, 48, 53, 38, 41, 44, 6, 42, 39, 55, 9, 22]
[43, 8, 46, 50, 19, 11, 0, 14, 25, 36, 15, 40, 2, 54, 17, 59, 16, 57, 29, 13, 1, 45, 33, 47, 51, 4, 24, 20, 58, 32, 56, 27, 37, 41, 7, 52, 26, 18, 23, 39, 35, 12, 10, 30, 31, 49, 21, 34, 5, 48, 53, 38, 3, 44, 6, 42, 28, 55, 9, 22]
[43, 59, 46, 3, 49, 11, 0, 8, 25, 36, 15, 40, 2, 54, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 4, 1, 34, 58, 32, 56, 38, 5, 28, 7, 52, 26, 18, 24, 23, 35, 12, 57, 30, 31, 19, 21, 20, 37, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 22]
[42, 59, 46, 3, 19, 11, 0, 8, 25, 7, 15, 40, 2, 54, 17, 50, 16, 33, 29, 13, 10, 45, 51, 47, 6, 26, 1, 34, 58, 32, 56, 38, 5, 28, 21, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 14, 20, 37, 43, 53, 27, 41, 44, 36, 48, 39, 55, 9, 22]
[43, 59, 46, 3, 19, 54, 0, 8, 25, 36, 15, 40, 2, 11, 17, 22, 55, 33, 29, 13, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 56, 27, 47, 28, 7, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 5, 48, 53, 38, 41, 44, 14, 42, 39, 16, 9, 50]
[43, 59, 46, 3, 19, 11, 0, 8, 25, 7, 15, 40, 2, 54, 17, 50, 55, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 28, 21, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 36, 20, 37, 48, 53, 27, 41, 44, 14, 42, 39, 16, 9, 22]
[43, 59, 46, 3, 49, 11, 0, 8, 25, 36, 15, 40, 2, 54, 17, 22, 16, 33, 29, 21, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 56, 38, 47, 28, 7, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 19, 13, 20, 5, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 50]
[43, 59, 46, 3, 19, 54, 0, 8, 25, 36, 15, 40, 2, 11, 17, 22, 55, 33, 29, 13, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 56, 27, 47, 28, 7, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 5, 48, 53, 38, 41, 44, 14, 42, 39, 16, 9, 50]
[43, 59, 46, 3, 19, 11, 0, 8, 25, 36, 15, 40, 2, 54, 17, 22, 16, 33, 29, 21, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 37, 28, 7, 52, 4, 18, 48, 23, 35, 12, 57, 30, 31, 49, 13, 20, 5, 24, 53, 27, 41, 44, 14, 42, 39, 55, 9, 50]
Generacion: 36
[43, 8, 46, 50, 19, 11, 0, 14, 25, 36, 15, 40, 2, 54, 17, 12, 16, 3, 29, 21, 10, 45, 33, 47, 51, 26, 24, 34, 58, 32, 56, 27, 37, 57, 7, 52, 4, 18, 23, 39, 35, 59, 1, 13, 31, 49, 30, 20, 5, 48, 53, 38, 41, 44, 6, 42, 28, 55, 9, 22]
[43, 59, 46, 3, 56, 11, 0, 8, 35, 7, 15, 40, 2, 54, 17, 22, 16, 33, 29, 13, 10, 45, 51, 47, 6, 26, 1, 34, 58, 32, 49, 38, 5, 28, 21, 52, 4, 18, 24, 23, 12, 25, 57, 30, 31, 19, 14, 20, 37, 48, 53, 27, 41, 44, 36, 42, 39, 55, 9, 50]
[43, 59, 46, 3, 49, 11, 0, 8, 25, 36, 15, 40, 2, 54, 17, 4, 16, 33, 29, 13, 10, 45, 6, 47, 51, 50, 1, 20, 58, 32, 56, 27, 5, 28, 7, 52, 26, 18, 24, 23, 35, 12, 57, 30, 31, 19, 21, 34, 37, 48, 53, 38, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 8, 46, 50, 19, 11, 0, 27, 25, 36, 15, 40, 2, 33, 17, 59, 16, 18, 29, 31, 10, 45, 6, 37, 51, 4, 1, 34, 58, 32, 56, 38, 47, 41, 7, 52, 26, 54, 23, 39, 35, 12, 57, 30, 24, 49, 48, 20, 5, 21, 53, 13, 3, 44, 14, 42, 28, 55, 9, 22]
[43, 31, 46, 15, 49, 11, 0, 8, 25, 36, 16, 59, 2, 54, 17, 50, 40, 33, 29, 13, 10, 45, 6, 47, 51, 57, 1, 34, 58, 32, 56, 38, 37, 3, 7, 52, 4, 18, 23, 53, 35, 12, 26, 30, 24, 19, 21, 20, 5, 48, 39, 27, 41, 44, 14, 42, 28, 55, 9, 22]
[43, 59, 46, 3, 19, 11, 0, 8, 25, 48, 15, 40, 2, 54, 17, 22, 16, 33, 29, 21, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 56, 38, 47, 28, 7, 52, 4, 18, 24, 23, 12, 35, 57, 30, 31, 49, 13, 20, 5, 36, 53, 27, 41, 44, 14, 42, 39, 55, 9, 50]
[43, 8, 46, 50, 19, 11, 0, 14, 25, 36, 15, 40, 2, 54, 17, 12, 16, 57, 29, 21, 10, 45, 33, 47, 51, 26, 24, 34, 13, 32, 56, 27, 37, 3, 7, 52, 4, 18, 23, 39, 35, 59, 1, 58, 31, 49, 30, 20, 5, 48, 53, 38, 41, 44, 6, 42, 28, 55, 9, 22]
[43, 31, 46, 15, 49, 54, 0, 8, 25, 36, 40, 59, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 41, 7, 52, 4, 18, 23, 39, 35, 12, 57, 30, 24, 19, 21, 20, 37, 48, 53, 27, 3, 44, 14, 42, 28, 55, 9, 22]
[42, 59, 46, 3, 19, 11, 0, 8, 25, 36, 15, 40, 2, 54, 17, 22, 35, 33, 29, 21, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 37, 28, 7, 52, 4, 18, 24, 23, 16, 12, 57, 30, 31, 49, 13, 20, 5, 43, 53, 27, 41, 44, 14, 48, 39, 55, 9, 50]
[43, 59, 46, 3, 49, 11, 0, 8, 25, 36, 15, 40, 2, 54, 17, 22, 16, 33, 29, 21, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 27, 5, 28, 7, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 19, 13, 20, 37, 48, 53, 38, 41, 44, 14, 42, 39, 55, 9, 50]
[43, 8, 46, 50, 19, 11, 0, 27, 25, 36, 15, 40, 2, 18, 17, 59, 16, 33, 29, 41, 10, 45, 48, 37, 51, 4, 1, 34, 58, 32, 56, 38, 47, 31, 35, 52, 26, 54, 23, 39, 7, 12, 57, 30, 24, 49, 21, 20, 5, 6, 53, 13, 3, 44, 14, 42, 28, 55, 9, 22]
[43, 59, 46, 3, 56, 11, 0, 8, 25, 36, 15, 40, 2, 54, 17, 22, 16, 33, 29, 21, 10, 45, 51, 37, 6, 26, 1, 34, 58, 32, 49, 38, 47, 28, 7, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 19, 13, 20, 5, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 50]
[43, 59, 46, 3, 49, 11, 0, 8, 25, 36, 15, 40, 2, 54, 17, 22, 16, 33, 29, 21, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 37, 28, 7, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 19, 13, 20, 5, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 50]
Generacion: 37
