Final time of Execution: 0:00:47.923620
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[55, 47, 5, 38, 18, 21, 0, 12, 35, 9, 57, 44, 2, 19, 17, 31, 33, 56, 8, 48, 24, 41, 6, 3, 25, 14, 53, 43, 49, 23, 13, 22, 39, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 27, 1, 29, 37, 16, 40, 34, 30, 50]
[55, 47, 5, 38, 53, 8, 0, 12, 35, 9, 57, 44, 21, 19, 51, 31, 33, 41, 32, 48, 2, 24, 6, 3, 49, 14, 26, 43, 42, 23, 39, 7, 13, 10, 36, 52, 4, 58, 20, 59, 37, 17, 46, 22, 28, 11, 54, 25, 15, 34, 45, 27, 56, 29, 1, 16, 40, 18, 30, 50]
[55, 47, 5, 38, 53, 8, 0, 12, 35, 9, 57, 44, 21, 19, 51, 31, 33, 24, 32, 48, 2, 41, 6, 3, 49, 14, 26, 43, 42, 23, 39, 7, 13, 10, 36, 52, 4, 58, 20, 59, 37, 17, 46, 22, 28, 11, 54, 25, 15, 34, 45, 27, 56, 29, 1, 16, 40, 18, 30, 50]
[55, 47, 5, 38, 18, 21, 0, 12, 35, 9, 57, 44, 2, 19, 17, 31, 33, 41, 8, 48, 24, 16, 6, 3, 43, 14, 53, 49, 42, 23, 13, 22, 39, 10, 36, 52, 4, 58, 20, 59, 37, 51, 46, 26, 28, 11, 54, 25, 15, 7, 45, 27, 56, 29, 1, 32, 40, 34, 30, 50]
[55, 47, 5, 38, 30, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 25, 14, 53, 43, 49, 23, 13, 22, 39, 10, 42, 52, 4, 58, 20, 16, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 27, 56, 29, 1, 59, 40, 18, 34, 50]
[55, 47, 5, 38, 30, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 25, 14, 53, 43, 49, 23, 50, 22, 39, 10, 42, 52, 4, 58, 20, 16, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 27, 56, 29, 1, 59, 40, 18, 34, 13]
[55, 47, 5, 38, 34, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 28, 37, 48, 2, 24, 6, 3, 49, 14, 53, 43, 42, 58, 39, 22, 13, 10, 36, 52, 4, 23, 20, 16, 59, 51, 46, 26, 41, 11, 54, 25, 15, 7, 45, 27, 56, 29, 1, 32, 40, 18, 30, 50]
[55, 47, 5, 38, 18, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 32, 48, 2, 24, 6, 3, 49, 14, 39, 43, 42, 23, 50, 22, 13, 10, 36, 52, 4, 58, 20, 59, 37, 51, 46, 26, 28, 11, 54, 25, 15, 7, 45, 27, 56, 29, 1, 16, 40, 34, 30, 53]
[55, 47, 5, 38, 30, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 25, 14, 53, 43, 49, 23, 13, 22, 39, 10, 42, 52, 4, 58, 20, 16, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 27, 56, 29, 1, 59, 40, 18, 34, 50]
Generacion: 30
[55, 53, 41, 38, 30, 21, 13, 27, 35, 9, 57, 44, 2, 19, 36, 31, 43, 1, 8, 40, 24, 7, 54, 3, 51, 14, 46, 17, 49, 58, 50, 22, 39, 10, 42, 52, 4, 23, 20, 59, 32, 12, 5, 26, 28, 33, 48, 25, 15, 34, 45, 29, 6, 18, 37, 16, 0, 56, 11, 47]
[55, 47, 5, 38, 14, 8, 30, 12, 35, 25, 57, 44, 21, 19, 17, 31, 34, 41, 37, 48, 2, 24, 6, 3, 9, 43, 53, 33, 49, 23, 50, 22, 39, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 27, 56, 29, 1, 16, 40, 18, 0, 13]
[55, 47, 5, 38, 30, 21, 13, 12, 35, 9, 57, 44, 2, 19, 17, 31, 33, 41, 8, 40, 24, 27, 6, 3, 25, 14, 1, 43, 49, 23, 50, 22, 39, 10, 42, 52, 4, 58, 20, 16, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 29, 0, 48, 37, 59, 56, 18, 34, 53]
[55, 47, 5, 1, 53, 21, 0, 12, 35, 9, 57, 44, 2, 19, 17, 38, 33, 41, 8, 48, 18, 16, 6, 3, 25, 14, 26, 43, 49, 58, 39, 31, 13, 10, 42, 52, 4, 23, 20, 59, 32, 51, 46, 22, 28, 11, 54, 36, 15, 34, 45, 27, 56, 29, 37, 7, 40, 24, 30, 50]
[42, 47, 5, 1, 30, 21, 13, 27, 35, 9, 57, 38, 2, 19, 20, 31, 43, 41, 8, 55, 24, 16, 54, 3, 51, 14, 26, 17, 49, 58, 50, 22, 39, 10, 36, 52, 4, 23, 44, 59, 32, 12, 46, 40, 28, 33, 48, 25, 15, 34, 45, 29, 6, 18, 37, 7, 0, 56, 11, 53]
[55, 47, 5, 38, 43, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 34, 41, 32, 48, 2, 24, 6, 18, 49, 14, 53, 33, 42, 23, 39, 22, 13, 10, 36, 52, 3, 58, 20, 59, 37, 51, 46, 26, 28, 11, 54, 25, 15, 7, 45, 27, 56, 29, 1, 16, 40, 4, 30, 50]
[55, 47, 7, 38, 14, 16, 13, 27, 35, 9, 57, 44, 2, 19, 51, 31, 12, 41, 8, 40, 24, 5, 54, 3, 25, 43, 1, 17, 49, 23, 50, 22, 39, 10, 42, 52, 4, 58, 20, 59, 32, 33, 46, 26, 28, 11, 48, 36, 15, 34, 45, 29, 6, 18, 37, 21, 0, 56, 30, 53]
[42, 47, 41, 35, 14, 9, 13, 27, 21, 7, 57, 38, 2, 19, 20, 31, 33, 1, 8, 55, 0, 24, 54, 3, 51, 43, 46, 17, 49, 23, 50, 22, 39, 10, 36, 52, 4, 58, 44, 59, 32, 12, 5, 40, 28, 11, 48, 25, 26, 34, 45, 29, 6, 18, 37, 16, 15, 56, 30, 53]
[55, 47, 5, 38, 30, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 25, 14, 39, 43, 49, 23, 50, 22, 13, 10, 42, 52, 4, 58, 20, 16, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 27, 56, 29, 1, 59, 40, 18, 34, 53]
[55, 47, 5, 50, 14, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 34, 41, 32, 48, 2, 24, 6, 3, 49, 43, 39, 33, 42, 58, 38, 22, 13, 10, 36, 52, 4, 23, 20, 59, 37, 51, 46, 26, 28, 11, 54, 25, 15, 7, 45, 27, 56, 29, 1, 16, 40, 18, 30, 53]
[6, 47, 41, 38, 30, 16, 13, 27, 35, 9, 57, 44, 2, 19, 20, 31, 43, 1, 8, 58, 24, 7, 54, 3, 51, 14, 46, 17, 49, 10, 50, 22, 39, 23, 42, 52, 4, 40, 36, 59, 32, 12, 5, 26, 28, 33, 48, 25, 15, 34, 45, 29, 55, 18, 37, 21, 0, 56, 11, 53]
[55, 47, 5, 38, 18, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 32, 48, 2, 24, 6, 3, 49, 14, 39, 43, 42, 10, 50, 22, 13, 23, 36, 52, 4, 58, 20, 59, 37, 51, 46, 26, 28, 11, 54, 25, 15, 7, 45, 27, 56, 29, 1, 16, 40, 34, 30, 53]
[55, 47, 5, 1, 53, 21, 0, 12, 35, 9, 57, 44, 2, 19, 17, 38, 33, 41, 8, 48, 24, 16, 6, 3, 25, 14, 26, 43, 49, 58, 39, 31, 13, 10, 42, 52, 4, 23, 20, 59, 32, 51, 46, 22, 28, 11, 54, 36, 15, 34, 45, 27, 56, 29, 37, 7, 40, 18, 30, 50]
[55, 47, 5, 38, 18, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 32, 48, 2, 24, 6, 3, 49, 14, 39, 43, 42, 23, 50, 22, 13, 10, 36, 52, 4, 58, 20, 16, 37, 51, 46, 26, 28, 11, 54, 25, 15, 7, 45, 27, 56, 29, 1, 59, 40, 34, 30, 53]
[42, 47, 41, 35, 30, 9, 13, 27, 21, 7, 57, 38, 2, 19, 20, 31, 43, 1, 8, 55, 15, 24, 54, 3, 51, 14, 46, 17, 49, 23, 50, 22, 39, 10, 36, 52, 4, 58, 44, 59, 32, 12, 5, 40, 28, 33, 48, 25, 26, 34, 45, 29, 6, 18, 37, 16, 0, 56, 11, 53]
[55, 47, 5, 1, 53, 21, 0, 12, 35, 9, 57, 44, 2, 19, 17, 38, 33, 41, 8, 48, 24, 16, 6, 3, 25, 14, 26, 43, 49, 58, 39, 31, 13, 10, 42, 52, 4, 23, 20, 59, 32, 51, 46, 22, 28, 11, 54, 36, 15, 34, 45, 27, 56, 29, 37, 7, 40, 18, 30, 50]
