Final time of Execution: 0:00:41.662864
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 18, 19, 9, 14, 5, 3, 15, 2]
Generacion: 23
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 10, 2, 19, 4, 1, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 11]
[7, 3, 2, 19, 6, 4, 12, 5, 17, 18, 13, 16, 8, 0, 9, 14, 10, 1, 15, 11]
[7, 0, 11, 1, 6, 13, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[17, 7, 11, 19, 1, 4, 12, 10, 6, 0, 13, 16, 15, 8, 9, 14, 5, 3, 18, 2]
[7, 10, 2, 19, 6, 11, 4, 8, 16, 18, 1, 0, 15, 3, 9, 14, 17, 5, 12, 13]
[7, 18, 13, 19, 6, 11, 4, 3, 17, 0, 1, 16, 15, 8, 9, 14, 5, 10, 12, 2]
[7, 0, 6, 19, 1, 11, 4, 10, 17, 8, 13, 16, 15, 18, 9, 14, 5, 3, 12, 2]
[7, 3, 13, 19, 6, 11, 4, 18, 17, 8, 10, 16, 15, 0, 9, 14, 5, 1, 12, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 13, 19, 6, 11, 4, 8, 16, 18, 1, 0, 15, 3, 9, 14, 17, 5, 12, 2]
[7, 10, 11, 19, 4, 1, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 10, 13, 19, 6, 11, 4, 8, 16, 18, 1, 0, 15, 3, 9, 14, 17, 5, 12, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
Generacion: 24
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 10, 2, 19, 4, 1, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 11]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 18, 13, 19, 6, 11, 12, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 4, 2]
[17, 7, 11, 19, 1, 4, 12, 10, 6, 0, 13, 16, 15, 8, 9, 14, 5, 3, 18, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 15, 3, 9, 14, 17, 5, 18, 2]
[7, 10, 2, 19, 6, 11, 4, 8, 16, 0, 1, 5, 18, 3, 9, 14, 17, 15, 12, 13]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 3, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 0, 12, 2]
[7, 10, 2, 19, 6, 13, 4, 18, 16, 8, 1, 0, 15, 3, 9, 14, 17, 5, 12, 11]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 10, 6, 19, 4, 11, 12, 8, 16, 18, 13, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 2, 19, 4, 11, 12, 8, 6, 0, 1, 16, 18, 3, 9, 14, 17, 5, 15, 13]
[7, 10, 2, 19, 6, 13, 4, 18, 16, 8, 1, 0, 15, 3, 9, 14, 17, 5, 12, 11]
[7, 10, 2, 19, 4, 11, 12, 8, 6, 0, 1, 16, 18, 3, 9, 14, 17, 5, 15, 13]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 10, 2, 19, 6, 11, 4, 8, 16, 18, 1, 0, 15, 3, 9, 14, 17, 5, 12, 13]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 10, 2, 19, 6, 11, 4, 8, 16, 18, 1, 0, 15, 3, 9, 14, 17, 5, 12, 13]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 2, 19, 4, 11, 12, 8, 6, 0, 1, 16, 18, 3, 9, 14, 17, 5, 15, 13]
[7, 10, 2, 19, 4, 11, 12, 8, 6, 0, 1, 16, 18, 3, 9, 14, 17, 5, 15, 13]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
Generacion: 25
[7, 10, 2, 19, 4, 1, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 11]
[7, 10, 2, 19, 4, 1, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 11]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 18, 13, 19, 6, 11, 12, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 4, 2]
[7, 3, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 0, 12, 2]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 10, 2, 19, 6, 11, 4, 8, 16, 0, 1, 5, 18, 3, 9, 14, 17, 15, 12, 13]
[7, 10, 2, 19, 6, 11, 4, 18, 16, 8, 1, 0, 15, 3, 9, 14, 17, 5, 12, 13]
[7, 0, 6, 1, 4, 13, 12, 3, 17, 8, 11, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 3, 13, 19, 4, 11, 12, 18, 6, 8, 1, 16, 5, 14, 9, 0, 10, 17, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 15, 3, 9, 14, 17, 5, 18, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 13]
[7, 10, 2, 19, 6, 11, 4, 8, 16, 18, 1, 0, 15, 3, 9, 14, 17, 5, 12, 13]
[7, 10, 2, 19, 4, 11, 12, 8, 6, 0, 1, 16, 18, 3, 9, 14, 17, 5, 15, 13]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 15, 3, 9, 14, 17, 5, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 10, 2, 19, 4, 11, 12, 8, 6, 0, 1, 16, 18, 3, 9, 14, 17, 5, 15, 13]
[7, 10, 2, 19, 6, 13, 4, 18, 16, 8, 1, 0, 15, 3, 9, 14, 17, 5, 12, 11]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 2, 19, 4, 11, 12, 8, 6, 0, 1, 16, 18, 3, 9, 14, 17, 5, 15, 13]
[7, 10, 2, 19, 4, 11, 12, 8, 6, 0, 1, 16, 18, 3, 9, 14, 17, 5, 15, 13]
Generacion: 26
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 10, 2, 19, 4, 1, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 11]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 10, 2, 19, 4, 1, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 11]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 3, 13, 19, 1, 11, 4, 18, 6, 0, 10, 16, 15, 8, 9, 14, 17, 5, 12, 2]
[7, 3, 6, 19, 13, 11, 12, 10, 17, 8, 4, 16, 18, 14, 9, 0, 5, 1, 15, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 10, 2, 19, 13, 1, 12, 8, 6, 0, 4, 16, 18, 3, 9, 14, 17, 15, 5, 11]
[17, 7, 11, 19, 1, 4, 12, 10, 6, 0, 13, 16, 18, 8, 9, 14, 5, 3, 15, 2]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 18, 13, 19, 6, 11, 4, 10, 17, 0, 1, 16, 15, 8, 9, 14, 5, 3, 12, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 18, 11, 19, 6, 13, 4, 10, 17, 0, 1, 16, 15, 8, 9, 14, 5, 3, 12, 2]
[7, 10, 2, 19, 6, 11, 4, 8, 16, 0, 1, 5, 18, 3, 9, 14, 17, 15, 12, 13]
[7, 10, 2, 19, 6, 11, 4, 18, 16, 8, 1, 0, 15, 3, 9, 14, 17, 5, 12, 13]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 6, 19, 4, 11, 12, 8, 16, 18, 13, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 2, 19, 4, 11, 12, 8, 6, 0, 1, 16, 18, 3, 9, 14, 17, 5, 15, 13]
[7, 3, 13, 19, 1, 11, 4, 18, 6, 0, 10, 16, 15, 8, 9, 14, 17, 5, 12, 2]
[7, 10, 2, 19, 4, 11, 12, 8, 6, 0, 1, 16, 18, 3, 9, 14, 17, 5, 15, 13]
[17, 7, 11, 19, 1, 4, 12, 10, 6, 0, 13, 16, 18, 8, 9, 14, 5, 3, 15, 2]
[7, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 13]
[7, 18, 11, 19, 6, 13, 4, 10, 17, 0, 1, 16, 15, 8, 9, 14, 5, 3, 12, 2]
[7, 10, 2, 19, 6, 13, 4, 18, 16, 8, 1, 0, 15, 3, 9, 14, 17, 5, 12, 11]
[7, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 13]
[7, 10, 2, 19, 6, 11, 4, 18, 16, 8, 1, 0, 15, 3, 9, 14, 17, 5, 12, 13]
[7, 10, 2, 19, 6, 13, 4, 18, 16, 8, 1, 0, 15, 3, 9, 14, 17, 5, 12, 11]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 3, 13, 19, 1, 11, 4, 18, 6, 0, 10, 16, 15, 8, 9, 14, 17, 5, 12, 2]
[7, 3, 13, 19, 1, 11, 4, 18, 6, 0, 10, 16, 15, 8, 9, 14, 17, 5, 12, 2]
[7, 3, 13, 19, 1, 11, 4, 18, 6, 0, 10, 16, 15, 8, 9, 14, 17, 5, 12, 2]
[7, 3, 13, 19, 1, 11, 4, 18, 6, 0, 10, 16, 15, 8, 9, 14, 17, 5, 12, 2]
[7, 18, 11, 19, 6, 13, 4, 10, 17, 0, 1, 16, 15, 8, 9, 14, 5, 3, 12, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
Generacion: 27
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 10, 2, 19, 6, 11, 4, 18, 16, 8, 1, 0, 5, 3, 9, 14, 17, 15, 12, 13]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 11, 1, 6, 13, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 10, 17, 0, 1, 16, 15, 8, 9, 14, 5, 3, 12, 2]
[7, 0, 13, 1, 6, 11, 4, 14, 17, 8, 10, 16, 15, 19, 9, 18, 5, 3, 12, 2]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 0, 4, 5, 18, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 13, 19, 1, 11, 12, 8, 6, 0, 4, 16, 18, 3, 9, 14, 17, 15, 5, 2]
[7, 18, 11, 19, 6, 13, 4, 10, 17, 0, 1, 16, 15, 8, 9, 14, 5, 3, 12, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 15, 3, 9, 14, 17, 5, 18, 2]
[7, 10, 2, 19, 6, 11, 4, 8, 16, 0, 1, 5, 18, 3, 9, 14, 17, 15, 12, 13]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 13]
[7, 10, 6, 19, 4, 11, 12, 8, 16, 18, 13, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 4, 11, 12, 8, 16, 18, 13, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 13]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 15, 3, 9, 14, 17, 5, 18, 2]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
Generacion: 28
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 10, 2, 19, 6, 11, 4, 18, 16, 8, 1, 0, 5, 3, 9, 14, 17, 15, 12, 13]
[7, 10, 2, 19, 6, 11, 4, 18, 16, 8, 1, 0, 5, 3, 9, 14, 17, 15, 12, 13]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 11, 1, 6, 13, 4, 14, 17, 8, 10, 16, 15, 19, 9, 18, 5, 3, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 10, 17, 0, 1, 16, 15, 8, 9, 14, 5, 3, 12, 2]
[7, 10, 2, 19, 6, 11, 4, 8, 16, 18, 1, 0, 5, 3, 9, 14, 17, 15, 12, 13]
[7, 0, 6, 1, 13, 11, 4, 14, 17, 8, 10, 16, 15, 19, 9, 18, 5, 3, 12, 2]
[7, 10, 2, 19, 6, 13, 4, 18, 16, 8, 1, 0, 15, 3, 9, 14, 17, 5, 12, 11]
[7, 18, 6, 19, 13, 11, 4, 10, 17, 0, 1, 16, 15, 8, 9, 14, 5, 3, 12, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[18, 7, 13, 19, 4, 11, 12, 8, 6, 0, 10, 16, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 15, 3, 9, 14, 17, 5, 18, 2]
[7, 10, 6, 19, 4, 11, 12, 8, 16, 18, 13, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 13]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 15, 3, 9, 14, 17, 5, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 10, 6, 19, 4, 11, 12, 8, 16, 18, 13, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 13]
[7, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 13]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 18, 6, 19, 13, 11, 4, 10, 17, 0, 1, 16, 15, 8, 9, 14, 5, 3, 12, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 15, 3, 9, 14, 17, 5, 18, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 15, 3, 9, 14, 17, 5, 18, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 15, 3, 9, 14, 17, 5, 18, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 15, 3, 9, 14, 17, 5, 18, 2]
[7, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 13]
Generacion: 29
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 10, 2, 19, 6, 13, 4, 18, 16, 8, 1, 0, 5, 3, 9, 14, 17, 15, 12, 11]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 18, 13, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 0, 11, 1, 6, 13, 4, 14, 17, 8, 10, 16, 15, 19, 9, 18, 5, 3, 12, 2]
[7, 0, 11, 1, 6, 13, 4, 14, 17, 8, 10, 16, 15, 19, 9, 18, 5, 3, 12, 2]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 0, 4, 5, 18, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 0, 11, 1, 6, 13, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 3, 6, 19, 13, 11, 12, 10, 17, 8, 4, 16, 15, 14, 9, 0, 5, 1, 18, 2]
[18, 7, 13, 19, 4, 11, 12, 8, 6, 0, 10, 16, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 2, 19, 6, 11, 4, 18, 16, 8, 1, 0, 5, 3, 9, 14, 17, 15, 12, 13]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 15, 3, 9, 14, 17, 5, 18, 2]
[7, 10, 2, 19, 6, 11, 4, 8, 16, 0, 1, 5, 18, 3, 9, 14, 17, 15, 12, 13]
[7, 10, 2, 19, 6, 11, 4, 8, 16, 18, 1, 0, 15, 3, 9, 14, 17, 5, 12, 13]
[7, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 13]
[7, 0, 11, 1, 6, 13, 12, 10, 17, 8, 4, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 15, 3, 9, 14, 17, 5, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 10, 6, 19, 4, 11, 12, 8, 16, 18, 13, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 2, 19, 6, 11, 4, 18, 16, 8, 1, 0, 5, 3, 9, 14, 17, 15, 12, 13]
