Final time of Execution: 0:02:54.838939
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[7, 10, 1, 15, 39, 33, 6, 12, 27, 21, 2, 23, 42, 22, 25, 58, 28, 30, 56, 55, 53, 57, 43, 11, 48, 29, 41, 18, 35, 24, 4, 44, 8, 5, 49, 3, 34, 17, 59, 52, 54, 20, 16, 13, 50, 47, 31, 51, 45, 36, 40, 9, 37, 46, 19, 26, 14, 38, 32, 0]
[20, 6, 30, 40, 43, 16, 15, 45, 25, 17, 31, 27, 42, 23, 39, 46, 18, 2, 37, 7, 55, 58, 14, 34, 50, 53, 41, 48, 57, 10, 8, 44, 47, 21, 13, 22, 29, 19, 3, 9, 38, 49, 11, 28, 5, 35, 32, 51, 26, 36, 24, 4, 56, 33, 59, 54, 52, 1, 12, 0]
[43, 15, 4, 39, 34, 26, 24, 49, 27, 18, 28, 7, 11, 33, 25, 52, 51, 48, 12, 1, 31, 57, 19, 21, 42, 10, 46, 36, 35, 55, 23, 58, 14, 29, 37, 3, 40, 22, 59, 50, 32, 6, 16, 13, 44, 30, 5, 20, 41, 47, 8, 45, 56, 54, 17, 2, 53, 38, 9, 0]
[52, 49, 13, 42, 34, 32, 58, 45, 28, 37, 31, 27, 12, 17, 47, 20, 18, 6, 40, 7, 15, 59, 44, 35, 48, 39, 41, 51, 54, 55, 8, 16, 29, 5, 25, 22, 43, 19, 24, 50, 23, 0, 11, 33, 46, 3, 14, 21, 10, 36, 57, 4, 56, 30, 2, 38, 53, 1, 9, 26]
[52, 49, 37, 42, 29, 32, 58, 45, 21, 18, 31, 27, 40, 17, 47, 20, 28, 30, 12, 7, 15, 59, 44, 35, 48, 39, 41, 34, 54, 1, 8, 16, 53, 5, 13, 22, 43, 19, 24, 46, 23, 6, 11, 33, 50, 3, 0, 51, 10, 36, 57, 4, 56, 55, 2, 38, 14, 25, 9, 26]
[34, 15, 13, 39, 59, 41, 0, 11, 5, 37, 28, 52, 16, 36, 20, 49, 14, 27, 56, 29, 40, 3, 44, 48, 9, 18, 46, 24, 35, 55, 8, 30, 4, 45, 43, 57, 47, 17, 58, 50, 31, 51, 25, 2, 33, 21, 19, 6, 12, 7, 54, 22, 23, 42, 1, 26, 53, 38, 32, 10]
[25, 57, 24, 15, 34, 32, 27, 43, 5, 18, 28, 14, 7, 31, 20, 49, 40, 30, 52, 0, 53, 13, 17, 35, 42, 38, 44, 51, 6, 23, 26, 16, 55, 45, 54, 22, 29, 50, 58, 1, 59, 37, 11, 33, 12, 47, 8, 21, 39, 36, 3, 4, 48, 46, 2, 19, 41, 56, 9, 10]
[34, 56, 13, 39, 59, 41, 0, 11, 5, 37, 28, 52, 16, 36, 20, 49, 14, 27, 32, 29, 40, 57, 44, 48, 9, 18, 46, 24, 15, 55, 8, 30, 4, 45, 43, 58, 47, 17, 3, 50, 31, 51, 25, 2, 33, 21, 19, 6, 12, 7, 54, 22, 23, 42, 1, 26, 53, 38, 35, 10]
[27, 47, 0, 39, 34, 46, 15, 49, 45, 10, 8, 5, 11, 33, 25, 52, 51, 48, 12, 1, 31, 57, 19, 21, 42, 7, 24, 36, 43, 55, 23, 58, 53, 29, 37, 3, 40, 22, 59, 2, 32, 6, 16, 28, 44, 35, 56, 20, 26, 54, 13, 4, 41, 30, 17, 14, 18, 50, 9, 38]
Generacion: 12
[43, 15, 4, 39, 34, 26, 24, 49, 27, 18, 28, 7, 11, 33, 25, 52, 51, 48, 12, 1, 31, 57, 19, 21, 42, 10, 46, 36, 35, 55, 23, 58, 14, 29, 37, 3, 40, 22, 59, 50, 32, 6, 16, 13, 44, 30, 5, 20, 41, 47, 8, 45, 56, 54, 17, 2, 53, 38, 9, 0]
[52, 49, 13, 42, 29, 32, 58, 45, 21, 37, 31, 27, 40, 17, 47, 20, 18, 30, 12, 7, 15, 59, 44, 35, 48, 0, 39, 34, 54, 1, 8, 16, 53, 5, 41, 22, 43, 19, 24, 46, 23, 6, 11, 33, 50, 3, 14, 51, 26, 36, 57, 4, 56, 55, 2, 38, 10, 25, 9, 28]
[43, 15, 4, 39, 34, 26, 24, 49, 27, 18, 28, 7, 11, 33, 25, 52, 51, 48, 12, 1, 31, 57, 19, 21, 42, 10, 46, 36, 35, 55, 23, 58, 14, 29, 37, 3, 40, 22, 59, 50, 32, 6, 16, 13, 44, 30, 5, 20, 41, 47, 8, 45, 56, 54, 17, 2, 53, 38, 9, 0]
[43, 49, 13, 39, 34, 26, 24, 45, 28, 37, 31, 27, 11, 17, 47, 52, 18, 48, 12, 7, 15, 57, 19, 21, 42, 10, 46, 51, 35, 55, 23, 58, 29, 5, 25, 3, 40, 22, 59, 50, 32, 6, 16, 33, 44, 30, 14, 20, 41, 36, 8, 4, 56, 54, 2, 38, 53, 1, 9, 0]
[25, 10, 13, 15, 7, 38, 27, 29, 5, 37, 3, 52, 17, 41, 20, 49, 18, 30, 56, 0, 47, 57, 19, 53, 48, 39, 8, 59, 43, 55, 40, 44, 4, 45, 24, 58, 11, 2, 26, 50, 34, 51, 16, 33, 46, 9, 14, 6, 12, 36, 54, 32, 23, 42, 21, 1, 31, 35, 22, 28]
[20, 15, 0, 40, 34, 38, 56, 11, 45, 18, 3, 27, 17, 35, 25, 46, 49, 26, 12, 29, 47, 22, 42, 21, 23, 39, 41, 36, 43, 55, 52, 44, 8, 37, 13, 57, 33, 19, 59, 1, 32, 51, 6, 28, 5, 30, 31, 14, 53, 7, 24, 4, 48, 58, 2, 54, 10, 50, 9, 16]
[27, 49, 24, 4, 43, 16, 19, 11, 12, 21, 3, 28, 17, 33, 31, 58, 30, 32, 34, 39, 53, 59, 54, 15, 23, 10, 1, 0, 6, 55, 8, 44, 52, 18, 25, 57, 45, 51, 56, 46, 38, 37, 29, 13, 50, 42, 5, 20, 35, 36, 40, 22, 48, 41, 7, 26, 14, 47, 9, 2]
Generacion: 13
[52, 49, 13, 42, 29, 32, 58, 45, 21, 37, 31, 27, 12, 17, 47, 20, 18, 30, 40, 7, 15, 59, 44, 35, 48, 0, 39, 34, 54, 1, 8, 16, 53, 5, 41, 22, 43, 19, 24, 46, 23, 6, 11, 33, 50, 3, 14, 51, 26, 36, 57, 4, 56, 55, 2, 38, 10, 25, 9, 28]
[43, 49, 4, 39, 34, 16, 24, 11, 27, 21, 3, 28, 17, 33, 25, 52, 51, 32, 12, 1, 31, 59, 19, 15, 42, 10, 46, 0, 35, 55, 23, 58, 14, 18, 37, 57, 40, 22, 56, 50, 38, 6, 29, 13, 44, 30, 5, 20, 41, 36, 8, 45, 48, 54, 7, 26, 53, 47, 9, 2]
[27, 15, 24, 4, 43, 26, 19, 49, 12, 18, 28, 7, 11, 33, 31, 58, 30, 48, 34, 39, 53, 57, 54, 21, 23, 10, 1, 36, 6, 55, 8, 44, 52, 29, 25, 3, 45, 51, 59, 46, 32, 37, 16, 13, 50, 42, 5, 20, 35, 47, 40, 22, 56, 41, 17, 2, 14, 38, 9, 0]
[41, 49, 0, 38, 22, 40, 58, 11, 27, 26, 3, 30, 42, 29, 25, 52, 21, 45, 43, 37, 53, 15, 17, 34, 23, 7, 39, 12, 35, 1, 4, 44, 8, 18, 54, 57, 33, 2, 24, 50, 32, 51, 6, 28, 46, 47, 31, 20, 10, 36, 13, 48, 56, 55, 5, 19, 14, 59, 9, 16]
[43, 15, 4, 39, 34, 26, 24, 49, 27, 18, 28, 7, 11, 33, 25, 52, 51, 48, 12, 1, 31, 3, 19, 21, 42, 10, 46, 36, 35, 55, 23, 58, 14, 29, 37, 57, 40, 22, 59, 50, 32, 6, 16, 13, 44, 30, 5, 20, 41, 47, 8, 45, 56, 54, 17, 2, 53, 38, 9, 0]
[43, 15, 4, 39, 34, 26, 24, 49, 27, 18, 28, 7, 11, 33, 25, 52, 51, 48, 12, 1, 31, 3, 19, 21, 42, 10, 46, 36, 35, 55, 23, 58, 14, 29, 37, 57, 40, 22, 59, 50, 32, 6, 16, 13, 44, 30, 5, 20, 41, 47, 8, 45, 56, 54, 17, 2, 53, 38, 9, 0]
Generacion: 14
[43, 15, 23, 39, 22, 40, 24, 49, 27, 18, 28, 7, 11, 33, 25, 52, 51, 48, 12, 1, 31, 3, 19, 34, 42, 10, 46, 36, 35, 55, 4, 58, 14, 29, 37, 57, 56, 17, 59, 50, 32, 20, 16, 13, 44, 30, 5, 6, 41, 47, 8, 45, 21, 54, 2, 26, 53, 38, 9, 0]
[37, 23, 2, 39, 22, 10, 58, 11, 21, 47, 28, 27, 40, 29, 46, 3, 49, 6, 14, 45, 15, 13, 44, 35, 48, 24, 8, 59, 54, 55, 4, 16, 52, 5, 7, 42, 43, 17, 25, 50, 31, 34, 30, 1, 12, 33, 19, 20, 41, 36, 57, 32, 56, 18, 51, 26, 53, 38, 9, 0]
[52, 8, 2, 39, 43, 40, 19, 45, 28, 18, 31, 27, 33, 29, 30, 46, 21, 48, 32, 16, 17, 3, 42, 1, 9, 10, 41, 59, 15, 55, 23, 12, 53, 37, 24, 22, 56, 51, 25, 50, 38, 6, 11, 44, 5, 49, 34, 20, 57, 36, 54, 4, 13, 58, 7, 26, 14, 47, 35, 0]
[46, 58, 2, 15, 59, 40, 0, 23, 52, 47, 31, 27, 42, 29, 25, 19, 8, 10, 33, 28, 37, 3, 44, 11, 48, 18, 39, 1, 54, 24, 21, 16, 26, 22, 49, 4, 56, 17, 36, 50, 20, 6, 30, 13, 5, 35, 14, 51, 45, 34, 57, 9, 12, 41, 7, 55, 53, 38, 32, 43]
[43, 15, 4, 39, 34, 26, 24, 49, 27, 18, 28, 7, 11, 33, 25, 52, 51, 48, 12, 1, 31, 3, 19, 21, 42, 10, 46, 36, 35, 55, 23, 58, 14, 29, 37, 57, 40, 22, 59, 50, 32, 6, 16, 13, 44, 30, 5, 20, 41, 47, 8, 45, 56, 54, 17, 2, 53, 38, 9, 0]
[43, 49, 13, 39, 34, 26, 24, 45, 28, 18, 31, 27, 11, 17, 25, 52, 51, 48, 12, 7, 15, 3, 19, 21, 42, 10, 46, 36, 35, 55, 23, 58, 29, 5, 37, 57, 40, 22, 59, 50, 32, 6, 16, 33, 44, 30, 14, 20, 41, 47, 8, 4, 56, 54, 2, 38, 53, 1, 9, 0]
[25, 40, 13, 50, 43, 22, 27, 45, 28, 37, 31, 52, 42, 29, 20, 49, 14, 6, 32, 16, 15, 57, 17, 53, 48, 38, 8, 51, 54, 55, 26, 12, 59, 18, 41, 3, 33, 24, 58, 1, 34, 0, 11, 44, 5, 9, 56, 21, 39, 36, 2, 4, 23, 30, 7, 19, 46, 47, 35, 10]
[43, 15, 4, 39, 34, 26, 24, 49, 27, 37, 28, 7, 11, 33, 47, 52, 18, 48, 12, 1, 31, 3, 19, 21, 42, 10, 46, 51, 35, 55, 23, 58, 14, 29, 25, 57, 40, 22, 59, 50, 32, 6, 16, 13, 44, 30, 5, 20, 41, 36, 8, 45, 56, 54, 17, 2, 53, 38, 9, 0]
[43, 49, 4, 39, 34, 26, 24, 11, 28, 37, 31, 27, 17, 33, 47, 52, 18, 48, 12, 7, 15, 3, 19, 21, 42, 10, 46, 51, 35, 55, 23, 58, 29, 5, 25, 57, 40, 22, 59, 50, 32, 6, 16, 13, 44, 30, 14, 20, 41, 36, 8, 45, 56, 54, 2, 38, 53, 1, 9, 0]
[27, 15, 24, 16, 43, 26, 19, 49, 12, 18, 28, 7, 11, 33, 59, 58, 30, 48, 52, 55, 38, 57, 54, 21, 23, 10, 1, 34, 6, 41, 8, 44, 4, 29, 25, 3, 45, 51, 36, 50, 32, 37, 39, 13, 46, 42, 31, 20, 35, 47, 40, 22, 56, 14, 17, 2, 53, 5, 9, 0]
[27, 15, 24, 4, 43, 26, 19, 49, 12, 18, 28, 7, 11, 33, 31, 58, 30, 48, 34, 39, 53, 57, 54, 21, 23, 10, 1, 36, 6, 55, 8, 44, 52, 29, 25, 3, 45, 51, 59, 46, 32, 37, 16, 13, 50, 42, 5, 20, 35, 47, 40, 22, 56, 41, 17, 2, 14, 38, 9, 0]
[52, 10, 44, 38, 43, 22, 27, 29, 45, 21, 28, 13, 7, 17, 42, 41, 40, 30, 32, 55, 2, 3, 54, 53, 48, 0, 8, 12, 15, 25, 26, 1, 23, 18, 24, 4, 11, 51, 49, 50, 59, 20, 39, 33, 46, 9, 14, 6, 57, 36, 34, 5, 56, 58, 47, 19, 31, 37, 35, 16]
[25, 56, 13, 16, 59, 22, 0, 43, 28, 37, 31, 52, 42, 17, 20, 49, 36, 30, 32, 7, 15, 57, 27, 53, 48, 38, 8, 51, 44, 55, 26, 1, 29, 45, 41, 3, 54, 24, 58, 50, 34, 6, 11, 33, 5, 9, 14, 21, 39, 18, 2, 4, 23, 35, 40, 19, 46, 47, 12, 10]
[43, 49, 13, 39, 34, 26, 24, 45, 28, 37, 31, 27, 11, 17, 47, 52, 18, 48, 12, 7, 15, 3, 19, 21, 42, 10, 46, 51, 35, 55, 23, 58, 29, 5, 25, 57, 40, 22, 59, 50, 32, 6, 16, 33, 44, 30, 14, 20, 41, 36, 8, 4, 56, 54, 2, 38, 53, 1, 9, 0]
Generacion: 15
[43, 49, 13, 39, 34, 16, 24, 45, 27, 21, 3, 28, 11, 17, 25, 52, 51, 32, 12, 1, 31, 59, 19, 15, 42, 10, 46, 0, 35, 55, 23, 58, 14, 18, 37, 57, 40, 22, 56, 50, 38, 6, 29, 33, 44, 30, 5, 20, 41, 36, 8, 4, 48, 54, 7, 26, 53, 47, 9, 2]
[43, 49, 13, 39, 34, 16, 24, 45, 27, 21, 3, 28, 11, 17, 25, 52, 51, 32, 12, 1, 31, 59, 19, 15, 42, 10, 46, 0, 35, 55, 23, 58, 14, 18, 37, 57, 40, 22, 56, 50, 38, 6, 29, 33, 44, 30, 5, 20, 41, 36, 8, 4, 48, 54, 7, 26, 53, 47, 9, 2]
[37, 8, 13, 42, 59, 38, 24, 11, 27, 18, 2, 14, 52, 55, 25, 58, 40, 30, 12, 7, 31, 47, 54, 16, 23, 17, 41, 36, 35, 10, 29, 44, 53, 50, 28, 4, 5, 51, 3, 48, 9, 6, 39, 49, 33, 21, 19, 20, 45, 34, 57, 32, 56, 46, 1, 26, 0, 22, 15, 43]
[52, 56, 37, 39, 7, 22, 19, 43, 28, 18, 31, 27, 42, 29, 30, 38, 21, 48, 32, 16, 17, 3, 54, 1, 9, 10, 8, 59, 15, 55, 23, 12, 53, 45, 41, 4, 40, 24, 58, 50, 46, 6, 11, 44, 5, 49, 34, 20, 57, 36, 2, 25, 13, 33, 51, 26, 14, 47, 35, 0]
[43, 7, 0, 39, 34, 26, 27, 49, 52, 18, 3, 10, 11, 55, 25, 8, 30, 45, 12, 1, 53, 22, 19, 21, 23, 29, 46, 36, 35, 24, 4, 38, 14, 5, 37, 42, 40, 15, 58, 50, 32, 6, 31, 28, 44, 33, 54, 20, 57, 47, 13, 48, 56, 41, 17, 2, 51, 59, 9, 16]
[46, 49, 13, 39, 34, 26, 24, 43, 28, 37, 31, 27, 11, 17, 47, 52, 18, 48, 12, 7, 15, 3, 19, 21, 23, 10, 8, 51, 35, 55, 45, 58, 29, 5, 25, 42, 40, 22, 59, 50, 32, 6, 16, 33, 44, 30, 14, 20, 41, 36, 57, 4, 56, 54, 2, 38, 53, 1, 9, 0]
[25, 8, 13, 50, 43, 40, 27, 45, 28, 37, 31, 52, 42, 29, 20, 49, 14, 6, 32, 16, 15, 57, 17, 53, 48, 38, 41, 51, 54, 55, 26, 12, 59, 18, 24, 3, 33, 22, 58, 1, 34, 0, 11, 44, 5, 9, 56, 21, 39, 36, 2, 4, 23, 30, 7, 19, 46, 47, 35, 10]
[43, 15, 4, 39, 59, 26, 24, 49, 27, 47, 28, 7, 11, 33, 25, 52, 51, 48, 12, 1, 31, 3, 19, 21, 42, 18, 46, 36, 35, 55, 23, 58, 14, 29, 37, 57, 40, 22, 10, 50, 32, 6, 16, 13, 44, 30, 5, 20, 41, 34, 8, 45, 56, 54, 17, 2, 53, 38, 9, 0]
[43, 56, 4, 39, 34, 26, 24, 49, 27, 18, 28, 7, 11, 33, 25, 52, 51, 48, 12, 1, 31, 3, 19, 15, 42, 10, 46, 36, 35, 55, 23, 58, 14, 29, 37, 57, 40, 22, 59, 50, 32, 6, 16, 13, 44, 30, 5, 20, 41, 47, 8, 45, 21, 54, 17, 2, 53, 38, 9, 0]
[43, 15, 4, 39, 34, 22, 24, 49, 27, 10, 28, 26, 11, 33, 25, 52, 18, 48, 12, 1, 31, 3, 19, 21, 42, 17, 46, 36, 35, 55, 23, 58, 14, 29, 37, 57, 40, 51, 59, 50, 32, 6, 16, 13, 44, 30, 5, 20, 41, 47, 8, 45, 56, 54, 7, 2, 53, 38, 9, 0]
Generacion: 16
[43, 23, 4, 39, 22, 46, 58, 11, 21, 37, 28, 27, 40, 17, 47, 3, 49, 6, 12, 7, 15, 13, 44, 35, 48, 10, 24, 51, 54, 55, 52, 16, 29, 45, 25, 42, 5, 19, 59, 50, 31, 34, 8, 1, 33, 30, 14, 20, 41, 36, 57, 32, 56, 18, 2, 26, 53, 38, 9, 0]
[43, 49, 13, 39, 34, 16, 24, 45, 27, 21, 3, 28, 11, 17, 25, 52, 51, 32, 12, 1, 31, 59, 19, 15, 42, 10, 46, 0, 35, 55, 23, 58, 14, 18, 37, 57, 40, 22, 56, 50, 38, 6, 29, 33, 44, 30, 5, 20, 41, 36, 8, 4, 48, 54, 7, 26, 53, 47, 9, 2]
[43, 49, 13, 39, 34, 16, 24, 45, 27, 21, 3, 28, 11, 17, 25, 52, 51, 32, 12, 1, 31, 59, 19, 15, 42, 10, 46, 0, 35, 55, 23, 58, 14, 18, 37, 57, 40, 22, 56, 50, 38, 6, 29, 33, 44, 30, 5, 20, 41, 36, 8, 4, 48, 54, 7, 26, 53, 47, 9, 2]
[46, 49, 13, 39, 34, 26, 24, 43, 27, 37, 31, 28, 11, 17, 47, 52, 18, 48, 12, 7, 15, 3, 19, 21, 23, 10, 8, 51, 35, 55, 45, 58, 29, 5, 25, 42, 40, 22, 59, 50, 32, 6, 16, 33, 44, 30, 14, 20, 41, 36, 57, 4, 56, 54, 2, 38, 53, 1, 9, 0]
[43, 7, 0, 39, 34, 26, 27, 49, 52, 18, 3, 10, 11, 55, 25, 8, 30, 45, 12, 1, 53, 22, 19, 21, 23, 29, 46, 36, 35, 24, 4, 38, 14, 5, 37, 42, 40, 15, 58, 50, 32, 6, 31, 28, 44, 33, 54, 20, 57, 47, 13, 48, 56, 41, 17, 2, 51, 59, 9, 16]
[41, 49, 13, 15, 36, 26, 24, 11, 5, 18, 28, 27, 47, 29, 25, 44, 14, 30, 12, 1, 40, 3, 54, 21, 48, 38, 39, 51, 35, 45, 52, 16, 23, 22, 37, 4, 43, 17, 59, 50, 55, 6, 8, 33, 46, 42, 19, 20, 53, 34, 57, 9, 56, 58, 7, 2, 10, 31, 32, 0]
[43, 49, 0, 39, 34, 26, 27, 11, 52, 18, 3, 7, 17, 55, 25, 8, 30, 45, 12, 1, 37, 22, 19, 21, 23, 29, 46, 36, 35, 24, 4, 38, 14, 5, 10, 42, 40, 15, 58, 50, 32, 6, 31, 28, 44, 33, 54, 20, 57, 47, 13, 48, 56, 41, 51, 2, 53, 59, 9, 16]
[43, 15, 4, 39, 59, 26, 24, 49, 27, 47, 28, 7, 11, 33, 25, 52, 51, 48, 12, 1, 31, 3, 19, 21, 42, 18, 46, 36, 35, 55, 23, 58, 14, 29, 37, 57, 40, 22, 10, 50, 32, 6, 16, 13, 44, 30, 5, 20, 41, 34, 8, 45, 56, 54, 17, 2, 53, 38, 9, 0]
[43, 56, 4, 39, 59, 26, 24, 49, 27, 47, 28, 7, 11, 33, 25, 52, 51, 48, 12, 1, 31, 3, 19, 15, 42, 18, 46, 36, 35, 55, 23, 58, 14, 29, 37, 57, 40, 22, 10, 50, 32, 6, 16, 13, 44, 30, 5, 20, 41, 34, 8, 45, 21, 54, 17, 2, 53, 38, 9, 0]
[46, 49, 13, 39, 34, 26, 24, 43, 28, 37, 31, 27, 11, 17, 47, 52, 18, 48, 12, 7, 15, 3, 19, 21, 23, 10, 8, 51, 35, 55, 45, 58, 29, 5, 25, 42, 40, 22, 59, 50, 32, 6, 16, 33, 44, 30, 14, 20, 41, 36, 57, 4, 56, 54, 2, 38, 53, 1, 9, 0]
[43, 15, 4, 39, 34, 22, 24, 49, 27, 10, 28, 26, 11, 33, 42, 52, 18, 30, 12, 55, 31, 3, 19, 21, 48, 17, 46, 36, 54, 25, 23, 1, 14, 29, 37, 57, 40, 51, 59, 50, 32, 6, 16, 13, 44, 9, 5, 20, 41, 47, 8, 45, 56, 58, 7, 2, 53, 38, 35, 0]
[43, 15, 4, 39, 34, 22, 24, 49, 27, 10, 28, 26, 11, 33, 25, 52, 18, 48, 12, 1, 31, 3, 19, 21, 42, 17, 46, 36, 35, 55, 23, 58, 14, 29, 37, 57, 40, 51, 59, 50, 32, 6, 16, 13, 44, 30, 5, 20, 41, 47, 8, 45, 56, 54, 7, 2, 53, 38, 9, 0]
[46, 49, 13, 39, 34, 26, 24, 43, 28, 37, 31, 27, 11, 17, 47, 52, 18, 48, 12, 7, 15, 3, 19, 21, 23, 10, 8, 51, 35, 55, 45, 58, 29, 5, 25, 42, 40, 22, 59, 50, 32, 6, 16, 33, 44, 30, 14, 20, 41, 36, 57, 4, 56, 54, 2, 38, 53, 1, 9, 0]
Generacion: 17
[43, 23, 4, 39, 22, 46, 58, 11, 21, 37, 28, 27, 40, 17, 47, 3, 49, 6, 12, 7, 15, 13, 44, 35, 48, 10, 24, 51, 54, 55, 52, 16, 29, 45, 25, 42, 5, 19, 59, 50, 31, 34, 8, 1, 33, 30, 14, 20, 41, 36, 57, 32, 56, 18, 2, 26, 53, 38, 9, 0]
[43, 23, 4, 39, 22, 46, 58, 11, 21, 37, 28, 27, 40, 17, 47, 3, 49, 6, 12, 7, 15, 13, 44, 35, 48, 10, 24, 51, 54, 55, 52, 16, 29, 45, 25, 42, 5, 19, 59, 50, 31, 34, 8, 1, 33, 30, 14, 20, 41, 36, 57, 32, 56, 18, 2, 26, 53, 38, 9, 0]
[43, 56, 44, 39, 7, 26, 24, 49, 27, 47, 28, 23, 11, 33, 25, 52, 51, 48, 12, 1, 31, 59, 19, 15, 42, 29, 57, 36, 35, 55, 4, 58, 14, 18, 37, 3, 40, 22, 10, 50, 32, 6, 16, 13, 46, 30, 5, 20, 41, 34, 8, 45, 21, 54, 17, 2, 53, 38, 9, 0]
[41, 49, 13, 39, 43, 40, 19, 45, 28, 18, 59, 5, 47, 17, 30, 44, 21, 48, 12, 7, 15, 3, 42, 35, 23, 10, 8, 51, 54, 55, 52, 16, 29, 27, 37, 22, 56, 24, 25, 50, 38, 6, 11, 33, 46, 9, 34, 20, 53, 36, 57, 4, 1, 58, 2, 26, 14, 31, 32, 0]
[46, 40, 4, 39, 43, 16, 38, 49, 28, 37, 59, 27, 11, 17, 47, 23, 31, 48, 12, 7, 15, 3, 54, 21, 42, 10, 24, 51, 35, 55, 52, 58, 29, 5, 13, 57, 56, 22, 25, 50, 53, 34, 6, 33, 44, 30, 19, 20, 41, 36, 8, 45, 32, 18, 2, 26, 14, 1, 9, 0]
[43, 7, 0, 39, 34, 38, 27, 49, 52, 18, 26, 10, 11, 55, 25, 8, 30, 45, 12, 1, 53, 3, 19, 21, 23, 29, 46, 36, 35, 24, 4, 58, 14, 5, 37, 42, 40, 15, 59, 50, 32, 6, 31, 28, 44, 33, 54, 20, 57, 47, 13, 48, 56, 41, 17, 2, 51, 22, 9, 16]
[43, 56, 4, 15, 59, 26, 24, 49, 27, 47, 28, 7, 11, 33, 25, 52, 51, 48, 44, 1, 31, 3, 19, 21, 42, 18, 46, 36, 35, 55, 23, 58, 14, 29, 37, 57, 40, 22, 10, 50, 32, 6, 16, 13, 39, 30, 5, 20, 41, 34, 8, 45, 12, 54, 17, 2, 53, 38, 9, 0]
[43, 10, 23, 39, 59, 32, 24, 29, 27, 18, 9, 7, 11, 33, 25, 52, 49, 48, 15, 1, 31, 3, 19, 21, 42, 0, 45, 34, 54, 55, 26, 44, 14, 50, 37, 57, 40, 51, 30, 46, 38, 6, 16, 13, 56, 47, 5, 20, 41, 36, 8, 4, 12, 58, 17, 2, 53, 35, 22, 28]
[43, 15, 4, 39, 59, 26, 24, 49, 27, 47, 28, 7, 11, 33, 25, 52, 30, 48, 12, 1, 31, 3, 19, 21, 23, 18, 46, 36, 35, 55, 8, 58, 14, 29, 37, 57, 45, 51, 10, 50, 32, 6, 16, 13, 44, 42, 5, 20, 41, 34, 40, 22, 56, 54, 17, 2, 53, 38, 9, 0]
[27, 49, 4, 15, 34, 46, 24, 11, 52, 18, 28, 30, 17, 29, 25, 58, 21, 48, 40, 7, 31, 3, 19, 1, 42, 39, 41, 12, 43, 55, 23, 44, 14, 45, 54, 57, 33, 51, 59, 50, 32, 6, 16, 13, 56, 47, 5, 20, 10, 36, 8, 22, 37, 35, 2, 26, 53, 38, 9, 0]
Generacion: 18
[37, 56, 0, 39, 7, 22, 12, 11, 27, 18, 2, 28, 42, 35, 30, 38, 9, 48, 52, 29, 53, 3, 54, 16, 23, 17, 44, 59, 43, 24, 4, 58, 8, 55, 41, 32, 40, 51, 10, 1, 36, 20, 6, 49, 21, 47, 19, 14, 45, 34, 57, 25, 13, 33, 5, 26, 46, 31, 15, 50]
[43, 56, 23, 39, 59, 32, 24, 49, 27, 47, 28, 7, 11, 33, 25, 52, 51, 48, 12, 1, 31, 3, 19, 15, 42, 29, 45, 34, 54, 55, 26, 44, 14, 18, 37, 57, 40, 22, 10, 50, 38, 6, 16, 13, 46, 30, 5, 20, 41, 36, 8, 4, 21, 58, 17, 2, 53, 35, 9, 0]
[37, 56, 0, 39, 7, 22, 12, 11, 27, 18, 2, 28, 42, 35, 30, 38, 9, 48, 52, 29, 53, 3, 54, 16, 23, 17, 44, 59, 43, 24, 4, 58, 8, 55, 41, 32, 40, 51, 10, 1, 36, 20, 6, 49, 21, 47, 19, 14, 45, 34, 57, 25, 13, 33, 5, 26, 46, 31, 15, 50]
[43, 15, 4, 39, 22, 46, 58, 49, 21, 37, 28, 27, 11, 17, 47, 3, 30, 48, 12, 7, 53, 13, 54, 35, 23, 38, 24, 51, 6, 55, 8, 44, 52, 29, 25, 57, 45, 19, 59, 50, 31, 34, 16, 1, 33, 42, 14, 20, 41, 36, 40, 32, 56, 18, 2, 26, 10, 5, 9, 0]
[43, 49, 23, 16, 59, 32, 24, 29, 28, 18, 31, 27, 11, 33, 25, 52, 51, 48, 12, 7, 15, 3, 19, 21, 42, 10, 45, 34, 35, 55, 26, 58, 14, 50, 37, 57, 40, 22, 30, 46, 38, 6, 39, 13, 44, 47, 5, 20, 41, 36, 8, 4, 56, 54, 17, 2, 53, 1, 9, 0]
[43, 15, 4, 39, 34, 38, 24, 49, 27, 10, 28, 26, 11, 33, 25, 52, 30, 48, 12, 7, 31, 3, 19, 21, 42, 17, 46, 18, 35, 55, 23, 58, 14, 29, 37, 57, 40, 51, 59, 50, 32, 6, 16, 13, 44, 47, 5, 20, 41, 36, 8, 45, 56, 54, 1, 2, 53, 22, 9, 0]
[41, 49, 13, 39, 43, 40, 19, 45, 28, 18, 59, 5, 47, 17, 30, 44, 21, 48, 12, 7, 15, 3, 42, 35, 23, 10, 8, 51, 54, 55, 52, 16, 29, 27, 37, 22, 56, 24, 25, 46, 38, 6, 11, 33, 50, 9, 34, 20, 53, 36, 57, 4, 1, 58, 2, 26, 14, 31, 32, 0]
