Final time of Execution: 0:02:09.392673
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[55, 32, 8, 22, 36, 57, 14, 26, 30, 13, 45, 28, 10, 11, 37, 49, 42, 50, 4, 41, 40, 58, 6, 16, 44, 20, 9, 43, 7, 24, 31, 46, 38, 47, 51, 18, 3, 17, 1, 39, 12, 25, 0, 2, 21, 29, 33, 19, 53, 23, 5, 27, 54, 59, 48, 15, 34, 56, 35, 52]
[46, 37, 38, 0, 41, 23, 5, 50, 6, 12, 45, 39, 24, 11, 31, 56, 27, 53, 14, 9, 40, 58, 49, 16, 44, 20, 13, 54, 7, 42, 2, 43, 30, 47, 10, 22, 19, 17, 35, 33, 21, 25, 26, 1, 52, 57, 28, 34, 15, 18, 59, 3, 55, 32, 51, 36, 29, 48, 4, 8]
[15, 32, 58, 7, 43, 1, 14, 37, 30, 48, 4, 26, 59, 11, 2, 49, 29, 8, 24, 41, 40, 18, 42, 16, 19, 33, 13, 55, 44, 39, 31, 21, 38, 22, 28, 0, 3, 17, 34, 56, 46, 5, 45, 50, 52, 54, 6, 27, 57, 25, 47, 23, 20, 10, 51, 36, 9, 53, 35, 12]
[51, 41, 8, 0, 21, 52, 14, 37, 6, 43, 45, 40, 24, 23, 30, 56, 27, 59, 4, 9, 26, 28, 1, 16, 44, 20, 13, 17, 11, 42, 31, 15, 38, 47, 10, 22, 49, 36, 35, 39, 58, 25, 53, 2, 46, 57, 33, 19, 50, 18, 5, 3, 55, 32, 7, 34, 29, 48, 54, 12]
Generacion: 14
[55, 45, 58, 8, 44, 41, 0, 37, 35, 12, 22, 26, 24, 11, 9, 56, 48, 46, 28, 21, 38, 36, 6, 16, 20, 27, 29, 10, 7, 42, 2, 59, 43, 47, 1, 50, 3, 17, 19, 40, 13, 25, 49, 4, 52, 31, 33, 14, 15, 18, 5, 39, 54, 32, 57, 30, 34, 53, 51, 23]
[15, 32, 58, 7, 43, 33, 0, 37, 30, 48, 4, 26, 59, 11, 2, 49, 29, 8, 24, 41, 40, 18, 42, 16, 19, 27, 13, 54, 44, 39, 31, 21, 38, 50, 28, 22, 3, 17, 34, 56, 46, 5, 45, 1, 52, 55, 6, 14, 57, 25, 47, 23, 20, 10, 51, 36, 9, 53, 35, 12]
[55, 44, 58, 8, 21, 41, 0, 37, 35, 12, 4, 26, 24, 11, 9, 56, 48, 46, 28, 31, 38, 36, 2, 16, 20, 27, 29, 10, 7, 22, 32, 59, 43, 47, 6, 50, 49, 17, 19, 40, 13, 25, 45, 1, 52, 57, 33, 14, 15, 18, 5, 39, 54, 3, 51, 30, 34, 53, 42, 23]
[51, 41, 38, 27, 21, 52, 10, 26, 37, 34, 4, 39, 24, 56, 9, 18, 14, 8, 0, 58, 36, 28, 49, 12, 19, 20, 29, 17, 7, 22, 32, 45, 30, 47, 6, 50, 2, 13, 25, 33, 46, 35, 40, 1, 31, 57, 44, 11, 48, 5, 59, 54, 55, 3, 43, 15, 16, 53, 42, 23]
[55, 32, 47, 22, 36, 57, 10, 26, 30, 13, 45, 8, 24, 11, 37, 49, 14, 50, 4, 9, 40, 28, 6, 16, 0, 33, 41, 43, 44, 42, 31, 46, 38, 7, 51, 18, 3, 17, 1, 39, 12, 20, 58, 2, 21, 29, 25, 19, 53, 23, 5, 27, 54, 59, 48, 15, 34, 56, 35, 52]
Generacion: 15
[45, 37, 1, 32, 18, 44, 54, 0, 48, 43, 10, 29, 49, 11, 57, 56, 14, 59, 22, 52, 26, 58, 42, 12, 34, 33, 41, 17, 50, 39, 24, 46, 8, 7, 6, 4, 38, 55, 16, 15, 13, 25, 53, 40, 31, 3, 20, 19, 28, 47, 5, 27, 2, 30, 51, 21, 9, 35, 36, 23]
[55, 45, 58, 8, 44, 41, 0, 37, 35, 12, 22, 26, 24, 11, 9, 56, 48, 46, 28, 21, 38, 36, 6, 16, 20, 27, 29, 10, 7, 42, 2, 59, 43, 47, 1, 50, 3, 17, 19, 40, 13, 25, 49, 4, 52, 31, 33, 14, 15, 18, 5, 39, 54, 32, 57, 30, 34, 53, 51, 23]
[15, 41, 58, 7, 43, 52, 0, 37, 30, 48, 4, 26, 59, 11, 2, 49, 29, 8, 24, 31, 40, 18, 42, 16, 19, 27, 13, 54, 44, 39, 32, 21, 38, 50, 28, 22, 3, 17, 34, 56, 46, 5, 45, 1, 33, 55, 6, 14, 57, 25, 47, 23, 20, 10, 51, 36, 9, 53, 35, 12]
[55, 21, 58, 32, 52, 1, 10, 37, 48, 43, 45, 41, 36, 11, 6, 18, 14, 46, 40, 31, 4, 28, 42, 27, 34, 33, 13, 17, 16, 29, 26, 15, 8, 7, 20, 22, 47, 24, 12, 39, 38, 25, 49, 50, 35, 3, 44, 19, 57, 5, 59, 56, 54, 30, 51, 2, 9, 53, 0, 23]
[29, 32, 47, 58, 15, 33, 10, 37, 52, 34, 45, 8, 46, 11, 9, 40, 28, 14, 0, 41, 36, 1, 44, 27, 56, 53, 13, 54, 16, 42, 24, 59, 43, 7, 6, 22, 50, 17, 51, 2, 21, 25, 49, 31, 35, 57, 20, 19, 48, 18, 4, 23, 55, 3, 5, 30, 39, 26, 38, 12]
[15, 32, 58, 7, 21, 41, 0, 1, 35, 11, 52, 26, 24, 40, 37, 49, 27, 46, 57, 45, 14, 18, 42, 16, 10, 33, 29, 17, 44, 39, 2, 22, 43, 13, 28, 50, 3, 55, 34, 56, 38, 5, 59, 8, 31, 54, 6, 19, 48, 25, 47, 23, 20, 30, 51, 36, 9, 53, 4, 12]
[15, 44, 47, 8, 21, 41, 5, 37, 6, 12, 4, 26, 24, 11, 17, 56, 48, 46, 28, 9, 38, 58, 42, 16, 0, 27, 29, 54, 7, 39, 2, 30, 43, 22, 10, 50, 49, 36, 19, 40, 13, 25, 45, 1, 52, 31, 33, 14, 57, 18, 59, 3, 55, 32, 51, 20, 34, 53, 35, 23]
[46, 41, 47, 0, 44, 52, 45, 37, 48, 34, 10, 28, 24, 56, 58, 40, 27, 38, 26, 29, 16, 5, 33, 12, 19, 53, 13, 54, 30, 42, 31, 59, 43, 7, 1, 22, 50, 17, 51, 39, 21, 25, 49, 8, 35, 57, 14, 23, 15, 6, 32, 36, 55, 3, 18, 2, 9, 20, 11, 4]
[29, 21, 38, 0, 15, 23, 5, 37, 36, 34, 45, 40, 24, 27, 31, 56, 54, 59, 14, 9, 16, 58, 49, 12, 44, 20, 41, 3, 7, 42, 2, 43, 30, 47, 6, 22, 19, 17, 10, 33, 13, 25, 26, 1, 52, 57, 28, 11, 50, 18, 48, 4, 55, 32, 51, 53, 39, 46, 35, 8]
Generacion: 16
[52, 16, 43, 9, 44, 23, 56, 0, 18, 48, 10, 26, 24, 11, 20, 49, 27, 53, 7, 58, 4, 28, 33, 12, 34, 5, 13, 54, 25, 42, 32, 59, 38, 50, 31, 22, 47, 17, 19, 39, 21, 35, 45, 8, 1, 3, 14, 2, 40, 6, 57, 36, 55, 30, 51, 15, 29, 46, 37, 41]
[51, 41, 8, 0, 43, 11, 12, 26, 37, 48, 22, 28, 46, 27, 17, 49, 14, 53, 57, 9, 38, 58, 42, 18, 56, 33, 13, 10, 25, 39, 2, 59, 34, 7, 31, 50, 47, 1, 16, 15, 21, 5, 45, 40, 52, 54, 44, 19, 24, 6, 4, 3, 55, 32, 30, 20, 29, 36, 35, 23]
[55, 45, 58, 8, 44, 41, 0, 37, 35, 12, 22, 26, 24, 11, 9, 56, 48, 46, 28, 21, 38, 36, 6, 16, 20, 27, 29, 10, 7, 42, 2, 59, 43, 47, 1, 50, 3, 17, 19, 40, 13, 25, 49, 4, 52, 31, 33, 14, 15, 18, 5, 39, 54, 32, 57, 30, 34, 53, 51, 23]
[12, 41, 58, 8, 21, 26, 0, 37, 35, 13, 52, 40, 24, 11, 49, 18, 27, 46, 57, 29, 14, 28, 42, 16, 10, 33, 48, 54, 44, 39, 2, 47, 43, 7, 20, 22, 3, 17, 34, 56, 38, 5, 45, 1, 32, 31, 6, 19, 50, 25, 59, 23, 55, 30, 51, 36, 9, 53, 4, 15]
[51, 32, 58, 7, 21, 41, 0, 1, 48, 11, 52, 26, 24, 40, 37, 49, 27, 46, 28, 45, 14, 18, 42, 16, 20, 33, 29, 10, 44, 39, 2, 22, 43, 13, 35, 50, 3, 17, 34, 56, 38, 5, 59, 8, 31, 54, 6, 19, 15, 25, 47, 23, 55, 30, 57, 36, 9, 53, 4, 12]
[55, 41, 47, 27, 42, 33, 4, 46, 52, 23, 45, 8, 24, 11, 37, 18, 14, 43, 40, 31, 28, 1, 10, 58, 34, 53, 13, 54, 16, 29, 32, 15, 26, 7, 20, 22, 38, 17, 51, 39, 21, 25, 49, 50, 35, 57, 44, 19, 48, 6, 59, 36, 56, 30, 5, 2, 9, 3, 0, 12]
[55, 21, 38, 49, 52, 41, 10, 37, 48, 43, 45, 1, 36, 11, 6, 18, 14, 46, 40, 31, 4, 28, 42, 27, 34, 33, 13, 17, 16, 29, 26, 59, 8, 7, 20, 22, 47, 24, 12, 15, 39, 25, 58, 50, 35, 3, 44, 19, 57, 5, 32, 54, 56, 30, 51, 2, 9, 53, 0, 23]
Generacion: 17
[45, 32, 12, 8, 18, 41, 10, 14, 35, 43, 51, 1, 24, 11, 2, 56, 28, 53, 22, 9, 36, 58, 44, 27, 34, 33, 48, 0, 50, 39, 31, 59, 26, 7, 6, 4, 37, 17, 16, 15, 13, 25, 49, 40, 52, 57, 20, 19, 29, 47, 5, 54, 55, 3, 30, 21, 42, 46, 38, 23]
[51, 41, 8, 0, 43, 11, 12, 26, 37, 48, 22, 28, 46, 27, 17, 49, 14, 53, 57, 9, 38, 58, 42, 18, 56, 33, 13, 10, 25, 39, 2, 59, 34, 7, 31, 50, 47, 1, 16, 15, 21, 5, 45, 40, 52, 54, 44, 19, 24, 6, 4, 3, 55, 32, 30, 20, 29, 36, 35, 23]
[46, 37, 1, 49, 44, 11, 10, 14, 48, 43, 45, 29, 3, 56, 9, 18, 27, 8, 0, 52, 31, 58, 13, 12, 34, 20, 41, 17, 50, 24, 32, 39, 26, 7, 6, 4, 38, 55, 16, 5, 21, 25, 22, 40, 35, 57, 33, 19, 28, 47, 59, 54, 2, 30, 51, 15, 42, 53, 36, 23]
[55, 21, 8, 0, 43, 41, 10, 37, 24, 12, 45, 28, 25, 11, 19, 49, 14, 53, 57, 9, 38, 58, 2, 27, 44, 23, 29, 17, 7, 42, 32, 15, 34, 47, 6, 22, 18, 36, 16, 40, 13, 35, 26, 1, 52, 54, 33, 46, 50, 5, 4, 56, 59, 3, 30, 20, 39, 48, 51, 31]
[51, 44, 58, 0, 21, 41, 5, 1, 48, 11, 52, 26, 24, 40, 37, 49, 27, 46, 57, 45, 14, 28, 42, 16, 20, 33, 29, 10, 7, 39, 2, 22, 43, 13, 35, 50, 3, 17, 34, 56, 38, 25, 59, 8, 31, 54, 6, 19, 15, 18, 47, 23, 55, 32, 30, 36, 9, 53, 4, 12]
[29, 21, 38, 0, 15, 23, 5, 37, 36, 34, 45, 40, 24, 27, 31, 56, 54, 59, 14, 9, 16, 58, 49, 12, 44, 20, 41, 3, 7, 42, 2, 43, 30, 50, 6, 22, 47, 17, 10, 33, 13, 25, 26, 1, 52, 57, 28, 19, 48, 18, 4, 11, 55, 32, 51, 53, 39, 46, 35, 8]
[29, 21, 38, 0, 15, 23, 5, 37, 36, 12, 45, 40, 24, 11, 31, 56, 54, 59, 14, 9, 16, 58, 49, 27, 44, 20, 41, 10, 7, 42, 2, 43, 34, 47, 6, 22, 19, 17, 35, 33, 13, 25, 26, 1, 52, 57, 28, 46, 50, 18, 4, 3, 55, 32, 30, 53, 39, 48, 51, 8]
[55, 41, 47, 27, 42, 33, 4, 46, 52, 23, 45, 8, 24, 11, 37, 18, 14, 43, 40, 31, 28, 1, 10, 58, 0, 53, 13, 54, 16, 29, 32, 15, 26, 7, 20, 22, 38, 17, 34, 39, 21, 25, 49, 50, 35, 57, 44, 19, 48, 6, 59, 36, 56, 30, 5, 2, 9, 3, 51, 12]
[55, 21, 38, 49, 52, 41, 10, 37, 48, 43, 45, 39, 36, 11, 6, 18, 14, 46, 40, 31, 4, 28, 42, 27, 34, 33, 13, 17, 16, 29, 26, 59, 8, 7, 20, 22, 47, 24, 1, 15, 12, 25, 58, 50, 35, 3, 44, 19, 57, 5, 32, 54, 56, 30, 51, 2, 9, 53, 0, 23]
Generacion: 18
[55, 21, 39, 0, 43, 33, 10, 37, 24, 12, 45, 28, 25, 11, 19, 49, 14, 53, 57, 41, 38, 58, 6, 27, 34, 23, 29, 17, 7, 42, 32, 15, 8, 47, 20, 22, 18, 36, 16, 40, 13, 35, 26, 1, 52, 54, 44, 30, 50, 5, 4, 56, 59, 3, 46, 2, 9, 48, 51, 31]
[45, 44, 12, 8, 18, 41, 0, 37, 35, 43, 51, 1, 24, 11, 9, 56, 28, 53, 22, 31, 36, 58, 42, 27, 34, 33, 48, 10, 50, 39, 2, 59, 26, 7, 6, 4, 3, 17, 19, 15, 13, 25, 49, 40, 52, 57, 20, 14, 29, 47, 5, 54, 55, 32, 30, 21, 16, 46, 38, 23]
[46, 41, 47, 7, 21, 11, 0, 37, 35, 48, 52, 40, 49, 56, 30, 18, 28, 59, 14, 45, 36, 16, 33, 12, 34, 58, 29, 10, 44, 22, 32, 38, 43, 13, 20, 24, 2, 17, 51, 39, 23, 5, 53, 1, 31, 54, 6, 19, 50, 25, 4, 27, 55, 3, 57, 15, 9, 26, 42, 8]
[15, 32, 58, 7, 21, 41, 0, 1, 48, 11, 52, 26, 24, 40, 37, 49, 27, 46, 57, 45, 14, 18, 42, 16, 20, 33, 29, 10, 44, 39, 2, 22, 43, 13, 35, 50, 3, 17, 34, 56, 38, 5, 59, 8, 31, 54, 6, 19, 28, 25, 47, 23, 55, 30, 51, 36, 9, 53, 4, 12]
[51, 41, 58, 0, 15, 44, 5, 1, 37, 21, 45, 26, 24, 11, 17, 49, 27, 46, 57, 9, 14, 28, 42, 12, 34, 23, 13, 10, 7, 39, 2, 22, 43, 47, 6, 50, 18, 36, 16, 40, 38, 3, 59, 8, 52, 54, 33, 19, 48, 25, 4, 56, 55, 32, 30, 20, 29, 53, 35, 31]
[51, 21, 58, 32, 52, 1, 10, 37, 48, 43, 45, 41, 36, 11, 9, 49, 14, 46, 40, 31, 4, 28, 56, 27, 20, 33, 29, 17, 16, 42, 24, 59, 8, 7, 6, 22, 47, 13, 12, 39, 38, 25, 26, 50, 35, 3, 44, 19, 15, 18, 5, 54, 55, 30, 57, 2, 34, 53, 0, 23]
[55, 41, 47, 27, 42, 33, 4, 46, 52, 23, 45, 8, 24, 11, 37, 18, 14, 59, 40, 31, 28, 1, 10, 58, 0, 53, 13, 43, 16, 29, 32, 15, 26, 7, 20, 22, 38, 17, 34, 39, 21, 25, 49, 50, 35, 57, 44, 19, 48, 6, 5, 36, 56, 30, 51, 2, 9, 3, 54, 12]
[15, 32, 38, 27, 21, 41, 0, 2, 37, 11, 4, 58, 24, 19, 57, 49, 34, 59, 22, 8, 26, 18, 42, 16, 10, 33, 29, 17, 44, 39, 31, 46, 43, 7, 28, 50, 47, 55, 1, 56, 13, 35, 45, 40, 52, 3, 6, 14, 48, 25, 5, 23, 20, 30, 51, 36, 9, 53, 54, 12]
[51, 16, 38, 49, 44, 1, 55, 37, 35, 34, 45, 58, 24, 11, 9, 18, 48, 46, 28, 41, 4, 36, 42, 12, 20, 27, 13, 10, 7, 39, 2, 15, 8, 47, 6, 22, 3, 17, 19, 40, 21, 25, 26, 50, 52, 31, 33, 14, 57, 5, 59, 56, 54, 32, 43, 30, 29, 53, 0, 23]
[55, 44, 38, 0, 21, 41, 10, 46, 37, 43, 45, 39, 36, 11, 6, 18, 14, 8, 40, 31, 4, 28, 49, 12, 34, 20, 48, 17, 16, 29, 26, 59, 30, 7, 35, 22, 47, 24, 1, 33, 13, 25, 58, 50, 52, 3, 27, 19, 57, 5, 32, 54, 56, 15, 51, 2, 9, 53, 42, 23]
[29, 21, 38, 0, 15, 23, 5, 37, 36, 34, 45, 40, 24, 27, 31, 56, 54, 43, 14, 9, 16, 58, 49, 12, 44, 20, 41, 3, 7, 42, 2, 59, 30, 50, 6, 22, 47, 17, 10, 33, 13, 25, 26, 1, 52, 57, 28, 19, 48, 18, 4, 11, 55, 32, 51, 53, 39, 46, 35, 8]
[46, 37, 58, 32, 15, 44, 5, 0, 36, 13, 45, 40, 24, 11, 9, 56, 54, 59, 14, 52, 16, 28, 49, 12, 29, 20, 41, 26, 7, 42, 2, 43, 8, 50, 6, 22, 47, 17, 10, 33, 21, 25, 53, 1, 31, 57, 27, 19, 48, 18, 4, 3, 55, 30, 51, 34, 39, 35, 38, 23]
[46, 21, 47, 0, 44, 41, 5, 37, 48, 12, 45, 40, 24, 11, 17, 56, 28, 59, 57, 9, 38, 16, 2, 58, 20, 14, 13, 10, 25, 42, 31, 22, 43, 7, 6, 50, 49, 36, 51, 39, 26, 3, 53, 8, 52, 54, 33, 19, 15, 18, 4, 27, 55, 32, 30, 34, 29, 1, 35, 23]
[29, 21, 38, 0, 15, 23, 5, 37, 24, 34, 45, 40, 59, 27, 31, 56, 54, 46, 14, 9, 16, 58, 49, 12, 44, 20, 41, 3, 7, 42, 2, 43, 30, 50, 6, 22, 47, 17, 10, 33, 13, 25, 26, 1, 52, 57, 28, 19, 48, 18, 4, 11, 55, 32, 51, 36, 39, 53, 35, 8]
[46, 21, 1, 0, 9, 41, 10, 50, 52, 11, 38, 39, 24, 3, 17, 56, 27, 33, 57, 14, 4, 28, 49, 12, 34, 20, 29, 26, 7, 42, 8, 59, 15, 47, 51, 45, 18, 13, 31, 44, 58, 5, 22, 2, 35, 54, 6, 19, 48, 25, 40, 53, 55, 32, 30, 36, 16, 43, 37, 23]
Generacion: 19
[45, 44, 12, 8, 18, 41, 0, 37, 35, 43, 51, 1, 24, 11, 9, 56, 28, 53, 22, 31, 36, 58, 42, 27, 34, 33, 48, 10, 50, 39, 2, 59, 26, 7, 6, 4, 3, 17, 19, 15, 13, 25, 49, 40, 52, 57, 20, 14, 29, 47, 5, 54, 55, 32, 30, 21, 16, 46, 38, 23]
[46, 21, 47, 0, 43, 41, 5, 37, 52, 12, 45, 28, 24, 11, 17, 56, 14, 53, 57, 9, 36, 58, 49, 27, 44, 23, 29, 10, 55, 42, 8, 38, 34, 7, 20, 22, 18, 1, 16, 40, 13, 25, 26, 2, 35, 54, 33, 19, 50, 6, 4, 3, 59, 32, 30, 15, 39, 48, 51, 31]
[55, 41, 58, 8, 21, 44, 0, 37, 35, 12, 22, 26, 24, 11, 6, 18, 48, 46, 28, 31, 38, 36, 42, 16, 34, 27, 25, 10, 7, 29, 2, 15, 43, 47, 20, 50, 3, 17, 19, 40, 13, 49, 45, 1, 52, 54, 33, 14, 57, 5, 59, 39, 56, 32, 51, 30, 9, 53, 4, 23]
[29, 21, 38, 0, 15, 23, 4, 14, 36, 11, 45, 40, 24, 27, 57, 56, 1, 59, 22, 9, 16, 58, 49, 12, 44, 33, 41, 17, 34, 42, 2, 43, 26, 7, 6, 50, 37, 55, 10, 5, 13, 25, 32, 31, 52, 3, 28, 19, 48, 18, 47, 54, 20, 30, 51, 53, 39, 46, 35, 8]
[51, 21, 58, 32, 52, 1, 10, 37, 48, 43, 45, 41, 36, 11, 9, 56, 14, 46, 40, 31, 4, 28, 49, 27, 20, 33, 29, 17, 16, 42, 24, 59, 8, 7, 6, 22, 47, 13, 12, 39, 38, 25, 26, 50, 35, 3, 44, 19, 15, 18, 5, 54, 55, 30, 57, 2, 34, 53, 0, 23]
[55, 21, 39, 0, 43, 41, 10, 37, 24, 12, 38, 28, 25, 11, 19, 56, 14, 53, 57, 31, 4, 58, 49, 27, 34, 20, 29, 17, 7, 42, 32, 22, 8, 47, 6, 45, 18, 36, 16, 33, 13, 35, 26, 1, 52, 3, 44, 30, 50, 5, 40, 54, 59, 15, 46, 2, 9, 48, 51, 23]
[46, 21, 1, 0, 9, 41, 10, 50, 52, 11, 38, 39, 24, 3, 17, 56, 27, 33, 57, 14, 4, 28, 42, 12, 34, 20, 29, 26, 7, 22, 8, 59, 15, 47, 51, 45, 18, 13, 31, 44, 58, 5, 49, 2, 35, 54, 6, 19, 48, 25, 40, 53, 55, 32, 30, 36, 16, 43, 37, 23]
[46, 16, 47, 58, 43, 11, 5, 1, 37, 48, 45, 40, 49, 15, 17, 18, 27, 59, 0, 52, 14, 28, 33, 12, 34, 23, 41, 10, 55, 22, 32, 38, 30, 7, 35, 24, 2, 36, 51, 39, 13, 25, 53, 29, 31, 54, 44, 19, 50, 6, 4, 56, 21, 3, 57, 20, 9, 26, 42, 8]
[46, 21, 58, 32, 43, 41, 10, 37, 48, 13, 52, 1, 36, 11, 6, 18, 14, 53, 40, 9, 4, 28, 49, 27, 34, 33, 29, 17, 16, 42, 26, 15, 8, 7, 20, 22, 47, 24, 12, 56, 38, 25, 45, 50, 31, 3, 44, 19, 57, 5, 59, 54, 55, 30, 51, 2, 39, 35, 0, 23]
[52, 16, 38, 0, 15, 41, 56, 37, 35, 48, 45, 40, 49, 11, 20, 18, 27, 59, 14, 58, 4, 28, 33, 12, 34, 5, 13, 54, 55, 22, 2, 43, 30, 7, 31, 24, 47, 17, 10, 39, 23, 25, 26, 29, 1, 3, 44, 19, 50, 6, 57, 36, 21, 32, 51, 53, 9, 46, 42, 8]
[51, 41, 38, 0, 44, 11, 10, 37, 35, 34, 45, 8, 24, 56, 9, 49, 48, 53, 28, 52, 14, 36, 42, 58, 20, 27, 13, 54, 7, 39, 32, 22, 26, 47, 6, 50, 3, 17, 16, 40, 21, 25, 59, 1, 31, 57, 33, 19, 15, 18, 5, 23, 55, 30, 43, 2, 29, 46, 4, 12]
[46, 44, 38, 27, 15, 23, 0, 37, 35, 11, 4, 40, 24, 19, 9, 56, 48, 59, 28, 52, 36, 16, 33, 12, 34, 58, 13, 10, 7, 39, 32, 22, 26, 47, 20, 45, 2, 17, 51, 41, 21, 25, 49, 1, 31, 57, 6, 14, 50, 18, 5, 54, 55, 3, 43, 30, 29, 53, 42, 8]
[55, 32, 58, 7, 21, 41, 0, 1, 48, 43, 52, 26, 24, 11, 37, 49, 27, 46, 40, 45, 14, 18, 42, 16, 10, 33, 29, 17, 44, 39, 2, 15, 8, 13, 28, 22, 3, 36, 34, 56, 38, 5, 59, 50, 35, 31, 6, 19, 57, 25, 47, 23, 54, 30, 51, 20, 9, 53, 4, 12]
[51, 21, 58, 27, 52, 1, 10, 37, 48, 43, 45, 41, 24, 11, 17, 49, 14, 46, 40, 31, 4, 28, 56, 12, 20, 33, 29, 54, 16, 42, 32, 59, 8, 7, 6, 22, 47, 13, 34, 39, 38, 25, 26, 50, 35, 3, 44, 19, 15, 18, 5, 36, 55, 30, 57, 2, 9, 53, 0, 23]
[55, 44, 38, 0, 21, 41, 10, 46, 48, 43, 45, 40, 24, 11, 37, 18, 14, 6, 57, 31, 4, 28, 49, 16, 34, 20, 29, 54, 26, 39, 2, 59, 30, 7, 35, 22, 47, 17, 1, 33, 13, 25, 58, 8, 52, 3, 27, 19, 50, 5, 32, 23, 56, 15, 51, 36, 9, 53, 42, 12]
Generacion: 20
[55, 41, 47, 58, 43, 11, 5, 29, 37, 48, 38, 39, 24, 15, 49, 56, 34, 46, 0, 31, 14, 28, 42, 27, 20, 33, 13, 10, 16, 6, 32, 22, 30, 7, 51, 45, 2, 17, 1, 59, 12, 25, 26, 40, 52, 54, 44, 19, 50, 18, 4, 23, 21, 3, 57, 36, 9, 53, 35, 8]
[45, 14, 47, 27, 18, 23, 0, 37, 48, 43, 4, 44, 24, 16, 20, 49, 1, 59, 22, 31, 38, 28, 42, 58, 34, 33, 13, 10, 55, 39, 32, 46, 8, 7, 35, 50, 3, 17, 19, 40, 12, 25, 26, 29, 52, 57, 6, 2, 15, 21, 5, 56, 54, 30, 51, 36, 9, 53, 11, 41]
[55, 21, 38, 0, 44, 41, 10, 46, 48, 43, 45, 40, 24, 11, 37, 18, 14, 6, 57, 52, 4, 28, 49, 16, 34, 20, 29, 54, 26, 39, 2, 59, 30, 7, 35, 22, 47, 17, 1, 33, 13, 25, 58, 8, 31, 3, 27, 19, 50, 5, 32, 23, 56, 15, 51, 36, 9, 53, 42, 12]
[52, 41, 38, 0, 44, 11, 10, 37, 35, 1, 45, 40, 49, 56, 20, 18, 28, 8, 14, 58, 4, 16, 33, 12, 34, 5, 13, 54, 55, 22, 2, 59, 30, 7, 6, 24, 47, 17, 51, 15, 39, 25, 26, 29, 31, 3, 27, 19, 50, 43, 57, 36, 21, 32, 48, 53, 9, 46, 42, 23]
[51, 41, 58, 29, 15, 11, 5, 26, 37, 43, 52, 39, 46, 27, 17, 18, 48, 53, 57, 45, 4, 28, 49, 16, 56, 33, 13, 10, 25, 42, 0, 59, 34, 7, 35, 50, 47, 1, 19, 2, 21, 3, 22, 8, 31, 54, 44, 14, 24, 6, 40, 23, 55, 32, 30, 20, 9, 36, 38, 12]
[46, 16, 47, 58, 43, 11, 5, 1, 37, 48, 45, 40, 49, 15, 17, 18, 27, 59, 0, 52, 14, 28, 33, 12, 34, 23, 41, 10, 55, 22, 32, 38, 30, 7, 35, 24, 2, 36, 51, 39, 13, 25, 53, 29, 31, 54, 44, 19, 50, 6, 4, 56, 21, 3, 57, 20, 9, 26, 42, 8]
[46, 21, 58, 32, 43, 41, 10, 37, 48, 13, 52, 1, 24, 11, 6, 18, 14, 53, 40, 9, 4, 28, 49, 27, 34, 33, 29, 54, 16, 42, 26, 15, 8, 7, 20, 22, 47, 17, 12, 56, 38, 25, 45, 50, 31, 3, 44, 19, 57, 5, 59, 36, 55, 30, 51, 2, 39, 35, 0, 23]
[55, 41, 8, 0, 43, 11, 12, 50, 37, 48, 45, 26, 24, 27, 17, 49, 14, 59, 57, 9, 36, 38, 42, 18, 56, 33, 13, 10, 25, 39, 2, 46, 34, 7, 51, 16, 47, 1, 31, 15, 58, 5, 22, 40, 52, 54, 44, 19, 28, 6, 4, 3, 21, 32, 30, 20, 29, 53, 35, 23]
[55, 21, 38, 0, 43, 1, 10, 46, 37, 48, 45, 39, 36, 11, 6, 18, 14, 8, 40, 31, 4, 28, 49, 27, 34, 20, 41, 17, 16, 29, 26, 59, 30, 7, 35, 22, 47, 24, 12, 33, 13, 25, 58, 50, 52, 3, 44, 19, 57, 5, 32, 54, 56, 15, 51, 2, 9, 53, 42, 23]
[55, 21, 39, 0, 43, 41, 10, 37, 24, 12, 38, 28, 25, 11, 19, 56, 14, 53, 57, 31, 4, 58, 49, 27, 34, 20, 29, 17, 7, 42, 2, 22, 8, 47, 6, 45, 18, 36, 16, 33, 13, 35, 26, 1, 52, 3, 44, 30, 50, 5, 40, 54, 59, 32, 46, 15, 9, 48, 51, 23]
[51, 41, 58, 0, 44, 11, 10, 37, 35, 12, 45, 8, 24, 56, 9, 49, 48, 46, 28, 52, 38, 36, 2, 16, 20, 27, 13, 54, 7, 42, 32, 22, 26, 47, 6, 50, 3, 17, 19, 40, 21, 25, 59, 1, 31, 57, 33, 14, 15, 18, 5, 39, 55, 30, 43, 34, 29, 53, 4, 23]
Generacion: 21
[51, 44, 38, 0, 54, 23, 12, 37, 48, 11, 57, 39, 46, 3, 17, 49, 27, 59, 4, 9, 36, 58, 2, 18, 56, 33, 41, 10, 25, 29, 24, 50, 43, 7, 31, 45, 47, 55, 34, 15, 13, 35, 22, 1, 52, 5, 28, 19, 14, 6, 40, 53, 21, 32, 30, 20, 16, 26, 42, 8]
