Final time of Execution: 0:01:38.808868
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[35, 15, 7, 47, 29, 39, 49, 53, 50, 17, 22, 28, 18, 42, 54, 21, 48, 57, 24, 0, 20, 55, 25, 58, 33, 9, 38, 6, 11, 3, 52, 32, 2, 4, 10, 1, 44, 19, 13, 26, 34, 14, 45, 8, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 41, 5, 12, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 53, 50, 17, 22, 39, 18, 42, 54, 21, 41, 57, 24, 0, 20, 55, 25, 58, 33, 9, 38, 6, 11, 10, 52, 32, 2, 28, 48, 1, 44, 19, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 50, 17, 22, 28, 18, 20, 6, 21, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 24, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 16]
[59, 15, 7, 47, 29, 8, 33, 53, 50, 17, 22, 28, 18, 25, 54, 21, 37, 57, 9, 0, 20, 55, 49, 39, 19, 35, 41, 6, 58, 10, 52, 32, 2, 4, 48, 1, 44, 11, 13, 26, 12, 14, 45, 3, 24, 56, 43, 51, 27, 30, 40, 23, 42, 46, 36, 34, 5, 38, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 44, 47, 29, 8, 49, 55, 35, 30, 57, 28, 18, 42, 6, 21, 45, 39, 24, 0, 20, 7, 54, 58, 19, 25, 41, 33, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 12, 14, 27, 3, 37, 48, 43, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[59, 15, 44, 47, 29, 8, 49, 55, 35, 30, 57, 28, 18, 42, 6, 21, 45, 39, 24, 0, 20, 7, 54, 58, 19, 25, 41, 33, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 12, 14, 27, 3, 37, 48, 43, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[59, 15, 44, 47, 29, 8, 49, 55, 35, 30, 57, 28, 18, 42, 6, 21, 45, 39, 24, 0, 20, 7, 54, 58, 19, 25, 41, 33, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 12, 14, 27, 3, 37, 48, 43, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
Generacion: 42
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 44, 47, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 45, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 33, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 12, 14, 27, 3, 37, 48, 43, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[59, 15, 44, 47, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 45, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 33, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 12, 14, 27, 3, 37, 48, 43, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[59, 15, 7, 47, 29, 8, 33, 53, 50, 17, 22, 28, 18, 25, 54, 21, 37, 57, 9, 0, 20, 55, 49, 39, 19, 35, 41, 6, 58, 10, 52, 32, 2, 4, 48, 1, 44, 11, 13, 26, 12, 14, 45, 3, 24, 56, 43, 51, 27, 30, 40, 23, 42, 46, 36, 34, 5, 38, 31, 16]
[59, 15, 7, 47, 29, 8, 49, 53, 50, 17, 28, 39, 18, 25, 6, 21, 37, 57, 9, 0, 20, 55, 44, 58, 19, 35, 41, 33, 11, 10, 52, 32, 2, 4, 48, 1, 22, 54, 13, 26, 12, 14, 45, 3, 24, 56, 43, 51, 27, 30, 40, 23, 42, 46, 36, 34, 5, 38, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 53, 19, 17, 28, 22, 18, 42, 54, 21, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 2, 4, 48, 1, 44, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[35, 15, 7, 47, 29, 39, 49, 53, 50, 17, 22, 28, 18, 42, 54, 21, 48, 57, 24, 0, 20, 55, 25, 58, 33, 9, 38, 6, 11, 3, 52, 32, 2, 4, 10, 1, 44, 19, 13, 26, 34, 14, 45, 8, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 41, 5, 12, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 53, 50, 17, 22, 39, 18, 42, 54, 21, 41, 57, 24, 0, 20, 55, 25, 58, 33, 9, 38, 6, 11, 10, 52, 32, 2, 28, 48, 1, 44, 19, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 50, 17, 22, 28, 18, 20, 6, 21, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 41, 33, 11, 3, 32, 5, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 24, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 16]
[59, 15, 7, 47, 29, 8, 33, 53, 50, 17, 22, 28, 18, 25, 54, 21, 37, 57, 9, 0, 20, 55, 49, 39, 19, 35, 41, 6, 58, 10, 52, 32, 2, 4, 48, 1, 44, 11, 13, 26, 12, 14, 45, 3, 24, 56, 43, 51, 27, 30, 40, 23, 42, 46, 36, 34, 5, 38, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 50, 17, 22, 28, 18, 20, 6, 21, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 24, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 50, 17, 22, 28, 18, 20, 6, 21, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 24, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 50, 17, 22, 28, 18, 20, 6, 21, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 24, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 50, 17, 22, 28, 18, 20, 6, 21, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 24, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
Generacion: 43
[59, 15, 44, 47, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 45, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 33, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 12, 14, 27, 3, 37, 48, 43, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[59, 15, 7, 12, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 47, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 44, 47, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 45, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 33, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 12, 14, 27, 3, 37, 48, 43, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[59, 15, 7, 12, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 47, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 8, 33, 53, 50, 17, 22, 28, 18, 25, 54, 21, 37, 57, 9, 0, 20, 55, 49, 39, 19, 35, 41, 6, 58, 10, 52, 32, 2, 4, 48, 1, 44, 11, 13, 26, 12, 14, 45, 3, 24, 56, 43, 51, 27, 30, 40, 23, 42, 46, 36, 34, 5, 38, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 36, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 55, 38, 31, 35]
[59, 15, 7, 47, 29, 8, 49, 53, 50, 17, 28, 39, 18, 25, 6, 21, 37, 57, 9, 0, 20, 55, 44, 58, 19, 35, 41, 33, 11, 10, 52, 32, 2, 4, 48, 1, 22, 54, 13, 26, 12, 14, 45, 3, 24, 56, 43, 51, 27, 30, 40, 23, 42, 46, 36, 34, 5, 38, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 53, 19, 17, 22, 28, 18, 42, 54, 21, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 2, 4, 48, 1, 44, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[59, 15, 7, 47, 29, 8, 49, 53, 50, 17, 28, 39, 18, 25, 6, 21, 37, 57, 9, 0, 20, 55, 44, 58, 19, 35, 41, 33, 11, 10, 52, 32, 2, 4, 48, 1, 22, 54, 13, 26, 12, 14, 45, 3, 24, 56, 43, 51, 27, 30, 40, 23, 42, 46, 36, 34, 5, 38, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 53, 50, 17, 22, 39, 18, 42, 54, 21, 41, 57, 24, 0, 20, 55, 25, 58, 33, 9, 38, 6, 11, 10, 52, 32, 2, 28, 48, 1, 44, 19, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 50, 17, 22, 28, 18, 20, 6, 21, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 24, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 50, 17, 22, 28, 18, 20, 6, 21, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 41, 33, 11, 3, 32, 5, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 24, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 50, 17, 22, 28, 18, 20, 6, 21, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 24, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 16]
[59, 15, 7, 47, 29, 8, 33, 53, 50, 17, 22, 28, 18, 25, 54, 21, 37, 57, 9, 0, 20, 55, 49, 39, 19, 35, 41, 6, 58, 10, 52, 32, 2, 4, 48, 1, 44, 11, 13, 26, 12, 14, 45, 3, 24, 56, 43, 51, 27, 30, 40, 23, 42, 46, 36, 34, 5, 38, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[35, 15, 7, 47, 29, 8, 49, 53, 19, 17, 28, 22, 18, 42, 54, 21, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 2, 4, 48, 1, 44, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[35, 15, 7, 47, 29, 8, 49, 53, 50, 17, 22, 39, 18, 42, 54, 21, 41, 57, 24, 0, 20, 55, 25, 58, 33, 9, 38, 6, 11, 10, 52, 32, 2, 28, 48, 1, 44, 19, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[35, 15, 7, 47, 29, 8, 49, 53, 19, 17, 28, 22, 18, 42, 54, 21, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 2, 4, 48, 1, 44, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 50, 17, 22, 28, 18, 20, 6, 21, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 41, 33, 11, 3, 32, 5, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 24, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[35, 15, 7, 47, 29, 8, 49, 53, 19, 17, 28, 22, 18, 42, 54, 21, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 2, 4, 48, 1, 44, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 53, 50, 17, 22, 39, 18, 42, 54, 21, 41, 57, 24, 0, 20, 55, 25, 58, 33, 9, 38, 6, 11, 10, 52, 32, 2, 28, 48, 1, 44, 19, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 53, 50, 17, 22, 28, 18, 20, 6, 21, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 24, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 16]
[59, 15, 7, 12, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 47, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
[59, 15, 7, 47, 29, 39, 49, 53, 16, 17, 22, 28, 18, 20, 6, 21, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 5, 32, 2, 4, 10, 1, 44, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 35]
