Final time of Execution: 0:01:55.492742
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[31, 2, 8, 57, 33, 32, 27, 15, 23, 0, 38, 26, 21, 49, 19, 41, 17, 16, 58, 24, 59, 29, 30, 22, 45, 13, 5, 14, 6, 44, 10, 39, 36, 42, 50, 1, 25, 56, 18, 11, 43, 48, 40, 52, 9, 47, 34, 54, 53, 55, 46, 7, 12, 35, 20, 51, 3, 4, 28, 37]
[3, 10, 32, 15, 21, 47, 31, 46, 2, 26, 16, 0, 1, 19, 36, 29, 11, 37, 23, 45, 28, 49, 56, 12, 51, 9, 38, 17, 7, 39, 59, 4, 8, 42, 55, 22, 33, 30, 27, 5, 58, 6, 40, 41, 13, 14, 25, 44, 53, 18, 57, 43, 54, 35, 20, 34, 48, 50, 52, 24]
[31, 37, 8, 57, 33, 50, 43, 47, 35, 14, 16, 40, 51, 0, 29, 46, 17, 22, 11, 24, 19, 53, 5, 38, 18, 7, 30, 32, 6, 44, 59, 28, 49, 36, 21, 1, 25, 42, 13, 45, 27, 9, 4, 41, 23, 12, 52, 2, 15, 20, 3, 55, 54, 56, 39, 48, 34, 10, 58, 26]
[7, 32, 40, 23, 21, 26, 43, 34, 37, 33, 16, 35, 36, 17, 18, 41, 31, 28, 13, 29, 14, 42, 44, 12, 51, 57, 50, 25, 24, 39, 10, 54, 11, 4, 47, 59, 46, 6, 27, 5, 1, 9, 58, 52, 15, 8, 45, 30, 0, 19, 3, 55, 53, 56, 20, 48, 2, 38, 49, 22]
[14, 2, 32, 44, 21, 52, 43, 46, 23, 36, 16, 0, 17, 48, 18, 50, 25, 37, 26, 24, 59, 53, 5, 9, 51, 29, 38, 10, 27, 30, 11, 28, 31, 57, 55, 8, 1, 58, 54, 47, 15, 49, 40, 3, 45, 12, 13, 34, 7, 19, 41, 6, 33, 42, 20, 56, 35, 4, 39, 22]
[9, 2, 24, 53, 21, 47, 32, 46, 15, 22, 55, 0, 36, 19, 18, 41, 11, 37, 26, 52, 28, 4, 5, 12, 51, 29, 38, 17, 6, 56, 23, 16, 8, 42, 7, 59, 31, 58, 27, 45, 10, 30, 13, 35, 57, 54, 25, 14, 44, 49, 3, 43, 33, 40, 20, 48, 34, 50, 39, 1]
[9, 2, 40, 53, 21, 47, 32, 46, 15, 7, 16, 0, 36, 19, 18, 41, 11, 37, 26, 52, 28, 4, 5, 12, 51, 29, 50, 17, 24, 30, 10, 3, 8, 42, 55, 59, 31, 58, 27, 45, 1, 6, 13, 35, 23, 54, 25, 14, 44, 49, 57, 43, 33, 56, 20, 34, 48, 38, 39, 22]
[6, 2, 40, 53, 21, 47, 32, 46, 15, 7, 16, 0, 36, 19, 18, 41, 11, 37, 26, 52, 28, 4, 5, 12, 51, 29, 38, 17, 24, 30, 10, 3, 8, 42, 55, 59, 31, 58, 27, 45, 1, 9, 13, 35, 23, 54, 25, 14, 44, 49, 57, 43, 33, 56, 20, 34, 48, 50, 39, 22]
[9, 2, 40, 53, 21, 47, 32, 46, 15, 7, 16, 0, 36, 19, 18, 41, 11, 37, 26, 52, 28, 4, 5, 12, 51, 29, 50, 17, 24, 30, 10, 3, 8, 42, 55, 59, 31, 58, 27, 45, 1, 6, 13, 35, 23, 54, 25, 14, 44, 49, 57, 43, 33, 56, 20, 34, 48, 38, 39, 22]
Generacion: 11
[31, 37, 39, 57, 33, 32, 27, 15, 23, 22, 38, 26, 0, 14, 36, 46, 17, 56, 11, 24, 19, 29, 30, 9, 18, 7, 5, 25, 6, 44, 59, 28, 8, 42, 43, 41, 4, 48, 13, 45, 10, 51, 40, 52, 21, 47, 34, 2, 53, 54, 50, 55, 12, 35, 20, 49, 3, 1, 58, 16]
[7, 37, 59, 57, 29, 34, 43, 46, 15, 25, 16, 22, 21, 19, 18, 33, 1, 47, 26, 8, 28, 39, 30, 38, 51, 53, 50, 10, 24, 56, 11, 54, 40, 44, 35, 36, 31, 58, 17, 5, 2, 9, 4, 52, 12, 41, 13, 14, 0, 55, 3, 6, 27, 42, 20, 48, 45, 32, 49, 23]
[24, 46, 40, 44, 21, 3, 0, 34, 15, 51, 16, 41, 36, 19, 18, 5, 52, 37, 26, 29, 49, 4, 56, 12, 9, 57, 50, 17, 6, 30, 31, 39, 11, 42, 47, 59, 7, 58, 27, 45, 1, 48, 13, 28, 23, 8, 25, 14, 53, 55, 35, 43, 54, 10, 20, 32, 2, 38, 33, 22]
[7, 32, 59, 23, 45, 26, 43, 34, 37, 33, 16, 35, 21, 17, 18, 41, 31, 28, 13, 29, 14, 4, 44, 12, 51, 57, 50, 10, 24, 39, 11, 54, 40, 42, 47, 36, 46, 6, 27, 5, 1, 9, 58, 52, 15, 8, 25, 30, 0, 19, 3, 55, 53, 56, 20, 48, 2, 38, 49, 22]
[26, 46, 40, 23, 17, 28, 48, 34, 52, 25, 16, 8, 41, 19, 21, 35, 6, 39, 24, 29, 59, 4, 30, 12, 9, 5, 11, 44, 43, 47, 32, 38, 36, 42, 18, 1, 7, 58, 54, 45, 10, 49, 13, 3, 15, 14, 51, 31, 0, 55, 57, 50, 53, 27, 20, 56, 2, 37, 33, 22]
[31, 2, 40, 23, 33, 32, 27, 15, 26, 0, 38, 8, 21, 49, 19, 41, 17, 16, 58, 24, 59, 29, 30, 22, 45, 46, 5, 14, 6, 44, 10, 39, 36, 42, 50, 1, 25, 56, 18, 11, 43, 48, 13, 52, 9, 47, 34, 54, 53, 55, 57, 7, 12, 35, 20, 51, 3, 4, 28, 37]
[3, 10, 32, 53, 21, 47, 31, 46, 2, 26, 16, 0, 1, 19, 36, 29, 11, 37, 23, 45, 28, 49, 56, 12, 51, 9, 38, 17, 7, 39, 59, 4, 8, 42, 55, 22, 33, 30, 27, 5, 58, 6, 40, 41, 13, 15, 25, 14, 44, 18, 57, 43, 54, 35, 20, 34, 48, 50, 52, 24]
[14, 10, 9, 57, 52, 34, 47, 40, 15, 33, 16, 35, 1, 17, 18, 41, 25, 39, 26, 11, 5, 4, 6, 12, 37, 29, 50, 48, 24, 44, 23, 38, 36, 42, 7, 32, 31, 58, 54, 59, 0, 49, 13, 3, 45, 28, 51, 30, 8, 19, 55, 46, 53, 27, 20, 56, 2, 21, 43, 22]
[31, 2, 8, 57, 33, 32, 48, 15, 23, 0, 38, 26, 21, 49, 19, 39, 17, 16, 58, 24, 59, 29, 30, 22, 45, 13, 5, 14, 6, 44, 10, 41, 36, 42, 50, 1, 25, 56, 18, 11, 43, 9, 40, 52, 12, 47, 34, 54, 53, 55, 46, 7, 27, 35, 20, 51, 3, 4, 28, 37]
[7, 2, 40, 57, 29, 31, 27, 34, 26, 33, 38, 8, 21, 14, 19, 41, 17, 39, 58, 24, 59, 53, 30, 22, 9, 13, 5, 10, 6, 44, 32, 28, 36, 42, 35, 16, 25, 56, 18, 11, 43, 48, 4, 52, 15, 47, 46, 54, 1, 23, 0, 55, 12, 45, 20, 51, 3, 50, 49, 37]
[31, 37, 8, 57, 33, 50, 48, 47, 26, 14, 16, 40, 51, 0, 29, 46, 17, 39, 4, 24, 19, 53, 5, 38, 18, 7, 30, 32, 43, 44, 59, 28, 11, 36, 35, 1, 25, 42, 27, 45, 10, 9, 13, 41, 23, 12, 6, 2, 15, 52, 3, 55, 54, 56, 20, 49, 34, 21, 58, 22]
[31, 32, 8, 57, 33, 28, 27, 45, 23, 0, 38, 26, 21, 49, 19, 41, 17, 16, 52, 24, 59, 29, 30, 22, 43, 13, 5, 14, 9, 44, 10, 39, 36, 42, 50, 1, 25, 56, 18, 11, 58, 48, 6, 3, 15, 47, 34, 54, 53, 55, 40, 7, 12, 35, 20, 51, 2, 4, 46, 37]
Generacion: 12
[9, 5, 47, 18, 45, 50, 55, 34, 23, 26, 44, 35, 17, 48, 2, 33, 11, 49, 58, 8, 12, 4, 30, 15, 51, 19, 52, 14, 24, 16, 10, 3, 53, 57, 29, 7, 31, 43, 46, 13, 39, 42, 40, 27, 28, 59, 25, 36, 0, 1, 41, 6, 54, 22, 20, 56, 32, 38, 21, 37]
[2, 45, 12, 18, 17, 28, 42, 46, 23, 26, 57, 5, 41, 48, 7, 35, 6, 22, 52, 53, 32, 4, 30, 15, 37, 29, 11, 44, 24, 47, 10, 38, 36, 19, 58, 1, 31, 43, 54, 59, 39, 49, 20, 3, 40, 14, 51, 34, 0, 9, 55, 50, 33, 27, 13, 56, 16, 25, 21, 8]
[7, 37, 40, 57, 29, 34, 43, 46, 15, 25, 16, 22, 21, 19, 18, 33, 1, 47, 26, 52, 28, 39, 30, 38, 51, 53, 50, 10, 24, 56, 11, 54, 8, 44, 35, 36, 31, 58, 17, 5, 2, 9, 4, 3, 12, 59, 13, 14, 0, 55, 41, 6, 27, 42, 20, 48, 45, 32, 49, 23]
[31, 32, 40, 23, 33, 28, 27, 45, 26, 0, 38, 8, 21, 49, 19, 41, 17, 16, 52, 24, 59, 29, 30, 22, 43, 13, 5, 14, 9, 44, 10, 39, 36, 42, 50, 1, 25, 56, 18, 11, 58, 48, 6, 3, 15, 47, 34, 54, 53, 55, 57, 7, 12, 35, 20, 51, 2, 4, 46, 37]
[6, 37, 40, 44, 18, 50, 27, 15, 58, 25, 41, 22, 21, 0, 2, 33, 31, 47, 24, 52, 28, 53, 30, 51, 42, 29, 19, 48, 16, 45, 13, 38, 7, 57, 35, 59, 11, 32, 17, 5, 1, 56, 4, 3, 9, 14, 12, 36, 8, 49, 55, 43, 54, 26, 20, 34, 23, 10, 39, 46]
[31, 2, 39, 15, 21, 32, 27, 46, 26, 33, 41, 0, 36, 14, 18, 35, 17, 37, 11, 24, 19, 29, 5, 12, 51, 7, 38, 25, 6, 30, 10, 28, 8, 42, 43, 59, 4, 48, 13, 45, 1, 9, 40, 52, 23, 47, 34, 44, 53, 54, 57, 55, 16, 56, 20, 49, 3, 50, 58, 22]
[24, 46, 40, 44, 21, 57, 0, 34, 15, 51, 16, 41, 17, 19, 12, 8, 14, 37, 52, 29, 49, 39, 56, 22, 43, 53, 50, 48, 6, 30, 31, 4, 11, 42, 47, 59, 7, 58, 27, 45, 1, 9, 13, 3, 23, 18, 25, 36, 26, 55, 35, 5, 54, 10, 20, 32, 2, 38, 33, 28]
[10, 37, 40, 57, 33, 50, 43, 16, 35, 20, 32, 22, 0, 14, 29, 46, 17, 56, 11, 3, 19, 24, 5, 9, 18, 7, 30, 25, 27, 44, 59, 28, 8, 36, 21, 38, 31, 48, 13, 45, 15, 51, 6, 41, 23, 12, 52, 2, 53, 54, 1, 55, 42, 26, 39, 49, 34, 4, 58, 47]
[14, 10, 9, 57, 52, 34, 47, 40, 15, 33, 16, 35, 1, 17, 18, 41, 25, 39, 26, 11, 5, 4, 6, 12, 37, 29, 50, 48, 24, 44, 23, 38, 36, 42, 7, 32, 31, 58, 54, 59, 0, 49, 13, 3, 45, 28, 51, 30, 8, 19, 55, 46, 53, 27, 20, 56, 2, 21, 43, 22]
[7, 37, 59, 10, 33, 34, 43, 46, 15, 25, 57, 35, 21, 19, 18, 24, 23, 47, 26, 8, 28, 5, 30, 38, 51, 36, 50, 20, 6, 56, 11, 54, 40, 42, 53, 16, 31, 58, 17, 55, 2, 9, 4, 52, 12, 41, 13, 14, 0, 44, 3, 39, 29, 22, 27, 48, 45, 32, 49, 1]
[7, 32, 59, 23, 45, 26, 27, 34, 37, 33, 16, 35, 21, 19, 18, 41, 31, 28, 13, 29, 14, 4, 44, 12, 51, 57, 50, 10, 24, 39, 11, 54, 40, 42, 47, 36, 46, 6, 17, 5, 1, 9, 58, 52, 15, 8, 25, 30, 0, 55, 3, 43, 53, 56, 20, 48, 2, 38, 49, 22]
[6, 2, 40, 53, 21, 47, 32, 46, 15, 7, 16, 0, 36, 19, 18, 41, 11, 37, 26, 52, 28, 42, 5, 12, 51, 29, 38, 17, 24, 30, 10, 3, 8, 4, 55, 59, 31, 58, 27, 45, 1, 9, 13, 35, 23, 54, 25, 14, 44, 49, 57, 43, 33, 56, 20, 34, 48, 50, 39, 22]
[6, 37, 15, 44, 18, 50, 27, 34, 58, 25, 41, 22, 21, 0, 2, 33, 31, 47, 52, 29, 24, 53, 30, 3, 42, 51, 19, 48, 16, 45, 13, 54, 7, 57, 35, 1, 11, 32, 17, 5, 43, 56, 4, 40, 9, 28, 12, 36, 8, 59, 55, 39, 14, 26, 20, 38, 23, 10, 49, 46]
[14, 37, 9, 23, 33, 34, 47, 40, 26, 22, 16, 8, 36, 17, 18, 35, 52, 39, 4, 53, 28, 5, 6, 12, 51, 46, 50, 48, 24, 44, 58, 38, 11, 42, 7, 59, 31, 32, 27, 45, 10, 30, 13, 3, 15, 41, 25, 54, 0, 19, 57, 55, 29, 56, 20, 49, 2, 21, 43, 1]
[14, 10, 9, 57, 17, 34, 47, 40, 15, 33, 16, 5, 41, 52, 18, 35, 25, 39, 26, 11, 32, 4, 6, 12, 37, 29, 50, 48, 24, 44, 23, 38, 36, 42, 7, 1, 31, 58, 54, 59, 0, 49, 13, 3, 45, 28, 51, 30, 8, 19, 55, 46, 53, 27, 20, 56, 2, 21, 43, 22]
[14, 37, 9, 23, 33, 34, 47, 40, 26, 22, 16, 8, 36, 17, 18, 35, 52, 39, 4, 5, 28, 53, 6, 12, 51, 46, 50, 48, 24, 44, 58, 38, 11, 42, 7, 59, 31, 32, 27, 45, 10, 30, 13, 3, 15, 41, 25, 54, 0, 19, 57, 55, 29, 56, 20, 49, 2, 21, 43, 1]
[10, 37, 40, 23, 33, 50, 43, 16, 35, 20, 32, 22, 0, 14, 29, 46, 17, 56, 11, 3, 19, 24, 5, 9, 18, 7, 30, 25, 27, 44, 59, 28, 8, 36, 21, 38, 31, 48, 13, 45, 1, 51, 6, 41, 15, 12, 52, 2, 53, 54, 57, 55, 42, 26, 39, 49, 34, 4, 58, 47]
[6, 37, 15, 44, 18, 50, 27, 34, 58, 25, 41, 22, 21, 0, 2, 33, 31, 47, 52, 29, 24, 53, 30, 3, 42, 51, 19, 48, 16, 45, 13, 54, 7, 57, 35, 1, 11, 32, 17, 5, 43, 56, 4, 40, 9, 28, 12, 36, 8, 59, 55, 39, 14, 26, 20, 38, 23, 10, 49, 46]
Generacion: 13
[9, 5, 47, 18, 45, 50, 55, 34, 23, 26, 44, 35, 17, 48, 2, 33, 11, 49, 58, 8, 12, 4, 30, 15, 51, 19, 52, 14, 24, 16, 10, 3, 53, 57, 29, 7, 31, 43, 46, 13, 39, 42, 40, 27, 28, 59, 25, 36, 0, 1, 41, 6, 54, 22, 20, 56, 32, 38, 21, 37]
[31, 37, 40, 44, 33, 32, 27, 15, 26, 0, 38, 22, 21, 49, 19, 41, 17, 16, 58, 24, 2, 53, 30, 3, 42, 29, 5, 14, 6, 45, 13, 39, 36, 57, 50, 1, 25, 56, 18, 11, 43, 48, 4, 52, 9, 47, 34, 54, 8, 59, 55, 7, 12, 35, 20, 51, 23, 10, 28, 46]
[7, 29, 15, 23, 37, 26, 32, 44, 58, 19, 41, 35, 2, 48, 18, 46, 11, 21, 4, 52, 59, 53, 33, 12, 9, 57, 38, 17, 24, 30, 13, 39, 8, 28, 55, 16, 1, 51, 27, 5, 0, 6, 40, 3, 45, 47, 25, 36, 42, 49, 31, 43, 54, 56, 20, 34, 50, 10, 14, 22]
[31, 2, 39, 23, 21, 32, 27, 46, 26, 33, 41, 0, 36, 14, 18, 35, 17, 37, 11, 24, 28, 53, 5, 12, 51, 7, 38, 25, 6, 30, 10, 16, 8, 42, 43, 59, 4, 48, 13, 45, 1, 9, 40, 52, 15, 47, 34, 54, 44, 19, 57, 55, 29, 56, 20, 49, 3, 50, 58, 22]
[14, 37, 40, 23, 29, 34, 47, 15, 26, 33, 16, 35, 36, 17, 18, 50, 31, 39, 4, 5, 28, 57, 6, 12, 51, 52, 30, 48, 24, 44, 10, 38, 11, 42, 7, 59, 46, 32, 27, 45, 1, 9, 13, 3, 21, 8, 25, 54, 0, 19, 41, 55, 53, 56, 20, 49, 2, 58, 43, 22]
[6, 37, 15, 44, 18, 50, 27, 34, 58, 25, 41, 22, 21, 0, 2, 33, 23, 47, 52, 29, 24, 53, 30, 3, 42, 51, 19, 48, 16, 56, 11, 54, 7, 57, 35, 1, 31, 32, 17, 5, 43, 9, 4, 40, 12, 28, 13, 36, 8, 59, 55, 39, 14, 26, 20, 38, 45, 10, 49, 46]
[14, 10, 9, 44, 52, 34, 42, 40, 23, 33, 32, 35, 1, 17, 18, 41, 25, 39, 26, 11, 5, 4, 6, 15, 37, 29, 50, 48, 24, 16, 47, 38, 36, 21, 7, 59, 31, 58, 54, 45, 0, 49, 13, 3, 55, 12, 51, 30, 8, 19, 57, 46, 53, 27, 20, 56, 2, 28, 43, 22]
Generacion: 14
[7, 2, 15, 23, 21, 26, 32, 44, 58, 19, 41, 0, 36, 48, 18, 46, 11, 37, 4, 52, 59, 53, 33, 12, 9, 29, 38, 17, 24, 30, 13, 3, 8, 28, 55, 16, 31, 51, 27, 5, 1, 6, 40, 35, 45, 47, 25, 14, 42, 49, 57, 43, 54, 56, 20, 34, 50, 10, 39, 22]
[10, 37, 40, 23, 33, 50, 43, 16, 35, 20, 32, 22, 41, 14, 29, 46, 17, 56, 11, 53, 19, 24, 5, 9, 18, 7, 30, 25, 27, 44, 59, 28, 8, 36, 58, 38, 31, 48, 13, 45, 1, 51, 6, 3, 15, 12, 52, 34, 0, 54, 57, 55, 42, 26, 39, 49, 2, 4, 21, 47]
[6, 10, 40, 57, 1, 26, 47, 34, 35, 7, 16, 0, 36, 17, 18, 41, 46, 28, 52, 59, 5, 4, 44, 12, 51, 29, 38, 48, 24, 37, 23, 39, 11, 42, 9, 32, 31, 58, 27, 45, 14, 49, 13, 3, 15, 8, 25, 30, 53, 19, 55, 43, 54, 56, 20, 21, 2, 50, 33, 22]
[6, 46, 40, 23, 21, 47, 32, 15, 26, 33, 16, 0, 1, 19, 18, 41, 11, 37, 52, 29, 28, 53, 44, 12, 51, 5, 38, 17, 13, 30, 10, 3, 7, 42, 55, 59, 31, 58, 27, 45, 2, 9, 4, 35, 24, 14, 25, 36, 8, 49, 57, 43, 54, 56, 20, 34, 48, 50, 39, 22]
[7, 37, 40, 44, 29, 26, 48, 46, 15, 33, 16, 35, 1, 0, 18, 50, 31, 39, 4, 11, 59, 57, 5, 12, 51, 52, 30, 14, 6, 24, 23, 38, 36, 42, 43, 8, 10, 32, 17, 45, 2, 9, 13, 3, 21, 47, 53, 54, 28, 19, 41, 55, 27, 56, 20, 49, 25, 58, 34, 22]
[31, 2, 39, 23, 21, 32, 27, 46, 26, 33, 41, 0, 36, 14, 18, 35, 17, 37, 11, 24, 28, 53, 5, 12, 51, 7, 38, 25, 6, 30, 10, 16, 8, 42, 43, 59, 4, 58, 13, 45, 1, 9, 40, 52, 15, 47, 34, 54, 44, 19, 57, 55, 29, 56, 20, 48, 3, 50, 49, 22]
[14, 5, 9, 23, 1, 47, 32, 34, 35, 33, 16, 40, 36, 19, 18, 41, 25, 28, 26, 52, 49, 4, 6, 12, 37, 29, 50, 17, 24, 44, 10, 39, 11, 42, 7, 59, 31, 58, 27, 45, 0, 48, 13, 3, 15, 8, 51, 30, 53, 55, 57, 46, 54, 56, 20, 21, 2, 38, 43, 22]
[2, 46, 12, 57, 17, 26, 32, 34, 23, 33, 16, 8, 41, 49, 18, 35, 6, 39, 52, 29, 59, 4, 30, 15, 37, 5, 11, 44, 24, 47, 10, 28, 36, 42, 50, 1, 31, 56, 48, 45, 43, 9, 20, 58, 40, 14, 25, 54, 0, 19, 55, 7, 53, 27, 13, 51, 3, 38, 21, 22]
[6, 46, 40, 23, 21, 57, 0, 34, 15, 51, 16, 8, 12, 19, 18, 41, 14, 37, 52, 11, 49, 39, 30, 22, 43, 53, 50, 24, 13, 44, 10, 3, 7, 42, 47, 59, 31, 58, 48, 45, 1, 9, 4, 35, 27, 54, 25, 36, 26, 17, 55, 5, 29, 56, 20, 32, 2, 38, 33, 28]
[7, 46, 15, 23, 21, 26, 32, 44, 58, 19, 41, 35, 2, 48, 18, 29, 11, 22, 4, 52, 59, 53, 33, 12, 37, 57, 38, 17, 6, 30, 13, 39, 8, 28, 55, 16, 1, 51, 27, 5, 0, 9, 40, 3, 45, 47, 25, 36, 42, 49, 31, 43, 54, 56, 20, 34, 50, 10, 14, 24]
[14, 10, 9, 44, 52, 34, 42, 40, 23, 33, 32, 35, 1, 17, 18, 41, 25, 39, 26, 11, 5, 4, 6, 15, 37, 29, 50, 48, 24, 16, 47, 38, 36, 21, 7, 59, 31, 58, 54, 45, 0, 49, 13, 3, 55, 12, 51, 30, 8, 19, 57, 46, 53, 27, 20, 56, 2, 28, 43, 22]
[7, 29, 15, 23, 37, 26, 32, 44, 58, 51, 41, 35, 2, 48, 18, 46, 11, 21, 4, 52, 59, 53, 33, 12, 9, 57, 38, 17, 24, 30, 13, 39, 8, 28, 55, 16, 1, 19, 27, 5, 0, 6, 40, 3, 45, 47, 25, 36, 42, 49, 31, 43, 54, 56, 20, 34, 50, 10, 14, 22]
[31, 37, 40, 44, 33, 28, 47, 15, 26, 0, 38, 22, 21, 49, 2, 41, 11, 16, 23, 24, 59, 53, 30, 12, 51, 29, 50, 17, 7, 45, 13, 39, 36, 42, 55, 1, 25, 56, 27, 5, 58, 6, 4, 3, 32, 14, 34, 54, 8, 9, 57, 43, 18, 35, 20, 19, 48, 10, 52, 46]
[14, 10, 9, 44, 52, 34, 42, 40, 23, 33, 32, 35, 1, 17, 18, 41, 25, 39, 26, 11, 5, 4, 6, 15, 37, 29, 50, 48, 24, 16, 47, 38, 36, 21, 7, 59, 31, 58, 54, 45, 0, 49, 13, 3, 55, 12, 51, 30, 8, 19, 57, 46, 53, 27, 20, 56, 2, 28, 43, 22]
Generacion: 15
[7, 46, 15, 23, 21, 26, 32, 44, 58, 19, 41, 0, 36, 48, 18, 50, 11, 37, 4, 52, 59, 53, 33, 12, 9, 29, 38, 17, 24, 30, 13, 3, 8, 28, 55, 16, 31, 51, 27, 5, 1, 6, 40, 35, 45, 47, 25, 14, 42, 49, 57, 43, 54, 56, 20, 34, 2, 10, 39, 22]
[2, 46, 15, 57, 17, 32, 27, 34, 23, 33, 16, 8, 41, 49, 18, 35, 6, 39, 52, 29, 59, 4, 30, 12, 37, 5, 11, 44, 24, 47, 10, 28, 36, 42, 50, 1, 31, 48, 13, 45, 43, 56, 40, 58, 9, 14, 25, 54, 0, 19, 55, 7, 53, 26, 20, 51, 3, 38, 21, 22]
[7, 37, 40, 44, 33, 34, 42, 46, 23, 25, 16, 35, 1, 17, 18, 24, 14, 47, 26, 8, 28, 57, 30, 15, 51, 5, 50, 48, 6, 56, 10, 38, 11, 21, 53, 59, 31, 58, 54, 55, 2, 9, 4, 52, 12, 41, 13, 36, 0, 19, 3, 39, 29, 27, 20, 49, 45, 32, 43, 22]
[14, 5, 9, 44, 1, 38, 42, 34, 23, 33, 32, 40, 36, 19, 18, 50, 25, 39, 26, 52, 28, 57, 6, 12, 37, 29, 30, 17, 24, 16, 10, 47, 11, 21, 35, 59, 31, 13, 27, 45, 0, 48, 4, 3, 15, 8, 51, 54, 7, 55, 41, 46, 53, 56, 20, 49, 2, 58, 43, 22]
[31, 3, 39, 23, 21, 32, 27, 46, 26, 33, 41, 0, 36, 14, 18, 35, 17, 37, 11, 5, 28, 53, 6, 12, 51, 7, 38, 25, 24, 30, 10, 16, 8, 42, 43, 59, 4, 58, 13, 45, 1, 9, 40, 52, 15, 47, 34, 54, 44, 19, 57, 55, 29, 56, 20, 48, 2, 50, 49, 22]
[6, 46, 40, 23, 21, 47, 32, 15, 26, 33, 16, 0, 1, 19, 18, 41, 11, 37, 52, 29, 28, 53, 44, 12, 51, 5, 38, 17, 13, 30, 10, 3, 7, 42, 55, 59, 31, 58, 27, 45, 2, 9, 4, 35, 24, 14, 25, 36, 8, 49, 57, 43, 54, 56, 20, 34, 48, 50, 39, 22]
[6, 46, 40, 23, 21, 47, 32, 15, 26, 33, 16, 0, 1, 49, 18, 41, 11, 37, 52, 29, 28, 53, 44, 12, 51, 5, 38, 17, 13, 30, 10, 3, 7, 42, 55, 59, 31, 58, 27, 45, 2, 9, 4, 35, 24, 14, 25, 36, 8, 19, 57, 43, 54, 56, 20, 34, 48, 50, 39, 22]
[10, 46, 40, 23, 29, 50, 43, 34, 37, 14, 16, 22, 12, 17, 18, 35, 52, 39, 28, 5, 59, 53, 6, 15, 51, 7, 30, 48, 24, 44, 32, 3, 11, 21, 47, 38, 31, 42, 13, 45, 1, 9, 58, 41, 27, 8, 25, 36, 0, 19, 57, 55, 54, 56, 20, 49, 2, 4, 33, 26]
Generacion: 16
[10, 46, 40, 23, 21, 32, 48, 15, 26, 33, 16, 35, 1, 14, 18, 41, 17, 37, 11, 29, 19, 53, 5, 22, 51, 7, 30, 25, 27, 44, 59, 28, 8, 36, 50, 38, 31, 58, 13, 45, 43, 9, 6, 52, 24, 12, 34, 2, 0, 54, 57, 55, 42, 56, 20, 49, 3, 4, 39, 47]
[14, 46, 15, 23, 33, 26, 42, 44, 58, 19, 32, 0, 36, 48, 18, 50, 11, 37, 4, 52, 28, 57, 6, 12, 51, 29, 38, 17, 24, 16, 13, 3, 8, 21, 55, 59, 31, 30, 27, 5, 1, 9, 40, 35, 45, 47, 25, 54, 7, 49, 41, 43, 53, 56, 20, 34, 2, 10, 39, 22]
[14, 5, 9, 44, 29, 47, 42, 34, 23, 33, 32, 40, 36, 19, 18, 50, 25, 39, 26, 52, 28, 57, 6, 12, 37, 7, 30, 17, 24, 16, 10, 38, 11, 21, 35, 59, 31, 13, 27, 45, 1, 48, 58, 3, 15, 8, 51, 54, 0, 55, 41, 46, 53, 56, 20, 49, 2, 4, 43, 22]
[7, 10, 39, 44, 36, 57, 48, 34, 15, 25, 41, 35, 1, 0, 47, 8, 14, 40, 52, 11, 5, 4, 6, 12, 37, 29, 50, 24, 43, 17, 23, 38, 49, 42, 18, 32, 31, 58, 54, 59, 2, 9, 13, 3, 45, 28, 51, 30, 26, 19, 55, 46, 53, 27, 20, 56, 16, 21, 33, 22]
[31, 3, 39, 23, 21, 32, 27, 46, 26, 33, 41, 0, 36, 14, 18, 35, 17, 37, 11, 5, 28, 53, 6, 12, 51, 7, 38, 25, 24, 30, 10, 16, 8, 42, 43, 59, 4, 58, 13, 45, 1, 9, 40, 52, 15, 47, 34, 54, 44, 19, 57, 55, 29, 56, 20, 48, 2, 50, 49, 22]
[6, 46, 40, 23, 21, 26, 27, 34, 37, 51, 16, 35, 36, 0, 18, 32, 14, 39, 52, 11, 49, 53, 30, 15, 43, 29, 50, 24, 13, 44, 10, 28, 7, 42, 41, 59, 31, 58, 17, 45, 1, 9, 4, 3, 12, 47, 25, 55, 8, 19, 57, 5, 54, 56, 20, 48, 2, 38, 33, 22]
[31, 2, 39, 23, 21, 32, 27, 46, 26, 33, 41, 0, 36, 14, 18, 35, 17, 37, 11, 24, 28, 53, 5, 12, 51, 7, 38, 25, 6, 30, 10, 16, 8, 42, 43, 59, 4, 58, 13, 45, 1, 9, 40, 52, 15, 47, 34, 54, 44, 19, 57, 55, 29, 56, 20, 48, 3, 50, 49, 22]
[7, 37, 59, 38, 29, 57, 43, 34, 15, 25, 41, 35, 1, 17, 18, 24, 23, 21, 26, 8, 5, 39, 30, 12, 51, 36, 50, 10, 6, 44, 31, 54, 40, 42, 53, 32, 11, 58, 27, 55, 2, 9, 4, 52, 45, 47, 13, 14, 0, 19, 3, 46, 33, 56, 20, 48, 16, 28, 49, 22]
