Final time of Execution: 0:01:44.193022
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[17, 22, 38, 46, 1, 58, 14, 5, 4, 40, 39, 7, 36, 18, 34, 0, 25, 10, 49, 13, 41, 55, 6, 16, 19, 32, 29, 11, 42, 26, 47, 37, 9, 24, 44, 50, 43, 56, 3, 45, 35, 15, 8, 31, 27, 23, 21, 54, 59, 20, 52, 57, 2, 48, 51, 28, 30, 53, 33, 12]
[6, 53, 4, 23, 54, 58, 31, 32, 1, 34, 8, 43, 18, 26, 17, 0, 36, 10, 13, 28, 20, 24, 48, 50, 49, 25, 7, 11, 42, 3, 21, 45, 5, 30, 35, 39, 38, 52, 15, 37, 44, 51, 59, 40, 29, 56, 12, 47, 27, 55, 57, 22, 2, 46, 19, 16, 41, 33, 9, 14]
[1, 53, 38, 40, 14, 17, 0, 5, 37, 43, 39, 7, 29, 26, 19, 59, 25, 10, 2, 13, 41, 15, 6, 50, 18, 32, 22, 52, 42, 49, 47, 34, 46, 51, 36, 55, 4, 24, 44, 45, 35, 33, 58, 31, 28, 56, 21, 54, 8, 20, 57, 27, 9, 48, 23, 16, 30, 12, 11, 3]
Generacion: 9
[10, 47, 57, 37, 54, 21, 49, 50, 45, 14, 12, 28, 34, 24, 29, 40, 3, 38, 16, 48, 26, 7, 6, 23, 5, 17, 39, 9, 19, 8, 4, 52, 56, 55, 36, 0, 59, 13, 20, 32, 30, 31, 41, 44, 22, 11, 33, 25, 15, 43, 1, 27, 42, 18, 51, 2, 58, 53, 35, 46]
[17, 59, 47, 23, 54, 58, 9, 32, 4, 40, 39, 43, 29, 18, 34, 0, 49, 1, 5, 51, 53, 55, 6, 30, 19, 11, 12, 10, 7, 26, 46, 37, 38, 14, 36, 50, 31, 56, 3, 42, 44, 15, 8, 28, 24, 27, 35, 20, 45, 48, 52, 57, 2, 22, 16, 25, 41, 13, 33, 21]
[38, 4, 49, 21, 19, 3, 0, 5, 8, 46, 39, 53, 22, 33, 37, 59, 56, 1, 41, 13, 10, 15, 51, 25, 18, 44, 43, 2, 42, 17, 29, 7, 32, 14, 36, 55, 31, 54, 6, 9, 30, 45, 58, 40, 57, 11, 35, 47, 52, 48, 24, 27, 50, 26, 20, 16, 28, 34, 23, 12]
[17, 47, 38, 40, 14, 23, 49, 5, 8, 15, 32, 28, 34, 33, 19, 59, 3, 1, 16, 29, 26, 7, 6, 50, 18, 41, 39, 9, 42, 43, 4, 21, 46, 55, 36, 0, 31, 13, 24, 35, 30, 51, 37, 44, 22, 56, 25, 54, 45, 48, 57, 27, 52, 10, 20, 2, 58, 53, 11, 12]
[10, 44, 57, 38, 54, 23, 49, 5, 45, 21, 8, 28, 34, 40, 17, 59, 25, 58, 16, 50, 26, 27, 55, 14, 18, 53, 7, 9, 19, 43, 4, 31, 56, 52, 36, 39, 2, 13, 15, 35, 0, 51, 37, 47, 29, 11, 33, 6, 22, 48, 1, 24, 42, 46, 20, 3, 41, 32, 30, 12]
[10, 47, 57, 38, 54, 21, 49, 50, 45, 14, 12, 28, 34, 24, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 5, 17, 39, 9, 19, 8, 4, 52, 56, 55, 36, 0, 59, 13, 20, 32, 30, 31, 37, 44, 22, 11, 33, 25, 15, 43, 1, 27, 42, 18, 51, 2, 58, 53, 35, 46]
[17, 22, 38, 46, 1, 58, 14, 5, 4, 40, 39, 7, 36, 18, 34, 0, 25, 10, 49, 13, 41, 55, 6, 16, 19, 32, 29, 11, 42, 26, 47, 37, 9, 24, 44, 50, 43, 56, 3, 45, 35, 15, 8, 31, 27, 23, 21, 54, 59, 20, 52, 57, 2, 48, 51, 28, 30, 53, 33, 12]
[1, 4, 38, 46, 14, 17, 28, 5, 37, 43, 39, 7, 36, 26, 19, 59, 25, 10, 49, 13, 41, 15, 51, 50, 18, 44, 22, 11, 42, 3, 29, 34, 9, 52, 40, 55, 47, 54, 6, 45, 35, 33, 58, 31, 32, 23, 21, 0, 8, 20, 57, 27, 2, 48, 24, 53, 30, 16, 56, 12]
[17, 59, 47, 23, 33, 58, 9, 32, 4, 40, 8, 43, 29, 18, 34, 0, 49, 2, 5, 51, 53, 55, 6, 30, 19, 11, 12, 10, 7, 26, 46, 37, 38, 54, 36, 50, 31, 56, 3, 42, 44, 15, 1, 28, 24, 27, 35, 20, 45, 48, 52, 57, 39, 22, 16, 25, 41, 13, 14, 21]
[1, 53, 38, 40, 14, 17, 0, 5, 37, 43, 39, 7, 29, 26, 19, 59, 25, 10, 2, 13, 41, 15, 6, 50, 18, 32, 22, 52, 42, 49, 47, 34, 46, 51, 36, 55, 4, 24, 44, 45, 35, 33, 58, 31, 28, 56, 21, 54, 8, 20, 57, 27, 9, 48, 23, 16, 30, 12, 11, 3]
[1, 29, 38, 46, 14, 17, 0, 5, 37, 43, 39, 7, 36, 26, 19, 59, 25, 10, 49, 13, 41, 15, 6, 50, 18, 32, 22, 11, 42, 3, 47, 34, 9, 52, 40, 55, 4, 24, 44, 45, 35, 33, 58, 31, 28, 23, 21, 54, 8, 20, 57, 27, 2, 48, 51, 53, 30, 16, 56, 12]
[1, 29, 38, 46, 14, 17, 0, 5, 37, 43, 39, 7, 36, 26, 19, 59, 25, 10, 49, 13, 41, 15, 6, 50, 18, 32, 22, 11, 42, 3, 47, 34, 9, 52, 40, 55, 4, 24, 44, 45, 35, 33, 58, 31, 28, 23, 21, 54, 8, 20, 57, 27, 2, 48, 51, 53, 30, 16, 56, 12]
[1, 53, 38, 40, 14, 17, 0, 5, 37, 43, 39, 7, 29, 26, 19, 59, 25, 10, 2, 13, 41, 15, 6, 50, 18, 32, 22, 52, 42, 49, 47, 34, 46, 51, 36, 55, 4, 24, 44, 45, 35, 33, 58, 31, 28, 56, 21, 54, 8, 20, 57, 27, 9, 48, 23, 16, 30, 12, 11, 3]
[1, 29, 38, 46, 14, 17, 0, 5, 37, 43, 39, 7, 36, 26, 19, 59, 25, 10, 49, 13, 41, 15, 6, 50, 18, 32, 22, 11, 42, 3, 47, 34, 9, 52, 40, 55, 4, 24, 44, 45, 35, 33, 58, 31, 28, 23, 21, 54, 8, 20, 57, 27, 2, 48, 51, 53, 30, 16, 56, 12]
[1, 29, 38, 46, 14, 17, 0, 5, 37, 43, 39, 7, 36, 26, 19, 59, 25, 10, 49, 13, 41, 15, 6, 50, 18, 32, 22, 11, 42, 3, 47, 34, 9, 52, 40, 55, 4, 24, 44, 45, 35, 33, 58, 31, 28, 23, 21, 54, 8, 20, 57, 27, 2, 48, 51, 53, 30, 16, 56, 12]
Generacion: 10
[17, 47, 38, 40, 14, 23, 49, 5, 8, 51, 32, 28, 34, 33, 19, 15, 3, 1, 16, 29, 26, 7, 6, 50, 18, 41, 39, 9, 42, 43, 4, 21, 46, 55, 36, 0, 31, 13, 24, 35, 30, 12, 59, 44, 22, 56, 25, 54, 45, 48, 57, 27, 52, 10, 20, 2, 58, 53, 11, 37]
[17, 47, 35, 16, 19, 28, 13, 50, 48, 5, 39, 38, 0, 36, 6, 40, 44, 10, 29, 18, 31, 43, 2, 23, 37, 32, 33, 9, 41, 49, 4, 46, 56, 55, 42, 21, 1, 58, 20, 45, 59, 14, 57, 11, 12, 7, 54, 25, 15, 34, 8, 24, 52, 26, 51, 3, 30, 53, 22, 27]
[10, 47, 57, 21, 54, 34, 49, 50, 8, 43, 12, 28, 2, 24, 11, 40, 3, 58, 44, 35, 26, 15, 7, 23, 5, 41, 39, 9, 19, 59, 4, 52, 56, 55, 36, 0, 31, 13, 20, 38, 30, 14, 37, 18, 22, 48, 33, 25, 45, 6, 1, 27, 17, 29, 51, 16, 42, 32, 53, 46]
[10, 44, 57, 38, 54, 23, 49, 5, 45, 21, 8, 28, 34, 40, 17, 59, 25, 58, 16, 50, 26, 27, 55, 14, 18, 53, 7, 9, 19, 43, 4, 31, 56, 52, 36, 39, 2, 13, 15, 35, 0, 51, 37, 47, 29, 11, 33, 6, 22, 48, 1, 24, 42, 46, 20, 3, 41, 32, 30, 12]
[13, 47, 4, 21, 1, 58, 54, 12, 45, 43, 8, 9, 57, 55, 17, 40, 36, 10, 16, 48, 26, 27, 6, 23, 49, 53, 7, 34, 28, 59, 52, 31, 5, 32, 35, 39, 2, 18, 15, 38, 0, 51, 37, 44, 29, 11, 25, 20, 22, 56, 50, 24, 42, 46, 19, 3, 41, 33, 30, 14]
[17, 47, 38, 40, 14, 23, 49, 5, 8, 15, 32, 28, 34, 33, 19, 59, 3, 1, 16, 29, 26, 7, 6, 50, 18, 41, 39, 9, 42, 43, 4, 21, 46, 55, 36, 0, 31, 13, 24, 35, 30, 51, 37, 44, 22, 56, 25, 54, 45, 48, 57, 27, 52, 10, 20, 2, 58, 53, 11, 12]
[13, 44, 4, 38, 1, 58, 54, 12, 37, 21, 8, 9, 57, 55, 17, 40, 36, 10, 16, 48, 26, 27, 6, 23, 49, 53, 7, 34, 28, 43, 52, 31, 5, 32, 35, 39, 2, 18, 15, 45, 0, 51, 59, 47, 29, 11, 25, 20, 22, 56, 50, 24, 42, 46, 19, 3, 41, 33, 30, 14]
[1, 53, 38, 40, 14, 17, 0, 5, 37, 43, 39, 7, 29, 26, 19, 59, 25, 10, 2, 13, 41, 15, 6, 50, 18, 32, 22, 52, 42, 49, 47, 34, 46, 51, 36, 55, 4, 24, 44, 45, 35, 33, 58, 31, 28, 56, 21, 54, 8, 20, 57, 27, 9, 48, 23, 16, 30, 12, 11, 3]
[1, 29, 38, 40, 53, 17, 0, 5, 37, 43, 39, 7, 18, 33, 20, 59, 25, 10, 2, 13, 46, 15, 6, 50, 19, 32, 26, 52, 42, 49, 47, 22, 27, 14, 36, 55, 4, 24, 44, 45, 35, 51, 58, 31, 28, 56, 21, 54, 8, 34, 57, 41, 9, 48, 23, 16, 30, 12, 11, 3]
[17, 47, 38, 40, 14, 23, 49, 5, 8, 15, 32, 28, 34, 33, 19, 59, 3, 1, 16, 29, 26, 7, 6, 50, 18, 41, 39, 9, 42, 43, 4, 21, 46, 55, 36, 0, 31, 13, 24, 35, 30, 51, 37, 44, 22, 56, 25, 54, 45, 48, 57, 27, 52, 10, 20, 2, 58, 53, 11, 12]
[1, 4, 38, 46, 14, 17, 28, 5, 37, 43, 39, 7, 36, 26, 19, 59, 25, 10, 49, 13, 41, 15, 51, 50, 18, 44, 22, 11, 42, 3, 29, 34, 9, 52, 40, 55, 47, 54, 6, 45, 35, 33, 58, 31, 32, 23, 21, 0, 8, 20, 57, 27, 2, 48, 24, 53, 30, 16, 56, 12]
[1, 4, 38, 46, 14, 17, 28, 5, 37, 43, 39, 7, 36, 26, 19, 59, 25, 10, 49, 13, 41, 15, 51, 50, 18, 44, 22, 11, 42, 3, 29, 34, 9, 52, 40, 55, 47, 54, 6, 45, 35, 33, 58, 31, 32, 23, 21, 0, 8, 20, 57, 27, 2, 48, 24, 53, 30, 16, 56, 12]
[1, 53, 38, 40, 14, 17, 0, 5, 37, 43, 39, 7, 29, 26, 19, 59, 25, 10, 2, 13, 41, 15, 6, 50, 18, 32, 22, 52, 42, 49, 47, 34, 46, 51, 36, 55, 4, 24, 44, 45, 35, 33, 58, 31, 28, 56, 21, 54, 8, 20, 57, 27, 9, 48, 23, 16, 30, 12, 11, 3]
Generacion: 11
[6, 44, 4, 23, 42, 58, 31, 32, 1, 21, 8, 43, 57, 55, 17, 34, 36, 10, 13, 28, 20, 27, 48, 2, 49, 53, 7, 11, 51, 54, 52, 45, 5, 30, 35, 40, 38, 18, 15, 37, 0, 26, 59, 47, 29, 16, 12, 25, 22, 56, 50, 24, 39, 46, 19, 3, 41, 33, 9, 14]
[6, 53, 4, 23, 54, 58, 31, 32, 1, 34, 8, 43, 29, 26, 17, 0, 36, 10, 49, 13, 20, 24, 48, 50, 18, 25, 7, 11, 42, 3, 21, 45, 5, 30, 35, 39, 38, 52, 15, 37, 44, 51, 59, 40, 28, 56, 12, 47, 27, 55, 57, 22, 2, 46, 19, 16, 41, 33, 9, 14]
[17, 47, 38, 40, 14, 23, 49, 5, 8, 51, 32, 28, 34, 33, 19, 15, 3, 1, 16, 29, 26, 7, 6, 50, 18, 41, 39, 9, 42, 43, 4, 21, 46, 55, 36, 0, 31, 13, 24, 35, 30, 12, 59, 44, 22, 56, 25, 54, 45, 48, 57, 27, 52, 10, 20, 2, 58, 53, 11, 37]
[10, 47, 57, 21, 54, 34, 49, 50, 8, 43, 12, 28, 2, 24, 11, 40, 3, 58, 44, 35, 26, 15, 7, 23, 5, 41, 39, 9, 19, 59, 4, 52, 56, 55, 36, 0, 31, 13, 20, 38, 30, 14, 37, 18, 22, 48, 33, 25, 45, 6, 1, 27, 17, 29, 51, 16, 42, 32, 53, 46]
[10, 44, 57, 38, 54, 23, 49, 5, 45, 21, 8, 28, 34, 40, 17, 59, 25, 58, 16, 50, 26, 27, 55, 14, 18, 53, 7, 9, 19, 43, 4, 31, 56, 52, 36, 39, 2, 13, 15, 35, 0, 51, 37, 47, 29, 11, 33, 6, 22, 48, 1, 24, 42, 46, 20, 3, 41, 32, 30, 12]
[17, 47, 35, 16, 19, 28, 13, 50, 48, 5, 39, 38, 0, 36, 6, 40, 44, 10, 29, 18, 31, 43, 2, 23, 37, 32, 33, 9, 41, 49, 4, 46, 56, 55, 42, 21, 1, 58, 20, 45, 59, 14, 57, 11, 12, 7, 54, 25, 15, 34, 8, 24, 52, 26, 51, 3, 30, 53, 22, 27]
[17, 47, 38, 40, 14, 23, 49, 5, 8, 15, 32, 28, 34, 33, 19, 59, 3, 1, 16, 29, 26, 7, 6, 50, 18, 41, 39, 9, 42, 43, 4, 21, 46, 55, 36, 0, 31, 13, 24, 35, 30, 51, 37, 44, 22, 56, 25, 54, 45, 48, 57, 27, 52, 10, 20, 2, 58, 53, 11, 12]
[6, 44, 4, 23, 54, 58, 31, 32, 48, 34, 1, 43, 57, 26, 17, 0, 36, 10, 13, 28, 20, 24, 16, 2, 49, 25, 7, 11, 51, 3, 21, 45, 5, 30, 35, 40, 38, 52, 15, 37, 42, 18, 59, 47, 29, 46, 12, 55, 27, 56, 50, 22, 39, 8, 19, 53, 41, 33, 9, 14]
[1, 29, 5, 46, 14, 17, 31, 23, 37, 21, 39, 7, 36, 26, 19, 59, 25, 10, 49, 13, 41, 15, 6, 50, 18, 32, 22, 43, 38, 3, 40, 34, 9, 52, 42, 47, 4, 24, 44, 45, 35, 33, 58, 11, 28, 12, 55, 54, 8, 20, 57, 27, 2, 48, 51, 53, 30, 16, 56, 0]
[1, 29, 38, 40, 53, 17, 0, 5, 37, 43, 39, 7, 18, 33, 20, 59, 25, 10, 2, 13, 46, 15, 6, 50, 19, 32, 26, 52, 42, 49, 47, 22, 27, 14, 36, 55, 4, 24, 44, 45, 35, 51, 58, 31, 28, 56, 21, 54, 8, 34, 57, 41, 9, 48, 23, 16, 30, 12, 11, 3]
[1, 53, 38, 40, 14, 17, 0, 5, 37, 43, 39, 7, 29, 26, 19, 59, 25, 10, 2, 13, 41, 15, 6, 50, 18, 32, 22, 52, 42, 49, 47, 34, 46, 51, 36, 55, 4, 24, 44, 45, 35, 33, 58, 31, 28, 56, 21, 54, 8, 20, 57, 27, 9, 48, 23, 16, 30, 12, 11, 3]
[10, 29, 53, 38, 12, 21, 54, 11, 45, 15, 41, 9, 37, 56, 20, 40, 3, 58, 16, 50, 26, 7, 6, 23, 5, 17, 14, 48, 49, 43, 4, 52, 0, 55, 28, 39, 47, 13, 44, 35, 22, 2, 8, 31, 24, 51, 33, 25, 59, 34, 1, 27, 42, 18, 36, 32, 30, 57, 19, 46]
[13, 44, 4, 38, 1, 58, 54, 12, 37, 21, 8, 9, 57, 55, 17, 40, 36, 10, 16, 48, 26, 27, 6, 23, 49, 53, 7, 34, 28, 43, 52, 31, 5, 32, 35, 39, 2, 18, 15, 45, 0, 51, 59, 47, 29, 11, 25, 20, 22, 56, 50, 24, 42, 46, 19, 3, 41, 33, 30, 14]
[17, 47, 35, 16, 19, 28, 13, 50, 48, 5, 39, 38, 0, 36, 6, 40, 44, 10, 29, 18, 31, 43, 2, 23, 37, 32, 33, 9, 41, 49, 4, 46, 56, 55, 42, 21, 1, 58, 20, 45, 59, 14, 57, 11, 12, 7, 54, 25, 15, 34, 8, 24, 52, 26, 51, 3, 30, 53, 22, 27]
[13, 47, 4, 21, 1, 58, 54, 12, 45, 43, 8, 9, 29, 55, 17, 40, 36, 10, 16, 48, 26, 27, 6, 23, 49, 53, 7, 34, 28, 59, 52, 31, 5, 32, 35, 39, 2, 18, 15, 38, 0, 51, 37, 44, 57, 11, 25, 20, 22, 56, 50, 24, 42, 46, 19, 3, 41, 33, 30, 14]
[13, 47, 4, 21, 1, 58, 54, 12, 45, 43, 8, 9, 57, 55, 17, 40, 36, 10, 16, 48, 26, 27, 6, 23, 49, 53, 7, 34, 28, 59, 52, 31, 5, 32, 35, 39, 2, 18, 15, 38, 0, 51, 37, 44, 29, 11, 25, 20, 22, 56, 50, 24, 42, 46, 19, 3, 41, 33, 30, 14]
[1, 4, 38, 46, 14, 17, 28, 5, 37, 43, 39, 7, 36, 26, 19, 59, 25, 10, 49, 13, 41, 15, 51, 50, 18, 44, 22, 11, 42, 3, 29, 34, 9, 52, 40, 55, 47, 54, 6, 45, 35, 33, 58, 31, 32, 23, 21, 0, 8, 20, 57, 27, 2, 48, 24, 53, 30, 16, 56, 12]
[13, 47, 4, 21, 1, 58, 54, 12, 45, 43, 8, 9, 57, 55, 17, 40, 36, 10, 16, 48, 26, 27, 6, 23, 49, 53, 7, 34, 28, 59, 52, 31, 5, 32, 35, 39, 2, 18, 15, 38, 0, 51, 37, 44, 29, 11, 25, 20, 22, 56, 50, 24, 42, 46, 19, 3, 41, 33, 30, 14]
[1, 4, 38, 46, 14, 17, 28, 5, 37, 43, 39, 7, 36, 26, 19, 59, 25, 10, 49, 13, 41, 15, 51, 50, 18, 44, 22, 11, 42, 3, 29, 34, 9, 52, 40, 55, 47, 54, 6, 45, 35, 33, 58, 31, 32, 23, 21, 0, 8, 20, 57, 27, 2, 48, 24, 53, 30, 16, 56, 12]
[1, 53, 38, 40, 14, 17, 0, 5, 37, 43, 39, 7, 29, 26, 19, 59, 25, 10, 2, 13, 41, 15, 6, 50, 18, 32, 22, 52, 42, 49, 47, 34, 46, 51, 36, 55, 4, 24, 44, 45, 35, 33, 58, 31, 28, 56, 21, 54, 8, 20, 57, 27, 9, 48, 23, 16, 30, 12, 11, 3]
[17, 47, 38, 40, 14, 23, 49, 5, 8, 15, 32, 28, 34, 33, 19, 59, 3, 1, 16, 29, 26, 7, 6, 50, 18, 41, 39, 9, 42, 43, 4, 21, 46, 55, 36, 0, 31, 13, 24, 35, 30, 51, 37, 44, 22, 56, 25, 54, 45, 48, 57, 27, 52, 10, 20, 2, 58, 53, 11, 12]
[1, 4, 38, 46, 14, 17, 28, 5, 37, 43, 39, 7, 36, 26, 19, 59, 25, 10, 49, 13, 41, 15, 51, 50, 18, 44, 22, 11, 42, 3, 29, 34, 9, 52, 40, 55, 47, 54, 6, 45, 35, 33, 58, 31, 32, 23, 21, 0, 8, 20, 57, 27, 2, 48, 24, 53, 30, 16, 56, 12]
[1, 53, 38, 40, 14, 17, 0, 5, 37, 43, 39, 7, 29, 26, 19, 59, 25, 10, 2, 13, 41, 15, 6, 50, 18, 32, 22, 52, 42, 49, 47, 34, 46, 51, 36, 55, 4, 24, 44, 45, 35, 33, 58, 31, 28, 56, 21, 54, 8, 20, 57, 27, 9, 48, 23, 16, 30, 12, 11, 3]
Generacion: 12
[10, 47, 57, 37, 54, 21, 49, 50, 45, 14, 12, 28, 34, 24, 29, 40, 3, 38, 16, 48, 26, 7, 6, 23, 5, 17, 39, 9, 19, 8, 4, 52, 56, 55, 36, 0, 59, 13, 20, 32, 30, 31, 41, 44, 22, 11, 33, 25, 15, 43, 1, 27, 42, 18, 51, 2, 58, 53, 35, 46]
[17, 47, 4, 23, 54, 58, 9, 32, 45, 40, 8, 43, 57, 55, 34, 0, 36, 1, 16, 48, 26, 27, 6, 30, 49, 53, 12, 10, 7, 59, 52, 31, 5, 14, 35, 39, 2, 18, 15, 38, 44, 51, 37, 28, 29, 11, 25, 20, 22, 56, 50, 24, 42, 46, 19, 3, 41, 13, 33, 21]
[17, 47, 38, 40, 14, 23, 49, 5, 8, 51, 32, 28, 34, 33, 19, 15, 3, 1, 16, 29, 26, 7, 6, 50, 18, 41, 39, 9, 42, 43, 4, 21, 46, 55, 36, 0, 31, 13, 24, 35, 30, 12, 59, 44, 22, 56, 25, 54, 45, 48, 57, 27, 52, 10, 20, 2, 58, 53, 11, 37]
[10, 44, 57, 38, 54, 23, 49, 5, 45, 21, 8, 28, 34, 40, 17, 59, 25, 58, 16, 50, 26, 7, 55, 14, 18, 53, 22, 9, 19, 43, 4, 31, 56, 52, 36, 39, 2, 13, 24, 35, 0, 51, 37, 47, 29, 11, 33, 6, 15, 48, 1, 27, 42, 46, 20, 3, 41, 32, 30, 12]
[1, 44, 38, 46, 14, 58, 0, 5, 37, 43, 8, 9, 57, 55, 17, 40, 25, 10, 16, 13, 26, 27, 6, 23, 49, 53, 7, 34, 19, 3, 4, 31, 56, 52, 36, 39, 2, 18, 15, 45, 35, 33, 59, 47, 29, 11, 21, 54, 22, 20, 50, 24, 42, 48, 51, 28, 41, 32, 30, 12]
[1, 24, 38, 58, 14, 17, 0, 5, 37, 43, 39, 46, 34, 40, 19, 59, 25, 10, 28, 56, 26, 15, 36, 50, 18, 53, 22, 52, 42, 49, 47, 7, 16, 51, 32, 55, 4, 13, 44, 45, 35, 33, 2, 31, 29, 11, 21, 54, 8, 20, 57, 27, 9, 48, 23, 6, 41, 12, 30, 3]
[6, 53, 4, 23, 54, 58, 31, 32, 1, 34, 8, 43, 29, 26, 17, 0, 36, 10, 49, 13, 20, 24, 48, 50, 18, 25, 7, 11, 42, 3, 21, 45, 5, 30, 35, 39, 38, 52, 15, 37, 44, 51, 59, 40, 28, 56, 12, 47, 27, 55, 57, 22, 2, 46, 19, 16, 41, 33, 9, 14]
[17, 47, 38, 40, 14, 23, 49, 5, 8, 15, 32, 28, 34, 33, 19, 59, 3, 1, 16, 29, 26, 7, 6, 50, 18, 41, 39, 9, 42, 43, 4, 21, 46, 55, 36, 0, 31, 13, 24, 35, 30, 51, 37, 44, 22, 56, 25, 54, 45, 48, 57, 27, 52, 10, 20, 2, 58, 53, 11, 12]
[17, 47, 38, 40, 14, 23, 49, 5, 8, 15, 32, 28, 34, 33, 19, 59, 3, 1, 16, 29, 26, 7, 6, 50, 18, 41, 39, 9, 42, 43, 4, 21, 46, 55, 36, 0, 31, 13, 24, 35, 30, 51, 37, 44, 22, 56, 25, 54, 45, 48, 57, 27, 52, 10, 20, 2, 58, 53, 11, 12]
[10, 47, 57, 21, 54, 34, 49, 50, 8, 43, 12, 28, 2, 24, 11, 40, 3, 58, 44, 35, 26, 15, 7, 23, 5, 41, 39, 9, 19, 59, 4, 52, 56, 55, 36, 0, 31, 13, 20, 38, 30, 14, 37, 18, 22, 48, 33, 25, 45, 6, 1, 27, 17, 29, 51, 16, 42, 32, 53, 46]
[10, 47, 57, 38, 54, 21, 49, 50, 45, 14, 12, 28, 34, 24, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 5, 17, 39, 9, 19, 8, 4, 52, 56, 55, 36, 0, 59, 13, 20, 32, 30, 31, 37, 44, 22, 11, 33, 25, 15, 43, 1, 27, 42, 18, 51, 2, 58, 53, 35, 46]
[1, 2, 57, 58, 54, 13, 49, 50, 40, 21, 12, 28, 34, 24, 29, 26, 45, 3, 44, 35, 31, 27, 7, 16, 55, 41, 39, 9, 19, 59, 5, 52, 56, 10, 36, 48, 4, 25, 20, 47, 30, 14, 37, 18, 22, 11, 33, 46, 15, 43, 8, 23, 17, 0, 51, 6, 42, 32, 53, 38]
[10, 47, 57, 21, 54, 34, 49, 50, 8, 43, 12, 28, 2, 24, 11, 40, 3, 58, 44, 35, 26, 15, 7, 23, 5, 41, 39, 9, 19, 59, 4, 52, 56, 55, 36, 0, 31, 13, 20, 38, 30, 14, 37, 18, 22, 48, 33, 25, 45, 6, 1, 27, 17, 29, 51, 16, 42, 32, 53, 46]
[17, 47, 38, 40, 14, 23, 49, 5, 8, 15, 32, 28, 34, 33, 19, 59, 3, 1, 16, 29, 26, 7, 6, 50, 18, 41, 39, 9, 42, 43, 4, 21, 46, 55, 36, 0, 31, 13, 24, 35, 30, 51, 37, 44, 22, 56, 25, 54, 45, 48, 57, 27, 52, 10, 20, 2, 58, 53, 11, 12]
Generacion: 13
[6, 44, 4, 23, 54, 58, 31, 32, 1, 34, 8, 43, 29, 26, 17, 0, 25, 10, 49, 13, 20, 24, 48, 50, 18, 53, 7, 11, 42, 3, 21, 45, 5, 30, 36, 39, 38, 52, 15, 37, 35, 51, 59, 40, 28, 56, 12, 47, 27, 55, 57, 22, 2, 46, 19, 16, 41, 33, 9, 14]
[10, 47, 57, 37, 54, 21, 49, 50, 45, 14, 12, 28, 34, 24, 11, 40, 3, 38, 16, 29, 26, 7, 6, 23, 5, 17, 39, 9, 19, 8, 4, 52, 56, 55, 36, 0, 59, 13, 20, 32, 30, 31, 41, 44, 22, 48, 33, 25, 15, 43, 1, 27, 42, 18, 51, 2, 58, 53, 35, 46]
[17, 47, 38, 40, 14, 23, 49, 5, 8, 51, 32, 28, 34, 33, 19, 15, 3, 1, 16, 29, 26, 7, 6, 50, 18, 41, 39, 9, 42, 43, 4, 21, 46, 55, 36, 0, 31, 13, 24, 35, 30, 12, 59, 44, 22, 56, 25, 54, 45, 48, 57, 27, 52, 10, 20, 2, 58, 53, 11, 37]
[1, 24, 38, 58, 14, 17, 0, 5, 37, 43, 39, 46, 34, 40, 19, 59, 25, 10, 28, 56, 26, 15, 36, 50, 18, 53, 22, 52, 42, 49, 47, 7, 16, 51, 32, 55, 4, 13, 44, 45, 35, 33, 2, 31, 29, 11, 21, 54, 8, 20, 57, 27, 9, 48, 23, 6, 41, 12, 30, 3]
[10, 44, 57, 38, 54, 23, 49, 5, 45, 21, 8, 28, 34, 40, 17, 59, 25, 58, 16, 50, 26, 7, 55, 14, 18, 53, 22, 9, 19, 43, 4, 31, 56, 52, 36, 39, 2, 13, 24, 35, 0, 51, 37, 47, 29, 11, 33, 6, 15, 48, 1, 27, 42, 46, 20, 3, 41, 32, 30, 12]
[1, 44, 38, 46, 14, 58, 0, 5, 37, 43, 8, 9, 57, 55, 17, 40, 25, 10, 16, 13, 26, 27, 6, 23, 49, 53, 7, 34, 19, 3, 4, 31, 56, 52, 36, 39, 2, 18, 15, 45, 35, 33, 59, 47, 29, 11, 21, 54, 22, 20, 50, 24, 42, 48, 51, 28, 41, 32, 30, 12]
[1, 4, 38, 46, 14, 19, 0, 5, 37, 43, 39, 7, 36, 33, 17, 59, 25, 10, 49, 13, 41, 15, 6, 50, 18, 32, 26, 52, 42, 3, 29, 22, 9, 11, 40, 55, 47, 24, 44, 45, 35, 51, 58, 31, 28, 23, 21, 54, 8, 34, 57, 27, 2, 48, 20, 53, 30, 16, 56, 12]
[1, 2, 57, 58, 54, 13, 49, 50, 40, 21, 12, 28, 34, 24, 29, 26, 45, 3, 44, 35, 31, 27, 7, 16, 55, 41, 39, 9, 19, 59, 5, 52, 56, 10, 36, 48, 4, 25, 20, 47, 30, 14, 37, 18, 22, 11, 33, 46, 15, 43, 8, 23, 17, 0, 51, 6, 42, 32, 53, 38]
