Final time of Execution: 0:00:25.545107
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 7, 9, 3, 18, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
Generacion: 37
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[17, 19, 13, 3, 4, 1, 0, 12, 6, 10, 11, 16, 7, 9, 14, 18, 8, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 12, 11, 16, 18, 9, 14, 5, 8, 15, 10, 2]
[17, 19, 13, 3, 4, 1, 10, 7, 6, 9, 11, 16, 18, 8, 14, 0, 12, 15, 5, 2]
[18, 19, 13, 14, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 3, 10, 16, 5, 6, 0, 18, 9, 14, 12, 8, 11, 15, 2]
[17, 19, 13, 7, 1, 4, 3, 10, 16, 5, 6, 0, 18, 9, 14, 12, 8, 11, 15, 2]
[17, 19, 13, 3, 1, 4, 0, 12, 6, 5, 11, 16, 7, 9, 14, 18, 8, 15, 10, 2]
[17, 19, 13, 14, 4, 1, 10, 12, 6, 5, 11, 16, 7, 9, 3, 18, 8, 15, 0, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 7, 9, 3, 18, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 12, 11, 16, 18, 9, 14, 5, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[18, 19, 13, 14, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 7, 9, 3, 18, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 3, 10, 16, 5, 6, 0, 18, 9, 14, 12, 8, 11, 15, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
Generacion: 38
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[17, 19, 13, 3, 4, 1, 10, 12, 16, 5, 6, 0, 18, 9, 14, 7, 8, 11, 15, 2]
[17, 19, 13, 3, 1, 4, 0, 12, 6, 10, 11, 16, 7, 9, 14, 18, 8, 15, 5, 2]
[17, 19, 13, 3, 4, 1, 10, 12, 6, 5, 11, 16, 7, 8, 14, 18, 9, 15, 0, 2]
[17, 19, 6, 14, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 3, 18, 8, 11, 15, 2]
[0, 19, 13, 3, 1, 4, 10, 7, 6, 12, 11, 16, 18, 9, 14, 5, 8, 17, 15, 2]
[18, 19, 13, 3, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 19, 13, 3, 4, 1, 10, 0, 6, 9, 11, 16, 18, 8, 14, 7, 12, 15, 5, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 18, 11, 16, 7, 9, 3, 5, 8, 15, 10, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[18, 19, 13, 14, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[17, 19, 13, 3, 1, 4, 10, 12, 16, 5, 6, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[17, 19, 13, 3, 1, 4, 10, 12, 16, 5, 6, 0, 18, 9, 14, 7, 8, 11, 15, 2]
[17, 19, 13, 3, 1, 4, 10, 12, 16, 5, 6, 0, 18, 9, 14, 7, 8, 11, 15, 2]
[17, 19, 13, 3, 1, 4, 10, 12, 16, 5, 6, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[17, 19, 13, 3, 1, 4, 10, 12, 16, 5, 6, 0, 18, 9, 14, 7, 8, 11, 15, 2]
Generacion: 39
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[14, 19, 13, 7, 1, 4, 5, 18, 6, 9, 11, 16, 0, 8, 10, 12, 15, 17, 3, 2]
[14, 19, 13, 7, 4, 1, 5, 0, 6, 9, 11, 16, 18, 8, 10, 12, 15, 17, 3, 2]
[17, 19, 6, 14, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 3, 18, 8, 11, 15, 2]
[18, 19, 13, 14, 4, 1, 10, 17, 16, 5, 6, 0, 7, 9, 3, 8, 12, 11, 15, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[17, 19, 13, 3, 4, 1, 10, 0, 6, 5, 11, 16, 7, 8, 14, 18, 9, 15, 12, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[18, 19, 13, 3, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[0, 19, 13, 3, 1, 4, 10, 7, 6, 12, 11, 16, 18, 9, 14, 5, 8, 17, 15, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[18, 19, 13, 14, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[18, 19, 13, 14, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[0, 19, 13, 3, 1, 4, 10, 7, 6, 12, 11, 16, 18, 9, 14, 5, 8, 17, 15, 2]
[18, 19, 13, 14, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[0, 19, 13, 3, 1, 4, 10, 7, 6, 12, 11, 16, 18, 9, 14, 5, 8, 17, 15, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[18, 19, 13, 14, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
Generacion: 40
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[14, 19, 13, 7, 1, 4, 5, 0, 6, 9, 11, 16, 18, 8, 10, 12, 15, 17, 3, 2]
[17, 18, 13, 3, 4, 1, 7, 12, 6, 9, 11, 16, 10, 8, 14, 0, 19, 15, 5, 2]
[18, 19, 13, 3, 4, 1, 10, 17, 16, 5, 6, 0, 7, 9, 14, 8, 12, 11, 15, 2]
[18, 19, 13, 14, 4, 1, 5, 0, 6, 9, 11, 16, 7, 8, 10, 12, 15, 17, 3, 2]
[18, 19, 13, 14, 1, 4, 10, 17, 16, 5, 6, 0, 7, 9, 3, 8, 12, 11, 15, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[14, 19, 13, 7, 4, 1, 5, 0, 6, 9, 11, 16, 18, 8, 10, 12, 15, 17, 3, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 14, 4, 1, 10, 17, 16, 5, 6, 0, 7, 9, 3, 8, 12, 11, 15, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 14, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[18, 19, 13, 14, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[14, 19, 13, 7, 4, 1, 5, 0, 6, 9, 11, 16, 18, 8, 10, 12, 15, 17, 3, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
Generacion: 41
[14, 19, 13, 7, 1, 4, 5, 0, 6, 9, 11, 16, 18, 8, 10, 12, 15, 17, 3, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 18, 9, 14, 7, 8, 11, 15, 2]
[18, 19, 13, 3, 4, 1, 10, 17, 16, 5, 6, 0, 7, 9, 14, 8, 12, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[18, 19, 13, 14, 1, 4, 5, 0, 6, 9, 11, 16, 7, 8, 3, 12, 15, 17, 10, 2]
[18, 19, 13, 3, 4, 1, 10, 0, 6, 5, 11, 16, 7, 9, 14, 8, 12, 17, 15, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 3, 10, 6, 5, 11, 16, 18, 9, 14, 8, 12, 15, 0, 2]
[18, 19, 13, 14, 1, 4, 10, 17, 16, 5, 6, 0, 7, 9, 3, 8, 12, 11, 15, 2]
[18, 19, 13, 14, 1, 4, 5, 0, 6, 9, 11, 16, 7, 8, 10, 12, 15, 17, 3, 2]
[18, 19, 13, 14, 1, 4, 5, 0, 6, 9, 11, 16, 7, 8, 10, 12, 15, 17, 3, 2]
[18, 19, 13, 3, 1, 4, 10, 17, 16, 5, 6, 0, 7, 9, 14, 8, 12, 11, 15, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[18, 19, 13, 14, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
Generacion: 42
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[18, 19, 13, 7, 1, 4, 5, 0, 6, 9, 11, 16, 14, 8, 10, 12, 15, 17, 3, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[18, 19, 13, 3, 4, 1, 10, 17, 16, 5, 6, 0, 7, 9, 14, 8, 12, 11, 15, 2]
[18, 19, 13, 3, 1, 4, 10, 0, 6, 9, 11, 16, 7, 8, 14, 12, 15, 17, 5, 2]
[17, 19, 13, 3, 4, 1, 10, 0, 6, 5, 11, 16, 7, 8, 14, 18, 9, 15, 12, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[17, 19, 13, 3, 4, 1, 10, 0, 6, 5, 11, 16, 7, 9, 14, 18, 8, 15, 12, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 4, 1, 10, 0, 6, 5, 11, 16, 7, 9, 14, 8, 12, 17, 15, 2]
