Final time of Execution: 0:00:30.238392
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[19, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 9, 16]
[19, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 9, 16]
[19, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 9, 16]
Generacion: 25
[9, 3, 16, 7, 11, 6, 15, 8, 17, 0, 2, 1, 5, 14, 18, 4, 10, 12, 19, 13]
[18, 14, 6, 2, 17, 16, 5, 19, 11, 3, 4, 15, 0, 1, 8, 7, 10, 12, 9, 13]
[9, 3, 6, 7, 15, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 4, 10, 12, 19, 16]
[18, 14, 6, 16, 11, 1, 5, 8, 17, 3, 4, 2, 0, 15, 19, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 19, 7, 10, 12, 9, 16]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 18, 15, 10, 12, 9, 4]
[9, 3, 6, 7, 17, 16, 5, 8, 11, 4, 13, 2, 0, 14, 18, 15, 10, 12, 19, 1]
[18, 14, 16, 7, 11, 6, 12, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 15, 9, 13]
[18, 14, 16, 7, 11, 6, 15, 8, 17, 3, 0, 2, 5, 1, 19, 4, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
Generacion: 26
[9, 3, 16, 7, 11, 6, 15, 8, 17, 0, 2, 1, 5, 14, 18, 4, 10, 12, 19, 13]
[18, 14, 16, 2, 11, 6, 15, 8, 17, 3, 4, 0, 5, 1, 19, 7, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 5, 19, 17, 3, 13, 2, 0, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 15, 0, 1, 19, 4, 10, 12, 9, 2]
[9, 3, 6, 7, 17, 16, 5, 8, 11, 4, 13, 2, 0, 14, 18, 15, 10, 12, 19, 1]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 18, 15, 10, 12, 9, 4]
[19, 3, 16, 18, 11, 6, 15, 8, 17, 0, 13, 1, 5, 14, 7, 4, 10, 12, 9, 2]
[19, 3, 6, 7, 15, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 4, 10, 12, 9, 16]
[19, 3, 6, 18, 15, 2, 5, 8, 11, 17, 13, 1, 0, 14, 7, 4, 10, 12, 9, 16]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 18, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
Generacion: 27
[18, 14, 16, 2, 11, 6, 15, 8, 17, 3, 4, 0, 5, 1, 19, 7, 10, 12, 9, 13]
[9, 3, 16, 18, 11, 6, 15, 8, 17, 0, 2, 1, 5, 14, 7, 4, 10, 12, 19, 13]
[18, 14, 16, 2, 11, 6, 15, 8, 17, 3, 4, 0, 5, 1, 19, 7, 10, 12, 9, 13]
[9, 3, 16, 18, 11, 6, 15, 8, 17, 0, 13, 1, 5, 14, 7, 4, 10, 12, 19, 2]
[14, 3, 6, 2, 4, 17, 18, 19, 11, 0, 16, 1, 5, 15, 8, 7, 10, 12, 9, 13]
[19, 14, 16, 7, 11, 13, 5, 8, 17, 3, 6, 2, 0, 1, 18, 15, 10, 12, 9, 4]
[18, 14, 6, 17, 4, 1, 5, 19, 11, 3, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[9, 3, 6, 7, 15, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 4, 10, 12, 19, 16]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 18, 15, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 18, 15, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 18, 15, 10, 12, 9, 13]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 18, 15, 10, 12, 9, 13]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 18, 15, 10, 12, 9, 13]
Generacion: 28
[19, 3, 16, 7, 4, 13, 5, 8, 11, 17, 6, 1, 0, 14, 18, 15, 10, 12, 9, 2]
[18, 14, 6, 2, 4, 17, 15, 8, 11, 3, 16, 0, 5, 1, 19, 7, 10, 12, 9, 13]
[19, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 9, 16]
[14, 3, 6, 2, 4, 17, 18, 19, 11, 0, 16, 1, 5, 15, 8, 7, 10, 12, 9, 13]
[9, 14, 16, 0, 11, 6, 5, 8, 17, 3, 4, 2, 7, 1, 18, 15, 10, 12, 19, 13]
[18, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 19, 7, 10, 12, 9, 16]
[18, 14, 6, 16, 11, 1, 5, 8, 17, 3, 4, 2, 0, 15, 19, 7, 10, 12, 9, 13]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 18, 15, 10, 12, 9, 4]
[9, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 19, 16]
[18, 14, 16, 7, 11, 6, 5, 19, 17, 3, 13, 2, 0, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
[19, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 9, 16]
[18, 14, 16, 7, 11, 13, 5, 8, 17, 3, 6, 15, 0, 1, 19, 4, 10, 12, 9, 2]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 18, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
[18, 14, 6, 16, 11, 1, 5, 8, 17, 3, 4, 2, 0, 15, 19, 7, 10, 12, 9, 13]
[9, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 19, 16]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 18, 15, 10, 12, 9, 4]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 18, 15, 10, 12, 9, 4]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 18, 15, 10, 12, 9, 4]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 18, 15, 10, 12, 9, 4]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 18, 15, 10, 12, 9, 4]
[18, 14, 6, 16, 11, 1, 5, 8, 17, 3, 4, 2, 0, 15, 19, 7, 10, 12, 9, 13]
[18, 14, 6, 16, 11, 1, 5, 8, 17, 3, 4, 2, 0, 15, 19, 7, 10, 12, 9, 13]
[18, 14, 6, 16, 11, 1, 5, 8, 17, 3, 4, 2, 0, 15, 19, 7, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
[9, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 19, 16]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 18, 15, 10, 12, 9, 4]
Generacion: 29
[9, 3, 16, 7, 11, 6, 5, 8, 1, 17, 4, 2, 0, 14, 18, 15, 10, 12, 19, 13]
[18, 14, 16, 2, 11, 6, 15, 8, 17, 3, 4, 0, 5, 1, 19, 7, 10, 12, 9, 13]
[9, 3, 16, 7, 11, 6, 5, 8, 1, 17, 4, 2, 0, 14, 18, 15, 10, 12, 19, 13]
[19, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 9, 16]
[14, 3, 6, 2, 4, 17, 18, 19, 11, 0, 16, 1, 5, 15, 8, 7, 10, 12, 9, 13]
[9, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 19, 16]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
[9, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 18, 15, 10, 12, 19, 13]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 15, 0, 1, 18, 4, 10, 12, 9, 2]
[19, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 9, 16]
[14, 3, 6, 2, 4, 17, 18, 19, 11, 0, 16, 1, 5, 15, 8, 7, 10, 12, 9, 13]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 15, 0, 1, 18, 4, 10, 12, 9, 2]
[9, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 19, 16]
[9, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 19, 16]
[9, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 19, 16]
Generacion: 30
[9, 3, 16, 7, 11, 6, 5, 8, 1, 17, 4, 2, 0, 14, 18, 15, 10, 12, 19, 13]
[14, 3, 6, 2, 4, 1, 5, 8, 11, 17, 13, 18, 0, 15, 19, 7, 10, 12, 9, 16]
[19, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 9, 16]
[9, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 19, 16]
[18, 14, 6, 16, 4, 1, 5, 8, 11, 3, 17, 2, 0, 15, 19, 7, 10, 12, 9, 13]
[14, 3, 6, 2, 4, 17, 18, 19, 11, 0, 16, 1, 5, 15, 8, 7, 10, 12, 9, 13]
[19, 14, 16, 7, 11, 13, 5, 8, 17, 3, 6, 15, 0, 1, 18, 4, 10, 12, 9, 2]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[9, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 18, 15, 10, 12, 19, 13]
[14, 3, 6, 2, 4, 17, 18, 19, 11, 0, 16, 1, 5, 15, 8, 7, 10, 12, 9, 13]
[18, 14, 6, 0, 4, 1, 5, 19, 11, 3, 13, 2, 17, 15, 8, 7, 10, 12, 9, 16]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
[19, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 9, 16]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[9, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 19, 16]
[9, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 18, 15, 10, 12, 19, 13]
[9, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 18, 15, 10, 12, 19, 13]
[9, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 18, 15, 10, 12, 19, 13]
[19, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 9, 16]
[14, 3, 6, 2, 4, 17, 18, 19, 11, 0, 16, 1, 5, 15, 8, 7, 10, 12, 9, 13]
[14, 3, 6, 2, 4, 17, 18, 19, 11, 0, 16, 1, 5, 15, 8, 7, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
[9, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 19, 16]
[9, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 19, 16]
[9, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 19, 16]
[9, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 19, 16]
[9, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 19, 16]
[9, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 19, 16]
[9, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 19, 16]
[9, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 18, 15, 10, 12, 19, 13]
[9, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 18, 15, 10, 12, 19, 13]
Generacion: 31
[14, 3, 6, 2, 4, 1, 5, 8, 11, 17, 13, 18, 0, 15, 19, 7, 10, 12, 9, 16]
[14, 3, 6, 2, 4, 1, 5, 8, 11, 17, 13, 18, 0, 15, 19, 7, 10, 12, 9, 16]
[19, 3, 16, 7, 11, 6, 5, 8, 1, 17, 4, 2, 0, 14, 18, 15, 10, 12, 9, 13]
[9, 14, 16, 7, 11, 13, 5, 8, 17, 3, 6, 2, 0, 1, 18, 15, 10, 12, 19, 4]
[9, 3, 16, 7, 11, 6, 5, 8, 1, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 4]
[9, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 16]
[18, 14, 6, 16, 11, 1, 5, 8, 17, 3, 4, 2, 0, 15, 19, 7, 10, 12, 9, 13]
[14, 3, 6, 2, 4, 17, 18, 19, 11, 0, 16, 1, 5, 15, 8, 7, 10, 12, 9, 13]
[9, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 16]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[14, 3, 6, 2, 4, 17, 18, 19, 11, 0, 16, 1, 5, 15, 8, 7, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 5, 19, 17, 3, 13, 2, 0, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 19, 17, 3, 13, 2, 0, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 19, 17, 3, 13, 2, 0, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 19, 17, 3, 13, 2, 0, 1, 8, 15, 10, 12, 9, 4]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[14, 3, 6, 2, 4, 17, 18, 19, 11, 0, 16, 1, 5, 15, 8, 7, 10, 12, 9, 13]
[14, 3, 6, 2, 4, 17, 18, 19, 11, 0, 16, 1, 5, 15, 8, 7, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 13, 2, 0, 1, 19, 15, 10, 12, 9, 4]
Generacion: 32
[14, 3, 6, 2, 4, 1, 5, 8, 11, 17, 13, 18, 0, 15, 19, 7, 10, 12, 9, 16]
[14, 3, 6, 2, 4, 1, 5, 8, 11, 17, 13, 18, 0, 15, 19, 7, 10, 12, 9, 16]
[9, 3, 16, 7, 11, 6, 5, 8, 1, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 4]
[19, 14, 16, 0, 11, 6, 5, 8, 17, 3, 13, 2, 18, 1, 7, 15, 10, 12, 9, 4]
[14, 3, 6, 2, 4, 17, 18, 19, 11, 0, 16, 1, 5, 15, 8, 7, 10, 12, 9, 13]
[9, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 16]
[9, 14, 16, 7, 11, 13, 5, 8, 17, 3, 6, 2, 0, 1, 18, 15, 10, 12, 19, 4]
[18, 14, 6, 0, 4, 1, 5, 8, 11, 3, 13, 2, 17, 15, 19, 7, 10, 12, 9, 16]
[18, 14, 6, 16, 11, 1, 5, 8, 17, 3, 4, 2, 0, 15, 19, 7, 10, 12, 9, 13]
[9, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 16]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[14, 3, 6, 18, 4, 1, 5, 8, 11, 17, 13, 2, 0, 15, 19, 7, 10, 12, 9, 16]
[18, 14, 16, 7, 11, 6, 5, 19, 17, 3, 13, 2, 0, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 6, 16, 11, 1, 5, 8, 17, 3, 4, 2, 0, 15, 19, 7, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 5, 19, 17, 3, 13, 2, 0, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 19, 17, 3, 13, 2, 0, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 19, 17, 3, 13, 2, 0, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 19, 17, 3, 13, 2, 0, 1, 8, 15, 10, 12, 9, 4]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[9, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 16]
[9, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 16]
[9, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 16]
[9, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 16]
[18, 14, 6, 16, 11, 1, 5, 8, 17, 3, 4, 2, 0, 15, 19, 7, 10, 12, 9, 13]
[18, 14, 6, 16, 11, 1, 5, 8, 17, 3, 4, 2, 0, 15, 19, 7, 10, 12, 9, 13]
Generacion: 33
[9, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 16]
[9, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 16]
[14, 3, 6, 2, 4, 1, 5, 8, 11, 17, 13, 18, 0, 15, 19, 7, 10, 12, 9, 16]
[19, 14, 16, 0, 11, 6, 5, 8, 17, 3, 13, 2, 18, 1, 7, 15, 10, 12, 9, 4]
[18, 14, 6, 16, 11, 1, 5, 8, 17, 3, 4, 2, 0, 15, 19, 7, 10, 12, 9, 13]
[18, 14, 6, 5, 4, 1, 17, 8, 11, 3, 13, 2, 0, 15, 19, 7, 10, 12, 9, 16]
[9, 14, 16, 7, 11, 13, 5, 8, 17, 3, 6, 2, 0, 1, 18, 15, 10, 12, 19, 4]
[14, 3, 6, 2, 4, 17, 18, 19, 11, 0, 16, 1, 5, 15, 8, 7, 10, 12, 9, 13]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[9, 14, 16, 7, 11, 13, 5, 8, 17, 3, 6, 2, 0, 1, 18, 15, 10, 12, 19, 4]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[14, 3, 6, 2, 4, 17, 18, 19, 11, 0, 16, 1, 5, 15, 8, 7, 10, 12, 9, 13]
[18, 14, 6, 0, 4, 1, 5, 8, 11, 3, 13, 2, 17, 15, 19, 7, 10, 12, 9, 16]
[18, 14, 16, 7, 11, 6, 5, 19, 17, 3, 13, 2, 0, 1, 8, 15, 10, 12, 9, 4]
[14, 3, 6, 18, 4, 1, 5, 8, 11, 17, 13, 2, 0, 15, 19, 7, 10, 12, 9, 16]
[18, 14, 6, 16, 11, 1, 5, 8, 17, 3, 4, 2, 0, 15, 19, 7, 10, 12, 9, 13]
[14, 3, 6, 18, 4, 1, 5, 8, 11, 17, 13, 2, 0, 15, 19, 7, 10, 12, 9, 16]
[18, 14, 16, 7, 11, 6, 5, 19, 17, 3, 13, 2, 0, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 19, 17, 3, 13, 2, 0, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 7, 11, 6, 5, 19, 17, 3, 13, 2, 0, 1, 8, 15, 10, 12, 9, 4]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[14, 3, 6, 18, 4, 1, 5, 19, 11, 17, 13, 2, 0, 15, 8, 7, 10, 12, 9, 16]
[9, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 16]
[9, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 16]
[9, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 16]
[18, 14, 6, 16, 11, 1, 5, 8, 17, 3, 4, 2, 0, 15, 19, 7, 10, 12, 9, 13]
[18, 14, 6, 16, 11, 1, 5, 8, 17, 3, 4, 2, 0, 15, 19, 7, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 5, 19, 17, 3, 13, 2, 0, 1, 8, 15, 10, 12, 9, 4]
Generacion: 34
[14, 3, 6, 2, 4, 1, 5, 8, 11, 17, 13, 18, 0, 15, 19, 7, 10, 12, 9, 16]
[9, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 16]
[9, 3, 6, 7, 4, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 15, 10, 12, 19, 16]
[14, 3, 6, 2, 4, 1, 5, 8, 11, 17, 13, 18, 0, 15, 19, 7, 10, 12, 9, 16]
[9, 14, 16, 7, 11, 13, 5, 8, 17, 3, 6, 15, 0, 1, 18, 4, 10, 12, 19, 2]
[9, 14, 16, 7, 11, 13, 5, 8, 17, 3, 6, 2, 0, 1, 18, 15, 10, 12, 19, 4]
[14, 3, 6, 0, 4, 1, 5, 19, 11, 17, 13, 2, 18, 15, 8, 7, 10, 12, 9, 16]
