Final time of Execution: 0:00:46.921534
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
Generacion: 39
[18, 7, 1, 14, 13, 6, 19, 12, 4, 3, 17, 2, 0, 15, 5, 9, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[18, 7, 1, 14, 13, 6, 19, 12, 4, 3, 17, 2, 0, 15, 5, 9, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 18, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 5, 11]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[18, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 5, 19, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 18, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 11, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[18, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 5, 19, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 18, 11]
[8, 9, 1, 14, 13, 6, 18, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 5, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 0, 7, 15, 18, 19, 10, 2, 11, 16]
[18, 7, 1, 14, 13, 6, 19, 12, 4, 3, 17, 2, 0, 15, 5, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 19, 12, 4, 3, 17, 2, 0, 15, 5, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 19, 12, 4, 3, 17, 2, 0, 15, 5, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 19, 12, 4, 3, 17, 2, 0, 15, 5, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 19, 12, 4, 3, 17, 2, 0, 15, 5, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 19, 12, 4, 3, 17, 2, 0, 15, 5, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 19, 12, 4, 3, 17, 2, 0, 15, 5, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 19, 12, 4, 3, 17, 2, 0, 15, 5, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 19, 12, 4, 3, 17, 2, 0, 15, 5, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 19, 12, 4, 3, 17, 2, 0, 15, 5, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 19, 12, 4, 3, 17, 2, 0, 15, 5, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 19, 12, 4, 3, 17, 2, 0, 15, 5, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 19, 12, 4, 3, 17, 2, 0, 15, 5, 9, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 5, 19, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 5, 19, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 5, 19, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 5, 19, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 18, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 5, 11]
[8, 9, 1, 14, 13, 6, 18, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 5, 11]
[8, 9, 1, 14, 13, 6, 18, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 5, 11]
[8, 9, 1, 14, 13, 6, 18, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 5, 11]
[8, 9, 1, 14, 13, 6, 18, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 5, 11]
[8, 9, 1, 14, 13, 6, 18, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 5, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 18, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 18, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 18, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 18, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 18, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 18, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 0, 19, 10, 16, 18, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[5, 9, 1, 14, 13, 6, 0, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 8, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
[8, 9, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 11]
