Final time of Execution: 0:01:30.205505
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[55, 26, 39, 40, 30, 34, 51, 13, 35, 9, 3, 53, 33, 11, 1, 37, 19, 12, 57, 8, 46, 2, 29, 47, 49, 54, 24, 22, 58, 23, 45, 18, 16, 52, 42, 38, 4, 20, 44, 10, 36, 14, 48, 31, 28, 7, 21, 25, 5, 17, 41, 27, 56, 0, 6, 32, 59, 50, 15, 43]
[50, 53, 33, 40, 4, 38, 23, 56, 26, 34, 58, 7, 59, 19, 11, 0, 47, 5, 49, 1, 25, 29, 6, 43, 21, 8, 46, 51, 39, 22, 10, 3, 37, 55, 28, 52, 9, 57, 42, 31, 44, 13, 2, 12, 41, 16, 35, 36, 45, 17, 18, 48, 54, 14, 20, 24, 30, 32, 15, 27]
[14, 29, 57, 35, 56, 38, 4, 18, 5, 2, 3, 13, 59, 11, 17, 34, 9, 12, 41, 1, 58, 27, 54, 8, 51, 10, 7, 6, 19, 15, 33, 44, 37, 55, 28, 52, 42, 53, 23, 0, 21, 26, 50, 47, 31, 43, 32, 25, 40, 20, 22, 48, 30, 46, 36, 24, 16, 49, 45, 39]
[55, 7, 49, 45, 56, 38, 54, 23, 20, 43, 52, 8, 34, 2, 19, 13, 35, 4, 37, 18, 41, 15, 21, 50, 46, 26, 22, 16, 42, 0, 10, 32, 1, 39, 6, 47, 59, 25, 24, 29, 31, 14, 5, 58, 28, 11, 36, 17, 12, 48, 57, 27, 51, 3, 44, 53, 30, 40, 33, 9]
[55, 7, 49, 45, 56, 38, 54, 23, 20, 43, 52, 8, 34, 2, 19, 13, 35, 3, 37, 18, 41, 4, 21, 50, 46, 26, 22, 16, 42, 0, 10, 32, 1, 39, 6, 47, 59, 25, 24, 29, 31, 14, 5, 58, 28, 11, 36, 17, 12, 48, 57, 27, 51, 15, 44, 53, 30, 40, 33, 9]
Generacion: 10
[6, 34, 28, 8, 2, 24, 22, 11, 40, 9, 46, 38, 39, 33, 20, 53, 18, 4, 35, 47, 25, 29, 36, 43, 48, 13, 21, 52, 41, 31, 49, 44, 37, 10, 32, 50, 51, 17, 42, 0, 14, 26, 16, 30, 56, 1, 23, 54, 5, 19, 59, 58, 57, 3, 15, 12, 7, 55, 45, 27]
[55, 53, 11, 40, 56, 49, 54, 14, 5, 34, 52, 7, 59, 19, 58, 0, 47, 3, 50, 1, 25, 4, 6, 43, 46, 8, 21, 51, 38, 22, 10, 32, 37, 39, 26, 23, 9, 57, 42, 29, 44, 13, 2, 12, 41, 16, 35, 17, 45, 31, 18, 48, 36, 15, 20, 24, 30, 28, 33, 27]
[55, 45, 49, 57, 19, 13, 28, 5, 37, 2, 3, 27, 42, 53, 51, 34, 36, 18, 12, 48, 59, 43, 54, 22, 9, 30, 1, 11, 41, 32, 10, 39, 21, 35, 20, 47, 31, 58, 52, 40, 14, 17, 50, 38, 46, 23, 33, 25, 15, 44, 8, 4, 56, 26, 6, 24, 16, 7, 29, 0]
[14, 4, 28, 21, 0, 23, 59, 56, 37, 47, 8, 7, 42, 54, 36, 53, 25, 48, 52, 16, 26, 27, 1, 30, 9, 50, 32, 18, 43, 19, 49, 58, 46, 39, 20, 55, 31, 33, 44, 45, 6, 17, 5, 41, 29, 2, 35, 34, 40, 51, 10, 22, 57, 3, 15, 24, 38, 13, 11, 12]
[55, 7, 49, 45, 56, 38, 54, 23, 20, 43, 52, 8, 34, 2, 19, 13, 35, 4, 37, 18, 41, 15, 21, 50, 46, 26, 22, 16, 42, 0, 10, 32, 1, 39, 6, 47, 59, 25, 24, 29, 31, 14, 5, 58, 28, 11, 36, 17, 12, 48, 57, 27, 51, 3, 44, 53, 30, 40, 33, 9]
[55, 53, 47, 23, 25, 15, 37, 51, 35, 40, 42, 7, 59, 49, 19, 9, 36, 48, 31, 41, 14, 50, 43, 56, 29, 10, 1, 17, 21, 32, 27, 28, 5, 39, 33, 52, 58, 22, 8, 0, 44, 26, 16, 12, 46, 24, 18, 20, 4, 34, 2, 57, 11, 3, 54, 6, 38, 13, 30, 45]
[50, 53, 16, 18, 42, 12, 36, 5, 37, 30, 22, 7, 29, 33, 19, 59, 1, 24, 49, 43, 41, 15, 27, 8, 9, 13, 57, 34, 47, 28, 56, 58, 21, 0, 10, 52, 55, 4, 51, 45, 44, 14, 26, 40, 23, 2, 11, 17, 32, 46, 25, 48, 39, 3, 20, 6, 35, 38, 54, 31]
[55, 7, 49, 45, 56, 38, 54, 23, 20, 43, 52, 8, 34, 2, 19, 13, 35, 3, 37, 18, 41, 4, 21, 50, 46, 26, 22, 16, 42, 0, 10, 32, 1, 39, 6, 47, 59, 25, 24, 29, 31, 14, 5, 58, 28, 11, 36, 17, 12, 48, 57, 27, 51, 15, 44, 53, 30, 40, 33, 9]
Generacion: 11
[6, 45, 28, 1, 19, 3, 21, 18, 48, 34, 38, 53, 29, 2, 17, 26, 9, 20, 50, 41, 10, 43, 7, 27, 46, 35, 49, 23, 47, 59, 13, 44, 32, 39, 42, 36, 4, 58, 51, 40, 5, 14, 16, 11, 56, 12, 54, 25, 52, 31, 8, 22, 30, 37, 15, 24, 57, 55, 33, 0]
[17, 19, 49, 57, 54, 58, 13, 5, 48, 21, 50, 38, 11, 2, 51, 52, 9, 6, 59, 36, 10, 43, 7, 47, 18, 37, 33, 29, 3, 20, 45, 32, 1, 0, 35, 53, 4, 56, 15, 40, 42, 14, 16, 26, 41, 12, 23, 25, 55, 31, 8, 22, 28, 46, 44, 24, 39, 34, 30, 27]
[55, 4, 49, 40, 0, 23, 59, 5, 8, 21, 3, 7, 42, 54, 36, 53, 25, 48, 52, 43, 10, 27, 1, 30, 9, 50, 32, 18, 41, 19, 46, 58, 37, 39, 20, 47, 31, 33, 44, 45, 14, 17, 16, 38, 29, 2, 35, 34, 28, 51, 57, 22, 56, 26, 15, 24, 6, 13, 11, 12]
[55, 53, 11, 45, 56, 23, 13, 14, 37, 9, 3, 38, 59, 2, 58, 34, 19, 4, 50, 18, 10, 43, 54, 8, 51, 26, 7, 6, 41, 28, 47, 44, 46, 39, 42, 52, 31, 15, 24, 5, 21, 25, 16, 40, 29, 1, 35, 17, 32, 20, 22, 48, 30, 0, 36, 12, 57, 49, 33, 27]
[6, 34, 28, 8, 2, 24, 22, 5, 40, 9, 46, 38, 39, 33, 20, 53, 18, 4, 12, 47, 25, 29, 19, 43, 48, 26, 21, 52, 35, 41, 49, 44, 37, 10, 32, 50, 31, 17, 42, 0, 14, 51, 16, 30, 56, 1, 23, 54, 45, 36, 59, 58, 57, 3, 15, 13, 7, 55, 11, 27]
[55, 13, 16, 42, 19, 3, 28, 11, 37, 2, 38, 27, 59, 53, 44, 52, 36, 18, 49, 48, 25, 29, 54, 43, 51, 30, 1, 10, 58, 32, 8, 39, 5, 35, 33, 47, 12, 21, 6, 40, 14, 17, 50, 31, 46, 23, 9, 20, 4, 34, 15, 22, 56, 26, 41, 24, 57, 7, 45, 0]
[14, 4, 5, 47, 56, 12, 36, 11, 1, 30, 22, 27, 33, 19, 29, 59, 43, 58, 49, 32, 41, 24, 6, 8, 48, 13, 54, 51, 37, 28, 57, 21, 46, 0, 40, 52, 42, 25, 15, 39, 55, 31, 26, 38, 23, 34, 18, 17, 2, 44, 7, 16, 10, 3, 20, 53, 35, 50, 45, 9]
[55, 45, 49, 57, 19, 13, 28, 5, 37, 2, 3, 27, 42, 53, 51, 34, 36, 18, 12, 48, 59, 43, 54, 22, 9, 30, 1, 11, 41, 32, 10, 39, 21, 35, 20, 47, 31, 58, 52, 40, 14, 17, 50, 38, 46, 23, 33, 25, 15, 44, 8, 4, 56, 26, 6, 24, 16, 7, 29, 0]
Generacion: 12
[44, 4, 11, 21, 42, 23, 0, 56, 37, 34, 8, 38, 2, 53, 49, 59, 33, 47, 36, 28, 48, 43, 54, 30, 18, 26, 1, 17, 41, 32, 52, 39, 46, 14, 20, 50, 31, 58, 24, 9, 55, 51, 16, 40, 29, 13, 35, 25, 7, 3, 10, 22, 57, 5, 6, 12, 15, 19, 45, 27]
[6, 45, 28, 1, 19, 3, 21, 18, 48, 46, 38, 53, 34, 2, 17, 26, 9, 20, 50, 36, 10, 43, 7, 22, 49, 35, 33, 23, 41, 59, 13, 44, 32, 39, 42, 47, 4, 58, 51, 40, 5, 14, 16, 11, 56, 12, 54, 25, 52, 31, 8, 27, 30, 37, 15, 24, 57, 55, 29, 0]
[36, 45, 37, 21, 56, 2, 22, 57, 6, 24, 52, 8, 29, 1, 19, 59, 25, 39, 23, 18, 15, 33, 54, 43, 12, 10, 53, 20, 38, 0, 50, 32, 46, 14, 26, 28, 31, 4, 42, 27, 44, 17, 5, 47, 55, 13, 35, 34, 41, 48, 40, 58, 30, 3, 51, 7, 16, 49, 11, 9]
[55, 13, 11, 21, 54, 12, 0, 5, 8, 34, 52, 26, 29, 56, 19, 53, 35, 4, 37, 51, 41, 15, 6, 22, 18, 30, 49, 10, 42, 28, 47, 32, 1, 39, 44, 50, 31, 25, 24, 9, 59, 14, 58, 40, 46, 43, 36, 17, 45, 48, 57, 27, 2, 3, 20, 16, 38, 7, 33, 23]
[55, 45, 49, 57, 19, 13, 28, 5, 37, 2, 3, 27, 42, 53, 51, 34, 36, 18, 12, 48, 59, 43, 54, 0, 9, 30, 1, 11, 41, 32, 10, 39, 21, 35, 20, 47, 31, 58, 52, 40, 14, 17, 50, 38, 46, 23, 33, 25, 15, 44, 22, 4, 56, 26, 6, 24, 16, 7, 29, 8]
[55, 53, 11, 45, 56, 23, 13, 14, 37, 9, 3, 38, 34, 2, 58, 59, 19, 4, 50, 18, 10, 43, 54, 8, 51, 26, 7, 6, 41, 28, 47, 44, 46, 39, 42, 52, 31, 15, 24, 5, 21, 25, 16, 40, 29, 1, 35, 17, 32, 20, 22, 48, 30, 0, 36, 12, 57, 49, 33, 27]
[6, 13, 28, 21, 0, 23, 54, 56, 5, 47, 8, 26, 59, 53, 29, 40, 25, 4, 37, 49, 14, 15, 1, 50, 9, 30, 22, 18, 43, 19, 39, 32, 10, 48, 36, 52, 31, 33, 24, 45, 44, 17, 41, 58, 46, 2, 35, 34, 55, 51, 57, 27, 42, 3, 20, 16, 38, 7, 11, 12]
[44, 7, 49, 45, 56, 38, 23, 53, 5, 43, 52, 8, 34, 55, 29, 13, 36, 3, 37, 18, 26, 4, 6, 50, 12, 11, 22, 16, 42, 54, 10, 32, 1, 39, 35, 47, 59, 25, 24, 0, 31, 14, 41, 58, 28, 48, 9, 17, 21, 19, 57, 27, 51, 15, 20, 2, 30, 40, 33, 46]
Generacion: 13
[55, 7, 11, 45, 54, 12, 0, 53, 5, 34, 52, 8, 29, 56, 19, 13, 35, 4, 37, 51, 26, 15, 6, 22, 18, 30, 49, 10, 42, 28, 47, 32, 1, 39, 44, 50, 59, 25, 24, 9, 31, 14, 41, 58, 46, 43, 36, 17, 21, 48, 57, 27, 2, 3, 20, 16, 38, 40, 33, 23]
[55, 53, 11, 23, 56, 13, 0, 50, 37, 40, 22, 46, 29, 43, 51, 34, 19, 58, 49, 18, 41, 26, 54, 47, 9, 10, 7, 6, 20, 32, 59, 44, 5, 21, 42, 52, 31, 15, 24, 39, 14, 2, 16, 38, 12, 1, 35, 25, 45, 48, 8, 4, 30, 3, 36, 17, 57, 28, 33, 27]
[6, 53, 28, 21, 0, 23, 13, 56, 5, 9, 8, 26, 59, 2, 29, 40, 25, 4, 37, 49, 14, 15, 54, 50, 51, 30, 22, 18, 43, 19, 47, 32, 10, 39, 36, 52, 31, 33, 24, 45, 44, 17, 41, 58, 46, 1, 35, 34, 55, 48, 57, 27, 42, 3, 20, 16, 38, 7, 11, 12]
[55, 13, 11, 21, 54, 12, 0, 5, 8, 34, 52, 26, 29, 56, 19, 53, 35, 4, 37, 51, 41, 15, 6, 22, 36, 30, 49, 10, 42, 28, 47, 32, 1, 39, 44, 50, 59, 25, 24, 9, 31, 14, 58, 40, 46, 43, 18, 17, 45, 48, 57, 27, 2, 3, 20, 16, 38, 7, 33, 23]
[36, 53, 47, 21, 56, 2, 22, 57, 6, 43, 52, 8, 59, 1, 19, 37, 25, 39, 23, 18, 29, 15, 54, 50, 12, 10, 7, 51, 38, 0, 46, 32, 33, 14, 26, 55, 31, 4, 42, 27, 44, 17, 5, 41, 28, 13, 35, 34, 45, 48, 40, 58, 30, 3, 20, 24, 16, 49, 11, 9]
[36, 45, 37, 21, 56, 2, 22, 57, 6, 24, 52, 8, 29, 1, 19, 59, 25, 39, 23, 18, 15, 33, 54, 43, 12, 10, 53, 20, 38, 0, 50, 32, 46, 14, 26, 28, 31, 4, 42, 27, 44, 17, 5, 47, 55, 13, 35, 34, 41, 48, 40, 58, 30, 3, 51, 7, 16, 49, 11, 9]
[55, 45, 49, 8, 19, 13, 28, 5, 37, 2, 46, 38, 42, 53, 51, 34, 36, 18, 12, 48, 59, 43, 54, 0, 9, 26, 1, 11, 41, 32, 10, 39, 21, 35, 20, 47, 31, 58, 52, 40, 14, 17, 50, 30, 56, 23, 33, 25, 15, 44, 22, 4, 57, 3, 6, 24, 16, 7, 29, 27]
[6, 34, 16, 8, 2, 24, 28, 5, 40, 9, 46, 38, 39, 33, 20, 53, 18, 4, 12, 47, 25, 29, 19, 43, 48, 26, 21, 17, 35, 41, 49, 44, 37, 10, 32, 52, 31, 58, 42, 0, 14, 51, 50, 30, 56, 1, 23, 54, 45, 36, 59, 22, 57, 3, 15, 13, 7, 55, 11, 27]
Generacion: 14
[55, 53, 11, 23, 56, 13, 0, 50, 37, 40, 22, 46, 29, 43, 51, 34, 19, 58, 49, 18, 41, 26, 54, 47, 9, 10, 7, 6, 20, 32, 59, 44, 5, 21, 42, 52, 31, 15, 24, 39, 14, 2, 16, 38, 12, 1, 35, 25, 45, 48, 8, 4, 30, 3, 36, 17, 57, 28, 33, 27]
[55, 53, 11, 23, 56, 13, 0, 50, 37, 40, 22, 46, 29, 43, 51, 34, 19, 58, 49, 18, 41, 26, 54, 47, 9, 10, 7, 6, 20, 32, 59, 44, 5, 21, 42, 52, 31, 15, 24, 39, 14, 2, 16, 38, 12, 1, 35, 25, 45, 48, 8, 4, 30, 3, 36, 17, 57, 28, 33, 27]
[6, 53, 11, 21, 0, 12, 13, 56, 5, 9, 8, 26, 29, 2, 19, 40, 35, 4, 37, 49, 14, 15, 54, 50, 51, 30, 22, 18, 43, 28, 47, 32, 10, 39, 44, 52, 31, 25, 24, 45, 59, 17, 41, 58, 46, 1, 36, 34, 55, 48, 57, 27, 42, 3, 20, 16, 38, 7, 33, 23]
[55, 45, 49, 21, 0, 13, 54, 5, 56, 2, 8, 26, 59, 53, 51, 34, 36, 4, 37, 18, 14, 43, 1, 50, 9, 30, 22, 11, 41, 19, 39, 32, 10, 48, 28, 47, 31, 33, 52, 40, 44, 17, 16, 58, 46, 23, 35, 25, 15, 20, 57, 27, 42, 3, 6, 24, 38, 7, 29, 12]
[6, 53, 28, 21, 0, 2, 13, 56, 5, 9, 8, 26, 59, 19, 29, 40, 25, 4, 37, 49, 14, 15, 54, 50, 51, 30, 22, 18, 43, 23, 47, 32, 10, 39, 36, 52, 31, 33, 24, 45, 44, 17, 41, 58, 46, 1, 35, 34, 55, 48, 57, 27, 42, 3, 20, 16, 38, 7, 11, 12]
[55, 4, 49, 57, 19, 13, 28, 5, 37, 2, 3, 27, 42, 53, 51, 34, 36, 18, 12, 48, 59, 29, 54, 43, 9, 30, 1, 11, 41, 32, 10, 39, 21, 35, 20, 47, 31, 58, 52, 40, 14, 17, 50, 38, 46, 23, 33, 25, 15, 44, 8, 22, 56, 26, 6, 24, 16, 7, 45, 0]
[19, 4, 13, 23, 25, 48, 0, 50, 37, 5, 42, 27, 29, 49, 51, 1, 36, 53, 59, 24, 41, 26, 43, 30, 18, 10, 7, 17, 21, 32, 39, 38, 46, 44, 20, 52, 58, 22, 8, 9, 14, 2, 16, 40, 12, 56, 33, 47, 28, 55, 3, 57, 11, 31, 6, 35, 15, 34, 54, 45]
[55, 14, 39, 35, 19, 3, 4, 53, 37, 2, 38, 27, 59, 58, 36, 34, 7, 1, 12, 48, 25, 18, 54, 43, 9, 41, 28, 11, 46, 26, 10, 32, 21, 30, 44, 52, 42, 13, 6, 5, 22, 51, 16, 47, 40, 23, 33, 24, 15, 31, 8, 50, 56, 29, 20, 17, 57, 49, 45, 0]
[14, 53, 11, 45, 56, 23, 22, 57, 5, 24, 3, 8, 42, 55, 36, 13, 9, 47, 49, 43, 26, 4, 1, 30, 12, 10, 7, 34, 41, 54, 50, 58, 37, 39, 28, 52, 59, 6, 44, 0, 31, 17, 16, 38, 29, 48, 32, 25, 40, 19, 21, 27, 51, 15, 20, 2, 35, 18, 33, 46]
[36, 45, 37, 21, 56, 24, 22, 57, 6, 2, 52, 8, 29, 1, 19, 59, 25, 39, 23, 18, 15, 33, 54, 43, 9, 10, 53, 20, 38, 0, 50, 32, 46, 14, 26, 28, 31, 4, 42, 27, 44, 17, 5, 47, 55, 13, 35, 34, 41, 48, 40, 58, 30, 3, 51, 16, 7, 49, 11, 12]
[55, 53, 11, 23, 56, 13, 0, 50, 37, 40, 22, 46, 29, 43, 51, 34, 19, 58, 49, 18, 41, 26, 54, 47, 9, 10, 7, 6, 20, 32, 59, 44, 5, 21, 42, 52, 31, 15, 24, 39, 14, 2, 16, 38, 12, 1, 35, 25, 45, 48, 8, 4, 30, 3, 36, 17, 57, 28, 33, 27]
Generacion: 15
[14, 53, 18, 40, 2, 23, 0, 56, 5, 21, 39, 38, 29, 33, 20, 34, 19, 47, 36, 12, 25, 43, 48, 30, 17, 37, 49, 52, 3, 32, 8, 44, 46, 10, 35, 50, 4, 58, 24, 45, 55, 51, 16, 41, 31, 1, 9, 54, 15, 42, 59, 22, 28, 26, 6, 13, 57, 7, 11, 27]
[6, 53, 11, 21, 0, 12, 13, 56, 5, 9, 8, 26, 34, 19, 29, 59, 35, 4, 37, 49, 10, 15, 54, 50, 51, 30, 22, 18, 43, 28, 47, 44, 32, 39, 40, 52, 31, 25, 24, 45, 55, 14, 41, 58, 46, 1, 36, 17, 2, 48, 57, 27, 42, 3, 20, 16, 38, 7, 33, 23]
[44, 7, 49, 45, 56, 38, 13, 53, 5, 43, 50, 8, 34, 55, 29, 37, 36, 3, 31, 18, 26, 4, 6, 47, 12, 11, 22, 16, 14, 54, 10, 32, 1, 0, 35, 52, 59, 25, 24, 39, 42, 51, 41, 58, 28, 48, 9, 17, 21, 19, 57, 27, 46, 15, 20, 2, 30, 40, 33, 23]
[55, 4, 49, 57, 19, 13, 28, 18, 37, 2, 3, 27, 42, 33, 51, 34, 25, 20, 7, 36, 59, 15, 54, 43, 9, 30, 1, 11, 41, 32, 10, 44, 21, 39, 6, 47, 31, 58, 52, 29, 5, 14, 50, 38, 46, 23, 35, 17, 12, 48, 8, 22, 56, 26, 24, 53, 16, 40, 45, 0]
[55, 53, 49, 23, 19, 13, 0, 50, 1, 40, 22, 46, 29, 43, 51, 34, 25, 33, 37, 18, 41, 26, 6, 47, 9, 10, 7, 11, 20, 32, 59, 44, 5, 21, 42, 52, 31, 58, 24, 39, 14, 2, 16, 38, 12, 56, 35, 54, 15, 48, 8, 4, 30, 3, 36, 17, 57, 28, 45, 27]
[44, 4, 49, 23, 56, 45, 21, 53, 5, 43, 50, 8, 34, 55, 19, 13, 16, 3, 37, 18, 26, 27, 6, 47, 12, 11, 7, 10, 14, 54, 46, 32, 1, 39, 35, 52, 59, 33, 24, 38, 42, 51, 41, 58, 28, 48, 36, 25, 31, 17, 57, 22, 2, 15, 20, 29, 30, 40, 9, 0]
[55, 13, 11, 21, 54, 12, 0, 5, 8, 34, 52, 26, 29, 56, 19, 53, 35, 4, 37, 51, 41, 15, 6, 22, 36, 30, 49, 10, 42, 28, 47, 32, 1, 39, 44, 50, 59, 25, 24, 9, 31, 14, 58, 40, 46, 43, 18, 17, 45, 48, 57, 27, 2, 3, 20, 16, 38, 7, 33, 23]
[55, 13, 28, 21, 54, 2, 0, 56, 5, 34, 8, 26, 59, 19, 29, 53, 25, 4, 37, 49, 41, 15, 6, 50, 51, 30, 22, 18, 43, 23, 47, 32, 10, 39, 36, 52, 31, 33, 24, 9, 44, 14, 58, 40, 46, 1, 35, 17, 45, 48, 57, 27, 42, 3, 20, 16, 38, 7, 11, 12]
[55, 53, 16, 23, 56, 13, 0, 11, 37, 40, 22, 46, 29, 43, 51, 34, 19, 58, 49, 18, 41, 26, 54, 47, 9, 10, 7, 6, 20, 32, 59, 44, 5, 21, 42, 52, 31, 15, 24, 39, 14, 2, 50, 38, 12, 1, 35, 25, 45, 48, 8, 4, 30, 3, 36, 17, 57, 28, 33, 27]
[55, 14, 39, 35, 19, 3, 4, 53, 37, 46, 38, 27, 59, 2, 36, 34, 7, 1, 12, 18, 22, 26, 54, 43, 9, 41, 28, 11, 58, 32, 10, 44, 21, 30, 42, 52, 31, 13, 6, 5, 25, 51, 16, 47, 40, 23, 33, 24, 15, 48, 8, 50, 56, 29, 20, 17, 57, 49, 45, 0]
[55, 14, 49, 40, 54, 12, 0, 5, 31, 34, 32, 26, 59, 56, 19, 53, 25, 4, 37, 13, 29, 15, 6, 50, 18, 11, 7, 10, 42, 22, 47, 38, 1, 39, 16, 52, 8, 33, 24, 9, 44, 51, 58, 41, 46, 43, 35, 17, 21, 48, 57, 27, 2, 3, 36, 20, 30, 28, 45, 23]
[6, 53, 28, 21, 0, 23, 13, 5, 8, 9, 52, 26, 59, 56, 29, 40, 25, 4, 37, 51, 14, 15, 54, 22, 18, 30, 49, 10, 42, 19, 47, 32, 1, 39, 36, 50, 31, 33, 24, 45, 44, 17, 41, 58, 46, 43, 35, 34, 55, 48, 57, 27, 2, 3, 20, 16, 38, 7, 11, 12]
[55, 14, 11, 21, 54, 12, 0, 5, 8, 34, 52, 26, 29, 56, 19, 53, 35, 4, 37, 13, 41, 15, 6, 22, 18, 30, 49, 10, 42, 28, 47, 32, 1, 39, 44, 50, 31, 25, 24, 9, 59, 51, 58, 40, 46, 43, 36, 17, 45, 48, 57, 27, 2, 3, 20, 16, 38, 7, 33, 23]
[6, 45, 11, 21, 0, 13, 54, 56, 5, 2, 8, 26, 59, 53, 51, 34, 36, 4, 37, 49, 14, 15, 1, 50, 9, 30, 22, 18, 43, 19, 47, 32, 10, 39, 28, 52, 31, 33, 24, 40, 44, 17, 41, 58, 46, 23, 35, 25, 55, 48, 57, 27, 42, 3, 20, 16, 38, 7, 29, 12]
[55, 11, 13, 23, 56, 12, 0, 50, 8, 34, 22, 26, 29, 43, 51, 53, 19, 58, 49, 18, 41, 15, 54, 47, 9, 10, 7, 6, 20, 32, 59, 44, 5, 21, 42, 52, 31, 25, 24, 39, 37, 2, 14, 40, 46, 1, 35, 17, 45, 48, 57, 4, 30, 3, 36, 16, 38, 28, 33, 27]
Generacion: 16
[55, 53, 13, 21, 56, 2, 0, 57, 6, 34, 8, 26, 42, 19, 29, 59, 25, 4, 37, 49, 41, 15, 54, 50, 51, 32, 22, 18, 43, 23, 47, 28, 33, 39, 36, 52, 31, 58, 24, 9, 44, 14, 5, 40, 46, 1, 35, 17, 45, 48, 10, 27, 30, 3, 20, 16, 38, 7, 11, 12]
[14, 53, 18, 40, 2, 23, 0, 56, 5, 21, 39, 38, 29, 33, 20, 34, 19, 47, 36, 12, 25, 43, 48, 30, 17, 37, 49, 52, 3, 32, 8, 44, 46, 10, 35, 50, 4, 58, 24, 45, 55, 51, 16, 41, 31, 1, 9, 54, 15, 42, 59, 22, 28, 26, 6, 13, 57, 7, 11, 27]
[14, 53, 16, 40, 2, 23, 0, 56, 5, 21, 39, 38, 29, 33, 20, 34, 19, 18, 36, 12, 25, 43, 48, 30, 51, 37, 49, 52, 3, 32, 8, 44, 46, 10, 35, 47, 4, 58, 24, 45, 55, 17, 50, 41, 31, 1, 9, 54, 15, 42, 59, 22, 28, 26, 6, 13, 57, 7, 11, 27]
[36, 4, 11, 21, 56, 13, 47, 57, 6, 24, 52, 31, 34, 1, 51, 59, 25, 53, 37, 49, 14, 15, 54, 43, 9, 10, 28, 18, 42, 19, 50, 32, 46, 0, 26, 23, 55, 33, 29, 39, 44, 2, 5, 58, 40, 27, 35, 17, 41, 48, 8, 22, 30, 3, 20, 16, 38, 7, 45, 12]
[55, 13, 28, 21, 54, 2, 0, 56, 5, 34, 8, 26, 59, 19, 29, 53, 25, 4, 37, 49, 41, 15, 6, 50, 51, 30, 22, 18, 43, 23, 47, 32, 10, 39, 36, 52, 31, 33, 24, 9, 44, 14, 58, 40, 46, 1, 35, 17, 45, 48, 57, 27, 42, 3, 20, 16, 38, 7, 11, 12]
[55, 11, 49, 23, 56, 13, 0, 50, 8, 34, 22, 26, 29, 43, 51, 53, 19, 58, 12, 18, 41, 15, 54, 47, 9, 10, 7, 6, 20, 32, 59, 44, 5, 21, 42, 52, 31, 25, 24, 39, 37, 2, 14, 40, 46, 1, 35, 17, 45, 48, 57, 4, 30, 3, 36, 16, 38, 28, 33, 27]
[6, 45, 11, 21, 0, 13, 54, 5, 8, 2, 52, 26, 59, 53, 51, 34, 36, 4, 37, 49, 14, 15, 1, 50, 9, 30, 22, 18, 43, 19, 47, 32, 10, 39, 28, 23, 31, 33, 24, 41, 44, 17, 40, 58, 46, 56, 35, 25, 55, 48, 57, 27, 42, 3, 20, 16, 38, 7, 29, 12]
[44, 7, 49, 45, 56, 38, 23, 53, 4, 43, 50, 8, 34, 55, 29, 13, 36, 5, 37, 18, 26, 15, 6, 47, 12, 11, 22, 16, 14, 54, 10, 32, 1, 0, 35, 52, 59, 25, 24, 39, 42, 51, 41, 58, 28, 48, 9, 17, 21, 19, 57, 27, 46, 3, 20, 2, 30, 40, 33, 31]
[55, 53, 49, 57, 56, 13, 28, 5, 37, 40, 22, 27, 29, 43, 51, 34, 19, 58, 21, 18, 41, 26, 54, 47, 9, 10, 1, 6, 20, 32, 59, 44, 12, 35, 42, 52, 31, 15, 24, 39, 14, 2, 50, 38, 46, 23, 33, 25, 45, 48, 8, 4, 30, 3, 36, 17, 16, 7, 11, 0]
[6, 45, 11, 21, 14, 13, 0, 56, 5, 2, 8, 26, 59, 53, 51, 34, 25, 4, 37, 49, 10, 15, 1, 50, 9, 30, 22, 18, 43, 19, 47, 32, 46, 39, 35, 52, 31, 33, 24, 40, 44, 17, 41, 58, 28, 23, 36, 54, 55, 48, 57, 27, 42, 3, 20, 16, 38, 7, 29, 12]
[55, 14, 49, 40, 54, 12, 28, 50, 31, 34, 32, 26, 59, 56, 19, 53, 25, 4, 37, 13, 29, 15, 6, 43, 18, 11, 1, 10, 42, 22, 47, 38, 5, 39, 16, 52, 8, 33, 24, 9, 44, 51, 58, 41, 46, 23, 35, 17, 21, 48, 57, 27, 2, 3, 36, 20, 30, 7, 45, 0]
[55, 14, 39, 35, 19, 3, 54, 53, 37, 46, 38, 27, 59, 2, 51, 34, 7, 1, 12, 18, 22, 4, 48, 43, 9, 41, 28, 11, 58, 32, 10, 44, 21, 30, 42, 52, 31, 13, 6, 5, 25, 26, 16, 47, 40, 23, 33, 24, 15, 20, 8, 50, 56, 29, 36, 17, 57, 49, 45, 0]
[14, 4, 11, 35, 54, 23, 36, 5, 1, 30, 22, 27, 29, 56, 19, 59, 43, 58, 37, 32, 41, 24, 6, 8, 48, 13, 49, 10, 42, 28, 47, 21, 46, 0, 40, 52, 31, 25, 15, 39, 55, 51, 26, 38, 12, 34, 18, 17, 45, 44, 7, 16, 2, 3, 20, 53, 57, 50, 33, 9]
