Final time of Execution: 0:02:11.800250
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[30, 53, 11, 0, 23, 4, 48, 47, 28, 51, 40, 57, 36, 20, 25, 1, 33, 32, 39, 44, 55, 43, 34, 8, 14, 46, 58, 12, 35, 29, 21, 37, 31, 10, 56, 5, 16, 19, 2, 26, 38, 18, 45, 59, 22, 24, 54, 6, 41, 13, 52, 3, 15, 7, 17, 50, 27, 42, 49, 9]
[30, 53, 38, 0, 23, 4, 48, 47, 28, 51, 40, 57, 36, 20, 25, 1, 33, 32, 37, 44, 55, 43, 34, 8, 14, 46, 58, 12, 10, 29, 21, 39, 31, 35, 9, 5, 16, 19, 2, 26, 11, 18, 45, 59, 22, 42, 54, 6, 41, 13, 52, 3, 15, 7, 17, 50, 27, 24, 49, 56]
[30, 53, 38, 0, 23, 4, 48, 47, 28, 51, 40, 57, 36, 20, 25, 1, 10, 32, 37, 44, 55, 43, 34, 8, 14, 46, 58, 12, 35, 29, 21, 39, 31, 33, 9, 5, 16, 19, 2, 26, 11, 18, 45, 59, 22, 42, 54, 6, 41, 13, 52, 3, 15, 7, 17, 50, 27, 24, 49, 56]
[42, 41, 11, 16, 15, 46, 1, 14, 48, 0, 57, 52, 19, 10, 20, 6, 33, 2, 37, 50, 34, 45, 49, 4, 51, 54, 9, 44, 8, 39, 53, 31, 58, 25, 21, 29, 38, 36, 43, 26, 56, 55, 32, 47, 27, 28, 18, 7, 13, 30, 5, 3, 59, 22, 17, 35, 40, 23, 12, 24]
Generacion: 9
[47, 48, 11, 27, 2, 46, 34, 1, 44, 45, 57, 52, 56, 54, 18, 24, 51, 8, 10, 3, 58, 53, 20, 6, 36, 35, 32, 26, 50, 29, 21, 37, 42, 4, 9, 28, 16, 19, 43, 15, 59, 25, 30, 38, 31, 0, 13, 12, 7, 17, 23, 14, 22, 39, 55, 33, 41, 40, 49, 5]
[0, 41, 59, 19, 31, 46, 34, 14, 49, 12, 40, 47, 43, 10, 57, 1, 30, 2, 33, 52, 58, 39, 36, 22, 51, 35, 32, 42, 50, 3, 18, 37, 16, 4, 21, 13, 45, 48, 55, 26, 44, 25, 7, 38, 24, 28, 54, 17, 53, 56, 9, 6, 15, 23, 20, 29, 27, 8, 11, 5]
[30, 28, 11, 0, 20, 10, 48, 43, 12, 6, 40, 52, 36, 38, 25, 37, 16, 8, 1, 44, 55, 3, 35, 4, 14, 46, 58, 23, 32, 29, 21, 9, 31, 47, 34, 5, 53, 19, 2, 26, 59, 18, 45, 57, 22, 42, 54, 51, 41, 13, 50, 39, 15, 7, 17, 33, 27, 24, 49, 56]
[47, 41, 38, 0, 54, 4, 48, 43, 20, 6, 15, 57, 16, 55, 25, 24, 49, 53, 1, 44, 39, 3, 35, 8, 2, 46, 32, 12, 30, 29, 21, 37, 33, 10, 9, 5, 28, 19, 58, 26, 11, 34, 50, 59, 22, 42, 13, 51, 31, 18, 52, 45, 14, 7, 17, 23, 27, 40, 36, 56]
[47, 12, 11, 19, 36, 46, 58, 43, 49, 48, 39, 10, 21, 7, 2, 6, 30, 14, 16, 45, 32, 33, 40, 22, 51, 29, 37, 1, 35, 26, 38, 15, 50, 41, 44, 13, 28, 20, 34, 42, 59, 53, 9, 27, 31, 0, 54, 17, 4, 18, 5, 57, 25, 23, 56, 24, 3, 8, 52, 55]
[26, 27, 59, 16, 36, 10, 48, 52, 53, 41, 15, 50, 56, 58, 6, 37, 30, 47, 1, 3, 39, 38, 35, 46, 34, 22, 55, 18, 11, 12, 23, 31, 42, 4, 21, 29, 20, 13, 0, 49, 44, 54, 9, 57, 45, 28, 2, 17, 32, 51, 5, 43, 25, 7, 19, 33, 40, 8, 14, 24]
[5, 0, 59, 11, 21, 46, 29, 14, 32, 41, 39, 47, 52, 35, 6, 48, 34, 53, 43, 56, 58, 57, 20, 8, 2, 54, 24, 15, 30, 44, 18, 12, 38, 4, 9, 3, 45, 17, 16, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 19, 27, 33, 25, 10, 36, 49, 1, 22, 23, 13]
[32, 1, 46, 11, 36, 2, 29, 50, 13, 53, 15, 57, 0, 55, 6, 48, 51, 47, 10, 40, 37, 4, 35, 8, 34, 45, 58, 59, 5, 27, 21, 12, 42, 14, 30, 28, 16, 19, 43, 52, 18, 25, 26, 38, 31, 56, 7, 54, 41, 17, 9, 39, 22, 23, 20, 33, 3, 44, 49, 24]
[47, 48, 59, 27, 2, 4, 34, 7, 49, 53, 57, 52, 56, 54, 18, 24, 51, 3, 1, 50, 20, 8, 31, 6, 36, 35, 11, 26, 32, 29, 21, 37, 58, 10, 9, 28, 16, 19, 43, 15, 44, 25, 30, 38, 45, 0, 13, 12, 46, 17, 23, 14, 22, 39, 55, 33, 41, 40, 42, 5]
[30, 29, 40, 16, 31, 19, 1, 21, 49, 10, 15, 52, 56, 20, 17, 6, 11, 8, 33, 7, 18, 43, 13, 4, 36, 5, 32, 42, 35, 37, 46, 9, 58, 47, 44, 28, 53, 25, 22, 26, 59, 34, 55, 38, 45, 0, 54, 51, 3, 2, 23, 39, 12, 14, 50, 48, 41, 24, 27, 57]
[5, 1, 46, 11, 36, 14, 29, 50, 13, 53, 15, 57, 56, 55, 6, 48, 51, 47, 10, 40, 37, 4, 35, 8, 34, 45, 58, 59, 32, 27, 21, 12, 42, 2, 30, 28, 16, 19, 43, 52, 18, 25, 26, 38, 31, 0, 7, 54, 41, 17, 9, 39, 22, 23, 20, 33, 3, 44, 49, 24]
[30, 53, 38, 0, 23, 4, 48, 47, 49, 51, 40, 57, 36, 20, 25, 1, 10, 32, 37, 44, 55, 43, 34, 8, 14, 46, 58, 12, 35, 29, 21, 39, 31, 33, 9, 5, 16, 19, 2, 26, 11, 18, 45, 59, 22, 42, 54, 6, 41, 13, 52, 3, 15, 7, 17, 50, 27, 24, 28, 56]
[0, 41, 59, 35, 15, 46, 1, 14, 49, 54, 5, 47, 52, 10, 57, 37, 30, 2, 33, 39, 58, 38, 36, 22, 51, 19, 32, 42, 50, 3, 18, 40, 16, 4, 21, 13, 45, 48, 55, 26, 44, 34, 7, 27, 31, 28, 12, 17, 53, 56, 9, 6, 25, 23, 20, 29, 43, 8, 11, 24]
[30, 53, 13, 0, 23, 14, 29, 27, 28, 6, 40, 8, 36, 55, 17, 1, 49, 15, 37, 3, 34, 4, 35, 38, 43, 46, 58, 44, 32, 39, 25, 12, 31, 47, 9, 16, 45, 19, 2, 26, 59, 51, 48, 21, 22, 42, 7, 54, 41, 57, 52, 18, 5, 11, 20, 50, 10, 24, 33, 56]
[41, 12, 40, 59, 33, 2, 53, 7, 48, 11, 26, 50, 44, 55, 51, 8, 49, 14, 1, 45, 39, 24, 35, 29, 36, 56, 30, 21, 6, 43, 37, 31, 58, 10, 9, 34, 28, 25, 17, 52, 38, 5, 32, 13, 27, 0, 15, 54, 4, 18, 16, 57, 22, 3, 20, 23, 46, 42, 19, 47]
[30, 41, 38, 16, 23, 4, 54, 10, 28, 6, 40, 57, 36, 20, 25, 1, 33, 53, 39, 44, 55, 43, 15, 8, 17, 46, 32, 12, 35, 29, 21, 37, 42, 47, 9, 58, 3, 19, 2, 26, 11, 34, 48, 59, 22, 0, 18, 51, 31, 13, 52, 45, 5, 7, 14, 50, 27, 24, 49, 56]
[35, 48, 40, 16, 2, 46, 1, 43, 12, 6, 57, 52, 56, 15, 25, 37, 11, 14, 10, 7, 18, 4, 20, 8, 36, 54, 3, 0, 32, 19, 21, 9, 58, 47, 34, 29, 53, 49, 22, 26, 59, 44, 30, 38, 45, 28, 13, 51, 31, 17, 50, 39, 5, 23, 55, 33, 41, 42, 27, 24]
[35, 53, 24, 0, 23, 4, 29, 43, 38, 51, 40, 57, 52, 54, 20, 1, 33, 32, 39, 16, 55, 13, 31, 8, 14, 46, 58, 17, 30, 44, 21, 37, 19, 47, 9, 5, 26, 12, 2, 15, 11, 25, 48, 59, 45, 42, 7, 6, 41, 18, 27, 3, 22, 10, 34, 50, 28, 36, 49, 56]
Generacion: 10
[0, 41, 59, 19, 31, 46, 34, 14, 49, 12, 40, 47, 43, 10, 57, 1, 30, 2, 33, 52, 58, 39, 36, 22, 51, 35, 32, 42, 50, 3, 18, 37, 16, 4, 21, 13, 45, 48, 55, 26, 44, 25, 7, 38, 24, 28, 54, 17, 53, 56, 9, 6, 15, 23, 20, 29, 27, 8, 11, 5]
[0, 41, 59, 19, 31, 46, 34, 14, 49, 12, 40, 47, 43, 10, 57, 1, 30, 2, 33, 52, 58, 39, 36, 22, 51, 35, 32, 42, 50, 3, 18, 37, 16, 4, 21, 13, 45, 48, 55, 26, 44, 25, 7, 38, 24, 28, 54, 17, 53, 56, 9, 6, 15, 23, 20, 29, 27, 8, 11, 5]
[42, 41, 59, 19, 2, 46, 1, 52, 48, 0, 5, 47, 37, 15, 20, 6, 33, 53, 10, 50, 34, 8, 49, 4, 51, 54, 9, 44, 32, 30, 13, 31, 58, 14, 21, 29, 38, 36, 43, 26, 56, 25, 57, 16, 45, 28, 18, 12, 7, 17, 27, 3, 22, 39, 55, 35, 40, 23, 11, 24]
[30, 53, 38, 59, 23, 4, 48, 7, 49, 51, 40, 57, 36, 20, 25, 1, 33, 32, 0, 44, 55, 43, 34, 8, 14, 46, 58, 12, 35, 39, 37, 29, 31, 47, 9, 5, 16, 19, 2, 10, 11, 18, 45, 21, 22, 42, 54, 6, 41, 13, 52, 3, 15, 26, 17, 50, 27, 24, 28, 56]
[30, 31, 40, 58, 11, 46, 1, 21, 49, 12, 5, 52, 56, 10, 17, 37, 15, 2, 33, 39, 19, 43, 13, 4, 36, 23, 32, 42, 8, 14, 18, 26, 16, 47, 44, 28, 45, 48, 55, 53, 59, 34, 7, 38, 35, 0, 54, 51, 50, 6, 9, 3, 25, 22, 20, 29, 41, 24, 27, 57]
[0, 41, 59, 19, 31, 46, 34, 14, 49, 12, 40, 47, 43, 10, 57, 1, 30, 2, 33, 52, 55, 39, 36, 22, 51, 35, 32, 42, 50, 3, 18, 37, 16, 4, 21, 13, 45, 48, 58, 26, 44, 25, 7, 38, 24, 28, 54, 17, 53, 56, 9, 6, 15, 23, 20, 29, 27, 8, 11, 5]
[0, 48, 59, 27, 2, 4, 34, 7, 49, 53, 57, 47, 52, 54, 18, 24, 51, 3, 1, 50, 20, 8, 31, 6, 36, 35, 11, 26, 32, 29, 21, 37, 58, 10, 9, 13, 16, 19, 43, 15, 44, 25, 30, 38, 45, 28, 12, 17, 46, 56, 23, 14, 22, 39, 55, 33, 41, 40, 42, 5]
[0, 41, 59, 16, 15, 46, 1, 14, 55, 12, 57, 47, 52, 10, 25, 37, 30, 2, 33, 39, 18, 38, 36, 22, 51, 35, 3, 42, 32, 19, 21, 43, 58, 4, 9, 13, 53, 48, 49, 26, 44, 34, 7, 27, 45, 24, 54, 17, 31, 56, 50, 6, 5, 23, 20, 29, 40, 8, 11, 28]
[0, 41, 59, 35, 15, 46, 1, 14, 49, 54, 5, 47, 52, 10, 57, 37, 30, 2, 55, 39, 58, 38, 36, 22, 51, 19, 32, 42, 50, 3, 23, 40, 16, 4, 21, 13, 45, 48, 33, 26, 44, 34, 7, 27, 31, 28, 12, 17, 53, 56, 9, 6, 25, 18, 20, 29, 43, 8, 11, 24]
[5, 0, 59, 11, 21, 46, 29, 14, 32, 41, 39, 47, 52, 35, 6, 48, 34, 53, 43, 56, 58, 57, 20, 8, 2, 54, 24, 15, 30, 44, 50, 12, 38, 4, 9, 3, 45, 17, 16, 28, 55, 51, 18, 26, 31, 42, 7, 37, 40, 19, 27, 33, 25, 10, 36, 49, 1, 22, 23, 13]
[30, 41, 38, 16, 23, 4, 54, 10, 28, 53, 40, 57, 36, 20, 25, 1, 33, 32, 39, 37, 55, 43, 15, 8, 17, 46, 6, 12, 35, 29, 21, 44, 42, 47, 9, 58, 3, 19, 2, 26, 11, 34, 48, 59, 22, 0, 18, 51, 31, 13, 52, 45, 5, 7, 14, 50, 27, 24, 49, 56]
[30, 31, 40, 19, 15, 46, 1, 21, 49, 12, 5, 52, 56, 10, 17, 37, 11, 2, 33, 39, 58, 43, 13, 4, 36, 23, 32, 42, 8, 14, 18, 26, 16, 47, 44, 57, 45, 48, 28, 53, 59, 34, 7, 38, 35, 0, 54, 51, 50, 6, 9, 3, 25, 22, 20, 29, 41, 24, 27, 55]
[5, 0, 59, 11, 21, 46, 29, 14, 32, 41, 39, 47, 52, 35, 6, 48, 34, 53, 43, 56, 58, 57, 20, 8, 2, 54, 24, 9, 30, 44, 18, 12, 38, 13, 15, 3, 45, 17, 16, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 19, 27, 33, 25, 10, 36, 49, 1, 22, 23, 4]
[5, 0, 59, 37, 21, 46, 29, 48, 32, 41, 39, 47, 52, 35, 6, 14, 34, 53, 43, 56, 58, 57, 20, 8, 2, 54, 24, 15, 30, 44, 18, 12, 38, 4, 9, 3, 45, 17, 16, 28, 55, 51, 50, 26, 31, 42, 7, 11, 40, 19, 27, 33, 25, 10, 36, 49, 1, 22, 23, 13]
[30, 57, 40, 19, 11, 46, 1, 31, 49, 12, 5, 52, 56, 10, 17, 37, 15, 2, 33, 39, 58, 43, 13, 4, 36, 23, 32, 42, 8, 14, 18, 26, 16, 47, 44, 28, 45, 48, 55, 53, 59, 34, 7, 38, 35, 0, 54, 51, 50, 6, 9, 3, 25, 22, 20, 29, 41, 24, 27, 21]
[0, 41, 59, 19, 31, 46, 34, 14, 49, 12, 40, 47, 43, 10, 57, 1, 30, 2, 33, 52, 58, 39, 36, 22, 51, 35, 32, 42, 50, 3, 18, 37, 16, 4, 21, 13, 45, 48, 55, 26, 44, 25, 7, 38, 24, 28, 54, 17, 53, 56, 9, 6, 15, 23, 20, 29, 27, 8, 11, 5]
Generacion: 11
[35, 41, 11, 16, 23, 4, 54, 10, 28, 53, 15, 57, 56, 20, 25, 1, 51, 32, 39, 37, 55, 43, 34, 8, 36, 46, 6, 0, 50, 29, 21, 44, 42, 47, 48, 58, 3, 19, 2, 26, 59, 18, 30, 38, 22, 9, 13, 12, 31, 17, 52, 45, 5, 7, 14, 33, 27, 40, 49, 24]
[0, 41, 59, 19, 15, 46, 1, 14, 49, 12, 5, 47, 52, 10, 13, 37, 30, 2, 33, 3, 58, 38, 36, 8, 51, 35, 32, 42, 50, 39, 18, 21, 16, 4, 43, 57, 45, 48, 55, 26, 44, 34, 7, 27, 31, 28, 54, 17, 53, 56, 9, 6, 25, 23, 20, 29, 40, 22, 11, 24]
[0, 41, 59, 19, 15, 46, 1, 14, 49, 12, 5, 47, 52, 10, 13, 37, 30, 2, 33, 3, 58, 38, 36, 8, 51, 35, 32, 42, 50, 39, 18, 21, 16, 4, 43, 57, 45, 48, 55, 26, 44, 34, 7, 27, 31, 28, 54, 17, 53, 56, 9, 6, 25, 23, 20, 29, 40, 22, 11, 24]
[5, 25, 59, 47, 21, 46, 29, 14, 53, 41, 15, 50, 52, 35, 6, 48, 33, 2, 43, 56, 55, 57, 20, 8, 51, 37, 24, 39, 30, 44, 18, 12, 38, 4, 9, 16, 3, 17, 58, 28, 11, 34, 32, 26, 31, 42, 7, 54, 40, 19, 27, 45, 0, 10, 36, 49, 1, 22, 23, 13]
[0, 41, 59, 19, 31, 46, 34, 14, 49, 12, 40, 57, 43, 10, 6, 1, 30, 47, 33, 3, 58, 4, 36, 22, 51, 35, 32, 42, 50, 52, 18, 37, 16, 2, 21, 13, 45, 48, 55, 26, 44, 25, 7, 38, 24, 28, 54, 17, 53, 56, 9, 39, 15, 23, 20, 29, 27, 8, 11, 5]
[47, 53, 59, 0, 2, 4, 48, 7, 49, 51, 57, 52, 36, 20, 25, 24, 10, 32, 1, 44, 55, 8, 34, 12, 14, 46, 58, 26, 35, 29, 21, 37, 31, 33, 9, 5, 16, 19, 43, 15, 22, 18, 30, 38, 45, 42, 54, 6, 41, 13, 23, 3, 11, 39, 17, 50, 27, 40, 28, 56]
[0, 41, 59, 19, 15, 46, 5, 14, 49, 12, 40, 47, 43, 10, 57, 1, 30, 2, 33, 52, 58, 39, 36, 22, 51, 35, 32, 42, 50, 3, 18, 37, 16, 4, 21, 13, 45, 48, 55, 26, 44, 34, 7, 38, 31, 28, 54, 17, 53, 56, 9, 6, 25, 23, 20, 29, 27, 8, 11, 24]
[30, 31, 40, 58, 11, 46, 1, 21, 49, 12, 5, 52, 56, 10, 17, 37, 15, 14, 33, 39, 19, 43, 13, 4, 36, 23, 32, 42, 8, 2, 18, 26, 16, 47, 44, 28, 45, 48, 55, 53, 59, 34, 7, 38, 35, 0, 54, 51, 50, 6, 9, 3, 25, 22, 20, 29, 41, 24, 27, 57]
[30, 57, 40, 19, 11, 46, 1, 31, 49, 12, 5, 52, 56, 10, 17, 37, 15, 2, 33, 39, 58, 43, 13, 4, 36, 23, 32, 42, 8, 14, 18, 26, 16, 47, 44, 28, 45, 48, 55, 53, 59, 34, 7, 38, 35, 0, 54, 51, 50, 6, 9, 3, 25, 22, 20, 29, 41, 24, 27, 21]
[35, 48, 54, 47, 31, 2, 46, 14, 44, 51, 57, 52, 43, 58, 17, 39, 33, 8, 42, 56, 16, 26, 25, 3, 34, 5, 32, 23, 50, 19, 21, 37, 53, 10, 9, 28, 4, 36, 55, 15, 18, 27, 45, 38, 0, 29, 13, 6, 41, 30, 12, 59, 22, 7, 20, 49, 1, 40, 11, 24]
[0, 48, 59, 27, 31, 46, 34, 14, 49, 12, 40, 47, 43, 10, 57, 1, 30, 2, 33, 52, 58, 39, 36, 22, 51, 35, 32, 42, 50, 3, 18, 37, 16, 4, 21, 13, 45, 19, 55, 26, 44, 25, 7, 38, 24, 28, 54, 17, 53, 56, 9, 6, 15, 23, 20, 29, 41, 8, 11, 5]
[0, 41, 59, 16, 31, 46, 34, 14, 55, 12, 40, 47, 43, 10, 57, 1, 30, 2, 33, 52, 18, 39, 36, 22, 51, 35, 3, 42, 32, 19, 21, 37, 58, 4, 9, 13, 45, 48, 49, 26, 44, 25, 7, 38, 24, 28, 54, 17, 53, 56, 50, 6, 15, 23, 20, 29, 27, 8, 11, 5]
[30, 41, 38, 59, 23, 4, 48, 7, 49, 51, 40, 57, 36, 20, 25, 1, 33, 32, 0, 44, 55, 43, 34, 8, 14, 46, 58, 12, 35, 39, 37, 29, 31, 47, 9, 5, 16, 19, 2, 10, 11, 18, 45, 21, 22, 42, 54, 6, 53, 13, 52, 3, 15, 26, 17, 50, 27, 24, 28, 56]
[26, 48, 59, 16, 21, 10, 22, 52, 18, 51, 15, 8, 56, 58, 6, 37, 30, 47, 1, 3, 39, 11, 35, 46, 34, 5, 55, 23, 32, 27, 53, 31, 42, 4, 36, 29, 20, 13, 0, 49, 44, 54, 9, 57, 45, 28, 2, 43, 50, 17, 41, 38, 25, 7, 19, 33, 40, 12, 14, 24]
[30, 48, 38, 27, 23, 4, 34, 47, 49, 53, 40, 57, 43, 20, 18, 1, 51, 3, 37, 50, 55, 56, 5, 8, 36, 35, 11, 12, 32, 29, 21, 39, 58, 10, 9, 28, 16, 24, 2, 26, 44, 25, 45, 59, 22, 0, 54, 6, 46, 13, 52, 14, 15, 7, 17, 33, 41, 19, 42, 31]
[5, 0, 59, 11, 21, 46, 29, 14, 32, 41, 39, 47, 52, 35, 6, 48, 34, 53, 43, 56, 58, 57, 20, 8, 2, 54, 24, 9, 30, 44, 18, 12, 38, 13, 15, 3, 45, 17, 16, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 19, 27, 33, 25, 10, 36, 49, 1, 22, 23, 4]
[42, 41, 59, 19, 2, 46, 1, 52, 48, 0, 5, 47, 37, 15, 20, 6, 49, 53, 10, 50, 34, 8, 33, 4, 51, 54, 9, 44, 32, 30, 13, 31, 58, 14, 21, 29, 38, 36, 43, 26, 56, 25, 57, 16, 45, 28, 18, 12, 7, 17, 27, 3, 22, 39, 55, 35, 40, 23, 11, 24]
[30, 31, 40, 58, 11, 46, 1, 21, 49, 55, 5, 52, 56, 10, 17, 37, 15, 2, 33, 39, 19, 43, 13, 4, 36, 23, 32, 42, 8, 14, 18, 26, 16, 47, 44, 28, 45, 48, 12, 53, 59, 34, 7, 38, 35, 0, 54, 51, 41, 6, 9, 3, 25, 22, 20, 29, 50, 24, 27, 57]
[30, 1, 59, 0, 36, 15, 46, 14, 53, 19, 39, 47, 37, 34, 57, 6, 33, 2, 10, 3, 58, 45, 49, 22, 51, 28, 32, 42, 50, 52, 12, 43, 41, 4, 9, 16, 27, 54, 21, 26, 56, 55, 48, 44, 31, 29, 18, 17, 7, 13, 5, 38, 25, 23, 20, 35, 40, 8, 11, 24]
[26, 48, 40, 47, 2, 46, 34, 7, 49, 53, 57, 58, 56, 54, 18, 8, 51, 14, 1, 3, 20, 4, 35, 6, 36, 5, 30, 21, 50, 29, 37, 31, 33, 10, 9, 28, 16, 19, 43, 15, 44, 27, 45, 38, 22, 0, 13, 25, 32, 17, 52, 59, 12, 39, 55, 23, 41, 42, 11, 24]
[30, 41, 38, 16, 15, 4, 54, 10, 28, 53, 40, 57, 52, 20, 25, 48, 33, 32, 39, 37, 55, 43, 36, 8, 17, 46, 6, 12, 35, 29, 21, 44, 42, 47, 9, 58, 3, 19, 2, 26, 11, 34, 50, 59, 22, 0, 18, 51, 31, 13, 27, 45, 5, 7, 14, 49, 1, 24, 23, 56]
[30, 48, 38, 27, 23, 4, 34, 47, 49, 53, 41, 57, 56, 20, 18, 1, 51, 3, 37, 50, 55, 43, 5, 8, 36, 35, 11, 12, 32, 29, 21, 39, 58, 10, 9, 28, 16, 19, 2, 26, 42, 25, 45, 59, 22, 0, 54, 6, 46, 13, 52, 14, 15, 7, 17, 33, 40, 24, 44, 31]
Generacion: 12
[0, 41, 59, 10, 15, 46, 5, 14, 49, 12, 40, 47, 43, 19, 57, 1, 30, 2, 33, 52, 58, 39, 36, 22, 51, 35, 32, 42, 50, 3, 18, 37, 16, 4, 21, 13, 45, 48, 55, 26, 44, 34, 7, 38, 31, 28, 54, 17, 53, 56, 9, 6, 25, 23, 20, 29, 27, 8, 11, 24]
[30, 48, 38, 24, 23, 4, 34, 47, 49, 53, 41, 57, 56, 54, 18, 8, 51, 3, 1, 50, 20, 43, 35, 6, 36, 5, 11, 21, 32, 14, 37, 39, 58, 10, 9, 28, 16, 19, 2, 26, 42, 25, 45, 59, 22, 0, 13, 12, 46, 17, 52, 29, 15, 7, 55, 33, 40, 27, 44, 31]
[30, 7, 38, 47, 36, 4, 48, 50, 13, 41, 57, 52, 35, 27, 6, 37, 51, 53, 16, 56, 55, 3, 25, 46, 2, 39, 44, 18, 32, 29, 23, 31, 42, 10, 21, 58, 28, 19, 43, 15, 11, 34, 9, 1, 45, 0, 54, 12, 26, 17, 5, 59, 22, 14, 20, 33, 40, 8, 49, 24]
[35, 53, 59, 47, 15, 4, 48, 7, 49, 51, 57, 41, 36, 20, 25, 24, 10, 2, 1, 44, 55, 8, 34, 12, 14, 46, 58, 0, 32, 29, 21, 37, 31, 33, 9, 5, 16, 19, 43, 26, 22, 18, 30, 38, 45, 42, 54, 6, 52, 13, 23, 3, 11, 39, 17, 50, 27, 40, 56, 28]
[30, 57, 40, 19, 11, 46, 1, 31, 49, 12, 5, 52, 56, 10, 17, 37, 15, 2, 33, 39, 58, 43, 13, 4, 36, 23, 32, 42, 8, 14, 18, 26, 16, 47, 44, 28, 45, 48, 55, 53, 59, 34, 7, 38, 35, 0, 54, 51, 50, 6, 9, 3, 25, 22, 20, 29, 41, 24, 27, 21]
[30, 48, 38, 27, 23, 4, 34, 47, 49, 11, 41, 57, 56, 54, 18, 8, 51, 3, 1, 5, 20, 43, 35, 6, 36, 50, 53, 21, 32, 29, 37, 39, 58, 10, 9, 28, 16, 19, 2, 26, 42, 25, 45, 59, 22, 0, 13, 12, 46, 17, 52, 14, 15, 7, 55, 33, 40, 24, 44, 31]
[30, 48, 38, 25, 23, 4, 34, 47, 49, 53, 40, 57, 43, 20, 18, 1, 51, 3, 37, 50, 55, 56, 5, 8, 36, 35, 11, 12, 32, 29, 21, 39, 58, 10, 9, 31, 16, 24, 2, 26, 44, 27, 45, 41, 22, 0, 54, 6, 46, 13, 52, 14, 15, 7, 17, 33, 59, 19, 42, 28]
[30, 31, 38, 58, 23, 4, 54, 10, 49, 53, 40, 57, 56, 20, 25, 13, 15, 2, 33, 39, 55, 43, 1, 8, 17, 46, 32, 42, 35, 44, 21, 37, 16, 47, 9, 28, 3, 19, 12, 26, 11, 34, 48, 59, 22, 0, 18, 51, 41, 6, 52, 45, 5, 7, 14, 50, 27, 24, 36, 29]
[0, 31, 40, 27, 2, 46, 34, 14, 49, 12, 39, 47, 43, 54, 6, 1, 30, 32, 33, 52, 19, 57, 20, 22, 51, 35, 50, 42, 58, 3, 18, 37, 16, 4, 21, 28, 45, 48, 55, 26, 44, 25, 7, 38, 24, 9, 13, 17, 53, 56, 23, 59, 15, 10, 36, 29, 41, 8, 11, 5]
[30, 48, 38, 27, 23, 4, 34, 47, 49, 53, 40, 57, 43, 36, 18, 1, 51, 3, 37, 50, 55, 56, 5, 8, 20, 35, 11, 12, 32, 29, 21, 39, 58, 10, 9, 31, 16, 24, 2, 19, 44, 25, 45, 59, 22, 0, 54, 6, 46, 13, 52, 14, 15, 7, 17, 33, 41, 26, 42, 28]
[0, 53, 59, 19, 15, 4, 5, 14, 49, 12, 40, 47, 43, 10, 57, 2, 30, 1, 33, 52, 58, 39, 36, 22, 51, 46, 32, 42, 50, 3, 18, 37, 16, 35, 21, 13, 45, 48, 55, 26, 44, 34, 7, 38, 31, 28, 54, 17, 41, 56, 9, 6, 25, 23, 20, 29, 27, 8, 11, 24]
[0, 31, 40, 27, 2, 46, 34, 14, 49, 30, 39, 47, 43, 54, 6, 1, 12, 32, 33, 52, 19, 57, 20, 22, 51, 35, 58, 42, 50, 3, 18, 37, 16, 4, 21, 28, 45, 48, 55, 26, 44, 25, 7, 38, 24, 9, 13, 17, 53, 56, 23, 59, 15, 10, 36, 29, 41, 8, 11, 5]
[0, 48, 59, 27, 31, 46, 34, 14, 49, 12, 40, 47, 43, 10, 57, 1, 30, 2, 33, 52, 58, 39, 36, 22, 51, 35, 32, 42, 50, 3, 18, 37, 16, 4, 21, 13, 45, 19, 55, 26, 44, 25, 7, 38, 24, 28, 54, 17, 53, 56, 9, 6, 15, 23, 20, 29, 41, 8, 11, 5]
[0, 48, 59, 27, 31, 46, 34, 14, 49, 12, 40, 47, 43, 10, 57, 1, 30, 2, 33, 52, 58, 39, 36, 22, 51, 35, 32, 42, 50, 3, 18, 37, 16, 4, 21, 13, 45, 19, 55, 26, 44, 25, 7, 38, 24, 28, 54, 17, 53, 56, 9, 6, 15, 23, 20, 29, 41, 8, 11, 5]
[0, 48, 59, 27, 31, 46, 34, 14, 49, 12, 40, 47, 43, 10, 57, 1, 30, 2, 33, 52, 58, 39, 36, 22, 51, 35, 32, 42, 50, 3, 18, 37, 16, 4, 21, 13, 45, 19, 55, 26, 44, 25, 7, 38, 24, 28, 54, 17, 53, 56, 9, 6, 15, 23, 20, 29, 41, 8, 11, 5]
Generacion: 13
[0, 41, 59, 10, 15, 46, 5, 14, 49, 12, 40, 47, 43, 19, 57, 1, 30, 2, 33, 52, 58, 39, 36, 22, 51, 35, 32, 42, 50, 3, 18, 37, 16, 4, 21, 13, 45, 48, 55, 26, 44, 34, 7, 38, 31, 28, 54, 17, 53, 56, 9, 6, 25, 23, 20, 29, 27, 8, 11, 24]
