Final time of Execution: 0:03:00.742873
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[36, 28, 40, 47, 59, 50, 49, 57, 42, 19, 30, 31, 21, 41, 48, 13, 34, 15, 2, 12, 55, 24, 14, 4, 54, 53, 3, 9, 26, 45, 27, 37, 18, 46, 11, 7, 52, 6, 10, 0, 38, 33, 8, 16, 29, 56, 5, 51, 44, 20, 58, 25, 39, 23, 43, 32, 1, 35, 17, 22]
[59, 24, 40, 47, 7, 50, 49, 57, 42, 39, 30, 31, 21, 23, 51, 36, 34, 15, 2, 41, 55, 38, 14, 4, 54, 29, 3, 43, 12, 45, 26, 37, 18, 46, 11, 13, 52, 6, 10, 0, 27, 33, 8, 53, 9, 56, 5, 17, 44, 20, 58, 25, 16, 48, 28, 32, 1, 35, 19, 22]
[49, 36, 16, 53, 35, 29, 3, 57, 8, 42, 30, 41, 18, 2, 52, 24, 27, 55, 46, 58, 54, 38, 14, 4, 48, 47, 45, 43, 34, 19, 26, 37, 12, 10, 40, 0, 13, 6, 56, 28, 31, 33, 9, 15, 50, 20, 5, 51, 44, 11, 7, 25, 39, 23, 21, 32, 1, 59, 17, 22]
[38, 4, 8, 14, 59, 41, 34, 1, 42, 7, 50, 52, 43, 23, 21, 13, 27, 15, 2, 12, 55, 26, 20, 49, 54, 18, 3, 47, 35, 45, 25, 37, 36, 46, 19, 32, 5, 6, 10, 0, 57, 44, 9, 16, 24, 39, 30, 40, 29, 11, 58, 31, 28, 48, 33, 51, 56, 53, 17, 22]
[59, 36, 40, 53, 7, 50, 49, 48, 42, 19, 30, 10, 18, 35, 52, 24, 27, 33, 2, 58, 54, 38, 20, 4, 14, 47, 3, 55, 34, 45, 26, 37, 12, 46, 16, 0, 13, 6, 43, 21, 31, 57, 8, 15, 9, 56, 5, 51, 44, 11, 41, 25, 39, 23, 28, 32, 1, 29, 17, 22]
[49, 36, 16, 53, 35, 29, 3, 57, 8, 42, 30, 41, 18, 2, 52, 24, 27, 55, 46, 58, 54, 38, 14, 4, 48, 47, 45, 43, 34, 19, 26, 44, 12, 10, 40, 0, 13, 23, 56, 21, 31, 33, 9, 15, 50, 20, 5, 51, 37, 11, 7, 25, 39, 6, 28, 32, 1, 59, 17, 22]
[35, 13, 7, 47, 38, 24, 49, 12, 36, 20, 57, 31, 27, 46, 17, 26, 39, 15, 34, 53, 30, 50, 11, 32, 14, 37, 3, 55, 9, 18, 44, 45, 10, 28, 29, 8, 4, 2, 48, 58, 41, 19, 40, 52, 1, 42, 21, 51, 56, 5, 59, 25, 0, 16, 43, 54, 23, 22, 6, 33]
[35, 13, 7, 47, 38, 24, 49, 12, 36, 20, 50, 31, 27, 46, 17, 26, 39, 15, 34, 53, 30, 57, 11, 32, 14, 40, 3, 55, 9, 18, 44, 45, 10, 28, 29, 8, 4, 2, 48, 58, 41, 19, 37, 52, 1, 42, 21, 51, 56, 5, 59, 25, 0, 16, 43, 54, 23, 22, 6, 33]
[14, 35, 0, 18, 41, 50, 42, 1, 36, 19, 39, 29, 21, 46, 54, 3, 47, 55, 34, 58, 2, 26, 44, 4, 27, 20, 7, 40, 49, 30, 25, 37, 12, 57, 59, 56, 52, 6, 10, 5, 38, 9, 8, 15, 53, 11, 31, 51, 24, 23, 13, 33, 16, 48, 43, 45, 28, 32, 17, 22]
Generacion: 9
[14, 0, 40, 53, 7, 50, 49, 23, 42, 19, 30, 10, 18, 35, 52, 24, 27, 15, 2, 58, 54, 38, 55, 4, 48, 47, 44, 36, 34, 45, 3, 37, 12, 46, 59, 56, 13, 6, 26, 21, 31, 33, 8, 16, 9, 20, 5, 51, 1, 11, 41, 25, 28, 57, 43, 32, 39, 29, 17, 22]
[7, 52, 40, 53, 59, 50, 36, 1, 46, 10, 57, 41, 43, 35, 18, 55, 25, 26, 2, 58, 42, 24, 20, 49, 27, 5, 3, 47, 34, 30, 32, 37, 12, 56, 19, 8, 54, 6, 45, 0, 38, 44, 9, 15, 21, 11, 13, 51, 33, 48, 31, 39, 16, 23, 28, 14, 4, 29, 17, 22]
[7, 52, 40, 53, 59, 50, 36, 1, 46, 10, 57, 41, 43, 35, 18, 26, 25, 55, 2, 58, 42, 24, 20, 49, 27, 5, 3, 47, 34, 30, 32, 37, 12, 56, 19, 8, 54, 6, 45, 0, 38, 44, 9, 15, 21, 23, 13, 51, 33, 48, 31, 39, 16, 11, 28, 14, 4, 29, 17, 22]
[56, 14, 40, 53, 41, 50, 42, 1, 36, 19, 39, 16, 21, 23, 6, 13, 45, 55, 34, 44, 2, 26, 17, 49, 27, 29, 3, 57, 12, 30, 22, 37, 32, 46, 24, 47, 52, 18, 10, 58, 38, 9, 8, 15, 4, 48, 5, 51, 0, 20, 31, 7, 35, 11, 43, 25, 28, 59, 54, 33]
[14, 0, 40, 53, 7, 50, 49, 57, 42, 19, 30, 10, 18, 35, 52, 24, 27, 15, 2, 58, 54, 38, 55, 4, 48, 47, 44, 36, 34, 45, 3, 37, 12, 46, 59, 56, 13, 21, 26, 6, 31, 33, 8, 16, 9, 20, 5, 51, 1, 11, 41, 25, 28, 23, 43, 32, 39, 29, 17, 22]
[7, 35, 16, 47, 59, 50, 37, 42, 1, 54, 57, 41, 21, 2, 48, 34, 40, 39, 46, 12, 38, 24, 14, 58, 27, 53, 3, 9, 49, 30, 26, 0, 18, 10, 11, 36, 52, 6, 45, 5, 55, 29, 8, 15, 4, 56, 31, 51, 44, 20, 13, 25, 33, 23, 43, 32, 28, 17, 19, 22]
[56, 14, 40, 53, 41, 50, 42, 1, 22, 19, 39, 16, 21, 23, 6, 13, 45, 55, 34, 44, 2, 26, 17, 49, 27, 29, 3, 57, 12, 30, 36, 37, 32, 46, 24, 47, 52, 18, 10, 58, 38, 9, 8, 15, 4, 11, 5, 51, 0, 20, 31, 7, 35, 48, 43, 25, 28, 59, 54, 33]
[49, 38, 16, 53, 35, 29, 34, 57, 8, 42, 30, 41, 18, 23, 52, 24, 27, 55, 46, 58, 54, 50, 14, 32, 48, 47, 4, 43, 13, 19, 26, 37, 12, 10, 40, 0, 5, 36, 59, 28, 31, 33, 9, 15, 6, 20, 21, 51, 44, 11, 7, 25, 39, 3, 2, 45, 1, 56, 17, 22]
Generacion: 10
[7, 13, 4, 53, 59, 8, 21, 57, 42, 19, 50, 10, 27, 35, 17, 24, 15, 55, 34, 58, 30, 38, 11, 32, 14, 47, 3, 43, 9, 18, 26, 45, 12, 46, 29, 36, 40, 2, 56, 49, 31, 0, 37, 52, 1, 20, 5, 51, 44, 48, 41, 25, 39, 16, 28, 54, 23, 22, 6, 33]
[14, 0, 7, 12, 38, 50, 13, 47, 42, 19, 30, 31, 18, 35, 52, 24, 27, 15, 2, 53, 54, 57, 55, 4, 48, 40, 44, 36, 34, 45, 3, 37, 10, 46, 16, 56, 49, 6, 26, 58, 41, 33, 8, 11, 9, 20, 21, 51, 1, 5, 59, 25, 28, 23, 43, 32, 39, 29, 17, 22]
[7, 52, 40, 59, 5, 50, 36, 1, 46, 10, 57, 41, 43, 35, 48, 26, 25, 12, 2, 58, 42, 24, 20, 49, 54, 18, 3, 47, 34, 30, 32, 37, 23, 56, 19, 8, 53, 6, 45, 0, 38, 44, 9, 15, 21, 13, 55, 51, 33, 17, 31, 39, 16, 11, 28, 14, 4, 29, 27, 22]
[48, 59, 40, 16, 23, 15, 39, 1, 42, 30, 47, 24, 21, 35, 9, 13, 20, 50, 14, 58, 2, 26, 25, 52, 54, 46, 3, 55, 49, 27, 32, 22, 18, 31, 11, 36, 45, 6, 10, 0, 38, 57, 8, 53, 29, 56, 44, 51, 33, 5, 41, 12, 37, 4, 43, 17, 28, 19, 34, 7]
[7, 34, 40, 53, 36, 50, 49, 1, 16, 19, 57, 41, 18, 35, 48, 5, 27, 39, 2, 58, 42, 24, 14, 31, 54, 47, 3, 55, 12, 30, 26, 37, 23, 46, 11, 33, 52, 6, 45, 21, 38, 44, 8, 15, 9, 56, 59, 51, 0, 20, 13, 25, 28, 4, 43, 32, 10, 29, 17, 22]
[7, 36, 40, 53, 23, 50, 41, 1, 42, 19, 57, 31, 18, 10, 48, 5, 27, 39, 2, 58, 55, 24, 14, 49, 54, 47, 3, 43, 34, 30, 26, 37, 12, 46, 11, 0, 52, 6, 45, 21, 38, 44, 8, 15, 9, 56, 59, 51, 33, 20, 13, 25, 16, 4, 28, 32, 35, 29, 17, 22]
[14, 0, 40, 53, 7, 50, 49, 23, 42, 19, 30, 10, 18, 35, 52, 24, 27, 15, 2, 58, 54, 38, 55, 4, 48, 47, 44, 36, 34, 45, 3, 37, 12, 46, 59, 56, 13, 6, 26, 21, 31, 33, 8, 16, 32, 20, 5, 51, 1, 11, 41, 25, 28, 57, 43, 9, 39, 29, 17, 22]
[30, 59, 40, 16, 36, 8, 49, 1, 26, 39, 47, 24, 21, 35, 18, 13, 20, 15, 14, 58, 2, 42, 25, 52, 54, 46, 3, 55, 12, 27, 32, 22, 50, 31, 11, 37, 45, 6, 10, 0, 38, 57, 9, 53, 29, 56, 44, 51, 33, 5, 41, 7, 23, 4, 43, 17, 28, 19, 34, 48]
Generacion: 11
[7, 0, 40, 53, 23, 45, 49, 1, 42, 19, 30, 10, 18, 35, 48, 5, 27, 15, 2, 58, 55, 38, 14, 4, 54, 47, 24, 36, 34, 50, 3, 37, 12, 46, 59, 56, 52, 6, 26, 21, 31, 44, 8, 16, 9, 20, 13, 51, 33, 11, 41, 25, 28, 57, 43, 32, 39, 29, 17, 22]
[43, 35, 16, 59, 22, 50, 3, 30, 31, 42, 57, 41, 7, 2, 5, 21, 27, 52, 46, 12, 37, 29, 11, 25, 36, 47, 1, 34, 49, 19, 26, 44, 18, 17, 40, 56, 53, 32, 6, 58, 45, 0, 9, 15, 4, 20, 55, 51, 23, 54, 13, 14, 28, 39, 33, 8, 10, 38, 48, 24]
[7, 36, 16, 40, 23, 50, 41, 1, 42, 19, 57, 31, 18, 2, 48, 5, 27, 15, 46, 58, 55, 24, 14, 49, 54, 47, 3, 43, 34, 30, 26, 37, 4, 10, 11, 0, 52, 6, 45, 21, 38, 33, 8, 53, 32, 56, 59, 51, 44, 20, 13, 25, 39, 12, 28, 9, 35, 29, 17, 22]
[7, 36, 18, 40, 23, 50, 41, 1, 42, 19, 57, 31, 16, 2, 48, 5, 27, 15, 46, 58, 55, 24, 14, 49, 54, 47, 3, 43, 11, 30, 26, 37, 12, 10, 34, 0, 52, 6, 45, 28, 38, 33, 8, 53, 9, 56, 59, 51, 44, 20, 13, 25, 39, 4, 21, 32, 35, 29, 17, 22]
[7, 52, 40, 59, 5, 24, 36, 1, 46, 10, 57, 41, 43, 35, 48, 26, 25, 12, 2, 58, 42, 50, 20, 49, 54, 18, 3, 47, 34, 30, 32, 37, 23, 56, 19, 8, 53, 6, 45, 0, 15, 44, 9, 38, 21, 13, 55, 51, 33, 17, 31, 39, 16, 11, 28, 14, 4, 29, 27, 22]
[30, 59, 40, 16, 36, 8, 5, 1, 42, 49, 47, 24, 12, 35, 54, 13, 20, 55, 14, 58, 2, 26, 25, 52, 37, 46, 3, 57, 34, 19, 32, 22, 18, 31, 11, 39, 53, 6, 51, 0, 38, 29, 9, 15, 50, 21, 56, 10, 44, 48, 41, 7, 23, 4, 43, 45, 28, 27, 17, 33]
[30, 59, 40, 16, 7, 8, 39, 1, 26, 49, 47, 24, 21, 35, 18, 13, 20, 15, 14, 58, 2, 42, 55, 52, 54, 46, 3, 36, 12, 27, 32, 22, 50, 31, 11, 37, 45, 6, 10, 0, 38, 57, 9, 53, 29, 56, 44, 51, 33, 5, 41, 25, 23, 4, 43, 17, 28, 19, 34, 48]
[30, 59, 40, 16, 36, 8, 49, 1, 42, 39, 47, 24, 21, 35, 18, 13, 20, 15, 14, 58, 2, 26, 25, 52, 54, 46, 3, 55, 12, 27, 32, 22, 50, 31, 11, 37, 45, 6, 10, 0, 38, 57, 9, 53, 29, 56, 48, 51, 33, 5, 41, 7, 23, 4, 43, 17, 28, 19, 34, 44]
Generacion: 12
[35, 13, 40, 59, 7, 50, 49, 12, 42, 19, 57, 10, 18, 2, 52, 24, 27, 15, 46, 58, 30, 38, 14, 39, 48, 47, 44, 36, 34, 45, 3, 37, 32, 28, 29, 21, 4, 6, 26, 56, 31, 33, 8, 53, 9, 20, 5, 51, 1, 11, 41, 25, 0, 16, 43, 54, 23, 55, 17, 22]
[30, 59, 40, 16, 23, 8, 49, 1, 26, 39, 47, 24, 21, 2, 18, 13, 20, 15, 46, 52, 42, 58, 25, 14, 54, 5, 3, 55, 12, 27, 32, 22, 50, 31, 11, 36, 45, 6, 10, 0, 38, 34, 9, 53, 29, 56, 44, 51, 33, 48, 41, 7, 37, 4, 43, 17, 28, 19, 57, 35]
[7, 34, 40, 53, 36, 50, 49, 1, 42, 19, 57, 41, 18, 35, 48, 5, 27, 39, 2, 58, 54, 24, 11, 31, 14, 47, 3, 55, 12, 30, 26, 37, 23, 46, 16, 0, 52, 6, 45, 21, 38, 44, 8, 15, 9, 56, 59, 51, 33, 20, 13, 25, 28, 4, 43, 32, 10, 29, 17, 22]
[49, 13, 7, 40, 38, 24, 5, 1, 42, 19, 57, 31, 27, 2, 17, 4, 20, 15, 46, 35, 30, 50, 11, 32, 36, 47, 9, 55, 26, 14, 44, 28, 10, 3, 34, 8, 52, 6, 45, 58, 41, 33, 37, 53, 39, 56, 21, 51, 12, 48, 59, 18, 0, 16, 43, 54, 23, 29, 25, 22]
[29, 13, 7, 40, 38, 24, 5, 1, 42, 19, 57, 31, 27, 2, 17, 4, 20, 15, 46, 35, 30, 50, 11, 32, 36, 47, 9, 55, 26, 18, 44, 28, 10, 25, 34, 8, 52, 6, 14, 58, 41, 33, 37, 53, 39, 56, 21, 51, 12, 48, 59, 45, 0, 16, 43, 3, 23, 49, 54, 22]
[49, 13, 7, 40, 38, 24, 14, 1, 42, 19, 57, 31, 27, 2, 17, 4, 20, 15, 46, 35, 30, 50, 11, 32, 36, 47, 9, 55, 26, 18, 44, 28, 10, 48, 34, 8, 52, 6, 45, 58, 41, 33, 37, 53, 39, 56, 21, 51, 12, 25, 59, 5, 0, 16, 43, 3, 23, 29, 54, 22]
[49, 13, 7, 40, 38, 24, 5, 1, 42, 19, 57, 31, 27, 2, 17, 4, 20, 15, 46, 35, 30, 50, 11, 47, 36, 32, 26, 55, 9, 18, 44, 28, 10, 25, 34, 8, 52, 6, 45, 58, 41, 33, 37, 53, 39, 56, 21, 51, 12, 48, 59, 14, 0, 16, 43, 3, 23, 29, 54, 22]
[14, 52, 59, 40, 7, 24, 36, 23, 46, 10, 57, 41, 18, 35, 48, 5, 27, 39, 2, 58, 42, 50, 55, 49, 54, 21, 3, 43, 34, 30, 26, 37, 12, 56, 19, 8, 53, 6, 45, 0, 15, 33, 9, 38, 47, 13, 44, 51, 1, 20, 31, 25, 16, 11, 28, 32, 4, 29, 17, 22]
[49, 13, 7, 40, 38, 24, 29, 1, 42, 19, 57, 31, 27, 2, 17, 4, 20, 15, 46, 35, 30, 50, 11, 32, 36, 47, 9, 55, 26, 18, 44, 28, 10, 25, 34, 8, 52, 6, 45, 58, 41, 33, 37, 53, 39, 56, 14, 51, 12, 48, 59, 21, 0, 16, 43, 3, 23, 5, 54, 22]
Generacion: 13
[7, 34, 40, 53, 59, 50, 49, 1, 42, 19, 57, 41, 18, 35, 52, 24, 27, 55, 2, 58, 54, 38, 14, 39, 48, 47, 3, 36, 12, 30, 26, 37, 23, 46, 11, 0, 4, 6, 45, 10, 31, 33, 8, 15, 9, 56, 5, 51, 44, 20, 13, 25, 28, 16, 43, 32, 21, 29, 17, 22]
[29, 59, 40, 16, 26, 24, 5, 1, 42, 49, 57, 31, 27, 2, 17, 13, 20, 15, 46, 35, 30, 50, 11, 32, 36, 47, 9, 55, 7, 18, 44, 28, 10, 25, 34, 8, 52, 6, 14, 58, 38, 33, 37, 53, 39, 56, 21, 51, 12, 48, 41, 45, 0, 4, 43, 3, 23, 19, 54, 22]
[7, 34, 40, 47, 10, 50, 49, 1, 16, 19, 57, 41, 18, 35, 48, 5, 27, 55, 2, 58, 42, 24, 14, 44, 54, 53, 3, 36, 12, 30, 26, 37, 23, 46, 11, 39, 52, 6, 45, 0, 38, 59, 8, 15, 9, 56, 31, 51, 33, 20, 13, 25, 28, 4, 43, 32, 21, 29, 17, 22]
[49, 13, 7, 40, 59, 24, 29, 1, 42, 19, 57, 31, 27, 2, 17, 4, 20, 15, 46, 35, 30, 50, 11, 32, 36, 47, 9, 55, 26, 18, 44, 28, 10, 16, 34, 8, 52, 6, 45, 58, 38, 33, 37, 53, 39, 56, 14, 51, 12, 48, 41, 21, 0, 25, 43, 3, 23, 5, 54, 22]
[49, 45, 7, 40, 38, 24, 34, 1, 42, 19, 57, 31, 27, 2, 17, 4, 20, 15, 46, 35, 30, 50, 11, 32, 36, 47, 9, 55, 25, 18, 44, 28, 10, 26, 29, 8, 52, 6, 13, 58, 41, 33, 37, 53, 39, 56, 14, 51, 12, 48, 59, 21, 0, 16, 43, 3, 23, 5, 54, 22]
[49, 13, 7, 40, 38, 24, 5, 1, 42, 19, 57, 31, 27, 2, 17, 15, 20, 4, 46, 35, 30, 50, 11, 47, 36, 32, 26, 55, 9, 18, 44, 28, 10, 25, 34, 8, 52, 6, 45, 58, 41, 33, 37, 53, 39, 56, 21, 51, 12, 48, 59, 14, 0, 16, 43, 3, 23, 29, 54, 22]
Generacion: 14
[49, 52, 59, 40, 7, 24, 5, 1, 42, 19, 57, 31, 27, 2, 17, 4, 20, 15, 46, 35, 30, 50, 11, 47, 36, 32, 26, 55, 9, 18, 44, 28, 10, 25, 34, 8, 53, 6, 45, 58, 41, 33, 37, 38, 39, 56, 21, 51, 12, 48, 13, 14, 0, 16, 43, 3, 23, 29, 54, 22]
[7, 13, 40, 47, 10, 50, 49, 1, 16, 19, 57, 31, 18, 25, 48, 5, 27, 55, 2, 58, 42, 24, 11, 59, 54, 53, 3, 36, 12, 30, 26, 37, 23, 46, 34, 39, 52, 6, 45, 0, 38, 44, 8, 15, 9, 56, 14, 51, 33, 20, 41, 35, 28, 4, 43, 32, 21, 29, 17, 22]
[7, 13, 40, 47, 10, 50, 49, 1, 16, 19, 57, 31, 18, 46, 48, 5, 27, 38, 2, 58, 42, 24, 11, 59, 54, 53, 3, 36, 12, 30, 26, 37, 23, 35, 34, 39, 52, 6, 45, 0, 55, 44, 8, 15, 9, 56, 14, 51, 33, 20, 41, 25, 28, 4, 43, 32, 21, 29, 17, 22]
[49, 36, 7, 40, 23, 8, 5, 1, 42, 19, 57, 41, 21, 2, 18, 4, 20, 15, 46, 12, 30, 24, 14, 52, 54, 47, 3, 55, 11, 27, 26, 28, 50, 56, 34, 37, 45, 6, 10, 58, 38, 33, 9, 53, 39, 13, 59, 51, 44, 48, 31, 25, 0, 16, 43, 32, 35, 29, 17, 22]
[7, 13, 40, 59, 5, 24, 36, 23, 46, 10, 57, 16, 18, 35, 52, 26, 25, 12, 2, 58, 54, 38, 20, 49, 48, 47, 3, 6, 34, 30, 32, 37, 39, 28, 19, 8, 53, 21, 56, 0, 45, 33, 9, 15, 1, 42, 55, 51, 44, 17, 31, 50, 41, 11, 43, 14, 4, 29, 27, 22]
[7, 13, 40, 59, 5, 53, 36, 23, 46, 10, 57, 41, 18, 35, 52, 26, 25, 12, 2, 58, 54, 38, 20, 49, 48, 47, 3, 6, 34, 30, 32, 37, 50, 28, 19, 8, 24, 21, 56, 0, 45, 33, 9, 15, 1, 42, 55, 51, 44, 17, 31, 22, 16, 11, 43, 14, 4, 29, 27, 39]
[7, 13, 40, 59, 5, 24, 36, 23, 32, 10, 57, 41, 18, 35, 52, 26, 25, 12, 2, 58, 54, 38, 20, 49, 48, 47, 3, 6, 34, 30, 46, 37, 50, 28, 19, 8, 53, 21, 56, 0, 45, 33, 9, 15, 1, 42, 55, 51, 44, 17, 31, 39, 16, 11, 43, 14, 4, 29, 27, 22]
Generacion: 15
[7, 34, 40, 53, 59, 50, 49, 57, 46, 19, 28, 31, 18, 35, 48, 24, 27, 55, 2, 58, 42, 38, 14, 13, 54, 47, 4, 6, 12, 30, 32, 37, 23, 10, 11, 0, 52, 36, 26, 43, 41, 33, 8, 15, 9, 56, 5, 51, 44, 20, 39, 25, 16, 3, 21, 45, 1, 29, 17, 22]
[49, 52, 40, 59, 7, 24, 5, 12, 42, 19, 57, 41, 27, 2, 17, 26, 20, 15, 46, 35, 30, 50, 11, 47, 36, 32, 3, 55, 9, 18, 44, 28, 10, 25, 34, 8, 53, 6, 45, 58, 31, 33, 37, 38, 4, 56, 21, 51, 1, 48, 13, 39, 0, 16, 43, 14, 23, 29, 54, 22]
[49, 13, 7, 40, 59, 24, 29, 1, 42, 19, 57, 31, 27, 2, 17, 4, 20, 15, 46, 35, 30, 50, 34, 32, 36, 47, 9, 55, 26, 18, 44, 28, 10, 16, 11, 8, 52, 6, 45, 58, 38, 33, 37, 53, 39, 56, 14, 51, 12, 48, 41, 21, 0, 25, 43, 3, 23, 5, 54, 22]
[7, 13, 40, 59, 5, 53, 36, 23, 46, 10, 57, 41, 18, 35, 52, 43, 25, 12, 2, 58, 54, 38, 20, 49, 48, 47, 3, 6, 34, 30, 32, 37, 50, 28, 19, 8, 24, 21, 56, 0, 45, 33, 9, 15, 1, 42, 55, 51, 44, 17, 31, 22, 16, 11, 26, 14, 4, 29, 27, 39]
[7, 13, 40, 47, 12, 24, 49, 1, 16, 19, 57, 31, 18, 2, 48, 5, 27, 38, 46, 58, 42, 50, 11, 59, 54, 53, 3, 36, 10, 30, 26, 37, 23, 35, 34, 39, 52, 6, 45, 0, 55, 44, 8, 15, 9, 56, 14, 51, 33, 20, 41, 25, 28, 4, 43, 32, 21, 29, 17, 22]
[29, 45, 7, 40, 59, 24, 5, 1, 42, 19, 57, 41, 27, 2, 17, 4, 20, 15, 46, 35, 30, 50, 14, 32, 36, 47, 9, 55, 26, 18, 44, 28, 10, 16, 11, 8, 52, 6, 34, 58, 38, 33, 37, 53, 39, 56, 31, 51, 12, 48, 13, 21, 0, 25, 43, 3, 23, 49, 54, 22]
[29, 52, 59, 40, 7, 24, 5, 1, 42, 19, 57, 41, 27, 2, 17, 4, 20, 15, 46, 35, 30, 50, 11, 32, 36, 47, 9, 55, 26, 18, 44, 28, 12, 25, 34, 8, 53, 6, 14, 58, 31, 33, 37, 38, 39, 56, 21, 51, 23, 48, 13, 45, 0, 16, 43, 3, 10, 49, 54, 22]
[7, 34, 40, 53, 59, 49, 50, 57, 46, 19, 28, 41, 18, 35, 48, 24, 27, 55, 2, 26, 42, 38, 14, 39, 54, 47, 4, 6, 12, 30, 32, 37, 23, 10, 11, 0, 52, 36, 58, 21, 31, 33, 8, 15, 9, 56, 5, 51, 44, 20, 13, 25, 16, 3, 43, 45, 1, 29, 17, 22]
[49, 52, 40, 59, 7, 24, 5, 12, 42, 19, 57, 31, 27, 2, 17, 26, 20, 15, 46, 35, 30, 50, 11, 47, 36, 32, 3, 55, 9, 18, 44, 28, 10, 25, 34, 8, 53, 6, 41, 58, 45, 33, 37, 38, 4, 56, 21, 51, 1, 48, 13, 39, 0, 16, 43, 14, 23, 29, 54, 22]
[49, 13, 7, 40, 5, 50, 36, 23, 46, 10, 57, 41, 27, 35, 52, 26, 19, 15, 2, 58, 55, 38, 20, 32, 48, 47, 3, 6, 34, 30, 44, 37, 18, 56, 25, 8, 24, 21, 28, 0, 45, 33, 9, 53, 1, 42, 59, 51, 12, 17, 31, 22, 16, 11, 43, 14, 4, 29, 54, 39]
Generacion: 16
[14, 0, 40, 16, 7, 50, 49, 1, 11, 19, 30, 10, 31, 23, 48, 5, 27, 15, 2, 35, 42, 38, 55, 4, 54, 47, 24, 36, 34, 18, 28, 37, 12, 46, 59, 56, 52, 6, 26, 58, 45, 33, 8, 53, 9, 13, 21, 51, 44, 20, 41, 25, 3, 57, 43, 32, 39, 29, 17, 22]
[49, 52, 40, 32, 7, 24, 5, 12, 42, 19, 57, 41, 27, 2, 17, 26, 20, 15, 46, 35, 30, 50, 11, 47, 36, 59, 3, 55, 9, 18, 44, 28, 10, 25, 34, 8, 53, 6, 45, 58, 31, 33, 37, 38, 4, 56, 21, 51, 1, 48, 13, 39, 0, 16, 43, 14, 23, 29, 54, 22]
[7, 13, 40, 53, 23, 24, 49, 57, 46, 19, 28, 31, 18, 35, 48, 5, 27, 55, 2, 12, 42, 38, 14, 39, 54, 47, 4, 6, 11, 30, 32, 37, 50, 10, 34, 0, 52, 36, 26, 58, 41, 33, 8, 15, 1, 56, 21, 51, 44, 20, 59, 25, 16, 3, 43, 45, 9, 29, 17, 22]
[49, 13, 7, 40, 59, 24, 29, 1, 42, 19, 57, 31, 27, 2, 17, 4, 36, 15, 46, 35, 30, 50, 34, 32, 20, 47, 9, 55, 26, 18, 44, 28, 10, 16, 11, 8, 52, 6, 45, 58, 38, 33, 37, 53, 39, 56, 14, 51, 12, 48, 41, 21, 0, 25, 43, 3, 23, 5, 54, 22]
[29, 13, 4, 40, 59, 45, 21, 1, 42, 19, 50, 10, 18, 2, 54, 24, 20, 15, 46, 35, 30, 38, 14, 32, 36, 47, 3, 17, 9, 27, 26, 28, 12, 16, 11, 8, 52, 6, 34, 58, 31, 33, 37, 53, 39, 56, 5, 51, 44, 48, 41, 7, 0, 25, 43, 55, 23, 49, 57, 22]
[53, 52, 40, 7, 59, 50, 49, 1, 46, 19, 57, 10, 18, 35, 48, 24, 27, 55, 2, 58, 42, 38, 14, 4, 54, 47, 3, 6, 34, 30, 32, 37, 12, 28, 11, 8, 13, 36, 26, 43, 31, 33, 9, 15, 39, 56, 5, 51, 44, 20, 41, 25, 0, 16, 21, 45, 23, 29, 17, 22]
[49, 29, 7, 40, 59, 24, 5, 1, 42, 19, 57, 31, 27, 2, 17, 4, 20, 15, 46, 35, 30, 50, 11, 32, 36, 45, 9, 55, 26, 18, 44, 28, 10, 16, 34, 8, 52, 6, 47, 58, 38, 33, 37, 53, 39, 56, 14, 51, 12, 48, 41, 21, 0, 25, 43, 3, 23, 13, 54, 22]
[56, 13, 7, 40, 59, 55, 5, 1, 42, 19, 57, 26, 27, 2, 17, 4, 20, 15, 46, 35, 30, 50, 11, 32, 36, 47, 9, 24, 31, 18, 44, 28, 10, 16, 34, 8, 52, 6, 45, 58, 38, 33, 37, 53, 39, 49, 14, 51, 12, 48, 41, 21, 0, 25, 43, 3, 23, 29, 54, 22]
[49, 29, 7, 40, 59, 55, 5, 1, 42, 19, 57, 31, 27, 2, 17, 4, 20, 15, 46, 35, 30, 50, 11, 32, 36, 47, 9, 24, 26, 18, 44, 28, 10, 16, 34, 8, 52, 6, 45, 58, 38, 33, 37, 53, 39, 56, 14, 51, 12, 48, 41, 21, 0, 25, 43, 3, 23, 13, 54, 22]
Generacion: 17
[7, 34, 40, 53, 59, 50, 49, 1, 46, 19, 57, 31, 18, 35, 48, 24, 27, 55, 2, 58, 42, 38, 14, 13, 54, 47, 4, 36, 12, 30, 32, 37, 10, 28, 11, 0, 52, 6, 26, 43, 41, 33, 8, 15, 9, 56, 5, 51, 44, 20, 39, 25, 16, 3, 21, 45, 23, 29, 17, 22]
