Final time of Execution: 0:01:03.120148
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[14, 4, 6, 16, 2, 19, 17, 8, 11, 3, 9, 15, 7, 0, 18, 1, 10, 12, 5, 13]
[14, 4, 6, 16, 2, 19, 17, 8, 11, 3, 9, 15, 7, 0, 18, 1, 10, 12, 5, 13]
[18, 19, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 8, 10, 16, 4, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 13, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 11]
[8, 14, 6, 16, 2, 15, 0, 9, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[8, 18, 16, 17, 2, 15, 0, 5, 11, 3, 6, 4, 7, 9, 14, 19, 10, 1, 12, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 9, 17, 7, 15, 18, 1, 10, 12, 8, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 9, 17, 7, 15, 18, 1, 10, 12, 8, 13]
[8, 18, 6, 17, 2, 15, 0, 5, 11, 3, 1, 4, 7, 9, 14, 19, 10, 16, 12, 13]
[19, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 7, 8, 10, 12, 18, 13]
[7, 14, 16, 19, 6, 4, 0, 5, 11, 3, 1, 2, 8, 18, 9, 17, 10, 15, 12, 13]
[8, 18, 6, 17, 4, 15, 0, 5, 11, 3, 1, 16, 7, 9, 14, 19, 10, 2, 12, 13]
[19, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 7, 8, 10, 12, 18, 13]
[8, 18, 6, 16, 2, 15, 0, 9, 11, 3, 1, 4, 17, 14, 5, 7, 10, 19, 12, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[8, 14, 6, 16, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 19, 0, 13]
[19, 14, 6, 7, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 17, 8, 10, 9, 16, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 16, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 19, 0, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[8, 14, 6, 16, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 19, 0, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
Generacion: 19
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 9, 17, 7, 15, 18, 1, 10, 12, 8, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 9, 17, 7, 15, 18, 1, 10, 12, 8, 13]
[8, 18, 16, 17, 2, 15, 0, 5, 11, 3, 6, 4, 7, 9, 14, 19, 10, 1, 12, 13]
[8, 14, 6, 16, 2, 15, 0, 9, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[19, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 7, 8, 10, 12, 18, 13]
[18, 14, 16, 19, 6, 4, 0, 5, 11, 3, 1, 2, 8, 7, 9, 17, 10, 15, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 13, 3, 1, 4, 17, 18, 7, 19, 10, 12, 5, 11]
[8, 18, 6, 3, 4, 15, 9, 5, 11, 7, 1, 16, 17, 0, 14, 19, 10, 2, 12, 13]
[8, 14, 6, 16, 2, 15, 19, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 0, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 8, 10, 9, 16, 13]
[8, 18, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 14, 0, 9, 10, 19, 16, 13]
[19, 14, 6, 7, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 17, 8, 10, 9, 16, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[8, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 9, 12, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 8, 10, 9, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
Generacion: 20
[8, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 19, 10, 16, 4, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 9, 17, 7, 15, 18, 1, 10, 12, 8, 13]
[8, 14, 6, 16, 2, 15, 0, 9, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 13, 3, 1, 4, 17, 18, 7, 19, 10, 12, 5, 11]
[8, 18, 16, 17, 2, 15, 0, 5, 11, 3, 6, 4, 7, 9, 14, 19, 10, 1, 12, 13]
[19, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 7, 8, 10, 12, 18, 13]
[7, 14, 16, 19, 13, 6, 0, 5, 11, 3, 1, 2, 8, 18, 9, 17, 10, 15, 12, 4]
[7, 3, 16, 19, 6, 4, 0, 5, 11, 18, 1, 2, 8, 14, 9, 17, 10, 15, 12, 13]
[19, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 9, 17, 0, 10, 8, 14, 16, 4, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 8, 10, 9, 16, 13]
[19, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 7, 8, 10, 12, 18, 13]
[18, 14, 16, 19, 6, 4, 0, 5, 11, 3, 1, 2, 8, 7, 9, 17, 10, 15, 12, 13]
[8, 14, 6, 17, 2, 15, 19, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 12, 16, 13]
[7, 18, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 8, 14, 9, 17, 10, 15, 12, 13]
[8, 14, 6, 16, 2, 15, 0, 9, 11, 3, 1, 4, 17, 18, 7, 5, 10, 19, 12, 13]
[8, 14, 6, 16, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 19, 0, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 19, 10, 9, 16, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[8, 14, 6, 16, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 19, 0, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[8, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 9, 12, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 19, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 8, 10, 9, 16, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 19, 10, 9, 16, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
Generacion: 21
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 17, 7, 9, 18, 1, 10, 12, 8, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 17, 7, 9, 18, 1, 10, 12, 8, 13]
[18, 19, 6, 7, 2, 15, 12, 5, 11, 3, 1, 0, 17, 9, 14, 8, 10, 16, 4, 13]
[8, 14, 6, 16, 2, 15, 0, 9, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[7, 14, 16, 19, 11, 4, 0, 5, 6, 18, 1, 2, 8, 3, 9, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 8, 7, 9, 17, 10, 15, 12, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 8, 10, 9, 16, 13]
[8, 18, 11, 10, 4, 15, 9, 5, 6, 3, 1, 16, 14, 0, 7, 19, 17, 2, 12, 13]
[8, 18, 6, 7, 2, 15, 12, 5, 11, 3, 1, 4, 17, 9, 14, 19, 10, 16, 0, 13]
[18, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 9, 7, 19, 10, 12, 8, 13]
[18, 14, 16, 19, 6, 4, 0, 5, 11, 3, 1, 2, 8, 7, 9, 17, 10, 15, 12, 13]
[19, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 7, 8, 10, 12, 18, 13]
[18, 14, 6, 16, 2, 19, 0, 5, 11, 3, 15, 4, 17, 9, 7, 1, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[19, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 7, 8, 10, 12, 18, 13]
[8, 14, 6, 16, 2, 15, 0, 5, 13, 3, 1, 4, 17, 18, 7, 19, 10, 9, 12, 11]
[18, 14, 16, 19, 6, 4, 0, 5, 11, 3, 1, 2, 8, 7, 9, 17, 10, 15, 12, 13]
[8, 14, 6, 16, 2, 15, 0, 9, 11, 3, 1, 4, 17, 18, 7, 5, 10, 19, 12, 13]
[18, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 9, 7, 19, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[8, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 9, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[18, 14, 16, 19, 6, 4, 0, 5, 11, 3, 1, 2, 8, 7, 9, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 6, 4, 0, 5, 11, 3, 1, 2, 8, 7, 9, 17, 10, 15, 12, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 17, 7, 9, 18, 1, 10, 12, 8, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 17, 7, 9, 18, 1, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 9, 10, 12, 8, 13]
Generacion: 22
[8, 18, 16, 17, 2, 15, 0, 5, 11, 3, 6, 4, 7, 9, 14, 19, 10, 1, 12, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 17, 7, 9, 18, 1, 10, 12, 8, 13]
[8, 18, 16, 17, 2, 15, 0, 5, 11, 3, 6, 4, 7, 9, 14, 19, 10, 1, 12, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 17, 7, 9, 18, 1, 10, 12, 8, 13]
[8, 14, 6, 16, 2, 15, 0, 9, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[7, 14, 16, 19, 11, 4, 0, 5, 6, 18, 1, 2, 8, 3, 9, 17, 10, 15, 12, 13]
[19, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 7, 8, 10, 12, 18, 13]
[18, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 9, 7, 19, 10, 12, 8, 13]
[8, 14, 6, 17, 2, 15, 19, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 12, 16, 13]
[18, 14, 16, 19, 6, 4, 0, 5, 13, 3, 1, 2, 8, 7, 9, 17, 10, 15, 12, 11]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 8, 10, 9, 16, 13]
[19, 14, 16, 17, 11, 4, 0, 9, 6, 3, 1, 2, 7, 18, 5, 8, 10, 15, 12, 13]
