Final time of Execution: 0:01:00.209621
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[25, 38, 22, 10, 1, 49, 16, 23, 48, 17, 4, 50, 29, 33, 6, 37, 42, 5, 47, 13, 12, 59, 20, 26, 34, 56, 8, 0, 3, 58, 41, 21, 52, 40, 31, 57, 44, 9, 54, 27, 2, 43, 39, 53, 7, 36, 35, 51, 15, 14, 32, 45, 46, 30, 19, 24, 28, 11, 18, 55]
[25, 38, 22, 10, 15, 49, 16, 47, 48, 17, 4, 52, 29, 33, 6, 37, 42, 5, 39, 13, 12, 59, 20, 26, 34, 56, 8, 0, 3, 58, 41, 21, 50, 40, 31, 57, 44, 9, 54, 27, 2, 43, 23, 53, 7, 36, 35, 51, 1, 14, 32, 45, 46, 30, 19, 24, 28, 11, 18, 55]
[25, 38, 22, 45, 15, 12, 13, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 41, 56, 44, 59, 58, 26, 34, 14, 8, 0, 3, 10, 16, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 43, 39, 53, 7, 23, 35, 51, 1, 49, 32, 11, 46, 30, 19, 24, 28, 31, 18, 55]
[25, 38, 29, 45, 1, 12, 13, 47, 48, 17, 4, 52, 15, 36, 6, 37, 42, 5, 41, 56, 44, 59, 58, 26, 34, 14, 11, 0, 3, 10, 16, 21, 50, 40, 9, 57, 33, 20, 54, 27, 2, 43, 39, 53, 7, 23, 35, 51, 22, 49, 32, 8, 46, 30, 19, 24, 28, 31, 18, 55]
[25, 38, 22, 10, 1, 12, 13, 47, 48, 17, 4, 50, 29, 33, 6, 7, 42, 5, 39, 58, 49, 59, 30, 16, 34, 56, 8, 0, 3, 11, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 43, 23, 53, 24, 36, 35, 51, 15, 14, 32, 45, 46, 26, 19, 37, 28, 31, 18, 55]
[25, 38, 22, 10, 1, 12, 16, 47, 48, 56, 4, 52, 29, 33, 6, 37, 42, 5, 39, 13, 49, 59, 58, 26, 34, 14, 8, 0, 3, 11, 41, 21, 50, 40, 9, 57, 44, 20, 54, 27, 2, 43, 23, 53, 7, 36, 35, 51, 15, 17, 32, 45, 46, 30, 19, 24, 28, 31, 18, 55]
[25, 38, 22, 10, 1, 12, 13, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 41, 56, 44, 59, 58, 26, 34, 14, 8, 0, 3, 11, 16, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 43, 39, 53, 7, 23, 35, 51, 15, 49, 32, 45, 46, 30, 19, 24, 28, 31, 18, 55]
[25, 38, 22, 10, 15, 12, 13, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 39, 58, 49, 59, 30, 16, 34, 56, 8, 0, 3, 11, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 43, 23, 53, 7, 24, 35, 51, 1, 14, 32, 45, 46, 26, 19, 44, 28, 31, 18, 55]
[25, 28, 22, 45, 15, 12, 16, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 59, 10, 49, 39, 58, 26, 34, 56, 8, 0, 3, 38, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 43, 23, 53, 7, 24, 35, 51, 1, 14, 32, 11, 46, 30, 19, 44, 13, 31, 18, 55]
[25, 38, 22, 56, 1, 12, 16, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 8, 39, 10, 49, 59, 30, 13, 34, 18, 11, 0, 3, 58, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 23, 46, 7, 36, 35, 51, 15, 14, 32, 45, 5, 26, 19, 24, 28, 31, 43, 53]
[25, 38, 29, 45, 1, 12, 13, 47, 48, 17, 4, 52, 15, 36, 6, 37, 42, 5, 41, 56, 44, 59, 58, 26, 34, 14, 8, 0, 3, 10, 16, 21, 50, 40, 9, 57, 33, 20, 54, 27, 2, 43, 39, 53, 7, 23, 35, 51, 22, 49, 32, 11, 46, 30, 19, 24, 28, 31, 18, 55]
[25, 28, 22, 45, 15, 12, 16, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 59, 10, 49, 39, 58, 26, 34, 56, 8, 0, 3, 38, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 43, 23, 53, 7, 24, 35, 51, 1, 14, 32, 11, 46, 30, 19, 44, 13, 31, 18, 55]
[25, 28, 22, 45, 15, 12, 16, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 59, 10, 49, 39, 58, 26, 34, 56, 8, 0, 3, 38, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 43, 23, 53, 7, 24, 35, 51, 1, 14, 32, 11, 46, 30, 19, 44, 13, 31, 18, 55]
Generacion: 40
[25, 38, 22, 45, 1, 12, 13, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 41, 56, 44, 59, 58, 26, 34, 14, 8, 0, 3, 10, 16, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 43, 39, 53, 7, 23, 35, 51, 15, 49, 32, 11, 46, 30, 19, 24, 28, 31, 18, 55]
[25, 38, 29, 45, 1, 12, 0, 47, 48, 56, 4, 50, 16, 33, 6, 7, 14, 5, 59, 58, 49, 39, 30, 13, 34, 18, 11, 43, 3, 10, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 23, 46, 24, 36, 35, 51, 15, 17, 32, 8, 28, 26, 19, 37, 22, 31, 42, 53]
[25, 38, 22, 45, 15, 12, 16, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 59, 56, 26, 39, 58, 13, 34, 18, 11, 0, 3, 10, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 43, 23, 53, 7, 24, 35, 51, 1, 49, 32, 8, 46, 30, 19, 44, 28, 31, 14, 55]
[25, 38, 29, 10, 1, 12, 13, 16, 48, 17, 4, 50, 15, 36, 6, 37, 42, 5, 47, 56, 44, 59, 58, 26, 34, 14, 8, 0, 3, 11, 41, 21, 52, 40, 9, 57, 33, 20, 54, 39, 2, 43, 23, 46, 7, 53, 35, 51, 22, 49, 32, 45, 28, 30, 19, 24, 27, 31, 18, 55]
[25, 38, 22, 45, 1, 12, 16, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 39, 58, 49, 59, 30, 13, 34, 56, 8, 0, 3, 11, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 43, 23, 53, 7, 24, 35, 51, 15, 14, 32, 10, 46, 26, 19, 44, 28, 31, 18, 55]
[25, 38, 22, 10, 1, 12, 13, 16, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 47, 56, 44, 59, 58, 26, 34, 14, 8, 0, 3, 11, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 43, 39, 53, 7, 23, 35, 51, 15, 49, 32, 45, 46, 30, 19, 24, 28, 31, 18, 55]
[25, 38, 29, 10, 1, 12, 0, 23, 48, 17, 4, 50, 16, 33, 6, 7, 42, 5, 47, 58, 49, 59, 30, 13, 34, 56, 8, 43, 3, 11, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 39, 46, 24, 36, 35, 51, 15, 14, 32, 45, 28, 26, 19, 37, 22, 31, 18, 53]
[25, 38, 22, 10, 15, 49, 13, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 5, 39, 58, 12, 59, 30, 16, 34, 56, 8, 0, 3, 11, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 43, 23, 53, 7, 36, 35, 51, 1, 14, 32, 45, 46, 26, 19, 24, 28, 31, 18, 55]
[25, 28, 22, 45, 1, 12, 13, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 8, 41, 56, 49, 59, 58, 26, 36, 18, 11, 0, 3, 10, 16, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 39, 46, 7, 23, 34, 51, 15, 14, 32, 35, 5, 30, 19, 24, 38, 31, 43, 53]
[25, 28, 29, 45, 1, 38, 0, 16, 27, 17, 4, 50, 15, 33, 6, 37, 42, 5, 47, 10, 49, 59, 20, 26, 34, 56, 11, 19, 3, 58, 41, 21, 52, 40, 12, 57, 44, 9, 54, 39, 2, 43, 23, 53, 7, 36, 35, 51, 22, 14, 32, 8, 46, 30, 48, 24, 13, 31, 18, 55]
[25, 38, 22, 10, 15, 49, 16, 23, 48, 17, 4, 50, 29, 33, 6, 37, 42, 5, 47, 58, 12, 59, 30, 13, 34, 56, 8, 0, 3, 11, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 43, 39, 53, 7, 36, 35, 51, 1, 14, 32, 45, 46, 26, 19, 24, 28, 31, 18, 55]
[25, 38, 29, 10, 1, 49, 0, 47, 48, 56, 4, 50, 14, 36, 6, 7, 42, 5, 41, 58, 12, 59, 30, 13, 34, 37, 8, 43, 3, 11, 16, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 24, 23, 35, 51, 15, 17, 32, 45, 28, 26, 19, 44, 22, 31, 18, 53]
[25, 38, 29, 45, 1, 12, 0, 47, 48, 56, 4, 16, 50, 33, 6, 7, 14, 8, 59, 58, 49, 39, 30, 13, 34, 18, 11, 43, 3, 10, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 23, 46, 24, 36, 35, 51, 15, 17, 32, 28, 5, 26, 19, 37, 22, 31, 42, 53]
[25, 38, 29, 45, 1, 12, 0, 47, 48, 56, 4, 50, 16, 36, 6, 37, 42, 15, 59, 58, 49, 39, 30, 13, 34, 18, 11, 43, 3, 10, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 23, 46, 7, 24, 35, 51, 5, 17, 32, 8, 28, 26, 19, 44, 22, 31, 14, 53]
[25, 38, 22, 45, 15, 12, 16, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 5, 59, 10, 49, 39, 30, 13, 34, 56, 11, 0, 3, 58, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 43, 23, 53, 7, 36, 35, 51, 1, 14, 32, 8, 46, 26, 19, 24, 28, 31, 18, 55]
