Final time of Execution: 0:01:46.718987
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 12, 45, 2, 44, 15, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 17, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 58, 59, 4, 54, 39, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 56, 7, 14, 50, 18, 52, 43, 24]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 18, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 3, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[48, 12, 45, 57, 20, 15, 16, 56, 6, 27, 21, 42, 25, 5, 35, 33, 17, 40, 10, 1, 37, 31, 29, 53, 22, 52, 44, 47, 26, 41, 3, 30, 32, 0, 58, 59, 4, 54, 39, 38, 28, 2, 9, 46, 49, 36, 34, 51, 23, 11, 13, 8, 55, 7, 14, 50, 18, 19, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 57, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 13, 53, 22, 33, 55, 47, 5, 50, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 29, 34, 51, 23, 11, 20, 8, 52, 7, 14, 43, 18, 41, 42, 24]
[25, 52, 32, 49, 37, 15, 35, 47, 48, 56, 12, 21, 41, 18, 6, 20, 17, 51, 39, 50, 46, 53, 55, 8, 34, 14, 11, 43, 3, 30, 4, 31, 22, 19, 9, 2, 7, 57, 54, 42, 36, 59, 0, 28, 5, 29, 1, 27, 58, 23, 26, 45, 10, 33, 13, 24, 38, 40, 44, 16]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[9, 52, 14, 40, 42, 46, 47, 4, 1, 44, 12, 30, 56, 15, 6, 31, 48, 57, 39, 50, 21, 33, 20, 8, 25, 38, 13, 43, 3, 16, 59, 37, 2, 19, 49, 24, 7, 18, 54, 45, 36, 29, 0, 28, 5, 53, 11, 34, 22, 23, 51, 35, 10, 58, 41, 26, 17, 27, 55, 32]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[6, 12, 0, 47, 54, 22, 16, 39, 26, 48, 3, 50, 25, 36, 42, 58, 1, 40, 28, 11, 37, 31, 27, 56, 44, 33, 21, 2, 43, 20, 4, 55, 45, 7, 24, 57, 46, 52, 59, 38, 32, 18, 9, 5, 15, 13, 14, 51, 23, 17, 53, 8, 30, 41, 35, 49, 10, 19, 29, 34]
[26, 12, 35, 16, 51, 4, 40, 46, 15, 54, 5, 27, 21, 36, 17, 34, 6, 30, 57, 1, 55, 58, 13, 9, 19, 52, 48, 0, 41, 50, 44, 25, 47, 22, 33, 32, 18, 28, 53, 43, 56, 14, 20, 8, 7, 29, 10, 11, 31, 38, 59, 23, 39, 24, 2, 49, 45, 3, 42, 37]
[26, 12, 35, 16, 51, 4, 40, 46, 15, 54, 5, 27, 21, 36, 17, 34, 6, 30, 57, 1, 55, 58, 13, 9, 19, 52, 48, 0, 41, 50, 44, 25, 47, 22, 33, 32, 18, 28, 53, 43, 56, 14, 20, 8, 7, 29, 10, 11, 31, 38, 59, 23, 39, 24, 2, 49, 45, 3, 42, 37]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
Generacion: 8
[52, 12, 49, 38, 28, 10, 29, 30, 15, 11, 8, 57, 21, 25, 1, 24, 4, 31, 5, 58, 59, 50, 20, 16, 6, 56, 43, 17, 14, 44, 3, 23, 47, 35, 9, 34, 46, 41, 27, 13, 32, 26, 0, 40, 37, 55, 7, 18, 2, 51, 53, 19, 36, 54, 48, 22, 45, 39, 42, 33]
[52, 58, 0, 2, 44, 12, 16, 56, 48, 25, 21, 42, 43, 36, 45, 23, 32, 40, 10, 1, 37, 4, 27, 53, 22, 14, 55, 47, 5, 57, 3, 30, 28, 31, 33, 59, 6, 17, 11, 38, 39, 19, 9, 46, 49, 13, 34, 51, 24, 15, 20, 8, 29, 7, 54, 50, 18, 41, 26, 35]
[14, 7, 32, 57, 56, 22, 3, 55, 12, 33, 24, 4, 13, 18, 41, 8, 17, 53, 27, 54, 44, 46, 5, 6, 26, 37, 29, 25, 50, 30, 40, 31, 51, 36, 38, 2, 16, 19, 43, 47, 45, 20, 52, 28, 59, 49, 35, 11, 21, 9, 48, 23, 58, 0, 42, 10, 1, 34, 15, 39]
[48, 58, 45, 49, 20, 15, 16, 56, 6, 27, 12, 21, 25, 18, 35, 33, 54, 40, 10, 1, 37, 31, 55, 53, 22, 52, 44, 47, 26, 57, 3, 30, 32, 19, 9, 2, 4, 17, 39, 42, 28, 59, 0, 46, 5, 36, 34, 51, 23, 11, 13, 8, 14, 7, 29, 50, 38, 41, 43, 24]
[25, 52, 32, 49, 37, 15, 35, 47, 48, 56, 12, 21, 41, 18, 6, 20, 17, 51, 39, 50, 46, 53, 55, 8, 34, 14, 11, 43, 3, 30, 4, 31, 22, 19, 9, 2, 7, 57, 54, 42, 36, 59, 0, 28, 5, 29, 1, 27, 58, 23, 26, 45, 10, 33, 13, 24, 38, 40, 44, 16]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 57, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 13, 53, 22, 33, 55, 47, 5, 50, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 29, 34, 51, 23, 11, 20, 8, 52, 7, 14, 43, 18, 41, 42, 24]
[48, 12, 45, 2, 44, 15, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 17, 3, 10, 1, 37, 50, 29, 53, 22, 33, 55, 47, 5, 57, 31, 30, 32, 0, 58, 59, 4, 54, 39, 38, 28, 19, 9, 46, 49, 13, 34, 51, 40, 11, 20, 8, 56, 7, 14, 23, 18, 52, 43, 24]
[48, 12, 45, 57, 20, 15, 16, 56, 6, 27, 21, 42, 25, 5, 35, 33, 17, 40, 10, 1, 37, 31, 29, 53, 22, 52, 44, 47, 26, 41, 3, 30, 32, 0, 58, 59, 4, 54, 39, 38, 28, 14, 9, 46, 49, 36, 34, 51, 23, 11, 13, 8, 55, 7, 2, 50, 18, 19, 43, 24]
[6, 30, 45, 47, 44, 39, 16, 41, 53, 27, 3, 58, 25, 36, 42, 20, 34, 40, 11, 1, 37, 31, 29, 56, 22, 33, 35, 5, 21, 12, 4, 55, 26, 0, 24, 57, 46, 17, 59, 38, 32, 49, 9, 50, 15, 13, 2, 51, 23, 48, 52, 8, 54, 7, 14, 28, 10, 19, 18, 43]
[26, 40, 49, 2, 28, 12, 15, 3, 20, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 1, 59, 46, 38, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 22, 14, 0, 13, 7, 35, 10, 11, 50, 56, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[9, 52, 39, 40, 42, 46, 47, 4, 1, 44, 12, 30, 56, 15, 6, 31, 48, 57, 3, 50, 21, 33, 20, 8, 25, 38, 13, 17, 5, 16, 59, 37, 2, 19, 49, 24, 7, 26, 54, 45, 36, 41, 0, 28, 51, 29, 11, 34, 22, 23, 53, 35, 10, 58, 14, 43, 18, 27, 55, 32]
[48, 12, 45, 2, 44, 15, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 17, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 58, 59, 4, 54, 39, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 56, 7, 14, 50, 18, 52, 43, 24]
[6, 37, 45, 47, 44, 12, 16, 41, 53, 27, 3, 58, 25, 36, 42, 20, 17, 40, 10, 1, 56, 31, 29, 32, 22, 30, 35, 5, 21, 57, 4, 55, 26, 0, 24, 59, 46, 39, 11, 38, 34, 49, 9, 50, 15, 13, 2, 51, 23, 48, 52, 8, 54, 7, 14, 28, 33, 19, 18, 43]
[9, 52, 14, 40, 42, 46, 47, 4, 1, 44, 12, 30, 56, 15, 6, 31, 48, 57, 39, 50, 21, 33, 20, 8, 25, 38, 13, 43, 3, 16, 59, 37, 2, 19, 49, 24, 7, 18, 54, 45, 36, 29, 0, 28, 5, 53, 11, 34, 22, 23, 51, 35, 10, 58, 41, 26, 17, 27, 55, 32]
[48, 12, 45, 2, 44, 15, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 17, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 58, 59, 4, 54, 39, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 56, 7, 14, 50, 18, 52, 43, 24]
[48, 12, 45, 2, 44, 15, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 17, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 58, 59, 4, 54, 39, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 56, 7, 14, 50, 18, 52, 43, 24]
[48, 12, 45, 2, 44, 15, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 17, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 58, 59, 4, 54, 39, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 56, 7, 14, 50, 18, 52, 43, 24]
Generacion: 9
[6, 58, 45, 2, 44, 31, 16, 41, 49, 27, 21, 35, 25, 36, 59, 26, 39, 40, 10, 1, 37, 7, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 12, 54, 17, 4, 38, 28, 19, 9, 34, 42, 13, 46, 51, 23, 11, 20, 8, 56, 48, 14, 50, 18, 52, 43, 24]
[52, 58, 0, 2, 44, 12, 16, 56, 48, 25, 21, 42, 43, 36, 45, 23, 32, 40, 10, 1, 37, 4, 27, 53, 22, 14, 55, 47, 5, 57, 3, 30, 28, 31, 33, 59, 6, 17, 11, 38, 39, 19, 9, 46, 49, 13, 34, 51, 24, 15, 20, 8, 29, 7, 54, 50, 18, 41, 26, 35]
[48, 29, 45, 2, 44, 37, 16, 41, 6, 27, 52, 42, 4, 36, 35, 26, 17, 40, 10, 1, 31, 50, 34, 53, 22, 5, 55, 19, 47, 11, 39, 30, 56, 24, 12, 59, 33, 54, 58, 38, 28, 57, 9, 46, 49, 13, 3, 51, 23, 32, 20, 8, 21, 7, 14, 25, 18, 0, 43, 15]
[48, 58, 45, 2, 44, 12, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 17, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 4, 54, 39, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 56, 7, 14, 50, 18, 52, 43, 24]
[48, 12, 45, 2, 16, 15, 23, 56, 6, 27, 5, 38, 42, 59, 35, 33, 17, 40, 29, 1, 37, 31, 20, 53, 10, 52, 44, 32, 26, 57, 3, 21, 30, 0, 58, 47, 4, 54, 39, 22, 28, 19, 9, 46, 49, 36, 34, 51, 50, 11, 13, 8, 55, 7, 14, 25, 18, 41, 43, 24]
[9, 52, 14, 57, 42, 46, 47, 4, 1, 44, 12, 30, 56, 15, 6, 31, 48, 40, 39, 50, 21, 33, 20, 8, 25, 38, 13, 43, 3, 16, 59, 37, 2, 19, 49, 24, 7, 18, 54, 45, 36, 29, 0, 28, 5, 53, 11, 34, 22, 23, 51, 35, 10, 58, 41, 26, 17, 27, 55, 32]
[48, 30, 45, 47, 20, 39, 16, 56, 6, 27, 3, 58, 25, 18, 35, 33, 34, 40, 10, 1, 37, 31, 29, 53, 22, 52, 44, 5, 21, 12, 4, 55, 26, 19, 9, 57, 46, 17, 59, 42, 32, 49, 0, 50, 15, 36, 2, 51, 23, 11, 13, 8, 54, 7, 14, 28, 38, 41, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 32, 40, 10, 1, 37, 31, 29, 53, 22, 14, 55, 47, 5, 57, 3, 30, 28, 0, 33, 59, 4, 17, 11, 38, 39, 19, 9, 46, 49, 13, 34, 51, 23, 15, 20, 8, 56, 7, 54, 50, 18, 52, 43, 24]
[48, 12, 45, 57, 20, 15, 16, 56, 6, 27, 21, 42, 25, 5, 35, 33, 17, 40, 10, 1, 37, 31, 29, 53, 22, 52, 44, 47, 26, 41, 3, 30, 32, 0, 58, 59, 4, 54, 39, 38, 28, 14, 9, 46, 49, 36, 34, 51, 23, 11, 13, 8, 55, 7, 2, 50, 18, 19, 43, 24]
[9, 52, 14, 40, 42, 46, 47, 4, 1, 44, 12, 30, 56, 15, 6, 31, 48, 57, 39, 50, 21, 33, 20, 8, 25, 38, 13, 43, 3, 16, 59, 37, 2, 19, 49, 24, 7, 18, 54, 45, 36, 29, 0, 28, 5, 53, 11, 34, 22, 23, 51, 35, 10, 58, 41, 26, 17, 27, 55, 32]
Generacion: 10
[48, 29, 45, 2, 44, 37, 16, 41, 6, 27, 52, 42, 4, 36, 35, 26, 17, 40, 10, 1, 31, 50, 34, 53, 22, 5, 55, 19, 47, 11, 39, 30, 56, 24, 12, 59, 33, 54, 58, 38, 28, 57, 9, 46, 49, 13, 3, 51, 23, 32, 20, 8, 21, 7, 14, 25, 18, 0, 43, 15]
[52, 58, 0, 2, 44, 12, 16, 56, 48, 25, 21, 42, 43, 36, 45, 23, 32, 40, 10, 1, 37, 4, 27, 53, 22, 14, 55, 47, 5, 57, 3, 30, 28, 31, 33, 59, 6, 17, 11, 38, 39, 19, 9, 46, 49, 13, 34, 51, 24, 15, 20, 8, 29, 7, 54, 50, 18, 41, 26, 35]
[52, 58, 0, 2, 44, 12, 16, 56, 48, 25, 21, 42, 43, 36, 45, 23, 32, 40, 10, 1, 37, 4, 27, 53, 22, 14, 55, 47, 5, 57, 3, 30, 28, 31, 33, 59, 6, 17, 11, 38, 39, 19, 9, 46, 49, 13, 34, 51, 24, 15, 20, 8, 29, 7, 54, 50, 18, 41, 26, 35]
[48, 58, 45, 2, 44, 12, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 17, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 4, 54, 39, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 56, 7, 14, 50, 18, 52, 43, 24]
[48, 12, 45, 57, 20, 15, 16, 56, 6, 27, 21, 42, 25, 5, 35, 33, 17, 40, 10, 1, 37, 31, 29, 53, 22, 52, 44, 47, 26, 41, 3, 30, 32, 0, 58, 59, 4, 54, 39, 38, 28, 14, 9, 46, 49, 36, 34, 51, 23, 11, 13, 8, 55, 7, 2, 50, 18, 19, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 32, 40, 10, 1, 37, 31, 29, 53, 22, 14, 55, 47, 5, 57, 3, 30, 28, 0, 33, 59, 4, 17, 11, 38, 39, 19, 9, 46, 49, 13, 34, 51, 23, 15, 20, 8, 56, 7, 54, 50, 18, 52, 43, 24]
[48, 12, 45, 2, 20, 15, 40, 56, 6, 27, 5, 42, 21, 36, 35, 33, 17, 30, 10, 1, 37, 31, 29, 53, 22, 52, 44, 47, 26, 57, 3, 25, 32, 0, 58, 59, 4, 54, 39, 38, 28, 19, 9, 46, 7, 50, 34, 51, 23, 11, 13, 8, 55, 24, 14, 49, 18, 41, 43, 16]
[9, 52, 14, 57, 42, 46, 47, 4, 1, 44, 12, 30, 56, 15, 6, 31, 48, 40, 39, 50, 21, 33, 20, 8, 25, 38, 13, 43, 3, 16, 59, 37, 2, 19, 49, 24, 7, 18, 54, 45, 36, 29, 0, 28, 5, 53, 11, 34, 22, 23, 51, 35, 10, 58, 41, 26, 17, 27, 55, 32]
[48, 12, 45, 2, 16, 15, 23, 56, 6, 27, 5, 38, 42, 59, 35, 33, 17, 40, 29, 1, 37, 31, 20, 53, 10, 52, 44, 32, 26, 57, 3, 21, 30, 0, 58, 47, 4, 54, 39, 22, 28, 19, 9, 46, 49, 36, 34, 51, 50, 11, 13, 8, 55, 7, 14, 25, 18, 41, 43, 24]
[9, 52, 14, 40, 42, 46, 47, 4, 1, 44, 12, 30, 56, 15, 6, 31, 48, 57, 39, 50, 21, 33, 20, 8, 25, 38, 13, 43, 3, 16, 59, 37, 2, 19, 49, 24, 7, 18, 54, 45, 36, 29, 0, 28, 5, 53, 11, 34, 22, 23, 51, 35, 10, 58, 41, 26, 17, 27, 55, 32]
[48, 12, 45, 2, 16, 15, 23, 56, 6, 27, 5, 38, 42, 59, 35, 33, 17, 40, 29, 1, 37, 31, 20, 53, 10, 52, 44, 32, 26, 57, 3, 21, 30, 0, 58, 47, 4, 54, 39, 22, 28, 19, 9, 46, 49, 36, 34, 51, 50, 11, 13, 8, 55, 7, 14, 25, 18, 41, 43, 24]
[48, 30, 45, 47, 20, 39, 16, 56, 6, 27, 3, 58, 25, 18, 35, 33, 34, 40, 10, 1, 37, 31, 29, 53, 22, 52, 44, 5, 21, 12, 4, 55, 26, 19, 9, 57, 46, 17, 59, 42, 32, 49, 0, 50, 15, 36, 2, 51, 23, 11, 13, 8, 54, 7, 14, 28, 38, 41, 43, 24]
[48, 30, 45, 47, 20, 39, 16, 56, 6, 27, 3, 58, 25, 18, 35, 33, 34, 40, 10, 1, 37, 31, 29, 53, 22, 52, 44, 5, 21, 12, 4, 55, 26, 19, 9, 57, 46, 17, 59, 42, 32, 49, 0, 50, 15, 36, 2, 51, 23, 11, 13, 8, 54, 7, 14, 28, 38, 41, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 17, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 4, 54, 39, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 56, 7, 14, 50, 18, 52, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 32, 40, 10, 1, 37, 31, 29, 53, 22, 14, 55, 47, 5, 57, 3, 30, 28, 0, 33, 59, 4, 17, 11, 38, 39, 19, 9, 46, 49, 13, 34, 51, 23, 15, 20, 8, 56, 7, 54, 50, 18, 52, 43, 24]
[48, 12, 45, 57, 20, 15, 16, 56, 6, 27, 21, 42, 25, 5, 35, 33, 17, 40, 10, 1, 37, 31, 29, 53, 22, 52, 44, 47, 26, 41, 3, 30, 32, 0, 58, 59, 4, 54, 39, 38, 28, 14, 9, 46, 49, 36, 34, 51, 23, 11, 13, 8, 55, 7, 2, 50, 18, 19, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 17, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 4, 54, 39, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 56, 7, 14, 50, 18, 52, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 32, 40, 10, 1, 37, 31, 29, 53, 22, 14, 55, 47, 5, 57, 3, 30, 28, 0, 33, 59, 4, 17, 11, 38, 39, 19, 9, 46, 49, 13, 34, 51, 23, 15, 20, 8, 56, 7, 54, 50, 18, 52, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 32, 40, 10, 1, 37, 31, 29, 53, 22, 14, 55, 47, 5, 57, 3, 30, 28, 0, 33, 59, 4, 17, 11, 38, 39, 19, 9, 46, 49, 13, 34, 51, 23, 15, 20, 8, 56, 7, 54, 50, 18, 52, 43, 24]
Generacion: 11
[14, 52, 32, 57, 56, 46, 47, 4, 12, 44, 24, 30, 13, 15, 41, 8, 17, 53, 27, 50, 21, 33, 5, 6, 25, 37, 29, 43, 3, 16, 40, 31, 51, 19, 38, 2, 7, 18, 54, 45, 36, 20, 0, 28, 59, 49, 35, 11, 22, 9, 48, 23, 10, 58, 42, 26, 1, 34, 55, 39]
[48, 58, 54, 2, 44, 12, 16, 56, 0, 27, 21, 42, 25, 36, 45, 26, 39, 40, 10, 1, 37, 4, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 31, 24, 59, 6, 17, 11, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 15, 20, 8, 52, 7, 14, 50, 18, 41, 43, 35]
[48, 58, 54, 2, 44, 12, 35, 56, 0, 27, 21, 42, 25, 36, 45, 26, 39, 40, 10, 1, 37, 4, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 31, 24, 59, 6, 17, 34, 38, 28, 19, 9, 46, 49, 13, 11, 51, 23, 15, 20, 8, 52, 7, 14, 50, 18, 41, 43, 16]
[48, 29, 45, 2, 44, 37, 16, 41, 6, 27, 52, 42, 4, 36, 35, 26, 17, 40, 10, 1, 31, 50, 34, 53, 22, 5, 55, 19, 47, 11, 39, 30, 56, 24, 12, 59, 33, 54, 58, 38, 28, 57, 9, 46, 49, 13, 3, 51, 23, 32, 20, 8, 21, 7, 14, 25, 18, 0, 43, 15]
[48, 12, 45, 57, 16, 15, 23, 56, 6, 27, 21, 38, 42, 5, 35, 33, 17, 40, 29, 1, 37, 31, 20, 53, 10, 52, 44, 47, 26, 41, 3, 30, 32, 0, 58, 59, 4, 54, 39, 22, 28, 14, 9, 46, 49, 36, 34, 51, 50, 11, 13, 8, 55, 7, 2, 25, 18, 19, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 47, 29, 53, 22, 33, 55, 20, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 31, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 17, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 4, 54, 39, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 56, 7, 14, 50, 18, 52, 43, 24]
[48, 58, 45, 2, 20, 12, 40, 56, 6, 27, 21, 42, 43, 36, 35, 33, 17, 30, 10, 1, 37, 31, 29, 53, 22, 52, 44, 47, 5, 57, 3, 25, 32, 0, 15, 59, 4, 54, 39, 38, 28, 19, 9, 46, 7, 50, 34, 51, 23, 11, 13, 8, 55, 24, 14, 49, 18, 41, 26, 16]
[48, 12, 45, 57, 20, 15, 16, 56, 6, 27, 21, 42, 25, 5, 35, 33, 17, 40, 10, 1, 37, 31, 29, 53, 22, 52, 44, 47, 26, 41, 3, 30, 32, 0, 58, 59, 4, 54, 39, 38, 28, 14, 9, 46, 49, 36, 34, 51, 23, 11, 13, 8, 55, 7, 2, 50, 18, 19, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 32, 40, 10, 1, 37, 31, 29, 53, 22, 14, 55, 47, 5, 57, 3, 30, 28, 0, 33, 59, 4, 17, 11, 38, 39, 19, 9, 46, 49, 13, 34, 51, 23, 15, 20, 8, 56, 7, 54, 50, 18, 52, 43, 24]
[52, 58, 0, 2, 44, 12, 16, 56, 48, 25, 21, 42, 43, 36, 45, 23, 32, 40, 10, 1, 37, 4, 27, 53, 22, 14, 55, 47, 5, 57, 3, 30, 28, 31, 33, 59, 6, 17, 11, 38, 39, 19, 9, 46, 49, 13, 34, 51, 24, 15, 20, 8, 29, 7, 54, 50, 18, 41, 26, 35]
[48, 12, 45, 57, 20, 15, 16, 56, 6, 27, 21, 42, 25, 5, 35, 33, 17, 40, 10, 1, 37, 31, 29, 53, 22, 52, 44, 47, 26, 41, 3, 30, 32, 0, 58, 59, 4, 54, 39, 38, 28, 2, 9, 46, 49, 36, 34, 51, 23, 11, 13, 8, 55, 7, 14, 50, 18, 19, 43, 24]
[9, 52, 14, 57, 42, 46, 47, 4, 1, 44, 12, 30, 56, 15, 6, 31, 48, 40, 39, 50, 21, 33, 20, 8, 25, 38, 13, 43, 3, 16, 59, 37, 2, 19, 49, 24, 7, 18, 54, 45, 36, 29, 0, 28, 5, 53, 11, 34, 22, 23, 51, 35, 10, 58, 41, 26, 17, 27, 55, 32]
[9, 52, 14, 40, 42, 46, 47, 4, 1, 44, 12, 30, 56, 15, 6, 31, 48, 57, 39, 50, 21, 33, 20, 8, 25, 38, 13, 43, 3, 16, 59, 37, 2, 19, 49, 24, 7, 18, 54, 45, 36, 29, 0, 28, 5, 53, 11, 34, 22, 23, 51, 35, 10, 58, 41, 26, 17, 27, 55, 32]
[52, 58, 0, 2, 44, 12, 16, 56, 48, 25, 21, 42, 43, 36, 45, 23, 32, 40, 10, 1, 37, 4, 27, 53, 22, 14, 55, 47, 5, 57, 3, 30, 28, 31, 33, 59, 6, 17, 11, 38, 39, 19, 9, 46, 49, 13, 34, 51, 24, 15, 20, 8, 29, 7, 54, 50, 18, 41, 26, 35]
[48, 58, 45, 2, 44, 12, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 17, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 4, 54, 39, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 56, 7, 14, 50, 18, 52, 43, 24]
[48, 56, 45, 2, 16, 15, 5, 3, 6, 27, 23, 50, 42, 59, 35, 33, 17, 40, 29, 1, 37, 31, 20, 53, 26, 52, 44, 32, 10, 57, 38, 21, 30, 0, 58, 47, 4, 54, 39, 22, 12, 19, 9, 46, 49, 36, 34, 51, 55, 11, 13, 8, 28, 7, 14, 25, 18, 41, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 41, 6, 27, 21, 42, 25, 36, 35, 26, 32, 40, 10, 1, 37, 31, 29, 53, 22, 14, 55, 47, 5, 57, 3, 30, 28, 0, 33, 59, 4, 17, 11, 38, 39, 19, 9, 46, 49, 13, 34, 51, 23, 15, 20, 8, 56, 7, 54, 50, 18, 52, 43, 24]
