Final time of Execution: 0:00:36.177180
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 16, 10, 18, 14, 12, 0, 15, 8, 2]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[19, 8, 6, 14, 11, 1, 17, 9, 13, 0, 4, 16, 7, 18, 10, 12, 5, 15, 3, 2]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[19, 8, 6, 14, 11, 1, 17, 9, 13, 0, 4, 16, 7, 18, 10, 12, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 19, 0, 10, 18, 5, 15, 3, 2]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 16, 10, 18, 14, 12, 0, 15, 8, 2]
[19, 5, 4, 3, 6, 11, 17, 9, 15, 7, 13, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 19, 0, 10, 18, 5, 15, 3, 2]
[19, 8, 6, 14, 11, 1, 17, 9, 13, 0, 4, 16, 7, 18, 10, 12, 5, 15, 3, 2]
[19, 8, 6, 14, 11, 1, 17, 9, 13, 0, 4, 16, 7, 18, 10, 12, 5, 15, 3, 2]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 6, 11, 19, 9, 15, 7, 4, 1, 10, 12, 14, 5, 0, 16, 2, 13]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
Generacion: 26
[19, 5, 17, 3, 11, 13, 18, 9, 15, 7, 4, 1, 10, 12, 14, 8, 0, 16, 2, 6]
[14, 8, 6, 15, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[19, 5, 6, 3, 13, 11, 9, 15, 17, 7, 4, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[8, 5, 4, 14, 6, 11, 9, 15, 17, 18, 13, 16, 7, 12, 10, 19, 0, 1, 3, 2]
[19, 5, 4, 3, 6, 11, 17, 9, 15, 7, 13, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[14, 8, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 18, 0, 10, 19, 5, 15, 3, 2]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 16, 10, 18, 14, 12, 0, 15, 8, 2]
[19, 8, 6, 14, 11, 1, 17, 9, 13, 0, 4, 16, 7, 18, 10, 12, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 19, 0, 10, 18, 5, 15, 3, 2]
[14, 19, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 5, 0, 10, 18, 8, 15, 3, 2]
[19, 8, 6, 14, 11, 1, 17, 9, 13, 0, 4, 16, 7, 18, 10, 12, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 19, 0, 10, 18, 5, 15, 3, 2]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 16, 10, 18, 14, 12, 0, 15, 8, 2]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[19, 5, 4, 3, 6, 11, 17, 9, 15, 7, 13, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[14, 8, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 19, 0, 10, 18, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 19, 0, 10, 18, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 19, 0, 10, 18, 5, 15, 3, 2]
[19, 8, 6, 14, 11, 1, 17, 9, 13, 0, 4, 16, 7, 18, 10, 12, 5, 15, 3, 2]
[19, 8, 6, 14, 11, 1, 17, 9, 13, 0, 4, 16, 7, 18, 10, 12, 5, 15, 3, 2]
[19, 5, 4, 3, 6, 11, 17, 9, 15, 7, 13, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
Generacion: 27
[18, 5, 17, 3, 11, 13, 19, 9, 15, 7, 4, 1, 10, 12, 14, 8, 0, 16, 2, 6]
[18, 12, 6, 9, 11, 1, 17, 7, 13, 19, 4, 16, 10, 0, 14, 5, 8, 15, 3, 2]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 2, 10, 18, 14, 12, 0, 15, 8, 16]
[19, 5, 4, 3, 6, 11, 17, 9, 15, 7, 13, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[19, 5, 6, 3, 13, 11, 9, 15, 17, 7, 4, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[19, 5, 4, 3, 6, 11, 17, 9, 15, 7, 13, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[18, 8, 6, 3, 11, 1, 19, 9, 17, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[19, 5, 17, 3, 13, 11, 9, 15, 6, 7, 4, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 6, 3, 11, 1, 9, 19, 17, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[19, 5, 17, 3, 13, 11, 9, 15, 6, 7, 4, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
Generacion: 28
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[19, 5, 17, 3, 11, 13, 18, 9, 15, 7, 4, 1, 10, 12, 14, 8, 0, 16, 2, 6]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 2, 10, 18, 14, 12, 0, 15, 8, 16]
[19, 5, 4, 3, 6, 11, 17, 9, 15, 7, 13, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[19, 5, 4, 3, 6, 11, 9, 15, 17, 7, 13, 2, 10, 18, 14, 12, 0, 1, 8, 16]
[14, 8, 6, 15, 11, 1, 17, 7, 13, 12, 4, 16, 19, 0, 10, 18, 5, 9, 3, 2]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 2, 10, 18, 14, 12, 0, 15, 8, 16]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
Generacion: 29
[19, 5, 17, 3, 11, 13, 18, 9, 15, 7, 4, 1, 10, 12, 14, 8, 0, 16, 2, 6]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 15, 11, 1, 17, 7, 13, 12, 4, 16, 19, 0, 10, 18, 5, 9, 3, 2]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 2, 10, 18, 14, 12, 0, 15, 8, 16]
[19, 5, 4, 3, 6, 11, 9, 15, 17, 7, 13, 2, 10, 18, 14, 12, 0, 1, 8, 16]
[19, 5, 4, 3, 6, 11, 17, 9, 15, 7, 13, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 2, 10, 12, 14, 18, 0, 15, 8, 16]
[18, 8, 16, 3, 6, 11, 9, 19, 17, 7, 4, 1, 10, 12, 14, 5, 0, 15, 2, 13]
[19, 8, 17, 3, 6, 11, 18, 9, 15, 7, 4, 1, 10, 12, 14, 5, 0, 16, 2, 13]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 2, 10, 18, 14, 12, 0, 15, 8, 16]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
