Final time of Execution: 0:03:43.850608
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[2, 3, 15, 28, 4, 52, 43, 29, 35, 26, 16, 32, 27, 36, 30, 38, 5, 50, 8, 59, 1, 42, 56, 22, 9, 13, 57, 25, 6, 23, 31, 39, 49, 33, 46, 11, 19, 24, 17, 18, 51, 48, 40, 41, 45, 47, 12, 55, 53, 20, 0, 54, 14, 44, 7, 10, 34, 58, 21, 37]
[14, 22, 3, 57, 35, 12, 39, 15, 26, 36, 4, 32, 30, 44, 52, 0, 29, 45, 25, 8, 49, 42, 48, 33, 55, 13, 24, 10, 6, 5, 11, 2, 41, 50, 58, 59, 34, 9, 17, 56, 31, 19, 40, 16, 7, 47, 37, 20, 46, 1, 38, 23, 18, 51, 27, 53, 28, 21, 54, 43]
[44, 3, 15, 28, 4, 10, 43, 29, 35, 26, 16, 32, 27, 36, 7, 38, 5, 50, 8, 59, 1, 42, 56, 22, 9, 13, 57, 25, 6, 23, 31, 39, 49, 24, 46, 11, 52, 19, 17, 18, 51, 48, 40, 41, 45, 47, 12, 55, 53, 20, 0, 54, 14, 30, 2, 33, 34, 58, 21, 37]
[29, 28, 31, 43, 15, 12, 42, 45, 23, 22, 38, 10, 46, 40, 14, 13, 8, 16, 26, 59, 33, 37, 20, 50, 51, 7, 19, 24, 58, 47, 18, 52, 49, 57, 21, 11, 25, 34, 0, 5, 17, 6, 48, 41, 30, 1, 53, 54, 35, 39, 56, 36, 55, 44, 2, 32, 9, 4, 3, 27]
Generacion: 8
[29, 53, 22, 43, 15, 51, 6, 45, 44, 23, 3, 41, 10, 36, 16, 13, 8, 25, 26, 58, 33, 31, 47, 50, 54, 19, 46, 56, 24, 35, 38, 52, 32, 57, 11, 49, 39, 34, 2, 0, 17, 20, 48, 7, 30, 1, 37, 59, 28, 9, 40, 21, 55, 12, 42, 18, 5, 4, 14, 27]
[44, 12, 14, 5, 28, 53, 13, 33, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 8, 34, 57, 7, 17, 9, 37, 50, 10, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 38, 49, 51, 40, 16, 3, 47, 22, 2, 29, 55, 11, 24, 35, 45, 58, 6, 32, 54, 36, 21]
[2, 3, 15, 28, 4, 52, 43, 44, 35, 30, 16, 32, 27, 36, 23, 38, 5, 50, 8, 29, 1, 42, 56, 22, 9, 13, 57, 25, 6, 31, 59, 39, 49, 33, 46, 11, 19, 24, 17, 18, 51, 48, 40, 41, 45, 47, 12, 55, 53, 20, 0, 54, 14, 26, 7, 10, 34, 58, 21, 37]
[24, 54, 12, 57, 28, 52, 43, 53, 26, 36, 23, 39, 27, 0, 2, 35, 1, 50, 4, 8, 59, 58, 30, 33, 9, 13, 5, 10, 6, 25, 11, 44, 41, 19, 32, 3, 31, 56, 17, 38, 51, 49, 40, 22, 7, 47, 46, 14, 15, 55, 34, 20, 18, 45, 42, 48, 16, 21, 29, 37]
[54, 37, 9, 11, 33, 3, 55, 29, 49, 51, 13, 30, 40, 41, 19, 4, 34, 2, 26, 14, 59, 53, 6, 38, 20, 57, 50, 12, 36, 56, 32, 16, 0, 24, 18, 58, 15, 35, 52, 5, 10, 42, 17, 25, 46, 28, 31, 48, 8, 39, 27, 7, 22, 44, 23, 21, 1, 45, 43, 47]
[44, 12, 14, 5, 55, 53, 13, 33, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 51, 40, 16, 3, 38, 22, 2, 29, 47, 11, 24, 35, 10, 58, 6, 32, 54, 36, 21]
[17, 12, 14, 5, 28, 53, 13, 33, 25, 26, 46, 27, 42, 23, 21, 56, 18, 35, 48, 8, 34, 57, 7, 45, 4, 37, 50, 10, 0, 41, 59, 43, 38, 20, 31, 52, 6, 19, 39, 15, 49, 1, 40, 16, 3, 55, 22, 2, 29, 9, 11, 24, 51, 30, 58, 47, 32, 54, 36, 44]
[10, 2, 7, 53, 20, 44, 43, 11, 13, 0, 16, 32, 1, 14, 29, 42, 41, 22, 5, 3, 19, 18, 36, 9, 31, 40, 57, 12, 27, 26, 47, 4, 39, 49, 35, 37, 24, 30, 50, 8, 15, 51, 48, 59, 56, 38, 52, 17, 33, 54, 28, 55, 46, 45, 25, 6, 34, 58, 21, 23]
[10, 12, 32, 5, 28, 53, 13, 33, 26, 36, 46, 27, 42, 14, 29, 56, 17, 15, 48, 8, 19, 57, 44, 9, 18, 37, 50, 25, 0, 41, 59, 43, 4, 20, 31, 3, 52, 30, 39, 38, 49, 51, 40, 16, 7, 47, 22, 2, 1, 55, 11, 24, 35, 45, 58, 6, 34, 54, 21, 23]
[39, 14, 30, 44, 49, 34, 55, 57, 2, 7, 16, 0, 11, 17, 6, 29, 41, 37, 54, 52, 24, 53, 9, 38, 28, 46, 25, 10, 3, 56, 23, 35, 19, 42, 47, 4, 26, 18, 12, 5, 58, 36, 15, 40, 13, 32, 51, 20, 8, 59, 33, 50, 22, 45, 27, 48, 31, 21, 43, 1]
[2, 3, 15, 28, 4, 52, 43, 29, 35, 26, 16, 32, 27, 36, 30, 38, 5, 50, 8, 59, 1, 42, 56, 22, 9, 13, 57, 25, 6, 23, 31, 39, 49, 33, 46, 11, 19, 24, 17, 18, 51, 48, 40, 41, 45, 47, 12, 55, 53, 20, 0, 54, 14, 44, 7, 10, 34, 58, 21, 37]
Generacion: 9
[7, 12, 39, 5, 55, 53, 13, 29, 36, 26, 46, 50, 42, 23, 25, 49, 18, 59, 48, 45, 34, 21, 15, 17, 28, 37, 33, 9, 0, 41, 44, 8, 4, 20, 31, 30, 52, 19, 40, 14, 35, 51, 1, 16, 3, 38, 22, 2, 56, 47, 11, 24, 27, 57, 58, 6, 32, 54, 43, 10]
[29, 53, 22, 43, 15, 51, 6, 45, 44, 23, 3, 41, 10, 36, 16, 13, 8, 25, 26, 58, 33, 31, 47, 50, 54, 19, 46, 56, 24, 35, 38, 52, 32, 57, 11, 49, 39, 34, 2, 0, 17, 20, 48, 7, 30, 1, 37, 59, 28, 9, 40, 21, 55, 12, 42, 18, 5, 4, 14, 27]
[10, 12, 32, 5, 28, 53, 13, 33, 26, 36, 46, 27, 42, 14, 29, 56, 17, 15, 48, 8, 19, 57, 44, 9, 18, 37, 50, 25, 0, 41, 59, 43, 4, 20, 31, 3, 52, 30, 39, 38, 49, 51, 40, 16, 7, 47, 22, 2, 1, 55, 11, 24, 35, 45, 58, 6, 34, 54, 21, 23]
[39, 12, 9, 5, 55, 34, 54, 11, 49, 29, 13, 50, 42, 23, 25, 57, 18, 59, 38, 30, 35, 53, 6, 17, 20, 37, 33, 48, 36, 41, 44, 4, 0, 24, 31, 58, 52, 32, 40, 14, 10, 51, 1, 16, 46, 28, 22, 2, 56, 47, 3, 7, 27, 26, 19, 21, 45, 15, 43, 8]
[54, 37, 9, 11, 33, 3, 55, 29, 49, 51, 13, 30, 40, 41, 19, 4, 34, 2, 26, 14, 59, 53, 6, 38, 20, 57, 50, 12, 36, 56, 32, 16, 0, 24, 18, 58, 15, 35, 52, 5, 10, 42, 17, 25, 46, 28, 31, 48, 8, 39, 27, 7, 22, 44, 23, 21, 1, 45, 43, 47]
[17, 12, 14, 5, 28, 53, 13, 33, 25, 26, 46, 27, 42, 23, 21, 56, 18, 35, 48, 8, 34, 57, 7, 45, 4, 37, 50, 10, 0, 41, 59, 43, 38, 20, 31, 52, 6, 19, 39, 15, 49, 1, 40, 16, 3, 55, 22, 2, 29, 9, 11, 24, 51, 30, 58, 47, 32, 54, 36, 44]
[2, 3, 15, 28, 4, 52, 43, 29, 35, 26, 16, 32, 27, 36, 30, 38, 5, 50, 8, 59, 1, 42, 56, 22, 9, 13, 57, 25, 6, 23, 31, 39, 49, 33, 46, 11, 19, 24, 17, 18, 51, 48, 40, 41, 45, 47, 12, 55, 53, 20, 0, 54, 14, 44, 7, 10, 34, 58, 21, 37]
[44, 12, 14, 5, 55, 53, 13, 33, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 51, 40, 16, 3, 38, 22, 2, 29, 47, 11, 24, 35, 10, 58, 6, 32, 54, 36, 21]
[2, 3, 15, 28, 4, 52, 43, 44, 35, 30, 16, 32, 27, 36, 23, 38, 5, 50, 8, 29, 1, 42, 56, 22, 9, 13, 57, 25, 6, 31, 59, 39, 49, 33, 46, 11, 19, 24, 17, 18, 51, 48, 40, 41, 45, 47, 12, 55, 53, 20, 0, 54, 14, 26, 7, 10, 34, 58, 21, 37]
[39, 2, 9, 42, 33, 34, 13, 11, 49, 29, 46, 50, 25, 41, 12, 57, 52, 43, 38, 30, 35, 53, 6, 54, 20, 51, 16, 48, 36, 56, 23, 4, 0, 24, 18, 58, 47, 32, 40, 5, 10, 1, 17, 37, 3, 28, 55, 14, 44, 59, 31, 7, 22, 26, 19, 21, 45, 15, 27, 8]
[34, 49, 15, 42, 36, 47, 13, 20, 8, 51, 40, 26, 14, 23, 7, 53, 18, 35, 10, 5, 43, 46, 17, 54, 4, 19, 50, 9, 31, 41, 59, 44, 52, 55, 21, 22, 33, 6, 39, 27, 38, 12, 57, 37, 3, 29, 25, 11, 2, 28, 24, 48, 45, 30, 56, 0, 32, 1, 58, 16]
[2, 3, 15, 28, 4, 26, 43, 44, 35, 30, 16, 32, 36, 19, 23, 38, 5, 50, 8, 29, 1, 42, 56, 12, 9, 13, 57, 52, 6, 17, 59, 39, 49, 33, 46, 11, 31, 24, 27, 18, 51, 48, 40, 41, 45, 47, 25, 55, 53, 20, 0, 54, 14, 22, 7, 10, 34, 58, 21, 37]
[44, 12, 14, 5, 55, 53, 13, 33, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 51, 40, 16, 3, 38, 22, 2, 29, 47, 11, 24, 35, 10, 58, 6, 32, 54, 36, 21]
[2, 3, 15, 28, 4, 52, 43, 29, 35, 26, 16, 32, 27, 36, 30, 38, 5, 50, 8, 59, 1, 42, 56, 22, 9, 13, 57, 25, 6, 23, 31, 39, 49, 33, 46, 11, 19, 24, 17, 18, 51, 48, 40, 41, 45, 47, 12, 55, 53, 20, 0, 54, 14, 44, 7, 10, 34, 58, 21, 37]
Generacion: 10
[29, 53, 22, 43, 15, 51, 6, 45, 44, 23, 3, 41, 10, 36, 16, 13, 8, 25, 26, 58, 33, 31, 47, 50, 54, 19, 46, 56, 24, 35, 38, 52, 32, 57, 11, 49, 39, 34, 2, 0, 17, 20, 48, 7, 30, 1, 37, 59, 28, 9, 40, 21, 55, 12, 42, 18, 5, 4, 14, 27]
[44, 12, 39, 5, 28, 53, 13, 33, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 8, 34, 57, 7, 17, 9, 37, 50, 10, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 21, 38, 49, 51, 40, 16, 3, 14, 22, 2, 29, 55, 11, 24, 35, 45, 58, 6, 32, 54, 36, 47]
[29, 53, 22, 43, 15, 51, 6, 45, 44, 23, 3, 41, 10, 36, 16, 13, 8, 25, 26, 58, 33, 31, 47, 50, 54, 19, 46, 56, 24, 35, 38, 52, 32, 57, 11, 49, 39, 34, 2, 0, 17, 20, 48, 7, 30, 1, 37, 59, 28, 9, 40, 21, 55, 12, 42, 18, 5, 4, 14, 27]
[10, 12, 32, 5, 28, 53, 13, 33, 26, 36, 46, 27, 42, 14, 29, 56, 17, 15, 48, 8, 19, 57, 44, 9, 18, 37, 50, 25, 0, 41, 59, 43, 4, 20, 31, 3, 52, 30, 39, 38, 49, 51, 40, 16, 7, 47, 22, 2, 1, 55, 11, 24, 35, 45, 58, 6, 34, 54, 21, 23]
[39, 12, 9, 5, 55, 34, 54, 11, 49, 29, 13, 50, 42, 23, 25, 57, 18, 59, 38, 30, 35, 53, 6, 17, 20, 37, 33, 48, 36, 41, 44, 4, 0, 24, 31, 58, 52, 32, 40, 14, 10, 51, 1, 16, 46, 28, 22, 2, 56, 47, 3, 7, 27, 26, 19, 21, 45, 15, 43, 8]
[7, 12, 39, 5, 55, 53, 13, 29, 36, 26, 46, 50, 42, 23, 25, 49, 18, 59, 48, 45, 34, 21, 15, 17, 28, 37, 33, 9, 0, 41, 44, 8, 4, 20, 31, 30, 52, 19, 40, 14, 35, 51, 1, 16, 3, 38, 22, 2, 56, 47, 11, 24, 27, 57, 54, 6, 32, 58, 43, 10]
[54, 37, 9, 11, 4, 3, 55, 29, 49, 51, 13, 30, 40, 36, 19, 38, 17, 2, 26, 14, 59, 53, 56, 34, 20, 45, 50, 25, 6, 23, 32, 16, 0, 24, 18, 31, 15, 35, 52, 5, 10, 42, 57, 41, 46, 28, 33, 48, 8, 12, 27, 7, 22, 44, 39, 21, 1, 58, 43, 47]
[7, 12, 8, 5, 36, 33, 13, 29, 53, 26, 46, 40, 42, 23, 25, 49, 18, 59, 48, 45, 34, 21, 15, 17, 2, 37, 55, 9, 0, 41, 44, 30, 4, 50, 31, 32, 52, 19, 39, 14, 35, 51, 1, 16, 3, 38, 22, 20, 56, 47, 11, 24, 27, 57, 58, 6, 28, 54, 43, 10]
[39, 55, 9, 44, 33, 34, 54, 11, 15, 19, 16, 50, 13, 17, 12, 29, 52, 2, 26, 30, 24, 53, 6, 38, 45, 57, 21, 48, 36, 56, 23, 4, 0, 42, 18, 41, 47, 32, 40, 5, 58, 20, 43, 37, 46, 28, 31, 14, 8, 59, 3, 7, 22, 35, 51, 49, 25, 10, 27, 1]
[34, 49, 15, 42, 36, 47, 13, 20, 8, 51, 40, 26, 14, 23, 7, 53, 18, 35, 10, 5, 43, 46, 17, 54, 4, 19, 50, 9, 31, 41, 59, 44, 52, 55, 21, 22, 33, 6, 39, 27, 38, 12, 57, 37, 3, 29, 25, 11, 2, 28, 24, 48, 45, 30, 56, 0, 32, 1, 58, 16]
[54, 12, 9, 5, 33, 53, 13, 29, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 14, 34, 57, 6, 17, 20, 37, 50, 10, 0, 41, 59, 43, 4, 24, 31, 30, 52, 19, 39, 38, 49, 51, 40, 16, 3, 28, 22, 2, 8, 55, 11, 7, 35, 44, 58, 21, 32, 45, 36, 47]
[39, 12, 9, 5, 55, 34, 54, 11, 49, 29, 13, 50, 42, 23, 25, 57, 18, 59, 38, 30, 35, 53, 6, 17, 20, 37, 33, 48, 36, 41, 44, 4, 0, 24, 31, 58, 52, 32, 40, 14, 10, 51, 1, 16, 46, 28, 22, 2, 56, 47, 3, 7, 27, 26, 19, 21, 45, 15, 43, 8]
[44, 3, 15, 28, 4, 52, 43, 29, 35, 26, 16, 32, 27, 36, 7, 38, 5, 50, 8, 59, 1, 42, 56, 22, 9, 13, 57, 25, 6, 23, 31, 39, 49, 33, 46, 11, 19, 24, 17, 18, 51, 48, 40, 41, 45, 47, 12, 55, 53, 20, 0, 54, 14, 30, 2, 10, 34, 58, 21, 37]
[39, 2, 9, 42, 33, 34, 13, 11, 49, 29, 46, 50, 25, 41, 12, 57, 52, 43, 38, 30, 35, 53, 6, 54, 20, 51, 16, 48, 36, 56, 23, 4, 0, 24, 18, 58, 47, 32, 40, 5, 10, 1, 17, 37, 3, 28, 55, 14, 44, 59, 31, 7, 22, 26, 19, 21, 45, 15, 27, 8]
[54, 37, 9, 11, 33, 3, 55, 29, 49, 51, 13, 30, 40, 41, 19, 4, 34, 2, 26, 14, 59, 53, 6, 38, 20, 57, 50, 12, 36, 56, 32, 16, 0, 24, 18, 58, 15, 35, 52, 5, 10, 42, 17, 25, 46, 28, 31, 48, 8, 39, 27, 7, 22, 44, 23, 21, 1, 45, 43, 47]
[39, 55, 9, 44, 33, 34, 54, 11, 15, 19, 37, 41, 13, 17, 12, 29, 52, 2, 26, 30, 24, 53, 6, 38, 45, 57, 21, 48, 36, 56, 23, 4, 0, 42, 18, 16, 47, 32, 50, 5, 58, 20, 43, 40, 46, 28, 31, 14, 8, 59, 3, 7, 22, 35, 51, 49, 25, 10, 27, 1]
[2, 3, 15, 28, 4, 52, 43, 44, 35, 30, 16, 32, 27, 36, 23, 38, 5, 50, 8, 29, 1, 42, 56, 22, 9, 13, 57, 25, 6, 31, 59, 39, 49, 33, 46, 11, 19, 24, 17, 18, 51, 48, 40, 41, 45, 47, 12, 55, 53, 20, 0, 54, 14, 26, 7, 10, 34, 58, 21, 37]
[2, 3, 15, 28, 4, 26, 43, 44, 35, 30, 16, 32, 36, 19, 23, 38, 5, 50, 8, 29, 1, 42, 56, 12, 9, 13, 57, 52, 6, 17, 59, 39, 49, 33, 46, 11, 31, 24, 27, 18, 51, 48, 40, 41, 45, 47, 25, 55, 53, 20, 0, 54, 14, 22, 7, 10, 34, 58, 21, 37]
[2, 3, 15, 28, 4, 52, 43, 29, 35, 26, 16, 32, 27, 36, 30, 38, 5, 50, 8, 59, 1, 42, 56, 22, 9, 13, 57, 25, 6, 23, 31, 39, 49, 33, 46, 11, 19, 24, 17, 18, 51, 48, 40, 41, 45, 47, 12, 55, 53, 20, 0, 54, 14, 44, 7, 10, 34, 58, 21, 37]
[2, 3, 15, 28, 4, 26, 43, 44, 35, 30, 16, 32, 36, 19, 23, 38, 5, 50, 8, 29, 1, 42, 56, 12, 9, 13, 57, 52, 6, 17, 59, 39, 49, 33, 46, 11, 31, 24, 27, 18, 51, 48, 40, 41, 45, 47, 25, 55, 53, 20, 0, 54, 14, 22, 7, 10, 34, 58, 21, 37]
[2, 3, 15, 28, 4, 52, 43, 29, 35, 26, 16, 32, 27, 36, 30, 38, 5, 50, 8, 59, 1, 42, 56, 22, 9, 13, 57, 25, 6, 23, 31, 39, 49, 33, 46, 11, 19, 24, 17, 18, 51, 48, 40, 41, 45, 47, 12, 55, 53, 20, 0, 54, 14, 44, 7, 10, 34, 58, 21, 37]
[54, 37, 9, 11, 33, 3, 55, 29, 49, 51, 13, 30, 40, 41, 19, 4, 34, 2, 26, 14, 59, 53, 6, 38, 20, 57, 50, 12, 36, 56, 32, 16, 0, 24, 18, 58, 15, 35, 52, 5, 10, 42, 17, 25, 46, 28, 31, 48, 8, 39, 27, 7, 22, 44, 23, 21, 1, 45, 43, 47]
[29, 53, 22, 43, 15, 51, 6, 45, 44, 23, 3, 41, 10, 36, 16, 13, 8, 25, 26, 58, 33, 31, 47, 50, 54, 19, 46, 56, 24, 35, 38, 52, 32, 57, 11, 49, 39, 34, 2, 0, 17, 20, 48, 7, 30, 1, 37, 59, 28, 9, 40, 21, 55, 12, 42, 18, 5, 4, 14, 27]
[29, 53, 22, 43, 15, 51, 6, 45, 44, 23, 3, 41, 10, 36, 16, 13, 8, 25, 26, 58, 33, 31, 47, 50, 54, 19, 46, 56, 24, 35, 38, 52, 32, 57, 11, 49, 39, 34, 2, 0, 17, 20, 48, 7, 30, 1, 37, 59, 28, 9, 40, 21, 55, 12, 42, 18, 5, 4, 14, 27]
Generacion: 11
[59, 37, 15, 42, 36, 47, 13, 20, 8, 51, 54, 26, 14, 23, 7, 53, 18, 35, 10, 5, 43, 46, 17, 57, 45, 19, 50, 9, 31, 41, 40, 34, 52, 55, 21, 22, 49, 6, 39, 27, 38, 12, 4, 2, 3, 29, 25, 11, 44, 28, 24, 48, 33, 30, 56, 0, 32, 1, 58, 16]
[44, 12, 39, 5, 28, 53, 13, 33, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 8, 34, 57, 7, 17, 9, 37, 50, 10, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 21, 38, 49, 51, 40, 16, 3, 14, 22, 2, 29, 55, 11, 24, 35, 45, 58, 6, 32, 54, 36, 47]
[29, 53, 8, 43, 16, 51, 6, 45, 49, 23, 3, 41, 13, 36, 10, 22, 52, 25, 26, 58, 33, 31, 47, 50, 54, 19, 1, 11, 24, 35, 38, 44, 32, 57, 18, 2, 39, 34, 56, 46, 17, 20, 48, 7, 30, 15, 37, 59, 28, 9, 40, 21, 55, 12, 42, 0, 5, 4, 14, 27]
[39, 2, 9, 5, 36, 34, 13, 20, 49, 29, 46, 50, 42, 48, 25, 57, 18, 59, 45, 30, 35, 53, 17, 54, 37, 6, 33, 12, 0, 41, 44, 4, 38, 24, 43, 28, 52, 32, 40, 14, 10, 51, 1, 16, 3, 55, 22, 11, 56, 47, 31, 7, 27, 26, 19, 21, 23, 15, 58, 8]
[10, 12, 32, 5, 28, 53, 13, 11, 26, 36, 46, 50, 42, 14, 29, 56, 17, 15, 48, 8, 35, 57, 44, 9, 18, 37, 33, 25, 0, 41, 59, 43, 4, 20, 31, 58, 52, 30, 39, 38, 49, 51, 40, 16, 7, 47, 22, 2, 1, 55, 3, 24, 27, 45, 19, 6, 34, 54, 21, 23]
[7, 12, 39, 5, 55, 53, 13, 29, 36, 26, 46, 50, 42, 23, 25, 49, 18, 59, 48, 45, 34, 21, 15, 17, 28, 37, 33, 9, 0, 41, 44, 8, 4, 20, 31, 30, 52, 19, 40, 14, 35, 51, 1, 16, 3, 38, 22, 2, 56, 47, 11, 24, 27, 57, 54, 6, 32, 58, 43, 10]
[2, 3, 15, 28, 4, 52, 43, 29, 35, 26, 16, 32, 27, 36, 30, 38, 5, 50, 8, 59, 1, 42, 56, 22, 9, 13, 57, 25, 6, 23, 31, 39, 49, 33, 46, 11, 19, 24, 17, 18, 51, 48, 40, 41, 45, 47, 12, 55, 53, 20, 0, 54, 14, 44, 7, 10, 34, 58, 21, 37]
[54, 12, 9, 5, 33, 53, 13, 29, 1, 26, 3, 27, 42, 23, 25, 56, 18, 15, 48, 14, 34, 57, 6, 50, 20, 37, 46, 10, 0, 41, 59, 43, 4, 24, 31, 49, 52, 19, 39, 38, 17, 51, 40, 16, 30, 28, 22, 2, 8, 55, 11, 7, 35, 44, 58, 21, 32, 45, 36, 47]
[54, 37, 9, 11, 4, 3, 55, 29, 49, 51, 13, 30, 40, 36, 19, 38, 17, 2, 26, 14, 59, 53, 56, 34, 20, 45, 50, 25, 6, 23, 32, 16, 0, 24, 18, 31, 15, 35, 52, 5, 10, 42, 57, 41, 46, 28, 33, 48, 8, 12, 27, 7, 22, 44, 39, 21, 1, 58, 43, 47]
[7, 12, 8, 5, 36, 33, 13, 29, 53, 26, 46, 40, 42, 23, 25, 49, 18, 59, 48, 45, 34, 21, 15, 17, 2, 37, 55, 9, 0, 41, 44, 30, 4, 50, 31, 32, 52, 19, 39, 14, 35, 51, 1, 16, 3, 38, 22, 20, 56, 47, 11, 24, 27, 57, 58, 6, 28, 54, 43, 10]
[54, 37, 9, 11, 33, 3, 55, 29, 49, 51, 13, 30, 40, 41, 19, 4, 34, 2, 26, 14, 59, 53, 6, 38, 20, 57, 50, 12, 36, 56, 32, 16, 0, 24, 18, 58, 15, 35, 52, 5, 10, 42, 17, 25, 46, 28, 31, 48, 8, 39, 27, 7, 22, 44, 23, 21, 1, 45, 43, 47]
[39, 2, 9, 44, 33, 34, 54, 11, 49, 29, 13, 50, 25, 41, 12, 57, 52, 43, 38, 30, 35, 53, 6, 31, 20, 51, 16, 48, 36, 56, 23, 4, 0, 24, 18, 58, 47, 32, 40, 5, 10, 42, 17, 37, 46, 28, 55, 14, 1, 59, 3, 7, 22, 26, 19, 21, 45, 15, 27, 8]
[39, 55, 9, 44, 33, 34, 32, 11, 15, 19, 16, 50, 13, 17, 12, 29, 52, 2, 26, 14, 24, 53, 6, 38, 45, 7, 21, 48, 36, 56, 23, 4, 18, 42, 57, 41, 47, 30, 40, 5, 58, 20, 43, 37, 46, 28, 31, 0, 8, 59, 3, 54, 22, 35, 51, 49, 25, 10, 27, 1]
[34, 49, 15, 42, 36, 47, 13, 20, 8, 51, 40, 26, 14, 23, 7, 53, 18, 35, 10, 5, 43, 46, 17, 54, 4, 19, 50, 9, 31, 41, 59, 44, 52, 55, 21, 22, 33, 6, 39, 27, 38, 12, 57, 37, 3, 29, 25, 11, 2, 28, 24, 48, 45, 30, 56, 0, 32, 1, 58, 16]
[29, 53, 22, 43, 15, 51, 6, 45, 44, 23, 3, 41, 10, 36, 16, 13, 8, 25, 26, 58, 33, 31, 47, 50, 54, 19, 46, 56, 24, 35, 38, 52, 32, 57, 11, 49, 39, 34, 2, 0, 17, 20, 48, 7, 30, 1, 37, 59, 28, 9, 40, 21, 55, 12, 42, 18, 5, 4, 14, 27]
[29, 53, 22, 43, 15, 51, 6, 45, 44, 23, 3, 41, 10, 36, 16, 13, 8, 25, 26, 58, 33, 31, 47, 50, 54, 19, 46, 56, 24, 35, 38, 52, 32, 57, 11, 49, 39, 34, 2, 0, 17, 20, 48, 7, 30, 1, 37, 59, 28, 9, 40, 21, 55, 12, 42, 18, 5, 4, 14, 27]
[54, 12, 9, 5, 33, 53, 13, 29, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 14, 34, 57, 6, 17, 20, 37, 50, 10, 0, 41, 59, 43, 4, 24, 31, 30, 52, 19, 39, 38, 49, 51, 40, 16, 3, 28, 22, 2, 8, 55, 11, 7, 35, 44, 58, 21, 32, 45, 36, 47]
[39, 2, 9, 42, 33, 34, 13, 11, 49, 29, 46, 50, 25, 41, 12, 57, 52, 43, 38, 30, 35, 53, 6, 54, 20, 51, 16, 48, 36, 56, 23, 4, 0, 24, 18, 58, 47, 32, 40, 5, 10, 1, 17, 37, 3, 28, 55, 14, 44, 59, 31, 7, 22, 26, 19, 21, 45, 15, 27, 8]
[44, 3, 15, 28, 4, 52, 43, 29, 35, 26, 16, 32, 27, 36, 7, 38, 5, 50, 8, 59, 1, 42, 56, 22, 9, 13, 57, 25, 6, 23, 31, 39, 49, 33, 46, 11, 19, 24, 17, 18, 51, 48, 40, 41, 45, 47, 12, 55, 53, 20, 0, 54, 14, 30, 2, 10, 34, 58, 21, 37]
[2, 3, 15, 28, 4, 26, 43, 44, 35, 30, 16, 32, 36, 19, 23, 38, 5, 50, 8, 29, 1, 42, 56, 12, 9, 13, 57, 52, 6, 17, 59, 39, 49, 33, 46, 11, 31, 24, 27, 18, 51, 48, 40, 41, 45, 47, 25, 55, 53, 20, 0, 54, 14, 22, 7, 10, 34, 58, 21, 37]
[2, 3, 15, 28, 4, 52, 43, 44, 35, 30, 16, 32, 27, 36, 23, 38, 5, 50, 8, 29, 1, 42, 56, 22, 9, 13, 57, 25, 6, 31, 59, 39, 49, 33, 46, 11, 19, 24, 17, 18, 51, 48, 40, 41, 45, 47, 12, 55, 53, 20, 0, 54, 14, 26, 7, 10, 34, 58, 21, 37]
[54, 12, 9, 5, 33, 53, 13, 29, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 14, 34, 57, 6, 17, 20, 37, 50, 10, 0, 41, 31, 43, 4, 24, 59, 30, 52, 19, 39, 38, 49, 51, 40, 16, 3, 28, 22, 2, 8, 55, 11, 7, 35, 44, 58, 21, 32, 45, 36, 47]
[2, 3, 15, 28, 4, 26, 43, 44, 35, 30, 16, 32, 36, 19, 23, 38, 5, 50, 8, 29, 1, 42, 56, 12, 9, 13, 57, 52, 6, 17, 59, 39, 49, 33, 46, 11, 31, 24, 27, 18, 51, 48, 40, 41, 45, 47, 25, 55, 53, 20, 0, 54, 14, 22, 7, 10, 34, 58, 21, 37]
