Final time of Execution: 0:02:07.888051
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[34, 8, 58, 40, 51, 26, 7, 24, 29, 12, 16, 41, 39, 38, 43, 21, 30, 15, 53, 57, 46, 52, 19, 18, 42, 17, 2, 4, 35, 33, 11, 9, 13, 1, 5, 0, 14, 25, 3, 49, 45, 28, 59, 44, 31, 54, 48, 56, 27, 6, 22, 50, 47, 37, 20, 55, 23, 10, 36, 32]
[49, 46, 1, 5, 11, 18, 25, 0, 8, 12, 6, 15, 13, 27, 2, 58, 28, 7, 4, 40, 33, 44, 9, 38, 17, 55, 31, 47, 48, 32, 24, 19, 53, 42, 59, 56, 22, 23, 14, 21, 34, 20, 3, 57, 29, 45, 43, 51, 50, 41, 10, 35, 37, 36, 52, 16, 30, 26, 39, 54]
[10, 5, 53, 18, 37, 7, 46, 3, 27, 12, 24, 59, 39, 6, 25, 51, 47, 0, 15, 1, 20, 33, 34, 26, 9, 17, 40, 36, 29, 32, 11, 13, 16, 4, 19, 30, 55, 42, 54, 21, 28, 49, 58, 57, 52, 38, 43, 48, 50, 14, 22, 45, 35, 8, 41, 31, 56, 23, 2, 44]
[10, 8, 23, 18, 34, 26, 0, 1, 29, 58, 24, 53, 39, 46, 43, 59, 32, 15, 52, 57, 5, 7, 6, 12, 9, 13, 40, 37, 35, 28, 11, 47, 41, 3, 33, 56, 14, 42, 36, 21, 45, 54, 49, 44, 55, 19, 51, 48, 27, 20, 22, 50, 2, 4, 17, 25, 16, 31, 30, 38]
[10, 32, 1, 40, 18, 26, 22, 49, 8, 58, 16, 41, 39, 6, 9, 43, 28, 15, 52, 57, 46, 7, 34, 25, 11, 12, 31, 37, 35, 33, 38, 45, 13, 4, 5, 3, 14, 42, 36, 44, 24, 51, 59, 23, 55, 54, 27, 19, 21, 20, 29, 50, 2, 0, 17, 47, 56, 48, 30, 53]
[27, 10, 19, 14, 0, 31, 12, 24, 30, 58, 16, 41, 39, 9, 42, 21, 56, 8, 32, 40, 46, 37, 6, 36, 11, 50, 45, 4, 52, 33, 38, 2, 13, 1, 49, 3, 55, 25, 5, 44, 18, 17, 59, 57, 23, 48, 15, 51, 26, 34, 28, 35, 47, 7, 20, 43, 22, 29, 54, 53]
[49, 46, 4, 8, 26, 3, 12, 32, 58, 19, 52, 48, 39, 22, 43, 15, 42, 54, 55, 9, 11, 33, 5, 30, 17, 21, 36, 28, 35, 25, 38, 47, 41, 44, 53, 57, 14, 29, 10, 56, 34, 6, 1, 50, 23, 40, 18, 51, 27, 20, 59, 45, 2, 37, 7, 0, 16, 31, 24, 13]
Generacion: 12
[49, 46, 1, 5, 11, 18, 25, 0, 8, 12, 6, 15, 13, 27, 2, 58, 28, 7, 4, 40, 33, 44, 9, 38, 17, 55, 31, 47, 48, 32, 24, 19, 53, 42, 59, 56, 22, 23, 14, 21, 34, 20, 3, 57, 29, 45, 43, 51, 50, 41, 10, 35, 37, 36, 52, 16, 30, 26, 39, 54]
[34, 28, 58, 40, 51, 26, 25, 24, 27, 12, 16, 41, 39, 38, 42, 15, 8, 0, 53, 22, 46, 33, 19, 18, 9, 17, 2, 4, 35, 43, 11, 47, 13, 7, 5, 1, 14, 36, 3, 49, 45, 31, 59, 57, 52, 54, 48, 56, 21, 6, 29, 50, 32, 37, 20, 55, 23, 10, 30, 44]
[57, 46, 56, 8, 26, 7, 20, 39, 29, 12, 16, 52, 49, 6, 9, 51, 47, 0, 15, 1, 11, 44, 34, 10, 59, 17, 31, 36, 54, 32, 38, 45, 41, 4, 19, 30, 55, 25, 14, 21, 28, 58, 13, 18, 23, 40, 43, 48, 50, 24, 22, 3, 35, 37, 5, 33, 42, 27, 2, 53]
[52, 10, 29, 14, 0, 31, 20, 24, 8, 58, 16, 41, 44, 9, 56, 43, 35, 23, 32, 40, 46, 33, 6, 12, 11, 50, 45, 37, 4, 21, 38, 2, 13, 1, 49, 15, 36, 25, 5, 7, 18, 17, 59, 57, 55, 54, 27, 51, 42, 34, 28, 26, 48, 3, 19, 47, 22, 39, 30, 53]
[34, 46, 58, 8, 32, 26, 7, 24, 29, 12, 16, 56, 39, 38, 42, 21, 30, 15, 55, 57, 5, 52, 19, 18, 54, 13, 2, 4, 35, 33, 11, 9, 41, 1, 53, 3, 14, 25, 10, 49, 45, 28, 59, 44, 31, 43, 48, 51, 27, 6, 22, 50, 47, 37, 17, 0, 23, 20, 36, 40]
[34, 0, 53, 33, 40, 26, 22, 49, 8, 12, 16, 41, 13, 54, 25, 9, 7, 11, 35, 29, 46, 52, 6, 43, 23, 36, 31, 27, 4, 17, 50, 2, 39, 3, 5, 15, 21, 28, 14, 44, 24, 58, 19, 38, 55, 10, 37, 51, 42, 30, 57, 18, 32, 45, 20, 47, 56, 48, 59, 1]
[21, 37, 58, 18, 34, 26, 59, 10, 56, 12, 52, 41, 29, 46, 6, 55, 32, 0, 54, 1, 3, 7, 19, 53, 9, 13, 40, 43, 5, 39, 11, 47, 4, 22, 57, 30, 28, 42, 14, 8, 51, 49, 23, 44, 45, 33, 36, 48, 27, 20, 24, 50, 15, 35, 17, 25, 16, 31, 2, 38]
[49, 0, 54, 16, 15, 26, 7, 32, 55, 12, 28, 48, 13, 24, 9, 8, 43, 10, 5, 22, 42, 52, 6, 31, 11, 21, 46, 36, 4, 33, 45, 47, 39, 44, 59, 57, 53, 23, 35, 56, 40, 20, 1, 50, 41, 19, 14, 51, 27, 30, 2, 18, 37, 29, 17, 25, 58, 34, 3, 38]
Generacion: 13
[49, 58, 1, 16, 32, 18, 25, 3, 8, 12, 6, 15, 39, 27, 2, 21, 28, 7, 4, 45, 5, 44, 9, 38, 11, 13, 31, 47, 48, 33, 24, 19, 53, 46, 59, 23, 22, 42, 14, 52, 34, 20, 29, 57, 40, 55, 43, 51, 50, 41, 10, 35, 37, 36, 17, 0, 56, 26, 30, 54]
[34, 41, 22, 16, 32, 26, 25, 3, 8, 14, 28, 52, 39, 6, 42, 49, 43, 10, 18, 9, 12, 7, 17, 46, 11, 13, 31, 36, 50, 33, 38, 47, 1, 27, 5, 30, 55, 35, 58, 44, 4, 51, 29, 57, 40, 54, 37, 56, 21, 20, 2, 45, 15, 59, 19, 0, 23, 48, 24, 53]
[52, 8, 29, 18, 26, 49, 30, 39, 25, 34, 16, 24, 13, 46, 6, 58, 32, 15, 48, 12, 51, 7, 5, 53, 9, 17, 40, 28, 35, 10, 11, 47, 41, 4, 33, 3, 14, 36, 54, 21, 45, 57, 59, 44, 43, 38, 42, 56, 27, 20, 22, 50, 2, 37, 19, 55, 23, 31, 0, 1]
[34, 8, 23, 40, 51, 26, 25, 24, 27, 12, 16, 41, 39, 38, 43, 15, 52, 0, 53, 28, 46, 31, 19, 18, 42, 17, 2, 4, 35, 33, 11, 47, 58, 22, 5, 1, 14, 9, 3, 49, 45, 7, 59, 44, 57, 54, 48, 56, 21, 6, 29, 50, 32, 37, 20, 55, 30, 10, 36, 13]
[34, 10, 18, 14, 0, 37, 55, 29, 41, 57, 52, 53, 48, 22, 42, 21, 56, 8, 32, 40, 46, 23, 19, 30, 11, 17, 31, 4, 35, 28, 45, 12, 13, 1, 33, 3, 26, 36, 58, 49, 24, 6, 38, 44, 2, 43, 15, 51, 39, 25, 59, 50, 47, 7, 20, 5, 16, 27, 54, 9]
[58, 46, 29, 18, 26, 7, 20, 39, 8, 12, 16, 52, 49, 35, 9, 51, 47, 0, 15, 1, 11, 44, 6, 10, 59, 17, 31, 36, 54, 32, 38, 45, 41, 4, 19, 30, 55, 25, 14, 21, 24, 28, 13, 23, 57, 40, 43, 48, 50, 34, 22, 3, 56, 37, 5, 33, 42, 27, 2, 53]
[52, 28, 29, 18, 26, 49, 45, 39, 8, 34, 16, 24, 13, 46, 43, 58, 32, 15, 48, 57, 5, 7, 19, 53, 9, 12, 40, 37, 35, 10, 11, 47, 41, 4, 33, 3, 14, 42, 36, 21, 51, 54, 59, 44, 6, 38, 25, 56, 27, 20, 22, 50, 2, 0, 17, 55, 23, 31, 30, 1]
[35, 28, 58, 38, 12, 57, 50, 7, 8, 37, 24, 41, 39, 30, 9, 43, 33, 23, 52, 22, 18, 21, 6, 31, 11, 16, 46, 20, 4, 56, 45, 26, 13, 1, 5, 15, 53, 42, 14, 44, 40, 49, 27, 59, 55, 19, 51, 34, 29, 36, 25, 3, 48, 54, 17, 47, 0, 10, 2, 32]
[34, 0, 58, 38, 2, 26, 55, 7, 8, 14, 24, 41, 39, 22, 42, 49, 33, 35, 48, 9, 46, 21, 17, 31, 11, 16, 40, 43, 4, 56, 45, 25, 13, 1, 59, 57, 53, 36, 15, 44, 18, 51, 27, 23, 52, 3, 37, 19, 29, 6, 28, 50, 47, 54, 20, 5, 12, 10, 30, 32]
[52, 10, 29, 18, 26, 49, 45, 39, 8, 34, 16, 24, 13, 46, 43, 58, 32, 15, 48, 57, 5, 7, 19, 53, 9, 12, 40, 37, 35, 28, 11, 47, 41, 4, 33, 3, 14, 42, 36, 21, 51, 54, 59, 44, 6, 38, 25, 56, 27, 20, 22, 50, 2, 0, 17, 55, 23, 31, 30, 1]
[27, 10, 29, 14, 0, 12, 25, 24, 30, 58, 41, 26, 39, 46, 6, 21, 28, 8, 32, 40, 3, 37, 11, 56, 17, 50, 45, 4, 52, 5, 20, 2, 13, 1, 49, 15, 55, 9, 36, 44, 18, 51, 59, 57, 23, 38, 43, 48, 42, 34, 16, 35, 47, 7, 19, 33, 22, 31, 54, 53]
[3, 58, 53, 33, 40, 44, 7, 24, 35, 37, 10, 26, 13, 25, 2, 21, 32, 36, 55, 9, 16, 8, 6, 31, 42, 20, 56, 27, 29, 12, 46, 47, 4, 1, 5, 15, 14, 23, 54, 52, 45, 28, 59, 50, 41, 19, 48, 51, 49, 34, 57, 18, 0, 43, 17, 11, 22, 39, 30, 38]
[35, 28, 22, 18, 12, 59, 0, 1, 8, 58, 24, 53, 39, 30, 42, 43, 32, 23, 4, 57, 5, 7, 17, 31, 9, 13, 46, 37, 52, 56, 11, 26, 41, 3, 33, 15, 14, 6, 36, 21, 40, 49, 27, 44, 55, 45, 51, 34, 29, 20, 25, 50, 47, 54, 19, 48, 16, 10, 2, 38]
[27, 8, 53, 40, 3, 26, 25, 24, 30, 12, 16, 41, 39, 38, 43, 15, 29, 0, 52, 22, 46, 31, 6, 18, 42, 50, 2, 28, 58, 33, 11, 47, 1, 4, 49, 23, 14, 9, 5, 56, 45, 51, 59, 44, 57, 54, 48, 19, 21, 34, 10, 35, 32, 37, 17, 55, 7, 20, 36, 13]
[34, 8, 53, 40, 12, 26, 7, 24, 29, 58, 16, 41, 39, 38, 43, 21, 30, 15, 55, 57, 46, 52, 19, 18, 42, 17, 2, 4, 35, 33, 11, 9, 13, 1, 5, 0, 14, 25, 3, 49, 45, 28, 59, 44, 31, 54, 51, 56, 27, 6, 22, 50, 47, 37, 20, 48, 23, 10, 36, 32]
[35, 28, 22, 18, 12, 59, 0, 1, 8, 58, 24, 53, 39, 30, 42, 43, 32, 23, 4, 57, 5, 7, 17, 31, 9, 13, 46, 37, 52, 56, 11, 26, 41, 3, 33, 15, 14, 6, 36, 21, 40, 49, 27, 44, 55, 45, 51, 34, 29, 20, 25, 50, 47, 54, 19, 48, 16, 10, 2, 38]
Generacion: 14
[34, 53, 23, 38, 36, 26, 55, 1, 29, 58, 24, 41, 39, 22, 43, 59, 33, 15, 48, 57, 46, 7, 17, 31, 9, 16, 40, 37, 35, 0, 11, 45, 13, 3, 5, 56, 14, 42, 2, 44, 18, 51, 49, 8, 52, 54, 27, 19, 21, 6, 28, 50, 47, 4, 20, 25, 12, 10, 30, 32]
[49, 58, 1, 16, 32, 18, 25, 3, 8, 12, 6, 15, 48, 27, 2, 21, 28, 7, 4, 45, 5, 44, 9, 38, 11, 13, 31, 47, 35, 33, 24, 19, 53, 46, 59, 23, 22, 42, 14, 52, 34, 20, 29, 57, 40, 55, 43, 51, 39, 41, 10, 50, 37, 36, 17, 0, 56, 26, 30, 54]
[57, 32, 23, 8, 40, 26, 22, 49, 29, 58, 16, 53, 39, 6, 36, 59, 47, 15, 52, 1, 46, 7, 34, 12, 9, 13, 31, 37, 35, 0, 11, 45, 41, 3, 5, 56, 14, 42, 43, 21, 24, 51, 33, 50, 55, 54, 48, 19, 27, 20, 10, 18, 2, 4, 17, 25, 30, 44, 28, 38]
[34, 0, 58, 8, 32, 57, 25, 3, 41, 12, 44, 53, 13, 46, 56, 49, 10, 15, 52, 22, 18, 7, 17, 31, 11, 16, 9, 20, 4, 21, 45, 26, 1, 29, 33, 23, 55, 36, 14, 30, 28, 54, 38, 59, 5, 43, 51, 19, 42, 6, 2, 50, 48, 35, 24, 47, 37, 27, 39, 40]
[34, 46, 58, 16, 3, 26, 25, 32, 41, 14, 28, 48, 13, 22, 43, 49, 42, 47, 55, 54, 5, 8, 6, 10, 11, 21, 31, 4, 35, 33, 38, 12, 39, 44, 51, 57, 53, 36, 15, 52, 24, 7, 1, 50, 23, 40, 18, 19, 29, 20, 2, 45, 37, 59, 17, 0, 56, 27, 30, 9]
[34, 46, 4, 40, 26, 16, 25, 1, 58, 14, 24, 41, 39, 38, 43, 49, 28, 47, 55, 7, 3, 8, 6, 18, 42, 21, 2, 12, 35, 33, 11, 9, 13, 44, 5, 57, 53, 29, 10, 52, 30, 51, 59, 50, 23, 54, 48, 19, 27, 20, 22, 45, 15, 37, 17, 0, 56, 31, 36, 32]
[33, 46, 1, 5, 2, 35, 22, 49, 14, 19, 41, 24, 13, 27, 6, 21, 7, 15, 57, 40, 18, 37, 9, 31, 11, 53, 45, 4, 52, 32, 50, 26, 39, 29, 59, 56, 12, 23, 58, 44, 28, 20, 38, 8, 55, 48, 43, 51, 42, 34, 25, 3, 47, 36, 17, 16, 0, 10, 30, 54]
[33, 8, 58, 18, 34, 30, 59, 1, 56, 12, 52, 53, 29, 46, 43, 55, 32, 0, 54, 57, 5, 7, 6, 10, 9, 13, 40, 37, 35, 39, 11, 47, 41, 3, 22, 26, 28, 42, 14, 21, 51, 49, 23, 44, 45, 19, 36, 48, 27, 20, 24, 50, 15, 4, 17, 25, 16, 31, 2, 38]
Generacion: 15
[34, 32, 23, 18, 2, 26, 55, 49, 29, 58, 16, 53, 39, 22, 43, 59, 33, 15, 48, 57, 46, 7, 17, 31, 9, 13, 40, 37, 35, 0, 11, 45, 41, 3, 5, 56, 14, 42, 36, 44, 24, 51, 38, 8, 52, 54, 27, 19, 21, 6, 28, 50, 47, 4, 20, 25, 12, 10, 30, 1]
[34, 28, 54, 9, 18, 37, 25, 49, 27, 14, 4, 56, 8, 6, 29, 21, 22, 41, 40, 12, 42, 23, 10, 38, 11, 20, 46, 30, 58, 16, 24, 45, 1, 3, 5, 15, 26, 53, 36, 52, 35, 51, 59, 44, 2, 55, 17, 19, 39, 33, 57, 50, 48, 43, 7, 47, 0, 31, 13, 32]
[34, 28, 23, 38, 18, 37, 12, 49, 29, 14, 24, 53, 39, 6, 43, 21, 22, 41, 47, 9, 42, 7, 10, 56, 11, 20, 46, 30, 58, 0, 8, 45, 1, 3, 5, 15, 26, 40, 36, 52, 35, 54, 59, 44, 2, 55, 51, 19, 27, 33, 57, 50, 48, 4, 17, 25, 16, 31, 13, 32]
[57, 32, 23, 8, 40, 26, 22, 49, 29, 58, 16, 53, 39, 6, 36, 59, 47, 15, 52, 1, 46, 7, 34, 12, 9, 13, 31, 37, 35, 0, 11, 45, 41, 3, 5, 56, 14, 42, 43, 21, 24, 51, 33, 50, 55, 54, 48, 19, 27, 20, 10, 18, 2, 4, 17, 25, 30, 44, 28, 38]
[33, 46, 58, 8, 18, 26, 20, 49, 29, 30, 16, 52, 39, 6, 36, 10, 47, 0, 15, 57, 11, 7, 34, 12, 9, 17, 31, 37, 54, 32, 38, 45, 41, 4, 19, 56, 55, 25, 14, 21, 28, 51, 13, 44, 23, 40, 43, 48, 50, 24, 22, 3, 35, 59, 5, 1, 42, 27, 2, 53]
[34, 0, 58, 8, 51, 57, 25, 3, 41, 12, 44, 53, 13, 46, 56, 49, 10, 15, 52, 22, 18, 7, 17, 31, 11, 16, 9, 20, 4, 21, 45, 26, 1, 29, 33, 23, 55, 36, 14, 30, 28, 54, 38, 59, 5, 43, 48, 19, 42, 6, 2, 50, 32, 35, 24, 47, 37, 27, 39, 40]
[21, 46, 58, 16, 32, 15, 25, 3, 41, 37, 44, 53, 39, 38, 56, 49, 10, 35, 48, 22, 12, 7, 34, 18, 11, 13, 31, 4, 52, 28, 45, 47, 1, 42, 33, 0, 55, 36, 14, 8, 24, 54, 29, 57, 40, 43, 51, 19, 27, 6, 2, 50, 20, 59, 17, 5, 23, 26, 30, 9]
[34, 46, 4, 40, 26, 16, 25, 1, 58, 14, 52, 41, 39, 38, 43, 49, 28, 47, 55, 22, 3, 7, 6, 18, 42, 21, 2, 12, 35, 33, 11, 9, 13, 44, 5, 57, 53, 29, 10, 8, 30, 51, 59, 50, 23, 54, 48, 19, 27, 20, 24, 45, 15, 37, 17, 0, 56, 31, 36, 32]
[34, 46, 23, 38, 2, 26, 55, 1, 29, 58, 24, 41, 39, 22, 43, 49, 33, 15, 48, 57, 20, 7, 17, 31, 9, 16, 40, 37, 35, 0, 11, 45, 13, 3, 5, 56, 53, 42, 14, 44, 18, 51, 59, 8, 52, 54, 27, 19, 21, 6, 28, 50, 47, 4, 36, 25, 12, 10, 30, 32]
Generacion: 16
[34, 28, 54, 9, 18, 37, 25, 49, 27, 14, 4, 56, 8, 6, 29, 21, 22, 41, 40, 12, 42, 23, 10, 38, 11, 20, 46, 30, 58, 16, 24, 45, 1, 3, 5, 15, 26, 53, 36, 52, 35, 51, 59, 44, 2, 55, 17, 19, 39, 33, 57, 50, 48, 43, 7, 47, 0, 31, 13, 32]
[34, 53, 23, 38, 36, 26, 55, 1, 29, 58, 24, 41, 39, 22, 43, 59, 33, 15, 48, 57, 46, 7, 17, 31, 9, 16, 40, 37, 35, 0, 11, 45, 13, 3, 5, 56, 14, 42, 2, 44, 18, 51, 49, 8, 52, 54, 27, 19, 21, 6, 28, 50, 47, 4, 20, 25, 12, 10, 30, 32]
[34, 46, 5, 40, 26, 31, 22, 1, 25, 57, 44, 41, 52, 24, 43, 21, 6, 8, 7, 12, 3, 32, 9, 36, 42, 55, 2, 4, 35, 18, 11, 48, 13, 0, 33, 23, 53, 27, 10, 56, 30, 51, 59, 50, 58, 49, 14, 19, 39, 20, 28, 45, 15, 37, 17, 47, 16, 29, 54, 38]
[34, 37, 10, 31, 32, 26, 22, 7, 27, 42, 16, 56, 39, 24, 6, 43, 29, 46, 47, 9, 12, 23, 1, 18, 11, 20, 2, 21, 50, 33, 5, 45, 4, 52, 51, 3, 28, 40, 58, 44, 35, 49, 59, 8, 55, 54, 38, 19, 13, 14, 57, 41, 15, 36, 17, 25, 0, 48, 30, 53]
[33, 37, 58, 8, 18, 26, 20, 49, 56, 12, 52, 41, 29, 6, 42, 10, 47, 0, 15, 57, 11, 7, 34, 46, 9, 17, 31, 43, 54, 39, 38, 45, 53, 4, 19, 30, 55, 25, 14, 21, 28, 51, 13, 44, 23, 40, 36, 48, 50, 24, 22, 3, 35, 59, 5, 1, 16, 27, 2, 32]
[21, 0, 58, 5, 32, 26, 59, 10, 56, 12, 28, 41, 29, 27, 6, 49, 42, 54, 48, 22, 3, 8, 19, 53, 14, 13, 40, 43, 35, 39, 11, 47, 1, 46, 57, 30, 38, 36, 15, 52, 34, 7, 55, 44, 23, 33, 18, 51, 50, 20, 24, 45, 4, 37, 17, 25, 16, 31, 2, 9]
[34, 28, 23, 38, 18, 37, 12, 49, 29, 14, 24, 53, 39, 6, 43, 21, 22, 41, 47, 9, 5, 7, 10, 56, 11, 20, 46, 30, 58, 0, 8, 45, 1, 3, 19, 15, 26, 40, 36, 52, 35, 54, 59, 44, 2, 55, 27, 51, 42, 33, 57, 50, 48, 4, 17, 25, 16, 31, 13, 32]
[27, 28, 23, 5, 34, 37, 12, 49, 29, 14, 52, 53, 39, 6, 43, 58, 22, 41, 47, 9, 42, 7, 10, 56, 11, 20, 46, 30, 50, 0, 38, 45, 1, 3, 57, 15, 26, 40, 36, 8, 35, 54, 59, 44, 2, 55, 51, 19, 21, 33, 24, 18, 48, 4, 17, 25, 16, 31, 13, 32]
Generacion: 17
[34, 53, 23, 38, 36, 26, 55, 1, 29, 58, 28, 41, 39, 22, 43, 59, 33, 15, 48, 57, 46, 7, 17, 31, 9, 16, 40, 37, 35, 0, 11, 45, 13, 3, 5, 56, 14, 42, 2, 44, 18, 51, 49, 8, 52, 54, 27, 19, 21, 6, 24, 50, 47, 4, 20, 25, 12, 10, 30, 32]
[34, 28, 54, 9, 18, 37, 12, 49, 27, 14, 4, 56, 8, 6, 29, 21, 22, 41, 40, 45, 42, 23, 10, 38, 11, 20, 46, 30, 58, 16, 24, 47, 1, 3, 5, 15, 26, 53, 36, 52, 35, 51, 59, 44, 2, 55, 17, 19, 39, 25, 57, 50, 48, 43, 7, 33, 0, 31, 13, 32]
[34, 8, 23, 18, 40, 26, 12, 10, 25, 30, 16, 59, 2, 38, 43, 21, 56, 0, 54, 28, 20, 31, 19, 53, 9, 50, 46, 37, 58, 39, 11, 47, 41, 22, 5, 1, 14, 42, 3, 52, 45, 49, 33, 44, 57, 48, 15, 51, 27, 6, 24, 35, 32, 4, 17, 55, 7, 29, 36, 13]
[34, 46, 5, 40, 26, 31, 22, 1, 25, 12, 44, 41, 52, 24, 43, 21, 6, 8, 7, 57, 3, 32, 9, 36, 42, 55, 2, 4, 35, 18, 11, 48, 13, 0, 33, 23, 53, 27, 10, 56, 30, 51, 59, 50, 58, 49, 14, 19, 39, 20, 28, 45, 15, 37, 17, 47, 16, 29, 54, 38]
[34, 8, 23, 18, 40, 26, 25, 10, 29, 37, 16, 41, 13, 38, 43, 15, 52, 0, 54, 28, 46, 7, 19, 53, 9, 17, 2, 51, 35, 39, 11, 47, 58, 22, 5, 3, 14, 42, 36, 21, 45, 49, 59, 44, 57, 33, 48, 56, 27, 6, 24, 50, 32, 4, 20, 55, 12, 31, 30, 1]
[33, 37, 58, 8, 18, 26, 20, 10, 56, 12, 52, 41, 29, 6, 42, 49, 47, 0, 15, 57, 11, 7, 34, 46, 9, 17, 31, 43, 54, 39, 38, 45, 53, 4, 19, 30, 55, 25, 14, 21, 28, 51, 13, 44, 23, 40, 36, 48, 50, 24, 22, 3, 35, 59, 5, 1, 16, 27, 2, 32]
Generacion: 18
[34, 46, 54, 40, 18, 37, 25, 49, 27, 14, 24, 56, 8, 6, 29, 21, 28, 41, 53, 12, 3, 23, 10, 38, 11, 20, 31, 30, 58, 16, 45, 9, 1, 4, 5, 15, 22, 42, 36, 52, 35, 51, 59, 44, 2, 55, 17, 19, 39, 33, 57, 50, 48, 43, 7, 47, 0, 26, 13, 32]
[34, 53, 23, 38, 36, 26, 55, 1, 29, 58, 28, 41, 39, 22, 43, 59, 33, 15, 48, 57, 46, 7, 17, 31, 9, 16, 40, 37, 35, 0, 11, 45, 13, 3, 5, 56, 14, 42, 2, 44, 18, 51, 49, 8, 52, 54, 27, 19, 21, 6, 24, 50, 47, 4, 20, 25, 12, 10, 30, 32]
[33, 28, 58, 40, 18, 37, 25, 49, 27, 12, 52, 56, 8, 6, 29, 10, 22, 41, 53, 57, 3, 7, 34, 38, 11, 17, 46, 43, 54, 16, 45, 9, 1, 4, 19, 15, 26, 42, 14, 21, 35, 51, 13, 44, 23, 55, 36, 48, 39, 24, 2, 50, 20, 59, 5, 47, 0, 31, 30, 32]
[34, 8, 10, 31, 40, 15, 12, 7, 27, 30, 16, 56, 39, 24, 43, 21, 29, 46, 54, 28, 20, 23, 19, 18, 9, 50, 2, 37, 58, 33, 11, 47, 41, 22, 5, 1, 14, 42, 3, 52, 45, 49, 59, 44, 55, 48, 38, 51, 13, 6, 57, 35, 32, 4, 17, 25, 0, 26, 36, 53]
[33, 37, 58, 8, 18, 26, 20, 10, 56, 12, 52, 41, 29, 6, 42, 49, 47, 0, 15, 57, 11, 7, 34, 46, 9, 17, 31, 43, 54, 39, 38, 45, 53, 4, 19, 30, 55, 25, 14, 21, 28, 51, 13, 44, 23, 40, 36, 48, 50, 24, 22, 3, 35, 59, 5, 1, 16, 27, 2, 32]
[33, 46, 58, 8, 18, 26, 20, 49, 29, 30, 16, 52, 39, 22, 36, 10, 47, 0, 15, 57, 11, 7, 34, 12, 9, 17, 31, 37, 54, 32, 38, 45, 41, 4, 19, 56, 55, 25, 14, 21, 28, 51, 13, 44, 23, 40, 43, 48, 50, 6, 24, 3, 35, 59, 5, 1, 42, 27, 2, 53]
[33, 0, 58, 8, 18, 26, 20, 10, 56, 12, 52, 41, 29, 6, 42, 49, 47, 15, 55, 57, 11, 7, 34, 46, 9, 17, 31, 43, 54, 39, 38, 45, 53, 4, 19, 30, 22, 25, 14, 21, 28, 51, 13, 44, 23, 40, 36, 48, 50, 24, 16, 3, 35, 59, 5, 1, 37, 27, 2, 32]
[57, 10, 1, 40, 18, 26, 20, 0, 29, 37, 16, 15, 49, 6, 2, 43, 32, 41, 52, 45, 46, 7, 9, 38, 11, 12, 31, 36, 58, 5, 22, 47, 39, 4, 59, 23, 14, 42, 3, 8, 34, 51, 13, 44, 55, 54, 27, 19, 50, 25, 28, 35, 48, 24, 17, 33, 56, 21, 30, 53]
[34, 0, 5, 40, 26, 31, 22, 1, 25, 57, 44, 41, 52, 24, 43, 21, 6, 8, 7, 12, 3, 32, 9, 36, 42, 55, 2, 4, 35, 18, 11, 48, 13, 46, 33, 23, 53, 27, 10, 56, 30, 51, 59, 50, 58, 49, 14, 19, 39, 20, 28, 45, 15, 37, 17, 47, 16, 29, 54, 38]
[33, 46, 58, 8, 18, 26, 22, 49, 56, 12, 4, 53, 29, 6, 42, 10, 47, 35, 15, 57, 11, 7, 34, 31, 9, 17, 37, 43, 54, 39, 38, 45, 41, 52, 19, 0, 55, 25, 14, 21, 28, 51, 13, 44, 23, 40, 36, 48, 50, 24, 2, 3, 20, 59, 5, 1, 16, 27, 30, 32]
[33, 46, 58, 8, 18, 26, 22, 49, 56, 12, 52, 53, 29, 6, 42, 10, 47, 35, 15, 57, 11, 7, 34, 31, 9, 17, 37, 43, 54, 39, 38, 45, 41, 4, 19, 0, 55, 25, 14, 21, 28, 51, 13, 44, 23, 40, 36, 48, 50, 24, 2, 3, 20, 59, 5, 1, 16, 27, 30, 32]
[33, 46, 58, 8, 18, 26, 22, 49, 56, 12, 52, 53, 29, 6, 42, 10, 47, 35, 15, 57, 11, 7, 34, 31, 9, 17, 37, 43, 54, 39, 38, 45, 41, 4, 19, 0, 55, 25, 14, 21, 28, 51, 13, 44, 23, 40, 36, 48, 50, 24, 2, 3, 20, 59, 5, 1, 16, 27, 30, 32]
Generacion: 19
[34, 46, 54, 38, 18, 37, 25, 49, 27, 14, 24, 56, 8, 6, 29, 21, 28, 41, 53, 12, 3, 23, 10, 31, 11, 20, 40, 30, 58, 16, 45, 9, 1, 4, 5, 15, 22, 42, 36, 52, 35, 51, 59, 44, 2, 55, 17, 19, 39, 33, 57, 50, 48, 43, 7, 47, 0, 26, 13, 32]
[21, 8, 29, 16, 54, 26, 25, 3, 41, 58, 52, 53, 39, 35, 56, 49, 32, 0, 47, 22, 46, 7, 34, 18, 11, 13, 31, 37, 36, 10, 45, 12, 1, 4, 5, 15, 28, 9, 14, 44, 24, 20, 33, 57, 40, 43, 51, 19, 42, 6, 55, 50, 48, 59, 17, 2, 23, 27, 30, 38]
