Final time of Execution: 0:01:14.584207
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[2, 37, 41, 21, 33, 39, 30, 5, 13, 17, 58, 44, 7, 14, 11, 32, 53, 16, 9, 4, 0, 23, 34, 28, 12, 25, 26, 42, 10, 3, 45, 1, 31, 52, 38, 55, 54, 20, 56, 46, 48, 47, 59, 8, 24, 27, 18, 6, 22, 19, 57, 36, 29, 43, 49, 35, 15, 50, 51, 40]
[55, 37, 41, 21, 33, 44, 38, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
[2, 16, 41, 21, 33, 44, 38, 37, 13, 17, 58, 8, 52, 14, 11, 55, 56, 0, 9, 4, 30, 23, 34, 28, 7, 25, 26, 42, 31, 3, 45, 32, 10, 12, 53, 15, 54, 20, 49, 46, 48, 47, 59, 57, 1, 27, 18, 6, 22, 19, 24, 36, 29, 39, 43, 35, 5, 50, 51, 40]
[2, 16, 38, 21, 33, 44, 41, 37, 13, 17, 58, 8, 7, 14, 11, 55, 56, 0, 9, 4, 30, 23, 34, 28, 12, 25, 26, 42, 31, 3, 45, 32, 10, 52, 53, 15, 54, 20, 49, 46, 48, 47, 59, 57, 1, 27, 18, 6, 22, 19, 24, 36, 29, 39, 43, 35, 5, 50, 51, 40]
[11, 37, 41, 52, 40, 39, 38, 5, 13, 17, 22, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 36, 31, 3, 45, 1, 10, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 15, 27, 18, 42, 50, 19, 57, 21, 29, 44, 43, 35, 2, 56, 51, 24]
[2, 37, 38, 21, 33, 39, 41, 5, 13, 17, 58, 46, 7, 14, 11, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 1, 10, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 6, 22, 19, 57, 36, 29, 44, 43, 35, 15, 50, 51, 40]
[2, 37, 38, 21, 33, 44, 41, 5, 13, 17, 22, 46, 36, 14, 11, 32, 56, 16, 9, 58, 0, 23, 34, 30, 12, 25, 26, 42, 10, 3, 45, 1, 31, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 6, 50, 19, 57, 7, 29, 39, 43, 35, 15, 4, 51, 40]
[55, 37, 41, 21, 33, 49, 38, 5, 13, 17, 58, 46, 7, 12, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 14, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 15, 2, 20, 44, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
[2, 16, 41, 21, 33, 44, 38, 37, 13, 17, 58, 8, 52, 14, 11, 55, 56, 0, 9, 4, 30, 23, 34, 28, 7, 25, 26, 42, 31, 3, 45, 32, 10, 12, 53, 15, 54, 20, 49, 46, 48, 47, 59, 57, 1, 27, 18, 6, 22, 19, 24, 36, 29, 39, 43, 35, 5, 50, 51, 40]
[2, 16, 38, 21, 33, 44, 41, 37, 13, 17, 58, 8, 7, 14, 11, 55, 56, 0, 9, 4, 30, 23, 34, 28, 12, 25, 26, 42, 31, 3, 45, 32, 10, 52, 53, 15, 54, 20, 49, 46, 48, 47, 59, 57, 1, 27, 18, 6, 22, 19, 24, 36, 29, 39, 43, 35, 5, 50, 51, 40]
[2, 37, 38, 21, 33, 39, 41, 5, 13, 17, 58, 46, 29, 14, 6, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 7, 11, 44, 43, 35, 15, 50, 51, 40]
Generacion: 32
[11, 37, 41, 21, 40, 44, 38, 5, 13, 52, 22, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 24, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 2, 56, 51, 15]
[2, 37, 21, 40, 33, 6, 30, 5, 13, 17, 58, 46, 19, 9, 11, 32, 48, 16, 41, 4, 0, 23, 34, 22, 7, 25, 38, 54, 10, 3, 45, 1, 31, 52, 53, 55, 26, 20, 49, 28, 59, 47, 44, 8, 35, 27, 18, 42, 50, 51, 57, 36, 29, 39, 43, 24, 12, 56, 14, 15]
[2, 37, 21, 40, 33, 39, 41, 5, 13, 17, 22, 46, 18, 14, 6, 32, 38, 16, 59, 4, 0, 23, 34, 30, 7, 25, 26, 9, 31, 10, 45, 1, 3, 52, 53, 58, 54, 11, 49, 28, 48, 47, 44, 8, 24, 27, 20, 42, 50, 19, 57, 36, 29, 43, 12, 35, 55, 56, 51, 15]
[34, 37, 38, 52, 53, 44, 41, 5, 13, 17, 22, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 11, 30, 12, 25, 26, 54, 31, 10, 45, 1, 3, 58, 33, 55, 2, 20, 49, 28, 36, 47, 59, 8, 24, 27, 18, 42, 50, 19, 57, 21, 29, 39, 43, 35, 15, 56, 51, 40]
[34, 37, 38, 40, 33, 44, 41, 5, 13, 1, 22, 46, 52, 14, 6, 21, 48, 16, 9, 4, 12, 23, 11, 30, 7, 25, 26, 42, 31, 10, 45, 32, 3, 58, 53, 55, 2, 20, 49, 28, 54, 47, 59, 8, 15, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 0, 56, 51, 24]
[2, 37, 38, 21, 33, 49, 41, 5, 13, 17, 58, 8, 52, 14, 6, 55, 48, 16, 9, 4, 30, 23, 34, 28, 7, 25, 26, 42, 10, 3, 45, 32, 31, 0, 53, 15, 54, 20, 44, 46, 36, 47, 39, 57, 1, 27, 18, 51, 22, 19, 24, 59, 11, 56, 43, 35, 12, 50, 29, 40]
[2, 16, 21, 40, 33, 39, 41, 37, 13, 17, 58, 44, 29, 14, 11, 32, 38, 12, 9, 4, 0, 23, 34, 30, 7, 25, 26, 42, 10, 3, 45, 1, 31, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 6, 22, 19, 57, 36, 46, 56, 43, 35, 5, 50, 51, 15]
[11, 37, 41, 52, 40, 4, 38, 5, 13, 17, 22, 46, 7, 14, 6, 32, 48, 16, 9, 0, 44, 23, 34, 30, 12, 25, 26, 36, 31, 10, 45, 1, 3, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 15, 27, 18, 42, 50, 19, 57, 21, 29, 39, 43, 35, 2, 56, 51, 24]
[11, 37, 41, 21, 33, 44, 38, 35, 13, 17, 58, 46, 7, 14, 6, 32, 48, 16, 9, 0, 30, 5, 34, 39, 12, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 55, 2, 20, 49, 28, 54, 47, 59, 8, 4, 27, 18, 42, 22, 19, 57, 23, 29, 50, 43, 24, 15, 56, 51, 40]
[55, 37, 41, 21, 33, 44, 38, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 35, 50, 56, 51, 40]
[2, 37, 41, 21, 33, 39, 30, 5, 13, 17, 58, 44, 29, 14, 6, 32, 38, 16, 9, 4, 0, 23, 34, 28, 12, 25, 26, 36, 10, 3, 45, 1, 31, 52, 53, 55, 54, 20, 56, 46, 48, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 7, 11, 43, 49, 35, 15, 50, 51, 40]
[55, 37, 38, 21, 33, 4, 41, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 0, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 24, 3, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 1, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 35, 50, 56, 51, 40]
[2, 37, 38, 21, 7, 39, 41, 5, 13, 17, 58, 46, 18, 14, 11, 32, 56, 16, 9, 50, 0, 23, 34, 30, 33, 25, 26, 42, 31, 3, 45, 1, 10, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 43, 6, 22, 19, 57, 36, 29, 44, 12, 35, 15, 4, 51, 40]
[2, 37, 41, 21, 33, 44, 38, 5, 13, 17, 58, 46, 29, 14, 6, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 7, 11, 39, 43, 35, 15, 50, 51, 40]
[55, 37, 41, 21, 33, 49, 38, 5, 13, 17, 58, 46, 7, 12, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 14, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 15, 2, 20, 44, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
[55, 37, 41, 21, 33, 49, 38, 5, 13, 17, 58, 46, 7, 12, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 14, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 15, 2, 20, 44, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
Generacion: 33
[11, 37, 39, 21, 33, 44, 41, 5, 13, 52, 22, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 58, 53, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 17, 50, 19, 57, 36, 29, 38, 43, 35, 15, 56, 51, 40]
[2, 16, 41, 40, 54, 6, 38, 37, 13, 18, 58, 31, 52, 9, 11, 32, 48, 12, 59, 4, 30, 23, 34, 22, 42, 25, 26, 36, 10, 3, 45, 1, 46, 0, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 24, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 15]
[2, 37, 41, 21, 33, 39, 30, 5, 13, 17, 58, 44, 7, 14, 11, 32, 38, 16, 9, 4, 0, 23, 34, 28, 12, 25, 26, 42, 10, 3, 45, 1, 31, 52, 53, 55, 54, 20, 49, 46, 48, 47, 59, 8, 24, 27, 18, 6, 22, 19, 57, 36, 29, 56, 43, 35, 15, 50, 51, 40]
[2, 37, 41, 47, 33, 39, 30, 5, 13, 17, 58, 44, 7, 14, 11, 32, 53, 45, 9, 4, 0, 23, 36, 28, 12, 25, 26, 42, 10, 3, 16, 1, 31, 52, 38, 55, 54, 20, 49, 46, 48, 34, 59, 8, 24, 27, 18, 6, 22, 19, 57, 21, 29, 56, 43, 35, 15, 50, 51, 40]
[55, 16, 38, 40, 33, 39, 41, 37, 13, 17, 58, 44, 29, 11, 6, 32, 48, 12, 59, 4, 0, 23, 34, 30, 19, 25, 26, 54, 31, 3, 45, 1, 10, 52, 53, 7, 2, 20, 49, 28, 36, 9, 47, 8, 35, 27, 18, 42, 22, 14, 57, 21, 46, 56, 43, 24, 5, 50, 51, 15]
[11, 37, 41, 21, 33, 44, 38, 35, 13, 17, 58, 46, 7, 14, 6, 32, 48, 16, 9, 0, 30, 5, 34, 39, 12, 25, 26, 36, 31, 10, 45, 1, 3, 52, 53, 55, 2, 20, 49, 28, 54, 47, 59, 8, 4, 27, 18, 42, 22, 19, 57, 23, 29, 50, 43, 24, 15, 56, 51, 40]
[11, 16, 38, 21, 33, 44, 41, 37, 13, 17, 22, 8, 52, 14, 6, 55, 48, 0, 9, 4, 30, 23, 34, 28, 12, 25, 26, 36, 31, 10, 45, 32, 3, 58, 53, 15, 2, 20, 49, 46, 54, 47, 59, 57, 1, 27, 18, 42, 50, 19, 24, 7, 29, 39, 43, 35, 5, 56, 51, 40]
[11, 37, 41, 52, 40, 4, 38, 5, 13, 17, 22, 46, 7, 14, 6, 32, 48, 16, 9, 0, 44, 23, 34, 30, 12, 25, 26, 36, 31, 10, 45, 1, 3, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 15, 27, 18, 42, 50, 19, 57, 21, 29, 39, 43, 35, 2, 56, 51, 24]
[11, 37, 38, 52, 33, 4, 41, 5, 13, 1, 22, 46, 7, 14, 6, 21, 48, 16, 9, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 0, 55, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 24, 15, 56, 51, 40]
[2, 37, 41, 21, 33, 39, 38, 5, 13, 17, 58, 46, 7, 14, 11, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 1, 10, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 6, 22, 19, 57, 36, 29, 44, 43, 35, 15, 50, 51, 40]
[55, 16, 38, 40, 33, 39, 41, 37, 13, 17, 58, 44, 29, 14, 6, 32, 48, 0, 9, 4, 30, 23, 34, 28, 12, 25, 26, 54, 31, 10, 45, 1, 3, 52, 53, 7, 2, 20, 49, 46, 36, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 21, 11, 56, 43, 24, 5, 50, 51, 15]
[34, 37, 38, 40, 53, 44, 41, 5, 13, 1, 22, 46, 52, 14, 6, 21, 48, 16, 9, 4, 12, 23, 11, 30, 7, 25, 26, 42, 31, 10, 45, 32, 3, 58, 33, 55, 2, 20, 49, 28, 54, 47, 59, 8, 15, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 0, 56, 51, 24]
[55, 37, 41, 21, 33, 39, 38, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 44, 43, 24, 50, 56, 51, 40]
[11, 37, 38, 52, 33, 4, 41, 5, 13, 1, 22, 46, 36, 14, 6, 21, 48, 16, 9, 0, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 53, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 17, 50, 19, 57, 7, 29, 39, 43, 35, 15, 56, 51, 40]
Generacion: 34
[2, 37, 21, 40, 33, 6, 30, 5, 13, 17, 58, 46, 19, 9, 11, 32, 48, 16, 41, 4, 0, 23, 34, 22, 7, 25, 38, 54, 10, 3, 45, 1, 31, 52, 53, 55, 26, 20, 49, 28, 59, 47, 44, 8, 24, 27, 18, 42, 50, 51, 57, 36, 29, 39, 43, 35, 12, 56, 14, 15]
[2, 37, 21, 40, 33, 6, 30, 5, 13, 17, 58, 46, 19, 9, 11, 32, 48, 16, 41, 4, 0, 23, 34, 22, 7, 25, 38, 54, 10, 3, 45, 1, 31, 52, 53, 55, 26, 20, 49, 28, 59, 47, 44, 8, 24, 27, 18, 42, 50, 51, 57, 36, 29, 39, 43, 35, 12, 56, 14, 15]
[11, 37, 39, 21, 33, 44, 41, 5, 13, 52, 22, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 58, 53, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 17, 50, 19, 57, 36, 29, 38, 43, 35, 15, 56, 51, 40]
[2, 16, 38, 40, 54, 6, 41, 37, 13, 18, 58, 31, 52, 9, 11, 32, 48, 12, 59, 4, 30, 23, 34, 22, 42, 25, 26, 36, 10, 3, 45, 1, 46, 0, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 24, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 15]
[11, 37, 38, 21, 53, 44, 41, 5, 13, 17, 22, 46, 52, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 36, 31, 10, 45, 1, 3, 58, 33, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 42, 50, 19, 57, 7, 29, 39, 43, 35, 15, 56, 51, 40]
[2, 16, 41, 40, 54, 6, 38, 37, 13, 18, 22, 31, 52, 9, 11, 32, 48, 12, 59, 4, 0, 23, 34, 30, 42, 25, 26, 36, 10, 3, 45, 1, 46, 58, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 15, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 24]
[2, 37, 41, 40, 33, 6, 38, 5, 58, 18, 22, 31, 13, 9, 11, 32, 48, 16, 59, 4, 0, 23, 34, 30, 42, 25, 26, 36, 10, 3, 45, 1, 46, 52, 53, 55, 7, 19, 49, 28, 54, 47, 44, 8, 24, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 12, 56, 51, 15]
[11, 37, 38, 52, 33, 4, 41, 5, 13, 1, 22, 46, 7, 14, 6, 21, 48, 16, 9, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 0, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 15, 56, 51, 40]
[2, 37, 21, 40, 33, 44, 41, 5, 13, 17, 22, 46, 7, 14, 11, 32, 38, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 58, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 6, 50, 19, 57, 36, 29, 39, 43, 35, 55, 56, 51, 15]
[55, 16, 41, 40, 33, 39, 38, 37, 13, 17, 58, 44, 29, 11, 6, 32, 48, 12, 9, 4, 0, 23, 34, 30, 19, 25, 26, 54, 31, 10, 45, 1, 3, 52, 53, 7, 2, 20, 49, 28, 36, 59, 47, 8, 35, 27, 18, 42, 22, 14, 57, 21, 46, 56, 43, 24, 5, 50, 51, 15]
[55, 37, 38, 21, 33, 39, 41, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 45, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 16, 1, 3, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 44, 43, 24, 50, 56, 51, 40]
[11, 37, 38, 21, 33, 44, 41, 35, 13, 17, 58, 46, 7, 14, 6, 32, 48, 16, 9, 0, 30, 5, 34, 39, 12, 25, 26, 36, 31, 10, 45, 1, 3, 52, 53, 55, 2, 20, 49, 28, 54, 47, 59, 8, 4, 27, 18, 42, 22, 19, 57, 23, 29, 50, 43, 24, 15, 56, 51, 40]
[2, 16, 41, 40, 54, 39, 38, 37, 13, 18, 58, 12, 52, 14, 6, 32, 48, 46, 9, 4, 30, 23, 34, 22, 42, 25, 26, 36, 10, 3, 45, 1, 31, 0, 53, 55, 7, 11, 49, 28, 33, 47, 59, 8, 24, 27, 20, 17, 50, 19, 57, 21, 29, 44, 43, 35, 5, 56, 51, 15]
[11, 37, 38, 21, 33, 44, 41, 35, 13, 17, 58, 46, 7, 14, 6, 32, 48, 16, 9, 0, 30, 5, 34, 39, 12, 25, 26, 36, 31, 10, 45, 1, 3, 52, 53, 55, 2, 20, 49, 28, 54, 47, 59, 8, 4, 27, 18, 42, 22, 19, 57, 23, 29, 50, 43, 24, 15, 56, 51, 40]
[11, 37, 38, 52, 33, 4, 41, 5, 13, 1, 22, 46, 7, 14, 6, 21, 48, 16, 9, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 0, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 15, 56, 51, 40]
[55, 37, 41, 21, 33, 39, 38, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 6, 22, 19, 57, 36, 29, 44, 43, 35, 50, 56, 51, 40]
[2, 37, 38, 21, 33, 39, 41, 5, 13, 17, 58, 46, 7, 14, 11, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 6, 22, 19, 57, 36, 29, 44, 43, 35, 15, 50, 51, 40]
[2, 37, 38, 21, 33, 39, 41, 5, 13, 17, 58, 46, 7, 14, 11, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 6, 22, 19, 57, 36, 29, 44, 43, 35, 15, 50, 51, 40]
Generacion: 35
[11, 37, 38, 52, 33, 4, 41, 5, 13, 29, 22, 46, 7, 14, 6, 21, 48, 16, 9, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 0, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 17, 50, 19, 57, 36, 1, 39, 43, 35, 15, 56, 51, 40]
[2, 37, 21, 40, 33, 6, 30, 5, 13, 17, 58, 46, 19, 9, 11, 32, 48, 16, 41, 4, 0, 23, 34, 22, 7, 25, 38, 54, 10, 3, 45, 1, 31, 52, 53, 55, 26, 20, 49, 28, 59, 47, 44, 8, 24, 27, 18, 42, 50, 51, 57, 36, 29, 39, 43, 35, 12, 56, 14, 15]
[2, 37, 41, 21, 33, 39, 30, 5, 13, 17, 58, 44, 18, 14, 6, 32, 38, 16, 9, 4, 0, 23, 34, 28, 12, 25, 26, 36, 10, 3, 45, 1, 31, 52, 53, 55, 54, 11, 49, 46, 48, 47, 59, 8, 24, 27, 20, 42, 22, 19, 57, 7, 29, 56, 43, 35, 15, 50, 51, 40]
[2, 16, 38, 47, 7, 4, 41, 37, 58, 17, 22, 8, 13, 14, 11, 55, 48, 12, 9, 0, 30, 23, 34, 28, 33, 25, 26, 42, 31, 10, 45, 32, 3, 52, 53, 15, 54, 20, 44, 46, 36, 49, 59, 57, 1, 27, 18, 6, 50, 19, 24, 21, 29, 39, 43, 35, 5, 56, 51, 40]
[11, 37, 38, 21, 33, 4, 41, 5, 13, 17, 22, 46, 52, 14, 6, 32, 48, 16, 9, 53, 44, 23, 34, 30, 12, 25, 26, 36, 31, 10, 45, 1, 3, 58, 0, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 42, 50, 19, 57, 7, 29, 39, 43, 35, 15, 56, 51, 40]
[2, 37, 41, 52, 33, 39, 38, 5, 13, 17, 22, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 23, 36, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 58, 53, 55, 47, 20, 49, 28, 54, 34, 59, 8, 24, 27, 18, 6, 50, 19, 57, 21, 29, 44, 43, 35, 15, 56, 51, 40]
[55, 16, 41, 40, 33, 39, 38, 37, 13, 17, 58, 44, 29, 14, 6, 32, 48, 0, 9, 4, 30, 23, 34, 28, 12, 25, 26, 54, 31, 10, 45, 1, 3, 52, 53, 7, 2, 20, 49, 46, 36, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 21, 11, 56, 43, 24, 5, 50, 51, 15]
[55, 37, 41, 21, 33, 49, 38, 5, 58, 17, 22, 46, 13, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 7, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 15, 2, 20, 44, 28, 54, 47, 59, 8, 24, 27, 18, 51, 50, 19, 57, 36, 11, 39, 43, 35, 12, 56, 29, 40]
[2, 16, 38, 40, 54, 39, 41, 37, 13, 18, 22, 12, 52, 14, 6, 32, 48, 46, 9, 4, 0, 23, 34, 30, 42, 25, 26, 36, 31, 10, 45, 1, 3, 58, 53, 55, 7, 11, 49, 28, 33, 47, 59, 8, 24, 27, 20, 17, 50, 19, 57, 21, 29, 44, 43, 35, 5, 56, 51, 15]
[55, 16, 41, 21, 33, 44, 38, 37, 58, 17, 22, 8, 13, 14, 11, 32, 48, 46, 9, 4, 0, 23, 34, 30, 7, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 57, 35, 27, 18, 6, 50, 19, 12, 36, 29, 39, 43, 24, 5, 56, 51, 40]
[2, 37, 41, 52, 33, 39, 38, 5, 13, 17, 58, 44, 29, 34, 6, 32, 48, 16, 9, 4, 30, 23, 14, 28, 12, 25, 26, 54, 10, 3, 45, 1, 31, 0, 53, 55, 7, 20, 49, 46, 36, 59, 47, 8, 24, 27, 18, 42, 22, 19, 57, 21, 11, 56, 43, 35, 15, 50, 51, 40]
[55, 37, 41, 40, 33, 6, 38, 5, 58, 18, 22, 31, 13, 9, 11, 32, 48, 16, 59, 4, 0, 23, 34, 30, 42, 25, 26, 36, 10, 3, 45, 1, 46, 52, 53, 7, 2, 19, 49, 28, 54, 47, 44, 8, 24, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 12, 56, 51, 15]
[2, 16, 41, 40, 54, 6, 38, 37, 13, 18, 22, 31, 52, 9, 11, 32, 48, 12, 59, 4, 0, 23, 34, 30, 42, 25, 26, 36, 10, 3, 45, 1, 46, 58, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 15, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 24]
[2, 16, 38, 40, 54, 6, 41, 37, 13, 18, 58, 46, 52, 9, 11, 32, 48, 12, 59, 4, 30, 23, 34, 22, 42, 25, 26, 36, 10, 3, 45, 1, 31, 0, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 24, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 15]
[2, 16, 38, 40, 54, 6, 41, 37, 13, 18, 58, 46, 52, 9, 11, 32, 48, 12, 59, 4, 30, 23, 34, 22, 42, 25, 26, 36, 31, 10, 45, 1, 3, 0, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 24, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 15]
[2, 37, 41, 21, 33, 39, 30, 5, 13, 17, 58, 44, 29, 14, 6, 32, 53, 16, 9, 4, 0, 23, 34, 28, 12, 25, 26, 36, 31, 10, 45, 1, 3, 52, 38, 55, 54, 20, 49, 46, 48, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 7, 11, 56, 43, 35, 15, 50, 51, 40]
Generacion: 36
[11, 37, 38, 21, 33, 44, 41, 5, 13, 52, 22, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 58, 53, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 15, 56, 51, 40]
