Final time of Execution: 0:02:25.422495
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[56, 52, 23, 28, 31, 9, 37, 25, 6, 36, 58, 29, 39, 49, 17, 18, 43, 50, 54, 7, 12, 53, 35, 32, 1, 44, 46, 47, 13, 59, 11, 45, 57, 34, 5, 15, 14, 40, 51, 8, 30, 20, 4, 42, 41, 10, 22, 48, 26, 19, 21, 3, 33, 2, 0, 24, 16, 55, 27, 38]
[5, 58, 49, 41, 15, 59, 50, 23, 11, 56, 44, 45, 10, 25, 29, 37, 34, 54, 32, 57, 2, 33, 12, 30, 13, 53, 52, 36, 14, 26, 1, 21, 46, 4, 42, 8, 22, 35, 55, 28, 48, 6, 31, 47, 40, 17, 3, 51, 16, 43, 24, 18, 0, 27, 20, 19, 7, 9, 39, 38]
[56, 32, 13, 38, 15, 46, 11, 49, 50, 27, 47, 59, 48, 25, 17, 58, 30, 35, 31, 8, 37, 10, 9, 23, 42, 53, 33, 54, 5, 2, 21, 26, 36, 57, 51, 16, 12, 6, 44, 28, 40, 43, 41, 34, 45, 19, 18, 14, 55, 20, 24, 3, 0, 4, 52, 1, 29, 22, 39, 7]
[21, 8, 23, 35, 32, 2, 56, 39, 6, 51, 28, 45, 7, 22, 17, 33, 34, 20, 54, 48, 49, 53, 12, 58, 1, 5, 27, 25, 13, 52, 11, 59, 10, 14, 44, 15, 16, 42, 26, 47, 30, 31, 4, 50, 41, 55, 3, 9, 46, 19, 57, 18, 40, 43, 0, 24, 29, 37, 36, 38]
[5, 58, 36, 41, 15, 49, 50, 24, 11, 56, 52, 26, 10, 25, 29, 37, 34, 54, 32, 57, 2, 33, 12, 30, 14, 53, 46, 23, 35, 59, 1, 21, 13, 4, 42, 3, 22, 27, 55, 28, 48, 6, 31, 47, 40, 17, 44, 51, 16, 7, 45, 18, 0, 43, 20, 19, 8, 9, 39, 38]
Generacion: 11
[56, 7, 4, 41, 49, 27, 50, 39, 11, 42, 52, 29, 2, 35, 25, 37, 54, 58, 10, 57, 12, 8, 38, 19, 13, 44, 46, 47, 31, 59, 23, 45, 53, 34, 5, 15, 14, 9, 55, 28, 48, 20, 36, 1, 40, 17, 22, 51, 26, 30, 24, 3, 0, 43, 18, 6, 16, 33, 32, 21]
[21, 8, 24, 41, 32, 12, 59, 10, 28, 6, 29, 39, 15, 49, 2, 9, 27, 54, 48, 57, 37, 33, 47, 22, 17, 5, 46, 20, 43, 52, 4, 26, 13, 42, 44, 23, 11, 25, 38, 50, 35, 34, 36, 56, 45, 55, 18, 51, 58, 14, 0, 3, 40, 53, 7, 19, 16, 31, 30, 1]
[5, 47, 21, 28, 31, 37, 50, 23, 35, 14, 41, 26, 24, 25, 48, 51, 54, 39, 38, 40, 6, 33, 19, 15, 17, 44, 27, 7, 0, 1, 3, 12, 2, 46, 49, 57, 11, 42, 34, 16, 8, 55, 4, 56, 45, 43, 22, 9, 58, 30, 53, 18, 10, 59, 52, 20, 29, 36, 32, 13]
[56, 46, 48, 3, 4, 58, 30, 45, 41, 27, 28, 21, 7, 36, 43, 40, 34, 39, 54, 10, 32, 57, 35, 24, 42, 44, 33, 2, 14, 5, 1, 25, 13, 15, 49, 8, 22, 23, 59, 52, 55, 18, 29, 31, 47, 17, 37, 51, 11, 12, 50, 53, 26, 0, 20, 6, 16, 9, 19, 38]
[9, 0, 8, 15, 5, 12, 59, 39, 6, 36, 44, 35, 13, 49, 25, 10, 11, 29, 54, 40, 2, 33, 38, 30, 17, 53, 52, 58, 14, 32, 43, 16, 57, 4, 42, 3, 22, 51, 26, 50, 24, 34, 28, 56, 41, 55, 45, 48, 46, 7, 21, 18, 37, 47, 20, 19, 23, 31, 27, 1]
[5, 42, 21, 8, 56, 2, 7, 10, 12, 22, 47, 19, 48, 46, 25, 59, 27, 39, 15, 29, 4, 38, 9, 24, 36, 28, 33, 37, 35, 32, 40, 54, 13, 44, 49, 23, 14, 6, 51, 52, 11, 20, 1, 50, 41, 31, 18, 34, 58, 55, 57, 3, 0, 53, 17, 43, 16, 26, 30, 45]
[56, 8, 23, 28, 31, 9, 37, 25, 11, 36, 58, 29, 39, 49, 17, 18, 43, 50, 54, 10, 12, 53, 35, 32, 13, 44, 46, 47, 5, 59, 21, 45, 57, 34, 19, 15, 14, 6, 51, 52, 40, 20, 4, 42, 41, 7, 22, 48, 26, 30, 24, 3, 33, 2, 0, 1, 16, 55, 27, 38]
[21, 8, 23, 35, 32, 2, 56, 39, 6, 51, 28, 45, 7, 22, 17, 33, 34, 20, 54, 48, 49, 53, 12, 58, 14, 5, 27, 25, 13, 52, 11, 59, 10, 4, 44, 15, 16, 42, 26, 47, 30, 31, 1, 50, 41, 55, 3, 9, 46, 19, 57, 18, 40, 43, 0, 24, 29, 37, 36, 38]
Generacion: 12
[56, 47, 21, 18, 32, 2, 7, 25, 12, 36, 10, 39, 48, 46, 17, 59, 14, 50, 28, 29, 4, 38, 35, 22, 15, 53, 33, 37, 9, 30, 11, 54, 13, 44, 49, 23, 8, 6, 51, 52, 55, 20, 1, 42, 41, 31, 43, 34, 58, 19, 57, 3, 40, 0, 5, 24, 16, 26, 27, 45]
[9, 14, 13, 38, 47, 2, 50, 49, 12, 37, 10, 45, 4, 57, 17, 52, 34, 36, 7, 1, 46, 0, 25, 18, 42, 28, 33, 54, 59, 48, 15, 26, 35, 23, 51, 3, 11, 27, 55, 24, 8, 43, 41, 31, 40, 19, 44, 6, 16, 20, 21, 53, 56, 29, 5, 58, 30, 22, 39, 32]
[56, 5, 1, 4, 47, 49, 34, 27, 12, 57, 50, 26, 2, 25, 10, 59, 46, 36, 24, 40, 16, 29, 19, 18, 42, 55, 43, 28, 3, 0, 45, 38, 13, 15, 22, 48, 11, 23, 21, 52, 51, 35, 33, 39, 8, 31, 6, 9, 58, 20, 41, 53, 30, 7, 17, 14, 37, 44, 54, 32]
[56, 8, 29, 38, 31, 7, 32, 17, 50, 6, 44, 27, 42, 9, 43, 58, 11, 35, 22, 48, 37, 57, 23, 39, 54, 53, 33, 36, 5, 1, 21, 26, 10, 4, 49, 55, 14, 13, 34, 52, 30, 12, 28, 40, 45, 41, 18, 51, 46, 20, 24, 3, 0, 47, 2, 19, 25, 16, 59, 15]
[21, 8, 23, 35, 56, 2, 32, 39, 6, 51, 28, 45, 7, 22, 17, 33, 34, 20, 54, 48, 49, 10, 12, 58, 14, 53, 27, 25, 5, 52, 11, 59, 13, 4, 44, 15, 16, 42, 26, 47, 30, 31, 1, 50, 41, 55, 18, 9, 46, 19, 57, 3, 40, 43, 0, 24, 29, 37, 36, 38]
[9, 47, 13, 38, 55, 49, 32, 10, 28, 37, 50, 45, 48, 57, 17, 52, 30, 11, 5, 1, 46, 0, 25, 15, 42, 53, 33, 54, 59, 18, 36, 26, 35, 23, 51, 16, 12, 27, 34, 24, 8, 43, 41, 31, 40, 19, 44, 6, 58, 20, 21, 3, 56, 4, 2, 14, 29, 22, 39, 7]
[56, 7, 23, 41, 31, 58, 37, 39, 11, 36, 52, 29, 2, 49, 25, 18, 54, 50, 10, 57, 12, 8, 35, 32, 13, 44, 46, 47, 5, 59, 21, 45, 53, 34, 19, 15, 14, 9, 55, 28, 48, 20, 4, 1, 40, 17, 22, 51, 26, 30, 24, 3, 0, 43, 42, 6, 16, 33, 27, 38]
[56, 52, 4, 28, 3, 19, 37, 24, 30, 6, 58, 29, 27, 35, 25, 18, 54, 50, 40, 23, 12, 10, 20, 2, 42, 44, 46, 47, 31, 59, 45, 9, 39, 34, 5, 55, 14, 51, 21, 8, 11, 13, 36, 1, 41, 17, 22, 48, 26, 43, 57, 16, 0, 53, 49, 15, 7, 33, 32, 38]
Generacion: 13
[21, 58, 1, 33, 47, 12, 32, 39, 30, 42, 28, 59, 2, 49, 6, 37, 54, 41, 56, 48, 46, 23, 38, 25, 17, 53, 52, 3, 5, 35, 15, 26, 13, 4, 0, 57, 22, 9, 55, 8, 11, 34, 36, 50, 40, 19, 45, 51, 16, 43, 24, 44, 7, 27, 20, 14, 29, 31, 18, 10]
[56, 8, 29, 38, 32, 7, 55, 17, 50, 6, 44, 39, 42, 9, 43, 58, 11, 47, 31, 48, 37, 57, 23, 22, 54, 53, 33, 36, 5, 1, 21, 26, 10, 4, 49, 3, 14, 13, 34, 52, 30, 12, 28, 40, 45, 41, 18, 51, 46, 20, 24, 35, 0, 59, 2, 19, 25, 16, 27, 15]
[56, 14, 29, 15, 31, 58, 50, 53, 37, 27, 52, 35, 42, 9, 43, 45, 34, 3, 5, 40, 26, 57, 23, 18, 13, 22, 33, 36, 30, 1, 8, 21, 10, 4, 49, 55, 11, 6, 54, 28, 24, 12, 32, 38, 41, 48, 17, 51, 46, 0, 59, 16, 25, 47, 2, 19, 39, 44, 20, 7]
[56, 46, 4, 38, 47, 49, 48, 23, 37, 22, 50, 0, 7, 33, 51, 52, 27, 36, 15, 41, 44, 10, 25, 18, 17, 1, 43, 28, 3, 35, 45, 26, 13, 12, 5, 57, 11, 6, 54, 24, 31, 34, 30, 42, 8, 19, 21, 9, 39, 14, 59, 53, 40, 29, 2, 58, 16, 55, 20, 32]
[56, 47, 24, 35, 15, 59, 32, 46, 37, 27, 50, 45, 4, 33, 6, 43, 25, 36, 5, 23, 21, 38, 12, 18, 17, 22, 34, 28, 3, 48, 40, 26, 13, 11, 44, 8, 14, 9, 55, 52, 41, 57, 1, 39, 58, 19, 54, 51, 16, 20, 0, 53, 10, 29, 2, 49, 30, 31, 42, 7]
[56, 8, 13, 15, 5, 9, 50, 23, 41, 22, 47, 45, 7, 49, 48, 52, 32, 54, 28, 1, 44, 10, 25, 18, 42, 53, 46, 58, 30, 0, 36, 12, 35, 57, 3, 16, 11, 27, 34, 24, 40, 17, 19, 31, 37, 43, 21, 51, 39, 14, 59, 26, 33, 4, 2, 6, 29, 55, 20, 38]
[18, 42, 21, 8, 56, 12, 46, 23, 6, 27, 29, 19, 7, 49, 48, 45, 32, 39, 15, 1, 44, 10, 47, 24, 36, 28, 33, 51, 35, 2, 40, 26, 13, 57, 22, 3, 14, 25, 34, 52, 11, 20, 4, 50, 37, 31, 54, 9, 58, 55, 41, 53, 0, 59, 17, 43, 16, 5, 30, 38]
[5, 59, 13, 45, 15, 58, 44, 18, 12, 27, 50, 29, 48, 35, 25, 10, 34, 49, 56, 57, 4, 8, 47, 31, 17, 53, 43, 32, 0, 26, 36, 38, 46, 11, 42, 23, 22, 9, 40, 52, 41, 54, 1, 39, 37, 55, 6, 51, 16, 20, 24, 3, 33, 2, 7, 14, 28, 30, 19, 21]
[18, 58, 24, 8, 47, 12, 32, 25, 28, 27, 50, 59, 7, 14, 17, 45, 34, 49, 56, 1, 2, 10, 35, 15, 23, 22, 46, 51, 43, 30, 4, 26, 13, 57, 44, 3, 11, 9, 55, 52, 41, 20, 36, 39, 37, 31, 54, 48, 16, 19, 21, 53, 40, 0, 5, 6, 29, 33, 42, 38]
[56, 0, 8, 41, 15, 12, 32, 28, 6, 42, 44, 19, 48, 14, 25, 10, 54, 29, 38, 40, 46, 22, 23, 2, 17, 13, 33, 20, 5, 39, 37, 26, 57, 11, 59, 3, 4, 9, 36, 52, 30, 34, 35, 50, 45, 31, 43, 51, 58, 55, 21, 18, 47, 53, 49, 24, 7, 16, 27, 1]
[23, 58, 1, 4, 32, 49, 14, 25, 30, 42, 47, 59, 24, 33, 48, 37, 28, 54, 50, 41, 26, 38, 21, 2, 13, 53, 52, 36, 0, 35, 15, 12, 46, 44, 5, 16, 22, 6, 34, 8, 11, 20, 31, 57, 40, 17, 3, 51, 55, 43, 45, 18, 56, 27, 7, 19, 29, 9, 39, 10]
Generacion: 14
[56, 58, 1, 33, 47, 12, 32, 39, 30, 42, 28, 59, 2, 49, 6, 37, 54, 41, 15, 48, 46, 23, 38, 25, 17, 53, 52, 3, 5, 35, 45, 26, 13, 4, 0, 57, 22, 9, 55, 8, 11, 34, 36, 50, 40, 19, 21, 51, 16, 43, 24, 44, 7, 27, 20, 14, 29, 31, 18, 10]
[9, 42, 47, 8, 56, 2, 7, 46, 12, 27, 10, 59, 48, 36, 51, 40, 44, 39, 15, 29, 4, 31, 25, 24, 33, 50, 45, 23, 54, 32, 20, 26, 13, 0, 49, 3, 14, 6, 21, 53, 11, 35, 28, 38, 41, 55, 43, 19, 58, 34, 57, 18, 37, 52, 17, 5, 16, 22, 30, 1]
[56, 58, 36, 38, 32, 7, 55, 10, 50, 6, 44, 39, 4, 49, 29, 9, 11, 47, 31, 48, 37, 57, 23, 22, 17, 53, 33, 20, 43, 1, 21, 26, 13, 42, 5, 3, 12, 25, 34, 52, 30, 14, 28, 40, 45, 41, 18, 51, 46, 54, 24, 35, 0, 59, 2, 19, 8, 16, 27, 15]
[9, 47, 4, 38, 55, 59, 32, 10, 28, 37, 50, 45, 48, 57, 17, 52, 25, 36, 5, 23, 46, 0, 12, 15, 13, 22, 33, 54, 3, 18, 40, 26, 35, 11, 51, 8, 14, 27, 34, 24, 41, 43, 1, 39, 58, 19, 44, 6, 16, 20, 21, 53, 56, 29, 2, 49, 30, 31, 42, 7]
[18, 58, 24, 35, 47, 12, 32, 39, 8, 27, 55, 59, 7, 25, 48, 45, 44, 49, 56, 1, 46, 23, 19, 15, 33, 53, 52, 3, 5, 30, 4, 26, 13, 0, 17, 57, 11, 9, 34, 28, 41, 14, 36, 50, 37, 43, 54, 51, 16, 20, 21, 10, 40, 29, 2, 6, 22, 31, 42, 38]
[5, 14, 48, 35, 56, 58, 32, 46, 37, 27, 52, 21, 4, 33, 10, 45, 34, 47, 15, 40, 2, 38, 23, 18, 54, 22, 43, 36, 0, 39, 1, 16, 13, 12, 49, 3, 26, 9, 55, 50, 11, 6, 28, 59, 41, 31, 17, 51, 8, 19, 57, 53, 25, 29, 20, 24, 30, 44, 42, 7]
[56, 0, 8, 41, 15, 12, 32, 28, 6, 42, 44, 19, 48, 14, 25, 10, 54, 29, 38, 40, 46, 22, 23, 2, 17, 13, 33, 20, 5, 39, 37, 26, 57, 11, 59, 3, 4, 9, 36, 52, 30, 34, 35, 50, 45, 31, 43, 51, 58, 55, 21, 18, 47, 53, 49, 24, 7, 16, 27, 1]
[9, 52, 4, 18, 15, 58, 37, 24, 30, 6, 44, 29, 48, 35, 25, 10, 54, 50, 32, 40, 3, 7, 12, 2, 42, 13, 46, 23, 31, 59, 43, 45, 57, 34, 5, 8, 14, 51, 21, 28, 11, 20, 36, 1, 41, 17, 22, 19, 26, 55, 0, 53, 56, 47, 49, 39, 16, 33, 27, 38]
[9, 52, 4, 18, 15, 58, 37, 24, 30, 6, 44, 29, 10, 35, 25, 40, 54, 50, 32, 48, 3, 7, 12, 2, 42, 13, 46, 47, 31, 59, 23, 45, 57, 34, 5, 8, 14, 51, 21, 28, 11, 20, 36, 1, 41, 17, 22, 19, 26, 55, 0, 53, 56, 43, 49, 39, 16, 33, 27, 38]
Generacion: 15
[56, 7, 4, 41, 37, 27, 50, 39, 11, 6, 52, 29, 2, 35, 25, 43, 54, 58, 10, 57, 12, 8, 38, 19, 42, 44, 46, 51, 31, 59, 23, 45, 53, 34, 5, 3, 14, 13, 55, 28, 48, 20, 36, 1, 40, 17, 22, 9, 26, 30, 24, 18, 0, 47, 49, 15, 16, 33, 32, 21]
[21, 8, 47, 38, 58, 2, 57, 7, 28, 6, 10, 31, 48, 49, 29, 40, 43, 11, 35, 15, 37, 0, 12, 39, 54, 53, 33, 22, 5, 1, 36, 25, 13, 4, 44, 3, 42, 9, 34, 52, 30, 26, 55, 50, 45, 41, 18, 51, 46, 20, 24, 14, 56, 59, 17, 19, 23, 16, 27, 32]
[56, 58, 24, 28, 47, 12, 59, 10, 35, 27, 55, 0, 15, 33, 2, 9, 19, 39, 5, 57, 37, 31, 25, 18, 17, 44, 46, 23, 43, 32, 4, 45, 13, 42, 54, 16, 11, 6, 34, 8, 48, 20, 53, 50, 40, 7, 41, 51, 26, 30, 21, 3, 38, 52, 49, 14, 29, 22, 36, 1]
[9, 52, 4, 18, 56, 58, 7, 24, 12, 27, 10, 59, 48, 35, 51, 40, 44, 39, 15, 29, 3, 31, 25, 2, 42, 50, 46, 23, 54, 32, 43, 45, 13, 0, 49, 8, 14, 6, 21, 28, 11, 20, 36, 1, 41, 55, 22, 19, 26, 34, 57, 53, 37, 47, 17, 5, 16, 33, 30, 38]
[56, 58, 4, 28, 37, 2, 25, 7, 11, 27, 38, 45, 5, 35, 59, 43, 32, 39, 42, 41, 12, 33, 21, 53, 54, 44, 46, 36, 0, 1, 15, 16, 57, 34, 29, 13, 14, 20, 51, 23, 48, 18, 31, 50, 52, 55, 17, 19, 26, 30, 24, 3, 10, 47, 49, 6, 22, 9, 40, 8]
[56, 8, 47, 35, 58, 12, 32, 39, 41, 6, 44, 59, 4, 25, 48, 45, 27, 54, 38, 40, 46, 23, 19, 18, 42, 53, 52, 3, 5, 1, 15, 26, 13, 0, 17, 57, 11, 9, 55, 28, 30, 34, 36, 50, 37, 43, 21, 51, 16, 14, 24, 10, 33, 29, 2, 49, 22, 31, 20, 7]
[56, 8, 21, 45, 55, 9, 57, 39, 18, 36, 58, 27, 10, 49, 25, 43, 34, 35, 54, 40, 2, 38, 12, 32, 17, 28, 33, 47, 22, 1, 15, 26, 13, 11, 44, 3, 42, 51, 5, 50, 48, 20, 30, 52, 41, 7, 6, 19, 16, 46, 24, 53, 0, 4, 59, 14, 23, 31, 37, 29]
Generacion: 16
[9, 8, 29, 38, 56, 2, 44, 46, 12, 6, 24, 27, 10, 35, 43, 58, 11, 22, 15, 48, 37, 53, 25, 39, 54, 28, 33, 36, 5, 59, 1, 26, 13, 4, 49, 3, 42, 40, 21, 52, 23, 20, 55, 50, 45, 41, 18, 51, 16, 34, 57, 14, 0, 47, 17, 19, 30, 31, 32, 7]
[56, 58, 24, 41, 47, 12, 59, 10, 35, 27, 28, 0, 15, 33, 2, 9, 19, 39, 42, 57, 37, 31, 25, 18, 17, 44, 46, 23, 5, 32, 4, 45, 13, 34, 54, 3, 11, 6, 55, 8, 48, 20, 53, 50, 40, 7, 43, 51, 26, 30, 21, 16, 38, 52, 49, 14, 29, 22, 36, 1]
[56, 16, 21, 41, 55, 9, 59, 10, 18, 36, 29, 27, 48, 49, 25, 43, 34, 47, 5, 57, 2, 33, 12, 24, 19, 28, 46, 58, 22, 32, 15, 26, 13, 42, 44, 3, 11, 51, 38, 50, 35, 20, 30, 52, 45, 7, 6, 54, 8, 14, 0, 53, 40, 4, 17, 39, 23, 31, 37, 1]
[9, 52, 4, 18, 56, 58, 7, 24, 12, 27, 10, 59, 48, 35, 51, 40, 44, 39, 15, 29, 3, 31, 25, 2, 42, 50, 46, 23, 54, 32, 43, 45, 13, 0, 49, 8, 14, 6, 21, 28, 11, 20, 36, 1, 41, 55, 22, 19, 26, 34, 57, 53, 37, 47, 17, 5, 16, 33, 30, 38]
[9, 52, 4, 18, 56, 58, 7, 24, 12, 27, 10, 59, 48, 35, 51, 40, 44, 36, 15, 29, 3, 31, 25, 2, 42, 50, 46, 23, 54, 32, 43, 45, 13, 0, 49, 8, 14, 6, 21, 28, 11, 20, 1, 39, 41, 55, 22, 19, 26, 34, 57, 53, 37, 47, 17, 5, 16, 33, 30, 38]
[56, 58, 8, 27, 15, 9, 37, 39, 11, 6, 50, 0, 48, 35, 25, 18, 54, 46, 42, 23, 12, 22, 47, 19, 17, 53, 33, 32, 5, 59, 43, 26, 13, 4, 29, 3, 14, 40, 38, 52, 30, 34, 36, 1, 41, 55, 45, 51, 16, 7, 57, 44, 10, 2, 49, 24, 28, 31, 20, 21]
[56, 8, 47, 35, 58, 12, 32, 39, 41, 6, 44, 59, 4, 25, 48, 45, 27, 54, 38, 40, 46, 23, 19, 18, 42, 53, 52, 3, 5, 1, 15, 26, 13, 0, 17, 57, 11, 9, 55, 28, 30, 34, 36, 50, 37, 43, 21, 51, 16, 14, 24, 10, 33, 29, 2, 49, 22, 31, 20, 7]
[56, 58, 4, 28, 37, 2, 25, 7, 11, 27, 38, 45, 5, 35, 59, 43, 32, 39, 42, 41, 12, 33, 21, 53, 54, 44, 46, 36, 0, 1, 15, 16, 57, 34, 29, 13, 14, 20, 51, 23, 48, 18, 31, 50, 52, 55, 17, 19, 26, 30, 24, 3, 10, 47, 49, 6, 22, 9, 40, 8]
[18, 58, 1, 38, 47, 34, 50, 25, 6, 27, 28, 31, 39, 35, 17, 37, 30, 0, 7, 57, 12, 22, 20, 24, 15, 44, 33, 54, 59, 26, 4, 9, 46, 23, 5, 55, 49, 51, 21, 8, 40, 13, 36, 11, 45, 19, 3, 48, 16, 43, 41, 53, 56, 2, 42, 14, 29, 52, 32, 10]
[56, 58, 4, 28, 37, 2, 25, 7, 11, 27, 38, 45, 5, 35, 59, 43, 32, 39, 42, 41, 12, 33, 21, 53, 54, 44, 46, 36, 0, 1, 15, 16, 57, 34, 29, 13, 14, 20, 51, 23, 48, 18, 31, 50, 52, 55, 17, 19, 26, 30, 24, 3, 10, 47, 49, 6, 22, 9, 40, 8]
Generacion: 17
[15, 16, 49, 38, 37, 2, 50, 39, 11, 56, 52, 29, 4, 35, 25, 43, 54, 58, 10, 57, 21, 53, 12, 19, 9, 44, 46, 51, 31, 59, 23, 45, 13, 34, 5, 8, 14, 27, 55, 28, 48, 20, 36, 1, 40, 17, 22, 6, 26, 30, 24, 3, 41, 47, 0, 18, 7, 33, 42, 32]
[23, 8, 29, 38, 56, 2, 44, 46, 12, 27, 24, 31, 10, 35, 43, 58, 11, 22, 15, 48, 37, 53, 25, 39, 54, 28, 33, 36, 5, 59, 1, 9, 13, 4, 49, 3, 42, 40, 21, 52, 18, 20, 55, 50, 45, 41, 6, 51, 26, 34, 57, 14, 0, 47, 17, 19, 30, 16, 32, 7]
[21, 8, 24, 41, 49, 2, 37, 25, 30, 6, 28, 27, 10, 9, 56, 58, 43, 38, 50, 57, 12, 31, 23, 32, 33, 53, 46, 36, 54, 35, 3, 45, 13, 11, 44, 15, 42, 51, 55, 52, 48, 20, 4, 39, 40, 7, 18, 34, 26, 19, 29, 14, 0, 47, 17, 5, 16, 22, 59, 1]
[56, 52, 23, 18, 49, 58, 7, 24, 12, 27, 10, 59, 48, 35, 51, 37, 44, 39, 15, 29, 6, 31, 25, 2, 42, 50, 46, 36, 9, 32, 43, 45, 13, 4, 54, 8, 14, 40, 21, 28, 11, 20, 53, 1, 41, 55, 22, 19, 26, 34, 57, 3, 0, 47, 17, 5, 16, 33, 30, 38]
[56, 58, 21, 41, 15, 12, 37, 39, 18, 42, 28, 59, 2, 35, 6, 9, 54, 11, 22, 48, 19, 23, 47, 25, 17, 53, 33, 32, 5, 1, 45, 26, 10, 4, 0, 57, 14, 13, 38, 8, 30, 34, 36, 52, 40, 55, 44, 51, 16, 43, 24, 50, 7, 27, 49, 46, 29, 31, 20, 3]
[56, 35, 8, 28, 15, 2, 14, 24, 30, 27, 58, 0, 48, 25, 17, 40, 54, 50, 32, 23, 12, 33, 38, 19, 13, 44, 46, 47, 5, 59, 37, 45, 39, 34, 29, 3, 4, 9, 21, 52, 18, 20, 36, 1, 41, 55, 22, 51, 26, 43, 57, 16, 10, 53, 49, 6, 7, 31, 42, 11]
[56, 8, 21, 15, 55, 2, 37, 24, 17, 27, 58, 0, 48, 35, 25, 18, 54, 50, 42, 40, 12, 22, 47, 19, 13, 44, 46, 36, 5, 59, 4, 45, 39, 11, 29, 23, 14, 9, 38, 52, 30, 34, 32, 1, 41, 31, 43, 51, 26, 7, 57, 16, 10, 53, 49, 6, 28, 33, 20, 3]
[56, 52, 4, 28, 3, 12, 37, 24, 6, 27, 58, 29, 39, 35, 25, 9, 54, 50, 10, 48, 46, 22, 23, 2, 17, 44, 33, 7, 5, 32, 15, 45, 53, 11, 49, 13, 14, 20, 21, 8, 30, 34, 36, 38, 41, 31, 43, 51, 26, 55, 57, 18, 47, 59, 42, 19, 16, 0, 40, 1]
[56, 8, 47, 35, 15, 12, 32, 25, 41, 6, 44, 0, 4, 49, 48, 45, 27, 39, 38, 40, 46, 23, 19, 18, 17, 53, 52, 58, 5, 59, 1, 26, 13, 42, 3, 57, 11, 9, 55, 28, 30, 34, 36, 50, 37, 7, 54, 51, 16, 43, 24, 10, 33, 29, 2, 14, 22, 31, 20, 21]
[56, 16, 4, 28, 15, 49, 37, 7, 11, 6, 50, 0, 2, 35, 59, 40, 54, 39, 38, 41, 12, 33, 25, 32, 13, 44, 46, 47, 5, 1, 21, 45, 53, 34, 29, 3, 14, 9, 55, 23, 48, 20, 36, 57, 52, 19, 17, 51, 26, 30, 24, 18, 10, 43, 42, 58, 22, 31, 27, 8]
Generacion: 18
[56, 58, 21, 41, 15, 12, 37, 39, 18, 42, 28, 59, 2, 35, 6, 9, 54, 11, 22, 48, 19, 23, 47, 25, 17, 53, 33, 32, 5, 1, 45, 16, 10, 4, 0, 57, 14, 13, 38, 8, 30, 34, 36, 52, 40, 55, 44, 51, 26, 43, 24, 50, 7, 27, 49, 46, 29, 31, 20, 3]
[23, 8, 29, 38, 56, 9, 44, 46, 37, 27, 24, 31, 10, 35, 43, 58, 11, 22, 15, 48, 2, 53, 25, 39, 54, 28, 33, 36, 5, 59, 1, 12, 13, 4, 49, 3, 42, 40, 21, 52, 18, 20, 55, 50, 45, 41, 6, 51, 26, 34, 57, 14, 0, 47, 17, 19, 30, 16, 32, 7]
[23, 58, 49, 38, 56, 2, 14, 46, 17, 27, 50, 29, 10, 35, 43, 18, 11, 22, 15, 57, 21, 53, 25, 32, 54, 28, 33, 36, 5, 59, 37, 16, 13, 12, 44, 3, 4, 9, 55, 52, 48, 6, 1, 39, 40, 41, 45, 51, 26, 34, 24, 8, 0, 47, 20, 19, 30, 31, 42, 7]
[56, 35, 4, 28, 31, 2, 32, 24, 30, 27, 58, 29, 10, 25, 17, 40, 19, 38, 42, 57, 37, 33, 47, 39, 9, 44, 46, 23, 5, 1, 21, 45, 13, 34, 54, 3, 11, 6, 55, 52, 48, 20, 53, 50, 41, 7, 18, 51, 26, 43, 0, 8, 12, 59, 49, 14, 16, 22, 36, 15]
[56, 52, 47, 28, 15, 12, 37, 39, 6, 27, 13, 0, 4, 35, 25, 9, 32, 50, 42, 48, 46, 10, 21, 2, 17, 44, 33, 58, 5, 59, 1, 45, 53, 11, 3, 23, 22, 20, 55, 8, 30, 34, 36, 57, 41, 19, 54, 51, 26, 43, 24, 18, 7, 29, 49, 14, 16, 31, 40, 38]
[56, 16, 13, 41, 47, 19, 37, 23, 11, 6, 50, 59, 2, 49, 17, 18, 54, 36, 10, 57, 12, 8, 25, 32, 33, 44, 46, 28, 5, 35, 21, 45, 53, 34, 3, 15, 14, 9, 55, 52, 48, 20, 4, 38, 40, 43, 22, 51, 39, 30, 24, 26, 0, 29, 42, 58, 7, 31, 27, 1]
[56, 8, 21, 15, 55, 2, 37, 24, 17, 27, 58, 0, 48, 35, 25, 18, 54, 50, 42, 40, 12, 22, 47, 19, 13, 44, 46, 36, 5, 59, 4, 45, 39, 11, 29, 23, 14, 9, 38, 52, 30, 34, 32, 1, 41, 31, 43, 51, 26, 7, 57, 16, 10, 53, 49, 6, 28, 33, 20, 3]
[56, 8, 21, 33, 15, 2, 37, 24, 17, 27, 58, 0, 48, 35, 25, 18, 54, 50, 42, 40, 12, 22, 47, 19, 13, 44, 46, 32, 5, 59, 4, 45, 39, 11, 29, 23, 14, 9, 38, 52, 30, 34, 36, 1, 41, 55, 43, 51, 26, 7, 57, 16, 10, 53, 49, 6, 28, 31, 20, 3]
