Final time of Execution: 0:01:11.581623
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[33, 56, 29, 32, 52, 4, 58, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 44, 14, 1, 40, 38, 42, 41, 59, 9, 54, 55, 37, 24, 5, 11, 13, 15, 7, 19, 34, 50, 31, 17, 2, 28, 53, 39, 20, 6, 16, 36, 23, 45, 10, 57, 51, 49, 18, 3, 22, 47]
[33, 40, 29, 39, 52, 56, 38, 35, 27, 43, 8, 26, 0, 25, 48, 57, 30, 12, 21, 32, 14, 1, 5, 44, 42, 41, 59, 9, 54, 10, 37, 16, 23, 45, 13, 22, 7, 19, 49, 50, 31, 36, 2, 28, 53, 11, 34, 6, 58, 17, 24, 4, 20, 15, 51, 55, 46, 3, 18, 47]
[33, 40, 29, 32, 56, 22, 58, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 44, 14, 1, 5, 0, 42, 41, 59, 34, 50, 55, 37, 24, 52, 53, 13, 57, 7, 19, 49, 39, 31, 6, 2, 28, 45, 11, 20, 54, 16, 36, 23, 4, 10, 15, 51, 38, 18, 3, 9, 47]
[33, 40, 29, 32, 15, 56, 58, 35, 27, 43, 8, 26, 39, 25, 48, 57, 30, 49, 21, 12, 31, 46, 5, 44, 54, 59, 1, 14, 0, 55, 37, 24, 52, 11, 13, 22, 7, 19, 18, 50, 41, 17, 2, 28, 45, 42, 34, 6, 16, 36, 23, 4, 10, 53, 51, 38, 20, 3, 9, 47]
[33, 52, 29, 32, 56, 4, 38, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 55, 21, 12, 14, 1, 40, 44, 54, 41, 59, 9, 50, 58, 37, 24, 5, 11, 13, 57, 7, 19, 49, 39, 31, 17, 2, 28, 53, 42, 34, 6, 16, 36, 23, 45, 10, 15, 51, 20, 22, 3, 18, 47]
[33, 40, 29, 32, 56, 22, 58, 35, 27, 43, 8, 26, 39, 25, 48, 42, 30, 12, 21, 44, 59, 46, 5, 38, 54, 41, 7, 34, 0, 55, 37, 1, 23, 53, 13, 57, 14, 19, 18, 50, 31, 36, 2, 28, 45, 11, 20, 6, 52, 17, 24, 4, 10, 15, 51, 49, 16, 3, 9, 47]
Generacion: 29
[33, 4, 29, 12, 52, 56, 38, 35, 27, 10, 8, 26, 17, 25, 48, 42, 30, 55, 21, 13, 31, 46, 40, 44, 54, 59, 1, 9, 0, 58, 37, 24, 5, 11, 28, 22, 7, 19, 34, 50, 41, 6, 2, 32, 53, 39, 57, 20, 16, 36, 23, 45, 49, 15, 51, 14, 43, 3, 18, 47]
[33, 49, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 0, 9, 25, 42, 30, 12, 21, 52, 48, 1, 40, 55, 13, 7, 59, 24, 50, 44, 37, 58, 57, 11, 36, 15, 14, 19, 18, 39, 41, 54, 2, 28, 45, 34, 23, 6, 16, 17, 31, 4, 10, 53, 51, 20, 22, 3, 46, 47]
[33, 56, 29, 32, 35, 5, 58, 39, 27, 43, 8, 26, 17, 9, 25, 46, 30, 12, 21, 52, 14, 53, 40, 38, 20, 41, 59, 34, 0, 44, 37, 1, 23, 54, 13, 57, 7, 19, 49, 50, 31, 48, 2, 28, 45, 11, 55, 6, 16, 36, 24, 4, 10, 15, 51, 42, 22, 3, 18, 47]
[33, 56, 26, 32, 52, 5, 38, 35, 48, 43, 8, 27, 17, 9, 25, 23, 30, 12, 21, 29, 14, 53, 40, 0, 20, 41, 59, 34, 58, 44, 37, 1, 57, 11, 13, 22, 7, 19, 18, 50, 31, 6, 2, 28, 45, 39, 55, 54, 16, 36, 24, 4, 10, 15, 51, 49, 42, 3, 46, 47]
[33, 4, 29, 12, 52, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 55, 21, 13, 14, 1, 40, 44, 42, 41, 59, 9, 0, 58, 37, 24, 5, 11, 32, 57, 7, 19, 34, 50, 31, 6, 2, 28, 53, 39, 20, 54, 16, 36, 23, 45, 10, 15, 51, 49, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 58, 39, 27, 43, 8, 26, 42, 25, 48, 46, 30, 12, 21, 52, 14, 47, 40, 44, 0, 41, 28, 9, 54, 55, 37, 1, 23, 45, 13, 57, 7, 19, 49, 50, 31, 17, 2, 38, 53, 11, 34, 6, 16, 36, 24, 4, 10, 15, 51, 20, 22, 3, 18, 59]
[33, 40, 29, 32, 15, 56, 58, 35, 27, 43, 8, 26, 39, 25, 48, 46, 30, 49, 21, 12, 14, 1, 5, 44, 54, 41, 59, 9, 0, 55, 37, 24, 52, 11, 13, 57, 7, 19, 34, 50, 31, 17, 2, 28, 45, 42, 20, 6, 16, 36, 23, 4, 10, 53, 51, 38, 22, 3, 18, 47]
[33, 40, 29, 39, 52, 56, 38, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 32, 14, 1, 5, 44, 42, 41, 59, 9, 54, 10, 37, 16, 23, 45, 13, 57, 7, 19, 49, 50, 31, 36, 2, 28, 53, 11, 34, 6, 58, 17, 24, 4, 20, 15, 51, 55, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 14, 58, 39, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 52, 5, 53, 40, 44, 42, 41, 28, 9, 54, 55, 37, 1, 23, 45, 13, 57, 7, 19, 49, 50, 31, 17, 2, 38, 47, 11, 34, 6, 16, 36, 24, 4, 10, 15, 51, 20, 22, 3, 18, 59]
[33, 4, 29, 32, 56, 22, 58, 39, 27, 43, 8, 26, 17, 35, 25, 57, 30, 12, 21, 46, 14, 44, 40, 38, 42, 59, 1, 34, 0, 55, 37, 24, 23, 54, 13, 5, 7, 19, 18, 50, 41, 48, 2, 28, 53, 11, 20, 6, 52, 36, 31, 45, 10, 15, 51, 49, 16, 3, 9, 47]
[33, 4, 29, 32, 56, 41, 38, 35, 27, 43, 8, 26, 0, 25, 40, 42, 30, 12, 21, 52, 48, 53, 36, 44, 54, 9, 59, 34, 5, 58, 37, 1, 23, 11, 18, 22, 7, 19, 49, 50, 31, 6, 2, 28, 45, 39, 57, 20, 16, 17, 24, 55, 10, 15, 51, 14, 13, 3, 46, 47]
[33, 4, 29, 12, 52, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 55, 21, 13, 14, 1, 40, 44, 42, 41, 59, 9, 0, 58, 37, 24, 5, 11, 32, 57, 7, 19, 34, 50, 31, 6, 2, 28, 53, 39, 20, 54, 16, 36, 23, 45, 10, 15, 51, 49, 22, 3, 18, 47]
Generacion: 30
[33, 4, 29, 12, 52, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 55, 21, 13, 31, 46, 40, 44, 54, 59, 1, 9, 0, 58, 37, 24, 5, 11, 32, 57, 7, 19, 49, 50, 41, 6, 2, 28, 53, 39, 34, 20, 16, 36, 23, 45, 10, 15, 51, 14, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 0, 9, 25, 23, 30, 12, 21, 52, 48, 53, 40, 44, 42, 41, 59, 20, 54, 58, 37, 1, 57, 11, 13, 22, 7, 19, 49, 50, 31, 36, 2, 28, 45, 34, 55, 6, 16, 17, 24, 4, 10, 15, 51, 14, 46, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 9, 25, 46, 30, 12, 21, 52, 14, 53, 40, 44, 20, 41, 59, 34, 0, 58, 37, 1, 23, 54, 13, 57, 7, 19, 49, 50, 31, 48, 2, 28, 45, 11, 55, 6, 16, 36, 24, 4, 10, 15, 51, 42, 22, 3, 18, 47]
[33, 56, 29, 32, 15, 5, 38, 35, 27, 43, 8, 26, 39, 25, 48, 46, 30, 49, 21, 12, 14, 1, 40, 44, 54, 41, 59, 9, 0, 58, 37, 24, 52, 11, 13, 57, 7, 19, 34, 50, 31, 36, 2, 28, 45, 42, 55, 6, 16, 17, 23, 4, 10, 53, 51, 20, 22, 3, 18, 47]
[27, 4, 29, 12, 52, 56, 38, 35, 48, 10, 8, 26, 17, 9, 25, 5, 30, 55, 21, 13, 41, 46, 40, 44, 42, 59, 7, 14, 0, 58, 37, 1, 23, 11, 33, 57, 43, 19, 34, 50, 31, 54, 2, 28, 53, 39, 20, 6, 16, 36, 24, 45, 32, 15, 51, 49, 22, 3, 18, 47]
[33, 4, 29, 32, 52, 56, 58, 35, 27, 43, 8, 26, 39, 25, 48, 46, 30, 49, 21, 12, 31, 1, 40, 44, 54, 59, 7, 9, 0, 55, 37, 24, 5, 11, 13, 57, 14, 19, 18, 50, 41, 17, 2, 28, 53, 42, 34, 6, 16, 36, 23, 45, 10, 15, 51, 38, 20, 3, 22, 47]
[33, 4, 29, 12, 35, 56, 58, 39, 27, 43, 8, 26, 17, 25, 48, 42, 30, 32, 21, 52, 14, 46, 40, 38, 54, 41, 59, 9, 0, 44, 37, 1, 5, 45, 13, 57, 7, 19, 34, 50, 31, 6, 2, 23, 53, 11, 55, 20, 22, 36, 24, 28, 10, 15, 51, 49, 16, 3, 18, 47]
[33, 4, 29, 12, 52, 56, 38, 39, 27, 43, 8, 26, 17, 35, 25, 46, 30, 24, 21, 32, 14, 1, 40, 44, 42, 41, 59, 34, 0, 55, 37, 16, 5, 54, 13, 57, 7, 19, 18, 50, 31, 48, 2, 28, 53, 11, 20, 6, 58, 36, 23, 45, 10, 15, 51, 49, 22, 3, 9, 47]
[33, 52, 29, 32, 56, 4, 38, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 55, 21, 12, 14, 1, 40, 11, 54, 41, 59, 9, 50, 58, 37, 24, 5, 44, 13, 57, 7, 19, 49, 39, 31, 36, 2, 28, 53, 42, 34, 6, 16, 17, 23, 45, 10, 15, 51, 20, 22, 3, 18, 47]
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 32, 14, 53, 5, 44, 42, 41, 28, 9, 54, 10, 37, 1, 23, 45, 13, 57, 7, 19, 49, 50, 31, 17, 2, 38, 47, 11, 34, 6, 16, 36, 24, 4, 20, 15, 51, 55, 22, 3, 18, 59]
Generacion: 31
[33, 49, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 17, 9, 25, 23, 30, 12, 21, 52, 48, 1, 40, 0, 42, 7, 59, 24, 50, 44, 37, 58, 4, 11, 13, 57, 14, 19, 18, 39, 41, 54, 2, 15, 53, 34, 55, 6, 22, 36, 31, 45, 10, 47, 51, 20, 16, 3, 46, 28]
[33, 4, 29, 12, 39, 56, 38, 35, 27, 43, 8, 26, 0, 25, 48, 57, 30, 55, 21, 13, 14, 46, 40, 44, 42, 59, 1, 9, 54, 58, 37, 24, 23, 11, 28, 5, 7, 19, 49, 50, 41, 36, 2, 32, 53, 52, 34, 6, 16, 17, 31, 45, 10, 15, 51, 20, 22, 3, 18, 47]
[33, 4, 29, 32, 56, 5, 58, 39, 27, 43, 8, 26, 0, 35, 25, 23, 30, 12, 21, 46, 48, 44, 40, 38, 42, 59, 1, 7, 54, 55, 37, 24, 57, 11, 13, 22, 14, 19, 18, 50, 41, 17, 2, 28, 53, 34, 20, 6, 52, 36, 31, 45, 10, 15, 51, 49, 16, 3, 9, 47]
[33, 56, 29, 32, 35, 5, 58, 39, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 52, 14, 53, 40, 44, 42, 41, 28, 9, 54, 10, 37, 1, 23, 45, 13, 57, 7, 19, 49, 50, 31, 17, 2, 38, 47, 11, 34, 6, 16, 36, 24, 4, 20, 15, 51, 55, 22, 3, 18, 59]
[33, 4, 29, 32, 35, 56, 38, 39, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 52, 14, 1, 40, 0, 54, 41, 59, 9, 58, 44, 37, 24, 5, 11, 13, 57, 7, 19, 34, 50, 31, 6, 2, 28, 53, 42, 55, 20, 16, 36, 23, 45, 10, 15, 51, 49, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 58, 39, 27, 43, 8, 26, 17, 9, 25, 42, 30, 49, 21, 12, 48, 53, 40, 44, 54, 41, 59, 14, 0, 55, 37, 1, 52, 11, 13, 57, 7, 19, 18, 50, 31, 6, 2, 28, 45, 34, 23, 20, 16, 36, 24, 4, 10, 15, 51, 38, 22, 3, 46, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 0, 25, 48, 23, 30, 12, 21, 52, 14, 53, 40, 44, 54, 41, 59, 9, 58, 20, 37, 1, 57, 11, 13, 22, 7, 19, 49, 50, 31, 17, 2, 28, 45, 42, 34, 6, 16, 36, 24, 4, 10, 15, 51, 55, 18, 3, 46, 47]
[33, 56, 29, 32, 35, 5, 58, 39, 27, 43, 8, 26, 0, 25, 48, 23, 30, 12, 21, 52, 14, 53, 40, 44, 42, 41, 28, 9, 54, 55, 37, 1, 57, 45, 13, 22, 7, 19, 49, 50, 31, 17, 2, 38, 47, 11, 34, 6, 16, 36, 24, 4, 10, 15, 51, 20, 18, 3, 46, 59]
[33, 56, 29, 32, 35, 22, 38, 39, 27, 43, 8, 26, 17, 25, 48, 57, 30, 12, 21, 24, 14, 46, 40, 0, 54, 41, 59, 9, 58, 44, 37, 1, 4, 11, 13, 5, 7, 19, 34, 50, 31, 6, 2, 28, 53, 42, 55, 20, 52, 36, 23, 45, 10, 15, 51, 49, 16, 3, 18, 47]
Generacion: 32
[33, 49, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 17, 9, 25, 23, 30, 12, 21, 52, 48, 1, 40, 0, 42, 7, 59, 24, 50, 44, 37, 58, 4, 11, 13, 57, 14, 19, 18, 39, 41, 54, 2, 28, 53, 34, 55, 6, 22, 36, 31, 45, 10, 15, 51, 20, 16, 3, 46, 47]
[33, 4, 29, 32, 39, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 5, 30, 12, 21, 52, 14, 46, 40, 44, 54, 59, 1, 9, 0, 58, 37, 24, 23, 11, 13, 57, 7, 19, 34, 50, 41, 6, 2, 28, 53, 42, 55, 20, 16, 36, 31, 45, 10, 15, 51, 49, 22, 3, 18, 47]
[33, 4, 29, 32, 56, 5, 58, 39, 27, 43, 8, 26, 0, 35, 25, 23, 30, 12, 21, 46, 48, 44, 40, 38, 42, 59, 1, 7, 54, 55, 37, 24, 57, 11, 13, 22, 14, 19, 18, 50, 41, 17, 2, 28, 53, 34, 20, 6, 52, 36, 31, 45, 10, 15, 51, 49, 16, 3, 9, 47]
[33, 49, 29, 32, 56, 22, 58, 35, 27, 43, 8, 26, 39, 25, 48, 57, 30, 12, 21, 24, 31, 46, 40, 44, 54, 7, 59, 9, 0, 55, 37, 1, 4, 11, 13, 5, 14, 19, 34, 50, 41, 17, 2, 28, 53, 42, 20, 6, 52, 36, 23, 45, 10, 15, 51, 38, 16, 3, 18, 47]
[33, 52, 29, 32, 15, 56, 38, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 55, 21, 12, 14, 1, 40, 11, 54, 41, 59, 9, 50, 58, 37, 24, 5, 44, 13, 57, 7, 19, 49, 39, 31, 36, 2, 28, 45, 42, 34, 6, 16, 17, 23, 4, 10, 53, 51, 20, 22, 3, 18, 47]
[33, 52, 29, 32, 56, 4, 38, 35, 27, 43, 8, 26, 17, 9, 25, 5, 30, 12, 21, 44, 14, 46, 40, 0, 20, 41, 59, 34, 50, 58, 37, 1, 23, 54, 13, 57, 7, 19, 49, 39, 31, 48, 2, 28, 53, 11, 55, 6, 16, 36, 24, 45, 10, 15, 51, 42, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 25, 48, 23, 30, 12, 21, 52, 31, 53, 40, 0, 54, 59, 7, 9, 58, 44, 37, 1, 57, 11, 13, 22, 14, 19, 34, 50, 41, 6, 2, 28, 45, 42, 55, 20, 16, 36, 24, 4, 10, 15, 51, 49, 46, 3, 18, 47]
[11, 56, 29, 32, 35, 5, 58, 39, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 52, 14, 53, 40, 44, 42, 41, 28, 9, 54, 10, 37, 1, 23, 45, 13, 57, 7, 19, 49, 50, 31, 17, 2, 38, 47, 33, 34, 6, 16, 36, 24, 4, 20, 15, 51, 55, 22, 3, 18, 59]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 0, 25, 48, 23, 30, 12, 21, 52, 14, 53, 40, 44, 54, 41, 59, 9, 58, 20, 37, 1, 57, 11, 13, 22, 7, 19, 49, 50, 31, 17, 2, 28, 45, 42, 34, 6, 16, 36, 24, 4, 10, 15, 51, 55, 18, 3, 46, 47]
[33, 56, 29, 32, 39, 5, 58, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 52, 14, 53, 40, 44, 42, 41, 28, 9, 54, 10, 37, 1, 23, 45, 13, 57, 7, 19, 49, 50, 31, 17, 2, 38, 47, 11, 34, 6, 16, 36, 24, 4, 20, 15, 51, 55, 22, 3, 18, 59]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 0, 25, 48, 23, 30, 12, 21, 52, 14, 53, 40, 44, 54, 41, 59, 9, 58, 20, 37, 1, 57, 11, 13, 22, 7, 19, 49, 50, 31, 17, 2, 28, 45, 42, 34, 6, 16, 36, 24, 4, 10, 15, 51, 55, 18, 3, 46, 47]
Generacion: 33
[33, 56, 29, 32, 52, 5, 38, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 24, 21, 12, 14, 53, 40, 0, 54, 41, 59, 9, 58, 44, 37, 1, 57, 11, 13, 16, 7, 19, 49, 50, 31, 6, 2, 28, 45, 39, 34, 20, 22, 36, 23, 4, 10, 15, 51, 55, 46, 3, 18, 47]
[33, 49, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 17, 9, 25, 23, 30, 12, 21, 52, 48, 1, 40, 0, 42, 59, 7, 24, 50, 44, 37, 16, 4, 11, 13, 57, 14, 19, 18, 39, 41, 54, 2, 28, 53, 34, 55, 6, 58, 36, 31, 45, 10, 15, 51, 20, 22, 3, 46, 47]
[11, 56, 29, 32, 35, 5, 58, 39, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 52, 14, 53, 40, 0, 42, 41, 28, 9, 54, 44, 37, 1, 23, 45, 13, 57, 7, 19, 49, 50, 31, 6, 2, 38, 47, 33, 34, 20, 16, 36, 24, 4, 10, 15, 51, 55, 22, 3, 18, 59]
[33, 4, 29, 32, 35, 56, 38, 39, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 52, 31, 1, 40, 44, 54, 9, 59, 34, 5, 55, 37, 16, 23, 11, 13, 57, 7, 19, 49, 50, 41, 17, 2, 28, 53, 42, 20, 6, 58, 36, 24, 45, 10, 15, 51, 14, 22, 3, 18, 47]
[33, 4, 29, 32, 52, 56, 58, 35, 27, 43, 8, 26, 0, 25, 48, 23, 30, 12, 21, 46, 14, 53, 40, 44, 54, 41, 28, 9, 50, 55, 37, 1, 57, 11, 13, 5, 7, 19, 49, 39, 31, 17, 2, 38, 47, 42, 34, 6, 16, 36, 24, 45, 10, 15, 51, 20, 22, 3, 18, 59]
[33, 4, 29, 32, 56, 5, 58, 39, 27, 43, 8, 26, 0, 35, 25, 23, 30, 12, 21, 44, 48, 46, 40, 38, 42, 59, 1, 7, 54, 55, 37, 24, 57, 11, 13, 22, 14, 19, 18, 50, 41, 17, 2, 28, 53, 34, 20, 6, 52, 36, 31, 45, 10, 15, 51, 49, 16, 3, 9, 47]
[33, 56, 29, 32, 35, 41, 38, 39, 27, 43, 8, 26, 17, 25, 48, 23, 30, 12, 21, 52, 14, 53, 40, 0, 54, 5, 50, 9, 58, 44, 37, 1, 57, 11, 13, 22, 7, 19, 49, 59, 31, 6, 2, 28, 45, 42, 34, 20, 16, 36, 24, 4, 10, 15, 51, 55, 18, 3, 46, 47]
[11, 40, 29, 32, 35, 56, 58, 39, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 52, 14, 53, 5, 44, 42, 41, 28, 9, 54, 10, 37, 1, 23, 45, 13, 57, 7, 19, 49, 50, 31, 17, 2, 38, 47, 33, 34, 6, 16, 36, 24, 4, 20, 15, 51, 55, 22, 3, 18, 59]
[33, 4, 29, 12, 52, 56, 38, 35, 27, 43, 8, 26, 0, 25, 48, 23, 30, 55, 21, 13, 14, 46, 40, 44, 54, 59, 1, 9, 50, 58, 37, 24, 57, 11, 28, 5, 7, 19, 49, 39, 41, 17, 2, 32, 53, 42, 34, 6, 16, 36, 31, 45, 10, 15, 51, 20, 22, 3, 18, 47]
[33, 56, 29, 32, 15, 5, 38, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 52, 14, 1, 40, 44, 54, 41, 59, 9, 50, 58, 37, 24, 57, 11, 13, 22, 7, 19, 49, 39, 31, 17, 2, 28, 45, 42, 34, 6, 16, 36, 23, 4, 10, 53, 51, 55, 20, 3, 18, 47]
[33, 4, 29, 32, 35, 56, 58, 39, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 52, 14, 1, 40, 38, 54, 41, 59, 34, 0, 44, 37, 24, 5, 11, 13, 57, 49, 19, 18, 50, 31, 6, 2, 28, 53, 42, 55, 20, 22, 36, 23, 45, 10, 15, 51, 7, 16, 3, 9, 47]
Generacion: 34
[33, 56, 29, 32, 35, 5, 50, 39, 27, 43, 8, 26, 0, 9, 25, 23, 30, 12, 21, 52, 48, 53, 40, 44, 42, 59, 7, 24, 54, 58, 37, 1, 57, 11, 13, 22, 14, 19, 49, 38, 41, 17, 2, 28, 45, 34, 55, 6, 16, 36, 31, 4, 10, 15, 51, 20, 18, 3, 46, 47]
[33, 4, 29, 32, 52, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 44, 14, 1, 40, 0, 54, 41, 59, 9, 50, 58, 37, 24, 5, 11, 13, 57, 7, 19, 49, 39, 31, 6, 2, 28, 53, 42, 34, 20, 16, 36, 23, 45, 10, 15, 51, 55, 22, 3, 18, 47]
[11, 56, 29, 32, 35, 5, 58, 39, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 52, 14, 53, 40, 0, 42, 41, 28, 9, 54, 44, 37, 1, 23, 45, 13, 57, 7, 19, 49, 50, 31, 6, 2, 38, 47, 33, 34, 20, 16, 36, 24, 4, 10, 15, 51, 55, 22, 3, 18, 59]
[33, 49, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 0, 9, 25, 46, 30, 12, 21, 52, 48, 1, 40, 44, 54, 41, 59, 14, 50, 58, 37, 24, 57, 11, 13, 15, 7, 19, 34, 39, 31, 17, 2, 28, 45, 42, 55, 6, 16, 36, 23, 4, 10, 53, 51, 20, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 25, 48, 23, 30, 12, 21, 52, 14, 53, 40, 44, 54, 41, 59, 9, 0, 58, 37, 1, 57, 11, 13, 22, 7, 19, 49, 50, 31, 6, 2, 28, 45, 42, 34, 20, 16, 36, 24, 4, 10, 15, 51, 55, 46, 3, 18, 47]
[10, 56, 29, 32, 15, 5, 38, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 52, 14, 1, 40, 44, 54, 41, 59, 9, 50, 58, 37, 24, 57, 11, 13, 22, 7, 19, 49, 39, 31, 17, 2, 28, 45, 42, 34, 6, 16, 36, 23, 4, 33, 53, 51, 55, 18, 3, 20, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 9, 25, 46, 30, 12, 21, 52, 14, 1, 40, 44, 54, 41, 59, 34, 0, 58, 37, 24, 4, 11, 13, 57, 7, 19, 49, 50, 31, 48, 2, 28, 53, 42, 55, 6, 22, 36, 23, 45, 10, 15, 51, 20, 16, 3, 18, 47]
[33, 4, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 39, 25, 48, 46, 30, 12, 21, 52, 31, 1, 40, 44, 54, 9, 59, 34, 0, 55, 37, 16, 23, 11, 13, 57, 7, 19, 49, 50, 41, 17, 2, 28, 53, 42, 20, 6, 58, 36, 24, 45, 10, 15, 51, 14, 22, 3, 18, 47]
[33, 4, 29, 32, 39, 56, 38, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 52, 14, 1, 40, 44, 54, 41, 59, 9, 5, 10, 37, 16, 23, 11, 13, 57, 7, 19, 49, 50, 31, 17, 2, 28, 53, 42, 34, 6, 58, 36, 24, 45, 20, 15, 51, 55, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 9, 25, 23, 30, 12, 21, 52, 48, 53, 40, 44, 54, 59, 1, 14, 0, 58, 37, 24, 57, 11, 13, 22, 7, 19, 34, 50, 41, 6, 2, 28, 45, 42, 55, 20, 16, 36, 31, 4, 10, 15, 51, 49, 46, 3, 18, 47]
[33, 56, 29, 32, 35, 4, 38, 39, 27, 43, 8, 26, 0, 25, 48, 5, 30, 12, 21, 52, 14, 46, 40, 44, 54, 59, 1, 9, 58, 55, 37, 24, 23, 11, 13, 57, 7, 19, 49, 50, 41, 17, 2, 28, 53, 42, 34, 6, 16, 36, 31, 45, 10, 15, 51, 20, 22, 3, 18, 47]
Generacion: 35
[33, 56, 29, 32, 35, 5, 50, 39, 27, 43, 8, 26, 0, 9, 25, 23, 30, 12, 21, 52, 48, 53, 40, 44, 42, 59, 7, 24, 54, 58, 37, 1, 57, 11, 13, 22, 14, 19, 49, 38, 41, 17, 2, 28, 45, 34, 55, 6, 16, 36, 31, 4, 10, 15, 51, 20, 18, 3, 46, 47]
[33, 40, 29, 12, 52, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 24, 21, 44, 14, 1, 32, 0, 54, 41, 59, 9, 50, 58, 37, 5, 4, 11, 13, 57, 7, 19, 49, 39, 31, 6, 2, 28, 53, 42, 34, 20, 16, 36, 23, 45, 10, 15, 51, 55, 22, 3, 18, 47]
[33, 56, 29, 32, 52, 5, 38, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 44, 14, 1, 40, 0, 54, 41, 59, 9, 50, 58, 37, 24, 57, 11, 13, 15, 7, 19, 49, 39, 31, 6, 2, 28, 45, 42, 34, 20, 16, 36, 23, 4, 10, 53, 51, 55, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 4, 38, 39, 27, 43, 8, 26, 0, 25, 48, 5, 30, 12, 21, 52, 14, 46, 40, 44, 54, 59, 1, 9, 58, 10, 37, 24, 23, 11, 13, 57, 7, 19, 49, 50, 41, 17, 2, 28, 53, 42, 34, 6, 16, 36, 31, 45, 20, 15, 51, 55, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 25, 48, 23, 30, 12, 21, 52, 14, 53, 40, 44, 54, 59, 1, 9, 0, 58, 37, 24, 57, 11, 13, 22, 7, 19, 49, 50, 41, 6, 2, 28, 45, 42, 34, 20, 16, 36, 31, 4, 10, 15, 51, 55, 46, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 50, 39, 27, 43, 8, 26, 0, 9, 25, 46, 30, 12, 21, 52, 48, 53, 40, 44, 42, 59, 7, 24, 54, 58, 37, 1, 23, 11, 13, 57, 14, 19, 49, 38, 41, 17, 2, 28, 45, 34, 55, 6, 16, 36, 31, 4, 10, 15, 51, 20, 22, 3, 18, 47]
