Final time of Execution: 0:01:44.121853
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[10, 32, 48, 35, 13, 44, 4, 59, 26, 54, 38, 31, 2, 55, 34, 43, 19, 12, 45, 58, 24, 33, 37, 36, 49, 25, 16, 23, 46, 28, 1, 42, 15, 11, 56, 41, 30, 51, 9, 52, 40, 14, 7, 47, 3, 22, 20, 17, 53, 0, 50, 5, 29, 8, 6, 21, 57, 18, 27, 39]
[10, 59, 47, 12, 24, 49, 33, 39, 6, 54, 15, 16, 23, 55, 34, 43, 8, 28, 52, 58, 18, 45, 37, 3, 51, 25, 44, 35, 0, 13, 46, 31, 40, 4, 56, 11, 30, 21, 48, 50, 27, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 29, 1, 19, 14, 32, 26, 36, 57]
[10, 32, 38, 1, 55, 44, 26, 23, 58, 54, 15, 46, 12, 14, 33, 43, 48, 11, 45, 3, 18, 29, 21, 59, 51, 25, 16, 34, 13, 35, 28, 27, 40, 4, 56, 41, 47, 19, 9, 52, 22, 37, 7, 39, 42, 53, 2, 17, 31, 20, 50, 5, 0, 8, 6, 49, 30, 57, 36, 24]
[10, 59, 47, 12, 24, 49, 26, 9, 58, 54, 15, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 51, 25, 16, 35, 30, 13, 1, 27, 46, 4, 56, 41, 0, 19, 48, 53, 40, 37, 7, 38, 42, 22, 2, 17, 31, 20, 57, 5, 34, 50, 6, 14, 32, 29, 36, 39]
[14, 32, 48, 1, 13, 11, 26, 39, 58, 54, 38, 31, 12, 55, 33, 43, 19, 44, 45, 3, 18, 29, 21, 59, 51, 25, 16, 23, 46, 35, 28, 27, 40, 4, 56, 41, 47, 17, 9, 52, 22, 37, 7, 15, 42, 10, 2, 20, 53, 0, 50, 5, 34, 8, 6, 49, 30, 57, 36, 24]
[10, 24, 47, 39, 55, 44, 8, 9, 6, 51, 15, 11, 23, 25, 33, 43, 28, 12, 52, 58, 18, 45, 21, 3, 49, 34, 22, 35, 30, 13, 1, 31, 46, 4, 56, 41, 0, 54, 48, 50, 27, 37, 7, 38, 42, 53, 2, 17, 40, 20, 57, 5, 29, 16, 19, 14, 32, 26, 36, 59]
[14, 32, 48, 1, 13, 11, 26, 39, 58, 54, 38, 31, 12, 55, 33, 43, 28, 44, 27, 3, 18, 45, 37, 59, 51, 25, 16, 21, 30, 35, 46, 42, 40, 4, 49, 41, 47, 17, 9, 50, 22, 6, 7, 15, 52, 10, 2, 20, 53, 0, 57, 5, 34, 8, 19, 23, 56, 29, 36, 24]
[14, 32, 48, 39, 13, 10, 26, 35, 58, 51, 38, 31, 12, 55, 34, 43, 19, 44, 45, 3, 18, 33, 37, 59, 49, 25, 16, 21, 46, 28, 1, 27, 15, 11, 56, 41, 0, 54, 9, 52, 40, 4, 7, 47, 42, 22, 2, 17, 53, 20, 50, 5, 29, 8, 6, 23, 30, 57, 36, 24]
[10, 47, 48, 35, 24, 11, 26, 9, 58, 54, 38, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 59, 51, 25, 16, 23, 0, 13, 1, 27, 46, 4, 29, 41, 30, 19, 32, 52, 40, 37, 7, 15, 42, 22, 14, 17, 53, 20, 50, 5, 34, 8, 6, 49, 56, 57, 36, 39]
[10, 59, 47, 35, 24, 49, 33, 39, 58, 54, 15, 31, 12, 55, 34, 43, 19, 28, 52, 3, 18, 45, 37, 8, 51, 25, 16, 23, 44, 13, 46, 27, 30, 4, 56, 11, 0, 21, 48, 50, 40, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 29, 1, 6, 14, 32, 26, 36, 57]
[10, 59, 47, 35, 24, 49, 26, 39, 58, 54, 15, 31, 12, 55, 33, 43, 19, 28, 52, 3, 18, 45, 37, 8, 51, 25, 16, 23, 44, 13, 46, 27, 30, 4, 56, 11, 0, 21, 48, 50, 40, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 1, 6, 14, 32, 29, 36, 57]
[10, 39, 48, 32, 55, 44, 26, 16, 30, 54, 15, 31, 12, 14, 33, 43, 19, 28, 52, 58, 18, 45, 37, 59, 49, 25, 22, 23, 46, 35, 1, 27, 13, 11, 29, 41, 0, 51, 9, 50, 40, 4, 7, 47, 42, 53, 2, 17, 38, 20, 57, 5, 34, 3, 6, 21, 56, 8, 36, 24]
[10, 47, 48, 35, 24, 11, 26, 9, 58, 54, 38, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 59, 51, 25, 16, 23, 30, 13, 1, 27, 46, 4, 29, 41, 0, 19, 32, 52, 40, 37, 7, 15, 42, 22, 14, 17, 53, 20, 50, 5, 34, 8, 6, 49, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 11, 26, 9, 58, 54, 38, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 59, 51, 25, 16, 23, 30, 13, 1, 27, 46, 4, 29, 41, 0, 19, 32, 52, 40, 37, 7, 15, 42, 22, 14, 17, 53, 20, 50, 5, 34, 8, 6, 49, 56, 57, 36, 39]
Generacion: 31
[14, 59, 48, 12, 24, 49, 26, 52, 58, 51, 38, 11, 23, 55, 36, 43, 8, 28, 27, 3, 18, 45, 37, 46, 6, 25, 22, 35, 44, 13, 33, 31, 15, 4, 29, 41, 30, 54, 32, 53, 1, 9, 7, 47, 42, 10, 2, 17, 40, 0, 50, 5, 34, 16, 19, 21, 56, 57, 20, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 13, 15, 31, 2, 55, 54, 43, 19, 12, 45, 3, 18, 33, 37, 36, 51, 25, 16, 23, 46, 28, 1, 38, 30, 11, 29, 41, 53, 21, 32, 52, 22, 4, 7, 47, 42, 0, 14, 17, 40, 20, 50, 5, 34, 8, 6, 49, 56, 57, 27, 39]
[10, 32, 48, 33, 50, 49, 27, 9, 58, 54, 38, 13, 23, 55, 34, 43, 8, 44, 45, 3, 18, 40, 21, 59, 51, 24, 16, 35, 30, 11, 28, 31, 46, 4, 29, 41, 47, 19, 7, 52, 12, 37, 25, 15, 42, 22, 2, 17, 53, 20, 57, 5, 0, 1, 6, 14, 56, 26, 36, 39]
[10, 47, 48, 35, 24, 44, 4, 9, 58, 51, 15, 31, 2, 55, 34, 43, 19, 12, 45, 3, 18, 33, 37, 59, 49, 25, 16, 23, 46, 28, 1, 38, 30, 11, 56, 41, 32, 54, 13, 52, 40, 36, 7, 39, 42, 22, 14, 17, 53, 20, 50, 5, 29, 8, 6, 21, 0, 26, 27, 57]
[10, 59, 47, 33, 24, 44, 14, 39, 6, 54, 15, 46, 23, 55, 34, 43, 8, 28, 52, 58, 18, 12, 37, 3, 49, 25, 16, 35, 0, 13, 1, 31, 40, 4, 56, 11, 30, 51, 48, 50, 27, 9, 7, 22, 42, 53, 2, 17, 38, 20, 41, 5, 29, 45, 19, 21, 32, 26, 36, 57]
[10, 47, 48, 35, 24, 49, 26, 9, 58, 51, 15, 31, 12, 55, 33, 43, 19, 44, 45, 3, 18, 29, 21, 59, 4, 25, 16, 23, 46, 28, 1, 27, 13, 11, 56, 41, 0, 54, 32, 52, 40, 37, 7, 22, 42, 53, 2, 17, 38, 20, 50, 5, 34, 8, 6, 14, 30, 57, 36, 39]
[10, 59, 47, 12, 24, 49, 26, 9, 58, 51, 15, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 6, 25, 16, 35, 30, 13, 1, 27, 46, 4, 56, 41, 0, 54, 48, 53, 40, 37, 7, 38, 42, 22, 2, 17, 31, 20, 57, 5, 34, 50, 19, 14, 32, 29, 36, 39]
[10, 24, 48, 33, 55, 44, 26, 16, 30, 54, 15, 31, 12, 14, 34, 43, 19, 28, 52, 58, 18, 45, 37, 59, 49, 25, 22, 23, 46, 35, 1, 27, 13, 11, 56, 41, 0, 51, 9, 50, 40, 4, 7, 47, 42, 53, 2, 17, 38, 20, 57, 5, 29, 3, 6, 21, 32, 8, 36, 39]
[10, 47, 48, 35, 24, 11, 26, 9, 58, 54, 38, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 59, 51, 25, 16, 23, 0, 13, 1, 27, 46, 4, 29, 41, 30, 19, 32, 52, 40, 37, 7, 15, 42, 22, 14, 17, 53, 20, 50, 5, 34, 8, 6, 49, 56, 57, 36, 39]
[10, 59, 47, 12, 24, 49, 26, 39, 6, 54, 15, 16, 23, 55, 33, 43, 8, 28, 52, 58, 18, 45, 37, 3, 51, 25, 44, 35, 0, 13, 46, 31, 40, 4, 56, 11, 30, 21, 48, 50, 27, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 1, 19, 14, 32, 29, 36, 57]
[10, 32, 48, 35, 13, 44, 4, 59, 26, 54, 38, 31, 2, 55, 34, 43, 19, 12, 45, 58, 24, 33, 37, 36, 49, 25, 16, 23, 46, 28, 1, 42, 15, 11, 56, 41, 30, 51, 9, 52, 40, 14, 7, 47, 3, 22, 20, 17, 53, 0, 50, 5, 29, 8, 6, 21, 57, 18, 27, 39]
[10, 24, 48, 35, 50, 44, 26, 9, 58, 13, 15, 31, 21, 55, 54, 43, 19, 12, 45, 3, 18, 33, 37, 59, 49, 25, 22, 23, 0, 28, 1, 38, 46, 11, 29, 41, 30, 51, 32, 52, 27, 4, 7, 47, 42, 53, 2, 17, 40, 20, 57, 5, 34, 16, 6, 14, 56, 8, 36, 39]
[10, 59, 47, 35, 24, 49, 26, 39, 58, 54, 15, 31, 12, 55, 33, 43, 19, 28, 52, 3, 18, 45, 37, 8, 51, 25, 16, 23, 44, 13, 46, 27, 30, 4, 56, 11, 0, 21, 48, 50, 40, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 1, 6, 14, 32, 29, 36, 57]
[10, 59, 47, 12, 24, 49, 26, 9, 58, 54, 15, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 51, 25, 16, 35, 30, 13, 1, 27, 46, 4, 56, 41, 0, 19, 48, 53, 40, 37, 7, 38, 42, 22, 2, 17, 31, 20, 57, 5, 34, 50, 6, 14, 32, 29, 36, 39]
[10, 59, 47, 35, 24, 49, 26, 9, 58, 54, 15, 11, 12, 55, 33, 43, 48, 44, 52, 3, 18, 45, 21, 8, 51, 25, 22, 23, 30, 28, 1, 27, 46, 4, 56, 41, 0, 19, 13, 50, 40, 37, 7, 38, 42, 53, 2, 17, 31, 20, 57, 5, 34, 16, 6, 14, 32, 29, 36, 39]
[14, 47, 48, 35, 24, 11, 26, 9, 58, 54, 38, 31, 12, 55, 33, 43, 8, 28, 27, 3, 18, 45, 37, 59, 51, 25, 22, 21, 44, 13, 1, 42, 46, 4, 49, 41, 30, 17, 32, 50, 40, 6, 7, 15, 52, 10, 2, 20, 53, 0, 57, 5, 34, 16, 19, 23, 56, 29, 36, 39]
[10, 47, 48, 12, 24, 49, 26, 9, 58, 54, 15, 31, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 59, 51, 25, 16, 35, 0, 13, 1, 27, 46, 4, 29, 11, 30, 19, 32, 50, 40, 37, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 8, 6, 14, 56, 57, 36, 39]
[10, 47, 48, 12, 24, 49, 26, 9, 58, 54, 15, 31, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 59, 51, 25, 16, 35, 30, 13, 1, 27, 46, 4, 29, 11, 0, 19, 32, 50, 40, 37, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 8, 6, 14, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 11, 26, 9, 58, 54, 38, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 59, 51, 25, 16, 23, 30, 13, 1, 27, 46, 4, 29, 41, 0, 19, 32, 52, 40, 37, 7, 15, 42, 22, 14, 17, 53, 20, 50, 5, 34, 8, 6, 49, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 11, 26, 9, 58, 54, 38, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 59, 51, 25, 16, 23, 30, 13, 1, 27, 46, 4, 29, 41, 0, 19, 32, 52, 40, 37, 7, 15, 42, 22, 14, 17, 53, 20, 50, 5, 34, 8, 6, 49, 56, 57, 36, 39]
[10, 32, 48, 35, 13, 44, 4, 59, 26, 54, 38, 31, 2, 55, 34, 43, 19, 12, 45, 58, 24, 33, 37, 36, 49, 25, 16, 23, 46, 28, 1, 42, 15, 11, 56, 41, 30, 51, 9, 52, 40, 14, 7, 47, 3, 22, 20, 17, 53, 0, 50, 5, 29, 8, 6, 21, 57, 18, 27, 39]
[10, 47, 48, 35, 24, 11, 26, 9, 58, 54, 38, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 59, 51, 25, 16, 23, 0, 13, 1, 27, 46, 4, 29, 41, 30, 19, 32, 52, 40, 37, 7, 15, 42, 22, 14, 17, 53, 20, 50, 5, 34, 8, 6, 49, 56, 57, 36, 39]
[10, 32, 48, 35, 13, 44, 4, 59, 26, 54, 38, 31, 2, 55, 34, 43, 19, 12, 45, 58, 24, 33, 37, 36, 49, 25, 16, 23, 46, 28, 1, 42, 15, 11, 56, 41, 30, 51, 9, 52, 40, 14, 7, 47, 3, 22, 20, 17, 53, 0, 50, 5, 29, 8, 6, 21, 57, 18, 27, 39]
[10, 32, 48, 35, 13, 44, 4, 59, 26, 54, 38, 31, 2, 55, 34, 43, 19, 12, 45, 58, 24, 33, 37, 36, 49, 25, 16, 23, 46, 28, 1, 42, 15, 11, 56, 41, 30, 51, 9, 52, 40, 14, 7, 47, 3, 22, 20, 17, 53, 0, 50, 5, 29, 8, 6, 21, 57, 18, 27, 39]
[10, 32, 48, 35, 13, 44, 4, 59, 26, 54, 38, 31, 2, 55, 34, 43, 19, 12, 45, 58, 24, 33, 37, 36, 49, 25, 16, 23, 46, 28, 1, 42, 15, 11, 56, 41, 30, 51, 9, 52, 40, 14, 7, 47, 3, 22, 20, 17, 53, 0, 50, 5, 29, 8, 6, 21, 57, 18, 27, 39]
Generacion: 32
[14, 59, 47, 12, 24, 49, 27, 9, 34, 51, 15, 11, 23, 55, 33, 43, 28, 44, 52, 58, 18, 45, 21, 3, 6, 25, 16, 35, 30, 13, 1, 38, 46, 4, 56, 41, 0, 54, 48, 53, 40, 37, 50, 22, 42, 10, 2, 17, 31, 20, 57, 5, 29, 8, 19, 7, 32, 26, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 13, 15, 31, 2, 55, 20, 43, 19, 12, 45, 3, 18, 33, 37, 36, 51, 25, 16, 23, 46, 28, 1, 38, 30, 11, 29, 41, 53, 21, 32, 52, 22, 4, 7, 47, 42, 0, 14, 17, 40, 54, 50, 5, 34, 8, 6, 49, 56, 57, 27, 39]
[10, 47, 38, 32, 24, 44, 26, 23, 58, 54, 15, 46, 12, 55, 33, 43, 48, 28, 52, 3, 18, 45, 21, 59, 51, 25, 16, 37, 0, 35, 1, 27, 13, 4, 29, 11, 30, 19, 9, 50, 40, 14, 7, 22, 42, 53, 2, 17, 31, 20, 41, 5, 34, 8, 6, 49, 56, 57, 36, 39]
[10, 47, 48, 12, 24, 49, 27, 9, 58, 54, 15, 11, 23, 55, 33, 43, 28, 44, 52, 0, 18, 45, 21, 8, 51, 25, 22, 35, 3, 13, 1, 31, 46, 4, 29, 41, 30, 19, 32, 50, 40, 37, 7, 38, 42, 59, 2, 17, 53, 20, 57, 5, 34, 16, 6, 14, 56, 26, 36, 39]
[10, 32, 48, 35, 13, 44, 26, 59, 58, 54, 38, 31, 2, 55, 34, 43, 19, 12, 45, 3, 24, 33, 37, 36, 51, 25, 16, 23, 30, 28, 1, 27, 46, 11, 56, 41, 47, 17, 9, 52, 40, 4, 7, 15, 42, 22, 14, 20, 53, 0, 50, 5, 29, 8, 6, 21, 57, 18, 49, 39]
[10, 24, 48, 33, 55, 11, 26, 9, 58, 54, 38, 40, 23, 14, 34, 43, 19, 44, 45, 3, 18, 12, 21, 59, 51, 25, 16, 35, 30, 28, 1, 27, 46, 4, 56, 41, 47, 17, 13, 52, 31, 37, 7, 15, 42, 22, 2, 20, 53, 0, 50, 5, 29, 8, 6, 49, 32, 57, 36, 39]
[10, 47, 48, 35, 24, 11, 26, 9, 58, 54, 15, 31, 2, 55, 33, 43, 19, 12, 52, 3, 18, 45, 21, 59, 51, 25, 16, 23, 44, 28, 1, 27, 46, 4, 56, 41, 30, 17, 13, 50, 40, 37, 7, 38, 42, 22, 14, 20, 53, 0, 57, 5, 34, 8, 6, 49, 32, 29, 36, 39]
[10, 59, 47, 12, 24, 49, 26, 9, 58, 51, 15, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 6, 25, 16, 35, 30, 13, 1, 27, 46, 4, 42, 41, 0, 54, 48, 53, 40, 37, 7, 38, 56, 22, 2, 17, 31, 20, 57, 5, 34, 50, 19, 14, 32, 29, 36, 39]
[10, 32, 48, 3, 50, 49, 27, 9, 58, 54, 38, 11, 23, 55, 34, 43, 8, 44, 45, 33, 18, 12, 21, 59, 51, 24, 16, 35, 30, 13, 28, 31, 46, 4, 29, 41, 47, 19, 7, 52, 40, 37, 25, 15, 42, 22, 2, 17, 53, 20, 57, 5, 0, 1, 6, 14, 56, 26, 36, 39]
[10, 47, 48, 35, 24, 11, 26, 9, 58, 51, 15, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 59, 6, 25, 16, 23, 30, 13, 1, 27, 46, 4, 29, 41, 0, 54, 32, 52, 40, 37, 7, 22, 42, 53, 14, 17, 38, 20, 50, 5, 34, 8, 19, 49, 56, 57, 36, 39]
[10, 59, 47, 12, 24, 49, 26, 9, 58, 54, 15, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 51, 25, 16, 35, 0, 13, 1, 27, 46, 4, 56, 41, 30, 19, 48, 53, 40, 37, 7, 38, 42, 22, 2, 17, 31, 20, 57, 5, 34, 50, 6, 14, 32, 29, 36, 39]
[10, 59, 47, 35, 24, 49, 26, 9, 58, 54, 15, 11, 12, 55, 33, 43, 48, 44, 52, 3, 18, 45, 21, 8, 51, 25, 16, 23, 30, 28, 1, 27, 46, 4, 56, 41, 0, 19, 13, 53, 31, 37, 7, 38, 42, 22, 2, 17, 40, 20, 57, 5, 34, 50, 6, 14, 32, 29, 36, 39]
[10, 59, 47, 35, 24, 49, 26, 9, 58, 54, 15, 11, 12, 55, 33, 43, 48, 44, 52, 3, 18, 45, 21, 8, 51, 25, 22, 23, 30, 28, 1, 27, 46, 4, 56, 41, 0, 19, 13, 50, 40, 37, 7, 38, 42, 53, 2, 17, 31, 20, 57, 5, 34, 16, 6, 14, 32, 29, 36, 39]
[10, 47, 48, 35, 24, 11, 26, 9, 58, 54, 15, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 59, 51, 25, 16, 23, 0, 13, 1, 27, 46, 4, 29, 41, 30, 19, 32, 52, 40, 37, 7, 22, 42, 53, 14, 17, 38, 20, 50, 5, 34, 8, 6, 49, 56, 57, 36, 39]
[10, 47, 48, 12, 24, 49, 26, 23, 58, 54, 15, 31, 21, 55, 33, 43, 28, 44, 52, 3, 18, 45, 37, 59, 51, 25, 16, 35, 0, 13, 1, 27, 46, 4, 29, 11, 30, 19, 32, 50, 40, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 8, 6, 14, 56, 57, 36, 39]
[10, 24, 47, 12, 55, 49, 26, 9, 58, 54, 38, 31, 23, 14, 33, 43, 48, 44, 27, 3, 18, 45, 37, 59, 51, 25, 16, 35, 0, 28, 1, 42, 46, 11, 56, 41, 30, 19, 13, 50, 40, 4, 7, 15, 52, 22, 2, 17, 53, 20, 57, 5, 34, 8, 6, 21, 32, 29, 36, 39]
[10, 47, 48, 35, 24, 11, 26, 37, 58, 54, 38, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 59, 51, 25, 16, 23, 30, 13, 1, 27, 46, 4, 29, 41, 0, 19, 32, 52, 40, 9, 7, 15, 42, 22, 14, 17, 53, 20, 50, 5, 34, 8, 6, 49, 56, 57, 36, 39]
[10, 24, 47, 33, 50, 44, 27, 9, 58, 54, 15, 11, 23, 55, 34, 43, 19, 28, 52, 3, 18, 12, 21, 8, 49, 25, 16, 35, 30, 13, 1, 31, 46, 4, 56, 41, 0, 51, 48, 53, 40, 37, 7, 22, 42, 59, 2, 17, 38, 20, 57, 5, 29, 45, 6, 14, 32, 26, 36, 39]
[10, 59, 47, 33, 24, 49, 14, 39, 58, 51, 15, 46, 23, 55, 34, 43, 28, 44, 52, 3, 18, 12, 37, 8, 6, 25, 16, 35, 30, 13, 1, 31, 40, 4, 56, 11, 0, 54, 48, 50, 27, 9, 7, 22, 42, 53, 2, 17, 38, 20, 41, 5, 29, 45, 19, 21, 32, 26, 36, 57]
[10, 59, 47, 35, 24, 49, 26, 9, 6, 54, 15, 31, 12, 55, 33, 43, 8, 28, 52, 58, 18, 45, 21, 3, 51, 25, 22, 23, 44, 13, 1, 27, 46, 4, 56, 11, 30, 17, 48, 50, 40, 37, 7, 39, 42, 53, 2, 20, 38, 0, 41, 5, 34, 16, 19, 14, 32, 29, 36, 57]
[10, 47, 48, 12, 24, 49, 26, 9, 58, 54, 15, 31, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 59, 51, 25, 16, 35, 0, 13, 1, 27, 46, 4, 29, 11, 30, 19, 32, 50, 40, 37, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 8, 6, 14, 56, 57, 36, 39]
[10, 59, 47, 33, 24, 49, 14, 39, 58, 51, 15, 46, 23, 55, 34, 43, 28, 44, 52, 3, 18, 12, 37, 8, 6, 25, 16, 35, 30, 13, 1, 31, 40, 4, 56, 11, 0, 54, 48, 50, 27, 9, 7, 22, 42, 53, 2, 17, 38, 20, 41, 5, 29, 45, 19, 21, 32, 26, 36, 57]
[10, 47, 48, 35, 24, 11, 26, 9, 58, 51, 15, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 59, 6, 25, 16, 23, 30, 13, 1, 27, 46, 4, 29, 41, 0, 54, 32, 52, 40, 37, 7, 22, 42, 53, 14, 17, 38, 20, 50, 5, 34, 8, 19, 49, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 11, 26, 9, 58, 54, 15, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 59, 51, 25, 16, 23, 0, 13, 1, 27, 46, 4, 29, 41, 30, 19, 32, 52, 40, 37, 7, 22, 42, 53, 14, 17, 38, 20, 50, 5, 34, 8, 6, 49, 56, 57, 36, 39]
Generacion: 33
[14, 59, 47, 35, 24, 49, 27, 9, 34, 51, 15, 11, 12, 55, 33, 43, 28, 44, 52, 58, 18, 45, 21, 3, 6, 25, 16, 23, 30, 13, 1, 38, 46, 4, 56, 41, 0, 54, 48, 53, 40, 37, 50, 22, 42, 10, 2, 17, 31, 20, 57, 5, 29, 8, 19, 7, 32, 26, 36, 39]
[10, 59, 47, 35, 25, 44, 26, 9, 58, 54, 15, 31, 12, 55, 33, 43, 19, 11, 52, 3, 18, 45, 21, 36, 49, 24, 16, 23, 29, 13, 1, 27, 46, 4, 56, 41, 0, 51, 48, 50, 40, 37, 7, 22, 42, 53, 2, 17, 38, 20, 57, 5, 34, 8, 6, 14, 32, 30, 28, 39]
[10, 59, 47, 12, 24, 49, 26, 9, 48, 51, 38, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 6, 25, 16, 35, 30, 13, 1, 27, 46, 4, 56, 41, 0, 54, 58, 53, 40, 37, 7, 15, 42, 22, 2, 17, 31, 20, 57, 5, 34, 50, 19, 14, 32, 29, 36, 39]
[10, 59, 47, 12, 24, 49, 26, 9, 58, 54, 15, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 51, 25, 16, 35, 0, 13, 1, 27, 46, 4, 56, 41, 30, 19, 48, 53, 57, 37, 7, 38, 42, 22, 2, 17, 31, 20, 40, 5, 34, 50, 6, 14, 32, 29, 36, 39]
[10, 47, 48, 35, 24, 49, 4, 39, 58, 54, 15, 16, 2, 55, 33, 43, 28, 12, 52, 3, 18, 45, 37, 8, 51, 25, 44, 23, 30, 13, 46, 31, 40, 11, 29, 41, 0, 19, 32, 50, 27, 9, 7, 22, 42, 53, 14, 17, 38, 20, 57, 5, 34, 1, 6, 21, 56, 26, 36, 59]
[10, 32, 48, 35, 13, 44, 4, 59, 26, 54, 38, 31, 2, 55, 34, 43, 19, 12, 45, 58, 24, 22, 37, 36, 49, 25, 16, 23, 46, 28, 1, 42, 15, 11, 56, 41, 30, 51, 9, 52, 40, 14, 7, 47, 3, 33, 20, 17, 53, 0, 50, 5, 29, 8, 6, 21, 57, 18, 27, 39]
[10, 47, 48, 1, 24, 44, 33, 9, 26, 13, 15, 31, 2, 25, 54, 43, 19, 12, 52, 58, 18, 45, 21, 59, 49, 55, 16, 37, 0, 35, 28, 27, 46, 11, 29, 41, 30, 51, 32, 50, 40, 4, 7, 22, 42, 53, 14, 17, 38, 20, 57, 5, 34, 3, 6, 23, 56, 8, 36, 39]
[10, 32, 48, 33, 13, 11, 26, 39, 58, 54, 38, 31, 2, 55, 34, 43, 19, 44, 45, 3, 18, 12, 21, 59, 51, 25, 16, 23, 30, 35, 28, 27, 46, 4, 56, 41, 47, 17, 9, 52, 1, 37, 7, 15, 42, 22, 14, 20, 53, 0, 50, 5, 29, 8, 6, 49, 40, 57, 36, 24]
[10, 47, 48, 35, 24, 11, 26, 9, 58, 54, 15, 31, 2, 55, 33, 43, 19, 12, 52, 3, 18, 45, 21, 59, 51, 25, 16, 23, 44, 28, 1, 27, 46, 4, 56, 41, 30, 17, 13, 50, 40, 37, 7, 38, 42, 22, 14, 20, 53, 0, 57, 5, 34, 8, 6, 49, 32, 29, 36, 39]
[10, 47, 48, 35, 24, 11, 26, 37, 58, 54, 38, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 59, 51, 25, 16, 23, 30, 13, 1, 27, 46, 4, 29, 41, 0, 19, 32, 52, 40, 9, 7, 15, 42, 22, 14, 17, 53, 20, 50, 5, 34, 8, 6, 49, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 11, 26, 9, 58, 54, 38, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 59, 51, 25, 16, 23, 46, 13, 1, 27, 30, 4, 29, 41, 53, 19, 32, 52, 22, 37, 7, 15, 42, 0, 14, 17, 40, 20, 50, 5, 34, 8, 6, 49, 56, 57, 36, 39]
[10, 59, 48, 35, 24, 49, 26, 9, 58, 54, 38, 11, 12, 55, 33, 43, 19, 44, 27, 3, 18, 45, 21, 8, 51, 25, 22, 23, 30, 28, 1, 42, 46, 4, 56, 41, 47, 17, 13, 50, 40, 37, 7, 15, 52, 53, 2, 20, 31, 0, 57, 5, 34, 16, 6, 14, 32, 29, 36, 39]
[10, 59, 47, 12, 24, 49, 26, 9, 58, 54, 15, 11, 23, 55, 33, 43, 48, 44, 52, 3, 18, 45, 21, 8, 51, 25, 16, 35, 0, 28, 1, 27, 46, 4, 56, 41, 30, 19, 13, 53, 40, 37, 7, 38, 42, 22, 2, 17, 31, 20, 57, 5, 34, 50, 6, 14, 32, 29, 36, 39]
