Final time of Execution: 0:03:02.029915
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[48, 43, 52, 53, 55, 30, 8, 38, 29, 20, 23, 56, 6, 35, 49, 1, 40, 39, 14, 58, 2, 9, 5, 46, 47, 19, 18, 25, 34, 41, 37, 27, 54, 33, 3, 26, 45, 17, 10, 32, 13, 21, 50, 15, 16, 22, 12, 11, 31, 24, 57, 42, 36, 0, 4, 7, 28, 44, 51, 59]
[48, 43, 50, 53, 55, 19, 8, 38, 29, 20, 23, 56, 6, 35, 49, 1, 40, 39, 14, 58, 24, 9, 5, 46, 47, 30, 18, 25, 34, 41, 37, 27, 54, 33, 4, 26, 45, 17, 10, 32, 13, 42, 52, 15, 16, 22, 12, 11, 31, 2, 57, 21, 36, 0, 3, 7, 28, 44, 51, 59]
[2, 39, 21, 52, 6, 22, 38, 36, 51, 20, 23, 9, 54, 35, 49, 53, 40, 55, 57, 7, 18, 16, 26, 8, 47, 30, 44, 25, 10, 29, 58, 31, 13, 11, 46, 28, 45, 17, 43, 24, 4, 34, 41, 14, 3, 37, 42, 19, 12, 48, 1, 33, 32, 50, 5, 15, 56, 0, 27, 59]
Generacion: 9
[43, 30, 47, 44, 37, 28, 57, 52, 51, 19, 41, 3, 8, 14, 46, 18, 48, 24, 15, 40, 17, 5, 54, 34, 35, 11, 12, 25, 26, 53, 58, 33, 9, 7, 16, 55, 39, 0, 56, 59, 42, 27, 22, 4, 1, 2, 49, 10, 45, 20, 31, 13, 23, 38, 6, 21, 32, 29, 36, 50]
[48, 43, 50, 53, 55, 19, 8, 56, 45, 20, 23, 38, 6, 35, 12, 1, 40, 39, 14, 58, 24, 9, 5, 46, 47, 30, 18, 25, 34, 41, 37, 27, 54, 33, 4, 26, 29, 17, 10, 32, 13, 42, 52, 15, 16, 22, 49, 11, 31, 2, 57, 21, 36, 0, 3, 7, 28, 44, 51, 59]
[48, 30, 21, 44, 17, 55, 57, 15, 31, 47, 41, 37, 25, 14, 12, 1, 2, 13, 5, 10, 18, 26, 54, 46, 51, 24, 8, 20, 9, 29, 33, 53, 22, 35, 34, 16, 7, 0, 43, 52, 28, 56, 32, 4, 3, 23, 42, 11, 45, 19, 38, 58, 59, 50, 36, 49, 6, 40, 27, 39]
[48, 43, 50, 53, 55, 11, 8, 38, 45, 20, 23, 56, 6, 35, 49, 1, 40, 30, 14, 58, 24, 9, 5, 46, 47, 39, 18, 25, 34, 41, 37, 27, 54, 33, 4, 26, 29, 17, 10, 32, 13, 42, 52, 15, 16, 22, 12, 19, 31, 2, 57, 21, 36, 0, 3, 7, 28, 44, 51, 59]
[43, 30, 47, 44, 37, 28, 57, 52, 51, 39, 41, 3, 19, 14, 46, 18, 48, 24, 15, 40, 17, 5, 54, 34, 35, 11, 12, 25, 26, 53, 58, 33, 9, 7, 16, 55, 8, 0, 56, 59, 42, 27, 38, 4, 1, 2, 49, 10, 45, 20, 31, 13, 23, 22, 6, 21, 32, 29, 36, 50]
[48, 18, 21, 24, 17, 55, 9, 15, 38, 4, 41, 30, 43, 35, 12, 47, 20, 13, 5, 10, 6, 26, 54, 58, 51, 25, 8, 34, 23, 29, 45, 53, 22, 11, 36, 1, 7, 0, 56, 52, 50, 33, 32, 16, 3, 14, 42, 37, 57, 19, 31, 46, 59, 28, 2, 49, 44, 40, 27, 39]
[4, 18, 21, 24, 17, 55, 23, 15, 38, 36, 41, 30, 43, 35, 12, 47, 20, 13, 5, 10, 6, 26, 54, 58, 51, 25, 8, 34, 9, 29, 45, 53, 22, 11, 48, 1, 7, 0, 56, 52, 50, 33, 32, 16, 3, 59, 42, 37, 57, 19, 31, 46, 14, 28, 2, 49, 44, 40, 27, 39]
[43, 52, 21, 24, 17, 55, 57, 15, 38, 4, 41, 30, 27, 23, 12, 40, 20, 13, 5, 10, 6, 26, 54, 58, 51, 25, 8, 34, 9, 29, 33, 53, 22, 35, 48, 16, 7, 0, 56, 39, 1, 11, 32, 47, 3, 14, 42, 37, 45, 19, 31, 46, 59, 28, 36, 49, 44, 18, 2, 50]
[50, 9, 21, 44, 17, 22, 57, 15, 38, 30, 41, 16, 2, 23, 12, 1, 20, 13, 5, 48, 6, 40, 54, 46, 51, 25, 8, 34, 10, 29, 33, 53, 43, 35, 26, 55, 7, 0, 56, 52, 32, 11, 18, 4, 3, 14, 42, 37, 45, 19, 31, 47, 59, 28, 36, 49, 24, 58, 27, 39]
[36, 18, 21, 24, 17, 55, 23, 15, 38, 4, 41, 30, 43, 35, 12, 47, 20, 13, 5, 10, 6, 26, 54, 58, 37, 25, 8, 34, 9, 29, 45, 53, 22, 11, 48, 1, 7, 0, 56, 52, 50, 33, 32, 16, 3, 59, 42, 51, 57, 19, 31, 46, 14, 28, 2, 49, 44, 40, 27, 39]
[36, 18, 21, 24, 17, 55, 23, 15, 38, 4, 41, 28, 43, 35, 12, 47, 20, 13, 5, 10, 6, 26, 54, 58, 51, 25, 8, 34, 9, 29, 45, 53, 22, 11, 48, 1, 7, 0, 56, 52, 50, 33, 32, 16, 3, 14, 42, 37, 57, 19, 31, 46, 59, 30, 2, 49, 44, 40, 27, 39]
Generacion: 10
[43, 9, 52, 24, 6, 55, 57, 15, 38, 4, 41, 37, 2, 23, 12, 40, 20, 13, 5, 58, 18, 26, 54, 8, 35, 25, 11, 34, 30, 29, 27, 53, 22, 33, 28, 16, 7, 17, 10, 39, 1, 21, 32, 47, 3, 14, 42, 19, 45, 48, 31, 46, 59, 0, 36, 49, 56, 44, 51, 50]
[2, 9, 21, 44, 6, 22, 38, 15, 36, 47, 23, 37, 54, 52, 17, 53, 40, 13, 57, 10, 18, 16, 26, 8, 51, 25, 12, 34, 30, 29, 58, 27, 35, 41, 46, 32, 7, 20, 56, 24, 50, 11, 1, 4, 3, 14, 42, 19, 45, 48, 31, 33, 59, 28, 5, 49, 55, 0, 43, 39]
[36, 18, 21, 24, 37, 55, 23, 15, 38, 4, 41, 28, 43, 35, 12, 47, 20, 13, 5, 10, 6, 26, 54, 58, 51, 25, 8, 34, 9, 29, 45, 53, 22, 11, 48, 1, 7, 0, 56, 52, 50, 33, 32, 16, 3, 14, 42, 17, 57, 19, 31, 46, 59, 30, 2, 49, 44, 40, 27, 39]
[48, 30, 21, 44, 17, 55, 57, 15, 31, 47, 41, 59, 25, 14, 12, 1, 2, 13, 5, 10, 18, 26, 54, 46, 51, 24, 8, 20, 9, 29, 33, 53, 22, 35, 34, 16, 7, 0, 43, 52, 28, 11, 56, 4, 3, 23, 42, 37, 45, 19, 38, 58, 32, 50, 36, 49, 6, 40, 27, 39]
[2, 47, 21, 39, 6, 22, 38, 7, 40, 30, 23, 5, 54, 52, 17, 53, 36, 44, 57, 15, 18, 16, 26, 8, 51, 25, 13, 27, 46, 29, 58, 31, 35, 41, 34, 32, 45, 20, 56, 24, 4, 11, 10, 14, 3, 37, 42, 19, 12, 48, 1, 33, 59, 28, 9, 49, 55, 0, 43, 50]
[36, 18, 21, 24, 17, 55, 23, 15, 38, 4, 41, 30, 43, 35, 12, 47, 20, 13, 5, 40, 6, 26, 54, 58, 51, 25, 8, 34, 9, 29, 45, 53, 22, 11, 48, 1, 7, 0, 56, 52, 50, 33, 32, 16, 3, 14, 42, 37, 57, 19, 31, 46, 59, 28, 2, 49, 44, 10, 27, 39]
[43, 39, 57, 24, 6, 55, 38, 15, 21, 32, 41, 30, 2, 23, 17, 40, 20, 13, 54, 10, 18, 26, 35, 58, 51, 25, 8, 34, 9, 29, 33, 53, 22, 16, 7, 5, 48, 12, 56, 52, 4, 11, 1, 47, 3, 14, 42, 37, 45, 19, 31, 46, 59, 28, 36, 49, 44, 0, 27, 50]
[48, 9, 52, 44, 11, 22, 56, 15, 38, 20, 41, 16, 6, 23, 12, 1, 2, 13, 5, 58, 18, 40, 54, 46, 51, 30, 8, 25, 34, 29, 33, 53, 43, 35, 26, 55, 7, 17, 10, 32, 28, 21, 57, 4, 3, 14, 42, 37, 45, 19, 31, 47, 59, 50, 36, 49, 24, 0, 27, 39]
Generacion: 11
[48, 9, 52, 44, 11, 22, 57, 15, 38, 30, 41, 16, 2, 23, 12, 1, 20, 13, 5, 58, 6, 40, 54, 46, 51, 25, 8, 34, 37, 29, 33, 53, 43, 35, 26, 55, 7, 17, 56, 32, 28, 21, 18, 4, 3, 14, 42, 10, 45, 19, 31, 47, 59, 50, 36, 49, 24, 0, 27, 39]
[48, 43, 50, 53, 55, 19, 8, 38, 29, 20, 23, 56, 6, 35, 9, 1, 49, 39, 14, 31, 2, 40, 5, 46, 47, 30, 32, 25, 34, 41, 37, 27, 54, 33, 26, 18, 45, 17, 10, 24, 13, 42, 52, 15, 16, 22, 12, 11, 4, 58, 57, 21, 36, 0, 3, 7, 28, 44, 51, 59]
[48, 43, 50, 53, 55, 11, 57, 38, 51, 20, 41, 3, 19, 35, 49, 1, 40, 30, 14, 58, 24, 9, 5, 46, 47, 39, 44, 25, 34, 29, 37, 27, 54, 33, 4, 26, 8, 17, 56, 32, 21, 42, 52, 15, 16, 22, 12, 10, 45, 2, 31, 13, 23, 18, 6, 7, 28, 0, 36, 59]
[32, 9, 47, 44, 6, 55, 57, 15, 38, 34, 41, 37, 25, 23, 54, 53, 2, 13, 5, 10, 18, 16, 26, 48, 35, 40, 12, 20, 30, 29, 33, 27, 43, 11, 46, 22, 7, 0, 56, 52, 8, 21, 1, 4, 3, 14, 42, 17, 45, 19, 31, 58, 59, 50, 36, 49, 24, 28, 51, 39]
[48, 39, 57, 52, 6, 22, 38, 15, 25, 20, 41, 37, 2, 23, 12, 53, 40, 55, 5, 10, 18, 9, 54, 16, 35, 30, 44, 34, 26, 29, 58, 27, 13, 8, 46, 28, 7, 0, 43, 24, 4, 21, 1, 47, 3, 14, 42, 17, 45, 19, 31, 33, 32, 50, 36, 49, 56, 11, 51, 59]
[43, 9, 52, 24, 6, 55, 57, 15, 38, 4, 41, 37, 2, 23, 12, 40, 20, 13, 5, 58, 18, 26, 54, 8, 35, 25, 11, 34, 30, 29, 27, 53, 22, 33, 28, 16, 7, 17, 10, 39, 1, 21, 32, 47, 3, 14, 42, 19, 45, 48, 31, 46, 59, 0, 36, 49, 56, 44, 51, 50]
[36, 30, 21, 24, 17, 28, 23, 15, 38, 39, 41, 16, 43, 35, 12, 1, 20, 13, 5, 40, 6, 26, 54, 46, 37, 25, 8, 34, 10, 29, 45, 53, 9, 11, 48, 55, 7, 0, 56, 52, 32, 33, 18, 4, 3, 59, 42, 51, 57, 19, 31, 47, 14, 22, 2, 49, 44, 58, 27, 50]
[0, 43, 50, 53, 55, 11, 57, 38, 51, 20, 41, 3, 19, 35, 49, 1, 40, 30, 14, 58, 24, 9, 5, 46, 47, 39, 44, 25, 34, 29, 37, 27, 54, 33, 4, 26, 8, 17, 56, 32, 13, 42, 52, 15, 16, 22, 12, 10, 45, 48, 31, 21, 23, 2, 6, 7, 28, 18, 36, 59]
[36, 18, 21, 24, 17, 55, 23, 15, 38, 4, 41, 30, 43, 35, 12, 47, 20, 13, 5, 40, 6, 26, 54, 58, 51, 25, 8, 34, 9, 29, 45, 53, 22, 11, 57, 1, 7, 37, 56, 52, 50, 33, 32, 16, 3, 14, 42, 10, 48, 19, 31, 46, 59, 28, 2, 49, 44, 0, 27, 39]
[43, 39, 57, 24, 6, 55, 38, 15, 21, 32, 41, 30, 2, 23, 17, 40, 20, 13, 54, 10, 18, 26, 35, 58, 51, 25, 31, 34, 9, 29, 33, 53, 22, 16, 48, 5, 7, 12, 56, 52, 4, 11, 1, 47, 3, 14, 42, 37, 45, 19, 8, 46, 59, 28, 36, 49, 44, 0, 27, 50]
[32, 9, 57, 44, 6, 52, 38, 15, 14, 0, 41, 37, 2, 23, 17, 40, 27, 13, 54, 10, 18, 26, 35, 42, 51, 25, 8, 34, 30, 29, 33, 53, 43, 16, 48, 5, 7, 12, 56, 55, 28, 21, 1, 47, 3, 22, 58, 11, 45, 19, 31, 46, 59, 50, 36, 49, 24, 4, 20, 39]
[36, 9, 57, 44, 17, 31, 38, 15, 25, 4, 41, 37, 2, 23, 12, 16, 20, 55, 5, 52, 32, 26, 6, 8, 35, 40, 11, 34, 30, 29, 27, 53, 43, 33, 48, 22, 7, 54, 56, 24, 50, 10, 1, 47, 3, 14, 42, 19, 45, 58, 0, 46, 59, 28, 21, 49, 13, 18, 51, 39]
Generacion: 12
[0, 43, 50, 53, 55, 11, 57, 38, 51, 20, 41, 4, 19, 35, 49, 1, 40, 30, 14, 58, 24, 21, 5, 46, 47, 39, 44, 25, 34, 29, 37, 27, 54, 33, 3, 26, 8, 17, 56, 32, 13, 42, 52, 15, 16, 22, 23, 10, 45, 48, 31, 9, 12, 2, 6, 7, 28, 18, 36, 59]
[43, 9, 52, 24, 6, 55, 56, 15, 38, 4, 41, 37, 2, 23, 12, 40, 20, 13, 5, 58, 18, 26, 54, 8, 35, 25, 11, 34, 30, 29, 27, 53, 22, 33, 28, 16, 7, 17, 10, 39, 1, 21, 32, 47, 3, 14, 42, 19, 45, 48, 31, 46, 59, 0, 36, 49, 57, 44, 51, 50]
[2, 11, 38, 52, 8, 28, 21, 15, 25, 20, 47, 9, 34, 48, 12, 1, 14, 39, 57, 10, 54, 16, 22, 46, 35, 30, 44, 40, 26, 29, 58, 53, 13, 33, 3, 5, 7, 51, 43, 18, 24, 56, 32, 4, 41, 37, 6, 17, 45, 19, 31, 42, 23, 50, 36, 49, 27, 0, 55, 59]
[32, 9, 47, 24, 6, 55, 57, 15, 38, 34, 41, 37, 25, 23, 54, 53, 2, 13, 5, 10, 18, 16, 26, 48, 35, 40, 31, 20, 30, 29, 33, 27, 43, 11, 46, 22, 7, 12, 56, 52, 28, 21, 1, 4, 3, 14, 42, 17, 45, 19, 8, 58, 59, 50, 36, 49, 44, 0, 51, 39]
[43, 9, 52, 24, 6, 55, 57, 15, 38, 4, 41, 37, 2, 23, 12, 40, 20, 13, 5, 22, 18, 26, 54, 8, 25, 35, 11, 34, 30, 29, 27, 53, 58, 33, 28, 16, 7, 17, 10, 39, 1, 21, 32, 47, 3, 14, 42, 19, 45, 48, 31, 46, 59, 0, 36, 49, 56, 44, 51, 50]
[2, 30, 21, 44, 6, 55, 23, 36, 38, 4, 41, 16, 43, 35, 49, 40, 20, 13, 57, 10, 18, 26, 54, 58, 51, 25, 8, 34, 9, 29, 45, 53, 22, 11, 48, 1, 7, 17, 56, 52, 50, 33, 32, 31, 3, 14, 42, 37, 12, 19, 47, 46, 59, 28, 5, 15, 24, 0, 27, 39]
[0, 43, 50, 53, 55, 11, 57, 38, 51, 20, 41, 3, 19, 35, 49, 1, 40, 30, 14, 58, 24, 9, 5, 46, 36, 39, 44, 25, 34, 29, 37, 27, 54, 33, 4, 26, 8, 17, 56, 32, 13, 42, 52, 15, 16, 22, 12, 10, 45, 48, 31, 21, 23, 2, 6, 7, 28, 18, 47, 59]
[32, 9, 47, 44, 6, 55, 57, 15, 38, 34, 41, 37, 21, 23, 54, 53, 2, 13, 5, 10, 18, 16, 26, 48, 35, 40, 12, 20, 30, 29, 33, 27, 43, 11, 46, 22, 7, 0, 56, 52, 8, 25, 1, 4, 3, 14, 42, 17, 45, 19, 31, 58, 59, 50, 36, 49, 24, 28, 51, 39]
[0, 43, 50, 53, 55, 11, 57, 38, 51, 20, 41, 3, 19, 35, 49, 1, 40, 24, 14, 58, 30, 9, 5, 46, 47, 39, 44, 25, 34, 29, 37, 27, 54, 33, 4, 26, 8, 17, 56, 32, 13, 42, 52, 15, 16, 22, 23, 10, 45, 48, 31, 21, 12, 2, 6, 7, 28, 18, 36, 59]
Generacion: 13
[0, 43, 50, 53, 55, 11, 57, 38, 51, 32, 41, 4, 19, 35, 49, 40, 20, 30, 14, 58, 24, 21, 5, 46, 47, 39, 44, 25, 34, 29, 37, 27, 54, 33, 3, 26, 8, 17, 56, 52, 13, 42, 1, 15, 16, 22, 23, 10, 45, 48, 31, 9, 12, 2, 6, 7, 28, 18, 36, 59]
[43, 9, 52, 24, 6, 55, 57, 15, 3, 4, 41, 37, 2, 23, 17, 40, 20, 13, 54, 58, 18, 26, 35, 8, 51, 25, 11, 34, 30, 29, 33, 53, 22, 16, 28, 5, 7, 12, 10, 39, 1, 21, 32, 47, 38, 14, 42, 19, 45, 48, 31, 46, 59, 0, 36, 49, 56, 44, 27, 50]
[36, 13, 47, 24, 6, 55, 57, 15, 38, 20, 41, 37, 43, 23, 54, 53, 14, 9, 5, 10, 18, 16, 26, 48, 35, 25, 8, 34, 30, 29, 33, 27, 22, 11, 46, 1, 7, 12, 56, 52, 28, 21, 32, 4, 3, 59, 42, 17, 45, 19, 31, 58, 40, 50, 2, 49, 44, 0, 51, 39]
[2, 11, 38, 52, 8, 28, 21, 15, 25, 20, 47, 9, 34, 48, 12, 1, 14, 39, 57, 10, 54, 16, 22, 46, 35, 30, 44, 40, 26, 29, 58, 53, 13, 33, 3, 5, 7, 51, 43, 18, 24, 56, 32, 4, 41, 37, 6, 17, 45, 19, 31, 42, 23, 50, 36, 49, 27, 0, 55, 59]
[43, 9, 52, 24, 6, 55, 56, 15, 38, 4, 41, 37, 2, 23, 18, 40, 20, 13, 5, 58, 12, 26, 54, 8, 35, 25, 11, 34, 30, 29, 27, 53, 22, 33, 28, 16, 7, 17, 10, 39, 1, 21, 32, 47, 3, 14, 42, 19, 45, 48, 31, 46, 59, 0, 36, 49, 57, 44, 51, 50]
[36, 39, 47, 24, 6, 55, 23, 15, 38, 20, 41, 30, 43, 35, 17, 1, 14, 13, 5, 10, 48, 26, 54, 58, 51, 25, 8, 34, 9, 29, 45, 53, 22, 11, 18, 16, 7, 12, 56, 52, 42, 33, 32, 4, 3, 59, 49, 37, 57, 19, 31, 46, 40, 28, 2, 21, 44, 0, 27, 50]
[43, 9, 50, 53, 55, 11, 57, 38, 51, 20, 41, 4, 2, 35, 49, 1, 40, 30, 14, 10, 24, 21, 5, 46, 47, 39, 44, 25, 34, 29, 37, 27, 54, 33, 3, 26, 8, 17, 56, 32, 13, 42, 52, 15, 16, 22, 23, 19, 45, 48, 31, 58, 12, 0, 6, 7, 28, 18, 36, 59]
[32, 9, 44, 47, 6, 55, 57, 15, 38, 34, 41, 37, 21, 23, 54, 53, 2, 13, 5, 10, 24, 16, 26, 48, 35, 40, 12, 20, 30, 29, 33, 27, 43, 11, 46, 22, 7, 0, 56, 52, 8, 25, 1, 4, 3, 14, 42, 17, 45, 19, 31, 58, 59, 50, 36, 49, 28, 18, 51, 39]
[32, 9, 47, 44, 6, 55, 31, 15, 38, 34, 41, 37, 21, 23, 54, 53, 2, 13, 5, 10, 24, 16, 26, 48, 35, 40, 12, 20, 30, 29, 33, 27, 43, 11, 46, 22, 7, 0, 56, 50, 8, 25, 1, 4, 3, 14, 42, 17, 45, 19, 57, 58, 59, 52, 36, 49, 28, 18, 51, 39]
[32, 9, 47, 44, 6, 55, 57, 15, 38, 34, 41, 37, 21, 23, 54, 53, 2, 13, 5, 10, 24, 16, 26, 48, 35, 40, 12, 20, 30, 29, 33, 27, 43, 11, 46, 22, 7, 0, 56, 52, 8, 25, 1, 4, 3, 49, 42, 17, 45, 19, 31, 58, 59, 50, 36, 14, 28, 18, 51, 39]
Generacion: 14
[43, 9, 52, 24, 6, 55, 23, 15, 3, 4, 41, 37, 2, 35, 17, 40, 20, 13, 57, 58, 18, 26, 54, 8, 51, 25, 11, 34, 0, 29, 33, 53, 22, 16, 28, 5, 7, 12, 10, 39, 1, 21, 32, 31, 38, 14, 42, 19, 45, 48, 47, 46, 59, 30, 36, 49, 56, 44, 27, 50]
[2, 30, 50, 44, 17, 23, 21, 15, 31, 20, 47, 9, 34, 48, 54, 1, 14, 13, 57, 10, 18, 16, 22, 46, 35, 24, 12, 27, 26, 29, 58, 53, 40, 33, 3, 5, 7, 51, 43, 52, 28, 56, 32, 4, 41, 37, 6, 11, 45, 19, 38, 42, 59, 8, 36, 49, 55, 0, 25, 39]
[43, 9, 52, 24, 6, 55, 57, 8, 47, 20, 41, 37, 45, 35, 49, 40, 2, 13, 5, 58, 18, 26, 54, 48, 51, 25, 12, 34, 30, 29, 33, 53, 22, 11, 28, 16, 7, 0, 10, 39, 1, 21, 32, 38, 3, 14, 42, 17, 4, 19, 31, 46, 23, 50, 36, 15, 56, 44, 27, 59]
[56, 18, 47, 24, 19, 55, 57, 2, 38, 0, 41, 37, 21, 35, 54, 40, 15, 13, 5, 10, 6, 16, 26, 48, 51, 25, 8, 20, 30, 29, 45, 53, 43, 11, 46, 22, 7, 34, 9, 52, 50, 33, 1, 4, 3, 14, 42, 17, 12, 58, 31, 23, 59, 28, 36, 49, 32, 44, 27, 39]
[48, 39, 47, 24, 6, 22, 23, 15, 38, 20, 41, 28, 45, 35, 17, 1, 14, 13, 5, 10, 18, 16, 54, 58, 51, 25, 8, 34, 26, 29, 27, 53, 43, 11, 9, 55, 7, 12, 56, 52, 42, 33, 32, 4, 3, 59, 49, 37, 57, 19, 31, 46, 40, 30, 36, 21, 44, 0, 2, 50]
[43, 22, 47, 24, 55, 31, 38, 15, 21, 20, 41, 37, 6, 23, 54, 40, 14, 13, 5, 10, 18, 16, 26, 48, 51, 30, 8, 25, 34, 29, 33, 53, 9, 35, 46, 1, 7, 12, 56, 52, 28, 11, 32, 4, 3, 59, 42, 17, 45, 19, 57, 58, 36, 50, 2, 49, 44, 0, 27, 39]
[43, 9, 47, 24, 55, 31, 38, 15, 21, 20, 41, 37, 6, 49, 54, 40, 14, 13, 5, 10, 18, 16, 26, 48, 51, 30, 8, 25, 34, 29, 33, 53, 22, 35, 46, 1, 7, 12, 56, 52, 28, 11, 32, 4, 3, 59, 42, 17, 45, 19, 57, 58, 36, 50, 2, 23, 44, 0, 27, 39]
[36, 43, 47, 24, 55, 19, 23, 15, 38, 20, 41, 22, 6, 35, 17, 1, 14, 39, 5, 10, 48, 26, 54, 46, 51, 25, 8, 34, 9, 29, 37, 53, 30, 33, 18, 16, 45, 12, 56, 52, 13, 42, 32, 4, 3, 59, 49, 11, 57, 58, 31, 21, 40, 0, 2, 7, 28, 44, 27, 50]
[2, 43, 52, 44, 55, 11, 23, 38, 51, 4, 41, 16, 19, 35, 49, 40, 20, 30, 33, 58, 24, 9, 5, 46, 36, 39, 8, 25, 26, 29, 37, 53, 54, 3, 34, 22, 45, 17, 56, 18, 42, 27, 1, 15, 7, 14, 12, 10, 31, 48, 57, 13, 32, 50, 6, 21, 28, 0, 47, 59]
[43, 9, 47, 24, 55, 31, 38, 15, 21, 20, 41, 37, 6, 23, 54, 40, 14, 13, 5, 10, 18, 16, 30, 48, 51, 12, 8, 25, 34, 29, 33, 53, 22, 35, 46, 1, 7, 26, 56, 52, 28, 11, 32, 4, 3, 59, 42, 17, 45, 19, 57, 58, 36, 50, 2, 49, 44, 0, 27, 39]
[43, 9, 52, 24, 6, 55, 57, 15, 31, 4, 41, 37, 2, 23, 17, 40, 20, 13, 5, 22, 18, 26, 54, 8, 25, 35, 11, 34, 30, 29, 27, 53, 58, 33, 28, 16, 7, 12, 10, 39, 1, 21, 32, 47, 3, 14, 42, 19, 45, 48, 38, 46, 59, 0, 36, 49, 56, 44, 51, 50]
Generacion: 15
[2, 11, 21, 44, 8, 28, 57, 15, 38, 20, 47, 9, 34, 48, 54, 1, 14, 39, 5, 10, 18, 16, 49, 46, 35, 40, 12, 27, 30, 29, 58, 53, 13, 33, 3, 22, 7, 51, 43, 52, 24, 56, 32, 4, 41, 37, 6, 17, 45, 19, 31, 42, 23, 50, 36, 26, 55, 0, 25, 59]
[43, 9, 52, 24, 6, 55, 57, 15, 31, 4, 41, 37, 2, 23, 17, 40, 20, 13, 5, 22, 18, 26, 54, 8, 25, 35, 11, 34, 30, 29, 27, 53, 58, 33, 28, 16, 7, 12, 10, 39, 1, 21, 32, 47, 3, 14, 42, 19, 45, 48, 38, 46, 59, 0, 36, 49, 56, 44, 51, 50]
[43, 28, 52, 24, 6, 55, 57, 8, 38, 34, 41, 32, 45, 35, 49, 40, 2, 13, 5, 58, 18, 26, 54, 48, 51, 25, 12, 20, 9, 29, 33, 53, 22, 11, 30, 16, 7, 0, 10, 39, 1, 21, 37, 47, 3, 14, 42, 17, 4, 19, 31, 46, 23, 50, 36, 15, 27, 44, 56, 59]
[50, 58, 21, 44, 6, 55, 57, 15, 3, 34, 41, 37, 2, 23, 54, 47, 40, 13, 14, 10, 18, 26, 35, 48, 51, 25, 12, 20, 30, 29, 33, 53, 43, 16, 46, 5, 7, 0, 56, 52, 32, 11, 1, 4, 38, 22, 42, 17, 45, 19, 31, 9, 59, 28, 36, 49, 24, 8, 27, 39]
[32, 9, 47, 24, 6, 55, 8, 15, 38, 20, 41, 37, 43, 23, 34, 53, 14, 13, 5, 10, 18, 16, 54, 48, 35, 30, 12, 25, 49, 29, 33, 27, 22, 11, 46, 26, 45, 0, 56, 52, 28, 21, 1, 4, 3, 59, 42, 17, 31, 19, 57, 58, 36, 50, 2, 7, 44, 40, 51, 39]
[32, 9, 47, 24, 6, 55, 8, 15, 38, 20, 41, 37, 43, 23, 34, 40, 2, 39, 5, 10, 18, 26, 54, 48, 35, 30, 11, 25, 49, 29, 27, 53, 22, 33, 46, 16, 45, 12, 56, 52, 13, 21, 1, 4, 3, 14, 42, 17, 31, 19, 57, 58, 59, 0, 36, 7, 28, 44, 51, 50]
[43, 17, 47, 24, 55, 31, 38, 15, 41, 20, 21, 37, 6, 23, 54, 40, 14, 13, 5, 10, 48, 16, 30, 46, 51, 12, 8, 25, 34, 29, 33, 53, 22, 35, 18, 1, 7, 26, 56, 52, 28, 11, 32, 4, 3, 59, 42, 9, 45, 19, 57, 58, 36, 50, 2, 49, 44, 0, 27, 39]
[43, 9, 57, 44, 6, 55, 38, 15, 21, 4, 41, 37, 2, 23, 54, 33, 20, 13, 5, 10, 24, 16, 26, 48, 35, 40, 12, 34, 30, 29, 53, 27, 22, 11, 46, 1, 7, 0, 56, 52, 8, 25, 32, 47, 3, 49, 42, 17, 45, 19, 31, 58, 59, 50, 36, 14, 28, 18, 51, 39]
[32, 9, 47, 44, 6, 55, 57, 15, 38, 20, 41, 37, 25, 23, 54, 53, 2, 13, 5, 10, 18, 16, 26, 48, 35, 40, 27, 34, 30, 29, 58, 12, 43, 11, 46, 22, 7, 0, 56, 52, 28, 21, 1, 4, 3, 14, 42, 17, 45, 19, 31, 33, 59, 50, 36, 49, 24, 8, 51, 39]
[36, 18, 47, 52, 6, 28, 23, 15, 38, 30, 41, 55, 25, 35, 12, 1, 14, 13, 57, 10, 17, 5, 54, 8, 51, 40, 44, 34, 9, 29, 58, 53, 43, 11, 26, 16, 7, 20, 56, 24, 42, 33, 22, 4, 3, 37, 49, 19, 45, 48, 31, 46, 59, 50, 2, 21, 32, 0, 27, 39]
[36, 43, 47, 24, 55, 19, 23, 15, 38, 20, 41, 22, 6, 35, 17, 1, 14, 39, 5, 10, 48, 26, 54, 46, 51, 25, 8, 34, 9, 29, 37, 53, 30, 33, 18, 16, 45, 12, 56, 52, 13, 42, 32, 4, 3, 59, 49, 11, 57, 58, 31, 21, 40, 0, 2, 7, 28, 44, 27, 50]
[43, 30, 52, 24, 6, 55, 57, 47, 38, 34, 41, 37, 45, 35, 49, 40, 2, 13, 5, 58, 18, 26, 54, 48, 51, 25, 12, 20, 9, 29, 33, 53, 22, 11, 28, 16, 7, 1, 10, 39, 0, 21, 32, 8, 3, 14, 42, 17, 4, 19, 31, 46, 23, 50, 36, 15, 56, 44, 27, 59]
Generacion: 16
