Final time of Execution: 0:02:36.765750
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[27, 40, 21, 4, 9, 43, 16, 39, 42, 18, 29, 26, 11, 49, 20, 37, 59, 32, 55, 15, 54, 41, 19, 22, 25, 12, 57, 48, 53, 30, 58, 1, 52, 45, 36, 56, 3, 34, 33, 28, 38, 6, 0, 44, 8, 10, 35, 51, 7, 17, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 34, 37, 59, 30, 55, 58, 54, 41, 13, 45, 19, 24, 57, 48, 53, 12, 4, 1, 5, 11, 40, 56, 10, 25, 33, 28, 38, 20, 0, 44, 8, 3, 35, 17, 7, 36, 2, 32, 42, 46, 6, 23, 47, 31, 14, 50]
[27, 40, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 37, 59, 18, 55, 15, 54, 41, 13, 45, 25, 12, 57, 48, 53, 30, 58, 1, 5, 11, 36, 56, 10, 34, 33, 28, 38, 6, 0, 44, 8, 3, 35, 19, 7, 17, 47, 32, 42, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 40, 21, 4, 9, 43, 38, 39, 42, 51, 16, 26, 11, 49, 20, 37, 59, 32, 55, 15, 54, 41, 19, 22, 25, 12, 57, 48, 53, 30, 58, 1, 52, 45, 36, 56, 10, 34, 33, 28, 29, 6, 0, 44, 8, 3, 35, 17, 7, 18, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 37, 4, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 21, 59, 32, 55, 15, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 58, 1, 52, 45, 47, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 40, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 4, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 15, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 58, 1, 52, 45, 47, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 40, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 37, 59, 30, 55, 15, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 31, 56, 10, 34, 33, 28, 38, 6, 0, 44, 8, 3, 35, 17, 7, 36, 40, 32, 42, 46, 2, 23, 24, 47, 14, 50]
[27, 18, 21, 15, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 34, 37, 59, 30, 55, 58, 54, 41, 13, 45, 19, 24, 57, 48, 53, 12, 4, 1, 5, 11, 40, 56, 10, 25, 33, 28, 38, 20, 0, 44, 8, 3, 35, 17, 7, 36, 2, 32, 42, 46, 6, 23, 47, 31, 14, 50]
[27, 18, 21, 15, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 34, 37, 59, 30, 55, 58, 54, 41, 13, 45, 19, 24, 57, 48, 53, 12, 4, 1, 5, 11, 40, 56, 10, 25, 33, 28, 38, 20, 0, 44, 8, 3, 35, 17, 7, 36, 2, 32, 42, 46, 6, 23, 47, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
Generacion: 42
[27, 57, 4, 40, 9, 22, 39, 43, 16, 18, 29, 45, 52, 1, 49, 37, 59, 30, 15, 0, 54, 41, 13, 6, 19, 24, 53, 48, 44, 12, 58, 23, 5, 11, 36, 56, 10, 34, 33, 28, 38, 20, 8, 26, 25, 3, 35, 51, 7, 17, 2, 32, 42, 46, 21, 55, 47, 31, 14, 50]
[27, 40, 21, 38, 9, 58, 3, 39, 49, 18, 16, 26, 11, 42, 20, 37, 59, 32, 15, 0, 54, 41, 19, 22, 25, 12, 57, 48, 44, 30, 4, 23, 52, 45, 43, 53, 10, 34, 33, 55, 29, 6, 50, 1, 8, 56, 35, 51, 7, 17, 47, 5, 13, 46, 2, 36, 24, 31, 14, 28]
[27, 18, 4, 40, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 37, 59, 30, 15, 0, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 31, 56, 10, 34, 33, 55, 38, 6, 50, 44, 8, 3, 35, 17, 7, 36, 2, 32, 42, 46, 21, 23, 24, 47, 14, 28]
[27, 40, 21, 38, 9, 58, 39, 43, 42, 18, 16, 26, 11, 49, 20, 37, 59, 32, 15, 0, 54, 41, 19, 22, 25, 12, 57, 48, 53, 30, 4, 1, 52, 45, 36, 56, 10, 34, 33, 55, 29, 6, 50, 44, 8, 3, 35, 51, 7, 17, 47, 5, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 40, 37, 38, 9, 58, 39, 43, 42, 51, 16, 26, 11, 49, 20, 21, 59, 32, 55, 15, 54, 41, 19, 22, 25, 12, 57, 48, 53, 30, 4, 1, 52, 45, 36, 56, 10, 34, 33, 28, 29, 6, 0, 44, 8, 3, 35, 17, 7, 18, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 40, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 55, 59, 30, 15, 0, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 36, 56, 10, 34, 33, 37, 38, 6, 50, 44, 8, 3, 35, 17, 7, 18, 47, 32, 42, 46, 2, 23, 24, 31, 14, 28]
[27, 40, 21, 38, 9, 58, 39, 43, 42, 51, 16, 26, 11, 49, 20, 37, 59, 32, 55, 15, 54, 41, 13, 22, 19, 12, 57, 48, 53, 30, 4, 23, 52, 45, 36, 56, 10, 34, 33, 28, 29, 6, 0, 44, 8, 3, 35, 17, 7, 18, 47, 5, 1, 46, 2, 25, 24, 31, 14, 50]
[27, 40, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 37, 59, 18, 55, 15, 54, 41, 13, 45, 25, 12, 57, 48, 53, 30, 58, 1, 5, 11, 36, 56, 10, 34, 33, 28, 38, 6, 0, 44, 8, 3, 35, 19, 7, 17, 47, 32, 42, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 11, 49, 34, 37, 59, 32, 15, 0, 54, 41, 13, 45, 19, 24, 57, 48, 53, 30, 58, 1, 52, 55, 40, 56, 10, 25, 33, 28, 38, 20, 8, 44, 12, 3, 35, 17, 7, 36, 2, 5, 42, 46, 6, 23, 47, 31, 14, 50]
[27, 18, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 55, 59, 30, 15, 0, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 31, 56, 10, 34, 33, 37, 38, 6, 50, 44, 8, 3, 35, 17, 7, 36, 40, 32, 42, 46, 2, 23, 24, 47, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 55, 59, 30, 15, 0, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 31, 56, 10, 34, 33, 37, 38, 6, 50, 44, 8, 3, 35, 17, 7, 36, 40, 32, 42, 46, 2, 23, 24, 47, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 11, 49, 34, 21, 59, 32, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 30, 58, 1, 52, 55, 31, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 40, 5, 13, 46, 2, 23, 24, 47, 14, 28]
[27, 40, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 37, 59, 18, 55, 15, 54, 41, 13, 45, 25, 12, 57, 48, 53, 30, 58, 1, 5, 11, 36, 56, 10, 34, 33, 28, 38, 6, 0, 44, 8, 3, 35, 19, 7, 17, 47, 32, 42, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 38, 9, 58, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 15, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 37, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 21, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 55, 59, 30, 15, 0, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 31, 56, 10, 34, 33, 37, 38, 6, 50, 44, 8, 3, 35, 17, 7, 36, 40, 32, 42, 46, 2, 23, 24, 47, 14, 28]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
Generacion: 43
[27, 40, 21, 38, 9, 58, 3, 39, 49, 18, 16, 26, 11, 42, 20, 37, 59, 32, 15, 0, 54, 41, 19, 22, 25, 12, 57, 48, 44, 30, 4, 23, 52, 45, 43, 53, 10, 34, 33, 55, 29, 6, 50, 1, 8, 56, 35, 51, 7, 17, 47, 5, 13, 46, 2, 36, 24, 31, 14, 28]
[27, 18, 4, 40, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 37, 59, 30, 15, 0, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 31, 56, 10, 34, 33, 55, 38, 6, 50, 44, 8, 3, 35, 17, 7, 36, 2, 32, 42, 46, 21, 23, 24, 47, 14, 28]
[27, 18, 4, 40, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 37, 59, 30, 15, 0, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 31, 56, 10, 34, 33, 55, 38, 6, 50, 44, 8, 3, 35, 17, 7, 36, 2, 32, 42, 46, 21, 23, 24, 47, 14, 28]
[27, 40, 37, 38, 9, 58, 39, 43, 42, 18, 16, 26, 11, 49, 20, 21, 59, 32, 15, 0, 54, 41, 19, 22, 25, 12, 57, 48, 53, 30, 4, 1, 52, 45, 36, 56, 10, 34, 33, 55, 29, 6, 50, 44, 8, 3, 35, 51, 7, 17, 47, 5, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 55, 59, 30, 15, 0, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 40, 56, 10, 34, 33, 37, 38, 6, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 42, 46, 2, 23, 24, 31, 14, 28]
[27, 40, 21, 4, 9, 22, 39, 43, 16, 18, 29, 26, 52, 49, 20, 37, 59, 30, 55, 15, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 36, 56, 10, 34, 33, 28, 38, 6, 0, 44, 8, 3, 35, 51, 7, 17, 47, 32, 42, 46, 2, 23, 24, 31, 14, 50]
[27, 40, 37, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 21, 59, 18, 55, 15, 54, 41, 13, 45, 25, 12, 57, 48, 53, 30, 58, 1, 5, 11, 36, 56, 10, 34, 33, 31, 38, 6, 0, 44, 8, 3, 35, 19, 7, 17, 47, 32, 42, 46, 2, 23, 24, 28, 14, 50]
[27, 18, 37, 38, 9, 58, 39, 43, 42, 51, 16, 26, 11, 49, 34, 21, 59, 32, 55, 15, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 40, 21, 38, 9, 58, 39, 43, 49, 18, 16, 26, 11, 42, 20, 37, 59, 32, 55, 15, 54, 41, 19, 22, 25, 12, 57, 48, 53, 30, 4, 1, 52, 45, 36, 56, 10, 34, 33, 28, 29, 6, 0, 44, 8, 3, 35, 51, 7, 17, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 40, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 37, 59, 18, 55, 15, 54, 41, 13, 45, 25, 12, 57, 48, 53, 30, 58, 1, 5, 11, 36, 56, 10, 34, 33, 28, 38, 6, 0, 44, 8, 3, 35, 19, 7, 17, 47, 32, 42, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 55, 59, 30, 15, 0, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 31, 56, 10, 34, 33, 37, 38, 6, 50, 44, 8, 3, 35, 17, 7, 36, 40, 32, 42, 46, 2, 23, 24, 47, 14, 28]
[27, 40, 21, 4, 9, 38, 39, 43, 42, 18, 16, 26, 11, 49, 20, 37, 59, 32, 55, 15, 54, 41, 13, 22, 19, 12, 57, 48, 53, 30, 58, 23, 52, 45, 36, 56, 10, 34, 33, 28, 29, 6, 0, 44, 8, 3, 35, 51, 7, 17, 47, 5, 1, 46, 2, 25, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 30, 58, 1, 52, 55, 31, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 40, 5, 13, 46, 2, 23, 24, 47, 14, 28]
[27, 40, 37, 4, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 21, 59, 32, 55, 15, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 58, 1, 52, 45, 36, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 18, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 58, 39, 43, 16, 51, 29, 26, 11, 49, 34, 37, 59, 32, 55, 0, 54, 41, 14, 22, 19, 24, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 38, 20, 8, 44, 12, 3, 35, 17, 7, 36, 2, 5, 42, 46, 6, 23, 47, 31, 13, 50]
[27, 18, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 55, 59, 30, 15, 0, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 31, 56, 10, 34, 33, 37, 38, 6, 50, 44, 8, 3, 35, 17, 7, 36, 40, 32, 42, 46, 2, 23, 24, 47, 14, 28]
[27, 40, 21, 4, 9, 38, 39, 43, 42, 18, 16, 26, 11, 49, 20, 37, 59, 32, 55, 15, 54, 41, 19, 22, 25, 12, 57, 48, 53, 30, 58, 1, 52, 45, 36, 56, 10, 34, 33, 28, 29, 6, 0, 44, 8, 3, 35, 51, 7, 17, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 40, 37, 38, 9, 58, 39, 43, 42, 51, 16, 26, 11, 49, 34, 21, 59, 32, 55, 15, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 36, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 18, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 40, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 37, 59, 18, 55, 15, 54, 41, 13, 45, 25, 12, 57, 48, 53, 30, 58, 1, 5, 11, 36, 56, 10, 34, 33, 28, 38, 6, 0, 44, 8, 3, 35, 19, 7, 17, 47, 32, 42, 46, 2, 23, 24, 31, 14, 50]
[27, 40, 21, 4, 9, 38, 3, 43, 42, 51, 16, 26, 11, 49, 20, 37, 59, 32, 55, 15, 54, 41, 19, 22, 25, 12, 57, 48, 53, 30, 58, 1, 52, 45, 36, 39, 10, 34, 33, 28, 29, 6, 0, 44, 8, 56, 35, 17, 7, 18, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 4, 9, 38, 3, 2, 42, 51, 16, 26, 11, 49, 20, 37, 59, 32, 15, 0, 54, 41, 13, 22, 19, 7, 57, 48, 53, 30, 58, 23, 52, 55, 40, 39, 10, 34, 33, 28, 29, 6, 8, 44, 12, 56, 35, 17, 45, 36, 47, 5, 1, 46, 43, 25, 24, 31, 14, 50]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 40, 21, 38, 9, 58, 39, 43, 42, 18, 16, 26, 11, 49, 34, 37, 59, 32, 15, 0, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 36, 56, 10, 25, 33, 55, 29, 20, 50, 44, 8, 3, 35, 51, 7, 17, 47, 5, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 40, 21, 38, 9, 58, 39, 43, 42, 18, 16, 26, 11, 49, 34, 37, 59, 32, 15, 0, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 36, 56, 10, 25, 33, 55, 29, 20, 50, 44, 8, 3, 35, 51, 7, 17, 47, 5, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 40, 21, 4, 9, 38, 39, 43, 42, 18, 16, 26, 11, 49, 20, 37, 59, 32, 55, 15, 54, 41, 19, 22, 25, 12, 57, 48, 53, 30, 58, 1, 52, 45, 36, 56, 10, 34, 33, 28, 29, 6, 0, 44, 8, 3, 35, 51, 7, 17, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 40, 37, 38, 9, 58, 39, 43, 42, 51, 16, 26, 11, 49, 34, 21, 59, 32, 55, 15, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 36, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 18, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 55, 59, 30, 15, 0, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 31, 56, 10, 34, 33, 37, 38, 6, 50, 44, 8, 3, 35, 17, 7, 36, 40, 32, 42, 46, 2, 23, 24, 47, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 55, 59, 30, 15, 0, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 31, 56, 10, 34, 33, 37, 38, 6, 50, 44, 8, 3, 35, 17, 7, 36, 40, 32, 42, 46, 2, 23, 24, 47, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 55, 59, 30, 15, 0, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 31, 56, 10, 34, 33, 37, 38, 6, 50, 44, 8, 3, 35, 17, 7, 36, 40, 32, 42, 46, 2, 23, 24, 47, 14, 28]
[27, 40, 21, 4, 9, 38, 39, 43, 42, 18, 16, 26, 11, 49, 20, 37, 59, 32, 55, 15, 54, 41, 19, 22, 25, 12, 57, 48, 53, 30, 58, 1, 52, 45, 36, 56, 10, 34, 33, 28, 29, 6, 0, 44, 8, 3, 35, 51, 7, 17, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
[27, 18, 21, 15, 9, 38, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 55, 58, 54, 41, 6, 22, 19, 12, 57, 48, 53, 30, 4, 1, 52, 45, 40, 56, 10, 25, 33, 28, 29, 20, 0, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 50]
