Final time of Execution: 0:01:51.310254
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[14, 28, 41, 26, 12, 33, 13, 7, 11, 25, 39, 31, 55, 6, 36, 29, 32, 21, 27, 50, 35, 22, 54, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 48, 53, 59, 24, 30, 45, 4, 51, 43, 23, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 49, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 44, 12, 45, 0, 48, 43, 24, 52, 18, 42, 34, 58, 20, 4, 57, 37, 30, 19, 1, 15, 9, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 44, 12, 45, 20, 9, 48, 24, 52, 18, 42, 34, 58, 0, 4, 40, 37, 30, 19, 1, 28, 57, 11, 5]
[23, 28, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 56, 59, 21, 27, 50, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 14, 44, 12, 45, 0, 9, 48, 24, 52, 18, 10, 34, 58, 20, 4, 40, 37, 30, 19, 1, 15, 57, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 56, 59, 21, 27, 50, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 14, 44, 12, 45, 20, 9, 48, 24, 52, 18, 10, 34, 58, 0, 4, 40, 37, 30, 19, 1, 28, 57, 11, 5]
[14, 15, 41, 26, 12, 33, 13, 7, 11, 25, 39, 31, 55, 6, 36, 29, 32, 21, 27, 50, 35, 22, 24, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 48, 53, 59, 54, 30, 45, 4, 51, 43, 23, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 49, 5]
Generacion: 38
[23, 28, 11, 26, 12, 33, 32, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 40, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 50, 37, 0, 19, 5, 13, 57, 18, 39]
[23, 53, 32, 26, 12, 33, 13, 7, 11, 25, 41, 31, 55, 6, 36, 27, 14, 50, 38, 4, 35, 22, 51, 10, 2, 24, 16, 17, 28, 19, 47, 56, 8, 5, 18, 40, 59, 44, 30, 45, 0, 48, 43, 3, 52, 54, 42, 34, 58, 20, 29, 57, 37, 15, 21, 1, 46, 9, 49, 39]
[23, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 44, 12, 45, 0, 9, 48, 24, 52, 18, 42, 34, 58, 20, 4, 40, 37, 30, 19, 1, 28, 57, 11, 5]
[23, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 40, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 50, 37, 0, 19, 1, 15, 57, 11, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 44, 47, 56, 8, 16, 49, 53, 59, 38, 12, 45, 0, 48, 43, 24, 52, 18, 42, 34, 58, 20, 4, 57, 37, 30, 19, 1, 28, 9, 11, 5]
[14, 28, 32, 26, 12, 33, 13, 7, 54, 25, 41, 31, 23, 6, 36, 56, 55, 21, 27, 50, 35, 22, 51, 29, 2, 40, 39, 17, 3, 38, 47, 42, 8, 16, 49, 53, 59, 44, 30, 45, 0, 48, 43, 24, 52, 18, 10, 34, 58, 20, 4, 57, 37, 15, 19, 1, 46, 9, 11, 5]
[14, 28, 32, 26, 12, 33, 13, 7, 54, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 39, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 44, 30, 45, 0, 48, 43, 24, 52, 18, 42, 34, 58, 20, 4, 57, 37, 15, 19, 1, 46, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 18, 39]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 18, 39]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 18, 39]
Generacion: 39
[14, 28, 32, 26, 12, 33, 13, 7, 11, 25, 41, 31, 23, 6, 36, 27, 55, 50, 38, 4, 35, 22, 51, 10, 2, 40, 16, 17, 3, 19, 47, 56, 8, 5, 18, 53, 59, 44, 30, 45, 0, 48, 43, 24, 52, 54, 42, 34, 58, 20, 29, 57, 37, 15, 21, 1, 46, 9, 49, 39]
[23, 28, 11, 26, 12, 33, 47, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 40, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 32, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 50, 37, 0, 19, 5, 13, 57, 18, 39]
[23, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 44, 12, 45, 0, 9, 48, 24, 52, 18, 42, 34, 58, 20, 4, 40, 37, 30, 19, 1, 28, 57, 11, 5]
[14, 28, 32, 26, 12, 33, 13, 7, 54, 25, 41, 31, 23, 6, 36, 56, 55, 21, 27, 50, 35, 22, 51, 29, 2, 40, 39, 17, 3, 38, 47, 42, 8, 16, 49, 53, 59, 44, 30, 45, 0, 48, 43, 24, 52, 18, 10, 34, 58, 20, 4, 57, 37, 15, 19, 1, 46, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 44, 47, 56, 8, 16, 49, 53, 59, 38, 12, 45, 0, 48, 43, 24, 52, 18, 42, 34, 58, 20, 4, 57, 37, 30, 19, 1, 28, 9, 11, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 15, 57, 11, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[23, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 15, 57, 11, 5]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 56, 59, 21, 27, 50, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 18, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 10, 39]
[14, 28, 41, 26, 12, 44, 13, 7, 11, 25, 39, 31, 55, 6, 36, 29, 32, 21, 27, 50, 35, 33, 24, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 48, 53, 59, 54, 30, 45, 4, 51, 43, 23, 52, 18, 42, 34, 58, 20, 22, 57, 37, 0, 19, 1, 15, 9, 49, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 18, 39]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[23, 53, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 40, 14, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 28, 20, 44, 57, 58, 0, 19, 1, 15, 37, 11, 5]
[23, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 15, 57, 11, 5]
[14, 28, 32, 26, 12, 33, 13, 7, 54, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 39, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 44, 30, 45, 0, 48, 43, 24, 52, 18, 42, 34, 58, 20, 4, 57, 37, 15, 19, 1, 46, 9, 11, 5]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 18, 39]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 53, 41, 26, 32, 44, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 14, 21, 27, 50, 35, 33, 51, 10, 2, 24, 46, 17, 28, 38, 47, 56, 8, 16, 49, 40, 59, 54, 30, 45, 4, 48, 43, 3, 52, 18, 42, 34, 58, 20, 22, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 28, 32, 26, 12, 33, 13, 7, 54, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 39, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 44, 30, 45, 0, 48, 43, 24, 52, 18, 42, 34, 58, 20, 4, 57, 37, 15, 19, 1, 46, 9, 11, 5]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 18, 39]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 18, 39]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 18, 39]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 18, 39]
Generacion: 40
[14, 28, 32, 26, 12, 33, 13, 7, 11, 25, 41, 31, 23, 6, 36, 27, 55, 50, 38, 4, 35, 22, 51, 10, 2, 40, 16, 17, 3, 19, 47, 56, 8, 5, 18, 53, 59, 44, 30, 45, 0, 48, 43, 24, 52, 54, 42, 34, 58, 20, 29, 57, 37, 15, 21, 1, 46, 9, 49, 39]
[23, 28, 11, 26, 12, 33, 32, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 40, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 50, 37, 0, 19, 5, 13, 57, 18, 39]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 40, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 50, 37, 0, 19, 1, 28, 57, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 53, 41, 26, 32, 44, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 14, 21, 27, 50, 35, 33, 51, 10, 2, 24, 46, 17, 28, 38, 47, 56, 8, 16, 49, 40, 59, 54, 30, 45, 4, 48, 43, 3, 52, 18, 42, 34, 58, 20, 22, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 56, 59, 21, 27, 50, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 18, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 10, 39]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 28, 57, 11, 47]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 18, 39]
[14, 53, 41, 26, 12, 33, 13, 7, 11, 25, 39, 31, 55, 6, 36, 27, 32, 50, 38, 4, 35, 22, 51, 10, 2, 24, 46, 17, 28, 19, 47, 56, 8, 16, 18, 40, 59, 44, 30, 45, 0, 48, 43, 23, 52, 54, 42, 34, 58, 20, 29, 57, 37, 3, 21, 1, 15, 9, 49, 5]
[14, 28, 32, 26, 12, 33, 13, 7, 54, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 39, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 44, 30, 45, 0, 48, 43, 24, 52, 18, 42, 34, 58, 20, 4, 57, 37, 15, 19, 1, 46, 9, 11, 5]
[23, 28, 32, 26, 12, 33, 13, 7, 11, 25, 41, 31, 55, 6, 36, 27, 59, 50, 38, 4, 35, 22, 51, 10, 2, 40, 16, 17, 3, 19, 47, 56, 8, 5, 18, 53, 14, 44, 30, 45, 0, 48, 43, 24, 52, 54, 42, 34, 58, 20, 29, 57, 37, 15, 21, 1, 46, 9, 49, 39]
[23, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[23, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 28, 57, 11, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 28, 57, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 18, 39]
[14, 53, 41, 26, 12, 33, 13, 7, 11, 25, 39, 31, 55, 6, 36, 27, 32, 50, 38, 4, 35, 22, 51, 10, 2, 24, 46, 17, 28, 19, 47, 56, 8, 16, 18, 40, 59, 44, 30, 45, 0, 48, 43, 23, 52, 54, 42, 34, 58, 20, 29, 57, 37, 3, 21, 1, 15, 9, 49, 5]
[14, 28, 32, 26, 12, 33, 13, 7, 54, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 39, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 44, 30, 45, 0, 48, 43, 24, 52, 18, 42, 34, 58, 20, 4, 57, 37, 15, 19, 1, 46, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 28, 57, 11, 5]
[23, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 28, 32, 26, 12, 33, 13, 7, 54, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 39, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 44, 30, 45, 0, 48, 43, 24, 52, 18, 42, 34, 58, 20, 4, 57, 37, 15, 19, 1, 46, 9, 11, 5]
[14, 28, 32, 26, 12, 33, 13, 7, 54, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 39, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 44, 30, 45, 0, 48, 43, 24, 52, 18, 42, 34, 58, 20, 4, 57, 37, 15, 19, 1, 46, 9, 11, 5]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 18, 39]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 18, 39]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 18, 39]
Generacion: 41
[23, 28, 11, 26, 12, 33, 47, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 32, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 13, 57, 18, 39]
[14, 28, 32, 26, 12, 33, 13, 7, 11, 25, 41, 31, 23, 6, 36, 27, 55, 50, 38, 4, 35, 22, 17, 10, 2, 40, 16, 51, 3, 19, 47, 56, 8, 5, 18, 53, 59, 44, 30, 45, 0, 48, 43, 24, 52, 54, 42, 34, 58, 20, 29, 57, 37, 15, 21, 1, 46, 9, 49, 39]
[14, 28, 41, 26, 32, 44, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 33, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 22, 57, 37, 0, 19, 1, 15, 9, 11, 5]
