Final time of Execution: 0:13:10.173849
 47, 48, 6, 10, 0, 35, 28, 56, 14, 2, 51, 46, 54, 37, 20, 24, 36, 43, 17, 13, 57, 33, 22, 45, 55, 27, 44, 11, 26, 25, 9, 19, 50, 31, 41, 15, 8, 3, 39, 58, 40, 29, 1, 5, 30, 52, 59, 32, 21, 23, 38, 18, 34]
[54, 24, 41, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 16, 49, 26, 5, 31, 6, 39, 53, 20, 52, 42, 38, 47, 11, 13, 55, 34, 46, 8, 56, 2, 4, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 18, 58, 22, 23, 29, 27, 15, 21, 44, 33, 7, 9, 59, 57]
[54, 24, 37, 10, 2, 51, 32, 46, 21, 1, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 50, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 16, 43, 48, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 38, 37, 1, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 44, 55, 34, 46, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 16, 43, 48, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
Generacion: 24
[54, 50, 21, 10, 2, 51, 31, 24, 19, 1, 17, 35, 36, 32, 12, 49, 4, 5, 53, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 37, 13, 46, 8, 56, 34, 22, 0, 40, 14, 45, 25, 28, 16, 48, 43, 30, 55, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[13, 24, 53, 22, 19, 51, 32, 38, 37, 1, 17, 35, 36, 3, 16, 49, 4, 5, 31, 6, 39, 41, 20, 10, 42, 50, 47, 11, 54, 55, 34, 26, 46, 56, 2, 28, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 18, 58, 52, 23, 29, 27, 15, 21, 44, 33, 7, 9, 59, 57]
[54, 50, 21, 10, 2, 51, 31, 24, 19, 1, 17, 35, 36, 32, 12, 49, 4, 5, 53, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 34, 33, 46, 8, 56, 37, 22, 0, 40, 14, 45, 25, 28, 16, 48, 43, 30, 55, 18, 26, 23, 29, 27, 15, 41, 57, 13, 3, 9, 59, 58]
[54, 24, 21, 10, 37, 51, 32, 46, 1, 14, 17, 35, 36, 5, 12, 49, 4, 53, 31, 6, 39, 7, 20, 52, 42, 30, 47, 11, 3, 55, 34, 50, 8, 56, 19, 38, 0, 40, 2, 45, 25, 28, 16, 48, 43, 22, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 44, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 46, 19, 14, 17, 35, 36, 5, 12, 49, 4, 53, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 50, 8, 56, 1, 22, 0, 40, 37, 45, 25, 3, 16, 48, 43, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 28, 9, 59, 58]
[54, 24, 21, 10, 2, 43, 32, 50, 37, 1, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 15, 47, 11, 44, 55, 34, 46, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 38, 51, 48, 30, 13, 18, 26, 23, 29, 27, 16, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 37, 51, 32, 46, 1, 14, 17, 35, 36, 5, 12, 49, 4, 53, 31, 6, 39, 7, 20, 52, 42, 30, 47, 11, 44, 55, 34, 50, 8, 56, 19, 38, 0, 40, 2, 45, 25, 28, 16, 48, 43, 22, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[13, 24, 41, 10, 19, 17, 32, 28, 37, 1, 51, 35, 36, 3, 12, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 50, 47, 11, 58, 55, 34, 46, 8, 56, 2, 22, 18, 40, 14, 45, 25, 38, 16, 43, 48, 30, 0, 54, 26, 23, 29, 27, 15, 21, 44, 33, 7, 9, 59, 57]
[54, 24, 21, 10, 2, 48, 32, 46, 1, 14, 17, 35, 36, 5, 12, 49, 4, 53, 41, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 50, 8, 56, 19, 22, 0, 40, 37, 45, 25, 28, 16, 51, 43, 30, 33, 18, 26, 23, 29, 27, 15, 31, 57, 13, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 46, 19, 1, 17, 35, 36, 55, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 34, 13, 50, 8, 56, 37, 22, 0, 40, 14, 45, 25, 28, 16, 48, 43, 30, 53, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[13, 24, 41, 10, 19, 51, 32, 12, 37, 1, 17, 35, 36, 3, 26, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 38, 47, 11, 54, 55, 34, 46, 8, 56, 2, 16, 0, 40, 14, 45, 25, 28, 50, 43, 48, 30, 18, 58, 22, 23, 27, 29, 15, 21, 44, 33, 7, 9, 59, 57]
[54, 24, 21, 10, 2, 51, 32, 8, 37, 1, 17, 35, 36, 46, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 16, 50, 56, 19, 22, 0, 40, 14, 45, 25, 28, 53, 43, 48, 30, 13, 18, 26, 23, 29, 41, 15, 27, 57, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 46, 1, 14, 17, 35, 36, 5, 12, 49, 4, 41, 31, 6, 39, 7, 20, 38, 42, 52, 47, 11, 44, 55, 34, 50, 8, 56, 19, 22, 0, 40, 37, 45, 25, 28, 16, 48, 43, 30, 33, 18, 26, 23, 29, 27, 15, 53, 57, 13, 3, 9, 59, 58]
[57, 24, 21, 10, 19, 51, 5, 50, 37, 53, 17, 35, 36, 1, 3, 49, 4, 32, 31, 43, 39, 7, 20, 52, 42, 38, 47, 11, 46, 55, 34, 33, 26, 56, 2, 28, 0, 40, 14, 45, 25, 8, 12, 6, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 54, 16, 9, 59, 18]
[13, 24, 41, 10, 19, 51, 32, 28, 37, 1, 17, 35, 36, 50, 12, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 3, 47, 11, 54, 55, 34, 46, 8, 56, 2, 22, 0, 40, 14, 45, 25, 38, 16, 43, 48, 30, 18, 58, 26, 23, 29, 27, 15, 21, 44, 33, 7, 9, 59, 57]
[13, 24, 41, 10, 19, 51, 32, 28, 37, 1, 17, 35, 36, 3, 12, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 50, 21, 11, 18, 55, 34, 46, 8, 56, 2, 22, 0, 40, 14, 45, 25, 38, 16, 43, 48, 30, 54, 58, 26, 23, 29, 27, 15, 59, 44, 33, 7, 9, 47, 57]
[54, 24, 21, 10, 2, 51, 32, 50, 37, 22, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 8, 47, 11, 44, 13, 34, 46, 38, 56, 19, 1, 0, 40, 14, 45, 25, 28, 16, 43, 48, 30, 55, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 41, 10, 14, 51, 32, 16, 37, 3, 17, 35, 36, 1, 12, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 26, 47, 11, 13, 55, 34, 50, 46, 56, 2, 28, 0, 40, 19, 45, 25, 8, 38, 43, 48, 30, 18, 58, 22, 23, 29, 27, 15, 21, 57, 33, 7, 9, 59, 44]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 1, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 13, 44, 34, 26, 46, 56, 19, 28, 0, 40, 14, 45, 25, 8, 38, 43, 48, 30, 55, 18, 22, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 41, 10, 19, 51, 32, 16, 37, 3, 17, 35, 36, 1, 12, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 50, 47, 11, 13, 18, 34, 46, 26, 56, 2, 28, 0, 40, 14, 45, 25, 8, 38, 43, 48, 30, 55, 58, 22, 23, 29, 27, 15, 21, 57, 33, 7, 9, 59, 44]
[54, 24, 21, 10, 2, 51, 32, 38, 37, 41, 17, 35, 36, 45, 16, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 44, 55, 34, 26, 46, 56, 19, 28, 0, 40, 14, 53, 25, 8, 12, 43, 48, 30, 13, 18, 22, 23, 29, 27, 15, 1, 57, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 1, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 44, 13, 34, 26, 46, 56, 19, 28, 33, 40, 14, 45, 25, 8, 38, 43, 48, 30, 55, 18, 22, 23, 29, 27, 15, 41, 57, 0, 3, 9, 59, 58]
[13, 24, 41, 10, 43, 17, 32, 28, 37, 1, 51, 35, 36, 3, 12, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 50, 47, 11, 58, 55, 34, 46, 8, 56, 2, 22, 18, 40, 14, 45, 25, 38, 16, 19, 48, 30, 0, 54, 26, 23, 29, 27, 15, 21, 44, 33, 7, 9, 59, 57]
[54, 24, 37, 10, 2, 51, 32, 38, 21, 1, 17, 35, 36, 16, 12, 49, 50, 5, 31, 6, 39, 7, 20, 52, 42, 4, 47, 11, 44, 55, 34, 46, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 53, 43, 48, 30, 58, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 13]
[54, 24, 41, 10, 19, 51, 32, 16, 37, 3, 17, 35, 36, 1, 12, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 26, 47, 11, 13, 55, 34, 50, 46, 56, 2, 28, 0, 40, 14, 45, 25, 8, 38, 43, 48, 30, 18, 58, 22, 23, 29, 27, 15, 21, 57, 33, 7, 9, 59, 44]
[13, 24, 41, 22, 19, 51, 32, 38, 37, 1, 17, 35, 36, 3, 26, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 50, 47, 11, 54, 55, 34, 46, 8, 56, 2, 16, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 18, 58, 10, 23, 27, 29, 15, 21, 44, 33, 7, 9, 59, 57]
[54, 24, 21, 10, 2, 51, 32, 46, 1, 14, 17, 35, 36, 5, 12, 49, 4, 53, 41, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 50, 8, 56, 19, 22, 0, 40, 37, 45, 25, 28, 16, 48, 43, 30, 13, 18, 26, 23, 29, 27, 15, 31, 57, 33, 3, 9, 59, 58]
[54, 24, 41, 10, 19, 51, 32, 16, 37, 3, 17, 35, 36, 1, 12, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 26, 47, 11, 13, 18, 34, 50, 46, 56, 2, 28, 0, 40, 14, 45, 25, 8, 38, 43, 48, 30, 55, 58, 22, 23, 29, 27, 15, 21, 57, 33, 7, 9, 59, 44]
[54, 24, 21, 10, 2, 51, 32, 46, 37, 16, 17, 35, 36, 53, 41, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 8, 47, 11, 13, 44, 34, 28, 38, 56, 19, 50, 0, 40, 14, 45, 25, 22, 12, 43, 48, 30, 55, 18, 26, 23, 29, 27, 15, 1, 57, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 43, 32, 46, 37, 1, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 50, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 16, 51, 48, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 41, 10, 19, 51, 32, 16, 37, 3, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 1, 20, 52, 42, 50, 47, 11, 13, 18, 34, 26, 46, 56, 2, 28, 0, 40, 14, 45, 25, 8, 38, 43, 48, 30, 55, 58, 22, 23, 29, 27, 15, 21, 57, 33, 7, 9, 59, 44]
[13, 24, 41, 10, 19, 51, 32, 12, 37, 1, 17, 35, 36, 3, 26, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 38, 47, 11, 58, 55, 34, 46, 8, 56, 2, 16, 0, 40, 14, 45, 25, 28, 50, 43, 48, 30, 18, 54, 22, 23, 27, 29, 15, 21, 44, 33, 7, 9, 59, 57]
[13, 24, 41, 10, 19, 51, 32, 38, 37, 7, 17, 35, 36, 3, 26, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 50, 47, 11, 54, 55, 34, 46, 8, 56, 2, 16, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 18, 58, 22, 23, 27, 29, 15, 21, 44, 33, 1, 9, 59, 57]
[54, 24, 21, 10, 2, 51, 32, 46, 1, 14, 17, 35, 36, 16, 12, 49, 4, 47, 39, 6, 31, 7, 20, 52, 42, 38, 5, 11, 44, 55, 34, 50, 8, 56, 19, 22, 0, 40, 37, 45, 25, 28, 53, 48, 43, 30, 33, 18, 26, 23, 29, 27, 15, 41, 57, 13, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 50, 19, 36, 17, 35, 40, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 34, 55, 46, 8, 56, 37, 22, 0, 1, 14, 45, 25, 28, 16, 48, 43, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 46, 1, 14, 17, 35, 36, 5, 12, 49, 4, 55, 39, 6, 31, 7, 20, 52, 42, 38, 47, 11, 44, 16, 34, 50, 8, 56, 19, 22, 0, 40, 37, 45, 25, 28, 53, 48, 43, 30, 33, 18, 26, 23, 29, 27, 15, 41, 57, 13, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 38, 37, 1, 17, 35, 36, 46, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 44, 55, 34, 16, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 53, 43, 48, 30, 13, 18, 26, 23, 29, 41, 15, 27, 57, 33, 3, 9, 59, 58]
[13, 24, 41, 10, 19, 51, 32, 8, 37, 1, 17, 35, 36, 3, 26, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 38, 47, 11, 58, 55, 34, 46, 50, 56, 2, 16, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 18, 54, 22, 23, 27, 29, 15, 21, 44, 33, 7, 9, 59, 57]
[54, 24, 21, 10, 2, 51, 32, 50, 19, 1, 17, 35, 40, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 34, 55, 46, 8, 56, 25, 22, 0, 36, 14, 45, 37, 28, 16, 48, 43, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[13, 24, 41, 10, 19, 51, 5, 28, 37, 1, 17, 35, 36, 3, 12, 49, 4, 32, 31, 6, 39, 53, 20, 52, 42, 50, 47, 11, 18, 55, 34, 46, 8, 56, 2, 22, 0, 40, 14, 45, 25, 38, 16, 43, 48, 30, 54, 58, 26, 23, 29, 27, 15, 59, 44, 33, 7, 9, 21, 57]
[54, 24, 21, 10, 2, 51, 32, 50, 19, 1, 17, 35, 36, 55, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 58, 13, 46, 8, 56, 37, 22, 0, 40, 14, 45, 25, 28, 16, 48, 43, 30, 53, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 34]
[54, 30, 21, 10, 2, 51, 32, 46, 1, 14, 17, 35, 36, 5, 12, 49, 4, 53, 31, 6, 39, 7, 20, 52, 42, 38, 47, 13, 44, 55, 34, 50, 8, 56, 19, 22, 0, 40, 37, 45, 25, 28, 16, 48, 43, 24, 33, 18, 26, 23, 29, 27, 15, 41, 57, 11, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 46, 1, 14, 17, 35, 36, 5, 12, 49, 4, 53, 31, 6, 39, 7, 20, 38, 42, 52, 47, 11, 44, 55, 34, 50, 8, 56, 19, 22, 0, 40, 37, 45, 25, 28, 57, 48, 43, 30, 33, 18, 26, 23, 29, 27, 15, 41, 16, 13, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 43, 32, 50, 37, 53, 17, 35, 36, 1, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 46, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 16, 51, 48, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 46, 1, 14, 17, 35, 36, 5, 12, 49, 4, 53, 41, 6, 39, 7, 20, 52, 42, 22, 47, 11, 44, 55, 34, 50, 8, 56, 19, 38, 0, 40, 37, 45, 25, 28, 16, 48, 43, 30, 13, 18, 26, 23, 29, 27, 15, 31, 57, 33, 3, 9, 59, 58]
[54, 47, 21, 10, 2, 51, 32, 46, 1, 14, 17, 35, 36, 5, 12, 49, 4, 53, 41, 6, 39, 7, 20, 52, 42, 38, 24, 11, 44, 55, 34, 50, 8, 56, 19, 22, 0, 40, 37, 45, 25, 28, 16, 48, 43, 30, 13, 18, 26, 23, 29, 27, 15, 31, 57, 33, 3, 9, 59, 58]
[54, 47, 21, 10, 2, 51, 32, 46, 1, 14, 17, 35, 36, 5, 12, 49, 4, 53, 41, 6, 39, 7, 20, 52, 48, 38, 24, 11, 44, 55, 34, 50, 8, 56, 19, 22, 0, 40, 37, 45, 25, 28, 16, 42, 43, 30, 13, 18, 26, 23, 29, 27, 15, 31, 57, 33, 3, 9, 59, 58]
Generacion: 25
[54, 50, 21, 10, 14, 51, 32, 24, 19, 1, 17, 35, 36, 5, 12, 49, 4, 53, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 37, 33, 46, 8, 56, 34, 22, 0, 40, 2, 45, 25, 28, 16, 48, 43, 30, 55, 18, 26, 23, 29, 27, 15, 41, 57, 13, 3, 9, 59, 58]
[57, 24, 21, 10, 19, 51, 5, 38, 37, 53, 17, 35, 36, 1, 3, 49, 4, 32, 31, 43, 39, 7, 20, 52, 42, 50, 47, 11, 46, 55, 34, 0, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 6, 48, 30, 13, 18, 22, 23, 29, 27, 15, 41, 44, 54, 16, 9, 59, 58]
[11, 24, 21, 10, 37, 51, 32, 23, 1, 14, 17, 35, 36, 5, 12, 49, 4, 53, 31, 6, 39, 7, 20, 52, 42, 30, 47, 54, 3, 55, 34, 50, 13, 56, 19, 38, 0, 40, 2, 45, 25, 28, 16, 48, 43, 22, 8, 58, 26, 46, 29, 27, 15, 41, 57, 33, 44, 9, 59, 18]
[54, 24, 41, 10, 19, 43, 5, 50, 37, 1, 17, 35, 36, 15, 12, 49, 4, 32, 31, 6, 39, 7, 20, 52, 42, 53, 47, 11, 44, 55, 34, 46, 8, 56, 2, 22, 0, 40, 14, 45, 25, 28, 38, 51, 48, 30, 13, 18, 26, 23, 29, 27, 16, 21, 57, 33, 3, 9, 59, 58]
[0, 24, 21, 10, 37, 51, 32, 23, 1, 14, 17, 35, 36, 5, 12, 49, 4, 53, 31, 6, 39, 7, 20, 52, 42, 30, 47, 11, 3, 55, 34, 50, 8, 56, 19, 38, 54, 40, 2, 45, 25, 28, 16, 48, 43, 22, 13, 58, 26, 46, 29, 27, 15, 41, 57, 33, 44, 9, 59, 18]
[58, 24, 37, 10, 2, 43, 5, 46, 21, 1, 17, 35, 36, 16, 12, 49, 4, 32, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 50, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 53, 51, 48, 30, 54, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 13]
[57, 24, 2, 10, 19, 51, 5, 50, 37, 53, 17, 35, 36, 16, 3, 49, 4, 32, 31, 43, 39, 7, 20, 52, 42, 38, 47, 11, 46, 55, 34, 33, 26, 56, 21, 28, 0, 40, 14, 45, 25, 8, 12, 6, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 54, 1, 9, 59, 18]
[0, 24, 41, 10, 19, 48, 32, 46, 37, 3, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 1, 20, 52, 42, 38, 47, 11, 44, 55, 34, 50, 8, 56, 2, 22, 54, 40, 14, 45, 25, 28, 16, 51, 43, 30, 33, 18, 26, 23, 29, 27, 15, 13, 57, 21, 7, 9, 59, 58]
[54, 24, 41, 22, 19, 43, 32, 38, 37, 1, 17, 35, 36, 3, 26, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 50, 47, 11, 13, 55, 34, 46, 8, 56, 2, 16, 0, 40, 14, 45, 25, 28, 12, 51, 48, 30, 18, 58, 10, 23, 27, 29, 15, 21, 57, 33, 7, 9, 59, 44]
[54, 24, 21, 10, 2, 51, 32, 46, 37, 1, 17, 35, 36, 55, 12, 49, 4, 41, 31, 6, 39, 7, 20, 8, 42, 38, 47, 11, 44, 33, 34, 3, 52, 43, 19, 22, 0, 40, 14, 45, 25, 28, 16, 48, 56, 30, 5, 18, 26, 23, 29, 27, 15, 53, 57, 13, 50, 9, 59, 58]
[54, 24, 21, 29, 2, 6, 32, 46, 37, 1, 17, 35, 36, 5, 12, 49, 4, 41, 31, 51, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 50, 8, 56, 19, 28, 0, 40, 14, 45, 25, 22, 16, 48, 43, 30, 33, 18, 26, 23, 10, 27, 15, 53, 57, 13, 3, 9, 59, 58]
[0, 24, 41, 10, 19, 43, 32, 50, 37, 1, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 3, 47, 11, 44, 55, 34, 46, 8, 56, 2, 22, 54, 40, 14, 45, 25, 28, 38, 51, 48, 30, 13, 18, 26, 23, 29, 27, 16, 21, 57, 33, 15, 9, 59, 58]
[54, 24, 41, 10, 19, 51, 32, 16, 37, 1, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 13, 44, 34, 26, 3, 56, 2, 28, 0, 40, 14, 45, 25, 8, 38, 43, 48, 30, 55, 18, 22, 23, 29, 27, 15, 21, 57, 33, 46, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 16, 5, 14, 17, 35, 36, 1, 12, 49, 46, 53, 41, 6, 39, 7, 20, 52, 42, 50, 47, 11, 13, 18, 34, 26, 4, 43, 19, 28, 0, 40, 37, 45, 25, 8, 38, 56, 48, 30, 55, 58, 22, 23, 29, 27, 15, 31, 57, 33, 3, 9, 59, 44]
[54, 24, 21, 10, 2, 51, 32, 50, 37, 22, 17, 35, 36, 16, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 8, 47, 11, 44, 13, 34, 46, 38, 56, 19, 1, 0, 40, 14, 45, 25, 28, 53, 43, 48, 30, 55, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 16, 1, 14, 17, 35, 36, 5, 12, 49, 46, 41, 53, 6, 39, 7, 20, 52, 42, 50, 47, 11, 13, 18, 34, 26, 4, 56, 19, 28, 0, 40, 37, 45, 25, 8, 38, 43, 48, 30, 55, 58, 22, 23, 29, 27, 15, 31, 3, 33, 57, 9, 59, 44]
[54, 24, 41, 10, 19, 43, 32, 50, 37, 7, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 1, 20, 52, 42, 3, 47, 11, 44, 55, 34, 46, 8, 56, 2, 22, 0, 40, 14, 45, 25, 28, 38, 51, 48, 30, 13, 18, 26, 23, 29, 27, 16, 21, 57, 33, 15, 9, 59, 58]
[57, 24, 21, 10, 19, 51, 5, 50, 37, 53, 17, 35, 36, 16, 3, 49, 4, 32, 31, 43, 39, 7, 20, 52, 42, 38, 47, 11, 46, 55, 34, 33, 26, 56, 2, 28, 0, 40, 14, 45, 25, 8, 12, 6, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 54, 1, 9, 59, 18]
[54, 24, 21, 10, 2, 51, 32, 46, 37, 1, 17, 35, 36, 55, 12, 49, 4, 41, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 33, 34, 3, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 16, 48, 43, 30, 5, 18, 50, 23, 29, 27, 15, 53, 57, 13, 26, 9, 59, 58]
[54, 24, 37, 10, 2, 43, 32, 46, 21, 1, 17, 35, 36, 16, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 50, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 53, 51, 48, 30, 58, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 13]
[54, 24, 21, 10, 2, 51, 32, 46, 37, 1, 17, 35, 36, 33, 12, 49, 4, 41, 31, 6, 39, 7, 20, 8, 42, 22, 47, 11, 44, 55, 34, 3, 52, 43, 19, 38, 0, 40, 14, 45, 25, 28, 16, 48, 56, 30, 5, 18, 26, 23, 29, 27, 15, 53, 57, 13, 50, 9, 59, 58]
[0, 24, 41, 10, 19, 43, 32, 50, 37, 1, 17, 35, 36, 53, 12, 49, 52, 5, 31, 6, 39, 7, 20, 4, 42, 15, 47, 11, 44, 55, 34, 46, 8, 56, 2, 22, 54, 40, 14, 45, 25, 3, 38, 51, 48, 30, 13, 18, 26, 23, 29, 27, 16, 21, 57, 33, 28, 9, 59, 58]
[54, 24, 37, 10, 2, 43, 32, 46, 21, 23, 17, 35, 36, 16, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 50, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 53, 51, 48, 30, 58, 18, 26, 41, 29, 27, 15, 1, 57, 33, 3, 9, 59, 13]
[54, 24, 41, 22, 19, 51, 32, 38, 37, 1, 17, 35, 36, 3, 26, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 50, 47, 11, 13, 55, 34, 46, 28, 56, 2, 16, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 18, 58, 10, 23, 27, 29, 15, 21, 57, 33, 7, 9, 59, 44]
[54, 24, 21, 10, 2, 51, 32, 46, 37, 1, 17, 35, 36, 55, 12, 49, 4, 41, 39, 6, 31, 7, 20, 52, 42, 38, 47, 11, 44, 33, 34, 3, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 16, 48, 43, 30, 5, 18, 26, 23, 29, 27, 15, 53, 57, 13, 50, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 28, 37, 1, 17, 35, 36, 55, 12, 49, 4, 41, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 33, 34, 3, 8, 56, 19, 22, 0, 40, 14, 45, 25, 46, 16, 48, 43, 30, 5, 18, 26, 23, 29, 27, 15, 53, 57, 13, 50, 9, 59, 58]
