Final time of Execution: 0:01:55.598172
18, 13, 5, 10, 6, 12, 19, 3, 9, 8, 1, 7, 15]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
Generacion: 37
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[18, 9, 13, 0, 16, 10, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 6, 16, 12, 2, 1, 5, 11, 17, 9, 10, 18, 3, 4, 8, 0, 13]
[7, 14, 17, 5, 0, 16, 4, 1, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[7, 9, 13, 14, 0, 16, 4, 1, 6, 12, 11, 17, 18, 19, 3, 15, 8, 5, 10, 2]
[18, 9, 6, 7, 0, 16, 4, 14, 13, 5, 11, 17, 12, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 6, 5, 0, 16, 4, 14, 13, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[18, 9, 13, 7, 0, 16, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 10, 2]
[7, 14, 15, 19, 0, 16, 12, 2, 1, 5, 11, 17, 9, 10, 18, 3, 4, 6, 8, 13]
[7, 9, 17, 14, 0, 16, 4, 1, 6, 12, 11, 13, 18, 19, 3, 15, 8, 5, 10, 2]
[7, 9, 17, 14, 0, 16, 4, 1, 6, 12, 11, 13, 18, 19, 3, 15, 8, 5, 10, 2]
[18, 9, 6, 7, 0, 16, 4, 14, 13, 5, 11, 17, 12, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 14, 0, 16, 4, 1, 6, 12, 11, 17, 18, 19, 3, 15, 8, 5, 10, 2]
[7, 14, 17, 5, 0, 16, 4, 1, 11, 9, 19, 13, 12, 10, 18, 3, 8, 6, 15, 2]
[7, 9, 6, 14, 0, 16, 4, 1, 13, 12, 11, 17, 18, 19, 3, 15, 8, 5, 10, 2]
[7, 14, 15, 19, 6, 16, 12, 2, 1, 5, 11, 17, 9, 10, 18, 3, 4, 8, 0, 13]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[18, 9, 6, 0, 16, 10, 4, 14, 13, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[18, 9, 6, 0, 16, 10, 4, 14, 13, 5, 11, 17, 12, 19, 3, 15, 8, 1, 7, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[18, 9, 13, 7, 0, 16, 4, 14, 6, 5, 11, 17, 12, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 6, 5, 0, 16, 4, 14, 13, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 14, 15, 19, 0, 16, 12, 2, 1, 5, 11, 17, 9, 10, 18, 3, 4, 6, 8, 13]
[7, 9, 6, 14, 0, 16, 4, 1, 13, 12, 11, 17, 18, 19, 3, 15, 8, 5, 10, 2]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
[7, 14, 15, 19, 0, 16, 12, 2, 6, 5, 11, 17, 9, 10, 18, 3, 4, 8, 1, 13]
