Final time of Execution: 0:01:35.263537
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[6, 32, 50, 19, 7, 10, 14, 38, 37, 25, 54, 20, 59, 34, 36, 11, 8, 55, 3, 42, 40, 28, 17, 46, 51, 12, 35, 23, 27, 29, 31, 44, 21, 45, 49, 4, 56, 18, 9, 41, 1, 48, 2, 22, 5, 53, 24, 26, 57, 30, 15, 47, 33, 0, 58, 39, 13, 43, 52, 16]
Generacion: 9
[1, 32, 50, 53, 18, 5, 2, 38, 37, 34, 10, 3, 14, 23, 12, 11, 8, 55, 46, 4, 47, 28, 36, 59, 30, 7, 13, 25, 51, 29, 31, 44, 15, 45, 49, 27, 56, 54, 9, 41, 40, 48, 20, 22, 42, 21, 24, 17, 6, 52, 57, 19, 33, 16, 58, 39, 0, 43, 35, 26]
[11, 32, 52, 36, 48, 22, 43, 16, 38, 4, 59, 37, 2, 23, 12, 1, 8, 55, 54, 10, 24, 9, 6, 46, 51, 7, 13, 26, 30, 29, 31, 44, 21, 35, 34, 41, 53, 0, 45, 17, 18, 56, 25, 40, 15, 14, 42, 3, 57, 19, 28, 47, 33, 50, 58, 49, 39, 20, 27, 5]
[16, 32, 50, 2, 22, 10, 21, 56, 4, 25, 43, 38, 14, 23, 12, 33, 31, 1, 46, 28, 47, 44, 5, 59, 6, 24, 35, 30, 51, 29, 8, 26, 20, 57, 18, 27, 52, 54, 17, 3, 49, 48, 55, 40, 42, 53, 45, 9, 41, 0, 15, 19, 34, 7, 36, 58, 13, 11, 37, 39]
[16, 32, 50, 57, 48, 10, 34, 38, 37, 25, 54, 20, 59, 18, 17, 11, 33, 55, 3, 42, 40, 28, 6, 46, 51, 0, 35, 23, 27, 29, 31, 44, 21, 45, 49, 4, 52, 7, 9, 41, 1, 30, 2, 22, 5, 53, 19, 26, 8, 56, 15, 47, 36, 12, 58, 14, 13, 43, 24, 39]
[48, 32, 52, 36, 59, 41, 14, 15, 17, 25, 55, 46, 45, 23, 12, 53, 33, 5, 54, 31, 2, 28, 6, 16, 20, 30, 22, 21, 51, 29, 1, 26, 56, 35, 9, 4, 49, 47, 43, 58, 18, 10, 7, 40, 3, 57, 24, 11, 8, 19, 44, 42, 34, 50, 0, 38, 13, 37, 27, 39]
[48, 32, 41, 44, 17, 22, 43, 33, 38, 4, 59, 37, 2, 23, 12, 1, 8, 21, 54, 10, 24, 6, 53, 46, 51, 7, 13, 26, 30, 29, 52, 31, 58, 16, 34, 5, 15, 0, 45, 36, 18, 9, 25, 40, 3, 14, 42, 11, 57, 19, 28, 47, 35, 50, 55, 49, 56, 20, 27, 39]
[6, 32, 50, 4, 7, 10, 14, 38, 37, 25, 54, 20, 59, 34, 36, 11, 8, 55, 3, 42, 40, 28, 17, 46, 51, 12, 35, 23, 27, 29, 31, 44, 21, 45, 49, 19, 56, 18, 9, 41, 1, 48, 2, 22, 5, 53, 24, 26, 57, 30, 15, 47, 33, 0, 58, 39, 13, 43, 52, 16]
[48, 32, 52, 44, 17, 39, 43, 15, 42, 25, 59, 46, 2, 23, 12, 1, 8, 21, 54, 10, 24, 28, 6, 16, 51, 7, 22, 26, 30, 29, 33, 31, 9, 35, 38, 5, 41, 0, 45, 36, 18, 56, 20, 40, 3, 14, 11, 34, 57, 19, 4, 47, 58, 50, 55, 49, 13, 37, 27, 53]
[48, 32, 50, 56, 9, 10, 44, 15, 14, 20, 41, 3, 52, 6, 54, 11, 2, 5, 12, 4, 25, 28, 21, 29, 51, 30, 57, 26, 46, 17, 33, 31, 22, 35, 49, 53, 7, 0, 24, 43, 18, 45, 55, 47, 23, 1, 42, 58, 8, 19, 34, 40, 36, 38, 59, 39, 13, 37, 27, 16]
[48, 39, 52, 36, 59, 41, 14, 15, 58, 25, 55, 46, 45, 23, 12, 53, 33, 5, 54, 31, 2, 28, 6, 16, 20, 30, 22, 21, 51, 29, 1, 26, 56, 35, 9, 4, 49, 47, 43, 17, 18, 10, 7, 40, 3, 57, 24, 11, 8, 19, 44, 42, 34, 50, 0, 38, 13, 37, 27, 32]
[48, 32, 50, 56, 18, 10, 21, 38, 44, 25, 46, 37, 59, 23, 36, 11, 6, 55, 3, 42, 24, 28, 57, 51, 17, 12, 15, 0, 27, 29, 8, 31, 22, 35, 34, 53, 13, 7, 9, 41, 1, 45, 2, 47, 5, 14, 20, 26, 54, 52, 4, 40, 19, 33, 58, 39, 49, 43, 30, 16]
Generacion: 10
[1, 32, 50, 53, 18, 5, 2, 38, 37, 34, 10, 3, 14, 23, 12, 11, 8, 55, 46, 4, 47, 28, 36, 59, 51, 7, 13, 25, 30, 29, 31, 44, 15, 45, 49, 27, 56, 54, 9, 41, 40, 48, 20, 22, 42, 21, 24, 17, 6, 52, 57, 19, 33, 16, 58, 39, 0, 43, 35, 26]
[11, 32, 52, 36, 48, 22, 43, 16, 38, 4, 59, 37, 2, 23, 12, 1, 8, 55, 54, 10, 24, 9, 6, 46, 51, 7, 13, 26, 27, 29, 31, 44, 21, 35, 34, 41, 53, 0, 45, 17, 18, 56, 25, 40, 15, 14, 42, 3, 57, 19, 28, 47, 33, 50, 58, 49, 39, 20, 30, 5]
[48, 32, 52, 19, 9, 10, 14, 38, 37, 25, 24, 31, 59, 34, 12, 11, 8, 55, 3, 42, 35, 28, 17, 46, 51, 7, 22, 0, 27, 29, 33, 44, 50, 54, 49, 5, 21, 2, 45, 41, 1, 56, 20, 40, 26, 53, 23, 18, 57, 36, 15, 47, 58, 4, 6, 39, 13, 43, 30, 16]
[6, 18, 50, 32, 8, 10, 14, 38, 37, 25, 54, 7, 42, 23, 36, 33, 48, 11, 3, 4, 35, 55, 21, 46, 17, 12, 22, 34, 27, 58, 31, 44, 29, 45, 49, 19, 41, 51, 9, 20, 1, 56, 28, 40, 52, 53, 24, 26, 57, 5, 15, 47, 59, 0, 2, 39, 13, 43, 30, 16]
[48, 40, 53, 20, 17, 6, 13, 44, 12, 9, 15, 16, 47, 23, 59, 1, 33, 5, 24, 3, 25, 29, 51, 4, 11, 30, 8, 21, 34, 10, 31, 26, 35, 32, 50, 46, 58, 7, 43, 38, 27, 18, 2, 22, 41, 14, 19, 36, 56, 52, 42, 0, 28, 45, 55, 54, 49, 57, 37, 39]
[6, 32, 50, 4, 18, 10, 27, 38, 37, 25, 54, 20, 59, 23, 36, 11, 8, 55, 3, 42, 35, 28, 17, 46, 51, 12, 22, 34, 14, 29, 31, 44, 21, 45, 49, 19, 56, 7, 9, 41, 1, 48, 2, 40, 5, 53, 24, 26, 57, 52, 15, 47, 33, 0, 58, 39, 13, 43, 30, 16]
[6, 32, 50, 36, 7, 10, 14, 38, 37, 25, 54, 20, 59, 34, 12, 11, 8, 55, 3, 42, 40, 28, 17, 46, 51, 30, 35, 23, 27, 29, 31, 44, 21, 45, 49, 4, 56, 18, 9, 41, 1, 48, 2, 22, 5, 53, 24, 26, 57, 19, 15, 47, 33, 0, 58, 39, 13, 43, 52, 16]
[48, 32, 50, 4, 18, 10, 14, 38, 37, 25, 59, 20, 2, 34, 36, 11, 8, 55, 3, 42, 24, 22, 17, 46, 51, 12, 35, 23, 30, 29, 6, 44, 21, 45, 49, 52, 0, 54, 9, 41, 1, 27, 7, 40, 5, 53, 31, 26, 57, 19, 15, 47, 33, 56, 58, 39, 13, 43, 28, 16]
[16, 32, 50, 57, 48, 10, 34, 38, 37, 25, 54, 20, 59, 18, 17, 27, 33, 55, 3, 42, 35, 28, 6, 46, 51, 0, 22, 23, 24, 29, 31, 44, 21, 45, 49, 4, 52, 7, 9, 41, 1, 30, 2, 40, 5, 53, 19, 26, 8, 56, 15, 47, 36, 12, 58, 14, 13, 43, 11, 39]
[16, 32, 50, 57, 48, 10, 34, 38, 37, 25, 54, 20, 59, 18, 17, 27, 33, 55, 3, 42, 35, 28, 6, 46, 51, 0, 22, 23, 24, 29, 31, 44, 21, 45, 49, 4, 52, 7, 9, 41, 1, 30, 2, 40, 5, 53, 19, 26, 8, 56, 15, 47, 36, 12, 58, 14, 13, 43, 11, 39]
Generacion: 11
[48, 10, 33, 32, 30, 22, 43, 38, 5, 47, 28, 41, 17, 23, 12, 1, 20, 6, 24, 16, 25, 55, 58, 46, 51, 7, 52, 34, 42, 29, 8, 31, 56, 54, 18, 53, 15, 0, 45, 36, 49, 21, 35, 26, 3, 14, 4, 9, 57, 19, 44, 40, 11, 50, 2, 59, 13, 37, 27, 39]
[1, 32, 50, 53, 18, 5, 2, 38, 37, 34, 10, 3, 14, 23, 12, 11, 8, 55, 46, 4, 47, 28, 36, 59, 51, 7, 52, 25, 30, 29, 31, 44, 15, 45, 49, 27, 56, 54, 9, 41, 40, 48, 20, 22, 42, 21, 43, 17, 6, 19, 57, 13, 33, 16, 58, 39, 0, 24, 35, 26]
[48, 32, 50, 57, 18, 10, 14, 38, 37, 25, 59, 20, 2, 34, 17, 11, 33, 55, 3, 42, 24, 22, 6, 46, 51, 12, 35, 23, 30, 29, 31, 44, 21, 45, 49, 4, 0, 54, 9, 41, 1, 27, 7, 40, 52, 53, 19, 5, 8, 26, 15, 47, 36, 56, 58, 39, 13, 43, 28, 16]
[48, 32, 41, 44, 9, 10, 14, 33, 38, 25, 24, 37, 59, 34, 12, 11, 8, 55, 3, 42, 35, 28, 17, 46, 51, 7, 22, 0, 27, 29, 52, 31, 50, 54, 49, 5, 21, 2, 45, 36, 1, 56, 20, 40, 26, 53, 23, 18, 57, 19, 15, 47, 58, 4, 6, 39, 13, 43, 30, 16]
[48, 32, 41, 44, 30, 22, 43, 33, 38, 17, 59, 37, 2, 23, 12, 1, 8, 55, 3, 10, 24, 6, 53, 46, 11, 7, 13, 34, 42, 29, 52, 31, 21, 54, 18, 5, 15, 0, 45, 36, 16, 9, 25, 40, 26, 14, 4, 51, 57, 19, 28, 47, 35, 50, 58, 49, 56, 20, 27, 39]
[48, 32, 12, 44, 18, 10, 23, 26, 0, 4, 59, 37, 52, 34, 19, 58, 2, 55, 3, 42, 24, 9, 21, 50, 17, 7, 57, 35, 30, 29, 28, 31, 22, 45, 38, 53, 41, 51, 49, 46, 1, 56, 25, 40, 5, 14, 20, 11, 54, 6, 15, 47, 33, 8, 36, 39, 13, 43, 27, 16]
[16, 32, 50, 4, 18, 10, 14, 6, 37, 9, 59, 20, 48, 34, 36, 0, 8, 55, 24, 42, 25, 22, 17, 46, 51, 12, 35, 23, 27, 29, 38, 44, 21, 45, 49, 52, 56, 54, 58, 41, 1, 30, 7, 40, 5, 53, 31, 26, 57, 19, 15, 47, 33, 11, 2, 39, 13, 43, 28, 3]
[6, 32, 50, 4, 1, 10, 14, 38, 37, 25, 54, 20, 59, 23, 36, 11, 48, 55, 3, 42, 35, 28, 17, 46, 51, 12, 22, 34, 27, 29, 31, 44, 21, 45, 49, 19, 56, 7, 9, 41, 18, 8, 2, 40, 52, 53, 24, 26, 57, 5, 15, 47, 33, 0, 58, 39, 13, 43, 30, 16]
Generacion: 12
[6, 13, 12, 32, 17, 22, 43, 15, 5, 4, 28, 41, 59, 23, 33, 1, 48, 46, 54, 10, 24, 55, 58, 20, 51, 7, 52, 26, 27, 57, 8, 31, 56, 16, 34, 29, 49, 0, 53, 36, 18, 21, 35, 45, 3, 14, 42, 9, 40, 19, 44, 47, 11, 50, 2, 38, 25, 37, 30, 39]
[1, 32, 50, 53, 18, 5, 2, 38, 37, 34, 10, 3, 14, 23, 12, 11, 8, 55, 46, 4, 47, 28, 36, 59, 51, 7, 52, 25, 30, 29, 31, 44, 58, 45, 49, 27, 15, 54, 9, 41, 40, 48, 20, 22, 42, 21, 43, 17, 6, 19, 57, 13, 33, 16, 56, 39, 0, 24, 35, 26]
[1, 32, 50, 4, 18, 10, 2, 6, 37, 34, 59, 3, 14, 23, 12, 11, 8, 55, 24, 42, 47, 28, 36, 46, 51, 7, 52, 25, 30, 29, 38, 44, 21, 45, 49, 27, 56, 54, 9, 41, 40, 48, 20, 22, 5, 53, 31, 17, 57, 19, 15, 13, 33, 16, 58, 39, 0, 43, 35, 26]
[48, 32, 50, 57, 18, 10, 14, 26, 38, 25, 59, 37, 2, 34, 17, 11, 33, 55, 3, 42, 24, 22, 6, 46, 51, 12, 35, 23, 30, 29, 31, 44, 21, 45, 49, 4, 0, 54, 9, 41, 1, 27, 7, 40, 52, 53, 20, 5, 8, 19, 15, 47, 36, 56, 58, 39, 13, 43, 28, 16]
[11, 32, 52, 36, 48, 10, 43, 13, 38, 4, 16, 37, 2, 23, 12, 1, 33, 5, 54, 42, 40, 59, 6, 46, 51, 7, 26, 35, 27, 29, 31, 44, 39, 56, 34, 41, 15, 0, 45, 17, 18, 9, 25, 22, 50, 14, 24, 3, 57, 19, 28, 47, 58, 8, 55, 49, 21, 20, 30, 53]
[48, 32, 50, 4, 18, 59, 43, 6, 5, 25, 28, 41, 2, 23, 36, 1, 20, 55, 54, 10, 24, 26, 17, 46, 51, 12, 15, 0, 30, 57, 8, 44, 56, 16, 34, 29, 45, 35, 53, 13, 22, 21, 7, 52, 3, 14, 31, 9, 40, 19, 42, 47, 11, 33, 58, 38, 49, 37, 27, 39]
[1, 16, 50, 9, 31, 10, 5, 56, 4, 20, 59, 38, 48, 23, 36, 11, 2, 55, 24, 42, 25, 12, 21, 46, 6, 14, 54, 35, 27, 29, 37, 44, 22, 57, 34, 8, 7, 51, 17, 32, 49, 30, 26, 40, 52, 53, 45, 18, 41, 19, 15, 47, 33, 0, 58, 39, 13, 43, 28, 3]
[17, 32, 12, 36, 59, 22, 43, 16, 38, 13, 10, 4, 2, 18, 19, 1, 8, 55, 54, 52, 3, 28, 53, 46, 51, 7, 23, 26, 27, 29, 31, 42, 21, 44, 34, 48, 56, 0, 45, 41, 35, 9, 25, 40, 15, 14, 24, 11, 57, 6, 37, 47, 33, 50, 58, 49, 39, 20, 30, 5]
[6, 32, 50, 56, 1, 10, 14, 38, 37, 25, 54, 20, 59, 23, 36, 11, 48, 55, 3, 42, 35, 28, 17, 46, 51, 12, 22, 34, 27, 29, 31, 44, 21, 45, 49, 4, 52, 7, 9, 41, 18, 8, 2, 40, 5, 53, 24, 26, 57, 19, 15, 47, 33, 0, 58, 39, 13, 43, 30, 16]
[48, 32, 47, 4, 17, 59, 43, 18, 5, 25, 28, 41, 2, 23, 36, 1, 20, 6, 54, 10, 24, 26, 58, 46, 51, 12, 15, 0, 50, 57, 8, 44, 56, 16, 34, 29, 45, 35, 53, 13, 22, 21, 7, 52, 3, 14, 31, 9, 40, 19, 42, 30, 11, 33, 55, 38, 49, 37, 27, 39]
[6, 43, 50, 53, 7, 22, 14, 38, 37, 25, 59, 41, 2, 23, 12, 11, 8, 21, 3, 10, 24, 9, 17, 46, 51, 30, 13, 26, 27, 29, 28, 44, 39, 35, 34, 4, 56, 18, 54, 45, 31, 48, 32, 47, 5, 1, 42, 36, 57, 19, 15, 40, 33, 0, 58, 49, 55, 20, 52, 16]
[1, 32, 35, 45, 29, 22, 31, 33, 58, 4, 59, 37, 2, 44, 36, 11, 20, 55, 3, 10, 24, 6, 17, 46, 51, 12, 15, 23, 30, 49, 52, 16, 21, 53, 34, 27, 13, 47, 54, 41, 43, 9, 7, 40, 5, 14, 48, 26, 57, 19, 28, 42, 18, 50, 0, 38, 56, 8, 25, 39]
[48, 32, 47, 44, 29, 0, 31, 33, 38, 4, 23, 37, 14, 55, 12, 1, 8, 21, 54, 10, 24, 6, 17, 46, 30, 11, 22, 25, 27, 49, 52, 53, 58, 16, 34, 5, 15, 51, 59, 45, 43, 9, 7, 40, 3, 26, 42, 36, 57, 19, 28, 13, 18, 50, 2, 41, 56, 20, 35, 39]
[16, 32, 50, 57, 48, 10, 55, 38, 37, 25, 54, 46, 59, 23, 17, 27, 33, 24, 3, 42, 35, 28, 6, 51, 20, 12, 22, 34, 26, 29, 31, 44, 21, 45, 49, 4, 52, 7, 9, 36, 1, 30, 2, 40, 5, 53, 19, 18, 8, 56, 15, 47, 58, 0, 41, 14, 13, 43, 11, 39]
[1, 32, 50, 53, 18, 5, 2, 38, 37, 34, 10, 3, 14, 23, 12, 11, 8, 55, 46, 4, 47, 28, 36, 59, 51, 7, 52, 25, 30, 29, 31, 44, 15, 45, 49, 27, 56, 54, 9, 41, 40, 48, 20, 22, 42, 21, 43, 17, 6, 19, 57, 13, 33, 16, 58, 39, 0, 24, 35, 26]
[17, 32, 12, 36, 59, 22, 43, 16, 38, 13, 10, 4, 2, 18, 19, 1, 8, 55, 54, 52, 3, 28, 53, 46, 51, 7, 23, 26, 27, 29, 31, 42, 21, 44, 34, 48, 56, 0, 45, 41, 35, 9, 25, 40, 15, 14, 24, 11, 57, 6, 37, 47, 33, 50, 58, 49, 39, 20, 30, 5]
Generacion: 13
[6, 32, 12, 57, 48, 22, 43, 15, 5, 25, 28, 46, 59, 23, 17, 1, 33, 24, 54, 10, 35, 55, 58, 20, 51, 7, 52, 26, 27, 29, 8, 38, 56, 16, 34, 4, 49, 0, 53, 36, 18, 21, 2, 45, 3, 14, 42, 9, 40, 19, 44, 47, 11, 50, 41, 31, 13, 37, 30, 39]
[1, 39, 50, 53, 6, 5, 2, 18, 38, 34, 10, 37, 14, 23, 12, 11, 8, 55, 3, 4, 47, 28, 36, 46, 51, 7, 52, 25, 30, 29, 31, 44, 56, 45, 49, 27, 15, 54, 9, 32, 22, 48, 20, 40, 42, 21, 43, 17, 41, 19, 57, 13, 59, 16, 58, 33, 0, 24, 35, 26]
[1, 16, 50, 9, 31, 10, 5, 56, 4, 34, 59, 38, 48, 23, 36, 11, 2, 55, 3, 42, 25, 12, 21, 46, 6, 14, 54, 35, 27, 29, 37, 44, 15, 45, 49, 8, 7, 51, 17, 32, 22, 30, 20, 40, 52, 53, 43, 18, 41, 19, 57, 47, 33, 0, 58, 39, 13, 24, 28, 26]
[48, 32, 50, 38, 18, 59, 43, 6, 5, 25, 28, 41, 2, 23, 36, 1, 20, 55, 54, 10, 24, 26, 17, 46, 51, 12, 15, 0, 30, 57, 8, 44, 56, 16, 34, 29, 45, 35, 53, 13, 22, 21, 7, 52, 3, 14, 31, 9, 40, 19, 42, 47, 11, 33, 58, 39, 49, 37, 27, 4]
[48, 47, 50, 4, 18, 59, 43, 6, 54, 25, 28, 41, 2, 23, 36, 1, 20, 55, 5, 10, 24, 26, 17, 46, 51, 12, 15, 0, 30, 57, 8, 42, 56, 16, 34, 29, 45, 35, 53, 13, 22, 21, 7, 52, 3, 14, 31, 9, 40, 19, 44, 32, 11, 33, 58, 38, 49, 37, 27, 39]
[1, 32, 50, 53, 29, 22, 31, 33, 37, 25, 59, 41, 2, 23, 12, 11, 8, 21, 3, 10, 24, 6, 17, 46, 51, 30, 13, 26, 27, 49, 28, 44, 39, 35, 34, 4, 56, 47, 54, 45, 43, 9, 7, 40, 5, 14, 48, 36, 57, 19, 15, 42, 18, 0, 58, 38, 55, 20, 52, 16]
[6, 32, 12, 57, 48, 22, 43, 15, 33, 25, 28, 46, 59, 23, 17, 1, 5, 24, 54, 10, 35, 55, 58, 20, 51, 7, 52, 26, 27, 29, 8, 31, 56, 16, 34, 4, 0, 49, 53, 36, 18, 21, 2, 45, 3, 14, 42, 9, 40, 19, 44, 47, 11, 50, 41, 38, 13, 37, 30, 39]
[48, 32, 12, 44, 18, 10, 43, 26, 0, 4, 59, 41, 52, 23, 19, 58, 2, 55, 3, 42, 24, 9, 21, 50, 17, 7, 57, 35, 30, 29, 13, 31, 22, 16, 34, 53, 45, 51, 49, 46, 1, 56, 25, 40, 5, 14, 20, 11, 54, 6, 15, 47, 33, 8, 36, 38, 28, 37, 27, 39]
[48, 32, 12, 4, 29, 49, 31, 6, 37, 9, 59, 50, 2, 23, 36, 1, 8, 5, 44, 10, 24, 55, 17, 46, 51, 20, 13, 21, 27, 42, 38, 53, 22, 35, 34, 52, 18, 7, 54, 41, 15, 30, 26, 40, 3, 14, 45, 11, 57, 19, 28, 47, 33, 0, 58, 39, 56, 43, 25, 16]
[16, 32, 12, 44, 18, 10, 23, 15, 37, 51, 59, 31, 52, 34, 19, 58, 33, 55, 3, 42, 24, 9, 21, 50, 17, 7, 57, 35, 30, 29, 13, 26, 22, 45, 38, 4, 41, 0, 49, 46, 1, 48, 25, 40, 5, 53, 20, 11, 54, 6, 28, 47, 2, 8, 36, 14, 56, 43, 27, 39]
[58, 28, 50, 57, 32, 22, 14, 38, 0, 25, 54, 20, 2, 34, 17, 11, 33, 55, 3, 10, 24, 59, 53, 46, 51, 12, 13, 23, 42, 29, 31, 44, 15, 48, 49, 4, 45, 7, 9, 41, 18, 30, 43, 40, 52, 1, 19, 35, 8, 6, 37, 47, 36, 56, 5, 39, 21, 26, 27, 16]
[1, 32, 50, 4, 18, 10, 2, 6, 37, 34, 59, 3, 14, 23, 12, 11, 8, 55, 24, 42, 47, 28, 36, 46, 51, 7, 52, 25, 30, 29, 38, 44, 21, 45, 49, 27, 56, 54, 9, 41, 40, 48, 20, 22, 5, 53, 31, 17, 26, 19, 15, 13, 33, 16, 58, 39, 0, 43, 35, 57]
[1, 16, 50, 9, 31, 10, 5, 56, 4, 20, 59, 38, 48, 23, 36, 11, 2, 55, 24, 42, 25, 12, 21, 46, 6, 14, 54, 35, 27, 29, 37, 44, 22, 57, 34, 8, 7, 51, 17, 32, 49, 30, 26, 40, 52, 53, 45, 18, 41, 19, 15, 47, 33, 0, 58, 39, 13, 43, 28, 3]
[1, 32, 50, 53, 18, 5, 2, 38, 37, 34, 10, 3, 14, 23, 12, 11, 8, 55, 46, 4, 47, 28, 36, 59, 51, 7, 52, 25, 30, 29, 31, 44, 15, 45, 49, 27, 56, 54, 9, 41, 40, 48, 20, 22, 42, 21, 43, 17, 6, 19, 57, 13, 33, 16, 58, 39, 0, 24, 35, 26]
[6, 32, 12, 57, 48, 22, 43, 26, 5, 25, 28, 46, 59, 23, 17, 1, 33, 24, 54, 10, 35, 55, 58, 20, 51, 7, 52, 15, 27, 29, 8, 31, 56, 16, 34, 4, 0, 49, 53, 36, 18, 21, 2, 45, 3, 14, 42, 9, 40, 19, 44, 47, 11, 50, 41, 38, 13, 37, 30, 39]
Generacion: 14
[6, 32, 12, 57, 48, 22, 43, 15, 5, 25, 28, 46, 59, 23, 17, 1, 33, 24, 54, 10, 35, 55, 58, 20, 51, 7, 52, 26, 27, 29, 8, 44, 56, 16, 34, 4, 49, 0, 53, 36, 18, 21, 2, 45, 3, 14, 31, 9, 40, 19, 42, 47, 11, 50, 41, 38, 13, 37, 30, 39]
[1, 32, 50, 4, 18, 10, 44, 6, 37, 34, 59, 3, 14, 23, 12, 11, 8, 55, 24, 42, 47, 28, 36, 46, 51, 7, 52, 25, 30, 29, 38, 31, 21, 45, 49, 27, 56, 54, 9, 41, 40, 48, 2, 22, 5, 53, 20, 17, 26, 19, 15, 13, 33, 16, 58, 39, 0, 43, 35, 57]
[6, 32, 50, 4, 1, 10, 43, 18, 5, 25, 28, 20, 59, 23, 36, 11, 48, 55, 54, 42, 35, 26, 17, 46, 51, 12, 52, 34, 27, 57, 31, 44, 21, 16, 49, 29, 56, 7, 53, 41, 22, 8, 2, 45, 3, 14, 24, 9, 40, 19, 15, 47, 33, 0, 58, 38, 13, 37, 30, 39]
[6, 32, 12, 57, 48, 22, 43, 15, 33, 25, 28, 46, 59, 23, 17, 1, 5, 24, 54, 10, 35, 55, 58, 20, 51, 7, 52, 26, 27, 29, 8, 31, 56, 16, 34, 4, 0, 49, 53, 36, 18, 21, 2, 45, 3, 14, 42, 9, 40, 19, 44, 47, 11, 50, 41, 38, 13, 37, 30, 39]
[48, 32, 12, 44, 29, 10, 43, 26, 38, 17, 59, 37, 52, 23, 19, 58, 2, 55, 3, 42, 24, 9, 21, 50, 11, 7, 57, 34, 30, 49, 28, 31, 22, 54, 18, 53, 41, 0, 45, 46, 1, 56, 25, 40, 5, 14, 4, 51, 8, 6, 15, 47, 35, 33, 36, 39, 13, 20, 27, 16]
[48, 32, 12, 4, 29, 49, 31, 6, 37, 9, 59, 50, 2, 23, 36, 1, 8, 5, 44, 10, 24, 55, 17, 46, 51, 20, 13, 21, 27, 42, 38, 53, 22, 35, 34, 52, 18, 7, 54, 41, 15, 30, 26, 40, 3, 14, 56, 11, 57, 19, 28, 47, 33, 0, 58, 39, 45, 43, 25, 16]
[6, 32, 12, 57, 48, 22, 43, 26, 5, 25, 28, 46, 59, 23, 17, 1, 33, 24, 54, 10, 35, 55, 58, 20, 51, 7, 52, 15, 27, 29, 8, 31, 56, 16, 34, 4, 0, 49, 53, 36, 18, 21, 2, 45, 3, 14, 42, 9, 40, 19, 44, 47, 11, 50, 41, 38, 13, 37, 30, 39]
[1, 32, 50, 53, 6, 22, 2, 33, 37, 34, 59, 41, 14, 23, 12, 11, 8, 55, 3, 10, 24, 28, 36, 46, 51, 30, 13, 25, 27, 29, 31, 44, 39, 35, 49, 4, 56, 47, 54, 45, 43, 9, 7, 40, 5, 21, 48, 17, 57, 19, 15, 42, 18, 16, 58, 38, 0, 20, 52, 26]
[48, 32, 12, 4, 29, 49, 43, 6, 5, 25, 28, 50, 59, 23, 36, 1, 33, 24, 54, 10, 35, 55, 17, 46, 51, 20, 13, 26, 27, 42, 8, 31, 22, 16, 34, 52, 15, 7, 53, 41, 18, 21, 2, 40, 3, 14, 45, 9, 57, 19, 44, 47, 11, 0, 58, 38, 56, 37, 30, 39]
[48, 32, 50, 44, 8, 10, 23, 26, 37, 54, 59, 16, 52, 34, 17, 58, 33, 55, 3, 42, 24, 9, 21, 46, 51, 0, 57, 35, 30, 19, 28, 31, 22, 45, 27, 53, 41, 7, 49, 43, 1, 56, 25, 40, 5, 29, 20, 18, 4, 6, 15, 47, 2, 12, 36, 14, 13, 11, 38, 39]
[16, 32, 12, 44, 18, 10, 23, 15, 37, 51, 59, 31, 52, 34, 19, 58, 33, 55, 3, 42, 24, 9, 21, 50, 17, 7, 57, 35, 30, 29, 13, 26, 22, 45, 38, 4, 41, 0, 49, 46, 1, 48, 25, 40, 5, 53, 20, 11, 54, 6, 28, 47, 2, 8, 36, 14, 56, 43, 27, 39]
[1, 32, 50, 53, 29, 22, 31, 33, 37, 25, 59, 41, 2, 23, 12, 11, 8, 21, 3, 10, 24, 6, 17, 46, 51, 30, 13, 26, 27, 49, 28, 44, 39, 35, 34, 4, 56, 47, 54, 45, 43, 9, 7, 40, 5, 14, 48, 36, 57, 19, 15, 42, 18, 0, 58, 38, 55, 20, 52, 16]
[48, 32, 47, 4, 18, 59, 43, 6, 5, 25, 28, 41, 2, 23, 36, 1, 20, 55, 54, 10, 24, 26, 17, 46, 51, 12, 15, 0, 50, 57, 8, 44, 56, 16, 34, 29, 45, 35, 53, 13, 22, 21, 7, 52, 3, 14, 31, 9, 40, 19, 42, 30, 11, 33, 58, 38, 49, 37, 27, 39]
[1, 32, 50, 4, 29, 22, 14, 33, 37, 25, 59, 41, 2, 23, 12, 11, 8, 21, 3, 10, 24, 6, 17, 46, 51, 30, 13, 26, 27, 49, 28, 44, 39, 35, 34, 31, 56, 47, 54, 45, 43, 9, 7, 40, 5, 53, 48, 36, 57, 19, 15, 42, 18, 0, 58, 38, 55, 20, 52, 16]
[16, 32, 12, 44, 18, 10, 23, 15, 37, 51, 59, 31, 52, 34, 19, 58, 33, 55, 3, 42, 24, 9, 21, 50, 17, 0, 57, 35, 30, 29, 13, 26, 22, 45, 38, 4, 41, 7, 49, 46, 1, 48, 25, 40, 5, 53, 20, 11, 54, 6, 28, 47, 2, 8, 36, 14, 56, 43, 27, 39]
Generacion: 15
