Final time of Execution: 0:01:23.421111
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[9, 58, 38, 5, 10, 3, 46, 32, 35, 12, 55, 59, 39, 37, 36, 40, 14, 0, 45, 13, 2, 15, 18, 56, 6, 7, 22, 21, 52, 49, 28, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 52, 28, 5, 15, 3, 46, 32, 35, 27, 55, 47, 4, 37, 36, 40, 34, 12, 45, 13, 2, 11, 18, 56, 14, 7, 22, 21, 26, 49, 38, 24, 39, 50, 48, 1, 59, 6, 58, 44, 23, 51, 53, 57, 41, 54, 43, 19, 29, 20, 16, 31, 25, 0, 17, 33, 30, 10, 42, 8]
Generacion: 35
[9, 58, 45, 40, 10, 3, 16, 32, 35, 12, 55, 59, 43, 37, 36, 27, 14, 0, 5, 48, 2, 15, 13, 56, 11, 7, 31, 21, 28, 4, 38, 24, 39, 50, 19, 1, 47, 6, 51, 44, 23, 54, 53, 8, 41, 52, 49, 34, 29, 20, 46, 18, 25, 26, 17, 33, 30, 22, 42, 57]
[9, 58, 45, 40, 10, 3, 16, 32, 35, 12, 55, 59, 43, 37, 36, 27, 14, 0, 5, 48, 2, 15, 13, 56, 11, 7, 31, 21, 28, 4, 38, 24, 39, 50, 19, 1, 47, 6, 51, 44, 23, 54, 53, 8, 41, 52, 49, 34, 29, 20, 46, 18, 25, 26, 17, 33, 30, 22, 42, 57]
[9, 58, 28, 5, 15, 3, 46, 32, 35, 12, 55, 59, 39, 37, 36, 40, 6, 0, 45, 13, 2, 11, 18, 56, 14, 7, 22, 21, 52, 49, 38, 24, 4, 50, 48, 1, 47, 34, 43, 44, 23, 51, 53, 8, 41, 54, 10, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 40, 10, 3, 16, 57, 35, 27, 55, 59, 4, 37, 36, 45, 38, 11, 5, 0, 2, 15, 18, 56, 14, 7, 31, 21, 52, 49, 39, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 46, 33, 25, 26, 17, 13, 30, 22, 42, 32]
[9, 58, 45, 59, 10, 3, 46, 32, 35, 12, 55, 41, 13, 37, 36, 40, 6, 0, 5, 52, 2, 15, 18, 56, 14, 7, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 53, 8, 39, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 27, 55, 59, 13, 2, 36, 40, 14, 11, 45, 0, 39, 15, 54, 56, 37, 7, 31, 21, 4, 49, 38, 24, 47, 18, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 16, 50, 25, 26, 17, 33, 30, 22, 42, 57]
[9, 52, 28, 5, 15, 3, 46, 32, 35, 27, 55, 47, 4, 37, 36, 40, 34, 12, 45, 13, 2, 11, 18, 56, 14, 7, 22, 21, 26, 49, 38, 24, 39, 50, 48, 1, 59, 6, 58, 44, 23, 51, 53, 57, 41, 54, 43, 19, 29, 20, 16, 31, 25, 0, 17, 33, 30, 10, 42, 8]
[9, 58, 28, 5, 10, 3, 16, 32, 35, 11, 55, 59, 13, 37, 36, 40, 2, 0, 45, 4, 38, 15, 18, 56, 14, 7, 22, 21, 52, 49, 39, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 46, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 22, 40, 38, 3, 46, 32, 35, 27, 55, 59, 39, 37, 36, 45, 14, 0, 5, 4, 2, 33, 54, 56, 11, 7, 31, 21, 28, 49, 15, 24, 47, 18, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 16, 50, 25, 26, 17, 13, 30, 10, 42, 57]
[9, 58, 45, 59, 10, 3, 46, 32, 35, 12, 55, 41, 13, 37, 36, 40, 34, 11, 5, 0, 2, 15, 18, 56, 14, 7, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 6, 51, 44, 23, 54, 53, 8, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 47, 10, 57, 46, 32, 35, 12, 16, 41, 39, 37, 36, 40, 6, 11, 5, 13, 2, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 7, 34, 51, 44, 23, 54, 59, 3, 55, 52, 43, 19, 29, 20, 0, 31, 25, 26, 17, 33, 30, 27, 42, 8]
[9, 58, 45, 59, 15, 3, 46, 32, 35, 27, 55, 41, 13, 37, 36, 40, 34, 12, 5, 0, 2, 11, 18, 56, 14, 7, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 6, 51, 44, 23, 54, 53, 8, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 10, 42, 57]
[9, 58, 45, 40, 15, 3, 46, 57, 7, 27, 55, 41, 13, 2, 36, 37, 34, 12, 5, 0, 35, 11, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 6, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 10, 42, 32]
[9, 58, 45, 47, 10, 57, 46, 32, 35, 12, 16, 41, 4, 37, 36, 40, 6, 11, 5, 13, 2, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 39, 50, 48, 1, 7, 34, 51, 44, 23, 54, 59, 3, 55, 52, 43, 19, 29, 20, 0, 31, 25, 26, 17, 33, 30, 27, 42, 8]
[9, 58, 22, 40, 15, 3, 46, 32, 35, 27, 55, 59, 13, 37, 36, 45, 2, 0, 5, 4, 39, 11, 54, 56, 14, 7, 31, 21, 28, 49, 38, 24, 47, 18, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 16, 50, 25, 26, 17, 33, 30, 10, 42, 57]
[9, 26, 38, 5, 15, 3, 46, 32, 35, 27, 55, 59, 4, 37, 36, 40, 34, 12, 45, 13, 2, 11, 18, 56, 14, 7, 22, 21, 52, 49, 28, 24, 39, 50, 48, 1, 47, 6, 58, 44, 23, 51, 53, 57, 41, 54, 43, 19, 29, 20, 16, 31, 25, 0, 17, 33, 30, 10, 42, 8]
[9, 58, 38, 40, 10, 3, 46, 32, 35, 12, 55, 59, 4, 37, 36, 45, 14, 0, 5, 52, 2, 15, 18, 56, 11, 7, 22, 21, 13, 49, 28, 24, 39, 50, 48, 1, 47, 6, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 38, 40, 15, 3, 46, 32, 35, 27, 55, 59, 4, 37, 36, 45, 2, 0, 5, 13, 39, 11, 18, 56, 14, 7, 22, 21, 52, 49, 28, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 57, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 10, 42, 8]
[9, 58, 28, 5, 15, 57, 46, 32, 35, 27, 55, 59, 16, 37, 36, 40, 2, 0, 45, 13, 39, 11, 18, 56, 14, 7, 22, 21, 52, 49, 38, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 3, 41, 54, 43, 34, 29, 19, 4, 31, 25, 26, 17, 33, 30, 10, 42, 8]
[9, 58, 22, 40, 15, 3, 46, 32, 35, 27, 55, 59, 13, 37, 36, 45, 2, 0, 5, 4, 39, 11, 54, 56, 14, 7, 31, 21, 28, 49, 38, 24, 47, 18, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 16, 50, 25, 26, 17, 33, 30, 10, 42, 57]
Generacion: 36
[9, 58, 28, 40, 10, 3, 46, 32, 35, 27, 55, 59, 13, 2, 36, 45, 14, 11, 5, 0, 39, 15, 54, 56, 37, 7, 31, 21, 4, 49, 38, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 16, 18, 25, 26, 17, 33, 30, 22, 42, 57]
[9, 58, 38, 5, 15, 3, 46, 32, 35, 12, 55, 59, 39, 37, 36, 40, 6, 0, 45, 13, 2, 11, 18, 56, 14, 7, 22, 21, 52, 49, 28, 24, 4, 50, 48, 1, 47, 34, 43, 44, 23, 51, 53, 57, 41, 54, 10, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 27, 42, 8]
[9, 58, 45, 40, 10, 3, 46, 57, 7, 12, 55, 41, 13, 2, 36, 37, 6, 0, 5, 52, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 59, 8, 39, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 32]
[9, 58, 28, 40, 10, 3, 16, 32, 35, 27, 55, 59, 4, 37, 36, 45, 38, 11, 5, 0, 2, 15, 18, 56, 14, 7, 31, 21, 52, 49, 39, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 46, 33, 25, 26, 17, 13, 30, 22, 42, 57]
[9, 58, 45, 40, 15, 3, 46, 57, 7, 27, 55, 41, 13, 2, 36, 37, 34, 12, 5, 0, 35, 11, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 6, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 10, 42, 32]
[9, 58, 45, 47, 10, 3, 46, 32, 35, 12, 55, 41, 13, 37, 36, 40, 6, 11, 5, 0, 2, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 7, 34, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 16, 32, 35, 11, 55, 59, 13, 37, 36, 40, 2, 0, 45, 4, 38, 15, 18, 56, 14, 7, 22, 21, 52, 49, 39, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 46, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 38, 5, 10, 3, 46, 32, 35, 27, 55, 59, 13, 2, 36, 40, 14, 11, 45, 0, 39, 15, 54, 56, 37, 7, 31, 21, 4, 49, 28, 24, 47, 18, 48, 1, 12, 6, 51, 44, 23, 20, 53, 57, 41, 52, 43, 34, 29, 19, 16, 50, 25, 26, 17, 33, 30, 22, 42, 8]
[9, 58, 28, 40, 10, 3, 46, 32, 35, 27, 55, 59, 13, 2, 36, 45, 14, 11, 5, 0, 39, 15, 54, 56, 37, 7, 31, 21, 4, 49, 38, 24, 47, 18, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 16, 50, 25, 26, 17, 33, 30, 22, 42, 57]
[9, 58, 45, 47, 10, 3, 46, 32, 35, 12, 16, 41, 39, 37, 36, 40, 6, 11, 5, 13, 2, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 7, 34, 51, 44, 23, 54, 59, 8, 55, 52, 43, 19, 29, 20, 0, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 4, 16, 32, 35, 11, 55, 59, 13, 37, 36, 40, 2, 0, 45, 3, 38, 15, 18, 48, 14, 7, 22, 21, 52, 49, 39, 24, 47, 50, 56, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 46, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 47, 10, 3, 30, 32, 35, 12, 55, 23, 4, 37, 36, 40, 14, 0, 5, 13, 46, 15, 18, 56, 11, 53, 22, 21, 52, 49, 38, 24, 39, 50, 48, 1, 7, 6, 51, 44, 2, 20, 59, 8, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 28, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 11, 55, 59, 4, 37, 36, 40, 2, 0, 45, 13, 38, 15, 18, 56, 14, 7, 22, 21, 52, 49, 39, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 38, 40, 10, 3, 46, 32, 35, 12, 55, 59, 39, 37, 36, 45, 14, 0, 5, 13, 2, 15, 18, 56, 11, 7, 22, 21, 52, 49, 28, 24, 4, 50, 48, 1, 47, 6, 43, 44, 23, 20, 53, 8, 41, 54, 51, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 38, 40, 15, 3, 46, 32, 35, 27, 55, 59, 16, 37, 36, 45, 2, 0, 5, 13, 39, 11, 18, 56, 14, 7, 22, 21, 52, 49, 28, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 57, 41, 54, 43, 34, 29, 19, 4, 31, 25, 26, 17, 33, 30, 10, 42, 8]
[9, 58, 38, 40, 10, 3, 46, 32, 35, 12, 55, 59, 39, 37, 36, 45, 14, 0, 5, 13, 2, 15, 18, 56, 11, 7, 22, 21, 52, 49, 28, 24, 4, 50, 48, 1, 47, 6, 43, 44, 23, 20, 53, 8, 41, 54, 51, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
Generacion: 37
[9, 58, 28, 40, 10, 3, 46, 32, 35, 27, 55, 59, 13, 2, 36, 45, 14, 11, 5, 0, 39, 15, 54, 56, 37, 7, 31, 21, 4, 49, 38, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 16, 18, 25, 26, 17, 33, 30, 22, 42, 57]
[9, 58, 28, 40, 10, 3, 46, 32, 35, 27, 55, 59, 13, 2, 36, 45, 14, 11, 5, 0, 39, 15, 54, 56, 37, 7, 31, 21, 4, 49, 38, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 16, 18, 25, 26, 17, 33, 30, 22, 42, 57]
[9, 58, 45, 40, 10, 3, 46, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 0, 5, 52, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 59, 8, 39, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 12, 55, 59, 13, 37, 36, 40, 14, 11, 45, 0, 2, 15, 54, 56, 18, 7, 22, 21, 4, 49, 38, 24, 39, 50, 48, 1, 47, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 38, 5, 10, 3, 46, 32, 35, 27, 55, 59, 13, 37, 36, 40, 2, 11, 45, 0, 39, 15, 54, 56, 14, 7, 31, 21, 4, 49, 28, 24, 47, 18, 48, 1, 12, 6, 51, 44, 23, 20, 53, 57, 41, 52, 43, 34, 29, 19, 16, 50, 25, 26, 17, 33, 30, 22, 42, 8]
[9, 58, 28, 5, 10, 3, 16, 32, 35, 27, 55, 59, 4, 37, 36, 40, 38, 11, 45, 0, 2, 15, 18, 56, 14, 7, 31, 21, 52, 49, 39, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 46, 33, 25, 26, 17, 13, 30, 22, 42, 57]
[9, 58, 22, 59, 15, 3, 46, 32, 7, 27, 55, 5, 16, 37, 36, 40, 2, 0, 45, 13, 39, 11, 54, 56, 14, 35, 31, 21, 28, 49, 38, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 57, 41, 52, 43, 34, 29, 19, 4, 18, 25, 26, 17, 33, 30, 10, 42, 8]
[9, 58, 38, 40, 10, 3, 46, 32, 35, 12, 55, 59, 16, 37, 36, 45, 14, 0, 5, 13, 2, 15, 18, 56, 33, 7, 22, 21, 52, 49, 28, 24, 39, 50, 48, 1, 47, 6, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 4, 31, 25, 26, 17, 11, 30, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 46, 57, 7, 12, 55, 41, 13, 2, 36, 37, 6, 0, 5, 52, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 59, 8, 39, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 32]
[9, 58, 28, 40, 10, 3, 46, 32, 35, 12, 55, 59, 39, 37, 36, 45, 14, 0, 5, 13, 2, 15, 18, 56, 33, 7, 22, 21, 52, 49, 38, 24, 4, 50, 48, 1, 47, 6, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 11, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 16, 32, 35, 12, 55, 59, 13, 37, 36, 40, 6, 0, 45, 4, 2, 15, 18, 56, 14, 7, 22, 21, 52, 49, 38, 24, 39, 50, 48, 1, 47, 11, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 46, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 47, 10, 3, 46, 32, 35, 12, 16, 41, 4, 37, 36, 40, 6, 11, 5, 13, 2, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 39, 50, 48, 1, 7, 34, 51, 44, 23, 54, 59, 8, 55, 52, 43, 19, 29, 20, 0, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 47, 10, 3, 46, 32, 35, 12, 55, 41, 13, 37, 36, 40, 6, 11, 5, 0, 2, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 7, 34, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 15, 3, 46, 57, 7, 27, 55, 41, 13, 2, 36, 37, 34, 12, 5, 0, 35, 11, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 6, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 10, 42, 32]
[9, 58, 45, 40, 15, 3, 46, 57, 7, 27, 55, 41, 13, 2, 36, 37, 34, 12, 5, 0, 35, 11, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 6, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 10, 42, 32]
[9, 58, 45, 47, 10, 3, 46, 32, 35, 12, 55, 41, 13, 37, 36, 40, 6, 11, 5, 0, 2, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 7, 34, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 15, 3, 46, 57, 7, 27, 55, 41, 13, 2, 36, 37, 34, 12, 5, 0, 35, 11, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 6, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 10, 42, 32]
[9, 58, 45, 40, 15, 3, 46, 57, 7, 27, 55, 41, 13, 2, 36, 37, 34, 12, 5, 0, 35, 11, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 6, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 10, 42, 32]
Generacion: 38
[9, 58, 45, 40, 10, 3, 46, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 0, 5, 52, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 59, 8, 39, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 27, 55, 59, 13, 37, 36, 40, 2, 11, 45, 0, 39, 15, 54, 56, 14, 7, 31, 21, 4, 49, 38, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 16, 18, 25, 26, 17, 33, 30, 22, 42, 57]
[9, 58, 45, 40, 10, 3, 46, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 0, 5, 52, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 59, 8, 39, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 27, 55, 59, 13, 37, 36, 40, 2, 11, 45, 0, 38, 15, 54, 56, 14, 7, 31, 21, 4, 49, 39, 24, 47, 18, 48, 1, 12, 6, 51, 44, 23, 20, 53, 57, 41, 52, 43, 34, 29, 19, 16, 50, 25, 26, 17, 33, 30, 22, 42, 8]
[9, 58, 45, 59, 10, 3, 16, 32, 35, 12, 55, 41, 13, 37, 36, 40, 14, 11, 5, 0, 2, 15, 18, 56, 6, 7, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 34, 51, 44, 23, 54, 53, 8, 39, 52, 43, 19, 29, 20, 46, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 12, 55, 59, 13, 37, 36, 40, 14, 11, 45, 0, 2, 15, 54, 56, 18, 7, 22, 21, 4, 49, 38, 24, 39, 50, 48, 1, 47, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 12, 55, 59, 4, 37, 36, 40, 6, 0, 45, 13, 2, 15, 18, 56, 14, 7, 22, 25, 52, 49, 38, 24, 39, 50, 48, 1, 47, 11, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 21, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 46, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 11, 5, 0, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 52, 50, 48, 1, 47, 34, 51, 44, 23, 54, 59, 57, 39, 4, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 27, 42, 8]
[9, 58, 45, 40, 10, 3, 46, 57, 7, 12, 55, 41, 13, 2, 36, 37, 6, 11, 5, 0, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 34, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 27, 42, 32]
[9, 58, 45, 47, 10, 3, 30, 32, 35, 11, 55, 59, 4, 37, 36, 40, 2, 0, 5, 13, 46, 15, 18, 56, 14, 7, 22, 21, 52, 49, 38, 24, 39, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 28, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 12, 55, 59, 13, 2, 36, 40, 14, 11, 45, 0, 39, 15, 18, 56, 37, 7, 22, 21, 52, 49, 38, 24, 8, 50, 48, 1, 47, 6, 51, 44, 23, 20, 53, 4, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 12, 55, 59, 13, 37, 36, 40, 6, 0, 45, 4, 2, 15, 18, 56, 14, 7, 22, 21, 52, 49, 38, 24, 39, 50, 48, 1, 47, 11, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 47, 10, 3, 16, 32, 35, 12, 55, 41, 13, 37, 36, 40, 6, 11, 5, 0, 2, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 7, 34, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 46, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 16, 57, 7, 12, 55, 41, 13, 2, 36, 37, 14, 11, 5, 0, 35, 15, 18, 56, 6, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 34, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 46, 31, 25, 26, 17, 33, 30, 27, 42, 32]
[9, 58, 45, 40, 10, 3, 46, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 0, 5, 52, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 59, 8, 39, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 46, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 0, 5, 52, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 59, 8, 39, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
Generacion: 39
[9, 58, 28, 5, 10, 3, 46, 32, 35, 27, 55, 59, 13, 37, 36, 40, 2, 11, 45, 0, 38, 15, 54, 56, 14, 7, 31, 21, 4, 49, 39, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 16, 18, 25, 26, 17, 33, 30, 22, 42, 57]
[9, 58, 45, 40, 10, 3, 46, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 0, 5, 52, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 59, 8, 39, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 46, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 0, 5, 52, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 59, 8, 39, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 47, 10, 3, 30, 32, 35, 27, 55, 59, 13, 37, 36, 40, 2, 11, 5, 0, 46, 15, 54, 56, 14, 7, 31, 21, 4, 49, 38, 24, 39, 18, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 16, 50, 25, 26, 17, 33, 28, 22, 42, 57]
