Final time of Execution: 0:00:38.393071
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[19, 14, 6, 17, 4, 1, 5, 15, 11, 3, 13, 2, 18, 9, 7, 12, 10, 8, 0, 16]
[19, 14, 6, 17, 4, 1, 5, 15, 11, 3, 13, 2, 18, 9, 7, 12, 10, 8, 0, 16]
[8, 19, 6, 10, 7, 1, 4, 15, 11, 3, 13, 2, 14, 9, 18, 12, 5, 17, 0, 16]
[8, 19, 6, 10, 7, 1, 4, 15, 11, 3, 13, 2, 14, 9, 18, 12, 5, 17, 0, 16]
[8, 19, 6, 10, 7, 1, 4, 15, 11, 3, 13, 2, 14, 9, 18, 12, 5, 17, 0, 16]
Generacion: 23
[19, 14, 6, 2, 1, 15, 4, 5, 13, 3, 17, 11, 0, 8, 18, 7, 10, 12, 9, 16]
[8, 19, 6, 10, 2, 1, 4, 15, 11, 3, 13, 12, 14, 9, 7, 18, 5, 17, 0, 16]
[8, 3, 6, 18, 4, 15, 12, 5, 11, 17, 1, 13, 0, 14, 7, 9, 10, 2, 19, 16]
[18, 3, 6, 2, 4, 19, 12, 5, 11, 17, 1, 13, 0, 14, 15, 7, 10, 8, 9, 16]
[19, 14, 6, 17, 4, 15, 0, 5, 11, 3, 1, 16, 18, 8, 7, 12, 10, 2, 9, 13]
[8, 14, 6, 16, 15, 4, 0, 5, 11, 3, 1, 2, 18, 9, 7, 12, 10, 17, 19, 13]
[19, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 2, 0, 14, 15, 7, 10, 8, 9, 16]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[19, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 2, 0, 14, 15, 7, 10, 8, 9, 16]
[8, 18, 11, 16, 15, 4, 5, 12, 6, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 11, 16, 15, 4, 5, 12, 6, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
Generacion: 24
[8, 19, 6, 10, 2, 1, 4, 15, 11, 3, 13, 12, 14, 9, 7, 18, 5, 17, 0, 16]
[8, 19, 6, 10, 2, 1, 4, 15, 11, 3, 13, 12, 14, 9, 7, 18, 5, 17, 0, 16]
[18, 19, 6, 2, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 8, 0, 16]
[8, 3, 6, 18, 4, 15, 12, 5, 11, 17, 1, 13, 0, 14, 7, 9, 10, 2, 19, 16]
[19, 18, 6, 16, 2, 15, 17, 5, 11, 3, 1, 12, 4, 14, 7, 9, 10, 8, 0, 13]
[8, 3, 6, 18, 4, 15, 5, 12, 11, 17, 1, 13, 0, 14, 7, 9, 10, 2, 19, 16]
[19, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 2, 0, 14, 15, 7, 10, 8, 9, 16]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[19, 14, 6, 17, 4, 15, 0, 5, 11, 3, 1, 16, 18, 8, 7, 12, 10, 2, 9, 13]
[18, 3, 6, 16, 2, 4, 5, 12, 11, 17, 1, 15, 0, 14, 19, 7, 10, 8, 9, 13]
[19, 14, 6, 17, 4, 15, 0, 5, 11, 3, 1, 16, 18, 8, 7, 12, 10, 2, 9, 13]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[19, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 2, 0, 14, 15, 7, 10, 8, 9, 16]
[19, 14, 6, 2, 11, 4, 17, 5, 13, 3, 1, 12, 18, 9, 7, 15, 10, 8, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[8, 14, 6, 2, 4, 1, 0, 5, 13, 3, 17, 11, 18, 19, 15, 7, 10, 12, 9, 16]
[8, 14, 6, 2, 4, 1, 0, 5, 13, 3, 17, 11, 18, 19, 15, 7, 10, 12, 9, 16]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[19, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 2, 0, 14, 15, 7, 10, 8, 9, 16]
[19, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 2, 0, 14, 15, 7, 10, 8, 9, 16]
[19, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 2, 0, 14, 15, 7, 10, 8, 9, 16]
[19, 14, 6, 17, 4, 15, 0, 5, 11, 3, 1, 16, 18, 8, 7, 12, 10, 2, 9, 13]
Generacion: 25
[8, 19, 6, 10, 2, 1, 4, 15, 11, 3, 13, 12, 14, 9, 7, 18, 5, 17, 0, 16]
[8, 19, 6, 10, 2, 1, 4, 15, 11, 3, 13, 12, 14, 9, 7, 18, 5, 17, 0, 16]
[19, 14, 6, 2, 11, 4, 15, 5, 13, 3, 1, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[8, 3, 6, 18, 4, 15, 12, 5, 11, 17, 1, 13, 0, 14, 7, 9, 10, 2, 19, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[8, 19, 6, 10, 4, 1, 7, 15, 11, 3, 13, 2, 14, 9, 18, 12, 5, 17, 0, 16]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 15, 0, 14, 19, 7, 10, 2, 9, 16]
[19, 7, 6, 5, 1, 4, 12, 15, 11, 3, 17, 13, 0, 14, 8, 18, 10, 2, 9, 16]
[19, 3, 6, 18, 4, 15, 5, 12, 11, 17, 1, 13, 0, 14, 8, 7, 10, 2, 9, 16]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[8, 19, 6, 10, 2, 1, 4, 15, 11, 3, 13, 12, 14, 9, 7, 18, 5, 17, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 19, 6, 10, 2, 1, 4, 15, 11, 3, 13, 12, 14, 9, 7, 18, 5, 17, 0, 16]
Generacion: 26
[18, 19, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 14, 17, 7, 9, 10, 8, 0, 16]
[8, 19, 6, 10, 2, 1, 4, 15, 11, 3, 13, 12, 14, 9, 7, 18, 5, 17, 0, 16]
[8, 19, 6, 10, 2, 1, 4, 15, 11, 3, 13, 12, 14, 9, 7, 18, 5, 17, 0, 16]
[18, 19, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 14, 17, 7, 9, 10, 8, 0, 16]
[8, 3, 6, 18, 4, 15, 12, 5, 11, 17, 1, 13, 0, 14, 7, 9, 10, 2, 19, 16]
[8, 3, 6, 18, 4, 15, 5, 12, 11, 17, 1, 16, 0, 14, 19, 7, 10, 2, 9, 13]
[8, 14, 6, 16, 15, 4, 0, 5, 11, 3, 1, 2, 18, 9, 7, 12, 10, 17, 19, 13]
[19, 14, 6, 2, 4, 1, 5, 12, 11, 3, 13, 15, 18, 17, 7, 9, 10, 8, 0, 16]
[18, 14, 6, 17, 4, 15, 12, 5, 11, 3, 1, 16, 0, 8, 7, 19, 10, 2, 9, 13]
[19, 14, 6, 17, 1, 15, 5, 12, 11, 3, 4, 13, 18, 8, 7, 9, 10, 2, 0, 16]
[18, 19, 6, 2, 15, 1, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 8, 0, 16]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[18, 19, 6, 2, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 8, 0, 16]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[18, 19, 6, 2, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 8, 0, 16]
[19, 14, 6, 2, 4, 1, 5, 12, 11, 3, 13, 15, 18, 17, 7, 9, 10, 8, 0, 16]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 19, 6, 10, 2, 1, 4, 15, 11, 3, 13, 12, 14, 9, 7, 18, 5, 17, 0, 16]
[8, 19, 6, 10, 2, 1, 4, 15, 11, 3, 13, 12, 14, 9, 7, 18, 5, 17, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
Generacion: 27
[8, 3, 6, 18, 1, 15, 12, 5, 11, 17, 13, 4, 0, 14, 7, 9, 10, 2, 19, 16]
[19, 14, 6, 2, 1, 0, 4, 8, 13, 3, 17, 11, 18, 5, 15, 7, 10, 12, 9, 16]
[8, 18, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 14, 7, 9, 10, 12, 19, 13]
[7, 14, 6, 2, 11, 4, 17, 5, 13, 3, 1, 12, 18, 9, 19, 15, 10, 8, 0, 16]
[19, 14, 6, 17, 1, 15, 5, 12, 13, 3, 4, 11, 0, 8, 18, 7, 10, 2, 9, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
[8, 3, 6, 18, 4, 15, 12, 5, 13, 17, 1, 11, 0, 14, 7, 9, 10, 2, 19, 16]
[8, 3, 11, 18, 4, 15, 12, 5, 6, 17, 1, 16, 0, 14, 19, 7, 10, 2, 9, 13]
[18, 14, 6, 17, 4, 15, 12, 5, 11, 3, 1, 16, 0, 8, 7, 19, 10, 2, 9, 13]
[19, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 2, 0, 14, 7, 15, 10, 8, 9, 16]
[18, 19, 6, 2, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 8, 0, 16]
[18, 19, 6, 2, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 8, 0, 16]
Generacion: 28
[8, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 15, 0, 14, 7, 9, 10, 2, 19, 16]
[19, 14, 6, 2, 1, 15, 17, 5, 13, 3, 4, 11, 0, 8, 18, 7, 10, 12, 9, 16]
[8, 18, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 14, 7, 9, 10, 12, 19, 13]
[7, 14, 6, 2, 11, 4, 17, 5, 13, 3, 1, 12, 18, 9, 19, 15, 10, 8, 0, 16]
[19, 14, 6, 17, 1, 15, 5, 12, 13, 3, 4, 11, 0, 8, 18, 7, 10, 2, 9, 16]
[19, 3, 6, 18, 1, 15, 12, 5, 11, 17, 4, 13, 0, 14, 8, 7, 10, 2, 9, 16]
[19, 14, 6, 2, 1, 0, 4, 8, 13, 3, 17, 11, 18, 5, 15, 7, 10, 12, 9, 16]
[8, 19, 6, 18, 11, 4, 12, 5, 13, 3, 1, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 3, 6, 18, 4, 15, 12, 5, 13, 17, 1, 11, 0, 14, 7, 9, 10, 2, 19, 16]
[19, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 2, 0, 14, 7, 15, 10, 8, 9, 16]
[8, 3, 6, 18, 1, 15, 12, 5, 13, 17, 4, 11, 0, 14, 7, 9, 10, 2, 19, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
[19, 3, 6, 18, 4, 15, 12, 5, 11, 17, 1, 13, 0, 14, 8, 7, 10, 2, 9, 16]
[18, 19, 6, 2, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 8, 0, 16]
[19, 14, 6, 17, 4, 1, 5, 12, 11, 3, 13, 15, 18, 8, 7, 9, 10, 2, 0, 16]
[18, 19, 6, 2, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 8, 0, 16]
[19, 14, 6, 17, 4, 1, 5, 12, 11, 3, 13, 15, 18, 8, 7, 9, 10, 2, 0, 16]
[18, 19, 6, 2, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 8, 0, 16]
Generacion: 29
[7, 14, 6, 2, 11, 4, 5, 12, 13, 3, 1, 15, 18, 17, 19, 9, 10, 8, 0, 16]
[8, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 15, 0, 14, 7, 9, 10, 2, 19, 16]
[8, 18, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 14, 7, 9, 10, 12, 19, 13]
[8, 3, 6, 18, 1, 15, 12, 5, 13, 17, 4, 11, 0, 14, 7, 9, 10, 2, 19, 16]
[19, 3, 6, 18, 1, 15, 12, 5, 11, 17, 4, 13, 0, 14, 8, 7, 10, 2, 9, 16]
[8, 19, 6, 18, 1, 15, 5, 12, 13, 3, 4, 11, 14, 17, 7, 9, 10, 2, 0, 16]
[19, 14, 6, 17, 1, 15, 5, 12, 13, 3, 4, 11, 18, 8, 7, 9, 10, 2, 0, 16]
[19, 14, 6, 17, 4, 1, 5, 12, 11, 3, 13, 15, 18, 8, 7, 9, 10, 2, 0, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 11, 3, 4, 16, 14, 9, 7, 12, 10, 2, 0, 13]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[19, 3, 6, 18, 4, 15, 12, 5, 11, 17, 1, 13, 0, 14, 8, 7, 10, 2, 9, 16]
[8, 18, 6, 16, 1, 15, 5, 12, 11, 3, 4, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 14, 6, 17, 4, 15, 5, 12, 13, 3, 1, 11, 18, 9, 7, 19, 10, 2, 0, 16]
[19, 14, 6, 17, 1, 15, 5, 12, 11, 3, 4, 16, 18, 8, 7, 9, 10, 2, 0, 13]
[19, 14, 6, 17, 4, 1, 5, 12, 11, 3, 13, 15, 18, 8, 7, 9, 10, 2, 0, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
[19, 14, 6, 17, 1, 15, 5, 12, 11, 3, 4, 16, 18, 8, 7, 9, 10, 2, 0, 13]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
[8, 18, 6, 16, 1, 15, 5, 12, 11, 3, 4, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[19, 14, 6, 17, 1, 15, 5, 12, 11, 3, 4, 16, 18, 8, 7, 9, 10, 2, 0, 13]
[19, 14, 6, 17, 4, 1, 5, 12, 11, 3, 13, 15, 18, 8, 7, 9, 10, 2, 0, 16]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 1, 15, 5, 12, 11, 3, 4, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 1, 15, 5, 12, 11, 3, 4, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 1, 15, 5, 12, 11, 3, 4, 2, 0, 14, 7, 9, 10, 17, 19, 13]
Generacion: 30
[8, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 15, 0, 14, 7, 9, 10, 2, 19, 16]
[7, 14, 6, 2, 11, 4, 15, 5, 13, 3, 1, 12, 18, 17, 19, 9, 10, 8, 0, 16]
[7, 14, 6, 2, 11, 4, 5, 12, 13, 3, 1, 15, 18, 17, 19, 9, 10, 8, 0, 16]
[8, 18, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 14, 7, 9, 10, 12, 19, 13]
[8, 19, 6, 18, 4, 1, 15, 12, 11, 3, 13, 2, 14, 17, 7, 9, 10, 5, 0, 16]
[5, 14, 6, 18, 11, 4, 17, 12, 13, 3, 1, 2, 0, 9, 7, 15, 10, 8, 19, 16]
[8, 18, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 14, 7, 9, 10, 12, 19, 13]
[8, 3, 6, 18, 4, 15, 5, 12, 11, 17, 1, 13, 0, 14, 7, 9, 10, 2, 19, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 11, 3, 4, 16, 14, 9, 7, 12, 10, 2, 0, 13]
[8, 19, 6, 18, 1, 15, 5, 12, 13, 3, 4, 11, 14, 17, 7, 9, 10, 2, 0, 16]
[8, 3, 6, 18, 1, 15, 5, 12, 13, 17, 4, 11, 0, 14, 7, 9, 10, 2, 19, 16]
[19, 3, 6, 18, 4, 15, 12, 5, 11, 17, 1, 13, 0, 14, 8, 7, 10, 2, 9, 16]
[8, 3, 6, 18, 1, 15, 12, 5, 13, 17, 4, 11, 0, 14, 7, 9, 10, 2, 19, 16]
[5, 18, 6, 17, 4, 1, 15, 12, 11, 3, 13, 2, 0, 14, 7, 9, 10, 8, 19, 16]
[8, 14, 6, 17, 1, 15, 5, 12, 13, 3, 4, 11, 18, 9, 7, 19, 10, 2, 0, 16]
[5, 14, 6, 17, 11, 4, 15, 12, 13, 3, 1, 2, 18, 9, 7, 19, 10, 8, 0, 16]
[8, 14, 6, 17, 1, 15, 5, 12, 13, 3, 4, 11, 18, 9, 7, 19, 10, 2, 0, 16]
[8, 3, 6, 18, 1, 15, 12, 5, 13, 17, 4, 11, 0, 14, 7, 9, 10, 2, 19, 16]
[8, 19, 6, 18, 1, 15, 12, 5, 13, 3, 4, 11, 14, 17, 7, 9, 10, 2, 0, 16]
[19, 14, 6, 17, 4, 1, 5, 12, 11, 3, 13, 15, 18, 8, 7, 9, 10, 2, 0, 16]
[8, 14, 6, 17, 4, 1, 12, 5, 11, 3, 13, 15, 18, 9, 7, 19, 10, 2, 0, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
[5, 18, 6, 17, 4, 1, 15, 12, 11, 3, 13, 2, 0, 14, 7, 9, 10, 8, 19, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
[8, 14, 6, 17, 1, 15, 5, 12, 11, 3, 13, 4, 18, 9, 7, 19, 10, 2, 0, 16]
[8, 14, 6, 17, 1, 15, 5, 12, 11, 3, 13, 4, 18, 9, 7, 19, 10, 2, 0, 16]
[19, 14, 6, 17, 4, 1, 5, 12, 11, 3, 13, 15, 18, 8, 7, 9, 10, 2, 0, 16]
[19, 14, 6, 17, 4, 1, 5, 12, 11, 3, 13, 15, 18, 8, 7, 9, 10, 2, 0, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
Generacion: 31
[8, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 15, 0, 14, 7, 9, 10, 2, 19, 16]
[8, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 15, 0, 14, 7, 9, 10, 2, 19, 16]
[7, 14, 6, 2, 11, 4, 15, 5, 13, 3, 1, 12, 18, 17, 19, 9, 10, 8, 0, 16]
[7, 14, 6, 2, 11, 4, 15, 5, 13, 3, 1, 12, 18, 17, 19, 9, 10, 8, 0, 16]
[8, 18, 6, 16, 15, 1, 5, 12, 11, 3, 4, 2, 17, 14, 7, 9, 10, 0, 19, 13]
[5, 18, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 14, 7, 9, 10, 8, 19, 13]
[5, 18, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 14, 7, 9, 10, 8, 19, 13]
[8, 3, 6, 18, 4, 1, 5, 12, 11, 17, 13, 15, 0, 14, 7, 9, 10, 2, 19, 16]
[5, 18, 6, 17, 4, 1, 15, 12, 11, 3, 13, 2, 0, 14, 7, 9, 10, 8, 19, 16]
[8, 18, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 14, 7, 9, 10, 12, 19, 13]
[8, 3, 6, 18, 1, 15, 12, 5, 13, 17, 4, 11, 0, 14, 7, 9, 10, 2, 19, 16]
[8, 3, 6, 18, 1, 15, 5, 12, 13, 17, 4, 11, 0, 14, 7, 9, 10, 2, 19, 16]
[8, 18, 6, 17, 4, 15, 5, 12, 11, 3, 1, 16, 0, 14, 7, 9, 10, 2, 19, 13]
[8, 18, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 14, 7, 9, 10, 12, 19, 13]
[19, 3, 6, 18, 4, 15, 12, 5, 11, 17, 1, 13, 0, 14, 8, 7, 10, 2, 9, 16]
[8, 14, 6, 18, 11, 4, 5, 12, 13, 3, 1, 2, 0, 9, 7, 15, 10, 17, 19, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 11, 3, 4, 16, 14, 9, 7, 12, 10, 2, 0, 13]
[8, 19, 6, 18, 1, 15, 17, 5, 11, 3, 4, 16, 14, 9, 7, 12, 10, 2, 0, 13]
[8, 14, 6, 17, 1, 15, 5, 12, 13, 3, 4, 11, 18, 9, 7, 19, 10, 2, 0, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
[8, 14, 6, 17, 1, 15, 5, 12, 13, 3, 4, 11, 18, 9, 7, 19, 10, 2, 0, 16]
[8, 3, 6, 18, 1, 15, 12, 5, 13, 17, 4, 11, 0, 14, 7, 9, 10, 2, 19, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
[5, 18, 6, 17, 4, 1, 15, 12, 11, 3, 13, 2, 0, 14, 7, 9, 10, 8, 19, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 11, 3, 4, 16, 14, 9, 7, 12, 10, 2, 0, 13]
[8, 14, 6, 17, 1, 15, 5, 12, 13, 3, 4, 11, 18, 9, 7, 19, 10, 2, 0, 16]
[8, 14, 6, 17, 1, 15, 5, 12, 13, 3, 4, 11, 18, 9, 7, 19, 10, 2, 0, 16]
[8, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 15, 0, 14, 7, 9, 10, 2, 19, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
[8, 19, 6, 18, 1, 15, 17, 5, 13, 3, 4, 11, 14, 9, 7, 12, 10, 2, 0, 16]
Generacion: 32
[7, 14, 6, 2, 11, 4, 15, 5, 13, 3, 1, 12, 18, 17, 19, 9, 10, 8, 0, 16]
[8, 3, 6, 18, 4, 1, 12, 5, 11, 17, 13, 15, 0, 14, 7, 9, 10, 2, 19, 16]
[7, 3, 6, 2, 1, 15, 12, 5, 13, 17, 4, 11, 18, 14, 19, 9, 10, 8, 0, 16]
[8, 18, 6, 16, 15, 1, 5, 12, 11, 3, 4, 2, 17, 14, 7, 9, 10, 0, 19, 13]
