Final time of Execution: 0:01:27.653427
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[31, 52, 11, 2, 15, 22, 40, 56, 1, 26, 12, 42, 4, 21, 6, 20, 48, 35, 39, 23, 37, 46, 38, 8, 59, 17, 13, 43, 3, 57, 9, 30, 47, 33, 49, 16, 7, 14, 54, 45, 36, 19, 25, 28, 5, 29, 34, 51, 50, 0, 44, 53, 10, 58, 41, 24, 18, 27, 55, 32]
[48, 30, 42, 31, 15, 39, 14, 47, 6, 17, 12, 57, 1, 36, 27, 3, 44, 35, 41, 50, 55, 59, 29, 20, 25, 37, 11, 34, 56, 16, 9, 40, 26, 22, 8, 33, 7, 46, 54, 38, 43, 58, 21, 28, 51, 53, 5, 19, 4, 23, 52, 49, 10, 0, 13, 24, 18, 45, 2, 32]
[51, 13, 11, 31, 58, 46, 59, 23, 48, 56, 32, 21, 4, 15, 6, 47, 17, 57, 22, 50, 38, 39, 20, 7, 25, 14, 8, 19, 3, 16, 52, 1, 28, 36, 9, 2, 49, 18, 54, 45, 43, 29, 30, 24, 5, 27, 34, 26, 40, 0, 12, 35, 10, 33, 42, 37, 44, 41, 55, 53]
[59, 58, 22, 16, 45, 17, 53, 39, 6, 29, 4, 42, 27, 41, 10, 52, 48, 2, 47, 28, 37, 3, 1, 46, 12, 49, 43, 56, 7, 26, 31, 40, 55, 13, 30, 36, 5, 21, 54, 38, 15, 19, 0, 57, 9, 25, 35, 34, 23, 11, 32, 20, 8, 44, 14, 24, 50, 51, 18, 33]
[0, 2, 11, 55, 52, 26, 21, 20, 8, 54, 4, 38, 37, 59, 27, 23, 42, 9, 29, 28, 49, 39, 7, 22, 41, 31, 5, 51, 3, 24, 16, 13, 30, 44, 15, 47, 56, 46, 48, 43, 36, 14, 6, 40, 57, 35, 58, 17, 50, 34, 10, 1, 33, 32, 19, 25, 53, 45, 18, 12]
[59, 23, 11, 38, 28, 26, 21, 47, 37, 54, 4, 50, 27, 15, 6, 20, 42, 18, 39, 10, 49, 12, 1, 22, 41, 31, 5, 51, 3, 57, 16, 13, 52, 44, 2, 14, 56, 46, 48, 43, 36, 9, 0, 40, 7, 29, 24, 17, 58, 34, 32, 35, 8, 30, 19, 25, 53, 45, 55, 33]
Generacion: 9
[48, 52, 42, 31, 15, 46, 14, 47, 6, 17, 12, 57, 1, 36, 27, 26, 30, 35, 41, 50, 55, 59, 20, 56, 25, 38, 40, 34, 39, 16, 3, 37, 2, 22, 11, 33, 7, 18, 54, 45, 43, 58, 21, 9, 49, 29, 5, 51, 4, 23, 53, 8, 10, 0, 13, 24, 19, 28, 44, 32]
[51, 14, 45, 22, 58, 12, 40, 55, 48, 56, 32, 21, 4, 15, 6, 3, 17, 57, 29, 50, 10, 31, 20, 8, 19, 52, 13, 25, 5, 16, 59, 26, 47, 54, 9, 2, 1, 28, 34, 38, 43, 30, 39, 24, 49, 36, 7, 11, 23, 0, 27, 35, 37, 33, 42, 46, 18, 41, 44, 53]
[51, 10, 39, 43, 44, 20, 59, 3, 15, 54, 12, 57, 4, 36, 17, 49, 48, 8, 29, 50, 30, 33, 42, 53, 6, 52, 40, 11, 7, 26, 16, 0, 47, 45, 9, 32, 37, 18, 27, 22, 13, 14, 21, 28, 5, 56, 35, 25, 1, 34, 31, 19, 24, 58, 2, 46, 38, 41, 55, 23]
[48, 22, 45, 11, 51, 20, 18, 33, 6, 54, 5, 57, 4, 36, 17, 31, 16, 35, 29, 1, 30, 59, 13, 8, 12, 37, 55, 34, 56, 41, 3, 52, 47, 42, 15, 32, 21, 9, 27, 43, 28, 14, 39, 40, 49, 53, 7, 25, 23, 46, 26, 19, 10, 0, 2, 50, 38, 58, 44, 24]
[2, 52, 9, 16, 19, 22, 37, 47, 6, 51, 8, 10, 1, 18, 17, 7, 44, 35, 41, 23, 25, 50, 34, 24, 29, 5, 13, 43, 57, 33, 3, 45, 32, 30, 49, 11, 12, 20, 54, 27, 42, 14, 39, 28, 31, 53, 40, 36, 4, 56, 59, 38, 21, 58, 48, 46, 26, 0, 15, 55]
[48, 58, 39, 10, 44, 12, 16, 4, 53, 26, 41, 42, 25, 36, 54, 31, 6, 40, 59, 28, 38, 50, 29, 14, 1, 5, 55, 47, 56, 33, 46, 30, 52, 0, 15, 11, 37, 27, 13, 22, 32, 19, 9, 57, 49, 3, 34, 51, 23, 35, 20, 8, 21, 7, 17, 43, 18, 45, 2, 24]
[2, 58, 48, 53, 28, 7, 15, 47, 6, 17, 50, 42, 49, 18, 27, 31, 44, 35, 41, 23, 25, 59, 29, 8, 12, 37, 11, 34, 56, 16, 9, 40, 32, 33, 39, 14, 1, 20, 54, 22, 43, 19, 21, 57, 51, 36, 5, 30, 4, 3, 26, 38, 10, 52, 13, 46, 45, 0, 55, 24]
[51, 13, 11, 31, 58, 46, 59, 23, 48, 56, 32, 21, 4, 15, 6, 47, 17, 57, 22, 50, 38, 39, 20, 7, 25, 14, 8, 19, 3, 16, 52, 1, 28, 36, 9, 2, 49, 18, 54, 45, 43, 29, 30, 24, 5, 27, 34, 26, 40, 0, 12, 35, 10, 33, 42, 37, 44, 41, 55, 53]
[12, 58, 16, 53, 28, 37, 15, 47, 23, 2, 50, 10, 49, 18, 17, 7, 44, 35, 41, 13, 25, 46, 34, 14, 29, 5, 8, 43, 3, 33, 30, 9, 32, 31, 51, 11, 1, 20, 54, 22, 42, 19, 39, 57, 59, 36, 40, 56, 4, 6, 27, 38, 21, 52, 48, 24, 45, 0, 55, 26]
[59, 23, 11, 38, 28, 26, 21, 56, 37, 54, 4, 50, 27, 15, 6, 20, 42, 18, 39, 10, 49, 12, 1, 8, 41, 31, 5, 51, 3, 57, 16, 13, 47, 44, 2, 14, 22, 46, 48, 43, 36, 9, 0, 40, 7, 29, 24, 17, 58, 34, 32, 35, 52, 30, 19, 25, 53, 45, 55, 33]
[14, 10, 45, 22, 51, 15, 40, 55, 6, 54, 12, 57, 4, 36, 17, 3, 16, 35, 29, 1, 37, 31, 13, 8, 19, 52, 44, 25, 5, 41, 59, 26, 47, 42, 20, 32, 21, 28, 27, 38, 56, 30, 39, 46, 49, 50, 7, 11, 23, 9, 48, 53, 34, 0, 2, 33, 18, 58, 43, 24]
[51, 13, 39, 31, 45, 46, 59, 58, 48, 56, 32, 21, 4, 15, 6, 47, 17, 57, 22, 23, 0, 50, 20, 7, 25, 14, 8, 19, 3, 16, 52, 1, 28, 36, 9, 2, 49, 18, 54, 38, 43, 29, 30, 24, 5, 27, 34, 26, 40, 11, 12, 35, 10, 33, 42, 37, 44, 41, 55, 53]
[51, 13, 11, 31, 58, 46, 25, 23, 48, 56, 32, 4, 21, 15, 6, 47, 17, 57, 22, 50, 38, 39, 20, 7, 36, 14, 8, 19, 5, 16, 52, 1, 28, 0, 9, 2, 49, 18, 54, 45, 43, 29, 30, 24, 59, 27, 34, 26, 40, 3, 12, 35, 10, 33, 42, 37, 44, 41, 55, 53]
[12, 58, 16, 53, 28, 37, 15, 47, 23, 2, 50, 10, 49, 18, 17, 7, 44, 35, 41, 13, 25, 46, 34, 14, 29, 5, 8, 43, 3, 33, 30, 9, 32, 31, 51, 11, 1, 20, 54, 22, 42, 19, 39, 57, 59, 36, 40, 56, 4, 6, 27, 38, 21, 52, 48, 24, 45, 0, 55, 26]
Generacion: 10
[48, 52, 42, 2, 15, 46, 14, 47, 6, 17, 12, 57, 1, 36, 27, 3, 30, 35, 31, 50, 7, 53, 54, 22, 25, 38, 40, 34, 39, 16, 59, 37, 26, 41, 11, 33, 56, 18, 55, 45, 43, 58, 21, 9, 49, 29, 5, 51, 4, 23, 20, 8, 10, 0, 13, 24, 19, 28, 44, 32]
[11, 52, 9, 53, 19, 22, 37, 47, 6, 2, 16, 10, 49, 18, 17, 7, 44, 23, 41, 13, 25, 50, 34, 24, 29, 5, 8, 43, 57, 33, 3, 45, 32, 30, 51, 12, 1, 20, 54, 27, 42, 14, 39, 28, 31, 36, 40, 35, 4, 56, 59, 38, 21, 0, 48, 46, 26, 58, 15, 55]
[2, 52, 23, 31, 51, 17, 16, 58, 48, 56, 32, 21, 4, 15, 49, 47, 6, 18, 39, 50, 38, 57, 20, 7, 25, 14, 8, 19, 37, 26, 3, 1, 28, 36, 24, 59, 22, 11, 54, 45, 43, 29, 9, 13, 5, 27, 34, 30, 40, 0, 12, 35, 10, 33, 42, 46, 44, 41, 55, 53]
[48, 58, 16, 41, 51, 12, 1, 20, 6, 54, 50, 44, 13, 36, 17, 23, 39, 35, 10, 28, 37, 46, 26, 8, 19, 33, 43, 25, 5, 22, 3, 52, 47, 42, 9, 14, 18, 27, 21, 38, 15, 30, 0, 57, 31, 29, 7, 11, 4, 56, 59, 53, 34, 24, 2, 49, 45, 40, 55, 32]
[48, 22, 45, 10, 51, 20, 18, 33, 6, 54, 5, 57, 4, 36, 17, 31, 16, 35, 29, 1, 30, 59, 13, 8, 12, 37, 55, 34, 7, 41, 3, 40, 47, 42, 15, 32, 21, 9, 27, 43, 56, 14, 39, 28, 49, 53, 11, 25, 23, 46, 26, 19, 52, 0, 2, 50, 38, 58, 44, 24]
[12, 58, 42, 53, 19, 22, 25, 47, 6, 2, 28, 10, 49, 18, 17, 8, 30, 40, 39, 23, 37, 50, 34, 24, 36, 5, 32, 43, 57, 33, 29, 45, 13, 0, 51, 16, 1, 20, 54, 27, 56, 14, 9, 46, 31, 48, 11, 35, 4, 3, 59, 38, 21, 7, 52, 44, 26, 41, 15, 55]
[51, 14, 45, 22, 58, 12, 59, 55, 48, 56, 32, 21, 4, 15, 6, 3, 17, 57, 10, 23, 37, 31, 20, 8, 19, 52, 13, 25, 5, 16, 29, 26, 47, 54, 9, 2, 1, 28, 34, 38, 43, 30, 39, 46, 49, 36, 7, 11, 40, 0, 27, 35, 24, 33, 42, 50, 18, 41, 44, 53]
[49, 13, 39, 31, 58, 46, 59, 47, 48, 56, 32, 21, 4, 15, 6, 50, 17, 57, 27, 26, 38, 33, 20, 7, 25, 14, 8, 19, 3, 16, 52, 1, 28, 36, 9, 2, 22, 11, 54, 45, 43, 18, 30, 24, 5, 29, 34, 51, 40, 23, 12, 35, 10, 0, 42, 37, 44, 41, 55, 53]
[51, 10, 39, 43, 44, 20, 59, 3, 15, 54, 12, 57, 4, 36, 17, 49, 48, 8, 29, 50, 30, 33, 42, 53, 6, 52, 40, 11, 7, 26, 16, 0, 47, 45, 9, 32, 37, 18, 27, 22, 13, 14, 21, 28, 5, 56, 35, 25, 1, 34, 31, 19, 24, 58, 2, 46, 38, 41, 55, 23]
[34, 13, 11, 31, 58, 15, 25, 23, 48, 56, 12, 21, 33, 2, 6, 47, 17, 57, 22, 50, 38, 39, 20, 53, 36, 14, 8, 27, 5, 16, 3, 1, 28, 0, 9, 32, 37, 18, 54, 45, 43, 29, 30, 46, 59, 7, 40, 26, 4, 51, 19, 35, 10, 52, 42, 49, 44, 41, 55, 24]
[48, 1, 22, 11, 44, 39, 21, 33, 6, 54, 5, 57, 4, 36, 17, 31, 16, 35, 29, 12, 30, 59, 13, 8, 25, 37, 43, 34, 56, 41, 3, 52, 55, 42, 15, 32, 47, 9, 27, 38, 28, 19, 20, 46, 49, 53, 7, 51, 40, 14, 26, 45, 10, 0, 2, 23, 50, 58, 18, 24]
Generacion: 11
[51, 14, 11, 22, 58, 12, 59, 23, 48, 56, 32, 21, 4, 15, 6, 47, 17, 57, 10, 50, 38, 31, 20, 8, 19, 52, 13, 25, 3, 16, 29, 1, 28, 54, 9, 2, 49, 18, 34, 45, 43, 30, 39, 46, 5, 36, 7, 26, 40, 0, 27, 35, 24, 33, 42, 37, 44, 41, 55, 53]
[48, 58, 22, 11, 44, 20, 53, 33, 6, 54, 21, 45, 4, 36, 17, 31, 16, 2, 39, 12, 30, 59, 1, 8, 25, 37, 43, 34, 56, 41, 3, 52, 55, 42, 15, 32, 47, 9, 27, 38, 13, 19, 0, 57, 49, 29, 5, 51, 40, 46, 26, 35, 10, 7, 14, 23, 50, 28, 18, 24]
[34, 52, 11, 16, 19, 22, 37, 47, 6, 56, 8, 10, 1, 2, 17, 7, 44, 57, 41, 23, 38, 50, 20, 24, 29, 5, 13, 43, 25, 33, 3, 45, 28, 30, 9, 32, 12, 18, 54, 27, 42, 14, 39, 46, 31, 53, 40, 36, 4, 51, 59, 35, 21, 58, 48, 49, 26, 0, 15, 55]
[12, 52, 48, 55, 58, 46, 15, 47, 6, 2, 50, 10, 25, 41, 35, 26, 44, 40, 59, 23, 7, 31, 20, 8, 45, 33, 5, 51, 37, 16, 9, 13, 30, 22, 11, 14, 56, 43, 4, 38, 42, 54, 39, 57, 49, 29, 34, 17, 36, 3, 27, 1, 21, 0, 19, 24, 53, 28, 18, 32]
[51, 13, 11, 31, 58, 46, 59, 12, 48, 29, 28, 21, 4, 15, 49, 47, 17, 57, 22, 50, 38, 39, 20, 56, 25, 14, 24, 19, 3, 16, 52, 1, 32, 36, 6, 2, 7, 18, 54, 45, 43, 30, 9, 8, 5, 27, 34, 26, 40, 0, 23, 35, 10, 33, 42, 37, 44, 41, 55, 53]
[51, 10, 39, 43, 44, 20, 59, 3, 15, 54, 12, 57, 4, 36, 17, 49, 48, 8, 29, 50, 30, 33, 42, 53, 6, 52, 40, 11, 7, 41, 16, 26, 47, 45, 9, 32, 37, 18, 27, 22, 13, 14, 21, 28, 5, 56, 35, 25, 1, 34, 31, 19, 24, 0, 2, 46, 38, 58, 55, 23]
[2, 52, 23, 31, 51, 17, 16, 58, 48, 56, 32, 10, 4, 15, 49, 47, 6, 18, 39, 50, 38, 57, 20, 7, 25, 14, 8, 19, 37, 26, 3, 1, 28, 36, 24, 59, 22, 11, 54, 45, 43, 29, 9, 13, 5, 27, 34, 30, 40, 0, 12, 35, 21, 33, 42, 46, 44, 41, 55, 53]
[48, 58, 16, 41, 51, 12, 1, 20, 6, 54, 50, 44, 13, 36, 17, 23, 39, 35, 10, 28, 37, 46, 26, 8, 19, 33, 43, 25, 5, 22, 3, 52, 47, 42, 9, 14, 18, 27, 21, 38, 15, 30, 0, 57, 31, 29, 7, 11, 4, 56, 59, 53, 34, 24, 2, 49, 45, 40, 55, 32]
[10, 13, 23, 31, 58, 46, 16, 55, 48, 56, 12, 27, 4, 15, 6, 49, 17, 8, 41, 50, 38, 47, 20, 7, 25, 14, 39, 19, 3, 57, 52, 1, 32, 11, 9, 2, 22, 18, 54, 45, 36, 29, 21, 28, 5, 53, 34, 30, 40, 0, 26, 35, 59, 33, 42, 37, 44, 51, 43, 24]
Generacion: 12
[11, 52, 5, 53, 58, 22, 25, 47, 6, 2, 16, 10, 49, 18, 17, 7, 44, 23, 41, 13, 37, 50, 34, 24, 19, 14, 8, 43, 57, 33, 3, 45, 32, 30, 9, 12, 1, 20, 54, 27, 42, 29, 39, 28, 31, 36, 40, 35, 4, 56, 59, 38, 21, 0, 48, 46, 26, 51, 15, 55]
[49, 58, 22, 38, 45, 46, 59, 56, 6, 17, 50, 42, 21, 36, 35, 47, 48, 57, 39, 26, 37, 12, 13, 53, 25, 52, 8, 11, 7, 16, 41, 40, 55, 33, 9, 54, 19, 18, 27, 43, 3, 14, 0, 28, 5, 29, 34, 51, 1, 23, 32, 20, 10, 30, 2, 44, 4, 31, 15, 24]
[2, 58, 22, 38, 39, 46, 53, 23, 0, 17, 4, 27, 21, 15, 49, 47, 30, 57, 41, 28, 59, 12, 20, 56, 6, 52, 55, 19, 3, 26, 9, 40, 48, 11, 8, 35, 7, 14, 54, 13, 36, 18, 25, 16, 31, 29, 5, 33, 1, 34, 32, 45, 10, 44, 42, 37, 50, 51, 43, 24]
[2, 52, 11, 31, 58, 20, 37, 47, 6, 51, 16, 10, 25, 15, 17, 7, 44, 23, 22, 13, 59, 50, 34, 24, 29, 14, 8, 43, 57, 33, 3, 1, 32, 36, 9, 35, 49, 18, 54, 38, 42, 19, 39, 28, 5, 27, 40, 30, 4, 56, 12, 45, 21, 0, 48, 46, 26, 41, 55, 53]
[2, 23, 11, 38, 28, 26, 16, 47, 48, 51, 4, 10, 25, 15, 6, 7, 42, 18, 39, 1, 59, 50, 34, 53, 41, 37, 8, 43, 3, 24, 52, 40, 32, 44, 9, 14, 49, 20, 54, 27, 36, 13, 0, 57, 31, 29, 5, 17, 58, 56, 12, 35, 21, 30, 19, 46, 45, 22, 55, 33]
[10, 58, 0, 16, 15, 22, 37, 55, 53, 17, 8, 42, 52, 36, 6, 23, 44, 18, 39, 50, 27, 49, 1, 56, 35, 5, 13, 47, 3, 26, 41, 40, 48, 30, 9, 14, 24, 20, 33, 43, 28, 51, 25, 57, 59, 29, 34, 19, 4, 11, 32, 38, 21, 7, 54, 46, 45, 31, 2, 12]
[51, 10, 39, 43, 44, 20, 59, 3, 15, 54, 12, 57, 4, 36, 17, 49, 48, 8, 29, 50, 30, 33, 42, 53, 6, 52, 40, 11, 37, 41, 16, 26, 47, 45, 9, 32, 5, 18, 27, 22, 13, 14, 21, 28, 7, 56, 35, 25, 1, 34, 31, 19, 24, 0, 2, 46, 38, 58, 55, 23]
[10, 13, 23, 31, 58, 46, 16, 55, 48, 56, 12, 27, 4, 15, 6, 49, 17, 8, 41, 50, 38, 47, 20, 7, 25, 14, 39, 19, 3, 57, 52, 1, 32, 11, 9, 2, 22, 18, 54, 45, 36, 29, 21, 28, 5, 53, 34, 30, 40, 0, 26, 35, 59, 33, 42, 37, 44, 51, 43, 24]
[59, 10, 39, 43, 44, 20, 25, 3, 15, 54, 12, 57, 4, 36, 17, 49, 48, 8, 29, 50, 30, 33, 42, 53, 6, 52, 40, 11, 7, 41, 16, 26, 47, 45, 9, 32, 37, 18, 27, 22, 13, 14, 21, 28, 5, 56, 35, 51, 1, 34, 31, 19, 24, 0, 2, 46, 38, 58, 55, 23]
Generacion: 13
[51, 4, 11, 38, 44, 12, 59, 55, 37, 17, 5, 42, 25, 36, 6, 23, 27, 18, 39, 50, 7, 33, 22, 53, 35, 52, 13, 43, 3, 26, 41, 40, 47, 45, 9, 14, 56, 21, 54, 10, 28, 58, 0, 57, 16, 29, 34, 19, 1, 49, 32, 20, 8, 30, 2, 46, 48, 31, 15, 24]
[2, 13, 22, 31, 58, 20, 16, 23, 48, 17, 4, 21, 25, 15, 49, 47, 34, 18, 41, 50, 59, 39, 29, 56, 6, 14, 24, 28, 3, 26, 52, 40, 32, 36, 9, 35, 7, 11, 54, 38, 43, 19, 0, 57, 5, 27, 10, 30, 1, 46, 12, 45, 8, 33, 42, 37, 44, 51, 55, 53]
[10, 58, 0, 16, 15, 22, 53, 55, 48, 17, 12, 42, 52, 36, 6, 23, 44, 8, 39, 50, 27, 49, 1, 56, 35, 5, 13, 47, 3, 26, 41, 40, 28, 30, 9, 14, 37, 20, 33, 45, 43, 51, 25, 57, 59, 29, 34, 19, 4, 11, 32, 38, 21, 7, 54, 46, 18, 31, 2, 24]
[48, 3, 16, 11, 15, 12, 59, 20, 6, 17, 41, 42, 13, 2, 35, 50, 39, 57, 27, 26, 37, 46, 58, 8, 19, 33, 55, 25, 5, 22, 9, 52, 47, 7, 49, 36, 56, 18, 54, 38, 28, 30, 0, 40, 31, 29, 34, 51, 1, 23, 44, 53, 10, 24, 14, 21, 4, 45, 43, 32]
[58, 4, 39, 43, 15, 12, 59, 55, 42, 54, 20, 10, 49, 36, 17, 52, 48, 2, 29, 50, 30, 44, 1, 53, 6, 37, 13, 11, 3, 26, 41, 40, 47, 45, 9, 14, 24, 21, 27, 22, 28, 51, 0, 57, 16, 56, 35, 25, 23, 34, 32, 19, 8, 7, 5, 46, 38, 31, 18, 33]
[58, 4, 22, 38, 15, 12, 59, 55, 42, 17, 20, 45, 25, 36, 6, 52, 27, 18, 39, 50, 30, 44, 1, 56, 35, 37, 13, 43, 3, 26, 41, 40, 47, 53, 9, 14, 24, 21, 54, 48, 28, 51, 0, 57, 16, 29, 34, 19, 23, 11, 32, 49, 8, 7, 5, 46, 10, 31, 2, 33]
Generacion: 14
[48, 58, 39, 22, 51, 12, 37, 55, 15, 17, 16, 57, 28, 36, 6, 23, 59, 18, 47, 50, 7, 49, 1, 53, 35, 5, 8, 34, 3, 26, 41, 40, 52, 42, 9, 14, 21, 20, 33, 43, 56, 19, 25, 13, 27, 29, 11, 30, 4, 0, 32, 38, 10, 44, 54, 46, 45, 31, 2, 24]
[12, 52, 5, 53, 58, 15, 25, 47, 6, 2, 16, 10, 49, 18, 17, 7, 44, 23, 22, 13, 30, 50, 34, 56, 29, 14, 8, 43, 57, 33, 3, 40, 28, 45, 9, 32, 1, 20, 54, 27, 42, 19, 39, 46, 31, 36, 11, 35, 4, 51, 59, 38, 21, 0, 48, 37, 26, 41, 55, 24]
[10, 58, 0, 16, 15, 22, 53, 55, 48, 17, 12, 42, 52, 36, 6, 23, 44, 8, 39, 50, 27, 49, 1, 56, 35, 5, 13, 47, 3, 26, 41, 40, 28, 30, 9, 14, 37, 20, 33, 45, 43, 51, 25, 57, 59, 29, 34, 19, 4, 11, 32, 38, 21, 7, 54, 46, 18, 31, 2, 24]
[27, 58, 39, 22, 51, 12, 37, 55, 15, 17, 16, 57, 52, 36, 6, 23, 48, 18, 47, 50, 7, 49, 1, 53, 35, 5, 8, 34, 3, 26, 41, 40, 28, 42, 9, 14, 21, 20, 33, 43, 56, 19, 25, 13, 59, 29, 11, 30, 4, 0, 32, 38, 10, 44, 54, 46, 45, 31, 2, 24]
[10, 58, 16, 55, 44, 15, 1, 47, 23, 17, 12, 57, 49, 2, 54, 53, 6, 8, 41, 50, 30, 31, 20, 56, 19, 14, 43, 25, 39, 33, 3, 40, 28, 11, 9, 32, 22, 27, 13, 38, 42, 29, 21, 46, 5, 7, 34, 36, 4, 0, 26, 35, 59, 52, 48, 37, 45, 51, 18, 24]
[10, 58, 0, 16, 15, 22, 53, 55, 48, 17, 12, 42, 52, 36, 6, 23, 44, 8, 39, 50, 27, 49, 1, 56, 35, 5, 13, 47, 3, 26, 41, 40, 28, 30, 9, 14, 37, 20, 33, 45, 43, 51, 25, 57, 59, 29, 34, 19, 4, 11, 32, 38, 21, 7, 54, 46, 18, 31, 2, 24]
Generacion: 15
[12, 52, 5, 53, 58, 15, 25, 47, 6, 2, 16, 10, 49, 18, 17, 7, 44, 23, 22, 13, 30, 50, 34, 56, 29, 14, 8, 43, 57, 33, 3, 40, 28, 45, 9, 32, 1, 20, 54, 27, 42, 19, 39, 46, 31, 36, 11, 35, 4, 51, 59, 38, 21, 0, 48, 37, 26, 41, 55, 24]
[10, 58, 0, 16, 15, 22, 53, 55, 48, 17, 12, 42, 52, 36, 6, 23, 44, 8, 39, 50, 27, 59, 1, 56, 45, 5, 13, 47, 3, 26, 41, 40, 28, 30, 9, 14, 37, 20, 33, 38, 43, 51, 25, 57, 49, 29, 34, 19, 4, 11, 32, 35, 21, 7, 54, 46, 18, 31, 2, 24]
[2, 22, 23, 10, 58, 46, 40, 47, 48, 51, 16, 21, 25, 36, 17, 31, 34, 18, 29, 50, 38, 59, 20, 7, 6, 14, 24, 28, 3, 33, 52, 1, 32, 42, 15, 35, 49, 9, 54, 43, 56, 19, 39, 57, 5, 27, 11, 30, 4, 0, 12, 45, 8, 44, 13, 37, 26, 41, 55, 53]
[48, 58, 45, 10, 44, 22, 18, 23, 6, 56, 12, 42, 49, 36, 17, 26, 16, 35, 41, 50, 7, 47, 20, 8, 25, 14, 5, 51, 3, 57, 52, 40, 32, 11, 15, 2, 1, 9, 13, 27, 43, 54, 39, 46, 59, 29, 34, 30, 4, 0, 31, 38, 21, 33, 19, 37, 53, 28, 55, 24]
Generacion: 16
[10, 58, 16, 38, 15, 12, 59, 55, 48, 17, 41, 42, 52, 36, 6, 50, 39, 18, 27, 26, 37, 46, 1, 8, 35, 5, 13, 25, 3, 22, 9, 40, 47, 30, 49, 14, 56, 20, 33, 43, 28, 51, 0, 57, 31, 29, 34, 19, 23, 11, 44, 53, 21, 7, 54, 24, 4, 45, 2, 32]
[12, 52, 5, 53, 58, 20, 25, 47, 6, 2, 16, 10, 49, 15, 17, 7, 44, 23, 22, 13, 30, 50, 34, 56, 29, 14, 8, 43, 57, 33, 3, 40, 28, 45, 9, 32, 1, 18, 54, 27, 42, 19, 39, 46, 31, 36, 11, 35, 4, 51, 59, 38, 21, 0, 48, 37, 26, 41, 55, 24]
[12, 58, 0, 22, 15, 46, 25, 47, 48, 17, 5, 45, 49, 36, 6, 7, 44, 23, 29, 50, 30, 31, 20, 24, 35, 52, 8, 34, 3, 41, 16, 40, 32, 42, 9, 14, 1, 18, 13, 27, 43, 51, 39, 57, 59, 53, 11, 19, 4, 56, 26, 38, 21, 33, 54, 37, 10, 28, 2, 55]
[12, 58, 16, 53, 15, 22, 37, 47, 48, 56, 5, 42, 49, 36, 6, 7, 44, 23, 39, 13, 10, 46, 26, 14, 35, 52, 8, 51, 3, 33, 41, 40, 28, 0, 9, 2, 1, 20, 54, 27, 43, 30, 25, 57, 31, 29, 34, 17, 4, 11, 59, 38, 21, 50, 19, 24, 18, 45, 55, 32]
[12, 3, 39, 22, 15, 46, 59, 47, 6, 17, 16, 42, 52, 36, 35, 23, 48, 57, 29, 50, 37, 49, 58, 14, 19, 33, 8, 34, 5, 26, 41, 40, 28, 7, 9, 2, 21, 20, 27, 43, 56, 30, 25, 13, 31, 53, 11, 51, 1, 0, 32, 38, 10, 44, 54, 24, 4, 45, 18, 55]
Generacion: 17
[12, 52, 5, 53, 58, 20, 25, 47, 6, 2, 16, 10, 49, 15, 17, 7, 44, 57, 22, 13, 30, 50, 34, 56, 29, 14, 8, 43, 37, 33, 3, 40, 28, 45, 9, 32, 1, 18, 54, 27, 42, 19, 39, 46, 59, 36, 11, 35, 4, 51, 31, 38, 21, 0, 48, 24, 26, 41, 55, 23]
[58, 4, 39, 43, 15, 12, 59, 55, 42, 17, 20, 10, 49, 36, 6, 8, 48, 2, 29, 50, 30, 44, 1, 53, 25, 52, 13, 34, 3, 26, 41, 40, 47, 45, 9, 32, 24, 21, 54, 22, 28, 51, 0, 57, 16, 56, 35, 11, 23, 14, 37, 19, 27, 7, 5, 46, 38, 31, 18, 33]
[10, 52, 16, 38, 15, 12, 59, 58, 48, 17, 41, 42, 13, 36, 6, 50, 27, 57, 39, 26, 37, 46, 20, 8, 35, 5, 55, 25, 3, 22, 9, 1, 47, 30, 49, 14, 56, 18, 33, 43, 28, 51, 0, 40, 31, 29, 34, 19, 23, 11, 44, 53, 21, 7, 54, 24, 4, 45, 2, 32]
[12, 58, 39, 22, 15, 46, 25, 47, 48, 17, 5, 45, 49, 36, 6, 7, 44, 23, 29, 50, 30, 31, 20, 24, 35, 52, 8, 34, 3, 41, 16, 40, 32, 42, 9, 14, 1, 18, 13, 27, 43, 51, 0, 57, 59, 53, 11, 19, 4, 56, 26, 38, 21, 33, 54, 37, 10, 28, 2, 55]
[52, 58, 11, 43, 15, 22, 12, 47, 6, 17, 8, 21, 49, 36, 27, 23, 42, 18, 39, 50, 10, 44, 1, 53, 25, 5, 13, 51, 3, 57, 41, 45, 32, 30, 2, 14, 56, 20, 48, 38, 28, 9, 0, 40, 16, 29, 34, 19, 4, 46, 59, 35, 37, 7, 54, 24, 26, 31, 55, 33]
