Final time of Execution: 0:02:59.440214
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[30, 37, 14, 28, 56, 47, 43, 11, 13, 12, 46, 50, 0, 36, 34, 29, 17, 39, 5, 41, 24, 42, 55, 9, 51, 45, 31, 25, 27, 23, 32, 8, 20, 57, 1, 18, 49, 26, 40, 19, 4, 15, 6, 16, 48, 38, 59, 2, 53, 52, 3, 10, 33, 7, 54, 22, 35, 58, 21, 44]
[2, 20, 39, 28, 56, 29, 43, 11, 35, 26, 16, 50, 0, 36, 34, 38, 17, 15, 5, 3, 24, 42, 55, 9, 19, 45, 57, 25, 27, 23, 32, 8, 31, 44, 46, 1, 12, 30, 40, 18, 4, 51, 6, 37, 48, 59, 33, 14, 53, 52, 41, 10, 22, 7, 54, 49, 13, 58, 21, 47]
Generacion: 9
[2, 52, 46, 26, 56, 29, 8, 33, 51, 30, 16, 27, 42, 36, 34, 53, 17, 39, 5, 3, 1, 58, 55, 45, 12, 37, 50, 9, 0, 24, 59, 40, 20, 57, 31, 18, 49, 19, 43, 13, 4, 35, 6, 28, 48, 38, 25, 23, 41, 47, 11, 10, 14, 7, 54, 22, 32, 15, 21, 44]
[26, 12, 52, 5, 55, 53, 13, 33, 1, 44, 46, 27, 42, 59, 25, 6, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 23, 43, 10, 20, 31, 30, 2, 19, 39, 8, 3, 51, 40, 16, 49, 38, 22, 14, 29, 47, 11, 24, 35, 4, 54, 56, 32, 58, 36, 21]
[2, 37, 46, 26, 56, 47, 13, 11, 43, 12, 16, 50, 0, 36, 34, 29, 17, 1, 22, 3, 24, 42, 55, 9, 51, 45, 57, 25, 4, 23, 59, 40, 31, 44, 18, 52, 49, 19, 35, 8, 27, 15, 6, 28, 48, 38, 30, 14, 53, 20, 41, 10, 33, 7, 54, 5, 32, 58, 21, 39]
[30, 37, 46, 28, 56, 47, 9, 11, 35, 12, 16, 50, 0, 36, 34, 29, 17, 5, 44, 41, 24, 42, 55, 38, 51, 45, 31, 25, 27, 23, 32, 8, 20, 57, 1, 18, 49, 26, 40, 19, 4, 43, 6, 2, 48, 15, 59, 14, 53, 52, 3, 10, 33, 7, 54, 22, 13, 58, 21, 39]
[30, 37, 46, 10, 56, 47, 43, 33, 35, 12, 16, 50, 0, 36, 34, 29, 17, 15, 48, 41, 24, 42, 55, 9, 51, 45, 31, 25, 27, 23, 32, 8, 20, 57, 18, 1, 49, 26, 40, 19, 4, 6, 52, 28, 3, 38, 59, 2, 53, 39, 11, 5, 14, 7, 54, 22, 13, 58, 21, 44]
[30, 52, 14, 28, 56, 47, 43, 11, 35, 12, 46, 50, 0, 36, 34, 44, 17, 39, 5, 41, 24, 42, 55, 9, 51, 45, 31, 25, 27, 23, 32, 8, 20, 57, 1, 18, 49, 26, 40, 19, 4, 15, 6, 16, 48, 38, 59, 2, 53, 37, 3, 10, 33, 7, 54, 22, 13, 58, 21, 29]
[44, 52, 46, 5, 56, 53, 13, 33, 42, 26, 16, 27, 35, 2, 34, 6, 18, 15, 31, 45, 1, 57, 55, 17, 12, 37, 50, 9, 0, 41, 59, 43, 10, 20, 48, 30, 49, 19, 39, 8, 4, 51, 40, 28, 3, 38, 25, 23, 29, 47, 11, 24, 14, 7, 58, 22, 32, 54, 36, 21]
[26, 12, 14, 5, 55, 53, 13, 58, 1, 44, 46, 27, 42, 2, 25, 6, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 10, 20, 31, 30, 52, 19, 39, 8, 3, 51, 40, 16, 49, 38, 22, 23, 29, 47, 11, 24, 35, 4, 54, 56, 32, 33, 36, 21]
[2, 20, 14, 28, 56, 53, 43, 35, 11, 26, 46, 50, 0, 36, 25, 38, 17, 15, 5, 3, 34, 42, 55, 45, 19, 37, 57, 9, 27, 23, 32, 8, 4, 44, 12, 1, 7, 30, 39, 18, 49, 51, 40, 16, 48, 59, 33, 31, 29, 52, 41, 24, 22, 10, 54, 6, 13, 58, 21, 47]
[30, 12, 14, 5, 55, 53, 43, 33, 13, 44, 46, 50, 0, 23, 34, 6, 17, 15, 48, 45, 24, 42, 7, 9, 28, 37, 31, 25, 27, 41, 59, 10, 20, 57, 1, 18, 52, 26, 39, 19, 49, 51, 40, 16, 3, 38, 22, 2, 29, 47, 11, 8, 35, 4, 54, 56, 32, 58, 36, 21]
Generacion: 10
[44, 52, 14, 28, 56, 53, 43, 35, 11, 26, 46, 50, 0, 2, 25, 38, 17, 15, 5, 3, 34, 42, 55, 13, 19, 37, 57, 9, 27, 23, 32, 8, 4, 20, 12, 1, 7, 30, 39, 18, 49, 51, 40, 16, 48, 59, 33, 31, 29, 47, 41, 24, 22, 10, 54, 6, 45, 58, 36, 21]
[30, 2, 0, 28, 56, 47, 9, 11, 58, 12, 46, 50, 42, 36, 34, 29, 17, 39, 22, 41, 24, 40, 55, 45, 51, 37, 31, 25, 27, 23, 32, 8, 54, 57, 18, 52, 49, 26, 43, 19, 4, 15, 6, 16, 48, 38, 59, 14, 53, 35, 3, 10, 33, 7, 20, 5, 13, 1, 21, 44]
[56, 37, 46, 26, 2, 47, 13, 11, 43, 12, 16, 50, 0, 36, 34, 29, 17, 1, 22, 3, 24, 42, 55, 9, 51, 45, 57, 25, 4, 23, 59, 40, 31, 44, 18, 52, 49, 19, 35, 8, 27, 15, 6, 28, 48, 38, 30, 14, 53, 20, 41, 10, 33, 7, 54, 5, 32, 58, 21, 39]
[2, 37, 46, 26, 56, 47, 16, 11, 43, 12, 40, 50, 0, 36, 34, 29, 17, 1, 22, 3, 24, 42, 55, 9, 51, 45, 57, 25, 4, 23, 59, 13, 31, 44, 18, 52, 49, 19, 35, 8, 27, 15, 6, 28, 48, 38, 30, 14, 53, 20, 41, 5, 33, 7, 54, 10, 32, 58, 21, 39]
[30, 37, 14, 28, 56, 47, 43, 11, 13, 12, 46, 50, 0, 36, 34, 29, 17, 5, 38, 41, 24, 42, 55, 40, 51, 45, 57, 25, 27, 23, 32, 8, 10, 20, 18, 1, 49, 26, 39, 19, 4, 15, 52, 16, 48, 59, 31, 2, 53, 6, 3, 7, 33, 9, 54, 22, 35, 58, 21, 44]
[44, 52, 46, 5, 55, 53, 13, 33, 1, 26, 16, 27, 42, 2, 25, 56, 17, 15, 48, 59, 24, 57, 34, 45, 12, 37, 50, 9, 0, 41, 31, 43, 18, 20, 58, 30, 49, 19, 39, 8, 4, 51, 40, 28, 3, 38, 22, 14, 29, 47, 11, 10, 35, 7, 23, 6, 32, 54, 36, 21]
[30, 52, 7, 28, 56, 47, 4, 11, 14, 12, 46, 50, 0, 23, 19, 29, 34, 39, 5, 41, 24, 42, 55, 9, 51, 45, 44, 25, 27, 37, 32, 43, 20, 57, 1, 18, 49, 26, 40, 8, 13, 15, 6, 16, 48, 38, 59, 2, 53, 17, 10, 3, 33, 31, 54, 22, 35, 58, 36, 21]
[44, 12, 46, 5, 56, 47, 43, 33, 35, 26, 16, 50, 0, 23, 34, 29, 17, 15, 48, 45, 24, 42, 55, 9, 51, 37, 31, 25, 27, 41, 32, 30, 39, 57, 18, 1, 49, 19, 40, 8, 4, 6, 52, 28, 3, 38, 59, 2, 53, 20, 11, 10, 14, 7, 54, 22, 13, 58, 36, 21]
[44, 12, 14, 26, 55, 52, 10, 33, 53, 30, 46, 27, 42, 2, 25, 6, 17, 15, 5, 3, 34, 57, 7, 45, 28, 37, 50, 9, 0, 41, 59, 43, 13, 20, 24, 18, 11, 19, 39, 8, 49, 51, 40, 16, 48, 38, 22, 23, 29, 47, 31, 1, 35, 4, 58, 56, 32, 54, 36, 21]
Generacion: 11
[44, 52, 14, 28, 56, 53, 43, 35, 11, 26, 46, 50, 0, 2, 25, 38, 17, 39, 5, 3, 34, 42, 55, 13, 19, 37, 57, 9, 27, 23, 32, 8, 4, 20, 12, 1, 7, 30, 15, 18, 49, 51, 40, 16, 48, 59, 33, 31, 29, 47, 41, 24, 22, 10, 54, 6, 45, 58, 36, 21]
[30, 52, 0, 28, 56, 47, 9, 11, 35, 12, 46, 50, 42, 36, 34, 29, 17, 39, 5, 41, 24, 40, 55, 45, 51, 37, 31, 25, 27, 23, 32, 8, 54, 57, 18, 1, 49, 6, 43, 19, 4, 15, 26, 16, 48, 38, 59, 2, 53, 33, 3, 10, 14, 7, 20, 22, 13, 58, 21, 44]
[30, 37, 14, 28, 55, 47, 43, 11, 6, 12, 46, 50, 0, 36, 34, 44, 17, 39, 5, 41, 24, 42, 48, 9, 51, 45, 31, 25, 27, 23, 32, 8, 20, 57, 18, 52, 49, 26, 40, 19, 4, 15, 35, 16, 56, 7, 59, 2, 53, 1, 3, 10, 33, 38, 54, 22, 13, 58, 21, 29]
[2, 37, 46, 26, 56, 47, 13, 11, 53, 12, 16, 27, 0, 36, 34, 6, 17, 1, 22, 3, 24, 42, 55, 9, 51, 45, 57, 25, 4, 23, 59, 43, 31, 44, 18, 52, 49, 19, 35, 8, 10, 15, 40, 32, 48, 38, 30, 14, 29, 20, 50, 41, 33, 7, 58, 5, 28, 54, 21, 39]
[30, 37, 46, 12, 45, 47, 43, 33, 41, 5, 16, 50, 0, 36, 34, 29, 17, 15, 48, 35, 24, 42, 55, 9, 51, 56, 31, 25, 27, 23, 32, 8, 20, 57, 18, 1, 49, 26, 40, 19, 4, 6, 52, 28, 3, 38, 59, 2, 53, 39, 11, 10, 14, 7, 54, 22, 13, 58, 21, 44]
[56, 52, 46, 5, 2, 47, 13, 33, 43, 26, 16, 50, 0, 36, 34, 29, 17, 15, 31, 41, 4, 42, 55, 45, 12, 37, 57, 9, 1, 23, 59, 40, 10, 44, 18, 30, 49, 19, 35, 8, 27, 51, 6, 28, 48, 38, 25, 11, 53, 20, 3, 24, 14, 7, 58, 22, 32, 54, 21, 39]
[44, 52, 0, 28, 56, 47, 9, 11, 58, 12, 46, 50, 42, 2, 34, 29, 17, 39, 22, 41, 24, 40, 55, 45, 51, 37, 31, 25, 27, 23, 32, 8, 54, 57, 18, 30, 49, 26, 43, 19, 4, 15, 6, 16, 48, 38, 59, 14, 53, 35, 3, 10, 33, 7, 20, 5, 13, 1, 36, 21]
[30, 12, 0, 28, 56, 47, 9, 11, 35, 2, 46, 50, 42, 36, 34, 29, 17, 39, 22, 41, 24, 40, 55, 45, 51, 37, 31, 25, 27, 23, 32, 8, 54, 57, 18, 52, 49, 26, 43, 19, 4, 15, 6, 16, 48, 38, 59, 14, 53, 1, 3, 10, 33, 7, 20, 5, 13, 58, 21, 44]
[30, 2, 0, 28, 56, 47, 9, 11, 35, 12, 46, 50, 42, 36, 34, 29, 17, 5, 44, 41, 24, 26, 55, 45, 51, 37, 31, 25, 27, 23, 32, 8, 54, 57, 18, 52, 49, 40, 43, 19, 4, 15, 6, 16, 48, 38, 59, 14, 53, 1, 3, 10, 33, 7, 20, 22, 13, 58, 21, 39]
Generacion: 12
[30, 52, 0, 28, 40, 47, 9, 11, 35, 12, 46, 50, 42, 36, 34, 29, 17, 39, 5, 41, 24, 56, 55, 45, 51, 37, 31, 25, 27, 23, 32, 8, 54, 57, 18, 1, 49, 6, 43, 19, 4, 15, 26, 16, 48, 38, 59, 2, 53, 33, 3, 10, 14, 7, 20, 22, 13, 58, 21, 44]
[44, 52, 14, 28, 56, 53, 43, 35, 11, 26, 46, 50, 0, 2, 25, 38, 17, 15, 5, 3, 34, 42, 55, 13, 19, 37, 57, 9, 27, 23, 32, 8, 4, 20, 12, 1, 7, 30, 39, 18, 49, 51, 40, 16, 48, 59, 33, 31, 29, 47, 41, 24, 22, 10, 54, 6, 45, 58, 36, 21]
[30, 37, 46, 28, 56, 47, 9, 11, 35, 12, 16, 50, 0, 36, 34, 29, 17, 5, 44, 41, 24, 22, 55, 38, 51, 45, 31, 25, 27, 23, 32, 8, 20, 57, 1, 18, 49, 26, 40, 19, 4, 43, 6, 2, 48, 15, 59, 14, 53, 52, 3, 10, 33, 7, 54, 42, 13, 58, 21, 39]
[56, 52, 14, 28, 2, 47, 13, 33, 43, 26, 46, 50, 0, 36, 34, 29, 17, 15, 5, 3, 4, 42, 55, 45, 11, 37, 57, 9, 1, 41, 59, 8, 10, 44, 31, 30, 49, 19, 35, 18, 27, 51, 40, 16, 48, 38, 25, 23, 53, 20, 12, 24, 22, 7, 54, 6, 32, 58, 21, 39]
[44, 52, 0, 28, 37, 47, 9, 11, 58, 12, 46, 50, 42, 2, 34, 29, 17, 39, 22, 41, 24, 40, 55, 45, 51, 56, 31, 25, 27, 23, 32, 8, 54, 57, 18, 30, 49, 26, 43, 19, 4, 15, 6, 16, 48, 38, 59, 14, 53, 35, 3, 10, 33, 7, 20, 5, 13, 1, 36, 21]
[44, 52, 0, 28, 56, 47, 9, 11, 48, 12, 46, 50, 42, 2, 34, 29, 17, 39, 22, 41, 24, 40, 55, 45, 51, 37, 31, 25, 27, 23, 32, 8, 54, 57, 18, 30, 49, 26, 43, 19, 4, 15, 6, 16, 58, 38, 59, 14, 53, 35, 3, 10, 33, 7, 20, 5, 13, 1, 36, 21]
[2, 37, 46, 26, 56, 47, 13, 11, 53, 12, 16, 27, 0, 36, 34, 6, 17, 1, 22, 3, 24, 42, 55, 9, 51, 57, 45, 25, 4, 23, 59, 43, 31, 44, 18, 52, 49, 19, 35, 8, 10, 15, 40, 32, 48, 38, 30, 14, 29, 20, 50, 41, 33, 7, 58, 5, 28, 54, 21, 39]
[2, 3, 7, 5, 56, 47, 43, 11, 35, 26, 16, 50, 0, 36, 34, 29, 17, 1, 48, 45, 24, 42, 55, 9, 51, 37, 57, 25, 27, 23, 32, 30, 31, 44, 18, 52, 49, 19, 40, 8, 4, 15, 6, 28, 12, 38, 59, 14, 53, 20, 41, 10, 33, 46, 54, 22, 13, 58, 21, 39]
[44, 52, 46, 5, 55, 53, 13, 33, 1, 26, 16, 27, 42, 2, 25, 56, 17, 15, 48, 59, 24, 57, 34, 45, 12, 37, 50, 9, 0, 23, 32, 43, 18, 20, 31, 30, 49, 19, 39, 8, 4, 51, 40, 28, 3, 38, 22, 14, 29, 47, 11, 10, 35, 7, 54, 6, 41, 58, 36, 21]
[30, 52, 46, 26, 56, 53, 43, 35, 11, 12, 16, 50, 0, 2, 25, 38, 17, 5, 44, 3, 34, 42, 55, 13, 51, 37, 57, 9, 27, 23, 32, 39, 4, 20, 31, 1, 7, 19, 8, 18, 49, 15, 40, 28, 48, 59, 33, 14, 29, 47, 41, 24, 22, 10, 54, 6, 45, 58, 36, 21]
[30, 2, 0, 39, 40, 10, 9, 11, 35, 12, 46, 50, 42, 36, 34, 29, 17, 1, 22, 8, 24, 56, 55, 45, 20, 37, 57, 25, 27, 23, 32, 38, 31, 44, 18, 52, 49, 26, 43, 19, 4, 51, 6, 16, 48, 15, 59, 14, 53, 47, 3, 41, 33, 7, 54, 5, 13, 58, 21, 28]
[2, 37, 46, 26, 56, 47, 28, 11, 53, 12, 16, 27, 0, 36, 34, 6, 17, 1, 22, 3, 24, 30, 55, 9, 51, 45, 57, 25, 4, 23, 59, 43, 31, 44, 18, 52, 49, 19, 35, 8, 10, 15, 40, 32, 48, 38, 42, 14, 29, 20, 50, 41, 33, 7, 58, 5, 13, 54, 21, 39]
[30, 12, 14, 28, 55, 53, 43, 13, 11, 44, 46, 50, 42, 23, 34, 56, 17, 5, 48, 41, 59, 57, 7, 9, 51, 45, 31, 25, 27, 37, 32, 8, 20, 24, 1, 18, 52, 26, 39, 19, 49, 15, 40, 16, 3, 38, 33, 2, 29, 47, 0, 10, 22, 4, 54, 6, 35, 58, 36, 21]
Generacion: 13
[2, 52, 46, 5, 56, 47, 9, 33, 51, 26, 16, 50, 42, 36, 34, 29, 17, 4, 31, 41, 1, 58, 55, 45, 12, 37, 57, 25, 0, 23, 32, 40, 10, 44, 18, 30, 49, 19, 43, 8, 27, 35, 6, 28, 48, 38, 59, 11, 53, 20, 3, 24, 14, 7, 54, 22, 13, 15, 21, 39]
[2, 37, 46, 26, 55, 47, 28, 11, 53, 12, 16, 27, 0, 36, 34, 6, 17, 1, 5, 3, 24, 30, 48, 9, 51, 45, 57, 25, 4, 23, 59, 43, 31, 44, 18, 52, 49, 19, 40, 8, 10, 15, 35, 32, 56, 7, 42, 14, 29, 20, 50, 41, 33, 38, 54, 22, 13, 58, 21, 39]
[43, 12, 46, 5, 56, 47, 9, 33, 2, 26, 16, 50, 0, 36, 34, 29, 17, 15, 31, 41, 1, 42, 55, 45, 51, 37, 57, 25, 27, 23, 32, 40, 10, 44, 18, 30, 49, 19, 35, 8, 4, 6, 52, 28, 3, 38, 59, 48, 53, 20, 11, 24, 14, 7, 54, 22, 13, 58, 21, 39]
[44, 52, 0, 28, 56, 47, 9, 11, 48, 12, 46, 50, 42, 2, 34, 29, 17, 39, 22, 41, 24, 40, 55, 45, 51, 37, 31, 25, 27, 23, 32, 8, 54, 57, 18, 30, 49, 26, 43, 19, 4, 15, 6, 16, 58, 38, 59, 14, 53, 35, 3, 10, 33, 7, 20, 5, 13, 1, 36, 21]
[30, 52, 46, 26, 56, 53, 43, 35, 11, 12, 16, 50, 0, 2, 25, 38, 17, 5, 44, 3, 34, 42, 55, 31, 51, 37, 57, 9, 27, 23, 32, 8, 4, 20, 13, 1, 7, 19, 39, 18, 49, 10, 40, 28, 48, 59, 33, 14, 29, 47, 41, 24, 22, 15, 54, 6, 45, 58, 36, 21]
[2, 15, 46, 26, 56, 47, 13, 11, 53, 12, 16, 50, 0, 36, 34, 6, 17, 1, 22, 41, 24, 42, 55, 9, 51, 45, 57, 25, 4, 23, 59, 43, 31, 44, 18, 52, 49, 19, 35, 8, 27, 37, 40, 32, 48, 38, 30, 14, 29, 20, 3, 10, 33, 7, 58, 5, 28, 54, 21, 39]
[2, 52, 46, 26, 56, 47, 13, 33, 43, 12, 16, 50, 0, 36, 34, 29, 17, 1, 5, 3, 24, 42, 55, 45, 51, 37, 57, 9, 4, 23, 59, 8, 10, 44, 31, 30, 49, 19, 35, 18, 27, 15, 40, 32, 48, 38, 25, 14, 53, 20, 11, 41, 22, 7, 54, 6, 28, 58, 21, 39]
[30, 37, 46, 26, 56, 0, 43, 35, 11, 12, 16, 50, 47, 2, 25, 29, 17, 1, 22, 57, 34, 42, 55, 13, 51, 45, 3, 9, 27, 23, 32, 40, 31, 44, 18, 52, 49, 19, 39, 8, 4, 15, 6, 28, 48, 38, 59, 14, 53, 20, 41, 24, 33, 10, 54, 5, 7, 58, 36, 21]
[56, 52, 14, 28, 2, 47, 13, 33, 43, 26, 46, 50, 0, 36, 34, 29, 17, 15, 5, 3, 4, 42, 55, 45, 11, 37, 57, 9, 1, 41, 59, 8, 10, 44, 31, 30, 49, 19, 35, 18, 27, 51, 40, 16, 48, 38, 25, 23, 53, 20, 12, 24, 22, 7, 54, 6, 32, 58, 21, 39]
[30, 52, 46, 26, 56, 53, 43, 35, 11, 12, 16, 50, 0, 2, 25, 38, 17, 5, 22, 3, 34, 42, 55, 13, 51, 37, 57, 9, 27, 23, 32, 8, 4, 20, 31, 1, 7, 19, 39, 18, 49, 15, 40, 28, 48, 59, 33, 14, 29, 47, 41, 24, 44, 10, 54, 6, 45, 58, 36, 21]
[30, 52, 14, 12, 45, 47, 43, 11, 6, 5, 16, 50, 0, 36, 34, 29, 17, 39, 48, 41, 24, 26, 55, 9, 51, 37, 31, 25, 27, 23, 32, 8, 20, 57, 46, 18, 49, 42, 40, 19, 4, 15, 35, 28, 56, 7, 59, 2, 53, 1, 3, 10, 33, 38, 54, 22, 13, 58, 21, 44]
[56, 52, 14, 28, 2, 47, 13, 33, 43, 26, 46, 50, 0, 36, 34, 29, 17, 15, 5, 3, 4, 42, 55, 45, 11, 37, 57, 9, 1, 41, 59, 8, 10, 44, 31, 30, 49, 19, 35, 18, 27, 51, 40, 16, 48, 38, 25, 23, 53, 20, 12, 24, 22, 7, 54, 6, 32, 58, 21, 39]
Generacion: 14
[2, 52, 46, 5, 56, 47, 9, 33, 51, 26, 16, 50, 42, 36, 34, 29, 28, 4, 31, 41, 1, 58, 55, 45, 12, 37, 57, 25, 0, 23, 32, 40, 10, 44, 18, 30, 49, 19, 43, 8, 27, 35, 6, 17, 14, 38, 59, 11, 53, 20, 3, 24, 48, 7, 54, 22, 13, 15, 21, 39]
[30, 52, 46, 26, 56, 53, 43, 35, 11, 12, 16, 50, 0, 2, 25, 38, 17, 5, 44, 41, 34, 42, 55, 13, 51, 37, 57, 9, 27, 23, 32, 39, 4, 20, 31, 1, 49, 19, 8, 18, 10, 15, 40, 28, 48, 59, 33, 14, 29, 47, 3, 24, 22, 7, 54, 6, 45, 58, 36, 21]
[54, 52, 46, 26, 56, 47, 28, 11, 53, 12, 16, 50, 0, 36, 34, 6, 17, 1, 5, 41, 24, 42, 55, 9, 51, 45, 57, 25, 4, 23, 32, 43, 31, 44, 18, 30, 49, 19, 2, 8, 27, 15, 40, 37, 48, 38, 59, 14, 29, 33, 3, 10, 35, 7, 20, 22, 13, 58, 21, 39]
[2, 12, 46, 5, 50, 47, 9, 11, 35, 26, 16, 56, 42, 36, 34, 29, 17, 4, 31, 41, 1, 58, 55, 45, 51, 37, 57, 25, 0, 23, 32, 40, 10, 44, 18, 30, 49, 19, 43, 8, 27, 6, 52, 28, 48, 38, 59, 14, 53, 20, 3, 24, 33, 7, 54, 22, 13, 15, 21, 39]
[2, 12, 46, 5, 56, 47, 9, 11, 0, 26, 16, 50, 42, 36, 34, 29, 17, 4, 31, 41, 1, 58, 55, 45, 51, 37, 39, 25, 35, 23, 32, 40, 10, 44, 18, 30, 49, 19, 43, 8, 27, 6, 52, 28, 48, 38, 59, 14, 53, 20, 3, 24, 33, 7, 54, 22, 13, 15, 21, 57]
[43, 52, 46, 12, 56, 47, 9, 33, 6, 5, 16, 50, 0, 36, 34, 29, 17, 39, 48, 41, 1, 42, 55, 45, 51, 37, 31, 25, 7, 23, 32, 8, 10, 57, 26, 30, 49, 18, 40, 19, 4, 14, 35, 28, 3, 38, 59, 2, 53, 20, 11, 24, 15, 27, 54, 22, 13, 58, 21, 44]
[30, 37, 14, 28, 56, 47, 43, 13, 11, 12, 46, 50, 0, 36, 34, 29, 17, 5, 22, 3, 24, 42, 55, 9, 51, 45, 57, 25, 27, 23, 32, 8, 31, 44, 1, 18, 52, 26, 35, 19, 49, 15, 40, 16, 48, 38, 59, 2, 53, 20, 41, 10, 33, 4, 54, 6, 7, 58, 21, 39]
[26, 12, 46, 5, 56, 18, 9, 11, 35, 2, 16, 50, 42, 36, 34, 29, 17, 4, 31, 41, 1, 58, 55, 45, 51, 37, 57, 25, 32, 23, 0, 40, 10, 44, 47, 30, 49, 19, 43, 8, 27, 6, 52, 28, 48, 38, 59, 14, 53, 20, 3, 24, 33, 7, 54, 22, 13, 15, 21, 39]
Generacion: 15
[54, 52, 46, 26, 55, 47, 28, 11, 53, 12, 16, 50, 0, 36, 34, 6, 17, 1, 5, 41, 24, 42, 48, 9, 51, 45, 57, 25, 4, 23, 32, 43, 31, 44, 18, 30, 49, 19, 2, 8, 27, 15, 40, 37, 56, 7, 59, 14, 29, 33, 3, 10, 35, 38, 20, 22, 13, 58, 21, 39]
[59, 2, 52, 26, 56, 10, 9, 11, 30, 12, 46, 3, 0, 36, 34, 29, 17, 5, 22, 8, 24, 42, 55, 45, 20, 15, 57, 25, 4, 23, 32, 43, 31, 44, 18, 1, 49, 16, 35, 19, 27, 37, 40, 28, 48, 38, 51, 14, 53, 47, 50, 41, 33, 7, 54, 6, 13, 58, 21, 39]
[56, 12, 46, 5, 2, 47, 9, 11, 35, 26, 16, 50, 42, 36, 34, 29, 17, 4, 31, 41, 1, 58, 55, 45, 51, 37, 57, 25, 0, 23, 32, 40, 10, 44, 18, 30, 49, 19, 43, 8, 27, 6, 52, 28, 48, 38, 59, 14, 53, 20, 3, 24, 33, 7, 54, 22, 13, 15, 21, 39]
[2, 12, 46, 5, 56, 47, 26, 11, 35, 9, 16, 50, 42, 36, 34, 29, 17, 4, 31, 41, 1, 58, 55, 45, 51, 37, 57, 25, 22, 23, 32, 40, 10, 44, 18, 30, 49, 19, 43, 8, 14, 6, 52, 28, 48, 38, 59, 27, 53, 20, 3, 24, 33, 7, 54, 0, 13, 15, 21, 39]
[2, 12, 46, 5, 50, 47, 9, 35, 11, 26, 16, 56, 42, 36, 34, 29, 17, 4, 31, 41, 1, 58, 55, 45, 51, 37, 57, 25, 0, 23, 32, 40, 10, 44, 18, 30, 49, 19, 43, 8, 27, 6, 52, 28, 48, 38, 59, 14, 53, 20, 3, 24, 33, 7, 54, 22, 13, 15, 21, 39]
[2, 12, 46, 5, 56, 47, 9, 11, 0, 26, 16, 50, 42, 36, 34, 29, 17, 4, 31, 41, 1, 58, 55, 45, 51, 37, 57, 25, 35, 23, 32, 40, 10, 44, 18, 30, 49, 19, 43, 8, 27, 6, 52, 28, 48, 38, 59, 14, 53, 20, 3, 24, 33, 7, 54, 22, 13, 15, 21, 39]
[30, 37, 46, 26, 56, 0, 43, 35, 11, 12, 16, 50, 47, 2, 34, 29, 17, 1, 22, 41, 24, 42, 55, 9, 51, 45, 57, 25, 27, 23, 32, 40, 31, 44, 18, 52, 49, 19, 39, 8, 4, 15, 6, 28, 48, 38, 59, 14, 53, 20, 3, 10, 33, 7, 54, 5, 13, 58, 36, 21]
[54, 52, 46, 26, 56, 47, 9, 11, 53, 12, 16, 50, 0, 36, 34, 6, 17, 57, 5, 41, 24, 42, 55, 45, 51, 37, 1, 25, 4, 23, 32, 43, 31, 44, 18, 30, 49, 19, 2, 8, 27, 15, 40, 28, 48, 38, 58, 14, 29, 33, 3, 10, 35, 7, 20, 22, 13, 59, 21, 39]
[2, 4, 46, 12, 45, 47, 43, 11, 30, 5, 16, 50, 0, 36, 34, 29, 17, 1, 48, 35, 24, 42, 55, 9, 51, 37, 57, 25, 27, 23, 32, 8, 31, 44, 18, 52, 49, 26, 40, 19, 56, 15, 6, 28, 3, 38, 59, 14, 53, 20, 41, 10, 33, 7, 54, 22, 13, 58, 21, 39]
[30, 37, 10, 26, 56, 0, 43, 35, 11, 12, 16, 50, 47, 42, 25, 29, 17, 1, 22, 3, 34, 2, 55, 13, 51, 45, 57, 9, 27, 23, 32, 40, 31, 44, 18, 52, 49, 19, 39, 8, 4, 15, 6, 28, 48, 38, 59, 14, 53, 20, 41, 24, 33, 46, 54, 5, 7, 58, 36, 21]
[30, 37, 14, 28, 45, 47, 43, 13, 11, 12, 46, 50, 0, 36, 34, 29, 17, 5, 22, 41, 24, 42, 55, 9, 51, 56, 57, 25, 27, 23, 32, 8, 31, 44, 1, 18, 52, 26, 35, 19, 49, 15, 40, 16, 48, 38, 59, 2, 53, 20, 3, 10, 33, 4, 54, 6, 7, 58, 21, 39]
[54, 52, 46, 26, 56, 47, 28, 11, 53, 12, 16, 50, 0, 36, 34, 6, 17, 1, 5, 31, 24, 42, 55, 9, 51, 45, 57, 25, 4, 23, 32, 43, 3, 44, 18, 30, 49, 19, 2, 8, 27, 15, 40, 37, 48, 38, 59, 14, 29, 33, 41, 10, 35, 7, 20, 22, 13, 58, 21, 39]
[2, 12, 46, 5, 56, 47, 22, 11, 35, 42, 16, 50, 0, 36, 34, 29, 17, 15, 48, 45, 24, 26, 55, 9, 51, 37, 57, 25, 4, 23, 32, 30, 31, 44, 18, 1, 49, 19, 40, 8, 27, 6, 52, 28, 3, 38, 59, 14, 53, 20, 41, 10, 33, 7, 54, 43, 13, 58, 21, 39]
