Final time of Execution: 0:01:42.533541
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[18, 35, 15, 38, 19, 26, 3, 12, 31, 13, 28, 40, 34, 52, 17, 56, 0, 59, 36, 47, 23, 50, 20, 21, 7, 11, 9, 55, 8, 41, 49, 6, 10, 25, 29, 46, 4, 2, 14, 58, 32, 30, 5, 57, 1, 48, 44, 51, 42, 24, 27, 39, 37, 16, 43, 54, 45, 22, 53, 33]
Generacion: 6
[13, 15, 31, 53, 28, 25, 40, 43, 4, 10, 3, 18, 33, 21, 52, 9, 24, 11, 55, 34, 29, 39, 59, 36, 17, 32, 45, 19, 37, 6, 38, 2, 7, 57, 46, 44, 51, 0, 23, 12, 54, 35, 22, 41, 5, 1, 56, 20, 26, 48, 47, 16, 27, 14, 42, 30, 8, 49, 50, 58]
[19, 0, 59, 8, 36, 50, 41, 1, 9, 11, 30, 52, 13, 23, 6, 16, 20, 15, 53, 44, 29, 26, 42, 4, 54, 47, 3, 57, 12, 46, 49, 25, 18, 31, 40, 10, 45, 21, 27, 58, 55, 35, 37, 7, 34, 14, 5, 51, 33, 24, 2, 56, 39, 48, 43, 32, 28, 38, 17, 22]
[0, 11, 31, 55, 28, 25, 40, 43, 4, 10, 58, 15, 5, 34, 52, 9, 33, 8, 3, 24, 29, 39, 46, 50, 22, 12, 48, 19, 32, 6, 38, 27, 54, 16, 59, 44, 7, 49, 23, 57, 13, 35, 37, 41, 18, 1, 56, 20, 26, 51, 47, 45, 30, 14, 42, 17, 53, 21, 36, 2]
[18, 13, 15, 38, 55, 35, 45, 19, 59, 49, 28, 40, 9, 54, 8, 52, 58, 3, 57, 47, 23, 50, 20, 21, 5, 11, 46, 14, 7, 41, 44, 26, 10, 25, 29, 12, 4, 36, 43, 34, 32, 6, 30, 31, 1, 42, 27, 51, 0, 56, 2, 39, 37, 16, 48, 17, 24, 22, 53, 33]
[18, 47, 15, 38, 19, 35, 3, 12, 1, 13, 28, 40, 34, 52, 17, 56, 0, 59, 14, 9, 23, 50, 20, 21, 2, 11, 49, 55, 8, 41, 39, 6, 10, 25, 29, 46, 7, 36, 26, 58, 32, 57, 30, 31, 5, 48, 44, 51, 42, 24, 27, 16, 37, 4, 43, 54, 45, 22, 53, 33]
[18, 35, 15, 38, 19, 26, 3, 12, 1, 13, 28, 40, 34, 52, 17, 56, 0, 59, 36, 47, 23, 50, 20, 21, 2, 11, 9, 55, 8, 41, 39, 6, 10, 25, 29, 46, 7, 49, 14, 58, 32, 57, 30, 31, 5, 48, 44, 51, 42, 24, 27, 16, 37, 4, 43, 54, 45, 22, 53, 33]
[29, 14, 47, 8, 20, 59, 3, 48, 37, 9, 15, 28, 41, 43, 51, 22, 46, 36, 30, 45, 42, 19, 10, 1, 17, 27, 49, 24, 11, 33, 26, 52, 32, 40, 6, 7, 54, 39, 50, 55, 38, 35, 58, 53, 4, 12, 25, 34, 31, 21, 16, 23, 18, 2, 13, 0, 56, 5, 44, 57]
[55, 43, 18, 22, 24, 41, 28, 3, 49, 37, 57, 52, 26, 58, 42, 0, 54, 21, 50, 29, 8, 25, 53, 5, 38, 48, 40, 34, 45, 20, 12, 15, 7, 27, 9, 10, 46, 51, 14, 30, 2, 36, 44, 4, 39, 6, 32, 33, 31, 19, 59, 16, 47, 1, 17, 13, 35, 23, 56, 11]
[18, 35, 15, 38, 19, 26, 3, 12, 1, 13, 28, 40, 34, 52, 17, 56, 0, 59, 36, 47, 23, 50, 20, 21, 2, 11, 9, 55, 8, 41, 39, 6, 10, 25, 29, 46, 7, 49, 14, 58, 32, 57, 30, 31, 5, 48, 44, 51, 42, 24, 27, 16, 37, 4, 43, 54, 45, 22, 53, 33]
Generacion: 7
[36, 0, 7, 40, 59, 41, 28, 12, 9, 54, 1, 35, 31, 23, 18, 16, 56, 15, 53, 44, 52, 4, 42, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 30, 57, 29, 8, 20, 34, 55, 6, 51, 24, 38, 2, 25, 58, 48, 33, 43, 39, 11, 17, 22]
[18, 35, 59, 38, 24, 46, 3, 26, 31, 13, 32, 22, 34, 52, 17, 56, 0, 5, 36, 47, 23, 50, 20, 21, 1, 11, 9, 55, 8, 48, 49, 40, 10, 25, 28, 29, 4, 2, 14, 58, 41, 57, 30, 7, 12, 42, 44, 51, 15, 19, 27, 39, 37, 16, 43, 54, 45, 6, 53, 33]
[18, 47, 41, 38, 19, 24, 3, 26, 1, 13, 28, 40, 34, 36, 17, 56, 0, 59, 14, 53, 23, 50, 27, 21, 2, 11, 52, 55, 8, 6, 39, 42, 10, 25, 29, 46, 7, 35, 57, 30, 32, 9, 5, 31, 20, 48, 44, 51, 12, 58, 15, 16, 37, 4, 43, 54, 45, 22, 49, 33]
[36, 0, 7, 40, 59, 57, 41, 12, 46, 11, 51, 52, 31, 3, 18, 16, 56, 15, 53, 44, 54, 4, 43, 49, 26, 47, 32, 42, 13, 30, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 38, 29, 8, 23, 34, 1, 6, 9, 24, 20, 2, 25, 28, 48, 33, 55, 39, 35, 17, 22]
[18, 13, 15, 38, 55, 35, 41, 19, 59, 49, 28, 40, 9, 54, 8, 52, 34, 3, 57, 47, 23, 50, 20, 21, 5, 11, 46, 14, 7, 45, 44, 26, 10, 25, 29, 12, 4, 36, 43, 58, 32, 6, 30, 31, 1, 42, 27, 51, 0, 56, 2, 39, 37, 16, 48, 17, 24, 22, 53, 33]
[19, 0, 3, 8, 28, 50, 41, 1, 4, 11, 58, 22, 27, 21, 6, 16, 20, 59, 53, 44, 29, 26, 42, 36, 54, 47, 52, 39, 12, 46, 49, 25, 18, 31, 40, 10, 45, 35, 23, 57, 55, 9, 37, 7, 34, 14, 5, 51, 33, 24, 15, 56, 30, 48, 43, 32, 13, 38, 17, 2]
[36, 0, 8, 47, 59, 57, 41, 58, 9, 54, 50, 35, 43, 23, 18, 16, 56, 15, 53, 12, 52, 10, 42, 49, 26, 40, 32, 3, 13, 30, 14, 44, 1, 46, 19, 7, 34, 21, 27, 5, 38, 29, 37, 6, 4, 55, 31, 51, 24, 20, 2, 25, 28, 48, 33, 17, 39, 11, 45, 22]
[19, 0, 59, 8, 36, 50, 41, 1, 9, 11, 30, 52, 13, 23, 6, 16, 20, 15, 53, 44, 29, 26, 42, 4, 54, 47, 3, 57, 12, 46, 49, 25, 18, 31, 40, 10, 45, 21, 27, 58, 55, 35, 37, 7, 34, 14, 5, 51, 33, 24, 2, 56, 39, 48, 43, 32, 28, 38, 17, 22]
[29, 35, 15, 38, 19, 59, 3, 12, 37, 9, 28, 40, 34, 43, 17, 56, 46, 36, 30, 47, 23, 50, 20, 1, 2, 11, 49, 24, 8, 41, 26, 52, 10, 25, 6, 7, 54, 39, 14, 55, 32, 57, 58, 31, 5, 48, 44, 51, 42, 21, 27, 16, 18, 4, 13, 0, 45, 22, 53, 33]
[19, 31, 52, 59, 36, 48, 4, 38, 1, 30, 55, 24, 21, 7, 12, 13, 20, 2, 39, 23, 9, 29, 15, 50, 54, 32, 3, 57, 26, 44, 22, 40, 18, 41, 11, 17, 45, 6, 10, 0, 43, 35, 37, 25, 53, 14, 5, 51, 33, 42, 47, 56, 46, 8, 27, 16, 28, 49, 34, 58]
[19, 49, 32, 59, 36, 8, 58, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[19, 49, 32, 59, 36, 8, 58, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
Generacion: 8
[14, 28, 21, 55, 41, 48, 4, 10, 36, 33, 32, 24, 35, 34, 12, 39, 44, 3, 11, 23, 9, 38, 46, 50, 7, 51, 17, 18, 26, 0, 15, 20, 27, 16, 59, 56, 13, 40, 47, 52, 43, 30, 5, 57, 6, 37, 1, 54, 22, 42, 25, 31, 2, 8, 29, 45, 53, 49, 19, 58]
[19, 0, 59, 8, 36, 50, 41, 1, 9, 11, 30, 52, 13, 44, 6, 16, 20, 22, 53, 57, 29, 26, 42, 4, 54, 47, 3, 15, 12, 46, 49, 25, 18, 31, 40, 10, 45, 2, 27, 58, 55, 35, 37, 7, 34, 14, 5, 51, 33, 24, 23, 56, 39, 48, 43, 32, 28, 38, 17, 21]
[42, 15, 23, 16, 36, 3, 2, 43, 1, 29, 40, 52, 26, 7, 14, 0, 54, 11, 19, 34, 30, 25, 35, 50, 38, 32, 57, 56, 37, 59, 39, 55, 24, 27, 44, 10, 51, 49, 53, 12, 48, 46, 28, 31, 5, 21, 6, 20, 22, 17, 9, 8, 47, 4, 33, 13, 18, 45, 41, 58]
[18, 35, 59, 38, 24, 46, 3, 26, 31, 13, 32, 22, 34, 52, 17, 56, 0, 5, 36, 47, 23, 50, 20, 21, 1, 11, 9, 55, 8, 48, 49, 40, 10, 25, 28, 29, 4, 2, 14, 58, 41, 57, 30, 7, 12, 42, 44, 51, 15, 19, 27, 39, 37, 16, 43, 54, 45, 6, 53, 33]
[18, 47, 41, 38, 19, 24, 3, 26, 1, 13, 28, 40, 34, 36, 17, 56, 20, 59, 14, 53, 23, 50, 27, 21, 2, 11, 52, 55, 8, 6, 39, 42, 10, 25, 29, 46, 7, 0, 35, 30, 32, 57, 5, 31, 9, 48, 44, 51, 12, 58, 15, 16, 37, 4, 43, 54, 45, 22, 49, 33]
[36, 0, 8, 47, 59, 57, 41, 58, 9, 54, 50, 35, 43, 23, 18, 16, 56, 15, 53, 12, 52, 10, 42, 49, 26, 40, 32, 3, 13, 30, 14, 44, 1, 46, 19, 7, 34, 21, 27, 5, 38, 29, 37, 6, 4, 55, 31, 51, 24, 20, 2, 25, 28, 48, 33, 17, 39, 11, 45, 22]
[18, 47, 41, 38, 19, 24, 3, 26, 1, 13, 28, 40, 34, 36, 17, 56, 0, 59, 14, 53, 23, 50, 27, 21, 2, 11, 52, 55, 8, 6, 39, 42, 10, 25, 29, 46, 7, 35, 57, 30, 32, 9, 5, 31, 20, 48, 44, 51, 12, 58, 15, 16, 37, 4, 43, 54, 45, 22, 49, 33]
[19, 31, 52, 59, 36, 48, 4, 38, 1, 30, 55, 24, 21, 7, 12, 13, 20, 2, 39, 23, 9, 29, 15, 50, 54, 32, 3, 57, 26, 44, 22, 40, 18, 41, 11, 17, 45, 6, 10, 0, 43, 35, 37, 25, 53, 14, 5, 51, 33, 42, 47, 56, 46, 8, 27, 16, 28, 49, 34, 58]
[0, 17, 8, 47, 28, 9, 29, 58, 36, 39, 41, 22, 27, 25, 48, 19, 40, 55, 10, 12, 52, 7, 38, 21, 11, 31, 35, 6, 49, 15, 26, 33, 32, 16, 18, 44, 46, 3, 14, 5, 54, 57, 37, 53, 4, 1, 59, 20, 23, 51, 13, 43, 30, 2, 42, 34, 56, 24, 45, 50]
[19, 0, 3, 8, 28, 50, 41, 1, 4, 11, 58, 22, 27, 21, 6, 16, 20, 59, 53, 44, 29, 26, 42, 36, 54, 47, 52, 39, 12, 46, 49, 25, 18, 31, 40, 10, 45, 35, 23, 57, 55, 9, 37, 7, 34, 14, 5, 51, 33, 24, 15, 56, 30, 48, 43, 32, 13, 38, 17, 2]
[19, 31, 52, 59, 36, 48, 4, 38, 1, 30, 55, 24, 21, 7, 12, 13, 20, 2, 39, 23, 9, 29, 15, 50, 54, 32, 3, 57, 26, 44, 22, 40, 18, 41, 11, 17, 45, 6, 10, 25, 43, 35, 37, 0, 53, 14, 5, 51, 33, 42, 47, 56, 46, 8, 27, 16, 28, 49, 34, 58]
[0, 55, 23, 53, 42, 25, 28, 40, 49, 10, 58, 22, 18, 21, 48, 19, 46, 59, 26, 29, 8, 27, 38, 36, 11, 47, 52, 39, 45, 6, 12, 32, 7, 16, 34, 44, 24, 35, 14, 57, 54, 9, 37, 4, 31, 1, 56, 20, 33, 51, 15, 41, 30, 3, 17, 5, 13, 2, 50, 43]
[29, 35, 15, 38, 19, 59, 3, 12, 37, 9, 28, 40, 34, 43, 17, 56, 46, 36, 30, 47, 23, 50, 20, 1, 2, 11, 49, 24, 8, 41, 26, 52, 10, 25, 6, 7, 54, 39, 14, 55, 32, 57, 58, 31, 5, 48, 44, 51, 42, 21, 27, 16, 18, 4, 13, 0, 45, 22, 53, 33]
[29, 35, 15, 38, 19, 59, 3, 12, 37, 9, 28, 40, 34, 43, 17, 56, 46, 36, 30, 47, 23, 50, 20, 1, 2, 11, 49, 24, 8, 41, 26, 52, 10, 25, 6, 7, 54, 39, 14, 55, 32, 57, 58, 31, 5, 48, 44, 51, 42, 21, 27, 16, 18, 4, 13, 0, 45, 22, 53, 33]
[18, 13, 15, 38, 55, 35, 41, 19, 59, 49, 28, 40, 9, 54, 8, 52, 34, 3, 57, 47, 23, 50, 20, 21, 5, 11, 46, 14, 7, 45, 44, 26, 10, 25, 29, 12, 4, 36, 43, 58, 32, 6, 30, 31, 1, 42, 27, 51, 0, 56, 2, 39, 37, 16, 48, 17, 24, 22, 53, 33]
[29, 35, 15, 38, 19, 59, 3, 12, 37, 9, 28, 40, 34, 43, 17, 56, 46, 36, 30, 47, 23, 50, 20, 1, 2, 11, 49, 24, 8, 41, 26, 52, 10, 25, 6, 7, 54, 39, 14, 55, 32, 57, 58, 31, 5, 48, 44, 51, 42, 21, 27, 16, 18, 4, 13, 0, 45, 22, 53, 33]
Generacion: 9
[42, 15, 7, 16, 36, 3, 2, 43, 1, 29, 40, 52, 26, 23, 14, 0, 54, 11, 19, 34, 30, 25, 35, 50, 38, 32, 57, 56, 37, 59, 39, 55, 24, 27, 44, 10, 51, 49, 53, 12, 48, 46, 28, 31, 5, 21, 6, 20, 22, 17, 9, 8, 47, 4, 33, 13, 18, 45, 41, 58]
[19, 0, 59, 8, 36, 50, 41, 1, 9, 11, 30, 52, 13, 44, 6, 16, 20, 22, 53, 57, 29, 26, 42, 4, 54, 47, 3, 15, 12, 46, 49, 25, 18, 31, 40, 10, 45, 2, 27, 58, 55, 35, 37, 7, 34, 14, 5, 51, 33, 24, 23, 56, 39, 48, 43, 32, 28, 38, 17, 21]
[19, 55, 35, 0, 3, 33, 26, 48, 30, 54, 40, 22, 47, 36, 49, 24, 7, 31, 56, 16, 2, 59, 38, 1, 11, 29, 41, 27, 21, 6, 8, 42, 50, 37, 13, 58, 44, 18, 57, 15, 39, 9, 17, 23, 20, 4, 52, 34, 12, 10, 14, 43, 51, 32, 46, 25, 5, 45, 53, 28]
[18, 13, 15, 38, 19, 35, 45, 12, 59, 49, 28, 40, 34, 54, 8, 52, 0, 3, 57, 47, 23, 50, 20, 21, 5, 11, 9, 55, 7, 41, 44, 26, 10, 25, 29, 46, 4, 36, 14, 58, 32, 6, 30, 31, 1, 48, 27, 51, 42, 56, 2, 39, 37, 16, 43, 17, 24, 22, 53, 33]
[36, 0, 8, 47, 59, 57, 41, 58, 9, 54, 50, 35, 43, 23, 18, 16, 56, 15, 53, 12, 52, 10, 42, 49, 26, 40, 32, 3, 13, 30, 14, 44, 1, 46, 19, 7, 34, 21, 27, 5, 38, 29, 37, 6, 4, 55, 31, 51, 24, 20, 2, 25, 28, 48, 33, 17, 39, 11, 45, 22]
[29, 35, 47, 8, 20, 59, 3, 12, 37, 19, 15, 28, 41, 43, 51, 22, 46, 2, 36, 45, 42, 50, 10, 1, 17, 27, 9, 24, 11, 33, 26, 52, 32, 40, 6, 7, 54, 39, 14, 55, 38, 57, 30, 53, 5, 48, 25, 34, 31, 21, 16, 23, 18, 4, 13, 0, 56, 49, 44, 58]
[19, 0, 59, 8, 36, 50, 41, 1, 9, 11, 30, 52, 13, 44, 6, 16, 20, 22, 53, 57, 29, 26, 42, 4, 54, 47, 3, 15, 12, 46, 49, 25, 18, 31, 40, 10, 45, 2, 27, 58, 55, 35, 37, 7, 34, 14, 5, 51, 33, 24, 23, 56, 39, 48, 43, 32, 28, 38, 17, 21]
[18, 35, 59, 38, 24, 46, 3, 26, 31, 13, 32, 22, 34, 52, 17, 56, 0, 5, 36, 47, 23, 50, 20, 21, 1, 11, 9, 55, 8, 48, 49, 40, 10, 25, 28, 29, 4, 2, 14, 58, 41, 57, 30, 7, 12, 42, 44, 51, 15, 19, 27, 39, 37, 16, 43, 54, 45, 6, 53, 33]
[19, 31, 52, 59, 36, 48, 4, 38, 1, 30, 55, 24, 21, 7, 12, 13, 20, 2, 39, 23, 9, 29, 15, 50, 54, 32, 3, 57, 26, 44, 22, 40, 18, 41, 11, 17, 45, 6, 10, 0, 43, 35, 37, 25, 53, 14, 5, 51, 33, 42, 47, 56, 46, 8, 27, 16, 28, 49, 34, 58]
[42, 15, 23, 16, 41, 3, 2, 43, 1, 29, 40, 52, 26, 7, 14, 0, 54, 11, 19, 34, 30, 25, 35, 50, 38, 32, 57, 56, 37, 59, 39, 55, 24, 27, 44, 10, 51, 49, 53, 12, 48, 46, 28, 31, 5, 21, 6, 20, 22, 17, 9, 8, 47, 4, 33, 13, 18, 45, 36, 58]
[18, 50, 15, 38, 29, 3, 2, 26, 49, 13, 32, 52, 34, 58, 17, 56, 0, 59, 19, 35, 23, 41, 53, 21, 5, 31, 57, 55, 8, 9, 12, 40, 24, 25, 28, 10, 4, 51, 14, 46, 48, 36, 30, 7, 1, 42, 44, 20, 22, 11, 27, 39, 47, 16, 43, 54, 45, 6, 37, 33]
[42, 15, 23, 16, 36, 3, 2, 43, 1, 29, 40, 52, 26, 7, 14, 0, 54, 11, 19, 34, 30, 25, 35, 50, 38, 32, 57, 56, 37, 59, 39, 55, 24, 27, 44, 10, 51, 49, 53, 12, 48, 46, 28, 31, 5, 21, 6, 20, 22, 17, 9, 8, 47, 4, 33, 13, 18, 45, 41, 58]
[19, 0, 59, 8, 36, 50, 41, 1, 9, 54, 30, 52, 13, 23, 6, 16, 20, 15, 53, 44, 29, 4, 42, 49, 26, 47, 3, 57, 12, 46, 14, 25, 18, 31, 40, 10, 45, 21, 27, 58, 38, 35, 37, 7, 34, 55, 5, 51, 33, 24, 2, 56, 28, 48, 43, 32, 39, 11, 17, 22]
[13, 15, 31, 53, 28, 25, 40, 43, 4, 10, 3, 18, 33, 21, 52, 9, 24, 11, 55, 34, 29, 39, 59, 36, 17, 32, 45, 19, 37, 6, 38, 2, 7, 57, 46, 44, 51, 0, 23, 12, 54, 35, 22, 41, 5, 1, 56, 20, 26, 48, 47, 16, 27, 14, 42, 30, 8, 49, 50, 58]
[13, 15, 31, 53, 28, 25, 40, 43, 4, 10, 3, 18, 33, 21, 52, 9, 24, 11, 55, 34, 29, 39, 59, 36, 17, 32, 45, 19, 37, 6, 38, 2, 7, 57, 46, 44, 51, 0, 23, 12, 54, 35, 22, 41, 5, 1, 56, 20, 26, 48, 47, 16, 27, 14, 42, 30, 8, 49, 50, 58]
[13, 15, 31, 53, 28, 25, 40, 43, 4, 10, 3, 18, 33, 21, 52, 9, 24, 11, 55, 34, 29, 39, 59, 36, 17, 32, 45, 19, 37, 6, 38, 2, 7, 57, 46, 44, 51, 0, 23, 12, 54, 35, 22, 41, 5, 1, 56, 20, 26, 48, 47, 16, 27, 14, 42, 30, 8, 49, 50, 58]
Generacion: 10
[42, 15, 7, 16, 36, 3, 2, 43, 1, 29, 40, 52, 26, 23, 14, 0, 54, 11, 19, 34, 30, 25, 35, 50, 38, 32, 57, 56, 37, 59, 39, 55, 24, 27, 44, 10, 51, 49, 53, 12, 48, 46, 28, 31, 5, 21, 6, 20, 22, 17, 9, 8, 47, 4, 33, 13, 18, 45, 41, 58]
[36, 31, 7, 40, 59, 58, 28, 12, 9, 54, 30, 35, 21, 52, 18, 16, 56, 15, 53, 44, 23, 4, 42, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 41, 19, 34, 5, 2, 10, 0, 33, 29, 8, 20, 57, 55, 6, 51, 24, 38, 27, 25, 45, 48, 1, 43, 39, 11, 17, 22]
[36, 0, 7, 8, 59, 57, 41, 12, 9, 54, 50, 35, 31, 23, 18, 16, 56, 15, 53, 44, 52, 4, 42, 49, 26, 47, 32, 3, 13, 46, 14, 40, 1, 45, 19, 10, 5, 21, 27, 58, 38, 29, 37, 6, 34, 55, 30, 51, 24, 20, 2, 25, 28, 48, 33, 43, 39, 11, 17, 22]
[36, 15, 21, 53, 59, 26, 40, 43, 4, 10, 1, 52, 48, 23, 18, 9, 20, 11, 55, 34, 29, 39, 42, 49, 17, 47, 32, 3, 41, 6, 31, 25, 7, 45, 46, 44, 13, 0, 27, 12, 54, 35, 22, 57, 5, 37, 56, 51, 24, 38, 2, 16, 28, 14, 33, 30, 8, 19, 50, 58]
[18, 13, 15, 38, 19, 35, 45, 12, 59, 49, 28, 40, 34, 54, 8, 52, 0, 3, 57, 47, 23, 50, 20, 21, 5, 11, 9, 55, 7, 41, 44, 26, 10, 25, 29, 46, 4, 36, 14, 58, 32, 6, 30, 31, 1, 48, 27, 51, 42, 56, 2, 39, 37, 16, 43, 17, 24, 22, 53, 33]
[18, 31, 15, 8, 55, 35, 45, 19, 59, 49, 28, 40, 21, 54, 9, 13, 58, 22, 57, 47, 23, 50, 20, 4, 5, 11, 3, 14, 7, 41, 44, 26, 10, 25, 29, 12, 52, 36, 43, 34, 32, 6, 30, 16, 1, 42, 27, 51, 0, 56, 2, 39, 37, 46, 48, 17, 24, 38, 53, 33]
[36, 31, 15, 8, 59, 42, 45, 19, 9, 49, 1, 40, 13, 54, 18, 21, 56, 22, 57, 47, 23, 50, 20, 4, 5, 11, 3, 14, 7, 41, 44, 26, 10, 25, 29, 12, 52, 32, 43, 58, 55, 6, 30, 16, 53, 28, 27, 51, 0, 38, 2, 39, 37, 46, 48, 17, 24, 35, 34, 33]
[29, 35, 47, 8, 20, 59, 3, 12, 37, 19, 15, 28, 41, 43, 51, 22, 46, 2, 36, 45, 42, 50, 10, 1, 17, 27, 9, 24, 11, 33, 26, 52, 32, 40, 6, 7, 54, 39, 14, 55, 38, 57, 30, 53, 5, 48, 25, 34, 31, 21, 16, 23, 18, 4, 13, 0, 56, 49, 44, 58]
[42, 0, 23, 8, 41, 3, 2, 43, 1, 29, 40, 52, 26, 7, 14, 16, 54, 11, 19, 34, 30, 25, 35, 50, 38, 32, 57, 15, 37, 59, 39, 55, 24, 27, 44, 10, 51, 49, 53, 12, 48, 46, 28, 31, 5, 21, 6, 20, 22, 17, 9, 56, 47, 4, 33, 13, 18, 45, 36, 58]
[36, 0, 8, 47, 59, 57, 41, 58, 9, 54, 50, 35, 43, 23, 18, 16, 56, 15, 53, 12, 52, 10, 42, 49, 26, 40, 32, 3, 13, 30, 14, 44, 1, 46, 19, 7, 34, 21, 27, 5, 38, 29, 37, 6, 4, 55, 31, 51, 24, 20, 2, 25, 28, 48, 33, 17, 39, 11, 45, 22]
[19, 15, 59, 16, 36, 50, 41, 1, 9, 11, 30, 52, 13, 44, 6, 0, 20, 22, 53, 57, 29, 26, 42, 4, 54, 47, 3, 56, 12, 46, 49, 25, 18, 31, 40, 10, 45, 2, 27, 58, 55, 35, 37, 7, 34, 14, 5, 51, 33, 24, 23, 8, 39, 48, 43, 32, 28, 38, 17, 21]
[29, 35, 47, 8, 20, 59, 3, 12, 37, 19, 15, 28, 41, 43, 51, 22, 46, 2, 36, 45, 42, 50, 10, 1, 17, 27, 9, 24, 11, 33, 26, 52, 32, 40, 6, 7, 54, 39, 14, 55, 38, 57, 30, 53, 5, 48, 25, 34, 31, 21, 16, 23, 18, 4, 13, 0, 56, 49, 44, 58]
[18, 35, 59, 38, 24, 46, 3, 26, 31, 13, 32, 22, 34, 52, 17, 56, 0, 5, 36, 47, 23, 50, 20, 21, 1, 11, 9, 55, 8, 48, 49, 40, 10, 25, 28, 29, 4, 2, 14, 58, 41, 57, 30, 7, 12, 42, 44, 51, 15, 19, 27, 39, 37, 16, 43, 54, 45, 6, 53, 33]
[18, 35, 59, 38, 24, 46, 3, 26, 31, 13, 32, 22, 34, 52, 17, 56, 0, 5, 36, 47, 23, 50, 20, 21, 1, 11, 9, 55, 8, 48, 49, 40, 10, 25, 28, 29, 4, 2, 14, 58, 41, 57, 30, 7, 12, 42, 44, 51, 15, 19, 27, 39, 37, 16, 43, 54, 45, 6, 53, 33]
[19, 0, 59, 8, 36, 50, 41, 1, 9, 11, 30, 52, 13, 44, 6, 16, 20, 22, 53, 57, 29, 26, 42, 4, 54, 47, 3, 15, 12, 46, 49, 25, 18, 31, 40, 10, 45, 2, 27, 58, 55, 35, 37, 7, 34, 14, 5, 51, 33, 24, 23, 56, 39, 48, 43, 32, 28, 38, 17, 21]
[19, 0, 59, 8, 36, 50, 41, 1, 9, 11, 30, 52, 13, 44, 6, 16, 20, 22, 53, 57, 29, 26, 42, 4, 54, 47, 3, 15, 12, 46, 49, 25, 18, 31, 40, 10, 45, 2, 27, 58, 55, 35, 37, 7, 34, 14, 5, 51, 33, 24, 23, 56, 39, 48, 43, 32, 28, 38, 17, 21]
[19, 31, 52, 59, 36, 48, 4, 38, 1, 30, 55, 24, 21, 7, 12, 13, 20, 2, 39, 23, 9, 29, 15, 50, 54, 32, 3, 57, 26, 44, 22, 40, 18, 41, 11, 17, 45, 6, 10, 0, 43, 35, 37, 25, 53, 14, 5, 51, 33, 42, 47, 56, 46, 8, 27, 16, 28, 49, 34, 58]
[19, 0, 59, 8, 36, 50, 41, 1, 9, 54, 30, 52, 13, 23, 6, 16, 20, 15, 53, 44, 29, 4, 42, 49, 26, 47, 3, 57, 12, 46, 14, 25, 18, 31, 40, 10, 45, 21, 27, 58, 38, 35, 37, 7, 34, 55, 5, 51, 33, 24, 2, 56, 28, 48, 43, 32, 39, 11, 17, 22]
[18, 13, 15, 38, 19, 35, 45, 12, 59, 49, 28, 40, 34, 54, 8, 52, 0, 3, 57, 47, 23, 50, 20, 21, 5, 11, 9, 55, 7, 41, 44, 26, 10, 25, 29, 46, 4, 36, 14, 58, 32, 6, 30, 31, 1, 48, 27, 51, 42, 56, 2, 39, 37, 16, 43, 17, 24, 22, 53, 33]
[19, 0, 59, 8, 36, 50, 41, 1, 9, 54, 30, 52, 13, 23, 6, 16, 20, 15, 53, 44, 29, 4, 42, 49, 26, 47, 3, 57, 12, 46, 14, 25, 18, 31, 40, 10, 45, 21, 27, 58, 38, 35, 37, 7, 34, 55, 5, 51, 33, 24, 2, 56, 28, 48, 43, 32, 39, 11, 17, 22]
[19, 31, 52, 59, 36, 48, 4, 38, 1, 30, 55, 24, 21, 7, 12, 13, 20, 2, 39, 23, 9, 29, 15, 50, 54, 32, 3, 57, 26, 44, 22, 40, 18, 41, 11, 17, 45, 6, 10, 0, 43, 35, 37, 25, 53, 14, 5, 51, 33, 42, 47, 56, 46, 8, 27, 16, 28, 49, 34, 58]
[29, 35, 47, 8, 20, 59, 3, 12, 37, 19, 15, 28, 41, 43, 51, 22, 46, 2, 36, 45, 42, 50, 10, 1, 17, 27, 9, 24, 11, 33, 26, 52, 32, 40, 6, 7, 54, 39, 14, 55, 38, 57, 30, 53, 5, 48, 25, 34, 31, 21, 16, 23, 18, 4, 13, 0, 56, 49, 44, 58]
Generacion: 11
